
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	292f0	  416  GetProcAddress	77e63d7a
	29302	  353  GetFileAttributesW	77e64415
	29318	  488  GetVersion	77e697cb
	29326	  965  lstrcmpiW	77e5b06a
	29332	  518  GlobalReAlloc	77e523f9
	29342	  504  GlobalAlloc	77e5ba9b
	29350	   59  CompareStringW	77e6210b
	29362	  511  GlobalFree	77e5cbda
	29194	   52  CloseHandle	77e63e6f
	29382	  604  LocalFree	77e62419
	2938e	  552  InterlockedDecrement	77e61680
	293a6	  515  GlobalLock	77e521a9
	293b4	  522  GlobalUnlock	77e52111
	293c4	  607  LocalReAlloc	77e5f0f7
	293d4	  600  LocalAlloc	77e6239c
	293e2	  382  GetModuleFileNameW	77e63c87
	293f8	  653  OutputDebugStringA	77e46c99
	2940e	  593  LeaveCriticalSection	7c81a3ab
	29426	  152  EnterCriticalSection	7c81a360
	2943e	  917  WideCharToMultiByte	77e63143
	29454	  556  InterlockedIncrement	77e6166c
	2946c	   80  CreateEventW	77e69b31
	2947c	  479  GetTickCount	77e619d1
	2948c	  913  WaitForSingleObject	77e61c7b
	294a2	  794  SetFileAttributesW	77e515c6
	294b8	  939  WritePrivateProfileStringW	77e4ec94
	294d6	   70  CopyFileW	77e48e81
	294e2	  407  GetPrivateProfileIntW	77e4b7e1
	294fa	  352  GetFileAttributesExW	77e5c7fe
	29512	  206  FindClose	77e6bfb3
	2951e	  221  FindNextFileW	77e5d7bf
	2952e	  213  FindFirstFileW	77e6bb49
	29540	  481  GetTimeFormatW	77e6095b
	29552	  328  GetDateFormatW	77e60254
	29564	  197  FileTimeToSystemTime	77e662bf
	2957c	  196  FileTimeToLocalFileTime	77e63725
	29596	  971  lstrcpynW	77e5bda9
	295a2	  248  FreeLibrary	77e6b1a1
	295b0	  244  FormatMessageW	77e4f821
	295c2	  484  GetUserDefaultLangID	77e6152e
	295da	  629  MultiByteToWideChar	77e62fd6
	295f0	  693  ReadFile	77e4184b
	295fc	  355  GetFileSize	77e5e1a3
	2960a	  860  SystemTimeToFileTime	77e636b3
	29622	  790  SetEvent	77e62311
	2962e	  719  ResetEvent	77e5b0a0
	2963c	  249  FreeLibraryAndExitThread	77e52846
	29658	  855  Sleep	77e424de
	29660	  837  SetThreadPriority	77e724d7
	29674	  111  CreateThread	77e6510f
	29684	  138  DeviceIoControl	77e41689
	29696	  410  GetPrivateProfileSectionNamesW	77e9ddee
	296b8	  937  WritePrivateProfileSectionW	77e9dd86
	296d6	  413  GetPrivateProfileStringW	77e4fe8e
	296f2	  638  OpenEventW	77e5da2a
	29700	  325  GetCurrentThread	77e63868
	29714	   78  CreateDirectoryW	77e5bf79
	29728	  675  QueryPerformanceCounter	77e69577
	29742	  458  GetSystemTimeAsFileTime	77e41fba
	2975c	  863  TerminateProcess	77e42004
	29770	  322  GetCurrentProcess	77e62f9d
	29784	  879  UnhandledExceptionFilter	77e7690d
	297a0	  843  SetUnhandledExceptionFilter	77e82060
	29184	  809  SetLastError	7c82a136
	29176	  120  DebugBreak	77e9c0eb
	29370	   57  CompareFileTime	77e705a9
	29fe4	  456  GetSystemTime	77e41f40

 00028b2c	00028e30 ffffffff ffffffff 00029bf4 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	298fa	  624  SetScrollRange	773a042f
	2990c	  554  ReleaseDC	7739c635
	29918	  268  GetDC	7739c621
	29920	  196  EnableWindow	77388443
	29930	   56  CheckDlgButton	77386b1b
	29942	  349  GetSystemMetrics	7739d36a
	29956	  198  EndDialog	773897e2
	29962	  419  IsDlgButtonChecked	77386d0c
	29978	   40  CharLowerBuffW	7739e3c5
	2998a	  537  RegisterClassW	7739017a
	2999c	   97  CreateWindowExW	77392470
	299ae	  159  DialogBoxParamW	773896e8
	299c0	  441  LoadBitmapW	7738e8c1
	299ce	  486  MessageBoxW	7739ee1c
	299dc	  478  MessageBeep	773c68ee
	299ea	  552  RegisterWindowMessageW	773901f5
	29a04	  371  GetWindowPlacement	773a0f42
	29a1a	  343  GetScrollRange	773aa594
	29a2c	  658  ShowWindow	7738f35c
	29a3a	  567  SendDlgItemMessageW	773872dc
	29a50	  276  GetDlgItemTextW	77386d3c
	29a62	  150  DestroyIcon	77393001
	29a70	  449  LoadImageW	7738fdf3
	298ea	  342  GetScrollPos	773b0c36
	29a90	  362  GetWindow	7739ce9e
	29a9c	  278  GetFocus	7739cbba
	29aa8	  289  GetKeyState	7739cee8
	29ab6	  651  SetWindowsHookExW	7738ce95
	29aca	  447  LoadIconW	7738bce1
	29ad6	  656  ShowScrollBar	7738ef15
	29ae6	  594  SetDlgItemInt	773a6313
	29af6	  274  GetDlgItemInt	773ccbed
	29b06	   59  CheckRadioButton	773ccd43
	29b1a	  323  GetNextDlgTabItem	7738a649
	29b2e	  143  DefWindowProcW	7739c6b7
	29b40	  493  MsgWaitForMultipleObjects	7739ce17
	29b5c	  513  PeekMessageW	7739be68
	29b6c	  162  DispatchMessageW	7739bac1
	29b80	  682  TranslateMessage	7739bdac
	29b94	  589  SetCursor	77394692
	29ba0	  445  LoadCursorW	773969ee
	29bae	  539  RegisterClipboardFormatW	773901f5
	29bca	  647  SetWindowTextW	77394ee0
	29bdc	  377  GetWindowTextLengthW	77391055
	297e6	  153  DestroyWindow	7738b9c6
	297da	   44  CharNextW	77393bbc
	297cc	  460  LoadStringW	773947a5
	298da	  623  SetScrollPos	7739fe10
	298ba	  643  SetWindowPos	77392676
	298ca	  255  GetClientRect	7739c97c
	298a4	  686  UnhookWindowsHookEx	773a083d
	29892	   26  CallNextHookEx	7739c062
	29880	  367  GetWindowLongW	7739b8be
	29872	  273  GetDlgItem	7738b556
	29866	  598  SetFocus	7738b6b3
	29854	  641  SetWindowLongW	77392375
	29842	  596  SetDlgItemTextW	77387871
	29832	  515  PostMessageW	7739c7d8
	29826	  722  WinHelpW	773a5b34
	29816	  576  SendMessageW	7739c2ee
	2980a	  325  GetParent	7739c40b
	29a7e	  430  IsWindowEnabled	773910ca
	297f6	   15  BringWindowToTop	773aa51a

 00028b40	00028c90 ffffffff ffffffff 00029c36 00001074

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c16	  527  SelectObject	77c05be0
	29c26	  143  DeleteObject	77c06662
	29c00	  441  GetTextExtentPointW	77c077af

 00028b54	00028c28 ffffffff ffffffff 00029e0e 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29cf6	  479  RegEnumKeyExW	77f62824
	29ce6	  471  RegDeleteKeyW	77f5cba3
	29cd6	  315  IsTextUnicode	77f597af
	29cc4	  466  RegCreateKeyExW	77f771fc
	29d06	  498  RegQueryInfoKeyW	77f619a1
	29ca2	  473  RegDeleteValueW	77f6dad9
	29c92	  467  RegCreateKeyW	77f5a66c
	29c80	  517  RegSetValueExW	77f77739
	29c70	  493  RegOpenKeyExW	77f77a9c
	29c62	  494  RegOpenKeyW	77f78613
	29d1a	  304  ImpersonateLoggedOnUser	77f786f9
	29cb4	  482  RegEnumValueW	77f62491
	29d34	  433  OpenThreadToken	77f76c9e
	29c4e	  504  RegQueryValueExW	77f76a81
	29c40	  459  RegCloseKey	77f76cce
	29d58	  226  FreeSid	77f76f12
	29df2	   29  AllocateAndInitializeSid	77f76ed2
	29de2	  247  GetLengthSid	77f76eb9
	29dd2	  307  InitializeAcl	77f6e05e
	29dbc	   16  AddAccessAllowedAce	77f6b0d5
	29db2	  229  GetAce	77f61d59
	29d92	  308  InitializeSecurityDescriptor	77f6e00e
	29d76	  570  SetSecurityDescriptorDacl	77f6e033
	29d62	  514  RegSetKeySecurity	77f598ff
	29d46	  581  SetThreadToken	77f7743d

 00028b68	00028e24 ffffffff ffffffff 00029e40 00001208

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e1c	  155  SHFileOperationW	7c9a1bb6
	29e30	  267  ShellExecuteW	7c94e10b

 00028b7c	00028c1c ffffffff ffffffff 00029e4c 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76dc2923
	80000009	    9  <none>	76df1b12

 00028b90	00028fc0 ffffffff ffffffff 00029ef2 000013a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ed0	   59  CoInitialize	776a0d10
	29ebe	  105  CoUninitialize	776bcc89
	29eaa	   16  CoCreateInstance	776a692a
	29e96	   96  CoSetProxyBlanket	776b7438
	29e84	  309  StringFromGUID2	776bb548
	29e6c	  131  CreateStreamOnHGlobal	7769a618
	29e5a	  100  CoTaskMemAlloc	776bcf28
	29ee0	   60  CoInitializeEx	776bc826

 00028ba4	00028df4 ffffffff ffffffff 00029efc 000011d8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2
	80000019	   25  <none>	77d14174
	8000001a	   26  <none>	77d142af
	8000000f	   15  <none>	77d11302
	80000010	   16  <none>	77d10df0
	80000002	    2  <none>	77d040d9

 00028bb8	00028f30 ffffffff ffffffff 00029f0a 00001314

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000087	  135  <none>	7696fd49

 00028bcc	00028f44 00000000 00000000 00029f16 00001328

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>

 00028be0	00028e14 ffffffff ffffffff 00029f70 000011f8

	DLL Name: POLSTORE.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29f54	    5  IPSecChooseDriverBootMode	723df420
	29f3e	    6  IPSecClearWMIStore	723df12f
	29f22	   63  WriteDirectoryPolicyToWMI	723df0c7

 00028bf4	00028f38 ffffffff ffffffff 00029fba 0000131c

	DLL Name: WLSTORE.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29f7e	   24  WirelessWriteDirectoryPolicyToWMI	58ec3368
	29fa2	    6  WirelessClearWMIStore	58ec33d6

 00028c08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6866a000

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67c8f
Major/Minor 			0/0
Name 				0002a0aa GPTEXT.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000d
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		0002a028
	Name Pointer Table 		0002a05c
	Ordinal Table 			0002a090

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 23ca5 Export RVA
	[   1] +base[   2] 1ead4 Export RVA
	[   2] +base[   3] 2791e Export RVA
	[   3] +base[   4] 239b6 Export RVA
	[   4] +base[   5] 1dcb1 Export RVA
	[   5] +base[   6] 1ea72 Export RVA
	[   6] +base[   7] 1eaa3 Export RVA
	[   7] +base[   8] 2761f Export RVA
	[   8] +base[   9] bc4c Export RVA
	[   9] +base[  10] bc5d Export RVA
	[  10] +base[  11] bc88 Export RVA
	[  11] +base[  12] bca9 Export RVA
	[  12] +base[  13] 263e0 Export RVA

[Ordinal/Name Pointer] Table
	[   8] DllCanUnloadNow
	[   9] DllGetClassObject
	[  10] DllRegisterServer
	[  11] DllUnregisterServer
	[   0] GenerateIPSECPolicy
	[   1] GenerateScriptsGroupPolicy
	[   2] GenerateWIRELESSPolicy
	[   3] ProcessIPSECPolicyEx
	[   4] ProcessPSCHEDPolicy
	[   5] ProcessScriptsGroupPolicy
	[   6] ProcessScriptsGroupPolicyEx
	[   7] ProcessWIRELESSPolicyEx
	[  12] ScrRegGPOListToWbem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3cc [13cc] HIGHLOW
	reloc    1 offset  3d0 [13d0] HIGHLOW
	reloc    2 offset  3d4 [13d4] HIGHLOW
	reloc    3 offset  3d8 [13d8] HIGHLOW
	reloc    4 offset  3dc [13dc] HIGHLOW
	reloc    5 offset  3e0 [13e0] HIGHLOW
	reloc    6 offset  3e4 [13e4] HIGHLOW
	reloc    7 offset  3e8 [13e8] HIGHLOW
	reloc    8 offset  3ec [13ec] HIGHLOW
	reloc    9 offset  3f0 [13f0] HIGHLOW
	reloc   10 offset  3f4 [13f4] HIGHLOW
	reloc   11 offset  3f8 [13f8] HIGHLOW
	reloc   12 offset  3fc [13fc] HIGHLOW
	reloc   13 offset  400 [1400] HIGHLOW
	reloc   14 offset  404 [1404] HIGHLOW
	reloc   15 offset  ca4 [1ca4] HIGHLOW
	reloc   16 offset  ca8 [1ca8] HIGHLOW
	reloc   17 offset  cac [1cac] HIGHLOW
	reloc   18 offset  cb0 [1cb0] HIGHLOW
	reloc   19 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   2c [202c] HIGHLOW
	reloc    3 offset   30 [2030] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   38 [2038] HIGHLOW
	reloc    6 offset   3c [203c] HIGHLOW
	reloc    7 offset   40 [2040] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   48 [2048] HIGHLOW
	reloc   10 offset   4c [204c] HIGHLOW
	reloc   11 offset   50 [2050] HIGHLOW
	reloc   12 offset   54 [2054] HIGHLOW
	reloc   13 offset   58 [2058] HIGHLOW
	reloc   14 offset   5c [205c] HIGHLOW
	reloc   15 offset   60 [2060] HIGHLOW
	reloc   16 offset   64 [2064] HIGHLOW
	reloc   17 offset   68 [2068] HIGHLOW
	reloc   18 offset   6c [206c] HIGHLOW
	reloc   19 offset   70 [2070] HIGHLOW
	reloc   20 offset   74 [2074] HIGHLOW
	reloc   21 offset   78 [2078] HIGHLOW
	reloc   22 offset   7c [207c] HIGHLOW
	reloc   23 offset   80 [2080] HIGHLOW
	reloc   24 offset   84 [2084] HIGHLOW
	reloc   25 offset  110 [2110] HIGHLOW
	reloc   26 offset  114 [2114] HIGHLOW
	reloc   27 offset  118 [2118] HIGHLOW
	reloc   28 offset  11c [211c] HIGHLOW
	reloc   29 offset  120 [2120] HIGHLOW
	reloc   30 offset  124 [2124] HIGHLOW
	reloc   31 offset  128 [2128] HIGHLOW
	reloc   32 offset  12c [212c] HIGHLOW
	reloc   33 offset  130 [2130] HIGHLOW
	reloc   34 offset  134 [2134] HIGHLOW
	reloc   35 offset  138 [2138] HIGHLOW
	reloc   36 offset  13c [213c] HIGHLOW
	reloc   37 offset  140 [2140] HIGHLOW
	reloc   38 offset  144 [2144] HIGHLOW
	reloc   39 offset  148 [2148] HIGHLOW
	reloc   40 offset  14c [214c] HIGHLOW
	reloc   41 offset  150 [2150] HIGHLOW
	reloc   42 offset  154 [2154] HIGHLOW
	reloc   43 offset  158 [2158] HIGHLOW
	reloc   44 offset  1f8 [21f8] HIGHLOW
	reloc   45 offset  240 [2240] HIGHLOW
	reloc   46 offset  250 [2250] HIGHLOW
	reloc   47 offset  260 [2260] HIGHLOW
	reloc   48 offset  274 [2274] HIGHLOW
	reloc   49 offset  278 [2278] HIGHLOW
	reloc   50 offset  27c [227c] HIGHLOW
	reloc   51 offset  280 [2280] HIGHLOW
	reloc   52 offset  290 [2290] HIGHLOW
	reloc   53 offset  530 [2530] HIGHLOW
	reloc   54 offset  98c [298c] HIGHLOW
	reloc   55 offset  990 [2990] HIGHLOW
	reloc   56 offset  994 [2994] HIGHLOW
	reloc   57 offset  998 [2998] HIGHLOW
	reloc   58 offset  9a8 [29a8] HIGHLOW
	reloc   59 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  828 [3828] HIGHLOW
	reloc    1 offset  850 [3850] HIGHLOW
	reloc    2 offset  870 [3870] HIGHLOW
	reloc    3 offset  890 [3890] HIGHLOW
	reloc    4 offset  8b8 [38b8] HIGHLOW
	reloc    5 offset  a3c [3a3c] HIGHLOW
	reloc    6 offset  a40 [3a40] HIGHLOW
	reloc    7 offset  a44 [3a44] HIGHLOW
	reloc    8 offset  a48 [3a48] HIGHLOW
	reloc    9 offset  a4c [3a4c] HIGHLOW
	reloc   10 offset  a50 [3a50] HIGHLOW
	reloc   11 offset  a54 [3a54] HIGHLOW
	reloc   12 offset  a58 [3a58] HIGHLOW
	reloc   13 offset  a5c [3a5c] HIGHLOW
	reloc   14 offset  a60 [3a60] HIGHLOW
	reloc   15 offset  a64 [3a64] HIGHLOW
	reloc   16 offset  a68 [3a68] HIGHLOW
	reloc   17 offset  a6c [3a6c] HIGHLOW
	reloc   18 offset  a70 [3a70] HIGHLOW
	reloc   19 offset  a74 [3a74] HIGHLOW
	reloc   20 offset  a78 [3a78] HIGHLOW
	reloc   21 offset  a7c [3a7c] HIGHLOW
	reloc   22 offset  a80 [3a80] HIGHLOW
	reloc   23 offset  a84 [3a84] HIGHLOW
	reloc   24 offset  a88 [3a88] HIGHLOW
	reloc   25 offset  a8c [3a8c] HIGHLOW
	reloc   26 offset  a90 [3a90] HIGHLOW
	reloc   27 offset  a94 [3a94] HIGHLOW
	reloc   28 offset  a98 [3a98] HIGHLOW
	reloc   29 offset  a9c [3a9c] HIGHLOW
	reloc   30 offset  aa0 [3aa0] HIGHLOW
	reloc   31 offset  aa4 [3aa4] HIGHLOW
	reloc   32 offset  aa8 [3aa8] HIGHLOW
	reloc   33 offset  bc0 [3bc0] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  d4c [7d4c] HIGHLOW
	reloc    1 offset  d50 [7d50] HIGHLOW
	reloc    2 offset  d54 [7d54] HIGHLOW
	reloc    3 offset  d58 [7d58] HIGHLOW
	reloc    4 offset  d5c [7d5c] HIGHLOW
	reloc    5 offset  d60 [7d60] HIGHLOW
	reloc    6 offset  d64 [7d64] HIGHLOW
	reloc    7 offset  d68 [7d68] HIGHLOW
	reloc    8 offset  d6c [7d6c] HIGHLOW
	reloc    9 offset  d70 [7d70] HIGHLOW
	reloc   10 offset  d74 [7d74] HIGHLOW
	reloc   11 offset  d78 [7d78] HIGHLOW
	reloc   12 offset  d7c [7d7c] HIGHLOW
	reloc   13 offset  d80 [7d80] HIGHLOW
	reloc   14 offset  d84 [7d84] HIGHLOW
	reloc   15 offset  d88 [7d88] HIGHLOW
	reloc   16 offset  d8c [7d8c] HIGHLOW
	reloc   17 offset  d90 [7d90] HIGHLOW
	reloc   18 offset  d94 [7d94] HIGHLOW
	reloc   19 offset  d98 [7d98] HIGHLOW
	reloc   20 offset  d9c [7d9c] HIGHLOW
	reloc   21 offset  da0 [7da0] HIGHLOW
	reloc   22 offset  da4 [7da4] HIGHLOW
	reloc   23 offset  da8 [7da8] HIGHLOW
	reloc   24 offset  ea4 [7ea4] HIGHLOW
	reloc   25 offset  ea8 [7ea8] HIGHLOW
	reloc   26 offset  eac [7eac] HIGHLOW
	reloc   27 offset  eb0 [7eb0] HIGHLOW
	reloc   28 offset  eb4 [7eb4] HIGHLOW
	reloc   29 offset  eb8 [7eb8] HIGHLOW
	reloc   30 offset  ebc [7ebc] HIGHLOW
	reloc   31 offset  ec0 [7ec0] HIGHLOW
	reloc   32 offset  ec4 [7ec4] HIGHLOW
	reloc   33 offset  ec8 [7ec8] HIGHLOW
	reloc   34 offset  ecc [7ecc] HIGHLOW
	reloc   35 offset  ed0 [7ed0] HIGHLOW
	reloc   36 offset  ed4 [7ed4] HIGHLOW
	reloc   37 offset  ed8 [7ed8] HIGHLOW
	reloc   38 offset  edc [7edc] HIGHLOW
	reloc   39 offset  ee0 [7ee0] HIGHLOW
	reloc   40 offset  ee4 [7ee4] HIGHLOW
	reloc   41 offset  ee8 [7ee8] HIGHLOW
	reloc   42 offset  eec [7eec] HIGHLOW
	reloc   43 offset  ef0 [7ef0] HIGHLOW
	reloc   44 offset  ef4 [7ef4] HIGHLOW
	reloc   45 offset  ef8 [7ef8] HIGHLOW
	reloc   46 offset  efc [7efc] HIGHLOW
	reloc   47 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  5b4 [95b4] HIGHLOW
	reloc    1 offset  5b8 [95b8] HIGHLOW
	reloc    2 offset  5bc [95bc] HIGHLOW
	reloc    3 offset  5c0 [95c0] HIGHLOW
	reloc    4 offset  5c4 [95c4] HIGHLOW
	reloc    5 offset  5c8 [95c8] HIGHLOW
	reloc    6 offset  5cc [95cc] HIGHLOW
	reloc    7 offset  5d0 [95d0] HIGHLOW
	reloc    8 offset  5d4 [95d4] HIGHLOW
	reloc    9 offset  5d8 [95d8] HIGHLOW
	reloc   10 offset  5dc [95dc] HIGHLOW
	reloc   11 offset  5e0 [95e0] HIGHLOW
	reloc   12 offset  5e4 [95e4] HIGHLOW
	reloc   13 offset  5e8 [95e8] HIGHLOW
	reloc   14 offset  5ec [95ec] HIGHLOW
