
safrcdlg.dll:     file format pei-i386
safrcdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cdb6c93

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:47 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c93
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012dc5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f80 000000a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000752c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00002310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000858 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000280 000000bc Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cdb752c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000752c	0000760c ffffffff ffffffff 00007bb8 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	787a	  105  CreateThread	77e4af20
	7bfc	  825  wcsncmp	77bd4e85
	7be8	   83  __CxxFrameHandler	77bb24b8
	7bce	   18  ??3@YAXPAX@Z	77bb9507
	7bc6	  687  free	77bbb8fb
	7bde	  790  strstr	77bd4b20
	7f6e	  553  _vsnwprintf	77bcdebd

 00007554	000077a4 ffffffff ffffffff 00007d94 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d80	  101  CoTaskMemRealloc	7719e7d9
	7d6e	   99  CoTaskMemAlloc	77161be2
	7d5e	  100  CoTaskMemFree	77161b87
	7d36	   69  CoMarshalInterThreadInterfaceInStream	7718fc74
	7d26	   58  CoInitialize	771a2ee1
	7d04	   45  CoGetInterfaceAndReleaseStream	7718fc01
	7cf2	  104  CoUninitialize	7716390f
	7cde	   16  CoCreateInstance	77164edc

 00007568	000076e8 ffffffff ffffffff 00007d9e 00001108

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	770f322c
	800000a2	  162  <none>	7712a9a9
	800000a3	  163  <none>	7712a372
	800000a1	  161  <none>	7712a6b3
	80000002	    2  <none>	770fcb65
	80000004	    4  <none>	770fc974
	80000007	    7  <none>	770fc956
	80000006	    6  <none>	770fca84

 0000757c	00007734 ffffffff ffffffff 00007dc8 00001154

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	7dac	   29  GetUserProfileDirectoryA	759baa26

 00007590	0000770c ffffffff ffffffff 00007e5c 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e44	   42  CharNextA	77d0af34
	7e30	  649  SetWindowsHookExA	77d0b728
	7e1e	   26  CallNextHookEx	77d06a52
	7e08	  685  UnhookWindowsHookEx	77d05a6a
	7dfc	  725  wsprintfA	77d0abb8
	7dee	  458  LoadStringA	77d0afdb
	7de0	  478  MessageBoxA	77d2bc33
	7dd4	  278  GetFocus	77d03667
	7e50	   45  CharPrevA	77d0af58

 000075a4	000075e0 ffffffff ffffffff 00007f14 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ece	  505  RegSetValueExA	77da3fe0
	7f04	  470  RegEnumKeyExA	77dbc9f0
	7ef4	  473  RegEnumValueA	77da81d7
	7ee0	  487  RegQueryInfoKeyA	77da7dd0
	7e68	  426  OpenProcessToken	77da359d
	7e7c	  464  RegDeleteKeyA	77dbcf7e
	7e8c	  466  RegDeleteValueA	77da46a4
	7e9e	  457  RegCloseKey	77da2d0c
	7eac	  461  RegCreateKeyExA	77da3eb5
	7ebe	  482  RegOpenKeyExA	77da3c62

 000075b8	0000773c ffffffff ffffffff 00007f4a 0000115c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f22	   11  GetSaveFileNameA	762c7834
	7f36	    9  GetOpenFileNameA	762b25c5

 000075cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5cdb7f80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff608
Major/Minor 			0/0
Name 				00007fd0 SAFRCFileDlg.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007fa8
	Name Pointer Table 		00007fb8
	Ordinal Table 			00007fc8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3fdd Export RVA
	[   1] +base[   2] 431f Export RVA
	[   2] +base[   3] 65fb Export RVA
	[   3] +base[   4] 660a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset  21c [121c] HIGHLOW
	reloc    1 offset  220 [1220] HIGHLOW
	reloc    2 offset  224 [1224] HIGHLOW
	reloc    3 offset  228 [1228] HIGHLOW
	reloc    4 offset  22c [122c] HIGHLOW
	reloc    5 offset  230 [1230] HIGHLOW
	reloc    6 offset  234 [1234] HIGHLOW
	reloc    7 offset  278 [1278] HIGHLOW
	reloc    8 offset  27c [127c] HIGHLOW
	reloc    9 offset  280 [1280] HIGHLOW
	reloc   10 offset  284 [1284] HIGHLOW
	reloc   11 offset  288 [1288] HIGHLOW
	reloc   12 offset  28c [128c] HIGHLOW
	reloc   13 offset  290 [1290] HIGHLOW
	reloc   14 offset  294 [1294] HIGHLOW
	reloc   15 offset  298 [1298] HIGHLOW
	reloc   16 offset  29c [129c] HIGHLOW
	reloc   17 offset  2a0 [12a0] HIGHLOW
	reloc   18 offset  2a4 [12a4] HIGHLOW
	reloc   19 offset  2a8 [12a8] HIGHLOW
	reloc   20 offset  2ac [12ac] HIGHLOW
	reloc   21 offset  2b0 [12b0] HIGHLOW
	reloc   22 offset  2b4 [12b4] HIGHLOW
	reloc   23 offset  2b8 [12b8] HIGHLOW
	reloc   24 offset  2bc [12bc] HIGHLOW
	reloc   25 offset  2c0 [12c0] HIGHLOW
	reloc   26 offset  2c4 [12c4] HIGHLOW
	reloc   27 offset  2c8 [12c8] HIGHLOW
	reloc   28 offset  2f4 [12f4] HIGHLOW
	reloc   29 offset  2f8 [12f8] HIGHLOW
	reloc   30 offset  2fc [12fc] HIGHLOW
	reloc   31 offset  300 [1300] HIGHLOW
	reloc   32 offset  304 [1304] HIGHLOW
	reloc   33 offset  308 [1308] HIGHLOW
	reloc   34 offset  30c [130c] HIGHLOW
	reloc   35 offset  3c0 [13c0] HIGHLOW
	reloc   36 offset  3c4 [13c4] HIGHLOW
	reloc   37 offset  3c8 [13c8] HIGHLOW
	reloc   38 offset  3cc [13cc] HIGHLOW
	reloc   39 offset  3d0 [13d0] HIGHLOW
	reloc   40 offset  3d4 [13d4] HIGHLOW
	reloc   41 offset  3d8 [13d8] HIGHLOW
	reloc   42 offset  474 [1474] HIGHLOW
	reloc   43 offset  478 [1478] HIGHLOW
	reloc   44 offset  538 [1538] HIGHLOW
	reloc   45 offset  540 [1540] HIGHLOW
	reloc   46 offset  548 [1548] HIGHLOW
	reloc   47 offset  550 [1550] HIGHLOW
	reloc   48 offset  558 [1558] HIGHLOW
	reloc   49 offset  560 [1560] HIGHLOW
	reloc   50 offset  568 [1568] HIGHLOW
	reloc   51 offset  570 [1570] HIGHLOW
	reloc   52 offset  578 [1578] HIGHLOW
	reloc   53 offset  580 [1580] HIGHLOW
	reloc   54 offset  588 [1588] HIGHLOW
	reloc   55 offset  590 [1590] HIGHLOW
	reloc   56 offset  598 [1598] HIGHLOW
	reloc   57 offset  5a0 [15a0] HIGHLOW
	reloc   58 offset  5ac [15ac] HIGHLOW
	reloc   59 offset  5b0 [15b0] HIGHLOW
	reloc   60 offset  5b8 [15b8] HIGHLOW
	reloc   61 offset  5bc [15bc] HIGHLOW
	reloc   62 offset  5c4 [15c4] HIGHLOW
	reloc   63 offset  5c8 [15c8] HIGHLOW
	reloc   64 offset  5d8 [15d8] HIGHLOW
	reloc   65 offset  5dc [15dc] HIGHLOW
	reloc   66 offset  5e0 [15e0] HIGHLOW
	reloc   67 offset  5e4 [15e4] HIGHLOW
	reloc   68 offset  5e8 [15e8] HIGHLOW
	reloc   69 offset  5ec [15ec] HIGHLOW
	reloc   70 offset  5f0 [15f0] HIGHLOW
	reloc   71 offset  5f4 [15f4] HIGHLOW
	reloc   72 offset  5f8 [15f8] HIGHLOW
	reloc   73 offset  5fc [15fc] HIGHLOW
	reloc   74 offset  600 [1600] HIGHLOW
	reloc   75 offset  604 [1604] HIGHLOW
	reloc   76 offset  608 [1608] HIGHLOW
	reloc   77 offset  60c [160c] HIGHLOW
	reloc   78 offset  610 [1610] HIGHLOW
	reloc   79 offset  614 [1614] HIGHLOW
	reloc   80 offset  618 [1618] HIGHLOW
	reloc   81 offset  61c [161c] HIGHLOW
	reloc   82 offset  620 [1620] HIGHLOW
	reloc   83 offset  624 [1624] HIGHLOW
	reloc   84 offset  628 [1628] HIGHLOW
	reloc   85 offset  62c [162c] HIGHLOW
	reloc   86 offset  630 [1630] HIGHLOW
	reloc   87 offset  634 [1634] HIGHLOW
	reloc   88 offset  638 [1638] HIGHLOW
	reloc   89 offset  63c [163c] HIGHLOW
	reloc   90 offset  640 [1640] HIGHLOW
	reloc   91 offset  644 [1644] HIGHLOW
	reloc   92 offset  648 [1648] HIGHLOW
	reloc   93 offset  64c [164c] HIGHLOW
	reloc   94 offset  650 [1650] HIGHLOW
	reloc   95 offset  654 [1654] HIGHLOW
	reloc   96 offset  658 [1658] HIGHLOW
	reloc   97 offset  65c [165c] HIGHLOW
	reloc   98 offset  660 [1660] HIGHLOW
	reloc   99 offset  664 [1664] HIGHLOW
	reloc  100 offset  668 [1668] HIGHLOW
	reloc  101 offset  66c [166c] HIGHLOW
	reloc  102 offset  670 [1670] HIGHLOW
	reloc  103 offset  674 [1674] HIGHLOW
	reloc  104 offset  678 [1678] HIGHLOW
	reloc  105 offset  67c [167c] HIGHLOW
	reloc  106 offset  680 [1680] HIGHLOW
	reloc  107 offset  684 [1684] HIGHLOW
	reloc  108 offset  688 [1688] HIGHLOW
	reloc  109 offset  68c [168c] HIGHLOW
	reloc  110 offset  690 [1690] HIGHLOW
	reloc  111 offset  694 [1694] HIGHLOW
	reloc  112 offset  698 [1698] HIGHLOW
	reloc  113 offset  69c [169c] HIGHLOW
	reloc  114 offset  6a0 [16a0] HIGHLOW
	reloc  115 offset  6a4 [16a4] HIGHLOW
	reloc  116 offset  6a8 [16a8] HIGHLOW
	reloc  117 offset  6ac [16ac] HIGHLOW
	reloc  118 offset  6b0 [16b0] HIGHLOW
	reloc  119 offset  6b4 [16b4] HIGHLOW
	reloc  120 offset  6d8 [16d8] HIGHLOW
	reloc  121 offset  6e4 [16e4] HIGHLOW
	reloc  122 offset  6fc [16fc] HIGHLOW
	reloc  123 offset  700 [1700] HIGHLOW
	reloc  124 offset  704 [1704] HIGHLOW
	reloc  125 offset  708 [1708] HIGHLOW
	reloc  126 offset  71c [171c] HIGHLOW
	reloc  127 offset  728 [1728] HIGHLOW
	reloc  128 offset  740 [1740] HIGHLOW
	reloc  129 offset  744 [1744] HIGHLOW
	reloc  130 offset  748 [1748] HIGHLOW
	reloc  131 offset  74c [174c] HIGHLOW
	reloc  132 offset  760 [1760] HIGHLOW
	reloc  133 offset  76c [176c] HIGHLOW
	reloc  134 offset  794 [1794] HIGHLOW
	reloc  135 offset  7a0 [17a0] HIGHLOW
	reloc  136 offset  7b8 [17b8] HIGHLOW
	reloc  137 offset  7bc [17bc] HIGHLOW
	reloc  138 offset  7c0 [17c0] HIGHLOW
	reloc  139 offset  7c4 [17c4] HIGHLOW
	reloc  140 offset  810 [1810] HIGHLOW
	reloc  141 offset  814 [1814] HIGHLOW
	reloc  142 offset  818 [1818] HIGHLOW
	reloc  143 offset  81c [181c] HIGHLOW
	reloc  144 offset  820 [1820] HIGHLOW
	reloc  145 offset  824 [1824] HIGHLOW
	reloc  146 offset  838 [1838] HIGHLOW
	reloc  147 offset  860 [1860] HIGHLOW
	reloc  148 offset  864 [1864] HIGHLOW
	reloc  149 offset  868 [1868] HIGHLOW
	reloc  150 offset  86c [186c] HIGHLOW
	reloc  151 offset  870 [1870] HIGHLOW
	reloc  152 offset  874 [1874] HIGHLOW
	reloc  153 offset  878 [1878] HIGHLOW
	reloc  154 offset  87c [187c] HIGHLOW
	reloc  155 offset  880 [1880] HIGHLOW
	reloc  156 offset  884 [1884] HIGHLOW
	reloc  157 offset  888 [1888] HIGHLOW
	reloc  158 offset  88c [188c] HIGHLOW
	reloc  159 offset  890 [1890] HIGHLOW
	reloc  160 offset  894 [1894] HIGHLOW
	reloc  161 offset  898 [1898] HIGHLOW
	reloc  162 offset  89c [189c] HIGHLOW
	reloc  163 offset  8a0 [18a0] HIGHLOW
	reloc  164 offset  8a4 [18a4] HIGHLOW
	reloc  165 offset  8a8 [18a8] HIGHLOW
	reloc  166 offset  8ac [18ac] HIGHLOW
	reloc  167 offset  8b0 [18b0] HIGHLOW
	reloc  168 offset  8b4 [18b4] HIGHLOW
	reloc  169 offset  8b8 [18b8] HIGHLOW
	reloc  170 offset  8bc [18bc] HIGHLOW
	reloc  171 offset  8c0 [18c0] HIGHLOW
	reloc  172 offset  8c4 [18c4] HIGHLOW
	reloc  173 offset  8ec [18ec] HIGHLOW
	reloc  174 offset  8f0 [18f0] HIGHLOW
	reloc  175 offset  8f4 [18f4] HIGHLOW
	reloc  176 offset  8f8 [18f8] HIGHLOW
	reloc  177 offset  8fc [18fc] HIGHLOW
	reloc  178 offset  900 [1900] HIGHLOW
	reloc  179 offset  904 [1904] HIGHLOW
	reloc  180 offset  908 [1908] HIGHLOW
	reloc  181 offset  90c [190c] HIGHLOW
	reloc  182 offset  910 [1910] HIGHLOW
	reloc  183 offset  914 [1914] HIGHLOW
	reloc  184 offset  918 [1918] HIGHLOW
	reloc  185 offset  91c [191c] HIGHLOW
	reloc  186 offset  954 [1954] HIGHLOW
	reloc  187 offset  958 [1958] HIGHLOW
	reloc  188 offset  968 [1968] HIGHLOW
	reloc  189 offset  96c [196c] HIGHLOW
	reloc  190 offset  978 [1978] HIGHLOW
	reloc  191 offset  a2c [1a2c] HIGHLOW
	reloc  192 offset  a30 [1a30] HIGHLOW
	reloc  193 offset  a58 [1a58] HIGHLOW
	reloc  194 offset  a70 [1a70] HIGHLOW
	reloc  195 offset  a88 [1a88] HIGHLOW
	reloc  196 offset  aa0 [1aa0] HIGHLOW
	reloc  197 offset  ab8 [1ab8] HIGHLOW
	reloc  198 offset  ad0 [1ad0] HIGHLOW
	reloc  199 offset  ae8 [1ae8] HIGHLOW
	reloc  200 offset  b00 [1b00] HIGHLOW
	reloc  201 offset  b18 [1b18] HIGHLOW
	reloc  202 offset  b30 [1b30] HIGHLOW
	reloc  203 offset  b34 [1b34] HIGHLOW
	reloc  204 offset  b38 [1b38] HIGHLOW
	reloc  205 offset  b3c [1b3c] HIGHLOW
	reloc  206 offset  b40 [1b40] HIGHLOW
	reloc  207 offset  b44 [1b44] HIGHLOW
	reloc  208 offset  b48 [1b48] HIGHLOW
	reloc  209 offset  b4c [1b4c] HIGHLOW
	reloc  210 offset  b50 [1b50] HIGHLOW
	reloc  211 offset  b64 [1b64] HIGHLOW
	reloc  212 offset  b74 [1b74] HIGHLOW
	reloc  213 offset  b78 [1b78] HIGHLOW
	reloc  214 offset  b7c [1b7c] HIGHLOW
	reloc  215 offset  b94 [1b94] HIGHLOW
	reloc  216 offset  bac [1bac] HIGHLOW
	reloc  217 offset  bc4 [1bc4] HIGHLOW
	reloc  218 offset  bdc [1bdc] HIGHLOW
	reloc  219 offset  bf4 [1bf4] HIGHLOW
	reloc  220 offset  bf8 [1bf8] HIGHLOW
	reloc  221 offset  bfc [1bfc] HIGHLOW
	reloc  222 offset  c00 [1c00] HIGHLOW
	reloc  223 offset  c04 [1c04] HIGHLOW
	reloc  224 offset  c08 [1c08] HIGHLOW
	reloc  225 offset  c0c [1c0c] HIGHLOW
	reloc  226 offset  c10 [1c10] HIGHLOW
	reloc  227 offset  c14 [1c14] HIGHLOW
	reloc  228 offset  c28 [1c28] HIGHLOW
	reloc  229 offset  c38 [1c38] HIGHLOW
	reloc  230 offset  c3c [1c3c] HIGHLOW
	reloc  231 offset  c40 [1c40] HIGHLOW
	reloc  232 offset  c58 [1c58] HIGHLOW
	reloc  233 offset  c70 [1c70] HIGHLOW
	reloc  234 offset  c88 [1c88] HIGHLOW
	reloc  235 offset  ca0 [1ca0] HIGHLOW
	reloc  236 offset  cb8 [1cb8] HIGHLOW
	reloc  237 offset  cbc [1cbc] HIGHLOW
	reloc  238 offset  cc0 [1cc0] HIGHLOW
	reloc  239 offset  cc4 [1cc4] HIGHLOW
	reloc  240 offset  cc8 [1cc8] HIGHLOW
	reloc  241 offset  ccc [1ccc] HIGHLOW
	reloc  242 offset  cd0 [1cd0] HIGHLOW
	reloc  243 offset  cd4 [1cd4] HIGHLOW
	reloc  244 offset  cd8 [1cd8] HIGHLOW
	reloc  245 offset  cec [1cec] HIGHLOW
	reloc  246 offset  cfc [1cfc] HIGHLOW
	reloc  247 offset  d00 [1d00] HIGHLOW
	reloc  248 offset  d04 [1d04] HIGHLOW
	reloc  249 offset  d1c [1d1c] HIGHLOW
	reloc  250 offset  d34 [1d34] HIGHLOW
	reloc  251 offset  d4c [1d4c] HIGHLOW
	reloc  252 offset  d64 [1d64] HIGHLOW
	reloc  253 offset  d7c [1d7c] HIGHLOW
	reloc  254 offset  d80 [1d80] HIGHLOW
	reloc  255 offset  d84 [1d84] HIGHLOW
	reloc  256 offset  d88 [1d88] HIGHLOW
	reloc  257 offset  d8c [1d8c] HIGHLOW
	reloc  258 offset  d90 [1d90] HIGHLOW
	reloc  259 offset  d94 [1d94] HIGHLOW
	reloc  260 offset  d98 [1d98] HIGHLOW
	reloc  261 offset  d9c [1d9c] HIGHLOW
	reloc  262 offset  db0 [1db0] HIGHLOW
	reloc  263 offset  dc0 [1dc0] HIGHLOW
	reloc  264 offset  dc4 [1dc4] HIGHLOW
	reloc  265 offset  dc8 [1dc8] HIGHLOW
	reloc  266 offset  de0 [1de0] HIGHLOW
	reloc  267 offset  df8 [1df8] HIGHLOW
	reloc  268 offset  e10 [1e10] HIGHLOW
	reloc  269 offset  e14 [1e14] HIGHLOW
	reloc  270 offset  e18 [1e18] HIGHLOW
	reloc  271 offset  e1c [1e1c] HIGHLOW
	reloc  272 offset  e20 [1e20] HIGHLOW
	reloc  273 offset  e34 [1e34] HIGHLOW
	reloc  274 offset  e44 [1e44] HIGHLOW
	reloc  275 offset  e48 [1e48] HIGHLOW
	reloc  276 offset  e4c [1e4c] HIGHLOW
	reloc  277 offset  e64 [1e64] HIGHLOW
	reloc  278 offset  e68 [1e68] HIGHLOW
	reloc  279 offset  e6c [1e6c] HIGHLOW
	reloc  280 offset  e70 [1e70] HIGHLOW
	reloc  281 offset  e84 [1e84] HIGHLOW
	reloc  282 offset  e94 [1e94] HIGHLOW
	reloc  283 offset  e98 [1e98] HIGHLOW
	reloc  284 offset  e9c [1e9c] HIGHLOW
	reloc  285 offset  eb4 [1eb4] HIGHLOW
	reloc  286 offset  eb8 [1eb8] HIGHLOW
	reloc  287 offset  ebc [1ebc] HIGHLOW
	reloc  288 offset  ec0 [1ec0] HIGHLOW
	reloc  289 offset  ed4 [1ed4] HIGHLOW
	reloc  290 offset  ee4 [1ee4] HIGHLOW
	reloc  291 offset  ee8 [1ee8] HIGHLOW
	reloc  292 offset  eec [1eec] HIGHLOW
	reloc  293 offset  f04 [1f04] HIGHLOW
	reloc  294 offset  f08 [1f08] HIGHLOW
	reloc  295 offset  f0c [1f0c] HIGHLOW
	reloc  296 offset  f10 [1f10] HIGHLOW
	reloc  297 offset  f24 [1f24] HIGHLOW
	reloc  298 offset  f34 [1f34] HIGHLOW
	reloc  299 offset  f38 [1f38] HIGHLOW
	reloc  300 offset  f3c [1f3c] HIGHLOW
	reloc  301 offset  f54 [1f54] HIGHLOW
	reloc  302 offset  f58 [1f58] HIGHLOW
	reloc  303 offset  f5c [1f5c] HIGHLOW
	reloc  304 offset  f60 [1f60] HIGHLOW
	reloc  305 offset  f64 [1f64] HIGHLOW
	reloc  306 offset  f68 [1f68] HIGHLOW
	reloc  307 offset  f7c [1f7c] HIGHLOW
	reloc  308 offset  f8c [1f8c] HIGHLOW
	reloc  309 offset  f90 [1f90] HIGHLOW
	reloc  310 offset  f94 [1f94] HIGHLOW
	reloc  311 offset  fac [1fac] HIGHLOW
	reloc  312 offset  fb0 [1fb0] HIGHLOW
	reloc  313 offset  fb4 [1fb4] HIGHLOW
	reloc  314 offset  fb8 [1fb8] HIGHLOW
	reloc  315 offset  fbc [1fbc] HIGHLOW
