
sysocmgr.exe:     file format pei-i386
sysocmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003fe7

Characteristics 0x50f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe7
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0002134a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007204 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00012e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f88 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007204	000072b8 ffffffff ffffffff 00007584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74b4	  459  RegCloseKey	77f76cce
	7840	  323  GetCurrentProcessId	77e63c78
	7856	  600  LocalAlloc	77e6239c
	7864	  675  QueryPerformanceCounter	77e69577
	787e	  479  GetTickCount	77e619d1
	788e	  326  GetCurrentThreadId	77e62fc7
	78a4	  458  GetSystemTimeAsFileTime	77e41fba
	78be	  863  TerminateProcess	77e42004
	78d2	  879  UnhandledExceptionFilter	77e7690d
	78ee	  843  SetUnhandledExceptionFilter	77e82060
	790c	  534  HeapFree	7c829e17
	7918	  489  GetVersionExA	77e69d74
	7928	  528  HeapAlloc	7c829fd6
	7934	  419  GetProcessHeap	77e63ec7
	7946	  185  ExitProcess	77e668f1
	7954	  933  WriteFile	77e65529
	7960	  441  GetStdHandle	77e6b437
	7970	  381  GetModuleFileNameA	77e645ff
	7986	  246  FreeEnvironmentStringsA	77e66454
	79a0	  629  MultiByteToWideChar	77e62fd6
	79b6	  341  GetEnvironmentStrings	77e7213c
	79ce	  247  FreeEnvironmentStringsW	77e66454
	79e8	  343  GetEnvironmentStringsW	77e6647c
	7a02	  272  GetCommandLineA	77e6b487
	7a14	  805  SetHandleCount	77e6b11b
	7a26	  358  GetFileType	77e6b397
	7a34	  439  GetStartupInfoA	77e420dc
	7a46	  532  HeapDestroy	77e4ec39
	7a54	  530  HeapCreate	77e6b1de
	7a62	  900  VirtualFree	77e63fbe
	7a70	  727  RtlUnwind	7c831701
	7a7c	  553  InterlockedExchange	77e61694
	7a92	  905  VirtualQuery	77e66ed1
	7aa2	  898  VirtualAlloc	77e645a9
	7ab2	  538  HeapReAlloc	7c82b0dc
	7ac0	  580  LCMapStringA	77e72825
	7ad0	  581  LCMapStringW	77e63241
	7ae0	  453  GetSystemInfo	77e6952e
	7af0	  372  GetLocaleInfoA	77e6f3cf
	7b02	  260  GetCPInfo	77e66339
	7b0e	  442  GetStringTypeA	77e74a17
	7b20	  445  GetStringTypeW	77e6b24b
	7592	  244  FormatMessageW	77e4f821
	7810	  579  IsWow64Process	77e70660

 0000722c	000072e8 ffffffff ffffffff 00007b50 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b40	  364  GetDeviceCaps	77c06465

 00007240	00007460 ffffffff ffffffff 00007c70 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c12	  641  SetWindowLongW	77392375
	7c24	  515  PostMessageW	7739c7d8
	7c34	  325  GetParent	7739c40b
	7be4	  198  EndDialog	773897e2
	7c5c	  554  ReleaseDC	7739c635
	7c68	  268  GetDC	7739c621
	7c02	  576  SendMessageW	7739c2ee
	7bc8	  372  GetWindowRect	773951ed
	7bb0	  666  SystemParametersInfoW	7739485d
	7ba2	  492  MoveWindow	7738c1e7
	7b94	  445  LoadCursorW	773969ee
	7b84	  225  ExitWindowsEx	773cc3b5
	7b76	  730  wvsprintfW	7738b211
	7b68	  460  LoadStringW	773947a5
	7bd8	  589  SetCursor	77394692
	7bf0	  159  DialogBoxParamW	773896e8
	7c40	    5  AllowSetForegroundWindow	773aa931
	7b5a	  486  MessageBoxW	7739ee1c

 00007254	00007430 ffffffff ffffffff 00007d0e 00001178

	DLL Name: OCMANAGE.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cce	    1  OcCreateOcPage	5ebe9828
	7cfa	    3  OcGetWizardPages	5ebec28c
	7ce0	    6  OcSubComponentsPresent	5ebe4f04
	7c7c	    7  OcTerminate	5ebe6398
	7cba	    2  OcCreateSetupPage	5ebeb3f6
	7c9a	    5  OcRememberWizardDialogHandle	5ebe2f0b
	7c8a	    4  OcInitialize	5ebe67bd

 00007268	00007458 ffffffff ffffffff 00007d1c 000011a0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7c9a8987

 0000727c	000074ac ffffffff ffffffff 00007d36 000011f4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d28	   17  DbgPrintEx	7c813152

 00007290	00007450 ffffffff ffffffff 00007d4e 00001198

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d40	  549  pSetupFree	770e6a94

 000072a4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001220

Type                Size     Rva      Offset
  2        CodeView 00000025 00001fd0 000013d0
(format RSDS signature a20d24338ad5416aaed24141f5f46a1e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000568 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x00006c, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x0003e8
3e8        Leaf: Addr: 0x011568, Size: 0x002e1a, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
080     Entry: ID: 0x000070, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x014388, Size: 0x0005c4, Codepage: 0
088     Entry: ID: 0x000071, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000408
408        Leaf: Addr: 0x014950, Size: 0x0005c4, Codepage: 0
090     Entry: ID: 0x000072, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000418
418        Leaf: Addr: 0x014f18, Size: 0x006b60, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
0a8     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000428
428        Leaf: Addr: 0x00b2f8, Size: 0x000668, Codepage: 0
0b0     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000438
438        Leaf: Addr: 0x00b960, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000003, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x000448
448        Leaf: Addr: 0x00bc48, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x000004, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x000458
458        Leaf: Addr: 0x00bd70, Size: 0x000ea8, Codepage: 0
0c8     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x000468
468        Leaf: Addr: 0x00cc18, Size: 0x0008a8, Codepage: 0
0d0     Entry: ID: 0x000006, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000478
478        Leaf: Addr: 0x00d4c0, Size: 0x000568, Codepage: 0
0d8     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000488
488        Leaf: Addr: 0x00da28, Size: 0x0025a8, Codepage: 0
0e0     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000498
498        Leaf: Addr: 0x00ffd0, Size: 0x0010a8, Codepage: 0
0e8     Entry: ID: 0x000009, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x0004a8
4a8        Leaf: Addr: 0x011078, Size: 0x000468, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
100     Entry: ID: 0x000065, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x0004b8
4b8        Leaf: Addr: 0x00a870, Size: 0x000262, Codepage: 0
108     Entry: ID: 0x000068, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x0004c8
4c8        Leaf: Addr: 0x00aad8, Size: 0x0003ce, Codepage: 0
110     Entry: ID: 0x000069, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x0004d8
4d8        Leaf: Addr: 0x00aea8, Size: 0x000268, Codepage: 0
118     Entry: ID: 0x00006a, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x0004e8
4e8        Leaf: Addr: 0x00b110, Size: 0x0000d4, Codepage: 0
120     Entry: ID: 0x00006e, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x0004f8
4f8        Leaf: Addr: 0x00b1e8, Size: 0x000086, Codepage: 0
128     Entry: ID: 0x00006f, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x00b270, Size: 0x000086, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140     Entry: ID: 0x000001, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x000518
518        Leaf: Addr: 0x01cc00, Size: 0x00023a, Codepage: 0
038   Entry: ID: 0x00000b, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158     Entry: ID: 0x000001, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x000528
528        Leaf: Addr: 0x01ba78, Size: 0x000dbc, Codepage: 0
040   Entry: ID: 0x00000e, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000067, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x000538
538        Leaf: Addr: 0x0114e0, Size: 0x000084, Codepage: 0
048   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x01c838, Size: 0x0003c4, Codepage: 0
050   Entry: ID: 0x000018, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000002, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x00a570, Size: 0x0002fb, Codepage: 0
 String table starts at offset: 0x568
 Resources start at offset: 0x7568

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006d5c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01008000  01008000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00012e40  0100a000  0100a000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


