
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	113b0	  317  GetCurrencyFormatW	77ebb87a
	11604	  105  CreateProcessW	77e42474
	11616	   52  CloseHandle	77e63e6f
	11624	  322  GetCurrentProcess	77e62f9d
	11638	  534  HeapFree	7c829e17
	11644	  528  HeapAlloc	7c829fd6
	11650	  419  GetProcessHeap	77e63ec7
	11662	  461  GetSystemWindowsDirectoryW	77e5b9df
	11680	  933  WriteFile	77e65529
	1168c	  369  GetLastError	7c829e08
	1169c	   86  CreateFileW	77e64841
	116aa	  500  GetWindowsDirectoryW	77e5ab82
	116c2	  796  SetFilePointer	77e6568b
	116d4	  244  FormatMessageW	77e4f821
	116e6	  413  GetPrivateProfileStringW	77e4fe8e
	11702	  448  GetSystemDefaultUILanguage	77e5c7e4
	11720	  946  WriteProfileStringW	77e4edd5
	11736	  180  EnumUILanguagesW	77e4dd97
	1174a	  629  MultiByteToWideChar	77e62fd6
	11760	  693  ReadFile	77e4184b
	1176c	  675  QueryPerformanceCounter	77e69577
	11786	  479  GetTickCount	77e619d1
	11796	  326  GetCurrentThreadId	77e62fc7
	117ac	  323  GetCurrentProcessId	77e63c78
	117c2	  458  GetSystemTimeAsFileTime	77e41fba
	11350	  504  GlobalAlloc	77e5ba9b
	117f0	  879  UnhandledExceptionFilter	77e7690d
	1180c	  843  SetUnhandledExceptionFilter	77e82060
	1182a	  855  Sleep	77e424de
	11840	  578  IsValidUILanguage	77eb686f
	11854	  634  NlsResetProcessLocale	77eb673d
	11342	  515  GlobalLock	77e521a9
	11398	  446  GetSystemDefaultLCID	77e5fb28
	11380	  170  EnumSystemCodePagesW	77eb8962
	115ec	  914  WaitForSingleObjectEx	77e61c96
	11370	  577  IsValidLocale	77e6f554
	11332	  262  GetCPInfoExW	77eba559
	11328	  253  GetACP	77e6794d
	1131c	  403  GetOEMCP	77e487fc
	1130c	  522  GlobalUnlock	77e52111
	112fe	  511  GlobalFree	77e5cbda
	11554	  600  LocalAlloc	77e6239c
	117dc	  863  TerminateProcess	77e42004

 00010e90	0001116c ffffffff ffffffff 00011ac8 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a14	  433  IsWindowVisible	7739c58e
	11a08	  198  EndDialog	773897e2
	119fc	  447  LoadIconW	7738bce1
	119e6	  567  SendDlgItemMessageW	773872dc
	119d4	  430  IsWindowEnabled	773910ca
	119c8	  598  SetFocus	7738b6b3
	119b8	  274  GetDlgItemInt	773ccbed
	119a6	  378  GetWindowTextW	7739562c
	11996	  594  SetDlgItemInt	773a6313
	11988	  486  MessageBoxW	7739ee1c
	11976	  596  SetDlgItemTextW	77387871
	11960	  419  IsDlgButtonChecked	77386d0c
	11954	  722  WinHelpW	773a5b34
	11a26	  153  DestroyWindow	7738b9c6
	11936	  658  ShowWindow	7738f35c
	11924	  367  GetWindowLongW	7739b8be
	11918	  325  GetParent	7739c40b
	11908	  255  GetClientRect	7739c97c
	118f4	  349  GetSystemMetrics	7739d36a
	118e6	  445  LoadCursorW	773969ee
	118da	  589  SetCursor	77394692
	118bc	  267  GetCursorPos	7739c751
	118aa	  561  ScreenToClient	773918cc
	1189c	  273  GetDlgItem	7738b556
	1188c	  576  SendMessageW	7739c2ee
	1187e	  346  GetSysColor	7739dc7d
	1186c	  641  SetWindowLongW	77392375
	11a4c	   56  CheckDlgButton	77386b1b
	11a36	   86  CreateDialogParamW	77387909
	11ab6	  403  InvalidateRect	7739cbc7
	11aa6	  225  ExitWindowsEx	773cc3b5
	11a9a	   44  CharNextW	77393bbc
	11a88	  276  GetDlgItemTextW	77386d3c
	11a78	  515  PostMessageW	7739c7d8
	11944	  196  EnableWindow	77388443
	11a5e	   20  BroadcastSystemMessageW	773a10e7
	118cc	  460  LoadStringW	773947a5

 00010ea4	00010f58 ffffffff ffffffff 00011c8a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ad4	  459  RegCloseKey	77f76cce
	11ae2	  504  RegQueryValueExW	77f76a81
	11af6	  494  RegOpenKeyW	77f78613
	11b04	  517  RegSetValueExW	77f77739
	11b16	  493  RegOpenKeyExW	77f77a9c
	11b26	  473  RegDeleteValueW	77f6dad9
	11b38	  466  RegCreateKeyExW	77f771fc
	11b4a	  482  RegEnumValueW	77f62491
	11b5a	   28  AdjustTokenPrivileges	77f6b069
	11b72	  282  GetTokenInformation	77f76f2e
	11b88	  428  OpenProcessToken	77f6e19f
	11b9c	  471  RegDeleteKeyW	77f5cba3
	11bac	  479  RegEnumKeyExW	77f62824
	11bbc	  498  RegQueryInfoKeyW	77f619a1
	11bd0	  467  RegCreateKeyW	77f5a66c
	11be0	  176  DeregisterEventSource	77f5f160
	11bf8	  533  ReportEventW	77f6be3d
	11c5e	  520  RegUnLoadKeyW	77f55078
	11c6e	  488  RegLoadKeyW	77f54b32
	11c7c	  483  RegFlushKey	77f55163
	11c2e	  522  RegisterEventSourceW	77f66924
	11c1e	  293  GetUserNameW	77f5c5c6
	11c08	  328  LookupAccountNameW	77f6071f
	11c46	  336  LookupPrivilegeValueW	77f65dc7

 00010eb8	00010fbc ffffffff ffffffff 00011cc6 00001064

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c98	  101  PropertySheetW	775ef6dc
	11caa	    5  CreatePropertySheetPageW	775ea513
	80000011	   17  <none>	77631412

 00010ecc	000110f8 ffffffff ffffffff 00011e98 000011a0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd4	  432  SetupGetStringFieldW	770f4651
	11dd2	  444  SetupInstallFilesFromInfSectionW	770f4c7d
	11e0c	  231  SetupCloseFileQueue	770f4421
	11e22	  526  SetupTermDefaultQueueCallback	770f43c1
	11e42	  249  SetupDefaultQueueCallbackW	770f4168
	11e60	  436  SetupInitDefaultQueueCallbackEx	770f3a69
	11e82	  459  SetupOpenFileQueue	770f3cd6
	11cec	  394  SetupFindFirstLineW	770f1180
	11d02	  415  SetupGetIntField	770f16c8
	11d16	  417  SetupGetLineByIndexW	770f93f7
	11d2e	  419  SetupGetLineCountW	770f34e0
	11d44	  232  SetupCloseInfFile	770f35cc
	11d58	  458  SetupOpenAppendInfFileW	770fb179
	11d72	  461  SetupOpenInfFileW	770f28b9
	11d86	  446  SetupInstallFromInfSectionW	770fa35c
	11da4	  236  SetupCommitFileQueueW	770f3fa0
	11dbc	  513  SetupScanFileQueueW	77142311
	11df6	  403  SetupGetFieldCount	770f15af

 00010ee0	00011164 ffffffff ffffffff 00011ebc 0000120c

	DLL Name: SYSSETUP.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ea6	   42  SetupChangeLocaleEx	5b3ef9cd

 00010ef4	00011144 ffffffff ffffffff 00011ef0 000011ec

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ede	  266  ShellExecuteExW	7c9158c3
	11eca	  155  SHFileOperationW	7c9a1bb6

 00010f08	00011150 ffffffff ffffffff 00011f36 000011f8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11efc	  149  SHDeleteKeyW	77da28c6
	11f0c	  282  StrToIntW	77dac969
	11f18	   30  PathAppendW	77da9f1c
	11f26	   36  PathCombineW	77da9824

 00010f1c	00011204 ffffffff ffffffff 00011f7c 000012ac

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f5a	   21  GetDefaultUserProfileDirectoryW	76928b12
	11f42	   28  GetProfilesDirectoryW	76942724

 00010f30	00011210 ffffffff ffffffff 00011fca 000012b8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	11fb0	    2  GetFileVersionInfoSizeW	77b91848
	11f9a	    3  GetFileVersionInfoW	77b9196e
	11f88	   13  VerQueryValueW	77b917e8

 00010f44	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57871ff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68fa9
Major/Minor 			0/0
Name 				00012022 INTL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00012018
	Name Pointer Table 		0001201c
	Ordinal Table 			00012020

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 634c Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  304 [1304] HIGHLOW
	reloc    1 offset  470 [1470] HIGHLOW
	reloc    2 offset  474 [1474] HIGHLOW
	reloc    3 offset  478 [1478] HIGHLOW
	reloc    4 offset  47c [147c] HIGHLOW
	reloc    5 offset  480 [1480] HIGHLOW
	reloc    6 offset  fc8 [1fc8] HIGHLOW
	reloc    7 offset  fcc [1fcc] HIGHLOW
	reloc    8 offset  fd0 [1fd0] HIGHLOW
	reloc    9 offset  fd4 [1fd4] HIGHLOW
	reloc   10 offset  fd8 [1fd8] HIGHLOW
	reloc   11 offset  fdc [1fdc] HIGHLOW
	reloc   12 offset  fe0 [1fe0] HIGHLOW
	reloc   13 offset  fe4 [1fe4] HIGHLOW
	reloc   14 offset  fe8 [1fe8] HIGHLOW
	reloc   15 offset  fec [1fec] HIGHLOW
	reloc   16 offset  ff0 [1ff0] HIGHLOW
	reloc   17 offset  ff4 [1ff4] HIGHLOW
	reloc   18 offset  ff8 [1ff8] HIGHLOW
	reloc   19 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset  a80 [2a80] HIGHLOW
	reloc    2 offset  a84 [2a84] HIGHLOW
	reloc    3 offset  ae6 [2ae6] HIGHLOW
	reloc    4 offset  b08 [2b08] HIGHLOW
	reloc    5 offset  b19 [2b19] HIGHLOW
	reloc    6 offset  b73 [2b73] HIGHLOW
	reloc    7 offset  b94 [2b94] HIGHLOW
	reloc    8 offset  c8e [2c8e] HIGHLOW
	reloc    9 offset  ca6 [2ca6] HIGHLOW
	reloc   10 offset  cb1 [2cb1] HIGHLOW
	reloc   11 offset  cb7 [2cb7] HIGHLOW
	reloc   12 offset  d1d [2d1d] HIGHLOW
	reloc   13 offset  d22 [2d22] HIGHLOW
	reloc   14 offset  d28 [2d28] HIGHLOW
	reloc   15 offset  d31 [2d31] HIGHLOW
	reloc   16 offset  d66 [2d66] HIGHLOW
	reloc   17 offset  d6c [2d6c] HIGHLOW
	reloc   18 offset  d72 [2d72] HIGHLOW
	reloc   19 offset  d90 [2d90] HIGHLOW
	reloc   20 offset  da5 [2da5] HIGHLOW
	reloc   21 offset  db6 [2db6] HIGHLOW
	reloc   22 offset  de4 [2de4] HIGHLOW
	reloc   23 offset  e17 [2e17] HIGHLOW
	reloc   24 offset  e1c [2e1c] HIGHLOW
	reloc   25 offset  e38 [2e38] HIGHLOW
	reloc   26 offset  e46 [2e46] HIGHLOW
	reloc   27 offset  e5a [2e5a] HIGHLOW
	reloc   28 offset  e67 [2e67] HIGHLOW
	reloc   29 offset  e6d [2e6d] HIGHLOW
	reloc   30 offset  e79 [2e79] HIGHLOW
	reloc   31 offset  e85 [2e85] HIGHLOW
	reloc   32 offset  ec4 [2ec4] HIGHLOW
	reloc   33 offset  ed3 [2ed3] HIGHLOW
	reloc   34 offset  eda [2eda] HIGHLOW
	reloc   35 offset  ef5 [2ef5] HIGHLOW
	reloc   36 offset  f09 [2f09] HIGHLOW
	reloc   37 offset  f1d [2f1d] HIGHLOW
	reloc   38 offset  f40 [2f40] HIGHLOW
	reloc   39 offset  f56 [2f56] HIGHLOW
	reloc   40 offset  f5c [2f5c] HIGHLOW
	reloc   41 offset  f62 [2f62] HIGHLOW
	reloc   42 offset  fae [2fae] HIGHLOW
	reloc   43 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   1a [301a] HIGHLOW
	reloc    3 offset   26 [3026] HIGHLOW
	reloc    4 offset   2e [302e] HIGHLOW
	reloc    5 offset   39 [3039] HIGHLOW
	reloc    6 offset   43 [3043] HIGHLOW
	reloc    7 offset   49 [3049] HIGHLOW
	reloc    8 offset   4f [304f] HIGHLOW
	reloc    9 offset   60 [3060] HIGHLOW
	reloc   10 offset   66 [3066] HIGHLOW
	reloc   11 offset   6d [306d] HIGHLOW
	reloc   12 offset   73 [3073] HIGHLOW
	reloc   13 offset   79 [3079] HIGHLOW
	reloc   14 offset   8e [308e] HIGHLOW
	reloc   15 offset   9e [309e] HIGHLOW
	reloc   16 offset   b0 [30b0] HIGHLOW
	reloc   17 offset   ee [30ee] HIGHLOW
	reloc   18 offset  1b8 [31b8] HIGHLOW
	reloc   19 offset  1d0 [31d0] HIGHLOW
	reloc   20 offset  1d6 [31d6] HIGHLOW
	reloc   21 offset  1ee [31ee] HIGHLOW
	reloc   22 offset  1f5 [31f5] HIGHLOW
	reloc   23 offset  20d [320d] HIGHLOW
	reloc   24 offset  227 [3227] HIGHLOW
	reloc   25 offset  278 [3278] HIGHLOW
	reloc   26 offset  28a [328a] HIGHLOW
	reloc   27 offset  29f [329f] HIGHLOW
	reloc   28 offset  2bf [32bf] HIGHLOW
	reloc   29 offset  2c6 [32c6] HIGHLOW
	reloc   30 offset  2df [32df] HIGHLOW
	reloc   31 offset  32a [332a] HIGHLOW
	reloc   32 offset  354 [3354] HIGHLOW
	reloc   33 offset  35b [335b] HIGHLOW
	reloc   34 offset  364 [3364] HIGHLOW
	reloc   35 offset  396 [3396] HIGHLOW
	reloc   36 offset  3b0 [33b0] HIGHLOW
	reloc   37 offset  3e6 [33e6] HIGHLOW
	reloc   38 offset  401 [3401] HIGHLOW
	reloc   39 offset  419 [3419] HIGHLOW
	reloc   40 offset  429 [3429] HIGHLOW
	reloc   41 offset  444 [3444] HIGHLOW
	reloc   42 offset  44f [344f] HIGHLOW
	reloc   43 offset  475 [3475] HIGHLOW
	reloc   44 offset  484 [3484] HIGHLOW
	reloc   45 offset  48d [348d] HIGHLOW
	reloc   46 offset  4b0 [34b0] HIGHLOW
	reloc   47 offset  4ca [34ca] HIGHLOW
	reloc   48 offset  4d1 [34d1] HIGHLOW
	reloc   49 offset  53a [353a] HIGHLOW
	reloc   50 offset  554 [3554] HIGHLOW
	reloc   51 offset  587 [3587] HIGHLOW
	reloc   52 offset  59b [359b] HIGHLOW
	reloc   53 offset  5a0 [35a0] HIGHLOW
	reloc   54 offset  5ae [35ae] HIGHLOW
	reloc   55 offset  5ba [35ba] HIGHLOW
	reloc   56 offset  5d1 [35d1] HIGHLOW
	reloc   57 offset  5e4 [35e4] HIGHLOW
	reloc   58 offset  5e9 [35e9] HIGHLOW
	reloc   59 offset  604 [3604] HIGHLOW
	reloc   60 offset  614 [3614] HIGHLOW
	reloc   61 offset  620 [3620] HIGHLOW
	reloc   62 offset  62b [362b] HIGHLOW
	reloc   63 offset  631 [3631] HIGHLOW
	reloc   64 offset  64d [364d] HIGHLOW
	reloc   65 offset  65c [365c] HIGHLOW
	reloc   66 offset  66f [366f] HIGHLOW
	reloc   67 offset  67e [367e] HIGHLOW
	reloc   68 offset  684 [3684] HIGHLOW
	reloc   69 offset  694 [3694] HIGHLOW
	reloc   70 offset  69d [369d] HIGHLOW
	reloc   71 offset  6ac [36ac] HIGHLOW
	reloc   72 offset  712 [3712] HIGHLOW
	reloc   73 offset  718 [3718] HIGHLOW
	reloc   74 offset  73b [373b] HIGHLOW
	reloc   75 offset  746 [3746] HIGHLOW
	reloc   76 offset  77b [377b] HIGHLOW
	reloc   77 offset  783 [3783] HIGHLOW
	reloc   78 offset  799 [3799] HIGHLOW
	reloc   79 offset  7a8 [37a8] HIGHLOW
	reloc   80 offset  7bc [37bc] HIGHLOW
	reloc   81 offset  7cf [37cf] HIGHLOW
	reloc   82 offset  7f9 [37f9] HIGHLOW
	reloc   83 offset  85a [385a] HIGHLOW
	reloc   84 offset  87a [387a] HIGHLOW
	reloc   85 offset  889 [3889] HIGHLOW
	reloc   86 offset  890 [3890] HIGHLOW
	reloc   87 offset  89b [389b] HIGHLOW
	reloc   88 offset  8c4 [38c4] HIGHLOW
	reloc   89 offset  8cb [38cb] HIGHLOW
	reloc   90 offset  8d1 [38d1] HIGHLOW
	reloc   91 offset  8e9 [38e9] HIGHLOW
	reloc   92 offset  8f0 [38f0] HIGHLOW
	reloc   93 offset  8f9 [38f9] HIGHLOW
	reloc   94 offset  906 [3906] HIGHLOW
	reloc   95 offset  90d [390d] HIGHLOW
	reloc   96 offset  942 [3942] HIGHLOW
	reloc   97 offset  94f [394f] HIGHLOW
	reloc   98 offset  97f [397f] HIGHLOW
	reloc   99 offset  999 [3999] HIGHLOW
	reloc  100 offset  9c1 [39c1] HIGHLOW
	reloc  101 offset  9c8 [39c8] HIGHLOW
	reloc  102 offset  9ce [39ce] HIGHLOW
	reloc  103 offset  a2f [3a2f] HIGHLOW
	reloc  104 offset  a37 [3a37] HIGHLOW
	reloc  105 offset  a4e [3a4e] HIGHLOW
	reloc  106 offset  a56 [3a56] HIGHLOW
	reloc  107 offset  a60 [3a60] HIGHLOW
	reloc  108 offset  a75 [3a75] HIGHLOW
	reloc  109 offset  a80 [3a80] HIGHLOW
	reloc  110 offset  a93 [3a93] HIGHLOW
	reloc  111 offset  a9b [3a9b] HIGHLOW
	reloc  112 offset  ab4 [3ab4] HIGHLOW
	reloc  113 offset  abf [3abf] HIGHLOW
	reloc  114 offset  ae0 [3ae0] HIGHLOW
	reloc  115 offset  ae8 [3ae8] HIGHLOW
	reloc  116 offset  af1 [3af1] HIGHLOW
	reloc  117 offset  afc [3afc] HIGHLOW
	reloc  118 offset  b0b [3b0b] HIGHLOW
	reloc  119 offset  b14 [3b14] HIGHLOW
	reloc  120 offset  b1d [3b1d] HIGHLOW
	reloc  121 offset  b2f [3b2f] HIGHLOW
	reloc  122 offset  b38 [3b38] HIGHLOW
	reloc  123 offset  b4e [3b4e] HIGHLOW
	reloc  124 offset  b57 [3b57] HIGHLOW
	reloc  125 offset  b62 [3b62] HIGHLOW
	reloc  126 offset  b73 [3b73] HIGHLOW
	reloc  127 offset  b7c [3b7c] HIGHLOW
	reloc  128 offset  b87 [3b87] HIGHLOW
	reloc  129 offset  b94 [3b94] HIGHLOW
	reloc  130 offset  b9d [3b9d] HIGHLOW
	reloc  131 offset  ba8 [3ba8] HIGHLOW
	reloc  132 offset  bb5 [3bb5] HIGHLOW
	reloc  133 offset  bbe [3bbe] HIGHLOW
	reloc  134 offset  bc9 [3bc9] HIGHLOW
	reloc  135 offset  bdf [3bdf] HIGHLOW
	reloc  136 offset  be9 [3be9] HIGHLOW
	reloc  137 offset  bee [3bee] HIGHLOW
	reloc  138 offset  bf6 [3bf6] HIGHLOW
	reloc  139 offset  bfd [3bfd] HIGHLOW
	reloc  140 offset  c05 [3c05] HIGHLOW
	reloc  141 offset  c0c [3c0c] HIGHLOW
	reloc  142 offset  c14 [3c14] HIGHLOW
	reloc  143 offset  c1b [3c1b] HIGHLOW
	reloc  144 offset  c23 [3c23] HIGHLOW
	reloc  145 offset  c2a [3c2a] HIGHLOW
	reloc  146 offset  c32 [3c32] HIGHLOW
	reloc  147 offset  c39 [3c39] HIGHLOW
	reloc  148 offset  c41 [3c41] HIGHLOW
	reloc  149 offset  c48 [3c48] HIGHLOW
	reloc  150 offset  c50 [3c50] HIGHLOW
	reloc  151 offset  c66 [3c66] HIGHLOW
	reloc  152 offset  c81 [3c81] HIGHLOW
	reloc  153 offset  d0c [3d0c] HIGHLOW
	reloc  154 offset  d26 [3d26] HIGHLOW
	reloc  155 offset  d64 [3d64] HIGHLOW
	reloc  156 offset  d80 [3d80] HIGHLOW
	reloc  157 offset  d8b [3d8b] HIGHLOW
	reloc  158 offset  da4 [3da4] HIGHLOW
	reloc  159 offset  dbb [3dbb] HIGHLOW
	reloc  160 offset  dc1 [3dc1] HIGHLOW
	reloc  161 offset  e06 [3e06] HIGHLOW
	reloc  162 offset  e2a [3e2a] HIGHLOW
	reloc  163 offset  e44 [3e44] HIGHLOW
	reloc  164 offset  e50 [3e50] HIGHLOW
	reloc  165 offset  e84 [3e84] HIGHLOW
	reloc  166 offset  e94 [3e94] HIGHLOW
	reloc  167 offset  ec8 [3ec8] HIGHLOW
	reloc  168 offset  ed8 [3ed8] HIGHLOW
	reloc  169 offset  f02 [3f02] HIGHLOW
	reloc  170 offset  f08 [3f08] HIGHLOW
	reloc  171 offset  f80 [3f80] HIGHLOW
	reloc  172 offset  f8d [3f8d] HIGHLOW
	reloc  173 offset  fbb [3fbb] HIGHLOW
	reloc  174 offset  fc1 [3fc1] HIGHLOW
	reloc  175 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   36 [4036] HIGHLOW
	reloc    1 offset   3b [403b] HIGHLOW
