
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	2241a	  970  lstrcpynA	77e5c0e3
	22426	  863  TerminateProcess	77e42004
	2243a	  879  UnhandledExceptionFilter	77e7690d
	22456	  843  SetUnhandledExceptionFilter	77e82060
	22474	  855  Sleep	77e424de
	2247c	  597  LoadLibraryW	77e5c6fa
	2248c	  382  GetModuleFileNameW	77e63c87
	224a2	  971  lstrcpynW	77e5bda9
	224ae	  500  GetWindowsDirectoryW	77e5ab82
	224c6	  386  GetModuleHandleW	77e65136
	224da	  489  GetVersionExA	77e69d74
	224ea	  974  lstrlenW	77e622c9
	224f6	  369  GetLastError	7c829e08
	22506	  479  GetTickCount	77e619d1
	22516	  547  InitializeCriticalSection	77e67861
	22532	  129  DeleteCriticalSection	7c82c988
	2254a	  556  InterlockedIncrement	77e6166c
	22562	  552  InterlockedDecrement	77e61680
	2257a	  600  LocalAlloc	77e6239c
	22588	  604  LocalFree	77e62419
	22594	  629  MultiByteToWideChar	77e62fd6
	225aa	  917  WideCharToMultiByte	77e63143
	225c0	  593  LeaveCriticalSection	7c81a3ab
	225d8	  152  EnterCriticalSection	7c81a360
	225f0	  326  GetCurrentThreadId	77e62fc7
	22606	  964  lstrcmpiA	77e5f2ed
	22612	  381  GetModuleFileNameA	77e645ff
	22628	  383  GetModuleHandleA	77e6474a
	2263c	  594  LoadLibraryA	77e41dc6
	2264c	  139  DisableThreadLibraryCalls	77e69316
	22668	  253  GetACP	77e6794d
	22672	  248  FreeLibrary	77e6b1a1
	22680	  532  HeapDestroy	77e4ec39
	2268e	  458  GetSystemTimeAsFileTime	77e41fba
	226a8	  913  WaitForSingleObject	77e61c7b
	226be	   52  CloseHandle	77e63e6f
	226cc	  973  lstrlenA	77e5be30

 00021e14	0002203c ffffffff ffffffff 00021ea6 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	226d8	  273  GetDlgItem	7738b556
	226e6	  571  SendMessageA	7738cee0
	226f6	  330  GetPropA	773a1421
	22702	  198  EndDialog	773897e2
	2270e	  618  SetPropA	773a0950
	2271a	  596  SetDlgItemTextW	77387871
	2272c	  325  GetParent	7739c40b
	22738	  372  GetWindowRect	773951ed
	22748	  492  MoveWindow	7738c1e7
	22756	  514  PostMessageA	77393d67
	22766	   43  CharNextExA	77385810
	22774	  727  wsprintfA	7739405d
	22780	  157  DialogBoxIndirectParamW	773a6296
	2279a	  159  DialogBoxParamW	773896e8
	227ac	  486  MessageBoxW	7739ee1c
	227ba	   38  CharLowerA	7739e401
	227c8	  270  GetDesktopWindow	7738b611
	227dc	  355  GetTopWindow	773a17d5
	227ec	  268  GetDC	7739c621
	227f4	  554  ReleaseDC	7739c635
	22800	   42  CharNextA	7738ba2d
	2280c	  459  LoadStringA	7738bc15
	2281a	  349  GetSystemMetrics	7739d36a
	2282e	  279  GetForegroundWindow	7739641e

 00021e28	000220a0 ffffffff ffffffff 00021eb2 000011c0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22844	  357  GetCurrentObject	77c08769
	22858	  364  GetDeviceCaps	77c06465
	22868	  201  EnumFontFamiliesA	77c0f172
	2287c	  406  GetObjectA	77c0c6f1
	2288a	  203  EnumFontFamiliesExW	77c0b798
	228a0	   58  CreateFontIndirectA	77c0cf23
	228b6	  527  SelectObject	77c05be0
	228c6	  442  GetTextFaceA	77c0ef3a
	228d6	  143  DeleteObject	77c06662
	228e6	  593  TranslateCharsetInfo	77c089da
	228fe	  202  EnumFontFamiliesExA	77c0f3f8
	22914	    3  AddFontResourceA	77c269fa

 00021e3c	000220d4 ffffffff ffffffff 00021ebc 000011f4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22928	  493  RegOpenKeyExW	77f77a9c
	22938	  504  RegQueryValueExW	77f76a81
	2294c	  481  RegEnumValueA	77f7dde1
	2295c	  482  RegEnumValueW	77f62491
	2296c	  472  RegDeleteValueA	77f5d96e
	2297e	  477  RegEnumKeyA	77f5f05b
	2298c	  516  RegSetValueExA	77f5ebd7
	2299e	  503  RegQueryValueExA	77f6f4fa
	229b2	  492  RegOpenKeyExA	77f6e086
	229c2	  465  RegCreateKeyExA	77f66a17
	229d4	  459  RegCloseKey	77f76cce
	229e2	  468  RegDeleteKeyA	77f5a5e3
	229f2	  497  RegQueryInfoKeyA	77f60169

 00021e50	0002210c ffffffff ffffffff 00021eca 0000122c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a06	  100  CoTaskMemAlloc	776bcf28
	22a18	  101  CoTaskMemFree	776bcf69
	22a28	  131  CreateStreamOnHGlobal	7769a618

 00021e64	0002211c ffffffff ffffffff 00021ed4 0000123c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a40	    0  GetFileVersionInfoA	77b91b69
	22a56	    1  GetFileVersionInfoSizeA	77b91b18
	22a70	   10  VerQueryValueA	77b91a71

 00021e78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7454126c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a136
Major/Minor 			0/0
Name 				00001320 MLANG.dll
Ordinal Base 			110
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00001294
	Name Pointer Table 		000012cc
	Ordinal Table 			00001304

Export Address Table -- Ordinal Base 110
	[   0] +base[ 110] 4e9b Export RVA
	[   1] +base[ 111] 16461 Export RVA
	[   2] +base[ 112] 1793 Export RVA
	[   3] +base[ 113] 1648d Export RVA
	[   4] +base[ 114] 17afc Export RVA
	[   5] +base[ 115] 3d4d Export RVA
	[   6] +base[ 116] 42ce Export RVA
	[   7] +base[ 117] f88f Export RVA
	[   8] +base[ 118] f8a7 Export RVA
	[   9] +base[ 119] 1ae92 Export RVA
	[  10] +base[ 120] 1ffe Export RVA
	[  11] +base[ 121] 47f5 Export RVA
	[  12] +base[ 122] 11afc Export RVA
	[  13] +base[ 123] a0e5 Export RVA

[Ordinal/Name Pointer] Table
	[   3] ConvertINetMultiByteToUnicode
	[   4] ConvertINetReset
	[   1] ConvertINetString
	[   2] ConvertINetUnicodeToMultiByte
	[   5] DllCanUnloadNow
	[   6] DllGetClassObject
	[   7] DllRegisterServer
	[   8] DllUnregisterServer
	[   9] GetGlobalFontLinkObject
	[   0] IsConvertINetStringAvailable
	[  10] LcidToRfc1766A
	[  11] LcidToRfc1766W
	[  12] Rfc1766ToLcidA
	[  13] Rfc1766ToLcidW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  253 [1253] HIGHLOW
	reloc    1 offset  453 [1453] HIGHLOW
	reloc    2 offset  468 [1468] HIGHLOW
	reloc    3 offset  492 [1492] HIGHLOW
	reloc    4 offset  497 [1497] HIGHLOW
	reloc    5 offset  49c [149c] HIGHLOW
	reloc    6 offset  4b5 [14b5] HIGHLOW
	reloc    7 offset  516 [1516] HIGHLOW
	reloc    8 offset  51b [151b] HIGHLOW
	reloc    9 offset  520 [1520] HIGHLOW
	reloc   10 offset  53d [153d] HIGHLOW
	reloc   11 offset  5b5 [15b5] HIGHLOW
	reloc   12 offset  5bc [15bc] HIGHLOW
	reloc   13 offset  5d3 [15d3] HIGHLOW
	reloc   14 offset  5e0 [15e0] HIGHLOW
	reloc   15 offset  5e5 [15e5] HIGHLOW
	reloc   16 offset  5ea [15ea] HIGHLOW
	reloc   17 offset  5ef [15ef] HIGHLOW
	reloc   18 offset  5fa [15fa] HIGHLOW
	reloc   19 offset  60c [160c] HIGHLOW
	reloc   20 offset  63c [163c] HIGHLOW
	reloc   21 offset  6aa [16aa] HIGHLOW
	reloc   22 offset  6b0 [16b0] HIGHLOW
	reloc   23 offset  6b7 [16b7] HIGHLOW
	reloc   24 offset  6bd [16bd] HIGHLOW
	reloc   25 offset  6c3 [16c3] HIGHLOW
	reloc   26 offset  6c8 [16c8] HIGHLOW
	reloc   27 offset  6cd [16cd] HIGHLOW
	reloc   28 offset  6da [16da] HIGHLOW
	reloc   29 offset  6e7 [16e7] HIGHLOW
	reloc   30 offset  6f6 [16f6] HIGHLOW
	reloc   31 offset  712 [1712] HIGHLOW
	reloc   32 offset  71c [171c] HIGHLOW
	reloc   33 offset  729 [1729] HIGHLOW
	reloc   34 offset  733 [1733] HIGHLOW
	reloc   35 offset  739 [1739] HIGHLOW
	reloc   36 offset  73e [173e] HIGHLOW
	reloc   37 offset  751 [1751] HIGHLOW
	reloc   38 offset  764 [1764] HIGHLOW
	reloc   39 offset  76a [176a] HIGHLOW
	reloc   40 offset  772 [1772] HIGHLOW
	reloc   41 offset  828 [1828] HIGHLOW
	reloc   42 offset  a7a [1a7a] HIGHLOW
	reloc   43 offset  a8d [1a8d] HIGHLOW
	reloc   44 offset  a93 [1a93] HIGHLOW
	reloc   45 offset  ae1 [1ae1] HIGHLOW
	reloc   46 offset  aea [1aea] HIGHLOW
	reloc   47 offset  b66 [1b66] HIGHLOW
	reloc   48 offset  b7c [1b7c] HIGHLOW
	reloc   49 offset  b89 [1b89] HIGHLOW
	reloc   50 offset  ba3 [1ba3] HIGHLOW
	reloc   51 offset  bab [1bab] HIGHLOW
	reloc   52 offset  bb9 [1bb9] HIGHLOW
	reloc   53 offset  c13 [1c13] HIGHLOW
	reloc   54 offset  c45 [1c45] HIGHLOW
	reloc   55 offset  c6d [1c6d] HIGHLOW
	reloc   56 offset  d01 [1d01] HIGHLOW
	reloc   57 offset  daf [1daf] HIGHLOW

Virtual Address: 00002000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    7 [2007] HIGHLOW
	reloc    1 offset   26 [2026] HIGHLOW
	reloc    2 offset   39 [2039] HIGHLOW
	reloc    3 offset   5e [205e] HIGHLOW
	reloc    4 offset   6a [206a] HIGHLOW
	reloc    5 offset   91 [2091] HIGHLOW
	reloc    6 offset   9e [209e] HIGHLOW
	reloc    7 offset   d8 [20d8] HIGHLOW
	reloc    8 offset  14c [214c] HIGHLOW
	reloc    9 offset  15c [215c] HIGHLOW
	reloc   10 offset  16c [216c] HIGHLOW
	reloc   11 offset  17c [217c] HIGHLOW
	reloc   12 offset  18c [218c] HIGHLOW
	reloc   13 offset  19c [219c] HIGHLOW
	reloc   14 offset  1ac [21ac] HIGHLOW
	reloc   15 offset  1bc [21bc] HIGHLOW
	reloc   16 offset  1cc [21cc] HIGHLOW
	reloc   17 offset  1dc [21dc] HIGHLOW
	reloc   18 offset  1ec [21ec] HIGHLOW
	reloc   19 offset  1fc [21fc] HIGHLOW
	reloc   20 offset  20c [220c] HIGHLOW
	reloc   21 offset  21c [221c] HIGHLOW
	reloc   22 offset  22c [222c] HIGHLOW
	reloc   23 offset  23c [223c] HIGHLOW
	reloc   24 offset  24c [224c] HIGHLOW
	reloc   25 offset  25c [225c] HIGHLOW
	reloc   26 offset  26c [226c] HIGHLOW
	reloc   27 offset  27c [227c] HIGHLOW
	reloc   28 offset  28c [228c] HIGHLOW
	reloc   29 offset  29c [229c] HIGHLOW
	reloc   30 offset  2ac [22ac] HIGHLOW
	reloc   31 offset  2bc [22bc] HIGHLOW
	reloc   32 offset  2cc [22cc] HIGHLOW
	reloc   33 offset  2dc [22dc] HIGHLOW
	reloc   34 offset  2ec [22ec] HIGHLOW
	reloc   35 offset  2fc [22fc] HIGHLOW
	reloc   36 offset  30c [230c] HIGHLOW
	reloc   37 offset  31c [231c] HIGHLOW
	reloc   38 offset  32c [232c] HIGHLOW
	reloc   39 offset  33c [233c] HIGHLOW
	reloc   40 offset  34c [234c] HIGHLOW
	reloc   41 offset  35c [235c] HIGHLOW
	reloc   42 offset  36c [236c] HIGHLOW
	reloc   43 offset  37c [237c] HIGHLOW
	reloc   44 offset  38c [238c] HIGHLOW
	reloc   45 offset  39c [239c] HIGHLOW
	reloc   46 offset  3ac [23ac] HIGHLOW
	reloc   47 offset  3bc [23bc] HIGHLOW
	reloc   48 offset  3cc [23cc] HIGHLOW
	reloc   49 offset  3dc [23dc] HIGHLOW
	reloc   50 offset  3ec [23ec] HIGHLOW
	reloc   51 offset  3fc [23fc] HIGHLOW
	reloc   52 offset  40c [240c] HIGHLOW
	reloc   53 offset  41c [241c] HIGHLOW
	reloc   54 offset  42c [242c] HIGHLOW
	reloc   55 offset  43c [243c] HIGHLOW
	reloc   56 offset  44c [244c] HIGHLOW
	reloc   57 offset  45c [245c] HIGHLOW
	reloc   58 offset  46c [246c] HIGHLOW
	reloc   59 offset  47c [247c] HIGHLOW
	reloc   60 offset  48c [248c] HIGHLOW
	reloc   61 offset  49c [249c] HIGHLOW
	reloc   62 offset  4ac [24ac] HIGHLOW
	reloc   63 offset  4bc [24bc] HIGHLOW
	reloc   64 offset  4cc [24cc] HIGHLOW
	reloc   65 offset  4dc [24dc] HIGHLOW
	reloc   66 offset  4ec [24ec] HIGHLOW
	reloc   67 offset  4fc [24fc] HIGHLOW
	reloc   68 offset  50c [250c] HIGHLOW
	reloc   69 offset  51c [251c] HIGHLOW
	reloc   70 offset  52c [252c] HIGHLOW
	reloc   71 offset  53c [253c] HIGHLOW
	reloc   72 offset  54c [254c] HIGHLOW
	reloc   73 offset  55c [255c] HIGHLOW
	reloc   74 offset  56c [256c] HIGHLOW
	reloc   75 offset  57c [257c] HIGHLOW
	reloc   76 offset  58c [258c] HIGHLOW
	reloc   77 offset  59c [259c] HIGHLOW
	reloc   78 offset  5ac [25ac] HIGHLOW
	reloc   79 offset  5bc [25bc] HIGHLOW
	reloc   80 offset  5cc [25cc] HIGHLOW
	reloc   81 offset  5dc [25dc] HIGHLOW
	reloc   82 offset  5ec [25ec] HIGHLOW
	reloc   83 offset  5fc [25fc] HIGHLOW
	reloc   84 offset  60c [260c] HIGHLOW
	reloc   85 offset  61c [261c] HIGHLOW
	reloc   86 offset  62c [262c] HIGHLOW
	reloc   87 offset  63c [263c] HIGHLOW
	reloc   88 offset  64c [264c] HIGHLOW
	reloc   89 offset  65c [265c] HIGHLOW
	reloc   90 offset  66c [266c] HIGHLOW
	reloc   91 offset  67c [267c] HIGHLOW
	reloc   92 offset  68c [268c] HIGHLOW
	reloc   93 offset  69c [269c] HIGHLOW
	reloc   94 offset  6ac [26ac] HIGHLOW
	reloc   95 offset  6bc [26bc] HIGHLOW
	reloc   96 offset  6cc [26cc] HIGHLOW
	reloc   97 offset  6dc [26dc] HIGHLOW
	reloc   98 offset  6ec [26ec] HIGHLOW
	reloc   99 offset  6fc [26fc] HIGHLOW
	reloc  100 offset  70c [270c] HIGHLOW
	reloc  101 offset  71c [271c] HIGHLOW
	reloc  102 offset  72c [272c] HIGHLOW
	reloc  103 offset  73c [273c] HIGHLOW
	reloc  104 offset  74c [274c] HIGHLOW
	reloc  105 offset  75c [275c] HIGHLOW
	reloc  106 offset  76c [276c] HIGHLOW
	reloc  107 offset  77c [277c] HIGHLOW
	reloc  108 offset  78c [278c] HIGHLOW
	reloc  109 offset  79c [279c] HIGHLOW
	reloc  110 offset  7ac [27ac] HIGHLOW
	reloc  111 offset  7bc [27bc] HIGHLOW
	reloc  112 offset  7cc [27cc] HIGHLOW
	reloc  113 offset  7dc [27dc] HIGHLOW
	reloc  114 offset  7ec [27ec] HIGHLOW
	reloc  115 offset  7fc [27fc] HIGHLOW
	reloc  116 offset  80c [280c] HIGHLOW
	reloc  117 offset  81c [281c] HIGHLOW
	reloc  118 offset  82c [282c] HIGHLOW
	reloc  119 offset  83c [283c] HIGHLOW
	reloc  120 offset  84c [284c] HIGHLOW
	reloc  121 offset  85c [285c] HIGHLOW
	reloc  122 offset  86c [286c] HIGHLOW
	reloc  123 offset  87c [287c] HIGHLOW
	reloc  124 offset  88c [288c] HIGHLOW
	reloc  125 offset  89c [289c] HIGHLOW
	reloc  126 offset  8ac [28ac] HIGHLOW
	reloc  127 offset  8bc [28bc] HIGHLOW
	reloc  128 offset  8cc [28cc] HIGHLOW
	reloc  129 offset  8dc [28dc] HIGHLOW
	reloc  130 offset  8ec [28ec] HIGHLOW
	reloc  131 offset  8fc [28fc] HIGHLOW
	reloc  132 offset  90c [290c] HIGHLOW
	reloc  133 offset  91c [291c] HIGHLOW
	reloc  134 offset  92c [292c] HIGHLOW
	reloc  135 offset  93c [293c] HIGHLOW
	reloc  136 offset  94c [294c] HIGHLOW
	reloc  137 offset  95c [295c] HIGHLOW
	reloc  138 offset  96c [296c] HIGHLOW
	reloc  139 offset  97c [297c] HIGHLOW
	reloc  140 offset  98c [298c] HIGHLOW
	reloc  141 offset  99c [299c] HIGHLOW
	reloc  142 offset  9ac [29ac] HIGHLOW
	reloc  143 offset  9bc [29bc] HIGHLOW
	reloc  144 offset  9cc [29cc] HIGHLOW
	reloc  145 offset  9dc [29dc] HIGHLOW
	reloc  146 offset  9ec [29ec] HIGHLOW
	reloc  147 offset  9fc [29fc] HIGHLOW
	reloc  148 offset  a0c [2a0c] HIGHLOW
	reloc  149 offset  a1c [2a1c] HIGHLOW
	reloc  150 offset  a2c [2a2c] HIGHLOW
	reloc  151 offset  a3c [2a3c] HIGHLOW
	reloc  152 offset  a4c [2a4c] HIGHLOW
	reloc  153 offset  a5c [2a5c] HIGHLOW
	reloc  154 offset  a6c [2a6c] HIGHLOW
	reloc  155 offset  a7c [2a7c] HIGHLOW
	reloc  156 offset  a8c [2a8c] HIGHLOW
	reloc  157 offset  a9c [2a9c] HIGHLOW
	reloc  158 offset  aac [2aac] HIGHLOW
	reloc  159 offset  abc [2abc] HIGHLOW
	reloc  160 offset  acc [2acc] HIGHLOW
	reloc  161 offset  adc [2adc] HIGHLOW
	reloc  162 offset  aec [2aec] HIGHLOW
	reloc  163 offset  afc [2afc] HIGHLOW
	reloc  164 offset  b0c [2b0c] HIGHLOW
	reloc  165 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 692 (0x2b4) Number of fixups 342
	reloc    0 offset   f0 [30f0] HIGHLOW
	reloc    1 offset  10a [310a] HIGHLOW
	reloc    2 offset  117 [3117] HIGHLOW
	reloc    3 offset  126 [3126] HIGHLOW
	reloc    4 offset  130 [3130] HIGHLOW
	reloc    5 offset  136 [3136] HIGHLOW
	reloc    6 offset  13d [313d] HIGHLOW
	reloc    7 offset  144 [3144] HIGHLOW
	reloc    8 offset  14b [314b] HIGHLOW
	reloc    9 offset  150 [3150] HIGHLOW
	reloc   10 offset  174 [3174] HIGHLOW
	reloc   11 offset  1a6 [31a6] HIGHLOW
	reloc   12 offset  1b9 [31b9] HIGHLOW
	reloc   13 offset  1bf [31bf] HIGHLOW
	reloc   14 offset  1c8 [31c8] HIGHLOW
	reloc   15 offset  1da [31da] HIGHLOW
	reloc   16 offset  1df [31df] HIGHLOW
	reloc   17 offset  1e6 [31e6] HIGHLOW
	reloc   18 offset  1ec [31ec] HIGHLOW
	reloc   19 offset  1fd [31fd] HIGHLOW
	reloc   20 offset  210 [3210] HIGHLOW
	reloc   21 offset  218 [3218] HIGHLOW
	reloc   22 offset  225 [3225] HIGHLOW
	reloc   23 offset  23a [323a] HIGHLOW
	reloc   24 offset  24f [324f] HIGHLOW
	reloc   25 offset  266 [3266] HIGHLOW
	reloc   26 offset  273 [3273] HIGHLOW
	reloc   27 offset  278 [3278] HIGHLOW
	reloc   28 offset  27d [327d] HIGHLOW
	reloc   29 offset  294 [3294] HIGHLOW
	reloc   30 offset  29f [329f] HIGHLOW
	reloc   31 offset  2a4 [32a4] HIGHLOW
	reloc   32 offset  2bd [32bd] HIGHLOW
	reloc   33 offset  2c2 [32c2] HIGHLOW
	reloc   34 offset  2cc [32cc] HIGHLOW
	reloc   35 offset  2d8 [32d8] HIGHLOW
	reloc   36 offset  2e3 [32e3] HIGHLOW
	reloc   37 offset  2f5 [32f5] HIGHLOW
	reloc   38 offset  300 [3300] HIGHLOW
	reloc   39 offset  312 [3312] HIGHLOW
	reloc   40 offset  31d [331d] HIGHLOW
	reloc   41 offset  32f [332f] HIGHLOW
	reloc   42 offset  337 [3337] HIGHLOW
	reloc   43 offset  347 [3347] HIGHLOW
	reloc   44 offset  352 [3352] HIGHLOW
	reloc   45 offset  35d [335d] HIGHLOW
	reloc   46 offset  369 [3369] HIGHLOW
	reloc   47 offset  376 [3376] HIGHLOW
	reloc   48 offset  384 [3384] HIGHLOW
	reloc   49 offset  390 [3390] HIGHLOW
	reloc   50 offset  3a5 [33a5] HIGHLOW
	reloc   51 offset  3b1 [33b1] HIGHLOW
	reloc   52 offset  3bd [33bd] HIGHLOW
	reloc   53 offset  3ca [33ca] HIGHLOW
	reloc   54 offset  3d8 [33d8] HIGHLOW
	reloc   55 offset  3e5 [33e5] HIGHLOW
	reloc   56 offset  3f0 [33f0] HIGHLOW
	reloc   57 offset  3ff [33ff] HIGHLOW
	reloc   58 offset  413 [3413] HIGHLOW
	reloc   59 offset  420 [3420] HIGHLOW
	reloc   60 offset  42c [342c] HIGHLOW
	reloc   61 offset  438 [3438] HIGHLOW
	reloc   62 offset  44c [344c] HIGHLOW
