
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	Export Address Table 		0004e648
	Name Pointer Table 		0004e6a4
	Ordinal Table 			0004e700

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 16f73 Export RVA
	[   1] +base[   2] 16f4f Export RVA
	[   2] +base[   3] 16f28 Export RVA
	[   3] +base[   4] 16f01 Export RVA
	[   4] +base[   5] 16d48 Export RVA
	[   5] +base[   6] 16e08 Export RVA
	[   6] +base[   7] 18760 Export RVA
	[   7] +base[   8] 1902a Export RVA
	[   8] +base[   9] 185f4 Export RVA
	[   9] +base[  10] 18678 Export RVA
	[  10] +base[  11] 184f1 Export RVA
	[  11] +base[  12] 183f9 Export RVA
	[  12] +base[  13] 184a7 Export RVA
	[  13] +base[  14] 18279 Export RVA
	[  14] +base[  15] 18d65 Export RVA
	[  15] +base[  16] 18fb5 Export RVA
	[  16] +base[  17] 18518 Export RVA
	[  17] +base[  18] 18ea8 Export RVA
	[  18] +base[  19] 185ce Export RVA
	[  19] +base[  20] 184c6 Export RVA
	[  20] +base[  21] c57e Export RVA
	[  21] +base[  22] 4982 Export RVA
	[  22] +base[  23] 489e Export RVA

[Ordinal/Name Pointer] Table
	[   0] D3DRMColorGetAlpha
	[   1] D3DRMColorGetBlue
	[   2] D3DRMColorGetGreen
	[   3] D3DRMColorGetRed
	[   4] D3DRMCreateColorRGB
	[   5] D3DRMCreateColorRGBA
	[   6] D3DRMMatrixFromQuaternion
	[   7] D3DRMQuaternionFromRotation
	[   8] D3DRMQuaternionMultiply
	[   9] D3DRMQuaternionSlerp
	[  10] D3DRMVectorAdd
	[  11] D3DRMVectorCrossProduct
	[  12] D3DRMVectorDotProduct
	[  13] D3DRMVectorModulus
	[  14] D3DRMVectorNormalize
	[  15] D3DRMVectorRandom
	[  16] D3DRMVectorReflect
	[  17] D3DRMVectorRotate
	[  18] D3DRMVectorScale
	[  19] D3DRMVectorSubtract
	[  20] Direct3DRMCreate
	[  21] DllCanUnloadNow
	[  22] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset  bbc [1bbc] HIGHLOW
	reloc    1 offset  bc0 [1bc0] HIGHLOW
	reloc    2 offset  bec [1bec] HIGHLOW
	reloc    3 offset  bf0 [1bf0] HIGHLOW
	reloc    4 offset  bfc [1bfc] HIGHLOW
	reloc    5 offset  c00 [1c00] HIGHLOW
	reloc    6 offset  c0c [1c0c] HIGHLOW
	reloc    7 offset  c10 [1c10] HIGHLOW
	reloc    8 offset  ca8 [1ca8] HIGHLOW
	reloc    9 offset  cac [1cac] HIGHLOW
	reloc   10 offset  cb0 [1cb0] HIGHLOW
	reloc   11 offset  cb4 [1cb4] HIGHLOW
	reloc   12 offset  cb8 [1cb8] HIGHLOW
	reloc   13 offset  cbc [1cbc] HIGHLOW
	reloc   14 offset  cc0 [1cc0] HIGHLOW
	reloc   15 offset  cc4 [1cc4] HIGHLOW
	reloc   16 offset  cc8 [1cc8] HIGHLOW
	reloc   17 offset  ccc [1ccc] HIGHLOW
	reloc   18 offset  cd0 [1cd0] HIGHLOW
	reloc   19 offset  cd4 [1cd4] HIGHLOW
	reloc   20 offset  ce0 [1ce0] HIGHLOW
	reloc   21 offset  ce4 [1ce4] HIGHLOW
	reloc   22 offset  ce8 [1ce8] HIGHLOW
	reloc   23 offset  cec [1cec] HIGHLOW
	reloc   24 offset  cf0 [1cf0] HIGHLOW
	reloc   25 offset  cf4 [1cf4] HIGHLOW
	reloc   26 offset  cf8 [1cf8] HIGHLOW
	reloc   27 offset  cfc [1cfc] HIGHLOW
	reloc   28 offset  d08 [1d08] HIGHLOW
	reloc   29 offset  d0c [1d0c] HIGHLOW
	reloc   30 offset  d10 [1d10] HIGHLOW
	reloc   31 offset  d14 [1d14] HIGHLOW
	reloc   32 offset  d18 [1d18] HIGHLOW
	reloc   33 offset  d1c [1d1c] HIGHLOW
	reloc   34 offset  d20 [1d20] HIGHLOW
	reloc   35 offset  d24 [1d24] HIGHLOW
	reloc   36 offset  d28 [1d28] HIGHLOW
	reloc   37 offset  d2c [1d2c] HIGHLOW
	reloc   38 offset  d30 [1d30] HIGHLOW
	reloc   39 offset  d34 [1d34] HIGHLOW
	reloc   40 offset  d40 [1d40] HIGHLOW
	reloc   41 offset  d44 [1d44] HIGHLOW
	reloc   42 offset  d48 [1d48] HIGHLOW
	reloc   43 offset  d4c [1d4c] HIGHLOW
	reloc   44 offset  d50 [1d50] HIGHLOW
	reloc   45 offset  d54 [1d54] HIGHLOW
	reloc   46 offset  d58 [1d58] HIGHLOW
	reloc   47 offset  d5c [1d5c] HIGHLOW
	reloc   48 offset  d68 [1d68] HIGHLOW
	reloc   49 offset  d6c [1d6c] HIGHLOW
	reloc   50 offset  d70 [1d70] HIGHLOW
	reloc   51 offset  d74 [1d74] HIGHLOW
	reloc   52 offset  d78 [1d78] HIGHLOW
	reloc   53 offset  d7c [1d7c] HIGHLOW
	reloc   54 offset  d80 [1d80] HIGHLOW
	reloc   55 offset  d84 [1d84] HIGHLOW
	reloc   56 offset  d88 [1d88] HIGHLOW
	reloc   57 offset  d8c [1d8c] HIGHLOW
	reloc   58 offset  d90 [1d90] HIGHLOW
	reloc   59 offset  d94 [1d94] HIGHLOW
	reloc   60 offset  d98 [1d98] HIGHLOW
	reloc   61 offset  d9c [1d9c] HIGHLOW
	reloc   62 offset  da8 [1da8] HIGHLOW
	reloc   63 offset  dac [1dac] HIGHLOW
	reloc   64 offset  db0 [1db0] HIGHLOW
	reloc   65 offset  db4 [1db4] HIGHLOW
	reloc   66 offset  db8 [1db8] HIGHLOW
	reloc   67 offset  dbc [1dbc] HIGHLOW
	reloc   68 offset  dc0 [1dc0] HIGHLOW
	reloc   69 offset  dc4 [1dc4] HIGHLOW
	reloc   70 offset  dd0 [1dd0] HIGHLOW
	reloc   71 offset  dd4 [1dd4] HIGHLOW
	reloc   72 offset  dd8 [1dd8] HIGHLOW
	reloc   73 offset  ddc [1ddc] HIGHLOW
	reloc   74 offset  de0 [1de0] HIGHLOW
	reloc   75 offset  de4 [1de4] HIGHLOW
	reloc   76 offset  df0 [1df0] HIGHLOW
	reloc   77 offset  df4 [1df4] HIGHLOW
	reloc   78 offset  df8 [1df8] HIGHLOW
	reloc   79 offset  dfc [1dfc] HIGHLOW
	reloc   80 offset  e00 [1e00] HIGHLOW
	reloc   81 offset  e04 [1e04] HIGHLOW
	reloc   82 offset  e08 [1e08] HIGHLOW
	reloc   83 offset  e0c [1e0c] HIGHLOW
	reloc   84 offset  e10 [1e10] HIGHLOW
	reloc   85 offset  e14 [1e14] HIGHLOW
	reloc   86 offset  e18 [1e18] HIGHLOW
	reloc   87 offset  e1c [1e1c] HIGHLOW
	reloc   88 offset  e20 [1e20] HIGHLOW
	reloc   89 offset  e24 [1e24] HIGHLOW
	reloc   90 offset  e30 [1e30] HIGHLOW
	reloc   91 offset  e34 [1e34] HIGHLOW
	reloc   92 offset  e38 [1e38] HIGHLOW
	reloc   93 offset  e3c [1e3c] HIGHLOW
	reloc   94 offset  e40 [1e40] HIGHLOW
	reloc   95 offset  e44 [1e44] HIGHLOW
	reloc   96 offset  e50 [1e50] HIGHLOW
	reloc   97 offset  e54 [1e54] HIGHLOW
	reloc   98 offset  e58 [1e58] HIGHLOW
	reloc   99 offset  e5c [1e5c] HIGHLOW
	reloc  100 offset  e60 [1e60] HIGHLOW
	reloc  101 offset  e64 [1e64] HIGHLOW
	reloc  102 offset  e68 [1e68] HIGHLOW
	reloc  103 offset  e6c [1e6c] HIGHLOW
	reloc  104 offset  e78 [1e78] HIGHLOW
	reloc  105 offset  e7c [1e7c] HIGHLOW
	reloc  106 offset  e80 [1e80] HIGHLOW
	reloc  107 offset  e84 [1e84] HIGHLOW
	reloc  108 offset  e88 [1e88] HIGHLOW
	reloc  109 offset  e8c [1e8c] HIGHLOW
	reloc  110 offset  e90 [1e90] HIGHLOW
	reloc  111 offset  e94 [1e94] HIGHLOW
	reloc  112 offset  ea0 [1ea0] HIGHLOW
	reloc  113 offset  ea4 [1ea4] HIGHLOW
	reloc  114 offset  ea8 [1ea8] HIGHLOW
	reloc  115 offset  eac [1eac] HIGHLOW
	reloc  116 offset  eb0 [1eb0] HIGHLOW
	reloc  117 offset  eb4 [1eb4] HIGHLOW
	reloc  118 offset  eb8 [1eb8] HIGHLOW
	reloc  119 offset  ebc [1ebc] HIGHLOW
	reloc  120 offset  ec8 [1ec8] HIGHLOW
	reloc  121 offset  ecc [1ecc] HIGHLOW
	reloc  122 offset  ed0 [1ed0] HIGHLOW
	reloc  123 offset  ed4 [1ed4] HIGHLOW
	reloc  124 offset  ed8 [1ed8] HIGHLOW
	reloc  125 offset  edc [1edc] HIGHLOW
	reloc  126 offset  ee0 [1ee0] HIGHLOW
	reloc  127 offset  ee4 [1ee4] HIGHLOW
	reloc  128 offset  ef0 [1ef0] HIGHLOW
	reloc  129 offset  ef4 [1ef4] HIGHLOW
	reloc  130 offset  ef8 [1ef8] HIGHLOW
	reloc  131 offset  efc [1efc] HIGHLOW
	reloc  132 offset  f00 [1f00] HIGHLOW
	reloc  133 offset  f04 [1f04] HIGHLOW
	reloc  134 offset  f08 [1f08] HIGHLOW
	reloc  135 offset  f0c [1f0c] HIGHLOW
	reloc  136 offset  f10 [1f10] HIGHLOW
	reloc  137 offset  f14 [1f14] HIGHLOW
	reloc  138 offset  f20 [1f20] HIGHLOW
	reloc  139 offset  f24 [1f24] HIGHLOW
	reloc  140 offset  f28 [1f28] HIGHLOW
	reloc  141 offset  f2c [1f2c] HIGHLOW
	reloc  142 offset  f30 [1f30] HIGHLOW
	reloc  143 offset  f34 [1f34] HIGHLOW
	reloc  144 offset  f38 [1f38] HIGHLOW
	reloc  145 offset  f3c [1f3c] HIGHLOW
	reloc  146 offset  f40 [1f40] HIGHLOW
	reloc  147 offset  f44 [1f44] HIGHLOW
	reloc  148 offset  f50 [1f50] HIGHLOW
	reloc  149 offset  f54 [1f54] HIGHLOW
	reloc  150 offset  f58 [1f58] HIGHLOW
	reloc  151 offset  f5c [1f5c] HIGHLOW
	reloc  152 offset  f60 [1f60] HIGHLOW
	reloc  153 offset  f64 [1f64] HIGHLOW
	reloc  154 offset  f68 [1f68] HIGHLOW
	reloc  155 offset  f6c [1f6c] HIGHLOW
	reloc  156 offset  f70 [1f70] HIGHLOW
	reloc  157 offset  f74 [1f74] HIGHLOW
	reloc  158 offset  f78 [1f78] HIGHLOW
	reloc  159 offset  f7c [1f7c] HIGHLOW
	reloc  160 offset  f80 [1f80] HIGHLOW
	reloc  161 offset  f84 [1f84] HIGHLOW
	reloc  162 offset  f90 [1f90] HIGHLOW
	reloc  163 offset  f94 [1f94] HIGHLOW
	reloc  164 offset  f98 [1f98] HIGHLOW
	reloc  165 offset  f9c [1f9c] HIGHLOW
	reloc  166 offset  fa0 [1fa0] HIGHLOW
	reloc  167 offset  fa4 [1fa4] HIGHLOW
	reloc  168 offset  fa8 [1fa8] HIGHLOW
	reloc  169 offset  fac [1fac] HIGHLOW
	reloc  170 offset  fb0 [1fb0] HIGHLOW
	reloc  171 offset  fb4 [1fb4] HIGHLOW
	reloc  172 offset  fc0 [1fc0] HIGHLOW
	reloc  173 offset  fc4 [1fc4] HIGHLOW
	reloc  174 offset  fc8 [1fc8] HIGHLOW
	reloc  175 offset  fcc [1fcc] HIGHLOW
	reloc  176 offset  fd0 [1fd0] HIGHLOW
	reloc  177 offset  fd4 [1fd4] HIGHLOW
	reloc  178 offset  fd8 [1fd8] HIGHLOW
	reloc  179 offset  fdc [1fdc] HIGHLOW
	reloc  180 offset  fe8 [1fe8] HIGHLOW
	reloc  181 offset  fec [1fec] HIGHLOW
	reloc  182 offset  ff0 [1ff0] HIGHLOW
	reloc  183 offset  ff4 [1ff4] HIGHLOW
	reloc  184 offset  ff8 [1ff8] HIGHLOW
	reloc  185 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   18 [2018] HIGHLOW
	reloc    5 offset   1c [201c] HIGHLOW
	reloc    6 offset   20 [2020] HIGHLOW
	reloc    7 offset   24 [2024] HIGHLOW
	reloc    8 offset   28 [2028] HIGHLOW
	reloc    9 offset   2c [202c] HIGHLOW
	reloc   10 offset   30 [2030] HIGHLOW
	reloc   11 offset   34 [2034] HIGHLOW
	reloc   12 offset   38 [2038] HIGHLOW
	reloc   13 offset   3c [203c] HIGHLOW
	reloc   14 offset   40 [2040] HIGHLOW
	reloc   15 offset   44 [2044] HIGHLOW
	reloc   16 offset   48 [2048] HIGHLOW
	reloc   17 offset   4c [204c] HIGHLOW
	reloc   18 offset   58 [2058] HIGHLOW
	reloc   19 offset   5c [205c] HIGHLOW
	reloc   20 offset   60 [2060] HIGHLOW
	reloc   21 offset   64 [2064] HIGHLOW
	reloc   22 offset   68 [2068] HIGHLOW
	reloc   23 offset   6c [206c] HIGHLOW
	reloc   24 offset   78 [2078] HIGHLOW
	reloc   25 offset   7c [207c] HIGHLOW
	reloc   26 offset   80 [2080] HIGHLOW
	reloc   27 offset   84 [2084] HIGHLOW
	reloc   28 offset   88 [2088] HIGHLOW
	reloc   29 offset   8c [208c] HIGHLOW
	reloc   30 offset   90 [2090] HIGHLOW
	reloc   31 offset   94 [2094] HIGHLOW
	reloc   32 offset   a0 [20a0] HIGHLOW
	reloc   33 offset   a4 [20a4] HIGHLOW
	reloc   34 offset   a8 [20a8] HIGHLOW
	reloc   35 offset   ac [20ac] HIGHLOW
	reloc   36 offset   b0 [20b0] HIGHLOW
	reloc   37 offset   b4 [20b4] HIGHLOW
	reloc   38 offset   c0 [20c0] HIGHLOW
	reloc   39 offset   c4 [20c4] HIGHLOW
	reloc   40 offset   c8 [20c8] HIGHLOW
	reloc   41 offset   cc [20cc] HIGHLOW
	reloc   42 offset   d0 [20d0] HIGHLOW
	reloc   43 offset   d4 [20d4] HIGHLOW
	reloc   44 offset   d8 [20d8] HIGHLOW
	reloc   45 offset   dc [20dc] HIGHLOW
	reloc   46 offset   e0 [20e0] HIGHLOW
	reloc   47 offset   e4 [20e4] HIGHLOW
	reloc   48 offset   e8 [20e8] HIGHLOW
	reloc   49 offset   ec [20ec] HIGHLOW
	reloc   50 offset   f0 [20f0] HIGHLOW
	reloc   51 offset   f4 [20f4] HIGHLOW
	reloc   52 offset   f8 [20f8] HIGHLOW
	reloc   53 offset   fc [20fc] HIGHLOW
	reloc   54 offset  100 [2100] HIGHLOW
	reloc   55 offset  104 [2104] HIGHLOW
	reloc   56 offset  108 [2108] HIGHLOW
	reloc   57 offset  10c [210c] HIGHLOW
	reloc   58 offset  110 [2110] HIGHLOW
	reloc   59 offset  114 [2114] HIGHLOW
	reloc   60 offset  118 [2118] HIGHLOW
	reloc   61 offset  11c [211c] HIGHLOW
	reloc   62 offset  120 [2120] HIGHLOW
	reloc   63 offset  124 [2124] HIGHLOW
	reloc   64 offset  128 [2128] HIGHLOW
	reloc   65 offset  12c [212c] HIGHLOW
	reloc   66 offset  130 [2130] HIGHLOW
	reloc   67 offset  134 [2134] HIGHLOW
	reloc   68 offset  138 [2138] HIGHLOW
	reloc   69 offset  13c [213c] HIGHLOW
	reloc   70 offset  140 [2140] HIGHLOW
	reloc   71 offset  144 [2144] HIGHLOW
	reloc   72 offset  148 [2148] HIGHLOW
	reloc   73 offset  14c [214c] HIGHLOW
	reloc   74 offset  150 [2150] HIGHLOW
	reloc   75 offset  154 [2154] HIGHLOW
	reloc   76 offset  158 [2158] HIGHLOW
	reloc   77 offset  15c [215c] HIGHLOW
	reloc   78 offset  160 [2160] HIGHLOW
	reloc   79 offset  164 [2164] HIGHLOW
	reloc   80 offset  168 [2168] HIGHLOW
	reloc   81 offset  16c [216c] HIGHLOW
	reloc   82 offset  170 [2170] HIGHLOW
	reloc   83 offset  174 [2174] HIGHLOW
	reloc   84 offset  1e4 [21e4] HIGHLOW
	reloc   85 offset  1e8 [21e8] HIGHLOW
	reloc   86 offset  1f4 [21f4] HIGHLOW
	reloc   87 offset  1f8 [21f8] HIGHLOW
	reloc   88 offset  204 [2204] HIGHLOW
	reloc   89 offset  208 [2208] HIGHLOW
	reloc   90 offset  214 [2214] HIGHLOW
	reloc   91 offset  218 [2218] HIGHLOW
	reloc   92 offset  224 [2224] HIGHLOW
	reloc   93 offset  228 [2228] HIGHLOW
	reloc   94 offset  234 [2234] HIGHLOW
	reloc   95 offset  238 [2238] HIGHLOW
	reloc   96 offset  244 [2244] HIGHLOW
	reloc   97 offset  248 [2248] HIGHLOW
	reloc   98 offset  614 [2614] HIGHLOW
	reloc   99 offset  618 [2618] HIGHLOW
