
dsuiext.dll:     file format pei-i386
dsuiext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c33c2b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2b9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6c330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0002c5bd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 000009f2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf28 00000118 Import Directory [parts of .idata]
Entry 2 00010000 0000e850 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024a0 00000040 Load Configuration Directory
Entry b 00000280 00000130 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c33cf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf28	0000d26c ffffffff ffffffff 0000d30e 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e0	  825  wcslen	77bd8ef2
	d83c	  504  RegQueryValueExW	77f76a81
	d82e	  459  RegCloseKey	77f76cce

 0000cf78	0000d1c4 ffffffff ffffffff 0000d900 00001184

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8f4	  282  StrToIntW	77dac969
	800000db	  219  <none>	77db7a84
	80000002	    2  <none>	77daf817
	d86e	  241  StrCpyNW	77db34dd
	d87a	  229  StrChrW	77db10eb
	d884	  221  StrCatBuffW	77da95df
	d892	  223  StrCatW	77daee7c
	d89c	  242  StrCpyW	77da9e37
	d8e6	  312  wnsprintfW	77daa7ea
	d8a6	  310  UrlUnescapeW	77dadbda
	d8b6	  234  StrCmpIW	77da9e18
	d8c2	  100  PathParseIconLocationW	77daedf9
	d8dc	  240  StrCmpW	77dac5ba

 0000cf8c	0000d06c ffffffff ffffffff 0000d90c 0000102c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000182	  386  <none>	775f6b8d
	80000184	  388  <none>	775f6d64
	80000141	  321  <none>	775d9d2b
	80000153	  339  <none>	775e8428
	80000152	  338  <none>	775e726b
	80000181	  385  <none>	775f6b59
	80000150	  336  <none>	775e4d8e
	8000014c	  332  <none>	775d4a95
	80000148	  328  <none>	775e5980
	80000140	  320  <none>	775d9df2
	80000143	  323  <none>	775d621e
	80000144	  324  <none>	775d9a68
	8000014e	  334  <none>	775dfbac

 0000cfa0	0000d16c ffffffff ffffffff 0000d93e 0000112c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d91a	   27  DsFreeNameResultW	766f246e
	d92e	   16  DsCrackNamesW	766f2313

 0000cfb4	0000d298 ffffffff ffffffff 0000d9c2 00001258

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d96a	  276  ReleaseStgMedium	776a0db3
	d97e	  100  CoTaskMemAlloc	776bcf28
	d990	  101  CoTaskMemFree	776bcf69
	d9a0	  105  CoUninitialize	776bcc89
	d9b2	   59  CoInitialize	776a0d10
	d956	   16  CoCreateInstance	776a692a

 0000cfc8	0000d178 ffffffff ffffffff 0000d9cc 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000019	   25  <none>	77d14174
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000017	   23  <none>	77d10f7a

 0000cfdc	0000d040 ffffffff ffffffff 0000d9da 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76dccdfa
	80000006	    6  <none>	76dfe882
	80000009	    9  <none>	76df1b12
	8000000f	   15  <none>	76dc2923
	8000000c	   12  <none>	76dc5066
	80000004	    4  <none>	76dfe80c

 0000cff0	0000d148 ffffffff ffffffff 0000da18 00001108

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	da02	    7  WNetAddConnection2W	71bd45c0
	d9e8	   13  WNetCancelConnection2W	71bd3e90

 0000d004	0000d19c ffffffff ffffffff 0000da42 0000115c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	7c9fb1ef
	80000064	  100  <none>	7c911299
	da30	  266  ShellExecuteExW	7c9158c3
	da20	  267  ShellExecuteW	7c94e10b
	80000048	   72  <none>	7c91e4b1
	80000047	   71  <none>	7c91e889
	8000009b	  155  <none>	7c92bcab
	8000005a	   90  <none>	7c95e71f
	8000001c	   28  <none>	7c911a57

 0000d018	0000d154 ffffffff ffffffff 0000daca 00001114

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da62	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	da86	  105  NetApiBufferFree	71c47ee0
	da9a	    8  DsEnumerateDomainTrustsW	71c4ea62
	dab6	  212  NetServerGetInfo	71c4cbab
	da4e	   30  DsRoleFreeMemory	71c4c71d

 0000d02c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c33dae0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68d1b
Major/Minor 			0/0
Name 				0000e426 dsuiext.dll
Ordinal Base 			9
Number in:
	Export Address Table 		0000023a
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0000db08
	Name Pointer Table 		0000e3f0
	Ordinal Table 			0000e414

Export Address Table -- Ordinal Base 9
	[   0] +base[   9] 7b89 Export RVA
	[   1] +base[  10] 978e Export RVA
	[   2] +base[  11] 25e3 Export RVA
	[   3] +base[  12] 267c Export RVA
	[   4] +base[  13] 2620 Export RVA
	[   5] +base[  14] 25f4 Export RVA
	[   6] +base[  15] 260a Export RVA
	[ 248] +base[ 257] 5f64 Export RVA
	[ 250] +base[ 259] 5f88 Export RVA
	[ 503] +base[ 512] b71e Export RVA
	[ 504] +base[ 513] b601 Export RVA
	[ 505] +base[ 514] b773 Export RVA
	[ 506] +base[ 515] b656 Export RVA
	[ 507] +base[ 516] ad6d Export RVA
	[ 508] +base[ 517] adbb Export RVA
	[ 511] +base[ 520] ade9 Export RVA
	[ 512] +base[ 521] ae7c Export RVA
	[ 513] +base[ 522] b6bc Export RVA
	[ 514] +base[ 523] b6cc Export RVA
	[ 515] +base[ 524] b027 Export RVA
	[ 531] +base[ 540] ae31 Export RVA
	[ 532] +base[ 541] aeaa Export RVA
	[ 533] +base[ 542] aedb Export RVA
	[ 534] +base[ 543] af8e Export RVA
	[ 535] +base[ 544] afce Export RVA
	[ 551] +base[ 560] b084 Export RVA
	[ 552] +base[ 561] b0be Export RVA
	[ 553] +base[ 562] b0f8 Export RVA
	[ 554] +base[ 563] b1a4 Export RVA
	[ 561] +base[ 570] b274 Export RVA
	[ 562] +base[ 571] b2f1 Export RVA
	[ 563] +base[ 572] b9a1 Export RVA
	[ 564] +base[ 573] b9e8 Export RVA
	[ 565] +base[ 574] bd7f Export RVA
	[ 566] +base[ 575] beda Export RVA
	[ 567] +base[ 576] bafe Export RVA
	[ 568] +base[ 577] bff1 Export RVA
	[ 569] +base[ 578] b3b4 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   4] DllInstall
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   0] DsBrowseForContainerA
	[   1] DsBrowseForContainerW
	[ 250] DsGetFriendlyClassName
	[ 248] DsGetIcon


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  278 [1278] HIGHLOW
	reloc    1 offset  27c [127c] HIGHLOW
	reloc    2 offset  2b0 [12b0] HIGHLOW
	reloc    3 offset  2b4 [12b4] HIGHLOW
	reloc    4 offset  2b8 [12b8] HIGHLOW
	reloc    5 offset  2bc [12bc] HIGHLOW
	reloc    6 offset  2c0 [12c0] HIGHLOW
	reloc    7 offset  2c8 [12c8] HIGHLOW
	reloc    8 offset  2cc [12cc] HIGHLOW
	reloc    9 offset  2d0 [12d0] HIGHLOW
	reloc   10 offset  2e8 [12e8] HIGHLOW
	reloc   11 offset  2ec [12ec] HIGHLOW
	reloc   12 offset  2f0 [12f0] HIGHLOW
	reloc   13 offset  308 [1308] HIGHLOW
	reloc   14 offset  30c [130c] HIGHLOW
	reloc   15 offset  310 [1310] HIGHLOW
	reloc   16 offset  328 [1328] HIGHLOW
	reloc   17 offset  32c [132c] HIGHLOW
	reloc   18 offset  330 [1330] HIGHLOW
	reloc   19 offset  348 [1348] HIGHLOW
	reloc   20 offset  39c [139c] HIGHLOW
	reloc   21 offset  3a0 [13a0] HIGHLOW
	reloc   22 offset  3a4 [13a4] HIGHLOW
	reloc   23 offset  3a8 [13a8] HIGHLOW
	reloc   24 offset  3ac [13ac] HIGHLOW
	reloc   25 offset  3b0 [13b0] HIGHLOW
	reloc   26 offset  3b4 [13b4] HIGHLOW
	reloc   27 offset  3b8 [13b8] HIGHLOW
	reloc   28 offset  3bc [13bc] HIGHLOW
	reloc   29 offset  3c0 [13c0] HIGHLOW
	reloc   30 offset  3c4 [13c4] HIGHLOW
	reloc   31 offset  3c8 [13c8] HIGHLOW
	reloc   32 offset  3cc [13cc] HIGHLOW
	reloc   33 offset  3d0 [13d0] HIGHLOW
	reloc   34 offset  3d4 [13d4] HIGHLOW
	reloc   35 offset  3d8 [13d8] HIGHLOW
	reloc   36 offset  3dc [13dc] HIGHLOW
	reloc   37 offset  3e0 [13e0] HIGHLOW
	reloc   38 offset  3e4 [13e4] HIGHLOW
	reloc   39 offset  3e8 [13e8] HIGHLOW
	reloc   40 offset  3ec [13ec] HIGHLOW
	reloc   41 offset  3f0 [13f0] HIGHLOW
	reloc   42 offset  3f4 [13f4] HIGHLOW
	reloc   43 offset  3f8 [13f8] HIGHLOW
	reloc   44 offset  3fc [13fc] HIGHLOW
	reloc   45 offset  404 [1404] HIGHLOW
	reloc   46 offset  40c [140c] HIGHLOW
	reloc   47 offset  414 [1414] HIGHLOW
	reloc   48 offset  41c [141c] HIGHLOW
	reloc   49 offset  514 [1514] HIGHLOW
	reloc   50 offset  518 [1518] HIGHLOW
	reloc   51 offset  51c [151c] HIGHLOW
	reloc   52 offset  520 [1520] HIGHLOW
	reloc   53 offset  524 [1524] HIGHLOW
	reloc   54 offset  528 [1528] HIGHLOW
	reloc   55 offset  52c [152c] HIGHLOW
	reloc   56 offset  530 [1530] HIGHLOW
	reloc   57 offset  534 [1534] HIGHLOW
	reloc   58 offset  538 [1538] HIGHLOW
	reloc   59 offset  53c [153c] HIGHLOW
	reloc   60 offset  540 [1540] HIGHLOW
	reloc   61 offset  544 [1544] HIGHLOW
	reloc   62 offset  570 [1570] HIGHLOW
	reloc   63 offset  574 [1574] HIGHLOW
	reloc   64 offset  578 [1578] HIGHLOW
	reloc   65 offset  57c [157c] HIGHLOW
	reloc   66 offset  580 [1580] HIGHLOW
	reloc   67 offset  584 [1584] HIGHLOW
	reloc   68 offset  588 [1588] HIGHLOW
	reloc   69 offset  58c [158c] HIGHLOW
	reloc   70 offset  590 [1590] HIGHLOW
	reloc   71 offset  594 [1594] HIGHLOW
	reloc   72 offset  598 [1598] HIGHLOW
	reloc   73 offset  59c [159c] HIGHLOW
	reloc   74 offset  700 [1700] HIGHLOW
	reloc   75 offset  728 [1728] HIGHLOW
	reloc   76 offset  72c [172c] HIGHLOW
	reloc   77 offset  730 [1730] HIGHLOW
	reloc   78 offset  734 [1734] HIGHLOW
	reloc   79 offset  738 [1738] HIGHLOW
	reloc   80 offset  73c [173c] HIGHLOW
	reloc   81 offset  740 [1740] HIGHLOW
	reloc   82 offset  744 [1744] HIGHLOW
	reloc   83 offset  748 [1748] HIGHLOW
	reloc   84 offset  74c [174c] HIGHLOW
	reloc   85 offset  750 [1750] HIGHLOW
	reloc   86 offset  754 [1754] HIGHLOW
	reloc   87 offset  758 [1758] HIGHLOW
	reloc   88 offset  75c [175c] HIGHLOW
	reloc   89 offset  c30 [1c30] HIGHLOW
	reloc   90 offset  c80 [1c80] HIGHLOW
	reloc   91 offset  c84 [1c84] HIGHLOW
	reloc   92 offset  c88 [1c88] HIGHLOW
	reloc   93 offset  c8c [1c8c] HIGHLOW
	reloc   94 offset  c90 [1c90] HIGHLOW
	reloc   95 offset  c94 [1c94] HIGHLOW
	reloc   96 offset  c98 [1c98] HIGHLOW
	reloc   97 offset  c9c [1c9c] HIGHLOW
	reloc   98 offset  d5c [1d5c] HIGHLOW
	reloc   99 offset  d64 [1d64] HIGHLOW
	reloc  100 offset  e70 [1e70] HIGHLOW
	reloc  101 offset  e74 [1e74] HIGHLOW
	reloc  102 offset  e78 [1e78] HIGHLOW
	reloc  103 offset  e7c [1e7c] HIGHLOW
	reloc  104 offset  e80 [1e80] HIGHLOW
	reloc  105 offset  e84 [1e84] HIGHLOW
	reloc  106 offset  e88 [1e88] HIGHLOW
	reloc  107 offset  e8c [1e8c] HIGHLOW
	reloc  108 offset  e90 [1e90] HIGHLOW
	reloc  109 offset  e94 [1e94] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   18 [2018] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset  4dc [24dc] HIGHLOW
	reloc    3 offset  4e0 [24e0] HIGHLOW
	reloc    4 offset  571 [2571] HIGHLOW
	reloc    5 offset  586 [2586] HIGHLOW
	reloc    6 offset  5aa [25aa] HIGHLOW
	reloc    7 offset  5c2 [25c2] HIGHLOW
	reloc    8 offset  5c8 [25c8] HIGHLOW
	reloc    9 offset  5d3 [25d3] HIGHLOW
	reloc   10 offset  5d9 [25d9] HIGHLOW
	reloc   11 offset  5e7 [25e7] HIGHLOW
	reloc   12 offset  5f5 [25f5] HIGHLOW
	reloc   13 offset  5fb [25fb] HIGHLOW
	reloc   14 offset  60b [260b] HIGHLOW
	reloc   15 offset  611 [2611] HIGHLOW
	reloc   16 offset  62b [262b] HIGHLOW
	reloc   17 offset  631 [2631] HIGHLOW
	reloc   18 offset  63e [263e] HIGHLOW
	reloc   19 offset  644 [2644] HIGHLOW
	reloc   20 offset  65d [265d] HIGHLOW
	reloc   21 offset  665 [2665] HIGHLOW
	reloc   22 offset  66d [266d] HIGHLOW
	reloc   23 offset  68a [268a] HIGHLOW
	reloc   24 offset  69b [269b] HIGHLOW
	reloc   25 offset  6a6 [26a6] HIGHLOW
	reloc   26 offset  6f4 [26f4] HIGHLOW
	reloc   27 offset  705 [2705] HIGHLOW
	reloc   28 offset  723 [2723] HIGHLOW
	reloc   29 offset  72b [272b] HIGHLOW
	reloc   30 offset  756 [2756] HIGHLOW
	reloc   31 offset  7bd [27bd] HIGHLOW
	reloc   32 offset  82e [282e] HIGHLOW
	reloc   33 offset  835 [2835] HIGHLOW
	reloc   34 offset  83c [283c] HIGHLOW
	reloc   35 offset  843 [2843] HIGHLOW
	reloc   36 offset  84a [284a] HIGHLOW
	reloc   37 offset  875 [2875] HIGHLOW
	reloc   38 offset  87c [287c] HIGHLOW
	reloc   39 offset  899 [2899] HIGHLOW
	reloc   40 offset  8d8 [28d8] HIGHLOW
	reloc   41 offset  8f9 [28f9] HIGHLOW
	reloc   42 offset  962 [2962] HIGHLOW
	reloc   43 offset  972 [2972] HIGHLOW
	reloc   44 offset  993 [2993] HIGHLOW
	reloc   45 offset  9c5 [29c5] HIGHLOW
	reloc   46 offset  a92 [2a92] HIGHLOW
	reloc   47 offset  ab7 [2ab7] HIGHLOW
	reloc   48 offset  b42 [2b42] HIGHLOW
	reloc   49 offset  b4b [2b4b] HIGHLOW
	reloc   50 offset  b50 [2b50] HIGHLOW
	reloc   51 offset  b57 [2b57] HIGHLOW
	reloc   52 offset  b5d [2b5d] HIGHLOW
	reloc   53 offset  b66 [2b66] HIGHLOW
	reloc   54 offset  b6d [2b6d] HIGHLOW
	reloc   55 offset  bcd [2bcd] HIGHLOW
	reloc   56 offset  c22 [2c22] HIGHLOW
	reloc   57 offset  c9a [2c9a] HIGHLOW
	reloc   58 offset  cb5 [2cb5] HIGHLOW
	reloc   59 offset  cbf [2cbf] HIGHLOW
	reloc   60 offset  ce4 [2ce4] HIGHLOW
	reloc   61 offset  cf5 [2cf5] HIGHLOW
	reloc   62 offset  d26 [2d26] HIGHLOW
	reloc   63 offset  d30 [2d30] HIGHLOW
	reloc   64 offset  d39 [2d39] HIGHLOW
	reloc   65 offset  d46 [2d46] HIGHLOW
	reloc   66 offset  d57 [2d57] HIGHLOW
	reloc   67 offset  d5d [2d5d] HIGHLOW
	reloc   68 offset  d81 [2d81] HIGHLOW
	reloc   69 offset  db1 [2db1] HIGHLOW
	reloc   70 offset  dbb [2dbb] HIGHLOW
	reloc   71 offset  e06 [2e06] HIGHLOW
	reloc   72 offset  e11 [2e11] HIGHLOW
	reloc   73 offset  e3e [2e3e] HIGHLOW
	reloc   74 offset  e54 [2e54] HIGHLOW
	reloc   75 offset  e9c [2e9c] HIGHLOW
	reloc   76 offset  f13 [2f13] HIGHLOW
	reloc   77 offset  f60 [2f60] HIGHLOW
	reloc   78 offset  f87 [2f87] HIGHLOW
	reloc   79 offset  f90 [2f90] HIGHLOW
	reloc   80 offset  f9b [2f9b] HIGHLOW
	reloc   81 offset  faa [2faa] HIGHLOW
	reloc   82 offset  fd8 [2fd8] HIGHLOW
	reloc   83 offset  ff1 [2ff1] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2a [302a] HIGHLOW
	reloc    1 offset   77 [3077] HIGHLOW
	reloc    2 offset   de [30de] HIGHLOW
	reloc    3 offset  11d [311d] HIGHLOW
	reloc    4 offset  14c [314c] HIGHLOW
	reloc    5 offset  194 [3194] HIGHLOW
	reloc    6 offset  1ce [31ce] HIGHLOW
	reloc    7 offset  1e6 [31e6] HIGHLOW
	reloc    8 offset  210 [3210] HIGHLOW
	reloc    9 offset  283 [3283] HIGHLOW
	reloc   10 offset  2b0 [32b0] HIGHLOW
	reloc   11 offset  2d0 [32d0] HIGHLOW
	reloc   12 offset  2fd [32fd] HIGHLOW
	reloc   13 offset  306 [3306] HIGHLOW
	reloc   14 offset  30e [330e] HIGHLOW
	reloc   15 offset  313 [3313] HIGHLOW
	reloc   16 offset  37e [337e] HIGHLOW
	reloc   17 offset  416 [3416] HIGHLOW
	reloc   18 offset  456 [3456] HIGHLOW
	reloc   19 offset  4b3 [34b3] HIGHLOW
	reloc   20 offset  52f [352f] HIGHLOW
	reloc   21 offset  536 [3536] HIGHLOW
	reloc   22 offset  540 [3540] HIGHLOW
	reloc   23 offset  562 [3562] HIGHLOW
	reloc   24 offset  5c8 [35c8] HIGHLOW
	reloc   25 offset  5d2 [35d2] HIGHLOW
	reloc   26 offset  5f1 [35f1] HIGHLOW
	reloc   27 offset  5fe [35fe] HIGHLOW
	reloc   28 offset  614 [3614] HIGHLOW
	reloc   29 offset  61c [361c] HIGHLOW
	reloc   30 offset  627 [3627] HIGHLOW
	reloc   31 offset  64d [364d] HIGHLOW
	reloc   32 offset  6b4 [36b4] HIGHLOW
	reloc   33 offset  6bb [36bb] HIGHLOW
	reloc   34 offset  6c2 [36c2] HIGHLOW
	reloc   35 offset  6c9 [36c9] HIGHLOW
	reloc   36 offset  6d0 [36d0] HIGHLOW
	reloc   37 offset  723 [3723] HIGHLOW
	reloc   38 offset  74f [374f] HIGHLOW
	reloc   39 offset  797 [3797] HIGHLOW
	reloc   40 offset  7aa [37aa] HIGHLOW
	reloc   41 offset  83a [383a] HIGHLOW
	reloc   42 offset  990 [3990] HIGHLOW
	reloc   43 offset  9c3 [39c3] HIGHLOW
	reloc   44 offset  9cc [39cc] HIGHLOW
	reloc   45 offset  9d2 [39d2] HIGHLOW
	reloc   46 offset  9d7 [39d7] HIGHLOW
	reloc   47 offset  9ee [39ee] HIGHLOW
	reloc   48 offset  a75 [3a75] HIGHLOW
	reloc   49 offset  aa6 [3aa6] HIGHLOW
	reloc   50 offset  ad8 [3ad8] HIGHLOW
