
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dd527e0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:28 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027e0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6dd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017b3e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000db90 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf50 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00002aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002760 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dd5cf50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf50	0000d060 ffffffff ffffffff 0000d530 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d372	  950  lstrcmpiA	77e5a16e
	d974	  264  GetCommandLineA	77e4cc08

 0000cf64	0000d230 ffffffff ffffffff 0000d54a 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d53e	  892  RtlUnwind	77f68e5f

 0000cf78	0000d19c ffffffff ffffffff 0000d71c 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d582	  198  EndDialog	77d10e04
	d58e	  159  DialogBoxParamW	77d12801
	d5a0	  158  DialogBoxParamA	77d28bf7
	d5b2	  553  ReleaseDC	77d03005
	d554	  639  SetWindowLongA	77d057bb
	d574	  273  GetDlgItem	77d041c7
	d566	  346  GetSysColor	77d01d1e
	d70e	  439  LoadBitmapA	77d0bcb6
	d6f0	  597  SetFocus	77d03b57
	d6e4	  325  GetParent	77d03082
	d6d6	  447  LoadImageA	77d0dbfc
	d6c8	  441  LoadCursorA	77d067b5
	d6bc	  588  SetCursor	77d03674
	d6ae	  477  MessageBeep	77d089b3
	d69e	  372  GetWindowRect	77d02f93
	d690	  458  LoadStringA	77d0afdb
	d67e	  275  GetDlgItemTextA	77d2d78d
	d66c	  594  SetDlgItemTextA	77d08b72
	d652	  155  DialogBoxIndirectParamA	77d2d6d3
	d638	  157  DialogBoxIndirectParamW	77d11078
	d626	  366  GetWindowLongA	77d024bf
	d616	  196  EnableWindow	77d04b50
	d60a	  719  WinHelpA	77d1cdc4
	d5fa	  575  SendMessageW	77d0332d
	d5ec	  657  ShowWindow	77d03b34
	d5e4	  268  GetDC	77d02fe6
	d5d4	  570  SendMessageA	77d04732
	d5be	  565  SendDlgItemMessageA	77d269e4
	d6fc	   97  CreateWindowExW	77d0a57b

 0000cf8c	0000d044 ffffffff ffffffff 0000d798 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d778	  526  SelectObject	77c01580
	d766	  444  GetTextMetricsA	77c0647d
	d754	  445  GetTextMetricsW	77c03a86
	d73e	  438  GetTextExtentPointA	77c04ede
	d728	  440  GetTextExtentPointW	77c02c8f
	d788	  143  DeleteObject	77c01fd9

 0000cfa0	0000d02c ffffffff ffffffff 0000d802 00001014

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7de	  101  PropertySheetW	772fe251
	d7ca	   55  ImageList_Create	772e9baf
	d7ba	   50  ImageList_Add	7730bbdd
	d7a2	   93  InitCommonControlsEx	772f3c73
	d7f0	  100  PropertySheetA	772fe25f

 0000cfb4	0000d018 ffffffff ffffffff 0000d85a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d836	  492  RegQueryValueExA	77da3a49
	d828	  457  RegCloseKey	77da2d0c
	d810	  133  CryptAcquireContextA	77dac355
	d84a	  482  RegOpenKeyExA	77da3c62

 0000cfc8	0000d180 ffffffff ffffffff 0000d878 00001168

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d868	  263  ShellExecuteA	77396ad1

 0000cfdc	0000d188 ffffffff ffffffff 0000d8ba 00001170

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8ac	  297  wnsprintfA	77294f4d
	d89e	  210  StrCatBuffA	77299173
	d890	  211  StrCatBuffW	7729323b
	d884	  227  StrCpyNW	77291733

 0000cff0	0000d214 ffffffff ffffffff 0000d966 000011fc

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	d94a	   78  WTHelperCertIsSelfSigned	76bbb506
	d938	  113  WinVerifyTrust	76bb2ccc
	d916	   87  WTHelperGetProvSignerFromChain	76bb4361
	d8f6	   85  WTHelperGetProvCertFromChain	76bb4d7d
	d8dc	  121  WintrustRemoveActionID	76bbc940
	d8c6	  115  WintrustAddActionID	76bbc83b

 0000d004	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6dd5db90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe859
Major/Minor 			0/0
Name 				0000dc8a CRYPTDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		0000dbb8
	Name Pointer Table 		0000dc0c
	Ordinal Table 			0000dc60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4dce Export RVA
	[   1] +base[   2] 4dce Export RVA
	[   2] +base[   3] 92a3 Export RVA
	[   3] +base[   4] 92a8 Export RVA
	[   4] +base[   5] 9d2b Export RVA
	[   5] +base[   6] a2cd Export RVA
	[   6] +base[   7] 6789 Export RVA
	[   7] +base[   8] 6a95 Export RVA
	[   8] +base[   9] 6680 Export RVA
	[   9] +base[  10] 69cf Export RVA
	[  10] +base[  11] 6608 Export RVA
	[  11] +base[  12] 65d4 Export RVA
	[  12] +base[  13] a31a Export RVA
	[  13] +base[  14] 4bb0 Export RVA
	[  14] +base[  15] 4add Export RVA
	[  15] +base[  16] 7d6d Export RVA
	[  16] +base[  17] 7e85 Export RVA
	[  17] +base[  18] 6bad Export RVA
	[  18] +base[  19] 6cf2 Export RVA
	[  19] +base[  20] 6128 Export RVA
	[  20] +base[  21] 619a Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertConfigureTrustA
	[   1] CertConfigureTrustW
	[  12] CertModifyCertificatesToTrust
	[  13] CertSelectCertificateA
	[  14] CertSelectCertificateW
	[   2] CertTrustCertPolicy
	[   3] CertTrustCleanup
	[   4] CertTrustFinalPolicy
	[   5] CertTrustInit
	[  15] CertViewPropertiesA
	[  16] CertViewPropertiesW
	[   6] DecodeAttrSequence
	[   7] DecodeRecipientID
	[  17] DllRegisterServer
	[  18] DllUnregisterServer
	[   8] EncodeAttrSequence
	[   9] EncodeRecipientID
	[  10] FormatPKIXEmailProtection
	[  11] FormatVerisignExtension
	[  19] GetFriendlyNameOfCertA
	[  20] GetFriendlyNameOfCertW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  854 [1854] HIGHLOW
	reloc    1 offset  858 [1858] HIGHLOW
	reloc    2 offset  efc [1efc] HIGHLOW
	reloc    3 offset  f00 [1f00] HIGHLOW

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  214 [2214] HIGHLOW
	reloc    1 offset  218 [2218] HIGHLOW
	reloc    2 offset  220 [2220] HIGHLOW
	reloc    3 offset  224 [2224] HIGHLOW
	reloc    4 offset  22c [222c] HIGHLOW
	reloc    5 offset  230 [2230] HIGHLOW
	reloc    6 offset  23c [223c] HIGHLOW
	reloc    7 offset  240 [2240] HIGHLOW
	reloc    8 offset  24c [224c] HIGHLOW
	reloc    9 offset  250 [2250] HIGHLOW
	reloc   10 offset  79c [279c] HIGHLOW
	reloc   11 offset  7a0 [27a0] HIGHLOW
	reloc   12 offset  7f5 [27f5] HIGHLOW
	reloc   13 offset  807 [2807] HIGHLOW
	reloc   14 offset  863 [2863] HIGHLOW
	reloc   15 offset  88c [288c] HIGHLOW
	reloc   16 offset  89c [289c] HIGHLOW
	reloc   17 offset  8af [28af] HIGHLOW
	reloc   18 offset  8bf [28bf] HIGHLOW
	reloc   19 offset  8ce [28ce] HIGHLOW
	reloc   20 offset  8d6 [28d6] HIGHLOW
	reloc   21 offset  8de [28de] HIGHLOW
	reloc   22 offset  8eb [28eb] HIGHLOW
	reloc   23 offset  8f4 [28f4] HIGHLOW
	reloc   24 offset  8fa [28fa] HIGHLOW
	reloc   25 offset  903 [2903] HIGHLOW
	reloc   26 offset  909 [2909] HIGHLOW
	reloc   27 offset  912 [2912] HIGHLOW
	reloc   28 offset  919 [2919] HIGHLOW
	reloc   29 offset  929 [2929] HIGHLOW
	reloc   30 offset  92e [292e] HIGHLOW
	reloc   31 offset  938 [2938] HIGHLOW
	reloc   32 offset  96c [296c] HIGHLOW
	reloc   33 offset  989 [2989] HIGHLOW
	reloc   34 offset  995 [2995] HIGHLOW
	reloc   35 offset  99b [299b] HIGHLOW
	reloc   36 offset  9cb [29cb] HIGHLOW
	reloc   37 offset  9d2 [29d2] HIGHLOW
	reloc   38 offset  9e1 [29e1] HIGHLOW
	reloc   39 offset  9f8 [29f8] HIGHLOW
	reloc   40 offset  9fe [29fe] HIGHLOW
	reloc   41 offset  a0c [2a0c] HIGHLOW
	reloc   42 offset  a16 [2a16] HIGHLOW
	reloc   43 offset  a2f [2a2f] HIGHLOW
	reloc   44 offset  a3b [2a3b] HIGHLOW
	reloc   45 offset  a47 [2a47] HIGHLOW
	reloc   46 offset  a4e [2a4e] HIGHLOW
	reloc   47 offset  a7a [2a7a] HIGHLOW
	reloc   48 offset  acc [2acc] HIGHLOW
	reloc   49 offset  ae0 [2ae0] HIGHLOW
	reloc   50 offset  b22 [2b22] HIGHLOW
	reloc   51 offset  b3f [2b3f] HIGHLOW
	reloc   52 offset  b45 [2b45] HIGHLOW
	reloc   53 offset  b80 [2b80] HIGHLOW
	reloc   54 offset  b8e [2b8e] HIGHLOW
	reloc   55 offset  ba9 [2ba9] HIGHLOW
	reloc   56 offset  bbc [2bbc] HIGHLOW
	reloc   57 offset  bdb [2bdb] HIGHLOW
	reloc   58 offset  be1 [2be1] HIGHLOW
	reloc   59 offset  c01 [2c01] HIGHLOW
	reloc   60 offset  c51 [2c51] HIGHLOW
	reloc   61 offset  c59 [2c59] HIGHLOW
	reloc   62 offset  c83 [2c83] HIGHLOW
	reloc   63 offset  c8d [2c8d] HIGHLOW
	reloc   64 offset  cae [2cae] HIGHLOW
	reloc   65 offset  cc3 [2cc3] HIGHLOW
	reloc   66 offset  ce3 [2ce3] HIGHLOW
	reloc   67 offset  d09 [2d09] HIGHLOW
	reloc   68 offset  d17 [2d17] HIGHLOW
	reloc   69 offset  d48 [2d48] HIGHLOW
	reloc   70 offset  d4e [2d4e] HIGHLOW
	reloc   71 offset  d73 [2d73] HIGHLOW
	reloc   72 offset  d79 [2d79] HIGHLOW
	reloc   73 offset  db4 [2db4] HIGHLOW
	reloc   74 offset  e05 [2e05] HIGHLOW
	reloc   75 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   40 [3040] HIGHLOW
	reloc    1 offset   4b [304b] HIGHLOW
	reloc    2 offset   53 [3053] HIGHLOW
	reloc    3 offset   67 [3067] HIGHLOW
	reloc    4 offset   78 [3078] HIGHLOW
	reloc    5 offset   96 [3096] HIGHLOW
	reloc    6 offset   9e [309e] HIGHLOW
	reloc    7 offset   a8 [30a8] HIGHLOW
	reloc    8 offset   b5 [30b5] HIGHLOW
	reloc    9 offset   bf [30bf] HIGHLOW
	reloc   10 offset   cb [30cb] HIGHLOW
	reloc   11 offset   d1 [30d1] HIGHLOW
	reloc   12 offset   e0 [30e0] HIGHLOW
	reloc   13 offset   f8 [30f8] HIGHLOW
	reloc   14 offset  110 [3110] HIGHLOW
	reloc   15 offset  123 [3123] HIGHLOW
	reloc   16 offset  132 [3132] HIGHLOW
	reloc   17 offset  138 [3138] HIGHLOW
	reloc   18 offset  16b [316b] HIGHLOW
	reloc   19 offset  17d [317d] HIGHLOW
	reloc   20 offset  19d [319d] HIGHLOW
	reloc   21 offset  1a3 [31a3] HIGHLOW
	reloc   22 offset  1c4 [31c4] HIGHLOW
	reloc   23 offset  1ca [31ca] HIGHLOW
	reloc   24 offset  1d9 [31d9] HIGHLOW
	reloc   25 offset  1de [31de] HIGHLOW
	reloc   26 offset  1e5 [31e5] HIGHLOW
	reloc   27 offset  1ee [31ee] HIGHLOW
	reloc   28 offset  208 [3208] HIGHLOW
	reloc   29 offset  21d [321d] HIGHLOW
	reloc   30 offset  223 [3223] HIGHLOW
	reloc   31 offset  22b [322b] HIGHLOW
	reloc   32 offset  232 [3232] HIGHLOW
	reloc   33 offset  23d [323d] HIGHLOW
	reloc   34 offset  25c [325c] HIGHLOW
	reloc   35 offset  269 [3269] HIGHLOW
	reloc   36 offset  278 [3278] HIGHLOW
	reloc   37 offset  27f [327f] HIGHLOW
	reloc   38 offset  289 [3289] HIGHLOW
	reloc   39 offset  291 [3291] HIGHLOW
	reloc   40 offset  29c [329c] HIGHLOW
	reloc   41 offset  2a5 [32a5] HIGHLOW
	reloc   42 offset  2cf [32cf] HIGHLOW
	reloc   43 offset  2f3 [32f3] HIGHLOW
	reloc   44 offset  379 [3379] HIGHLOW
	reloc   45 offset  38b [338b] HIGHLOW
	reloc   46 offset  3ad [33ad] HIGHLOW
	reloc   47 offset  3ba [33ba] HIGHLOW
	reloc   48 offset  3ff [33ff] HIGHLOW
	reloc   49 offset  436 [3436] HIGHLOW
	reloc   50 offset  445 [3445] HIGHLOW
	reloc   51 offset  45d [345d] HIGHLOW
	reloc   52 offset  463 [3463] HIGHLOW
	reloc   53 offset  46f [346f] HIGHLOW
	reloc   54 offset  4a7 [34a7] HIGHLOW
	reloc   55 offset  4c8 [34c8] HIGHLOW
	reloc   56 offset  4ce [34ce] HIGHLOW
	reloc   57 offset  4d5 [34d5] HIGHLOW
	reloc   58 offset  4dd [34dd] HIGHLOW
	reloc   59 offset  502 [3502] HIGHLOW
	reloc   60 offset  50f [350f] HIGHLOW
	reloc   61 offset  51c [351c] HIGHLOW
	reloc   62 offset  528 [3528] HIGHLOW
	reloc   63 offset  532 [3532] HIGHLOW
	reloc   64 offset  53a [353a] HIGHLOW
	reloc   65 offset  545 [3545] HIGHLOW
	reloc   66 offset  56f [356f] HIGHLOW
	reloc   67 offset  59c [359c] HIGHLOW
	reloc   68 offset  5c0 [35c0] HIGHLOW
	reloc   69 offset  642 [3642] HIGHLOW
	reloc   70 offset  65c [365c] HIGHLOW
	reloc   71 offset  697 [3697] HIGHLOW
	reloc   72 offset  70a [370a] HIGHLOW
	reloc   73 offset  72d [372d] HIGHLOW
	reloc   74 offset  764 [3764] HIGHLOW
	reloc   75 offset  771 [3771] HIGHLOW
	reloc   76 offset  7c3 [37c3] HIGHLOW
	reloc   77 offset  853 [3853] HIGHLOW
	reloc   78 offset  8a6 [38a6] HIGHLOW
	reloc   79 offset  8d2 [38d2] HIGHLOW
	reloc   80 offset  8e3 [38e3] HIGHLOW
	reloc   81 offset  8eb [38eb] HIGHLOW
	reloc   82 offset  8f2 [38f2] HIGHLOW
	reloc   83 offset  8f7 [38f7] HIGHLOW
	reloc   84 offset  8ff [38ff] HIGHLOW
	reloc   85 offset  955 [3955] HIGHLOW
	reloc   86 offset  95c [395c] HIGHLOW
	reloc   87 offset  96c [396c] HIGHLOW
	reloc   88 offset  978 [3978] HIGHLOW
	reloc   89 offset  9b9 [39b9] HIGHLOW
	reloc   90 offset  9c6 [39c6] HIGHLOW
	reloc   91 offset  a0a [3a0a] HIGHLOW
	reloc   92 offset  a15 [3a15] HIGHLOW
	reloc   93 offset  a1f [3a1f] HIGHLOW
	reloc   94 offset  a30 [3a30] HIGHLOW
	reloc   95 offset  a3b [3a3b] HIGHLOW
	reloc   96 offset  a46 [3a46] HIGHLOW
	reloc   97 offset  a53 [3a53] HIGHLOW
	reloc   98 offset  a58 [3a58] HIGHLOW
	reloc   99 offset  a7c [3a7c] HIGHLOW
	reloc  100 offset  a83 [3a83] HIGHLOW
	reloc  101 offset  ab3 [3ab3] HIGHLOW
	reloc  102 offset  ab9 [3ab9] HIGHLOW
	reloc  103 offset  ac3 [3ac3] HIGHLOW
	reloc  104 offset  ad4 [3ad4] HIGHLOW
	reloc  105 offset  adf [3adf] HIGHLOW
	reloc  106 offset  aff [3aff] HIGHLOW
	reloc  107 offset  b19 [3b19] HIGHLOW
	reloc  108 offset  b3c [3b3c] HIGHLOW
	reloc  109 offset  b42 [3b42] HIGHLOW
	reloc  110 offset  b4a [3b4a] HIGHLOW
	reloc  111 offset  b51 [3b51] HIGHLOW
	reloc  112 offset  b56 [3b56] HIGHLOW
	reloc  113 offset  b5e [3b5e] HIGHLOW
	reloc  114 offset  b68 [3b68] HIGHLOW
	reloc  115 offset  b74 [3b74] HIGHLOW
	reloc  116 offset  b80 [3b80] HIGHLOW
	reloc  117 offset  b8e [3b8e] HIGHLOW
	reloc  118 offset  b95 [3b95] HIGHLOW
	reloc  119 offset  bad [3bad] HIGHLOW
	reloc  120 offset  bc6 [3bc6] HIGHLOW
	reloc  121 offset  deb [3deb] HIGHLOW
	reloc  122 offset  df9 [3df9] HIGHLOW
	reloc  123 offset  dff [3dff] HIGHLOW
	reloc  124 offset  e19 [3e19] HIGHLOW
	reloc  125 offset  e1e [3e1e] HIGHLOW
	reloc  126 offset  e2d [3e2d] HIGHLOW
	reloc  127 offset  e36 [3e36] HIGHLOW
	reloc  128 offset  e43 [3e43] HIGHLOW
	reloc  129 offset  e4e [3e4e] HIGHLOW
	reloc  130 offset  e60 [3e60] HIGHLOW
	reloc  131 offset  e73 [3e73] HIGHLOW
	reloc  132 offset  e7e [3e7e] HIGHLOW
	reloc  133 offset  e84 [3e84] HIGHLOW
	reloc  134 offset  e89 [3e89] HIGHLOW
	reloc  135 offset  e8f [3e8f] HIGHLOW
	reloc  136 offset  e9c [3e9c] HIGHLOW
	reloc  137 offset  eb9 [3eb9] HIGHLOW
	reloc  138 offset  ebf [3ebf] HIGHLOW
	reloc  139 offset  eca [3eca] HIGHLOW
	reloc  140 offset  ecf [3ecf] HIGHLOW
	reloc  141 offset  ed7 [3ed7] HIGHLOW
	reloc  142 offset  edd [3edd] HIGHLOW
	reloc  143 offset  ee8 [3ee8] HIGHLOW
	reloc  144 offset  ef4 [3ef4] HIGHLOW
	reloc  145 offset  efb [3efb] HIGHLOW
	reloc  146 offset  f04 [3f04] HIGHLOW
	reloc  147 offset  f0b [3f0b] HIGHLOW
	reloc  148 offset  f32 [3f32] HIGHLOW
	reloc  149 offset  f3e [3f3e] HIGHLOW
	reloc  150 offset  f48 [3f48] HIGHLOW
	reloc  151 offset  f50 [3f50] HIGHLOW
	reloc  152 offset  f5a [3f5a] HIGHLOW
	reloc  153 offset  f60 [3f60] HIGHLOW
	reloc  154 offset  f6e [3f6e] HIGHLOW
	reloc  155 offset  f9a [3f9a] HIGHLOW

Virtual Address: 00004000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset   7f [407f] HIGHLOW
	reloc    3 offset   85 [4085] HIGHLOW
	reloc    4 offset   9a [409a] HIGHLOW
	reloc    5 offset   ab [40ab] HIGHLOW
	reloc    6 offset   bc [40bc] HIGHLOW
	reloc    7 offset   fd [40fd] HIGHLOW
	reloc    8 offset  10a [410a] HIGHLOW
	reloc    9 offset  113 [4113] HIGHLOW
	reloc   10 offset  11b [411b] HIGHLOW
	reloc   11 offset  121 [4121] HIGHLOW
	reloc   12 offset  129 [4129] HIGHLOW
	reloc   13 offset  131 [4131] HIGHLOW
	reloc   14 offset  137 [4137] HIGHLOW
	reloc   15 offset  13e [413e] HIGHLOW
	reloc   16 offset  146 [4146] HIGHLOW
	reloc   17 offset  152 [4152] HIGHLOW
	reloc   18 offset  161 [4161] HIGHLOW
	reloc   19 offset  167 [4167] HIGHLOW
	reloc   20 offset  172 [4172] HIGHLOW
	reloc   21 offset  181 [4181] HIGHLOW
	reloc   22 offset  187 [4187] HIGHLOW
	reloc   23 offset  1cd [41cd] HIGHLOW
	reloc   24 offset  1df [41df] HIGHLOW
	reloc   25 offset  1e7 [41e7] HIGHLOW
	reloc   26 offset  1ed [41ed] HIGHLOW
	reloc   27 offset  1fd [41fd] HIGHLOW
	reloc   28 offset  20a [420a] HIGHLOW
	reloc   29 offset  21d [421d] HIGHLOW
	reloc   30 offset  249 [4249] HIGHLOW
	reloc   31 offset  273 [4273] HIGHLOW
	reloc   32 offset  287 [4287] HIGHLOW
	reloc   33 offset  2a4 [42a4] HIGHLOW
	reloc   34 offset  2af [42af] HIGHLOW
	reloc   35 offset  2c5 [42c5] HIGHLOW
