
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	2fa48	  688  RtlInitUnicodeString	7c81a469
	2fa60	  243  NtOpenFile	7c82730f
	2fa6e	  188  NtDeviceIoControlFile	7c826fbf
	2fa86	  635  RtlFreeUnicodeString	7c82b0be
	2fa9e	  509  RtlCopyUnicodeString	7c82d01b
	2fab6	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	2fad6	  687  RtlInitString	7c81a3f9
	2fae6	  156  NtCreateFile	7c826ddf
	2faf6	  144  NtClose	7c826d1f
	2fb00	  407  NtWaitForSingleObject	7c827cff
	2f93c	  779  RtlNtStatusToDosError	7c8296a2

 0002f2a4	0002f3d0 ffffffff ffffffff 0002fcde 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc88	  473  RegDeleteValueW	77f6dad9
	2fb36	  478  RegEnumKeyExA	77f5ee83
	2fb46	  459  RegCloseKey	77f76cce
	2fb54	  492  RegOpenKeyExA	77f6e086
	2fb64	  497  RegQueryInfoKeyA	77f60169
	2fb78	  280  GetSidSubAuthority	77f786e0
	309ce	  373  LsaOpenPolicy	77f69fdf
	309b6	  371  LsaNtStatusToWinError	77f53883
	309a6	  356  LsaFreeMemory	77f6ab43
	3098c	  388  LsaRetrievePrivateData	77f53ba3
	30980	  342  LsaClose	77f6aabe
	2fb8e	  281  GetSidSubAuthorityCount	77f787e4
	2fcca	  498  RegQueryInfoKeyW	77f619a1
	2fcba	  479  RegEnumKeyExW	77f62824
	2fcac	  491  RegOpenKeyA	77f670e9
	2fc9a	  517  RegSetValueExW	77f77739
	2fb22	  503  RegQueryValueExA	77f6f4fa
	2fc78	  493  RegOpenKeyExW	77f77a9c
	2fc64	  504  RegQueryValueExW	77f76a81
	2fc4a	  489  RegNotifyChangeKeyValue	77f78658
	2fc38	  430  OpenSCManagerW	77f6d845
	2fc28	  432  OpenServiceW	77f6d707
	2fc12	   62  CloseServiceHandle	77f6d675
	2fbfc	  451  QueryServiceStatus	77f6db9a
	2fbe8	  428  OpenProcessToken	77f6e19f
	2fbd2	  282  GetTokenInformation	77f76f2e
	2fbc4	  320  IsValidSid	77f7731c
	2fba8	  278  GetSidIdentifierAuthority	77f6abcd

 0002f2b8	0002f450 ffffffff ffffffff 0002fd52 00001080

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fd38	   23  DnsDhcpSrvRegisterInit	76ee7a88
	2fd1e	   25  DnsDhcpSrvRegisterTerm	76ee7c03
	2fd00	   22  DnsDhcpSrvRegisterHostName	76ee7d1c
	2fcec	   92  DnsSetConfigDword	76ee6628

 0002f2cc	0002f464 ffffffff ffffffff 0003026a 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30038	  458  GetSystemTimeAsFileTime	77e41fba
	30030	  855  Sleep	77e424de
	30022	  538  HeapReAlloc	7c82b0dc
	3000a	  152  EnterCriticalSection	7c81a360
	2fff2	  593  LeaveCriticalSection	7c81a3ab
	2ffe2	  371  GetLocalTime	77e72609
	2ffcc	  629  MultiByteToWideChar	77e62fd6
	30052	  456  GetSystemTime	77e41f40
	2ff9e	  499  GetWindowsDirectoryA	77e52bf4
	2ff92	  958  lstrcatA	77e60f41
	2ff84	  646  OpenProcess	77e5fdd4
	2ff74	  809  SetLastError	7c82a136
	2ff60	  322  GetCurrentProcess	77e62f9d
	2ff4e	  147  DuplicateHandle	77e64494
	2ff36	  914  WaitForSingleObjectEx	77e61c96
	2ff28	  600  LocalAlloc	77e6239c
	2ff0e	  911  WaitForMultipleObjects	77e62fa6
	2fefa	  276  GetComputerNameA	77e4cabf
	2feea	  479  GetTickCount	77e619d1
	2fece	  139  DisableThreadLibraryCalls	77e69316
	2fec0	  248  FreeLibrary	77e6b1a1
	2fea8	  129  DeleteCriticalSection	7c82c988
	2fe9a	  532  HeapDestroy	77e4ec39
	2fe7e	  547  InitializeCriticalSection	77e67861
	30062	  249  FreeLibraryAndExitThread	77e52846
	3007e	  658  PostQueuedCompletionStatus	77e5ac8a
	3009c	  719  ResetEvent	77e5b0a0
	300aa	  912  WaitForMultipleObjectsEx	77e61f5a
	300c6	  675  QueryPerformanceCounter	77e69577
	300e0	  326  GetCurrentThreadId	77e62fc7
	300f6	  323  GetCurrentProcessId	77e63c78
	3010c	  863  TerminateProcess	77e42004
	30120	  879  UnhandledExceptionFilter	77e7690d
	3013c	  843  SetUnhandledExceptionFilter	77e82060
	3015a	   83  CreateFileA	77e41a5f
	30168	  138  DeviceIoControl	77e41689
	3017a	  750  SetConsoleCtrlHandler	77e6f259
	30192	  821  SetProcessShutdownParameters	77e466eb
	301b2	  419  GetProcessHeap	77e63ec7
	301c4	  913  WaitForSingleObject	77e61c7b
	301da	  554  InterlockedExchangeAdd	77e616bc
	301f4	  875  TryEnterCriticalSection	7c82ff36
	3020e	  597  LoadLibraryW	77e5c6fa
	3021e	  189  ExpandEnvironmentStringsW	77e5c714
	3023a	  511  GlobalFree	77e5cbda
	30248	  504  GlobalAlloc	77e5ba9b
	30256	  325  GetCurrentThread	77e63868
	309de	  607  LocalReAlloc	77e5f0f7
	2ffb6	  917  WideCharToMultiByte	77e63143
	2fd5e	  790  SetEvent	77e62311
	2fd6a	  552  InterlockedDecrement	77e61680
	2fd82	  534  HeapFree	7c829e17
	2fd8e	  556  InterlockedIncrement	77e6166c
	2fda6	  369  GetLastError	7c829e08
	2fdb6	  528  HeapAlloc	7c829fd6
	2fdc2	  604  LocalFree	77e62419
	2fdce	   58  CompareStringA	77e5bc46
	2fde0	  967  lstrcpyA	77e5da94
	2fdec	  964  lstrcmpiA	77e5f2ed
	2fdf8	  973  lstrlenA	77e5be30
	2fe04	  416  GetProcAddress	77e63d7a
	2fe16	  594  LoadLibraryA	77e41dc6
	2fe26	  188  ExpandEnvironmentStringsA	77e51281
	2fe42	   52  CloseHandle	77e63e6f
	2fe50	  111  CreateThread	77e6510f
	2fe60	  530  HeapCreate	77e6b1de
	2fe6e	   79  CreateEventA	77e5bd7d

 0002f2e0	0002f574 ffffffff ffffffff 0003030e 000011a4

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3028a	  110  MprInfoDelete	76cd7c3c
	3029a	  109  MprInfoCreate	76cd7be0
	302aa	  111  MprInfoDuplicate	76cd7c8d
	302be	   40  MprAdminMIBEntrySet	76cd56c5
	302d4	   42  MprAdminMIBServerDisconnect	76cd3a11
	302f2	   41  MprAdminMIBServerConnect	76cd5551
	30278	  104  MprInfoBlockAdd	76cd810f

 0002f2f4	0002f594 ffffffff ffffffff 0003037e 000011c4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30346	   30  DsRoleFreeMemory	71c4c71d
	3035a	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	3031a	  105  NetApiBufferFree	71c47ee0
	3032e	  259  NetWkstaTransportEnum	71c86ec1

 0002f308	0002f6e4 00000000 00000000 000303b2 00001314

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	303a0	    0  NtLSFreeHandle
	3038c	    1  NtLicenseRequestA

 0002f31c	0002f6f0 ffffffff ffffffff 000303d0 00001320

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	303be	    8  CLSIDFromString	776a1cb9

 0002f330	0002f5a8 ffffffff ffffffff 00030466 000011d8

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	303f0	   73  RasGetSubEntryPropertiesA	76ea3120
	3040c	   62  RasGetEntryPropertiesA	76ea2bd0
	30426	   75  RasHangUpA	76e9d98b
	30458	   67  RasGetHport	76e9c6e2
	303da	  103  RasSetEapUserDataA	76ea1f87
	30434	   71  RasGetSubEntryHandleA	76e9f156
	3044c	   20  RasDialA	76eabc7d

 0002f344	0002f6f8 ffffffff ffffffff 0003079e 00001328

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	3069c	  152  RasSetEapLogonInfo	76e47e62
	306b2	  157  RasSetRasdialInfo	76e47922
	306c6	   89  RasPortSetFraming	76e46f7d
	306da	   68  RasPortConnectComplete	76e46aa3
	306f4	   69  RasPortDisconnect	76e46948
	30708	   77  RasPortGetProtocolCompression	76e470f1
	3068e	  100  RasPppStart	76e476a5
	3073c	   17  RasDeAllocateRoute	76e46e47
	30752	   92  RasPortSetProtocolCompression	76e47117
	30772	    2  RasActivateRoute	76e46df8
	30786	   12  RasCompressionGetInfo	76e46e67
	30632	  101  RasPppStarted	76e47acc
	30624	   88  RasPortSend	76e469de
	30676	   65  RasPortCancelReceive	76e46a5c
	30666	   28  RasFreeBuffer	76e46d92
	30652	   73  RasPortGetBundle	76e472ef
	30728	    6  RasAllocateRoute	76e46dd2
	30642	   31  RasGetBuffer	76e46d01
	30474	   13  RasCompressionSetInfo	76e46e8a
	3048c	   52  RasGetPortUserData	76e47590
	304a2	  156  RasSetPortUserData	76e475b6
	304b8	   70  RasPortEnum	76e465fb
	304da	   47  RasGetInfo	76e46cc2
	304e8	   80  RasPortListen	76e46a79
	304f8	    4  RasAddConnectionPort	76e473df
	304c6	   33  RasGetConnectInfo	76e47cda
	30510	   67  RasPortClose	76e465d5
	30520	   81  RasPortOpen	76e46559
	3052e	   29  RasGetBandwidthUtilization	76e47ecd
	3054c	  143  RasSetBapPolicy	76e47aa3
	3055e	   44  RasGetFramingCapabilities	76e4713d
	3057a	   90  RasPortSetFramingEx	76e4709d
	3060a	   79  RasPortGetStatisticsEx	76e46b2e
	305fa	   64  RasPortBundle	76e472af
	305dc	   54  RasGetTimeSinceLastActivity	76e4786d
	305c0	  140  RasSendPppMessageToRasman	76e475dc
	305a4	  148  RasSetConnectionUserData	76e4756a
	30590	    9  RasBundleGetPort	76e47323

 0002f358	0002f5c8 ffffffff ffffffff 000307b8 000011f8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	307aa	  489  UuidCreate	77c6ed5e

 0002f36c	0002f794 ffffffff ffffffff 00030920 000013c4

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	3090c	   40  TraceRegisterExW	76e328e2
	308f6	   23  RouterLogRegisterW	76e3286a
	308e2	   28  TraceDeregisterW	76e34164
	308ca	   11  RouterLogDeregisterW	76e366cd
	308b2	   18  RouterLogEventStringW	76e36ac8
	30894	    3  LogEventW	76e36689
	30888	    2  LogEventA	76e360cc
	30876	   21  RouterLogEventW	76e366e8
	30866	   37  TracePutsExA	76e33e0e
	3084e	   10  RouterLogDeregisterA	76e366cd
	3083a	   25  TraceDeregisterA	76e34164
	30826	   39  TraceRegisterExA	76e320ab
	30810	   22  RouterLogRegisterA	76e36110
	307f8	   17  RouterLogEventStringA	76e36584
	307e6	   12  RouterLogEventA	76e36129
	307d6	   29  TraceDumpExA	76e32752
	307c4	   41  TraceVprintfExA	76e318b0
	308a0	   34  TracePrintfExA	76e325a8

 0002f380	0002f5d0 ffffffff ffffffff 00030946 00001200

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3092c	  727  wsprintfA	7739405d
	309ee	  728  wsprintfW	7738b1f6
	30938	   48  CharToOemA	7738c481

 0002f394	0002f5e0 ffffffff ffffffff 00030952 00001210

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	71c028da
	80000008	    8  <none>	71c028da
	8000000c	   12  <none>	71c035e2
	8000000b	   11  <none>	71c043f9

 0002f3a8	0002f444 ffffffff ffffffff 00030a24 00001074

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30a0e	  209  CryptUnprotectData	761d8926
	309fa	  180  CryptProtectData	761d8698

 0002f3bc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x722b0a30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6823e
Major/Minor 			0/0
Name 				00030b66 rasppp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001b
Table Addresses
	Export Address Table 		00030a58
	Name Pointer Table 		00030ac4
	Ordinal Table 			00030b30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1cc28 Export RVA
	[   1] +base[   2] 1cdca Export RVA
	[   2] +base[   3] 1cb7b Export RVA
	[   3] +base[   4] 1cc46 Export RVA
	[   4] +base[   5] 27fd0 Export RVA
	[   5] +base[   6] 29770 Export RVA
	[   6] +base[   7] 135f4 Export RVA
	[   7] +base[   8] 1340c Export RVA
	[   8] +base[   9] 13640 Export RVA
	[   9] +base[  10] 13352 Export RVA
	[  10] +base[  11] 1321b Export RVA
	[  11] +base[  12] 1369d Export RVA
	[  12] +base[  13] 1359d Export RVA
	[  13] +base[  14] 13468 Export RVA
	[  14] +base[  15] 13541 Export RVA
	[  15] +base[  16] 134e7 Export RVA
	[  16] +base[  17] 11331 Export RVA
	[  17] +base[  18] 11420 Export RVA
	[  18] +base[  19] 1dd56 Export RVA
	[  19] +base[  20] 1e1cc Export RVA
	[  20] +base[  21] 1e587 Export RVA
	[  21] +base[  22] 1e0eb Export RVA
	[  22] +base[  23] 1dfb8 Export RVA
	[  23] +base[  24] 1e4fb Export RVA
	[  24] +base[  25] 12c89 Export RVA
	[  25] +base[  26] 12bf2 Export RVA
	[  26] +base[  27] 12c39 Export RVA

[Ordinal/Name Pointer] Table
	[   0] HelperResetDefaultInterfaceNet
	[   1] HelperResetDefaultInterfaceNetEx
	[   2] HelperSetDefaultInterfaceNet
	[   3] HelperSetDefaultInterfaceNetEx
	[   4] IpxCpInit
	[   5] IpxcpBind
	[   6] PppDdmBapCallbackResult
	[   7] PppDdmCallbackDone
	[   8] PppDdmChangeNotification
	[   9] PppDdmDeInit
	[  10] PppDdmInit
	[  11] PppDdmRemoveQuarantine
	[  12] PppDdmSendInterfaceInfo
	[  13] PppDdmStart
	[  14] PppDdmStop
	[  15] PppStop
	[  16] RasCpEnumProtocolIds
	[  17] RasCpGetInfo
	[  18] RasSrvrAcquireAddress
	[  19] RasSrvrActivateIp
	[  20] RasSrvrInitialize
	[  21] RasSrvrQueryServerAddresses
	[  22] RasSrvrReleaseAddress
	[  23] RasSrvrUninitialize
	[  24] SendPPPMessageToEngine
	[  25] StartPPP
	[  26] StopPPP


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  414 [1414] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ae8 [5ae8] HIGHLOW
	reloc    1 offset  aec [5aec] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  771 [b771] HIGHLOW
	reloc    1 offset  8bc [b8bc] HIGHLOW
	reloc    2 offset  8eb [b8eb] HIGHLOW
	reloc    3 offset  9cf [b9cf] HIGHLOW
	reloc    4 offset  a89 [ba89] HIGHLOW
	reloc    5 offset  aa1 [baa1] HIGHLOW
	reloc    6 offset  ac7 [bac7] HIGHLOW
	reloc    7 offset  b41 [bb41] HIGHLOW
	reloc    8 offset  b85 [bb85] HIGHLOW
	reloc    9 offset  bc2 [bbc2] HIGHLOW
	reloc   10 offset  bda [bbda] HIGHLOW
	reloc   11 offset  d3c [bd3c] HIGHLOW
	reloc   12 offset  db7 [bdb7] HIGHLOW
	reloc   13 offset  df1 [bdf1] HIGHLOW
	reloc   14 offset  e11 [be11] HIGHLOW
	reloc   15 offset  e2e [be2e] HIGHLOW
	reloc   16 offset  e34 [be34] HIGHLOW
	reloc   17 offset  e63 [be63] HIGHLOW
	reloc   18 offset  e74 [be74] HIGHLOW
	reloc   19 offset  ea6 [bea6] HIGHLOW
	reloc   20 offset  ef6 [bef6] HIGHLOW
	reloc   21 offset  f0a [bf0a] HIGHLOW
	reloc   22 offset  f3f [bf3f] HIGHLOW
	reloc   23 offset  f53 [bf53] HIGHLOW
	reloc   24 offset  f7e [bf7e] HIGHLOW
	reloc   25 offset  f8e [bf8e] HIGHLOW
	reloc   26 offset  f94 [bf94] HIGHLOW
	reloc   27 offset  f9a [bf9a] HIGHLOW
	reloc   28 offset  fa3 [bfa3] HIGHLOW
	reloc   29 offset  fa9 [bfa9] HIGHLOW
	reloc   30 offset  ff4 [bff4] HIGHLOW
	reloc   31 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   52 [c052] HIGHLOW
	reloc    2 offset   5a [c05a] HIGHLOW
	reloc    3 offset   61 [c061] HIGHLOW
	reloc    4 offset   69 [c069] HIGHLOW
	reloc    5 offset   6f [c06f] HIGHLOW
	reloc    6 offset   76 [c076] HIGHLOW
	reloc    7 offset   8a [c08a] HIGHLOW
	reloc    8 offset   90 [c090] HIGHLOW
	reloc    9 offset   99 [c099] HIGHLOW
	reloc   10 offset   9f [c09f] HIGHLOW
	reloc   11 offset   a8 [c0a8] HIGHLOW
	reloc   12 offset   ae [c0ae] HIGHLOW
	reloc   13 offset  123 [c123] HIGHLOW
	reloc   14 offset  1d5 [c1d5] HIGHLOW
	reloc   15 offset  2ca [c2ca] HIGHLOW
	reloc   16 offset  2f0 [c2f0] HIGHLOW
	reloc   17 offset  337 [c337] HIGHLOW
	reloc   18 offset  379 [c379] HIGHLOW
	reloc   19 offset  3c3 [c3c3] HIGHLOW
	reloc   20 offset  3ea [c3ea] HIGHLOW
	reloc   21 offset  3fd [c3fd] HIGHLOW
	reloc   22 offset  404 [c404] HIGHLOW
	reloc   23 offset  44c [c44c] HIGHLOW
	reloc   24 offset  46d [c46d] HIGHLOW
	reloc   25 offset  4d3 [c4d3] HIGHLOW
	reloc   26 offset  4f0 [c4f0] HIGHLOW
	reloc   27 offset  519 [c519] HIGHLOW
	reloc   28 offset  5c7 [c5c7] HIGHLOW
	reloc   29 offset  5e9 [c5e9] HIGHLOW
	reloc   30 offset  620 [c620] HIGHLOW
	reloc   31 offset  629 [c629] HIGHLOW
	reloc   32 offset  67f [c67f] HIGHLOW
	reloc   33 offset  6bb [c6bb] HIGHLOW
	reloc   34 offset  6e2 [c6e2] HIGHLOW
	reloc   35 offset  748 [c748] HIGHLOW
	reloc   36 offset  761 [c761] HIGHLOW
	reloc   37 offset  76f [c76f] HIGHLOW
	reloc   38 offset  79e [c79e] HIGHLOW
	reloc   39 offset  7b5 [c7b5] HIGHLOW
	reloc   40 offset  7fa [c7fa] HIGHLOW
	reloc   41 offset  80f [c80f] HIGHLOW
	reloc   42 offset  8ca [c8ca] HIGHLOW
	reloc   43 offset  930 [c930] HIGHLOW
	reloc   44 offset  99e [c99e] HIGHLOW
	reloc   45 offset  9c0 [c9c0] HIGHLOW
	reloc   46 offset  9c9 [c9c9] HIGHLOW
	reloc   47 offset  a3d [ca3d] HIGHLOW
	reloc   48 offset  ab5 [cab5] HIGHLOW
	reloc   49 offset  ad5 [cad5] HIGHLOW
	reloc   50 offset  adb [cadb] HIGHLOW
	reloc   51 offset  b01 [cb01] HIGHLOW
	reloc   52 offset  b07 [cb07] HIGHLOW
	reloc   53 offset  ccc [cccc] HIGHLOW
	reloc   54 offset  d09 [cd09] HIGHLOW
	reloc   55 offset  d0f [cd0f] HIGHLOW
	reloc   56 offset  d1d [cd1d] HIGHLOW
	reloc   57 offset  d3d [cd3d] HIGHLOW
	reloc   58 offset  d52 [cd52] HIGHLOW
	reloc   59 offset  d58 [cd58] HIGHLOW
	reloc   60 offset  d96 [cd96] HIGHLOW
	reloc   61 offset  da1 [cda1] HIGHLOW
	reloc   62 offset  dcf [cdcf] HIGHLOW
	reloc   63 offset  dd9 [cdd9] HIGHLOW
	reloc   64 offset  e0b [ce0b] HIGHLOW
	reloc   65 offset  e30 [ce30] HIGHLOW
	reloc   66 offset  e4e [ce4e] HIGHLOW
	reloc   67 offset  e57 [ce57] HIGHLOW
	reloc   68 offset  ecc [cecc] HIGHLOW
	reloc   69 offset  ee4 [cee4] HIGHLOW
	reloc   70 offset  eea [ceea] HIGHLOW
	reloc   71 offset  ef5 [cef5] HIGHLOW
	reloc   72 offset  f13 [cf13] HIGHLOW
	reloc   73 offset  f43 [cf43] HIGHLOW
	reloc   74 offset  f59 [cf59] HIGHLOW
	reloc   75 offset  f5f [cf5f] HIGHLOW
	reloc   76 offset  f7e [cf7e] HIGHLOW
	reloc   77 offset  fb4 [cfb4] HIGHLOW
	reloc   78 offset  fc2 [cfc2] HIGHLOW
	reloc   79 offset  fc9 [cfc9] HIGHLOW
	reloc   80 offset  fda [cfda] HIGHLOW
	reloc   81 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   59 [d059] HIGHLOW
