
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	11d98	  458  GetSystemTimeAsFileTime	77e41fba
	11db2	  863  TerminateProcess	77e42004
	11dc6	  322  GetCurrentProcess	77e62f9d
	11dda	  879  UnhandledExceptionFilter	77e7690d
	11df6	  843  SetUnhandledExceptionFilter	77e82060
	11ce4	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	11d30	   80  CreateEventW	77e69b31
	11bac	  604  LocalFree	77e62419
	11bb8	   52  CloseHandle	77e63e6f
	11bc6	  369  GetLastError	7c829e08
	11bd6	   86  CreateFileW	77e64841
	11be4	  855  Sleep	77e424de
	11bec	  479  GetTickCount	77e619d1
	11bfc	  139  DisableThreadLibraryCalls	77e69316
	11c18	  138  DeviceIoControl	77e41689
	11c2a	  965  lstrcmpiW	77e5b06a
	11c36	  629  MultiByteToWideChar	77e62fd6
	11c4c	  974  lstrlenW	77e622c9
	11c58	   59  CompareStringW	77e6210b
	11c6a	  917  WideCharToMultiByte	77e63143
	11c80	  534  HeapFree	7c829e17
	11c8c	  419  GetProcessHeap	77e63ec7
	11c9e	  593  LeaveCriticalSection	7c81a3ab

 0001178c	000118c4 ffffffff ffffffff 00011f12 000010c0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11edc	  272  SetupDiCreateDeviceInfoList	770ed198
	11ec2	  362  SetupDiOpenDeviceInfoW	770ed348
	11ea2	  375  SetupDiSetClassInstallParamsW	7711b069
	11e80	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	11e5e	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	11e42	  258  SetupDiCallClassInstaller	7711c6c9
	11e22	  285  SetupDiDestroyDeviceInfoList	770eab09
	11efa	  360  SetupDiOpenDevRegKey	770ee138

 000117a0	000119a0 ffffffff ffffffff 00011f44 0000119c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f32	    8  CLSIDFromString	776a1cb9
	11f20	  309  StringFromGUID2	776bb548

 000117b4	000118f0 ffffffff ffffffff 00011f4e 000010ec

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000015	   21  <none>	71c02d47
	80000033	   51  <none>	71c0e745
	8000000c	   12  <none>	71c035e2
	80000073	  115  <none>	71c04f3b
	80000014	   20  <none>	71c03d14
	80000010	   16  <none>	71c02f7f
	8000000b	   11  <none>	71c043f9
	80000009	    9  <none>	71c028bc
	80000002	    2  <none>	71c0438d
	80000017	   23  <none>	71c0410c
	8000000a	   10  <none>	71c02e97
	8000000f	   15  <none>	71c028bc
	80000008	    8  <none>	71c028da
	80000003	    3  <none>	71c02cb2
	80000039	   57  <none>	71c07b5b
	8000006f	  111  <none>	71c02425
	80000006	    6  <none>	71c044ea
	80000074	  116  <none>	71c03da8
	80000034	   52  <none>	71c07ca1

 000117c8	00011940 ffffffff ffffffff 00011faa 0000113c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f84	   28  GetAdaptersInfo	76cf4692
	11f72	   47  GetIpAddrTable	76cf4966
	11f5a	   12  CancelIPChangeNotify	76cfd510
	11f96	  114  NotifyAddrChange	76cf72a4

 000117dc	000118e8 ffffffff ffffffff 00011fc8 000010e4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11fb8	  149  SHDeleteKeyW	77da28c6

 000117f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58f51fe0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d682f1
Major/Minor 			0/0
Name 				00012426 wlbsctrl.dll
Ordinal Base 			5
Number in:
	Export Address Table 		0000006a
	[Name Pointer/Ordinal] Table	00000069
Table Addresses
	Export Address Table 		00012008
	Name Pointer Table 		000121b0
	Ordinal Table 			00012354

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] fbde Export RVA
	[   1] +base[   6] 2386 Export RVA
	[   2] +base[   7] 30ca Export RVA
	[   3] +base[   8] 3147 Export RVA
	[   4] +base[   9] 226a Export RVA
	[   5] +base[  10] 22ef Export RVA
	[   6] +base[  11] 2217 Export RVA
	[   7] +base[  12] 257d Export RVA
	[   8] +base[  13] 356f Export RVA
	[   9] +base[  14] 35da Export RVA
	[  10] +base[  15] 225e Export RVA
	[  11] +base[  16] 3346 Export RVA
	[  12] +base[  17] 329d Export RVA
	[  13] +base[  18] 3422 Export RVA
	[  14] +base[  19] 2237 Export RVA
	[  15] +base[  20] 245b Export RVA
	[  16] +base[  21] 228a Export RVA
	[  17] +base[  22] 2249 Export RVA
	[  18] +base[  23] 2296 Export RVA
	[  19] +base[  24] 2240 Export RVA
	[  20] +base[  25] 22a2 Export RVA
	[  21] +base[  26] 27a8 Export RVA
	[  22] +base[  27] 2601 Export RVA
	[  23] +base[  28] 847f Export RVA
	[  24] +base[  29] 34d2 Export RVA
	[  25] +base[  30] 2252 Export RVA
	[  26] +base[  31] 22dd Export RVA
	[  27] +base[  32] efb9 Export RVA
	[  28] +base[  33] efd1 Export RVA
	[  29] +base[  34] 52b4 Export RVA
	[  30] +base[  35] e2d4 Export RVA
	[  31] +base[  36] a465 Export RVA
	[  32] +base[  37] e6da Export RVA
	[  33] +base[  38] ccda Export RVA
	[  34] +base[  39] 26d8 Export RVA
	[  35] +base[  40] 79d4 Export RVA
	[  36] +base[  41] 23b2 Export RVA
	[  37] +base[  42] e92c Export RVA
	[  38] +base[  43] 9d5e Export RVA
	[  39] +base[  44] 438b Export RVA
	[  40] +base[  45] 3406 Export RVA
	[  41] +base[  46] 4a02 Export RVA
	[  42] +base[  47] 4b6c Export RVA
	[  43] +base[  48] 6e15 Export RVA
	[  44] +base[  49] 727c Export RVA
	[  45] +base[  50] 65ce Export RVA
	[  46] +base[  51] 69ae Export RVA
	[  47] +base[  52] 4853 Export RVA
	[  48] +base[  53] 46ad Export RVA
	[  49] +base[  54] 562f Export RVA
	[  50] +base[  55] 5397 Export RVA
	[  51] +base[  56] 76c4 Export RVA
	[  52] +base[  57] 4e87 Export RVA
	[  53] +base[  58] 794c Export RVA
	[  54] +base[  59] 42bc Export RVA
	[  55] +base[  60] 5ae2 Export RVA
	[  56] +base[  61] 5e73 Export RVA
	[  57] +base[  62] 6226 Export RVA
	[  58] +base[  63] 5751 Export RVA
	[  59] +base[  64] 4cdf Export RVA
	[  60] +base[  65] 2504 Export RVA
	[  61] +base[  66] 927b Export RVA
	[  62] +base[  67] fdd4 Export RVA
	[  63] +base[  68] fb78 Export RVA
	[  64] +base[  69] 100d8 Export RVA
	[  65] +base[  70] fc7d Export RVA
	[  66] +base[  71] 10eb7 Export RVA
	[  67] +base[  72] 10ede Export RVA
	[  68] +base[  73] 10e90 Export RVA
	[  69] +base[  74] 99ea Export RVA
	[  70] +base[  75] 9830 Export RVA
	[  71] +base[  76] fbf3 Export RVA
	[  72] +base[  77] fad9 Export RVA
	[  73] +base[  78] faee Export RVA
	[  74] +base[  79] faaf Export RVA
	[  75] +base[  80] fac4 Export RVA
	[  76] +base[  81] fd13 Export RVA
	[  77] +base[  82] 8db9 Export RVA
	[  78] +base[  83] fcbf Export RVA
	[  79] +base[  84] fd28 Export RVA
	[  80] +base[  85] 8439 Export RVA
	[  81] +base[  86] 8d97 Export RVA
	[  82] +base[  87] 8d75 Export RVA
	[  83] +base[  88] 90ef Export RVA
	[  84] +base[  89] 8457 Export RVA
	[  85] +base[  90] fa1f Export RVA
	[  86] +base[  91] 7fb8 Export RVA
	[  87] +base[  92] fd6f Export RVA
	[  88] +base[  93] 36ef Export RVA
	[  89] +base[  94] f558 Export RVA
	[  90] +base[  95] fbc9 Export RVA
	[  91] +base[  96] fbb4 Export RVA
	[  92] +base[  97] fa31 Export RVA
	[  93] +base[  98] fa46 Export RVA
	[  94] +base[  99] fc1d Export RVA
	[  95] +base[ 100] fb03 Export RVA
	[  96] +base[ 101] fa70 Export RVA
	[  97] +base[ 102] fcaf Export RVA
	[  98] +base[ 103] 9a5a Export RVA
	[  99] +base[ 104] fa85 Export RVA
	[ 100] +base[ 105] fa9a Export RVA
	[ 101] +base[ 106] fa5b Export RVA
	[ 102] +base[ 107] fc08 Export RVA
	[ 103] +base[ 108] c604 Export RVA
	[ 104] +base[ 109] f8bd Export RVA
	[ 105] +base[ 110] fc4d Export RVA

[Ordinal/Name Pointer] Table
	[   1] ??0CWlbsCluster@@QAE@K@Z
	[   2] ??0CWlbsControl@@QAE@XZ
	[   3] ??1CWlbsControl@@QAE@XZ
	[   4] ??4CWlbsCluster@@QAEAAV0@ABV0@@Z
	[   5] ??4CWlbsControl@@QAEAAV0@ABV0@@Z
	[   6] ??4WLBS_REG_PARAMS@@QAEAAU0@ABU0@@Z
	[   7] ?CommitChanges@CWlbsCluster@@QAEKPAVCWlbsControl@@@Z
	[   8] ?EnumClusterObjects@CWlbsControl@@QAEKAAPAPAVCWlbsCluster@@PAK@Z
	[   9] ?EnumClusters@CWlbsControl@@QAEKPAK0@Z
	[  10] ?GetAdapterGuid@CWlbsCluster@@QAEABU_GUID@@XZ
	[  11] ?GetClusterFromAdapter@CWlbsControl@@QAEPAVCWlbsCluster@@ABU_GUID@@@Z
	[  12] ?GetClusterFromIp@CWlbsControl@@QAEPAVCWlbsCluster@@K@Z
	[  13] ?GetClusterFromIpOrIndex@CWlbsControl@@QAEPAVCWlbsCluster@@K@Z
	[  14] ?GetClusterIp@CWlbsCluster@@QAEKXZ
	[  15] ?GetClusterIpOrIndex@CWlbsCluster@@QAEKPAVCWlbsControl@@@Z
	[  16] ?GetClusterNum@CWlbsControl@@QAEKXZ
	[  17] ?GetDedicatedIp@CWlbsCluster@@QAEKXZ
	[  18] ?GetDriverHandle@CWlbsControl@@QAEPAXXZ
	[  19] ?GetHostID@CWlbsCluster@@QAEKXZ
	[  20] ?GetInitResult@CWlbsControl@@IAEKXZ
	[  21] ?GetPassword@CWlbsCluster@@QAEKXZ
	[  22] ?Initialize@CWlbsCluster@@QAE_NABU_GUID@@@Z
	[  23] ?Initialize@CWlbsControl@@QAEKXZ
	[  24] ?IsClusterMember@CWlbsControl@@QAEEK@Z
	[  25] ?IsCommitPending@CWlbsCluster@@QBE_NXZ
	[  26] ?IsInitialized@CWlbsControl@@IBE_NXZ
	[  34] ?ReInitialize@CWlbsCluster@@QAE_NXZ
	[  35] ?ReInitialize@CWlbsControl@@QAE_NXZ
	[  36] ?ReadConfig@CWlbsCluster@@QAEKPAUWLBS_REG_PARAMS@@@Z
	[  39] ?RemoteQuery@CWlbsControl@@IAEKKKPAUWLBS_RESPONSE@@PAK1P6GX0@Z@Z
	[  40] ?ValidateParam@CWlbsControl@@QAEHPAUWLBS_REG_PARAMS@@@Z
	[  41] ?WlbsCodeSet@CWlbsControl@@QAEXKK@Z
	[  42] ?WlbsDestinationSet@CWlbsControl@@QAEXKK@Z
	[  43] ?WlbsDisable@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAKKK@Z
	[  44] ?WlbsDrain@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAKKK@Z
	[  45] ?WlbsDrainStop@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK@Z
	[  46] ?WlbsEnable@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAKKK@Z
	[  47] ?WlbsPasswordSet@CWlbsControl@@QAEXKPBG@Z
	[  48] ?WlbsPortSet@CWlbsControl@@QAEXKG@Z
	[  49] ?WlbsQuery@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK1P6GX0@Z@Z
	[  50] ?WlbsQuery@CWlbsControl@@QAEKPAVCWlbsCluster@@KPAUWLBS_RESPONSE@@PAK2P6GX1@Z@Z
	[  51] ?WlbsQueryLocalState@CWlbsControl@@IAEKPAVCWlbsCluster@@KPATNLB_OPTIONS@@PAUWLBS_RESPONSE@@PAK@Z
	[  52] ?WlbsQueryRemoteState@CWlbsControl@@IAEKKKKPATNLB_OPTIONS@@PAUWLBS_RESPONSE@@PAK@Z
	[  53] ?WlbsQueryState@CWlbsControl@@QAEKKKKPATNLB_OPTIONS@@PAUWLBS_RESPONSE@@PAK@Z
	[  54] ?WlbsRemoteControl@CWlbsControl@@IAEKJPATIOCTL_CVY_BUF@@0PAUWLBS_RESPONSE@@PAKKKPATIOCTL_REMOTE_OPTIONS@@P6GX1@Z@Z
	[  55] ?WlbsResume@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK@Z
	[  56] ?WlbsStart@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK@Z
	[  57] ?WlbsStop@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK@Z
	[  58] ?WlbsSuspend@CWlbsControl@@QAEKKKPAUWLBS_RESPONSE@@PAK@Z
	[  59] ?WlbsTimeoutSet@CWlbsControl@@QAEXKK@Z
	[  60] ?WriteConfig@CWlbsCluster@@QAEKQAUWLBS_REG_PARAMS@@@Z
	[  27] NotifyAdapterAddressChange
	[  28] NotifyAdapterAddressChangeEx
	[  29] NotifyDriverConfigChanges
	[  30] ParamDeleteReg
	[  31] ParamReadReg
	[  32] ParamSetDefaults
	[  33] ParamWriteReg
	[  37] RegChangeNetworkAddress
	[  38] RegOpenWlbsSetting
	[  61] WlbsAddPortRule
	[  62] WlbsAddressToName
	[  63] WlbsAddressToString
	[  64] WlbsCancelConnectionNotify
	[  65] WlbsCommitChanges
	[  66] WlbsConnectionDown
	[  67] WlbsConnectionReset
	[  68] WlbsConnectionUp
	[  69] WlbsDeleteAllPortRules
	[  70] WlbsDeletePortRule
	[  71] WlbsDestinationSet
	[  72] WlbsDisable
	[  73] WlbsDrain
	[  74] WlbsDrainStop
	[  75] WlbsEnable
	[  76] WlbsEnumClusters
	[  77] WlbsEnumPortRules
	[  78] WlbsFormatMessage
	[  79] WlbsGetAdapterGuid
	[  80] WlbsGetClusterMembers
	[  81] WlbsGetEffectiveVersion
	[  82] WlbsGetNumPortRules
	[  83] WlbsGetPortRule
	[  84] WlbsGetSpecifiedClusterMember
	[  85] WlbsInit
	[  86] WlbsLocalClusterControl
	[  87] WlbsNotifyConfigChange
	[  88] WlbsOpen
	[  89] WlbsParamReadReg
	[  90] WlbsPasswordSet
	[  91] WlbsPortSet
	[  92] WlbsQuery
	[  93] WlbsQueryState
	[  94] WlbsReadReg
	[  95] WlbsResolve
	[  96] WlbsResume
	[  97] WlbsSetDefaults
	[  98] WlbsSetRemotePassword
	[  99] WlbsStart
	[ 100] WlbsStop
	[ 101] WlbsSuspend
	[ 102] WlbsTimeoutSet
	[ 103] WlbsValidateParams
	[ 104] WlbsWriteAndCommitChanges
	[ 105] WlbsWriteReg


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1ac [11ac] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  f44 [1f44] HIGHLOW
	reloc    3 offset  f48 [1f48] HIGHLOW

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  165 [2165] HIGHLOW
	reloc    1 offset  18d [218d] HIGHLOW
	reloc    2 offset  1d4 [21d4] HIGHLOW
	reloc    3 offset  345 [2345] HIGHLOW
	reloc    4 offset  358 [2358] HIGHLOW
	reloc    5 offset  3b9 [23b9] HIGHLOW
	reloc    6 offset  3c5 [23c5] HIGHLOW
	reloc    7 offset  3cd [23cd] HIGHLOW
	reloc    8 offset  3d3 [23d3] HIGHLOW
	reloc    9 offset  3f6 [23f6] HIGHLOW
	reloc   10 offset  404 [2404] HIGHLOW
	reloc   11 offset  428 [2428] HIGHLOW
	reloc   12 offset  437 [2437] HIGHLOW
	reloc   13 offset  43f [243f] HIGHLOW
	reloc   14 offset  445 [2445] HIGHLOW
	reloc   15 offset  461 [2461] HIGHLOW
	reloc   16 offset  46d [246d] HIGHLOW
	reloc   17 offset  478 [2478] HIGHLOW
	reloc   18 offset  47e [247e] HIGHLOW
	reloc   19 offset  488 [2488] HIGHLOW
	reloc   20 offset  49d [249d] HIGHLOW
	reloc   21 offset  4a3 [24a3] HIGHLOW
	reloc   22 offset  4c5 [24c5] HIGHLOW
	reloc   23 offset  4cb [24cb] HIGHLOW
	reloc   24 offset  4e7 [24e7] HIGHLOW
	reloc   25 offset  4ed [24ed] HIGHLOW
	reloc   26 offset  50b [250b] HIGHLOW
	reloc   27 offset  515 [2515] HIGHLOW
	reloc   28 offset  520 [2520] HIGHLOW
	reloc   29 offset  526 [2526] HIGHLOW
	reloc   30 offset  552 [2552] HIGHLOW
	reloc   31 offset  561 [2561] HIGHLOW
	reloc   32 offset  567 [2567] HIGHLOW
	reloc   33 offset  584 [2584] HIGHLOW
	reloc   34 offset  58e [258e] HIGHLOW
	reloc   35 offset  599 [2599] HIGHLOW
	reloc   36 offset  59f [259f] HIGHLOW
	reloc   37 offset  5d6 [25d6] HIGHLOW
	reloc   38 offset  5e5 [25e5] HIGHLOW
	reloc   39 offset  5eb [25eb] HIGHLOW
	reloc   40 offset  608 [2608] HIGHLOW
	reloc   41 offset  613 [2613] HIGHLOW
	reloc   42 offset  61b [261b] HIGHLOW
	reloc   43 offset  621 [2621] HIGHLOW
	reloc   44 offset  668 [2668] HIGHLOW
	reloc   45 offset  670 [2670] HIGHLOW
	reloc   46 offset  678 [2678] HIGHLOW
	reloc   47 offset  67e [267e] HIGHLOW
	reloc   48 offset  6ad [26ad] HIGHLOW
	reloc   49 offset  6b6 [26b6] HIGHLOW
	reloc   50 offset  6be [26be] HIGHLOW
	reloc   51 offset  6c4 [26c4] HIGHLOW
	reloc   52 offset  6da [26da] HIGHLOW
	reloc   53 offset  6e4 [26e4] HIGHLOW
	reloc   54 offset  6ef [26ef] HIGHLOW
	reloc   55 offset  6f5 [26f5] HIGHLOW
	reloc   56 offset  718 [2718] HIGHLOW
	reloc   57 offset  724 [2724] HIGHLOW
	reloc   58 offset  72a [272a] HIGHLOW
	reloc   59 offset  735 [2735] HIGHLOW
	reloc   60 offset  741 [2741] HIGHLOW
	reloc   61 offset  747 [2747] HIGHLOW
	reloc   62 offset  783 [2783] HIGHLOW
	reloc   63 offset  78f [278f] HIGHLOW
	reloc   64 offset  795 [2795] HIGHLOW
	reloc   65 offset  7b2 [27b2] HIGHLOW
	reloc   66 offset  7bc [27bc] HIGHLOW
	reloc   67 offset  7c7 [27c7] HIGHLOW
	reloc   68 offset  7cd [27cd] HIGHLOW
	reloc   69 offset  7f1 [27f1] HIGHLOW
	reloc   70 offset  7fd [27fd] HIGHLOW
	reloc   71 offset  803 [2803] HIGHLOW
	reloc   72 offset  819 [2819] HIGHLOW
	reloc   73 offset  82a [282a] HIGHLOW
	reloc   74 offset  838 [2838] HIGHLOW
	reloc   75 offset  846 [2846] HIGHLOW
	reloc   76 offset  84c [284c] HIGHLOW
	reloc   77 offset  85a [285a] HIGHLOW
	reloc   78 offset  864 [2864] HIGHLOW
	reloc   79 offset  871 [2871] HIGHLOW
	reloc   80 offset  877 [2877] HIGHLOW
	reloc   81 offset  882 [2882] HIGHLOW
	reloc   82 offset  88e [288e] HIGHLOW
	reloc   83 offset  894 [2894] HIGHLOW
	reloc   84 offset  942 [2942] HIGHLOW
	reloc   85 offset  949 [2949] HIGHLOW
	reloc   86 offset  950 [2950] HIGHLOW
	reloc   87 offset  957 [2957] HIGHLOW
	reloc   88 offset  96c [296c] HIGHLOW
	reloc   89 offset  973 [2973] HIGHLOW
	reloc   90 offset  97a [297a] HIGHLOW
	reloc   91 offset  99f [299f] HIGHLOW
	reloc   92 offset  9b4 [29b4] HIGHLOW
	reloc   93 offset  a56 [2a56] HIGHLOW
	reloc   94 offset  a69 [2a69] HIGHLOW
	reloc   95 offset  aa1 [2aa1] HIGHLOW
	reloc   96 offset  ab6 [2ab6] HIGHLOW
	reloc   97 offset  b78 [2b78] HIGHLOW
	reloc   98 offset  c82 [2c82] HIGHLOW
	reloc   99 offset  ca1 [2ca1] HIGHLOW
	reloc  100 offset  cbf [2cbf] HIGHLOW
	reloc  101 offset  d16 [2d16] HIGHLOW
	reloc  102 offset  d1d [2d1d] HIGHLOW
	reloc  103 offset  d25 [2d25] HIGHLOW
	reloc  104 offset  d42 [2d42] HIGHLOW
	reloc  105 offset  d66 [2d66] HIGHLOW
	reloc  106 offset  dac [2dac] HIGHLOW
	reloc  107 offset  dcf [2dcf] HIGHLOW
	reloc  108 offset  ddd [2ddd] HIGHLOW
	reloc  109 offset  dee [2dee] HIGHLOW
	reloc  110 offset  dfd [2dfd] HIGHLOW
	reloc  111 offset  e12 [2e12] HIGHLOW
	reloc  112 offset  e26 [2e26] HIGHLOW
	reloc  113 offset  e34 [2e34] HIGHLOW
	reloc  114 offset  e42 [2e42] HIGHLOW
	reloc  115 offset  e90 [2e90] HIGHLOW
	reloc  116 offset  e9d [2e9d] HIGHLOW
	reloc  117 offset  eaa [2eaa] HIGHLOW
	reloc  118 offset  f76 [2f76] HIGHLOW
	reloc  119 offset  f85 [2f85] HIGHLOW
