
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
	1127e	  550  InterlockedCompareExchange	77e616a8
	1129c	  836  SetThreadLocale	77e4787b
	112ae	  483  GetUserDefaultLCID	77e6376d
	112c4	  309  GetConsoleOutputCP	77e66aec
	112da	   52  CloseHandle	77e63e6f
	112e8	  741  SetCommState	77ea76e9
	112f8	  271  GetCommTimeouts	77ea7505
	1130a	  270  GetCommState	77ea7257
	1131a	  742  SetCommTimeouts	77ea79f1
	1132c	   86  CreateFileW	77e64841
	1133a	   78  CreateDirectoryW	77e5bf79
	1134e	  206  FindClose	77e6bfb3
	1135a	  221  FindNextFileW	77e5d7bf
	1136a	  369  GetLastError	7c829e08
	1137a	  709  RemoveDirectoryW	77e47fc9
	1138e	  132  DeleteFileW	77e4ea51
	1139c	  794  SetFileAttributesW	77e515c6
	113b2	  660  PrivCopyFileExW	77e43ef7
	113c4	  353  GetFileAttributesW	77e64415
	113da	  882  UnmapViewOfFile	77e63f41
	113ec	  616  MapViewOfFile	77e643f1
	113fc	   85  CreateFileMappingW	77e61e77
	11412	  797  SetFilePointerEx	77e5aecd
	11426	  693  ReadFile	77e4184b
	11432	  800  SetFileTime	77e52ca1
	11440	  625  MoveFileW	77e4e261
	1144c	  765  SetConsoleMode	77e66c19
	1145e	  307  GetConsoleMode	77e66b88
	11470	  750  SetConsoleCtrlHandler	77e6f259
	11488	  237  FlushConsoleInputBuffer	77e77ea9
	114a2	  656  PeekConsoleInputW	77e442d4
	114b6	  401  GetNumberOfConsoleInputEvents	77eb491d
	114d6	  917  WideCharToMultiByte	77e63143
	114ec	  232  FindVolumeMountPointClose	77e48549
	11508	  225  FindNextVolumeMountPointW	77eaa58b
	11524	  217  FindFirstVolumeMountPointW	77eaa2da
	11542	  789  SetErrorMode	77e6c2dc
	11552	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	11576	  362  GetFullPathNameW	77e65789
	1158a	  185  ExitProcess	77e668f1
	11598	  311  GetConsoleScreenBufferInfo	77e4cd0f
	115b6	  754  SetConsoleCursorPosition	77e464f8

 00010c18	00010df4 ffffffff ffffffff 000119da 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	119ce	  727  wsprintfA	7739405d
	119c0	   55  CharUpperW	7739e081

 00010c2c	00010c54 ffffffff ffffffff 00011a28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a18	  493  RegOpenKeyExW	77f77a9c
	11a04	  504  RegQueryValueExW	77f76a81
	119f6	  459  RegCloseKey	77f76cce
	119e6	  315  IsTextUnicode	77f597af

 00010c40	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71f91a40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6836d
Major/Minor 			0/0
Name 				00012a12 ulib.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000191
	[Name Pointer/Ordinal] Table	00000191
Table Addresses
	Export Address Table 		00011a68
	Name Pointer Table 		000120ac
	Ordinal Table 			000126f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2917 Export RVA
	[   1] +base[   2] 3b2a Export RVA
	[   2] +base[   3] 4900 Export RVA
	[   3] +base[   4] 4a8a Export RVA
	[   4] +base[   5] 43d9 Export RVA
	[   5] +base[   6] 4984 Export RVA
	[   6] +base[   7] 4809 Export RVA
	[   7] +base[   8] 4aff Export RVA
	[   8] +base[   9] 5868 Export RVA
	[   9] +base[  10] 5f47 Export RVA
	[  10] +base[  11] 61dd Export RVA
	[  11] +base[  12] 5fa6 Export RVA
	[  12] +base[  13] 226f Export RVA
	[  13] +base[  14] 10530 Export RVA
	[  14] +base[  15] 3046 Export RVA
	[  15] +base[  16] 784c Export RVA
	[  16] +base[  17] 21a1 Export RVA
	[  17] +base[  18] 104e0 Export RVA
	[  18] +base[  19] 813b Export RVA
	[  19] +base[  20] 8695 Export RVA
	[  20] +base[  21] 89ec Export RVA
	[  21] +base[  22] 311c Export RVA
	[  22] +base[  23] 8c85 Export RVA
	[  23] +base[  24] 9447 Export RVA
	[  24] +base[  25] 929d Export RVA
	[  25] +base[  26] 98a2 Export RVA
	[  26] +base[  27] 334d Export RVA
	[  27] +base[  28] 9e25 Export RVA
	[  28] +base[  29] 1d61 Export RVA
	[  29] +base[  30] aba4 Export RVA
	[  30] +base[  31] 3236 Export RVA
	[  31] +base[  32] bdbb Export RVA
	[  32] +base[  33] bcc3 Export RVA
	[  33] +base[  34] 37d6 Export RVA
	[  34] +base[  35] c175 Export RVA
	[  35] +base[  36] ccdf Export RVA
	[  36] +base[  37] c531 Export RVA
	[  37] +base[  38] 30b4 Export RVA
	[  38] +base[  39] d060 Export RVA
	[  39] +base[  40] e446 Export RVA
	[  40] +base[  41] 3180 Export RVA
	[  41] +base[  42] 1037f Export RVA
	[  42] +base[  43] 4809 Export RVA
	[  43] +base[  44] 2990 Export RVA
	[  44] +base[  45] 3b4f Export RVA
	[  45] +base[  46] 46d8 Export RVA
	[  46] +base[  47] 453f Export RVA
	[  47] +base[  48] 1e24 Export RVA
	[  48] +base[  49] 4b31 Export RVA
	[  49] +base[  50] 5898 Export RVA
	[  50] +base[  51] 6202 Export RVA
	[  51] +base[  52] 10559 Export RVA
	[  52] +base[  53] 788e Export RVA
	[  53] +base[  54] 1e24 Export RVA
	[  54] +base[  55] 82ba Export RVA
	[  55] +base[  56] 87f6 Export RVA
	[  56] +base[  57] 94c7 Export RVA
	[  57] +base[  58] 90bc Export RVA
	[  58] +base[  59] 98e8 Export RVA
	[  59] +base[  60] 337a Export RVA
	[  60] +base[  61] 9e33 Export RVA
	[  61] +base[  62] a6dd Export RVA
	[  62] +base[  63] 325b Export RVA
	[  63] +base[  64] bd1b Export RVA
	[  64] +base[  65] baa2 Export RVA
	[  65] +base[  66] be27 Export RVA
	[  66] +base[  67] cb6a Export RVA
	[  67] +base[  68] c56e Export RVA
	[  68] +base[  69] 266e Export RVA
	[  69] +base[  70] 26ab Export RVA
	[  70] +base[  71] 1e24 Export RVA
	[  71] +base[  72] 22a0 Export RVA
	[  72] +base[  73] 483a Export RVA
	[  73] +base[  74] 22a0 Export RVA
	[  74] +base[  75] 21cc Export RVA
	[  75] +base[  76] 1d80 Export RVA
	[  76] +base[  77] 483a Export RVA
	[  77] +base[  78] 20e1 Export RVA
	[  78] +base[  79] 20fd Export RVA
	[  79] +base[  80] e74e Export RVA
	[  80] +base[  81] 2118 Export RVA
	[  81] +base[  82] 214e Export RVA
	[  82] +base[  83] e78f Export RVA
	[  83] +base[  84] 2133 Export RVA
	[  84] +base[  85] 2169 Export RVA
	[  85] +base[  86] 1560 Export RVA
	[  86] +base[  87] 12d8 Export RVA
	[  87] +base[  88] 12f8 Export RVA
	[  88] +base[  89] 12e8 Export RVA
	[  89] +base[  90] 12d0 Export RVA
	[  90] +base[  91] 12d8 Export RVA
	[  91] +base[  92] 5f75 Export RVA
	[  92] +base[  93] 8167 Export RVA
	[  93] +base[  94] 931d Export RVA
	[  94] +base[  95] 954e Export RVA
	[  95] +base[  96] b498 Export RVA
	[  96] +base[  97] abd7 Export RVA
	[  97] +base[  98] aaf5 Export RVA
	[  98] +base[  99] ab21 Export RVA
	[  99] +base[ 100] 74f1 Export RVA
	[ 100] +base[ 101] 86e0 Export RVA
	[ 101] +base[ 102] c196 Export RVA
	[ 102] +base[ 103] c223 Export RVA
	[ 103] +base[ 104] 23a8 Export RVA
	[ 104] +base[ 105] 10238 Export RVA
	[ 105] +base[ 106] 6014 Export RVA
	[ 106] +base[ 107] 9e3f Export RVA
	[ 107] +base[ 108] 42e7 Export RVA
	[ 108] +base[ 109] 46ca Export RVA
	[ 109] +base[ 110] fa1f Export RVA
	[ 110] +base[ 111] 46ca Export RVA
	[ 111] +base[ 112] 5144 Export RVA
	[ 112] +base[ 113] fa1f Export RVA
	[ 113] +base[ 114] f97f Export RVA
	[ 114] +base[ 115] e3c8 Export RVA
	[ 115] +base[ 116] e395 Export RVA
	[ 116] +base[ 117] f9cf Export RVA
	[ 117] +base[ 118] 6dd7 Export RVA
	[ 118] +base[ 119] 6418 Export RVA
	[ 119] +base[ 120] 39a0 Export RVA
	[ 120] +base[ 121] c460 Export RVA
	[ 121] +base[ 122] cbaa Export RVA
	[ 122] +base[ 123] 45cd Export RVA
	[ 123] +base[ 124] fba8 Export RVA
	[ 124] +base[ 125] 6b58 Export RVA
	[ 125] +base[ 126] 8518 Export RVA
	[ 126] +base[ 127] 8537 Export RVA
	[ 127] +base[ 128] 970f Export RVA
	[ 128] +base[ 129] bb54 Export RVA
	[ 129] +base[ 130] bb35 Export RVA
	[ 130] +base[ 131] 972a Export RVA
	[ 131] +base[ 132] 978a Export RVA
	[ 132] +base[ 133] 231e Export RVA
	[ 133] +base[ 134] 233d Export RVA
	[ 134] +base[ 135] d5a9 Export RVA
	[ 135] +base[ 136] 8406 Export RVA
	[ 136] +base[ 137] 2f7c Export RVA
	[ 137] +base[ 138] 7c8b Export RVA
	[ 138] +base[ 139] 9beb Export RVA
	[ 139] +base[ 140] 84be Export RVA
	[ 140] +base[ 141] 84dd Export RVA
	[ 141] +base[ 142] a2e6 Export RVA
	[ 142] +base[ 143] c003 Export RVA
	[ 143] +base[ 144] c0c5 Export RVA
	[ 144] +base[ 145] bba2 Export RVA
	[ 145] +base[ 146] bbee Export RVA
	[ 146] +base[ 147] bbd1 Export RVA
	[ 147] +base[ 148] 4ab3 Export RVA
	[ 148] +base[ 149] f769 Export RVA
	[ 149] +base[ 150] 8662 Export RVA
	[ 150] +base[ 151] 93a4 Export RVA
	[ 151] +base[ 152] d411 Export RVA
	[ 152] +base[ 153] 1de9 Export RVA
	[ 153] +base[ 154] ded6 Export RVA
	[ 154] +base[ 155] 1e7d Export RVA
	[ 155] +base[ 156] 2574 Export RVA
	[ 156] +base[ 157] 6a46 Export RVA
	[ 157] +base[ 158] 868a Export RVA
	[ 158] +base[ 159] 2626 Export RVA
	[ 159] +base[ 160] bbc8 Export RVA
	[ 160] +base[ 161] bbb6 Export RVA
	[ 161] +base[ 162] bbbf Export RVA
	[ 162] +base[ 163] 1edf Export RVA
	[ 163] +base[ 164] e82a Export RVA
	[ 164] +base[ 165] e814 Export RVA
	[ 165] +base[ 166] e81f Export RVA
	[ 166] +base[ 167] 84a7 Export RVA
	[ 167] +base[ 168] a700 Export RVA
	[ 168] +base[ 169] 2a1c Export RVA
	[ 169] +base[ 170] 3b87 Export RVA
	[ 170] +base[ 171] 44c7 Export RVA
	[ 171] +base[ 172] 49ad Export RVA
	[ 172] +base[ 173] 1e70 Export RVA
	[ 173] +base[ 174] 4b69 Export RVA
	[ 174] +base[ 175] 58ca Export RVA
	[ 175] +base[ 176] 5f4f Export RVA
	[ 176] +base[ 177] 621f Export RVA
	[ 177] +base[ 178] 5f59 Export RVA
	[ 178] +base[ 179] 2646 Export RVA
	[ 179] +base[ 180] 265a Export RVA
	[ 180] +base[ 181] 76ab Export RVA
	[ 181] +base[ 182] 2244 Export RVA
	[ 182] +base[ 183] 82d7 Export RVA
	[ 183] +base[ 184] 8410 Export RVA
	[ 184] +base[ 185] 8821 Export RVA
	[ 185] +base[ 186] 2697 Export RVA
	[ 186] +base[ 187] 8af7 Export RVA
	[ 187] +base[ 188] 94e4 Export RVA
	[ 188] +base[ 189] 92ca Export RVA
	[ 189] +base[ 190] 969e Export RVA
	[ 190] +base[ 191] 2735 Export RVA
	[ 191] +base[ 192] a615 Export RVA
	[ 192] +base[ 193] a6bd Export RVA
	[ 193] +base[ 194] a6a0 Export RVA
	[ 194] +base[ 195] 26f1 Export RVA
	[ 195] +base[ 196] bde0 Export RVA
	[ 196] +base[ 197] bac2 Export RVA
	[ 197] +base[ 198] 2835 Export RVA
	[ 198] +base[ 199] c1bc Export RVA
	[ 199] +base[ 200] cb8a Export RVA
	[ 200] +base[ 201] c5a0 Export RVA
	[ 201] +base[ 202] 2697 Export RVA
	[ 202] +base[ 203] d03f Export RVA
	[ 203] +base[ 204] e1d4 Export RVA
	[ 204] +base[ 205] e23d Export RVA
	[ 205] +base[ 206] 2697 Export RVA
	[ 206] +base[ 207] fb61 Export RVA
	[ 207] +base[ 208] fab5 Export RVA
	[ 208] +base[ 209] fa74 Export RVA
	[ 209] +base[ 210] fa2d Export RVA
	[ 210] +base[ 211] 1e70 Export RVA
	[ 211] +base[ 212] 8937 Export RVA
	[ 212] +base[ 213] fbf6 Export RVA
	[ 213] +base[ 214] 9845 Export RVA
	[ 214] +base[ 215] a761 Export RVA
	[ 215] +base[ 216] 65be Export RVA
	[ 216] +base[ 217] 8c4c Export RVA
	[ 217] +base[ 218] 9ed2 Export RVA
	[ 218] +base[ 219] 9833 Export RVA
	[ 219] +base[ 220] 9833 Export RVA
	[ 220] +base[ 221] 8706 Export RVA
	[ 221] +base[ 222] 983b Export RVA
	[ 222] +base[ 223] 2381 Export RVA
	[ 223] +base[ 224] 8c5f Export RVA
	[ 224] +base[ 225] 8c72 Export RVA
	[ 225] +base[ 226] 1df2 Export RVA
	[ 226] +base[ 227] 1e10 Export RVA
	[ 227] +base[ 228] 96bb Export RVA
	[ 228] +base[ 229] 262f Export RVA
	[ 229] +base[ 230] 5c21 Export RVA
	[ 230] +base[ 231] 97f6 Export RVA
	[ 231] +base[ 232] c7e7 Export RVA
	[ 232] +base[ 233] 9857 Export RVA
	[ 233] +base[ 234] 9bd0 Export RVA
	[ 234] +base[ 235] 9977 Export RVA
	[ 235] +base[ 236] 9b70 Export RVA
	[ 236] +base[ 237] 2362 Export RVA
	[ 237] +base[ 238] 160b4 Export RVA
	[ 238] +base[ 239] df95 Export RVA
	[ 239] +base[ 240] e03c Export RVA
	[ 240] +base[ 241] e08c Export RVA
	[ 241] +base[ 242] af74 Export RVA
	[ 242] +base[ 243] be7e Export RVA
	[ 243] +base[ 244] 4772 Export RVA
	[ 244] +base[ 245] 105fb Export RVA
	[ 245] +base[ 246] 10509 Export RVA
	[ 246] +base[ 247] 48b2 Export RVA
	[ 247] +base[ 248] 2b8e Export RVA
	[ 248] +base[ 249] 3be2 Export RVA
	[ 249] +base[ 250] 8863 Export RVA
	[ 250] +base[ 251] cbb7 Export RVA
	[ 251] +base[ 252] 2426 Export RVA
	[ 252] +base[ 253] 2444 Export RVA
	[ 253] +base[ 254] 2464 Export RVA
	[ 254] +base[ 255] 45af Export RVA
	[ 255] +base[ 256] 1e2e Export RVA
	[ 256] +base[ 257] 1e51 Export RVA
	[ 257] +base[ 258] 2494 Export RVA
	[ 258] +base[ 259] 24de Export RVA
	[ 259] +base[ 260] 1030b Export RVA
	[ 260] +base[ 261] 1e9f Export RVA
	[ 261] +base[ 262] 1e7d Export RVA
	[ 262] +base[ 263] 1e7d Export RVA
	[ 263] +base[ 264] 1dca Export RVA
	[ 264] +base[ 265] bead Export RVA
	[ 265] +base[ 266] a306 Export RVA
	[ 266] +base[ 267] dc26 Export RVA
	[ 267] +base[ 268] e337 Export RVA
	[ 268] +base[ 269] d6aa Export RVA
	[ 269] +base[ 270] dcb1 Export RVA
	[ 270] +base[ 271] da18 Export RVA
	[ 271] +base[ 272] db3f Export RVA
	[ 272] +base[ 273] dd51 Export RVA
	[ 273] +base[ 274] 67a4 Export RVA
	[ 274] +base[ 275] ac75 Export RVA
	[ 275] +base[ 276] a7d3 Export RVA
	[ 276] +base[ 277] b21b Export RVA
	[ 277] +base[ 278] 2b2f Export RVA
	[ 278] +base[ 279] 3c23 Export RVA
	[ 279] +base[ 280] 8a20 Export RVA
	[ 280] +base[ 281] cc07 Export RVA
	[ 281] +base[ 282] d379 Export RVA
	[ 282] +base[ 283] dea1 Export RVA
	[ 283] +base[ 284] 885a Export RVA
	[ 284] +base[ 285] cc14 Export RVA
	[ 285] +base[ 286] b06b Export RVA
	[ 286] +base[ 287] 9928 Export RVA
	[ 287] +base[ 288] 106c6 Export RVA
	[ 288] +base[ 289] 9ad7 Export RVA
	[ 289] +base[ 290] acd2 Export RVA
	[ 290] +base[ 291] 4180 Export RVA
	[ 291] +base[ 292] 3e4e Export RVA
	[ 292] +base[ 293] 9e65 Export RVA
	[ 293] +base[ 294] 49fe Export RVA
	[ 294] +base[ 295] fe49 Export RVA
	[ 295] +base[ 296] c03a Export RVA
	[ 296] +base[ 297] 6fef Export RVA
	[ 297] +base[ 298] 10677 Export RVA
	[ 298] +base[ 299] 9807 Export RVA
	[ 299] +base[ 300] d974 Export RVA
	[ 300] +base[ 301] e2d9 Export RVA
	[ 301] +base[ 302] 602c Export RVA
	[ 302] +base[ 303] ddd3 Export RVA
	[ 303] +base[ 304] ad24 Export RVA
	[ 304] +base[ 305] fda6 Export RVA
	[ 305] +base[ 306] d422 Export RVA
	[ 306] +base[ 307] 73ef Export RVA
	[ 307] +base[ 308] cf31 Export RVA
	[ 308] +base[ 309] cd9c Export RVA
	[ 309] +base[ 310] cde1 Export RVA
	[ 310] +base[ 311] 3c66 Export RVA
	[ 311] +base[ 312] d5fa Export RVA
	[ 312] +base[ 313] fc6c Export RVA
	[ 313] +base[ 314] 4615 Export RVA
	[ 314] +base[ 315] fce8 Export RVA
	[ 315] +base[ 316] 425a Export RVA
	[ 316] +base[ 317] 10279 Export RVA
	[ 317] +base[ 318] 239e Export RVA
	[ 318] +base[ 319] 4710 Export RVA
	[ 319] +base[ 320] 10591 Export RVA
	[ 320] +base[ 321] 10269 Export RVA
	[ 321] +base[ 322] 81c4 Export RVA
	[ 322] +base[ 323] daa2 Export RVA
	[ 323] +base[ 324] 9824 Export RVA
	[ 324] +base[ 325] 5995 Export RVA
	[ 325] +base[ 326] 5995 Export RVA
	[ 326] +base[ 327] 259e Export RVA
	[ 327] +base[ 328] 10293 Export RVA
	[ 328] +base[ 329] 771b Export RVA
	[ 329] +base[ 330] 6056 Export RVA
	[ 330] +base[ 331] 41d1 Export RVA
	[ 331] +base[ 332] 2587 Export RVA
	[ 332] +base[ 333] 1ec3 Export RVA
	[ 333] +base[ 334] 1dd5 Export RVA
