
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6127c693

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c693
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		61270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		000205dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3c0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c840 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001be8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000978 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6127c840

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c840	0000cad4 ffffffff ffffffff 0000cb6a 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1c	  244  _except_handler3	77bc6c74
	ce98	  595  LoadLibraryExA	77e41d9e
	ceaa	  449  GetSystemDirectoryA	77e60037
	cec0	  855  Sleep	77e424de
	cec8	  790  SetEvent	77e62311
	ced4	  637  OpenEventA	77e5e123
	cee2	  675  QueryPerformanceCounter	77e69577
	cefc	  479  GetTickCount	77e619d1
	cf0c	  326  GetCurrentThreadId	77e62fc7
	cf22	  323  GetCurrentProcessId	77e63c78
	cf38	  458  GetSystemTimeAsFileTime	77e41fba
	cf52	  863  TerminateProcess	77e42004
	cf66	  322  GetCurrentProcess	77e62f9d
	cf7a	  879  UnhandledExceptionFilter	77e7690d
	cf96	  843  SetUnhandledExceptionFilter	77e82060
	cfb4	  600  LocalAlloc	77e6239c
	cfc2	  604  LocalFree	77e62419
	cfce	  443  GetStringTypeExA	77e74a0c
	cba8	  629  MultiByteToWideChar	77e62fd6
	cff2	  350  GetFileAttributesA	77e72116
	cb9a	  511  GlobalFree	77e5cbda
	cb8e	  961  lstrcmpA	77e5c7a8
	cb82	  973  lstrlenA	77e5be30
	cb76	  967  lstrcpyA	77e5da94
	cd82	  369  GetLastError	7c829e08
	cfe2	  789  SetErrorMode	77e6c2dc

 0000c868	0000c8f4 ffffffff ffffffff 0000d0ee 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d058	  492  RegOpenKeyExA	77f6e086
	d016	  468  RegDeleteKeyA	77f5a5e3
	d0da	  503  RegQueryValueExA	77f6f4fa
	d0ca	  464  RegCreateKeyA	77f7e127
	d0bc	  491  RegOpenKeyA	77f670e9
	d0ae	  483  RegFlushKey	77f55163
	d09e	  478  RegEnumKeyExA	77f5ee83
	d08e	  481  RegEnumValueA	77f7dde1
	d07a	  497  RegQueryInfoKeyA	77f60169
	d046	  465  RegCreateKeyExA	77f66a17
	d038	  459  RegCloseKey	77f76cce
	d026	  472  RegDeleteValueA	77f5d96e
	d068	  516  RegSetValueExA	77f5ebd7

 0000c87c	0000ca6c ffffffff ffffffff 0000d2b6 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d140	  275  GetDlgItemTextA	773dc4fe
	d152	  571  SendMessageA	7738cee0
	d162	   42  CharNextA	7738ba2d
	d16e	  196  EnableWindow	77388443
	d17e	  273  GetDlgItem	7738b556
	d18c	  375  GetWindowTextA	773a0692
	d19e	  198  EndDialog	773897e2
	d1aa	  514  PostMessageA	77393d67
	d1ba	  640  SetWindowLongA	77392fe3
	d1cc	  366  GetWindowLongA	7739c355
	d1de	  158  DialogBoxParamA	773ca097
	d1f0	   45  CharPrevA	7738dee4
	d1fc	   32  ChangeDisplaySettingsA	773dc8ef
	d216	   33  ChangeDisplaySettingsExA	773dc655
	d232	  208  EnumDisplayDevicesA	773aa1e3
	d248	  227  FindWindowA	773af7bd
	d256	  512  PeekMessageA	7739cf99
	d266	  161  DispatchMessageA	773a16d6
	d27a	  682  TranslateMessage	7739bdac
	d28e	  493  MsgWaitForMultipleObjects	7739ce17
	d2aa	  721  WinHelpA	773a5bb0
	d134	  727  wsprintfA	7739405d
	d118	  538  RegisterClipboardFormatA	77390e2e
	d0fc	  479  MessageBoxA	773c425f
	d10a	  459  LoadStringA	7738bc15

 0000c890	0000c92c ffffffff ffffffff 0000d2d4 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2c2	  422  GetStockObject	77c059a3

 0000c8a4	0000caf4 ffffffff ffffffff 0000d360 00001200

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2f0	   16  CoCreateInstance	776a692a
	d34c	   34  CoGetClassObject	776a1821
	d338	  102  CoTaskMemRealloc	77697eb4
	d326	  100  CoTaskMemAlloc	776bcf28
	d316	  101  CoTaskMemFree	776bcf69
	d304	   60  CoInitializeEx	776bc826
	d2de	  105  CoUninitialize	776bcc89

 0000c8b8	0000ca38 ffffffff ffffffff 0000d36a 00001144

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	77d043e2
	800000a2	  162  <none>	77d1394c
	80000002	    2  <none>	77d040d9
	80000115	  277  <none>	77d29f58
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000006	    6  <none>	77d03f50
	80000004	    4  <none>	77d04070

 0000c8cc	0000ca5c ffffffff ffffffff 0000d3aa 00001168

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d378	  183  SHGetMalloc	7c971a2f
	d398	   33  DragQueryFileA	7c9a8218
	d386	  126  SHChangeNotify	7c9090d7

 0000c8e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6127d3c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d689bd
Major/Minor 			0/0
Name 				0000d564 MSCONF.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000050
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000d3e8
	Name Pointer Table 		0000d528
	Ordinal Table 			0000d550

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 771f Export RVA
	[   1] +base[   7] bbf2 Export RVA
	[   2] +base[   8] 83e3 Export RVA
	[   3] +base[   9] 887b Export RVA
	[   4] +base[  10] b243 Export RVA
	[   5] +base[  11] b257 Export RVA
	[  76] +base[  82] 7330 Export RVA
	[  77] +base[  83] 7318 Export RVA
	[  78] +base[  84] 2f29 Export RVA
	[  79] +base[  85] 4ca4 Export RVA

[Ordinal/Name Pointer] Table
	[  77] CallToProtocolHandler
	[   1] CleanupNetMeetingDispDriverW
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   0] DllGetVersion
	[   4] DllRegisterServer
	[   5] DllUnregisterServer
	[  76] NewMediaPhone
	[  78] OpenConfLink
	[  79] VerifyUserInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset  224 [1224] HIGHLOW
	reloc    1 offset  26c [126c] HIGHLOW
	reloc    2 offset  270 [1270] HIGHLOW
	reloc    3 offset  274 [1274] HIGHLOW
	reloc    4 offset  278 [1278] HIGHLOW
	reloc    5 offset  27c [127c] HIGHLOW
	reloc    6 offset  280 [1280] HIGHLOW
	reloc    7 offset  284 [1284] HIGHLOW
	reloc    8 offset  668 [1668] HIGHLOW
	reloc    9 offset  66c [166c] HIGHLOW
	reloc   10 offset  670 [1670] HIGHLOW
	reloc   11 offset  674 [1674] HIGHLOW
	reloc   12 offset  678 [1678] HIGHLOW
	reloc   13 offset  67c [167c] HIGHLOW
	reloc   14 offset  680 [1680] HIGHLOW
	reloc   15 offset  684 [1684] HIGHLOW
	reloc   16 offset  688 [1688] HIGHLOW
	reloc   17 offset  68c [168c] HIGHLOW
	reloc   18 offset  690 [1690] HIGHLOW
	reloc   19 offset  694 [1694] HIGHLOW
	reloc   20 offset  698 [1698] HIGHLOW
	reloc   21 offset  69c [169c] HIGHLOW
	reloc   22 offset  6a0 [16a0] HIGHLOW
	reloc   23 offset  6a4 [16a4] HIGHLOW
	reloc   24 offset  6a8 [16a8] HIGHLOW
	reloc   25 offset  6ac [16ac] HIGHLOW
	reloc   26 offset  6b0 [16b0] HIGHLOW
	reloc   27 offset  6b4 [16b4] HIGHLOW
	reloc   28 offset  6b8 [16b8] HIGHLOW
	reloc   29 offset  6bc [16bc] HIGHLOW
	reloc   30 offset  6c0 [16c0] HIGHLOW
	reloc   31 offset  6c4 [16c4] HIGHLOW
	reloc   32 offset  6c8 [16c8] HIGHLOW
	reloc   33 offset  6cc [16cc] HIGHLOW
	reloc   34 offset  6d0 [16d0] HIGHLOW
	reloc   35 offset  6d4 [16d4] HIGHLOW
	reloc   36 offset  6d8 [16d8] HIGHLOW
	reloc   37 offset  6dc [16dc] HIGHLOW
	reloc   38 offset  6e0 [16e0] HIGHLOW
	reloc   39 offset  6e4 [16e4] HIGHLOW
	reloc   40 offset  6e8 [16e8] HIGHLOW
	reloc   41 offset  6ec [16ec] HIGHLOW
	reloc   42 offset  6f0 [16f0] HIGHLOW
	reloc   43 offset  6f4 [16f4] HIGHLOW
	reloc   44 offset  6f8 [16f8] HIGHLOW
	reloc   45 offset  6fc [16fc] HIGHLOW
	reloc   46 offset  700 [1700] HIGHLOW
	reloc   47 offset  704 [1704] HIGHLOW
	reloc   48 offset  708 [1708] HIGHLOW
	reloc   49 offset  70c [170c] HIGHLOW
	reloc   50 offset  710 [1710] HIGHLOW
	reloc   51 offset  714 [1714] HIGHLOW
	reloc   52 offset  718 [1718] HIGHLOW
	reloc   53 offset  71c [171c] HIGHLOW
	reloc   54 offset  720 [1720] HIGHLOW
	reloc   55 offset  724 [1724] HIGHLOW
	reloc   56 offset  7d0 [17d0] HIGHLOW
	reloc   57 offset  7d4 [17d4] HIGHLOW
	reloc   58 offset  7d8 [17d8] HIGHLOW
	reloc   59 offset  7dc [17dc] HIGHLOW
	reloc   60 offset  7e0 [17e0] HIGHLOW
	reloc   61 offset  7e4 [17e4] HIGHLOW
	reloc   62 offset  7e8 [17e8] HIGHLOW
	reloc   63 offset  7ec [17ec] HIGHLOW
	reloc   64 offset  864 [1864] HIGHLOW
	reloc   65 offset  86c [186c] HIGHLOW
	reloc   66 offset  874 [1874] HIGHLOW
	reloc   67 offset  8b8 [18b8] HIGHLOW
	reloc   68 offset  8bc [18bc] HIGHLOW
	reloc   69 offset  8c0 [18c0] HIGHLOW
	reloc   70 offset  8c4 [18c4] HIGHLOW
	reloc   71 offset  8c8 [18c8] HIGHLOW
	reloc   72 offset  8cc [18cc] HIGHLOW
	reloc   73 offset  8d0 [18d0] HIGHLOW
	reloc   74 offset  a68 [1a68] HIGHLOW
	reloc   75 offset  a6c [1a6c] HIGHLOW
	reloc   76 offset  a70 [1a70] HIGHLOW
	reloc   77 offset  a74 [1a74] HIGHLOW
	reloc   78 offset  a78 [1a78] HIGHLOW
	reloc   79 offset  a7c [1a7c] HIGHLOW
	reloc   80 offset  a80 [1a80] HIGHLOW
	reloc   81 offset  a94 [1a94] HIGHLOW
	reloc   82 offset  a98 [1a98] HIGHLOW
	reloc   83 offset  a9c [1a9c] HIGHLOW
	reloc   84 offset  aa0 [1aa0] HIGHLOW
	reloc   85 offset  aa4 [1aa4] HIGHLOW
	reloc   86 offset  aa8 [1aa8] HIGHLOW
	reloc   87 offset  aac [1aac] HIGHLOW
	reloc   88 offset  cd0 [1cd0] HIGHLOW
	reloc   89 offset  cd4 [1cd4] HIGHLOW
	reloc   90 offset  cd8 [1cd8] HIGHLOW
	reloc   91 offset  cec [1cec] HIGHLOW
	reloc   92 offset  cf0 [1cf0] HIGHLOW
	reloc   93 offset  cf4 [1cf4] HIGHLOW
	reloc   94 offset  cf8 [1cf8] HIGHLOW
	reloc   95 offset  cfc [1cfc] HIGHLOW
	reloc   96 offset  d00 [1d00] HIGHLOW
	reloc   97 offset  d04 [1d04] HIGHLOW
	reloc   98 offset  d0c [1d0c] HIGHLOW
	reloc   99 offset  d10 [1d10] HIGHLOW
	reloc  100 offset  d1c [1d1c] HIGHLOW
	reloc  101 offset  d20 [1d20] HIGHLOW
	reloc  102 offset  de0 [1de0] HIGHLOW
	reloc  103 offset  de8 [1de8] HIGHLOW
	reloc  104 offset  df0 [1df0] HIGHLOW
	reloc  105 offset  df8 [1df8] HIGHLOW
	reloc  106 offset  e00 [1e00] HIGHLOW
	reloc  107 offset  e08 [1e08] HIGHLOW
	reloc  108 offset  e10 [1e10] HIGHLOW
	reloc  109 offset  e18 [1e18] HIGHLOW
	reloc  110 offset  e20 [1e20] HIGHLOW
	reloc  111 offset  e28 [1e28] HIGHLOW
	reloc  112 offset  e30 [1e30] HIGHLOW
	reloc  113 offset  e38 [1e38] HIGHLOW
	reloc  114 offset  e40 [1e40] HIGHLOW
	reloc  115 offset  e48 [1e48] HIGHLOW
	reloc  116 offset  e54 [1e54] HIGHLOW
	reloc  117 offset  e58 [1e58] HIGHLOW
	reloc  118 offset  e60 [1e60] HIGHLOW
	reloc  119 offset  e64 [1e64] HIGHLOW
	reloc  120 offset  e6c [1e6c] HIGHLOW
	reloc  121 offset  e70 [1e70] HIGHLOW
	reloc  122 offset  e80 [1e80] HIGHLOW
	reloc  123 offset  e84 [1e84] HIGHLOW
	reloc  124 offset  e88 [1e88] HIGHLOW
	reloc  125 offset  e8c [1e8c] HIGHLOW
	reloc  126 offset  e90 [1e90] HIGHLOW
	reloc  127 offset  e94 [1e94] HIGHLOW
	reloc  128 offset  e98 [1e98] HIGHLOW
	reloc  129 offset  ea8 [1ea8] HIGHLOW
	reloc  130 offset  eac [1eac] HIGHLOW
	reloc  131 offset  eb0 [1eb0] HIGHLOW
	reloc  132 offset  eb4 [1eb4] HIGHLOW
	reloc  133 offset  eb8 [1eb8] HIGHLOW
	reloc  134 offset  ebc [1ebc] HIGHLOW
	reloc  135 offset  ec0 [1ec0] HIGHLOW
	reloc  136 offset  ec4 [1ec4] HIGHLOW
	reloc  137 offset  ed8 [1ed8] HIGHLOW
	reloc  138 offset  ef0 [1ef0] HIGHLOW
	reloc  139 offset  ef4 [1ef4] HIGHLOW
	reloc  140 offset  ef8 [1ef8] HIGHLOW
	reloc  141 offset  efc [1efc] HIGHLOW
	reloc  142 offset  f00 [1f00] HIGHLOW
	reloc  143 offset  f04 [1f04] HIGHLOW
	reloc  144 offset  f08 [1f08] HIGHLOW
	reloc  145 offset  f0c [1f0c] HIGHLOW
	reloc  146 offset  f10 [1f10] HIGHLOW
	reloc  147 offset  f14 [1f14] HIGHLOW
	reloc  148 offset  f18 [1f18] HIGHLOW
	reloc  149 offset  f64 [1f64] HIGHLOW
	reloc  150 offset  f68 [1f68] HIGHLOW
	reloc  151 offset  f6c [1f6c] HIGHLOW
	reloc  152 offset  f70 [1f70] HIGHLOW
	reloc  153 offset  f74 [1f74] HIGHLOW
	reloc  154 offset  f78 [1f78] HIGHLOW
	reloc  155 offset  f7c [1f7c] HIGHLOW
	reloc  156 offset  f80 [1f80] HIGHLOW
	reloc  157 offset  f84 [1f84] HIGHLOW
	reloc  158 offset  f88 [1f88] HIGHLOW
	reloc  159 offset  f8c [1f8c] HIGHLOW
	reloc  160 offset  f90 [1f90] HIGHLOW
	reloc  161 offset  f94 [1f94] HIGHLOW
	reloc  162 offset  f98 [1f98] HIGHLOW
	reloc  163 offset  f9c [1f9c] HIGHLOW
	reloc  164 offset  fa0 [1fa0] HIGHLOW
	reloc  165 offset  fa4 [1fa4] HIGHLOW
	reloc  166 offset  fa8 [1fa8] HIGHLOW
	reloc  167 offset  fac [1fac] HIGHLOW
	reloc  168 offset  fb0 [1fb0] HIGHLOW
	reloc  169 offset  fb4 [1fb4] HIGHLOW
	reloc  170 offset  fb8 [1fb8] HIGHLOW
	reloc  171 offset  fbc [1fbc] HIGHLOW
	reloc  172 offset  fc0 [1fc0] HIGHLOW
	reloc  173 offset  fc4 [1fc4] HIGHLOW
	reloc  174 offset  fc8 [1fc8] HIGHLOW
	reloc  175 offset  fcc [1fcc] HIGHLOW
	reloc  176 offset  fd0 [1fd0] HIGHLOW
	reloc  177 offset  fd4 [1fd4] HIGHLOW
	reloc  178 offset  fd8 [1fd8] HIGHLOW
	reloc  179 offset  fdc [1fdc] HIGHLOW
	reloc  180 offset  fe0 [1fe0] HIGHLOW
	reloc  181 offset  fe4 [1fe4] HIGHLOW
	reloc  182 offset  fe8 [1fe8] HIGHLOW
	reloc  183 offset  fec [1fec] HIGHLOW
	reloc  184 offset  ff0 [1ff0] HIGHLOW
	reloc  185 offset  ff4 [1ff4] HIGHLOW
	reloc  186 offset  ff8 [1ff8] HIGHLOW
	reloc  187 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2c [202c] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   44 [2044] HIGHLOW
	reloc    3 offset   50 [2050] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   6c [206c] HIGHLOW
	reloc    6 offset   70 [2070] HIGHLOW
	reloc    7 offset   74 [2074] HIGHLOW
	reloc    8 offset   78 [2078] HIGHLOW
	reloc    9 offset   7c [207c] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   84 [2084] HIGHLOW
	reloc   12 offset   a0 [20a0] HIGHLOW
	reloc   13 offset   a4 [20a4] HIGHLOW
	reloc   14 offset   a8 [20a8] HIGHLOW
	reloc   15 offset   ac [20ac] HIGHLOW
	reloc   16 offset   b0 [20b0] HIGHLOW
	reloc   17 offset   b4 [20b4] HIGHLOW
	reloc   18 offset   b8 [20b8] HIGHLOW
	reloc   19 offset   bc [20bc] HIGHLOW
	reloc   20 offset   c0 [20c0] HIGHLOW
	reloc   21 offset   c4 [20c4] HIGHLOW
	reloc   22 offset   c8 [20c8] HIGHLOW
	reloc   23 offset   cc [20cc] HIGHLOW
	reloc   24 offset   d0 [20d0] HIGHLOW
	reloc   25 offset   d4 [20d4] HIGHLOW
	reloc   26 offset   d8 [20d8] HIGHLOW
	reloc   27 offset   dc [20dc] HIGHLOW
	reloc   28 offset   e0 [20e0] HIGHLOW
	reloc   29 offset   e4 [20e4] HIGHLOW
	reloc   30 offset   e8 [20e8] HIGHLOW
	reloc   31 offset   ec [20ec] HIGHLOW
	reloc   32 offset   f0 [20f0] HIGHLOW
	reloc   33 offset   f4 [20f4] HIGHLOW
	reloc   34 offset   f8 [20f8] HIGHLOW
	reloc   35 offset   fc [20fc] HIGHLOW
	reloc   36 offset  100 [2100] HIGHLOW
	reloc   37 offset  104 [2104] HIGHLOW
	reloc   38 offset  108 [2108] HIGHLOW
	reloc   39 offset  10c [210c] HIGHLOW
	reloc   40 offset  110 [2110] HIGHLOW
	reloc   41 offset  114 [2114] HIGHLOW
	reloc   42 offset  118 [2118] HIGHLOW
	reloc   43 offset  11c [211c] HIGHLOW
	reloc   44 offset  120 [2120] HIGHLOW
	reloc   45 offset  124 [2124] HIGHLOW
	reloc   46 offset  128 [2128] HIGHLOW
	reloc   47 offset  14c [214c] HIGHLOW
	reloc   48 offset  158 [2158] HIGHLOW
	reloc   49 offset  164 [2164] HIGHLOW
	reloc   50 offset  1a0 [21a0] HIGHLOW
	reloc   51 offset  1b8 [21b8] HIGHLOW
	reloc   52 offset  1bc [21bc] HIGHLOW
	reloc   53 offset  1c0 [21c0] HIGHLOW
	reloc   54 offset  1c4 [21c4] HIGHLOW
	reloc   55 offset  1c8 [21c8] HIGHLOW
	reloc   56 offset  1cc [21cc] HIGHLOW
	reloc   57 offset  1d0 [21d0] HIGHLOW
	reloc   58 offset  2b0 [22b0] HIGHLOW
	reloc   59 offset  2b4 [22b4] HIGHLOW
	reloc   60 offset  340 [2340] HIGHLOW
	reloc   61 offset  344 [2344] HIGHLOW
	reloc   62 offset  49c [249c] HIGHLOW
	reloc   63 offset  4a0 [24a0] HIGHLOW
	reloc   64 offset  549 [2549] HIGHLOW
	reloc   65 offset  550 [2550] HIGHLOW
	reloc   66 offset  557 [2557] HIGHLOW
	reloc   67 offset  55e [255e] HIGHLOW
	reloc   68 offset  565 [2565] HIGHLOW
	reloc   69 offset  56c [256c] HIGHLOW
	reloc   70 offset  5b9 [25b9] HIGHLOW
	reloc   71 offset  5d1 [25d1] HIGHLOW
	reloc   72 offset  62b [262b] HIGHLOW
	reloc   73 offset  63e [263e] HIGHLOW
	reloc   74 offset  666 [2666] HIGHLOW
	reloc   75 offset  68f [268f] HIGHLOW
	reloc   76 offset  6a7 [26a7] HIGHLOW
	reloc   77 offset  701 [2701] HIGHLOW
	reloc   78 offset  714 [2714] HIGHLOW
	reloc   79 offset  73c [273c] HIGHLOW
	reloc   80 offset  77c [277c] HIGHLOW
	reloc   81 offset  792 [2792] HIGHLOW
	reloc   82 offset  7a5 [27a5] HIGHLOW
	reloc   83 offset  805 [2805] HIGHLOW
	reloc   84 offset  818 [2818] HIGHLOW
	reloc   85 offset  840 [2840] HIGHLOW
	reloc   86 offset  8e5 [28e5] HIGHLOW
	reloc   87 offset  923 [2923] HIGHLOW
	reloc   88 offset  943 [2943] HIGHLOW
	reloc   89 offset  95a [295a] HIGHLOW
	reloc   90 offset  971 [2971] HIGHLOW
	reloc   91 offset  980 [2980] HIGHLOW
	reloc   92 offset  997 [2997] HIGHLOW
	reloc   93 offset  9ae [29ae] HIGHLOW
	reloc   94 offset  9bf [29bf] HIGHLOW
	reloc   95 offset  a61 [2a61] HIGHLOW
	reloc   96 offset  ba6 [2ba6] HIGHLOW
	reloc   97 offset  bc8 [2bc8] HIGHLOW
	reloc   98 offset  be8 [2be8] HIGHLOW
	reloc   99 offset  c54 [2c54] HIGHLOW
	reloc  100 offset  c5b [2c5b] HIGHLOW
	reloc  101 offset  c62 [2c62] HIGHLOW
	reloc  102 offset  c69 [2c69] HIGHLOW
	reloc  103 offset  c70 [2c70] HIGHLOW
