
svchost.exe:     file format pei-i386
svchost.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010020b9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:27:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002e00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020b9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000b078
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008400
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003404 00000064 Import Directory [parts of .idata]
Entry 2 00005000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00003c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000060 Bound Import Directory
Entry c 00001000 00000140 Import Address Table Directory
Entry d 0000330c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003404	0000349c ffffffff ffffffff 00003468 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35dc	  504  RegQueryValueExW	77f76a81
	3a72	  631  RtlFreeHeap	7c829e17
	3a80	  506  RtlCopySid	7c82eb6e
	3a8e	  881  RtlSubAuthorityCountSid	7c83d961
	3aa8	 1386  wcscpy	7c82b47b
	3ab2	 1383  wcscat	7c812e62
	3abc	  693  RtlInitializeCriticalSection	7c833d1d
	3adc	  862  RtlSetProcessIsCritical	7c801a21
	3af6	  676  RtlImageNtHeader	7c82b041
	3b0a	 1388  wcslen	7c82a57e
	3b14	  902  RtlUnhandledExceptionFilter	7c870c77

 00003440	000035b4 ffffffff ffffffff 0000348e 00001118

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b32	  434  RpcServerUnregisterIfEx	77c9f669
	3b4c	  404  RpcMgmtWaitServerListen	77c9f88f
	3b66	  433  RpcServerUnregisterIf	77c6503b
	3b7e	  401  RpcMgmtSetServerStackSize	77c54c72
	3b9a	  426  RpcServerListen	77c6fb40
	3bac	  443  RpcServerUseProtseqEpW	77c5df6f
	3bc6	  429  RpcServerRegisterIf	77c52844
	3bdc	   55  I_RpcMapWin32Status	77c6631f
	3bf2	  403  RpcMgmtStopServerListening	77c9f84c

 00003454	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1003c10

Type                Size     Rva      Offset
  2        CodeView 00000024 00003c4c 0000304c
(format RSDS signature 8ab35884b1ad47339ff3af496d2c857d age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x0003b8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002c70  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01004000  01004000  00003200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000418  01005000  01005000  00003400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


