
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	4c8d2	  629  MultiByteToWideChar	77e62fd6
	4c8e8	  974  lstrlenW	77e622c9
	4c8f4	  968  lstrcpyW	77e63f02
	4c900	  369  GetLastError	7c829e08
	4c910	  965  lstrcmpiW	77e5b06a
	4c91c	  532  HeapDestroy	77e4ec39
	4c92a	  898  VirtualAlloc	77e645a9
	4c93a	  382  GetModuleFileNameW	77e63c87
	4c950	  248  FreeLibrary	77e6b1a1
	4c95e	  416  GetProcAddress	77e63d7a
	4c970	  597  LoadLibraryW	77e5c6fa
	4c980	  139  DisableThreadLibraryCalls	77e69316
	4c99c	  959  lstrcatW	77e5c36f
	4c9a8	  973  lstrlenA	77e5be30
	4c9b4	  854  SizeofResource	77e70550
	4c9c6	  599  LoadResource	77e69bf9
	4c9d6	  230  FindResourceW	77e70491
	4c9e6	  596  LoadLibraryExW	77e41b0c
	4c9f8	  917  WideCharToMultiByte	77e63143
	4ca0e	  790  SetEvent	77e62311
	4ca1a	  675  QueryPerformanceCounter	77e69577
	4ca34	  479  GetTickCount	77e619d1
	4ca44	  326  GetCurrentThreadId	77e62fc7
	4ca5a	  323  GetCurrentProcessId	77e63c78
	4ca70	  458  GetSystemTimeAsFileTime	77e41fba
	4ca8a	  863  TerminateProcess	77e42004
	4ca9e	  322  GetCurrentProcess	77e62f9d
	4cab2	  879  UnhandledExceptionFilter	77e7690d
	4cace	  843  SetUnhandledExceptionFilter	77e82060
	4caec	  855  Sleep	77e424de
	4caf4	  903  VirtualProtect	77e41fe3
	4cb06	  490  GetVersionExW	77e67880
	4cb16	  593  LeaveCriticalSection	7c81a3ab
	4cb2e	  152  EnterCriticalSection	7c81a360
	4cb46	  383  GetModuleHandleA	77e6474a
	4cb5a	  594  LoadLibraryA	77e41dc6
	4cb6a	  528  HeapAlloc	7c829fd6
	4cb76	  419  GetProcessHeap	77e63ec7
	4cb88	  534  HeapFree	7c829e17
	4cb94	  129  DeleteCriticalSection	7c82c988
	4cbac	  547  InitializeCriticalSection	77e67861
	4cbc8	   80  CreateEventW	77e69b31
	4cbd8	   52  CloseHandle	77e63e6f
	4cbe6	  552  InterlockedDecrement	77e61680
	4cbfe	  556  InterlockedIncrement	77e6166c
	4cc16	  971  lstrcpynW	77e5bda9
	4cc22	  809  SetLastError	7c82a136
	4cc32	  381  GetModuleFileNameA	77e645ff
	4cc48	  483  GetUserDefaultLCID	77e6376d
	4cc5e	  482  GetTimeZoneInformation	77e5fc7a
	4cc78	  553  InterlockedExchange	77e61694
	4cc8e	  386  GetModuleHandleW	77e65136
	4cca2	  489  GetVersionExA	77e69d74
	4ccb2	  138  DeviceIoControl	77e41689
	4ccc4	  246  FreeEnvironmentStringsA	77e66454
	4ccde	  247  FreeEnvironmentStringsW	77e66454
	4ccf8	  341  GetEnvironmentStrings	77e7213c
	4cd10	  343  GetEnvironmentStringsW	77e6647c
	4cd2a	  333  GetDiskFreeSpaceA	77e52bbc
	4cd3e	  516  GlobalMemoryStatus	77e63871
	4cd54	  371  GetLocalTime	77e72609
	4cd64	  446  GetSystemDefaultLCID	77e5fb28
	4cd7c	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	4cda4	    0  ExitProcess	77e668f1
	4cdb2	    0  GetVersion	77e697cb
	4cdc0	    0  GetSystemTime	77e41f40
	4cdd0	    0  WaitForSingleObject	77e61c7b
	4cde6	    0  CreateEventA	77e5bd7d
	4cdf6	    0  TlsSetValue	77e5ba69
	4ce04	    0  TlsGetValue	77e620e0
	4ce12	    0  TlsAlloc	77e678d7
	4ce1e	    0  VirtualFree	77e63fbe
	4ce2c	    0  TlsFree	77e4eb6d

 0004c234	0004c510 ffffffff ffffffff 0004c2fe 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4ce36	  788  strncpy	77bd8970
	4ce40	  542  _ultoa	77bac69a
	4ce4a	  722  iswctype	77bad4a1
	4ce56	  568  _wcsnicmp	77bd7929
	4ce62	  511  _strcmpi	77bd70c6
	4ce6e	   66  _CIpow	77bde200
	4ce78	  716  isspace	77bac060
	4ce82	  519  _strnicmp	77bd7336
	4ce8e	  822  wcscpy	77bd8dba
	4ce98	  554  _vsnprintf	77bd0ee1
	4cea6	  798  swprintf	77bd091f
	4ceb2	  378  _ltoa	77bac66e
	4ceba	  748  memset	77bd8490
	4cec4	  746  memcpy	77bd7df0
	4cece	   18  ??2@YAPAXI@Z	77bba971
	4cede	  244  _except_handler3	77bc6c74
	4cef2	  740  malloc	77bbd020
	4cefc	  445  _onexit	77bc5d9f
	4cf06	  111  __dllonexit	77bc5df8
	4cf14	  189  _adjust_fdiv	77bf467c
	4cf24	  322  _initterm	77bcae06
	4cf30	  819  wcschr	77bd8dde
	4cf3a	  830  wcsrchr	77bd901f
	4cf44	  564  _wcsicmp	77bd762d
	4cf50	  828  wcsncpy	77bd8f91
	4cf5a	  747  memmove	77bd8140
	4cf64	  555  _vsnwprintf	77bd0f3e
	4cf72	  827  wcsncmp	77bd8f55
	4cf7c	  825  wcslen	77bd8ef2
	4cf86	  762  realloc	77bbd0c0
	4cf90	  689  free	77bbce33
	4cf98	   19  ??3@YAXPAX@Z	77bba9a7

 0004c248	0004c594 ffffffff ffffffff 0004c30a 00001240

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4cfa8	  102  CoTaskMemRealloc	77697eb4
	4cfbc	   16  CoCreateInstance	776a692a
	4cfd0	  100  CoTaskMemAlloc	776bcf28
	4cfe2	  101  CoTaskMemFree	776bcf69

 0004c25c	0004c5a8 ffffffff ffffffff 0004c314 00001254

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011e	  286  <none>	77d08b3c
	8000011d	  285  <none>	77d08be9
	8000011c	  284  <none>	77d08b95
	80000095	  149  <none>	77d04292
	8000011b	  283  <none>	77d08b64
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	80000004	    4  <none>	77d04070
	80000096	  150  <none>	77d04227
	80000010	   16  <none>	77d10df0
	80000028	   40  <none>	77d14458
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	8000000f	   15  <none>	77d11302
	80000006	    6  <none>	77d03f50

 0004c270	0004c5f4 ffffffff ffffffff 0004c322 000012a0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	4cff2	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	4d016	    2  CStdStubBuffer_CountRefs	77ce4e2b
	4d032	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	4d052	    6  CStdStubBuffer_Invoke	77ce2e53
	4d06a	    5  CStdStubBuffer_Disconnect	77ce2418
	4d086	    1  CStdStubBuffer_Connect	77ce4f55
	4d0a0	    0  CStdStubBuffer_AddRef	77ce1e5f
	4d0b8	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	4d0d8	   20  IUnknown_Release_Proxy	77ce2733
	4d0f2	   18  IUnknown_AddRef_Proxy	77ce20ea
	4d10a	   19  IUnknown_QueryInterface_Proxy	77ce2714
	4d12a	  242  NdrOleFree	77c7df2e
	4d138	  241  NdrOleAllocate	77c7e181
	4d14a	  185  NdrDllGetClassObject	77ce19ed
	4d162	  184  NdrDllCanUnloadNow	77ce27f3
	4d178	  187  NdrDllUnregisterProxy	77cbee7d
	4d190	  186  NdrDllRegisterProxy	77c89e01
	4d1a6	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	4d1d2	  132  NdrCStdStubBuffer_Release	77ce23df

 0004c284	0004c644 ffffffff ffffffff 0004c32e 000012f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d1ee	   47  CharPrevW	77393aa8
	4d1fa	   44  CharNextW	77393bbc

 0004c298	0004c650 ffffffff ffffffff 0004c33a 000012fc

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d206	    1  GetFileVersionInfoSizeA	77b91b18
	4d220	    0  GetFileVersionInfoA	77b91b69
	4d236	   10  VerQueryValueA	77b91a71

 0004c2ac	0004c660 ffffffff ffffffff 0004c346 0000130c

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d248	  128  InternetGetConnectedState	77226e80
	4d264	  146  InternetOpenA	772361fa
	4d274	  111  InternetConnectA	7722be20
	4d288	   85  HttpOpenRequestA	7722c5b9
	4d29c	  170  InternetSetOptionW	77218bda
	4d2b2	  153  InternetQueryOptionW	7723ed7a
	4d2ca	   87  HttpQueryInfoA	77232c5b
	4d2dc	  154  InternetReadFile	772348d3
	4d2f0	  105  InternetCloseHandle	77227c51
	4d306	   80  HttpAddRequestHeadersA	7722bccd
	4d320	   89  HttpSendRequestA	7722d086
	4d334	  113  InternetCrackUrlA	772197ca

 0004c2c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4dfdb99c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d699de
Major/Minor 			0/0
Name 				0004b9ec MsScp.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0004b9c4
	Name Pointer Table 		0004b9d4
	Ordinal Table 			0004b9e4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11070 Export RVA
	[   1] +base[   2] 119cd Export RVA
	[   2] +base[   3] 1288f Export RVA
	[   3] +base[   4] 12955 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  dd8 [4dd8] HIGHLOW
	reloc    1 offset  dfa [4dfa] HIGHLOW
	reloc    2 offset  e14 [4e14] HIGHLOW
	reloc    3 offset  e1f [4e1f] HIGHLOW
	reloc    4 offset  e26 [4e26] HIGHLOW
	reloc    5 offset  e31 [4e31] HIGHLOW
	reloc    6 offset  e39 [4e39] HIGHLOW
	reloc    7 offset  e49 [4e49] HIGHLOW
	reloc    8 offset  e50 [4e50] HIGHLOW
	reloc    9 offset  e5d [4e5d] HIGHLOW
	reloc   10 offset  e6e [4e6e] HIGHLOW
	reloc   11 offset  e76 [4e76] HIGHLOW
	reloc   12 offset  e82 [4e82] HIGHLOW
	reloc   13 offset  e8c [4e8c] HIGHLOW
	reloc   14 offset  e9f [4e9f] HIGHLOW
	reloc   15 offset  eb8 [4eb8] HIGHLOW
	reloc   16 offset  ec2 [4ec2] HIGHLOW
	reloc   17 offset  ed5 [4ed5] HIGHLOW
	reloc   18 offset  edf [4edf] HIGHLOW
	reloc   19 offset  ee6 [4ee6] HIGHLOW
	reloc   20 offset  eef [4eef] HIGHLOW
	reloc   21 offset  f20 [4f20] HIGHLOW
	reloc   22 offset  f2a [4f2a] HIGHLOW
	reloc   23 offset  f30 [4f30] HIGHLOW
	reloc   24 offset  f40 [4f40] HIGHLOW
	reloc   25 offset  f46 [4f46] HIGHLOW
	reloc   26 offset  f4f [4f4f] HIGHLOW
	reloc   27 offset  f8b [4f8b] HIGHLOW
	reloc   28 offset  f95 [4f95] HIGHLOW
	reloc   29 offset  fa0 [4fa0] HIGHLOW
	reloc   30 offset  fa8 [4fa8] HIGHLOW
	reloc   31 offset  fbc [4fbc] HIGHLOW
	reloc   32 offset  fc3 [4fc3] HIGHLOW
	reloc   33 offset  fcf [4fcf] HIGHLOW
	reloc   34 offset  fda [4fda] HIGHLOW
	reloc   35 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   1c [501c] HIGHLOW
	reloc    4 offset   2b [502b] HIGHLOW
	reloc    5 offset   49 [5049] HIGHLOW
	reloc    6 offset   58 [5058] HIGHLOW
	reloc    7 offset   65 [5065] HIGHLOW
	reloc    8 offset   72 [5072] HIGHLOW
	reloc    9 offset   78 [5078] HIGHLOW
	reloc   10 offset   91 [5091] HIGHLOW
	reloc   11 offset   96 [5096] HIGHLOW
	reloc   12 offset   e8 [50e8] HIGHLOW
	reloc   13 offset   f5 [50f5] HIGHLOW
	reloc   14 offset   fc [50fc] HIGHLOW
	reloc   15 offset  105 [5105] HIGHLOW
	reloc   16 offset  119 [5119] HIGHLOW
	reloc   17 offset  137 [5137] HIGHLOW
	reloc   18 offset  146 [5146] HIGHLOW
	reloc   19 offset  153 [5153] HIGHLOW
	reloc   20 offset  160 [5160] HIGHLOW
	reloc   21 offset  166 [5166] HIGHLOW
	reloc   22 offset  17f [517f] HIGHLOW
	reloc   23 offset  184 [5184] HIGHLOW
	reloc   24 offset  1d6 [51d6] HIGHLOW
	reloc   25 offset  1e3 [51e3] HIGHLOW
	reloc   26 offset  1ea [51ea] HIGHLOW
	reloc   27 offset  1f3 [51f3] HIGHLOW
	reloc   28 offset  207 [5207] HIGHLOW
	reloc   29 offset  225 [5225] HIGHLOW
	reloc   30 offset  234 [5234] HIGHLOW
	reloc   31 offset  241 [5241] HIGHLOW
	reloc   32 offset  24e [524e] HIGHLOW
	reloc   33 offset  254 [5254] HIGHLOW
	reloc   34 offset  26d [526d] HIGHLOW
	reloc   35 offset  272 [5272] HIGHLOW
	reloc   36 offset  2c4 [52c4] HIGHLOW
	reloc   37 offset  2d1 [52d1] HIGHLOW
	reloc   38 offset  2d8 [52d8] HIGHLOW
	reloc   39 offset  2e1 [52e1] HIGHLOW
	reloc   40 offset  2f5 [52f5] HIGHLOW
	reloc   41 offset  313 [5313] HIGHLOW
	reloc   42 offset  322 [5322] HIGHLOW
	reloc   43 offset  32f [532f] HIGHLOW
	reloc   44 offset  33c [533c] HIGHLOW
	reloc   45 offset  342 [5342] HIGHLOW
	reloc   46 offset  35b [535b] HIGHLOW
	reloc   47 offset  360 [5360] HIGHLOW
	reloc   48 offset  3b2 [53b2] HIGHLOW
	reloc   49 offset  3bf [53bf] HIGHLOW
	reloc   50 offset  3c6 [53c6] HIGHLOW
	reloc   51 offset  3cf [53cf] HIGHLOW
	reloc   52 offset  3e3 [53e3] HIGHLOW
	reloc   53 offset  401 [5401] HIGHLOW
	reloc   54 offset  410 [5410] HIGHLOW
	reloc   55 offset  41d [541d] HIGHLOW
	reloc   56 offset  42a [542a] HIGHLOW
	reloc   57 offset  430 [5430] HIGHLOW
	reloc   58 offset  449 [5449] HIGHLOW
	reloc   59 offset  44e [544e] HIGHLOW
	reloc   60 offset  4a0 [54a0] HIGHLOW
	reloc   61 offset  4ad [54ad] HIGHLOW
	reloc   62 offset  4b4 [54b4] HIGHLOW
	reloc   63 offset  4bd [54bd] HIGHLOW
	reloc   64 offset  4d1 [54d1] HIGHLOW
	reloc   65 offset  4eb [54eb] HIGHLOW
	reloc   66 offset  510 [5510] HIGHLOW
	reloc   67 offset  526 [5526] HIGHLOW
	reloc   68 offset  5ef [55ef] HIGHLOW
	reloc   69 offset  603 [5603] HIGHLOW
	reloc   70 offset  636 [5636] HIGHLOW
	reloc   71 offset  662 [5662] HIGHLOW
	reloc   72 offset  66f [566f] HIGHLOW
	reloc   73 offset  77a [577a] HIGHLOW
	reloc   74 offset  78e [578e] HIGHLOW
	reloc   75 offset  7c4 [57c4] HIGHLOW
	reloc   76 offset  7e5 [57e5] HIGHLOW
	reloc   77 offset  7fc [57fc] HIGHLOW
	reloc   78 offset  8d2 [58d2] HIGHLOW
	reloc   79 offset  8e6 [58e6] HIGHLOW
	reloc   80 offset  91c [591c] HIGHLOW
	reloc   81 offset  94e [594e] HIGHLOW
	reloc   82 offset  953 [5953] HIGHLOW
	reloc   83 offset  a86 [5a86] HIGHLOW
	reloc   84 offset  a9a [5a9a] HIGHLOW
	reloc   85 offset  ad0 [5ad0] HIGHLOW
	reloc   86 offset  b05 [5b05] HIGHLOW
	reloc   87 offset  b0e [5b0e] HIGHLOW
	reloc   88 offset  bf3 [5bf3] HIGHLOW
	reloc   89 offset  c03 [5c03] HIGHLOW
	reloc   90 offset  cb2 [5cb2] HIGHLOW
	reloc   91 offset  e40 [5e40] HIGHLOW
	reloc   92 offset  e6f [5e6f] HIGHLOW
	reloc   93 offset  e7d [5e7d] HIGHLOW

Virtual Address: 00006000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  180 [6180] HIGHLOW
	reloc    1 offset  193 [6193] HIGHLOW
	reloc    2 offset  19c [619c] HIGHLOW
	reloc    3 offset  1c1 [61c1] HIGHLOW
	reloc    4 offset  1e5 [61e5] HIGHLOW
	reloc    5 offset  223 [6223] HIGHLOW
	reloc    6 offset  2b2 [62b2] HIGHLOW
	reloc    7 offset  2cb [62cb] HIGHLOW
	reloc    8 offset  330 [6330] HIGHLOW
	reloc    9 offset  339 [6339] HIGHLOW
	reloc   10 offset  3c5 [63c5] HIGHLOW
	reloc   11 offset  3f4 [63f4] HIGHLOW
	reloc   12 offset  402 [6402] HIGHLOW
	reloc   13 offset  6d3 [66d3] HIGHLOW
	reloc   14 offset  6ef [66ef] HIGHLOW
	reloc   15 offset  6f5 [66f5] HIGHLOW
	reloc   16 offset  767 [6767] HIGHLOW
	reloc   17 offset  793 [6793] HIGHLOW
	reloc   18 offset  7cc [67cc] HIGHLOW
	reloc   19 offset  874 [6874] HIGHLOW
	reloc   20 offset  88d [688d] HIGHLOW
	reloc   21 offset  911 [6911] HIGHLOW
	reloc   22 offset  91a [691a] HIGHLOW
	reloc   23 offset  968 [6968] HIGHLOW
	reloc   24 offset  997 [6997] HIGHLOW
	reloc   25 offset  9a5 [69a5] HIGHLOW
	reloc   26 offset  c00 [6c00] HIGHLOW
	reloc   27 offset  c16 [6c16] HIGHLOW
	reloc   28 offset  c1c [6c1c] HIGHLOW
	reloc   29 offset  d38 [6d38] HIGHLOW
	reloc   30 offset  d68 [6d68] HIGHLOW
	reloc   31 offset  d9a [6d9a] HIGHLOW
	reloc   32 offset  dae [6dae] HIGHLOW
	reloc   33 offset  db7 [6db7] HIGHLOW
	reloc   34 offset  e95 [6e95] HIGHLOW
	reloc   35 offset  eae [6eae] HIGHLOW
	reloc   36 offset  f39 [6f39] HIGHLOW
	reloc   37 offset  f68 [6f68] HIGHLOW
	reloc   38 offset  f76 [6f76] HIGHLOW
	reloc   39 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1ea [71ea] HIGHLOW
	reloc    1 offset  1f5 [71f5] HIGHLOW
	reloc    2 offset  201 [7201] HIGHLOW
	reloc    3 offset  2e6 [72e6] HIGHLOW
	reloc    4 offset  316 [7316] HIGHLOW
	reloc    5 offset  34d [734d] HIGHLOW
	reloc    6 offset  3d9 [73d9] HIGHLOW
	reloc    7 offset  3f2 [73f2] HIGHLOW
	reloc    8 offset  476 [7476] HIGHLOW
	reloc    9 offset  47f [747f] HIGHLOW
	reloc   10 offset  4ec [74ec] HIGHLOW
	reloc   11 offset  51b [751b] HIGHLOW
	reloc   12 offset  529 [7529] HIGHLOW
	reloc   13 offset  802 [7802] HIGHLOW
	reloc   14 offset  81d [781d] HIGHLOW
	reloc   15 offset  826 [7826] HIGHLOW
	reloc   16 offset  8aa [78aa] HIGHLOW
	reloc   17 offset  8d5 [78d5] HIGHLOW
	reloc   18 offset  931 [7931] HIGHLOW
	reloc   19 offset  940 [7940] HIGHLOW
	reloc   20 offset  954 [7954] HIGHLOW
	reloc   21 offset  95d [795d] HIGHLOW
	reloc   22 offset  96b [796b] HIGHLOW
	reloc   23 offset  978 [7978] HIGHLOW
	reloc   24 offset  98f [798f] HIGHLOW
	reloc   25 offset  9a0 [79a0] HIGHLOW
	reloc   26 offset  9b1 [79b1] HIGHLOW
	reloc   27 offset  9c2 [79c2] HIGHLOW
	reloc   28 offset  9d2 [79d2] HIGHLOW
	reloc   29 offset  9f7 [79f7] HIGHLOW
	reloc   30 offset  9ff [79ff] HIGHLOW
	reloc   31 offset  a05 [7a05] HIGHLOW
	reloc   32 offset  a48 [7a48] HIGHLOW
	reloc   33 offset  a4e [7a4e] HIGHLOW
	reloc   34 offset  b5e [7b5e] HIGHLOW
	reloc   35 offset  bb0 [7bb0] HIGHLOW
	reloc   36 offset  bb9 [7bb9] HIGHLOW
	reloc   37 offset  c5c [7c5c] HIGHLOW
	reloc   38 offset  c75 [7c75] HIGHLOW
	reloc   39 offset  cfe [7cfe] HIGHLOW
	reloc   40 offset  d0b [7d0b] HIGHLOW
	reloc   41 offset  d11 [7d11] HIGHLOW
	reloc   42 offset  d49 [7d49] HIGHLOW
	reloc   43 offset  d53 [7d53] HIGHLOW
