
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	2082e	  779  RtlNtStatusToDosError	7c8296a2
	1fc78	  838  RtlRunEncodeUnicodeString	7c805db5
	20846	  680  RtlImpersonateSelf	7c83ce8b

 0001f700	0001f814 ffffffff ffffffff 00020334 0000104c

	DLL Name: DHCPSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	20322	   56  DhcpGetVersion	6d235a21
	2030e	   30  DhcpEnumOptionsV5	6d236141
	202f8	   11  DhcpCreateOptionV5	6d235ff1
	202e4	   10  DhcpCreateOption	6d2351fa
	202c0	   74  DhcpServerQueryDnsRegCredentials	6d23701a
	202ae	   47  DhcpGetMibInfo	6d235888
	20292	   72  DhcpServerQueryAttribute	6d236cdc
	20276	   52  DhcpGetServerBindingInfo	6d236fb3
	1fc9e	   20  DhcpDsCleanup	6d234dfe
	1fcae	    1  DhcpAddServer	6d23721c
	1fcbe	   22  DhcpDsInit	6d234d8d
	1fccc	   17  DhcpDeleteServer	6d23727f
	1fce0	   66  DhcpRpcFreeMemory	6d235a88
	1fcf4	   31  DhcpEnumServers	6d236758
	1fd06	   50  DhcpGetOptionValue	6d2354d4
	1fd1c	   25  DhcpEnumMScopeElements	6d236910
	1fd36	   46  DhcpGetMScopeInfo	6d2367d2
	1fd4a	   54  DhcpGetSuperScopeInfoV4	6d235f8d
	1fd64	   27  DhcpEnumOptionValues	6d23553e
	1fd7c	   39  DhcpGetAllOptionValues	6d2366ee
	1fd96	   43  DhcpGetClientInfoV4	6d235c43
	1fdac	   36  DhcpEnumSubnetElementsV4	6d235aff
	1fdc8	   29  DhcpEnumOptions	6d23532f
	1fdda	   37  DhcpEnumSubnetElementsV5	6d236e6c
	1fdf6	   35  DhcpEnumSubnetElements	6d2350b3
	1fe10	   53  DhcpGetSubnetInfo	6d234f75
	1fe24	   26  DhcpEnumMScopes	6d236839
	1fe36	   38  DhcpEnumSubnets	6d234fdc
	1fe48	   71  DhcpServerGetConfigV4	6d235e5b
	1fe60	   51  DhcpGetOptionValueV5	6d23630a
	1fe78	    5  DhcpAuditLogGetParams	6d236c6c
	1fe90	   40  DhcpGetAllOptions	6d236687
	1fea4	   23  DhcpEnumClasses	6d236608
	1feb6	   85  DhcpSetOptionValue	6d235403
	1fecc	    0  DhcpAddMScopeElement	6d2368a9
	1fee4	   82  DhcpSetMScopeInfo	6d236768
	1fef8	   16  DhcpDeleteMScope	6d2369f0
	1ff0c	   68  DhcpScanMDatabase	6d236b2e
	1ff20	   58  DhcpRemoveMScopeElement	6d236986
	1ff3a	   48  DhcpGetOptionInfo	6d2352c8
	1ff4e	   49  DhcpGetOptionInfoV5	6d2360d1
	1ff64	   45  DhcpGetMCastMibInfo	6d236b98
	1ff7a	   28  DhcpEnumOptionValuesV5	6d23637d
	1ff94	   24  DhcpEnumMScopeClients	6d236abb
	1ffac	    4  DhcpAddSubnetElementV5	6d236e05
	1ffc6	    2  DhcpAddSubnetElement	6d23504c
	1ffde	   67  DhcpScanDatabase	6d2359b7
	1fff2	   63  DhcpRemoveSubnetElement	6d235129
	2000c	   65  DhcpRemoveSubnetElementV5	6d236ee2
	20028	   64  DhcpRemoveSubnetElementV4	6d235b75
	20044	   90  DhcpSetSubnetInfo	6d234f0e
	20058	   91  DhcpSetSuperScopeV4	6d235ebf
	2006e	   61  DhcpRemoveOptionValue	6d2355b1
	20086	   62  DhcpRemoveOptionValueV5	6d2363f9
	200a0	   42  DhcpGetClientInfo	6d2356e0
	200b4	   14  DhcpDeleteClientInfo	6d235747
	200cc	   32  DhcpEnumSubnetClients	6d2357ab
	200e4	   86  DhcpSetOptionValueV5	6d236227
	200fc	   81  DhcpSetClientInfoV4	6d235caa
	20112	    3  DhcpAddSubnetElementV4	6d235a98
	2012c	   33  DhcpEnumSubnetClientsV4	6d235d0e
	20146	   34  DhcpEnumSubnetClientsV5	6d235d81
	20160	    7  DhcpCreateClass	6d236469
	20172	   12  DhcpCreateSubnet	6d234ea7
	20186	   13  DhcpDeleteClass	6d236537
	20198	   60  DhcpRemoveOptionV5	6d2361ba
	201ae	   59  DhcpRemoveOption	6d23539f
	201c2	   18  DhcpDeleteSubnet	6d235193
	201d6	   19  DhcpDeleteSuperScopeV4	6d235f29
	201f0	   75  DhcpServerRedoAuthorization	6d236db3
	2020e	   78  DhcpServerSetConfigV4	6d235df4
	20226	   77  DhcpServerSetConfig	6d2358ec
	2023c	   79  DhcpServerSetDnsRegCredentials	6d23708d
	2025e	    6  DhcpAuditLogSetParams	6d236bfc

 0001f714	0001fa58 ffffffff ffffffff 00020350 00001290

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	20342	  312  wnsprintfW	77daa7ea

 0001f728	0001f948 ffffffff ffffffff 000205a0 00001180

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20aec	  616  MapViewOfFile	77e643f1
	20afc	   85  CreateFileMappingW	77e61e77
	20b12	  355  GetFileSize	77e5e1a3
	20b20	  386  GetModuleHandleW	77e65136
	20b34	  206  FindClose	77e6bfb3
	20b40	  220  FindNextFileA	77e4e031
	20b50	  210  FindFirstFileA	77e71fe1
	2035c	  248  FreeLibrary	77e6b1a1
	2036a	  139  DisableThreadLibraryCalls	77e69316
	20386	  552  InterlockedDecrement	77e61680
	2039e	  528  HeapAlloc	7c829fd6
	203aa	  419  GetProcessHeap	77e63ec7
	203bc	  369  GetLastError	7c829e08
	203cc	  596  LoadLibraryExW	77e41b0c
	203de	  556  InterlockedIncrement	77e6166c
	203f6	  565  IsBadStringPtrW	77e5c153
	20408	  197  FileTimeToSystemTime	77e662bf
	20420	  196  FileTimeToLocalFileTime	77e63725
	2043a	  691  ReadConsoleW	77e4cde1
	2044a	  765  SetConsoleMode	77e66c19
	2045c	  307  GetConsoleMode	77e66b88
	2046e	  441  GetStdHandle	77e6b437
	2047e	   52  CloseHandle	77e63e6f
	2048c	   86  CreateFileW	77e64841
	20ada	  882  UnmapViewOfFile	77e63f41
	20bb2	  534  HeapFree	7c829e17
	204ba	  604  LocalFree	77e62419
	204c6	  675  QueryPerformanceCounter	77e69577
	204e0	  479  GetTickCount	77e619d1
	204f0	  326  GetCurrentThreadId	77e62fc7
	20506	  323  GetCurrentProcessId	77e63c78
	2051c	  458  GetSystemTimeAsFileTime	77e41fba
	20536	  863  TerminateProcess	77e42004
	2054a	  322  GetCurrentProcess	77e62f9d
	2055e	  879  UnhandledExceptionFilter	77e7690d
	2057a	  843  SetUnhandledExceptionFilter	77e82060
	20598	  855  Sleep	77e424de
	20ba4	  132  DeleteFileW	77e4ea51
	20b8c	  778  SetCurrentDirectoryA	77e4f1e3
	20b7e	  488  GetVersion	77e697cb
	20b62	  188  ExpandEnvironmentStringsA	77e51281
	204aa	  809  SetLastError	7c82a136
	209a8	  860  SystemTimeToFileTime	77e636b3
	209c0	  456  GetSystemTime	77e41f40
	209d0	  372  GetLocaleInfoA	77e6f3cf
	209e2	  481  GetTimeFormatW	77e6095b
	209f4	  328  GetDateFormatW	77e60254
	20a06	  373  GetLocaleInfoW	77e66023
	20a18	  600  LocalAlloc	77e6239c
	2049a	  597  LoadLibraryW	77e5c6fa
	20ac8	  416  GetProcAddress	77e63d7a
	20ab0	  779  SetCurrentDirectoryW	77e70d67
	20a98	  129  DeleteCriticalSection	7c82c988
	20a7c	  547  InitializeCriticalSection	77e67861
	20a6c	  490  GetVersionExW	77e67880
	20a54	  321  GetCurrentDirectoryW	77e70531
	20a48	  933  WriteFile	77e65529
	20a3c	  974  lstrlenW	77e622c9
	20a26	  278  GetComputerNameExW	77e5cf88

 0001f73c	0001fa38 ffffffff ffffffff 0002062a 00001270

	DLL Name: NETSH.EXE
	vma:  Hint/Ord Member-Name Bound-To
	20618	   25  RegisterHelper	1802f90
	205ae	   21  PrintMessageFromModule	1807491
	205c8	   15  MatchToken	1806a6d
	205d6	   19  PrintError	1806caf
	205e4	    2  DisplayMessageM	1807538
	205f6	   12  MatchCmdLine	180696f
	20606	   24  RegisterContext	18034be

 0001f750	0001fa60 ffffffff ffffffff 00020640 00001298

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20634	  728  wsprintfW	7738b1f6
	20bbe	   48  CharToOemA	7738c481

 0001f764	0001fa6c ffffffff ffffffff 00020662 000012a4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	71c028da
	80000073	  115  <none>	71c04f3b
	2064c	    7  WSAAddressToStringW	71c03450
	8000000b	   11  <none>	71c043f9
	8000000c	   12  <none>	71c035e2
	80000008	    8  <none>	71c028da
	80000070	  112  <none>	71c0325d
	20bcc	   45  WSALookupServiceEnd	71c06ecd
	20be2	   47  WSALookupServiceNextW	71c06c91
	8000006f	  111  <none>	71c02425
	20bfa	   44  WSALookupServiceBeginW	71c069e9

 0001f778	0001f940 ffffffff ffffffff 00020682 00001178

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2066e	  103  DnsValidateName_W	76ed6c26

 0001f78c	0001f7c8 ffffffff ffffffff 0002099a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	208f0	  430  OpenSCManagerW	77f6d845
	208e0	  432  OpenServiceW	77f6d707
	208ca	  451  QueryServiceStatus	77f6db9a
	208b8	   66  ControlService	77f54238
	208a2	   62  CloseServiceHandle	77f6d675
	2088e	  503  RegQueryValueExA	77f6f4fa
	2087e	  493  RegOpenKeyExW	77f77a9c
	2086a	  504  RegQueryValueExW	77f76a81
	2085c	  459  RegCloseKey	77f76cce
	20902	  588  StartServiceW	77f66e44
	20912	  509  RegRestoreKeyW	77fb532f
	20924	  513  RegSaveKeyW	77fb54b6
	20932	  471  RegDeleteKeyW	77f5cba3
	20942	  479  RegEnumKeyExW	77f62824
	20952	  498  RegQueryInfoKeyW	77f619a1
	20966	  466  RegCreateKeyExW	77f771fc
	20978	  482  RegEnumValueW	77f62491
	20988	  517  RegSetValueExW	77f77739

 0001f7a0	0001fa9c ffffffff ffffffff 00020c26 000012d4

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	20c14	   47  GetIpAddrTable	76cf4966

 0001f7b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d270c40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67ec1
Major/Minor 			0/0
Name 				00020c72 DHCPMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00020c68
	Name Pointer Table 		00020c6c
	Ordinal Table 			00020c70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4c45 Export RVA

[Ordinal/Name Pointer] Table
	[   0] InitHelperDll


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3b8 [13b8] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  514 [2514] HIGHLOW
	reloc    1 offset  518 [2518] HIGHLOW
	reloc    2 offset  6bc [26bc] HIGHLOW
	reloc    3 offset  6c0 [26c0] HIGHLOW

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2c [402c] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset   a8 [40a8] HIGHLOW
	reloc    3 offset   b9 [40b9] HIGHLOW
	reloc    4 offset   c1 [40c1] HIGHLOW
	reloc    5 offset   cb [40cb] HIGHLOW
	reloc    6 offset   e4 [40e4] HIGHLOW
	reloc    7 offset   ef [40ef] HIGHLOW
	reloc    8 offset   fb [40fb] HIGHLOW
	reloc    9 offset  10f [410f] HIGHLOW
	reloc   10 offset  11b [411b] HIGHLOW
	reloc   11 offset  141 [4141] HIGHLOW
	reloc   12 offset  14b [414b] HIGHLOW
	reloc   13 offset  152 [4152] HIGHLOW
	reloc   14 offset  15a [415a] HIGHLOW
	reloc   15 offset  166 [4166] HIGHLOW
	reloc   16 offset  178 [4178] HIGHLOW
	reloc   17 offset  181 [4181] HIGHLOW
	reloc   18 offset  19b [419b] HIGHLOW
	reloc   19 offset  1a9 [41a9] HIGHLOW
	reloc   20 offset  1ba [41ba] HIGHLOW
	reloc   21 offset  1c6 [41c6] HIGHLOW
	reloc   22 offset  1d9 [41d9] HIGHLOW
	reloc   23 offset  1e0 [41e0] HIGHLOW
	reloc   24 offset  1e8 [41e8] HIGHLOW
	reloc   25 offset  1f8 [41f8] HIGHLOW
	reloc   26 offset  203 [4203] HIGHLOW
	reloc   27 offset  210 [4210] HIGHLOW
	reloc   28 offset  218 [4218] HIGHLOW
	reloc   29 offset  224 [4224] HIGHLOW
	reloc   30 offset  236 [4236] HIGHLOW
	reloc   31 offset  240 [4240] HIGHLOW
	reloc   32 offset  2d0 [42d0] HIGHLOW
	reloc   33 offset  323 [4323] HIGHLOW
	reloc   34 offset  356 [4356] HIGHLOW
	reloc   35 offset  36d [436d] HIGHLOW
	reloc   36 offset  3d8 [43d8] HIGHLOW
	reloc   37 offset  422 [4422] HIGHLOW
	reloc   38 offset  452 [4452] HIGHLOW
	reloc   39 offset  469 [4469] HIGHLOW
	reloc   40 offset  4b1 [44b1] HIGHLOW
	reloc   41 offset  4d0 [44d0] HIGHLOW
	reloc   42 offset  4fb [44fb] HIGHLOW
	reloc   43 offset  52b [452b] HIGHLOW
	reloc   44 offset  579 [4579] HIGHLOW
	reloc   45 offset  59a [459a] HIGHLOW
	reloc   46 offset  5e6 [45e6] HIGHLOW
	reloc   47 offset  5ee [45ee] HIGHLOW
	reloc   48 offset  5f6 [45f6] HIGHLOW
	reloc   49 offset  615 [4615] HIGHLOW
	reloc   50 offset  631 [4631] HIGHLOW
	reloc   51 offset  637 [4637] HIGHLOW
	reloc   52 offset  649 [4649] HIGHLOW
	reloc   53 offset  65f [465f] HIGHLOW
	reloc   54 offset  665 [4665] HIGHLOW
	reloc   55 offset  682 [4682] HIGHLOW
	reloc   56 offset  68f [468f] HIGHLOW
	reloc   57 offset  6aa [46aa] HIGHLOW
	reloc   58 offset  6b5 [46b5] HIGHLOW
	reloc   59 offset  6bb [46bb] HIGHLOW
	reloc   60 offset  6d8 [46d8] HIGHLOW
	reloc   61 offset  6fe [46fe] HIGHLOW
	reloc   62 offset  70b [470b] HIGHLOW
	reloc   63 offset  726 [4726] HIGHLOW
	reloc   64 offset  731 [4731] HIGHLOW
	reloc   65 offset  737 [4737] HIGHLOW
	reloc   66 offset  744 [4744] HIGHLOW
	reloc   67 offset  766 [4766] HIGHLOW
	reloc   68 offset  77a [477a] HIGHLOW
	reloc   69 offset  789 [4789] HIGHLOW
	reloc   70 offset  798 [4798] HIGHLOW
	reloc   71 offset  7b9 [47b9] HIGHLOW
	reloc   72 offset  7f6 [47f6] HIGHLOW
	reloc   73 offset  8af [48af] HIGHLOW
	reloc   74 offset  8be [48be] HIGHLOW
	reloc   75 offset  8c6 [48c6] HIGHLOW
	reloc   76 offset  8d7 [48d7] HIGHLOW
	reloc   77 offset  8dd [48dd] HIGHLOW
	reloc   78 offset  8f9 [48f9] HIGHLOW
	reloc   79 offset  901 [4901] HIGHLOW
	reloc   80 offset  91c [491c] HIGHLOW
	reloc   81 offset  92c [492c] HIGHLOW
	reloc   82 offset  932 [4932] HIGHLOW
	reloc   83 offset  966 [4966] HIGHLOW
	reloc   84 offset  98d [498d] HIGHLOW
	reloc   85 offset  997 [4997] HIGHLOW
	reloc   86 offset  9b2 [49b2] HIGHLOW
	reloc   87 offset  9c6 [49c6] HIGHLOW
	reloc   88 offset  9f8 [49f8] HIGHLOW
	reloc   89 offset  a02 [4a02] HIGHLOW
	reloc   90 offset  a27 [4a27] HIGHLOW
	reloc   91 offset  a3a [4a3a] HIGHLOW
	reloc   92 offset  a47 [4a47] HIGHLOW
	reloc   93 offset  a76 [4a76] HIGHLOW
	reloc   94 offset  a82 [4a82] HIGHLOW
	reloc   95 offset  a8c [4a8c] HIGHLOW
	reloc   96 offset  a9c [4a9c] HIGHLOW
	reloc   97 offset  aae [4aae] HIGHLOW
	reloc   98 offset  ac5 [4ac5] HIGHLOW
	reloc   99 offset  ad1 [4ad1] HIGHLOW
	reloc  100 offset  af3 [4af3] HIGHLOW
	reloc  101 offset  afd [4afd] HIGHLOW
	reloc  102 offset  b27 [4b27] HIGHLOW
	reloc  103 offset  b37 [4b37] HIGHLOW
	reloc  104 offset  b40 [4b40] HIGHLOW
	reloc  105 offset  b4a [4b4a] HIGHLOW
	reloc  106 offset  b5a [4b5a] HIGHLOW
	reloc  107 offset  b6c [4b6c] HIGHLOW
	reloc  108 offset  bc6 [4bc6] HIGHLOW
	reloc  109 offset  bd3 [4bd3] HIGHLOW
	reloc  110 offset  bda [4bda] HIGHLOW
	reloc  111 offset  bfb [4bfb] HIGHLOW
	reloc  112 offset  c00 [4c00] HIGHLOW
	reloc  113 offset  c18 [4c18] HIGHLOW
	reloc  114 offset  c1f [4c1f] HIGHLOW
	reloc  115 offset  c25 [4c25] HIGHLOW
	reloc  116 offset  c4e [4c4e] HIGHLOW
	reloc  117 offset  c53 [4c53] HIGHLOW
	reloc  118 offset  c5c [4c5c] HIGHLOW
	reloc  119 offset  c74 [4c74] HIGHLOW
	reloc  120 offset  c86 [4c86] HIGHLOW
	reloc  121 offset  c8c [4c8c] HIGHLOW
	reloc  122 offset  c96 [4c96] HIGHLOW
	reloc  123 offset  c9c [4c9c] HIGHLOW
	reloc  124 offset  ca4 [4ca4] HIGHLOW
	reloc  125 offset  cad [4cad] HIGHLOW
	reloc  126 offset  cb8 [4cb8] HIGHLOW
	reloc  127 offset  cfc [4cfc] HIGHLOW
	reloc  128 offset  d62 [4d62] HIGHLOW
	reloc  129 offset  d83 [4d83] HIGHLOW
	reloc  130 offset  dba [4dba] HIGHLOW
	reloc  131 offset  e08 [4e08] HIGHLOW
	reloc  132 offset  eb3 [4eb3] HIGHLOW
	reloc  133 offset  eba [4eba] HIGHLOW
	reloc  134 offset  ee1 [4ee1] HIGHLOW
	reloc  135 offset  ee8 [4ee8] HIGHLOW
	reloc  136 offset  f0e [4f0e] HIGHLOW
	reloc  137 offset  f54 [4f54] HIGHLOW
	reloc  138 offset  f5d [4f5d] HIGHLOW
	reloc  139 offset  f98 [4f98] HIGHLOW
	reloc  140 offset  fd7 [4fd7] HIGHLOW
	reloc  141 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   2b [502b] HIGHLOW
	reloc    3 offset   46 [5046] HIGHLOW
	reloc    4 offset   59 [5059] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   7d [507d] HIGHLOW
	reloc    7 offset   84 [5084] HIGHLOW
	reloc    8 offset   c0 [50c0] HIGHLOW
	reloc    9 offset   e6 [50e6] HIGHLOW
	reloc   10 offset  10c [510c] HIGHLOW
	reloc   11 offset  129 [5129] HIGHLOW
	reloc   12 offset  12d [512d] HIGHLOW
	reloc   13 offset  131 [5131] HIGHLOW
	reloc   14 offset  135 [5135] HIGHLOW
	reloc   15 offset  139 [5139] HIGHLOW
	reloc   16 offset  13d [513d] HIGHLOW
	reloc   17 offset  141 [5141] HIGHLOW
	reloc   18 offset  145 [5145] HIGHLOW
	reloc   19 offset  16c [516c] HIGHLOW
	reloc   20 offset  1d0 [51d0] HIGHLOW
	reloc   21 offset  288 [5288] HIGHLOW
	reloc   22 offset  294 [5294] HIGHLOW
	reloc   23 offset  2b0 [52b0] HIGHLOW
	reloc   24 offset  2f4 [52f4] HIGHLOW
	reloc   25 offset  300 [5300] HIGHLOW
	reloc   26 offset  334 [5334] HIGHLOW
	reloc   27 offset  376 [5376] HIGHLOW
	reloc   28 offset  37d [537d] HIGHLOW
	reloc   29 offset  399 [5399] HIGHLOW
	reloc   30 offset  3ac [53ac] HIGHLOW
	reloc   31 offset  404 [5404] HIGHLOW
	reloc   32 offset  451 [5451] HIGHLOW
	reloc   33 offset  457 [5457] HIGHLOW
	reloc   34 offset  5dc [55dc] HIGHLOW
	reloc   35 offset  651 [5651] HIGHLOW
	reloc   36 offset  69c [569c] HIGHLOW
	reloc   37 offset  711 [5711] HIGHLOW
	reloc   38 offset  72e [572e] HIGHLOW
	reloc   39 offset  732 [5732] HIGHLOW
	reloc   40 offset  736 [5736] HIGHLOW
	reloc   41 offset  73a [573a] HIGHLOW
	reloc   42 offset  73e [573e] HIGHLOW
	reloc   43 offset  742 [5742] HIGHLOW
	reloc   44 offset  746 [5746] HIGHLOW
	reloc   45 offset  74a [574a] HIGHLOW
	reloc   46 offset  75f [575f] HIGHLOW
