
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73afd50b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d50b
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00017399
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e810 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d7f0 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00001c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000009d4 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afd7f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d7f0	0000db84 ffffffff ffffffff 0000dbe8 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbf4	  740  malloc	77bbd020
	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1a2	  565  IsBadStringPtrW	77e5c153
	e1b4	  563  IsBadReadPtr	77e5c062
	e1c4	  132  DeleteFileW	77e4ea51
	e1d2	  566  IsBadWritePtr	77e63a7a
	e1e2	  560  IsBadCodePtr	77e5ad9c
	e1f2	  965  lstrcmpiW	77e5b06a
	e1fe	  610  LocalUnlock	77e52d37
	e20c	  413  GetPrivateProfileStringW	77e4fe8e
	e228	  547  InitializeCriticalSection	77e67861
	e244	  593  LeaveCriticalSection	7c81a3ab
	e25c	  152  EnterCriticalSection	7c81a360
	e274	  326  GetCurrentThreadId	77e62fc7
	e16a	  597  LoadLibraryW	77e5c6fa
	e3a4	  843  SetUnhandledExceptionFilter	77e82060
	e388	  879  UnhandledExceptionFilter	77e7690d
	e374	  322  GetCurrentProcess	77e62f9d
	e360	  863  TerminateProcess	77e42004
	e346	  458  GetSystemTimeAsFileTime	77e41fba
	e330	  323  GetCurrentProcessId	77e63c78
	e320	  479  GetTickCount	77e619d1
	e314	  970  lstrcpynA	77e5c0e3
	e300	  386  GetModuleHandleW	77e65136
	e2e8	  129  DeleteCriticalSection	7c82c988
	e2de	  253  GetACP	77e6794d
	e2ca	  561  IsBadHugeReadPtr	77ea3b47
	e2b4	  353  GetFileAttributesW	77e64415
	e2a8	  534  HeapFree	7c829e17
	e296	  419  GetProcessHeap	77e63ec7
	de88	  974  lstrlenW	77e622c9
	de94	  511  GlobalFree	77e5cbda
	dea2	  522  GlobalUnlock	77e52111
	deb2	  968  lstrcpyW	77e63f02
	debe	  515  GlobalLock	77e521a9
	decc	  504  GlobalAlloc	77e5ba9b
	deda	  971  lstrcpynW	77e5bda9
	dee6	  604  LocalFree	77e62419
	def2	  917  WideCharToMultiByte	77e63143
	df08	  600  LocalAlloc	77e6239c
	df16	  605  LocalHandle	77e981a9
	df24	  629  MultiByteToWideChar	77e62fd6
	df3a	  606  LocalLock	77e51f01
	df46	  973  lstrlenA	77e5be30
	df52	  139  DisableThreadLibraryCalls	77e69316
	df6e	  382  GetModuleFileNameW	77e63c87
	df84	  675  QueryPerformanceCounter	77e69577
	df9e	  628  MulDiv	77e616cc
	dfa8	  676  QueryPerformanceFrequency	77e5fb79
	dfc4	  855  Sleep	77e424de
	dfcc	  490  GetVersionExW	77e67880
	dfdc	  453  GetSystemInfo	77e6952e
	dfec	  898  VirtualAlloc	77e645a9
	dffc	  900  VirtualFree	77e63fbe
	e00a	  517  GlobalMemoryStatusEx	77e5d603
	e022	  514  GlobalHandle	77e4e678
	e032	  790  SetEvent	77e62311
	e03e	  248  FreeLibrary	77e6b1a1
	e04c	   52  CloseHandle	77e63e6f
	e05a	  518  GlobalReAlloc	77e523f9
	e06a	  967  lstrcpyA	77e5da94
	e076	  913  WaitForSingleObject	77e61c7b
	e08c	  837  SetThreadPriority	77e724d7
	e0a0	  475  GetThreadPriority	77e725c8
	e0b4	  325  GetCurrentThread	77e63868
	e0c8	  371  GetLocalTime	77e72609
	e0d8	   80  CreateEventW	77e69b31
	e0e8	  111  CreateThread	77e6510f
	e0f8	  355  GetFileSize	77e5e1a3
	e106	  404  GetOverlappedResult	77e4f41f
	e11c	  369  GetLastError	7c829e08
	e12c	  933  WriteFile	77e65529
	e138	  796  SetFilePointer	77e6568b
	e14a	   86  CreateFileW	77e64841
	e158	  416  GetProcAddress	77e63d7a
	e18e	  362  GetFullPathNameW	77e65789
	e17a	  336  GetDiskFreeSpaceW	77e52a78
	e28a	  528  HeapAlloc	7c829fd6

 0000d82c	0000d8c4 ffffffff ffffffff 0000e4d2 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e46c	  143  DeleteObject	77c06662
	e47c	   69  CreatePalette	77c0af52
	e45a	  422  GetStockObject	77c059a3
	e49a	  360  GetDCOrgEx	77c0dc13
	e44a	  527  SelectObject	77c05be0
	e440	  478  PatBlt	77c07e0a
	e432	  408  GetObjectW	77c0682a
	e41e	  411  GetPaletteEntries	77c0af8a
	e404	  405  GetNearestPaletteIndex	77c30391
	e3f2	  580  SetWindowOrgEx	77c0861a
	e3d0	  500  RealizePalette	77c0c7de
	e3e2	  528  SelectPalette	77c0655d
	e48c	  353  GetClipBox	77c071e0
	e4c2	  364  GetDeviceCaps	77c06465
	e4a8	  426  GetSystemPaletteEntries	77c0afc1

 0000d840	0000db24 ffffffff ffffffff 0000e63c 00001280

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5ae	  135  mmioCreateChunk	76ab4f30
	e5c0	  143  mmioRead	76ab4c5e
	e5cc	  136  mmioDescend	76ab4fc7
	e5da	  137  mmioFlush	76ab41c0
	e5e6	  189  waveOutGetNumDevs	76aa3784
	e5fa	   65  mciSendStringW	76ab0a35
	e60c	   12  SendDriverMessage	76aa5bc0
	e620	    8  OpenDriver	76aa5aa1
	e5a0	  133  mmioAscend	76ab4e2e
	e570	  152  mmioWrite	76ab4d2e
	e562	  179  waveInStart	76abb44a
	e554	  180  waveInStop	76abb488
	e546	  178  waveInReset	76abb4c6
	e52e	  181  waveInUnprepareHeader	76abb353
	e520	  167  waveInClose	76abb22d
	e4fc	  177  waveInPrepareHeader	76abb2dc
	e4ea	  166  waveInAddBuffer	76abb3e1
	e4dc	  163  timeGetTime	76aa4f60
	e594	  142  mmioOpenW	76ab47db
	e588	  134  mmioClose	76ab4b48
	e62e	    0  CloseDriver	76aa5caa
	e57c	  146  mmioSeek	76ab455d
	e512	  176  waveInOpen	76abaf8c

 0000d854	0000d8a4 ffffffff ffffffff 0000e6b6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e664	  480  RegEnumKeyW	77f608bc
	e656	  494  RegOpenKeyW	77f78613
	e672	  459  RegCloseKey	77f76cce
	e680	  504  RegQueryValueExW	77f76a81
	e694	  491  RegOpenKeyA	77f670e9
	e6a2	  503  RegQueryValueExA	77f6f4fa
	e646	  467  RegCreateKeyW	77f5a66c

 0000d868	0000db14 ffffffff ffffffff 0000e706 00001270

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	e6d6	    3  GetFileVersionInfoW	77b9196e
	e6c4	   13  VerQueryValueW	77b917e8
	e6ec	    2  GetFileVersionInfoSizeW	77b91848

 0000d87c	0000da38 ffffffff ffffffff 0000e7fa 00001194

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e712	   38  ICSeqCompressFrame	75fc5de0
	e728	   39  ICSeqCompressFrameEnd	75fc5d4b
	e740	    3  DrawDibDraw	75fc1906
	e74e	   40  ICSeqCompressFrameStart	75fc5af9
	e768	    6  DrawDibGetPalette	75fc354a
	e77c	    0  DrawDibBegin	75fc245f
	e78c	   29  ICImageDecompress	75fc6135
	e7a0	    7  DrawDibOpen	75fc4189
	e7ae	   22  ICCompressorFree	75fc5a3c
	e7c2	    2  DrawDibClose	75fc9aa0
	e7d2	   21  ICCompressorChoose	75fc7a11
	e7e8	    9  DrawDibRealize	75fc23b6

 0000d890	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73afe810

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e0f
Major/Minor 			0/0
Name 				0000e874 AVICAP32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000e838
	Name Pointer Table 		0000e850
	Ordinal Table 			0000e868

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c976 Export RVA
	[   1] +base[   2] 1d58 Export RVA
	[   2] +base[   3] 1d01 Export RVA
	[   3] +base[   4] 1c76 Export RVA
	[   4] +base[   5] 1c66 Export RVA
	[   5] +base[   6] d0a5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AppCleanup
	[   1] capCreateCaptureWindowA
	[   2] capCreateCaptureWindowW
	[   3] capGetDriverDescriptionA
	[   4] capGetDriverDescriptionW
	[   5] videoThunk32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  304 [1304] HIGHLOW
	reloc    1 offset  834 [1834] HIGHLOW
	reloc    2 offset  838 [1838] HIGHLOW
	reloc    3 offset  916 [1916] HIGHLOW
	reloc    4 offset  91e [191e] HIGHLOW
	reloc    5 offset  92e [192e] HIGHLOW
	reloc    6 offset  95c [195c] HIGHLOW
	reloc    7 offset  969 [1969] HIGHLOW
	reloc    8 offset  987 [1987] HIGHLOW
	reloc    9 offset  a01 [1a01] HIGHLOW
	reloc   10 offset  a1c [1a1c] HIGHLOW
	reloc   11 offset  a25 [1a25] HIGHLOW
	reloc   12 offset  a35 [1a35] HIGHLOW
	reloc   13 offset  a67 [1a67] HIGHLOW
	reloc   14 offset  a7c [1a7c] HIGHLOW
	reloc   15 offset  abb [1abb] HIGHLOW
	reloc   16 offset  ac8 [1ac8] HIGHLOW
	reloc   17 offset  afe [1afe] HIGHLOW
	reloc   18 offset  b05 [1b05] HIGHLOW
	reloc   19 offset  b27 [1b27] HIGHLOW
	reloc   20 offset  b34 [1b34] HIGHLOW
	reloc   21 offset  b94 [1b94] HIGHLOW
	reloc   22 offset  ba0 [1ba0] HIGHLOW
	reloc   23 offset  bc5 [1bc5] HIGHLOW
	reloc   24 offset  c0f [1c0f] HIGHLOW
	reloc   25 offset  c42 [1c42] HIGHLOW
	reloc   26 offset  d09 [1d09] HIGHLOW
	reloc   27 offset  d0f [1d0f] HIGHLOW
	reloc   28 offset  d26 [1d26] HIGHLOW
	reloc   29 offset  d43 [1d43] HIGHLOW
	reloc   30 offset  d4a [1d4a] HIGHLOW
	reloc   31 offset  d6e [1d6e] HIGHLOW
	reloc   32 offset  d7d [1d7d] HIGHLOW
	reloc   33 offset  d84 [1d84] HIGHLOW
	reloc   34 offset  d96 [1d96] HIGHLOW
	reloc   35 offset  dbe [1dbe] HIGHLOW
	reloc   36 offset  dc5 [1dc5] HIGHLOW
	reloc   37 offset  de6 [1de6] HIGHLOW
	reloc   38 offset  dec [1dec] HIGHLOW
	reloc   39 offset  dfd [1dfd] HIGHLOW
	reloc   40 offset  e03 [1e03] HIGHLOW
	reloc   41 offset  e12 [1e12] HIGHLOW
	reloc   42 offset  e79 [1e79] HIGHLOW
	reloc   43 offset  f49 [1f49] HIGHLOW
	reloc   44 offset  fa1 [1fa1] HIGHLOW
	reloc   45 offset  fa8 [1fa8] HIGHLOW
	reloc   46 offset  fc0 [1fc0] HIGHLOW
	reloc   47 offset  fc5 [1fc5] HIGHLOW

Virtual Address: 00002000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   25 [2025] HIGHLOW
	reloc    2 offset  154 [2154] HIGHLOW
	reloc    3 offset  186 [2186] HIGHLOW
	reloc    4 offset  1a3 [21a3] HIGHLOW
	reloc    5 offset  1e9 [21e9] HIGHLOW
	reloc    6 offset  216 [2216] HIGHLOW
	reloc    7 offset  224 [2224] HIGHLOW
	reloc    8 offset  23d [223d] HIGHLOW
	reloc    9 offset  250 [2250] HIGHLOW
	reloc   10 offset  26f [226f] HIGHLOW
	reloc   11 offset  27d [227d] HIGHLOW
	reloc   12 offset  2b2 [22b2] HIGHLOW
	reloc   13 offset  2d8 [22d8] HIGHLOW
	reloc   14 offset  2e3 [22e3] HIGHLOW
	reloc   15 offset  2f4 [22f4] HIGHLOW
	reloc   16 offset  308 [2308] HIGHLOW
	reloc   17 offset  328 [2328] HIGHLOW
	reloc   18 offset  333 [2333] HIGHLOW
	reloc   19 offset  37a [237a] HIGHLOW
	reloc   20 offset  3aa [23aa] HIGHLOW
	reloc   21 offset  406 [2406] HIGHLOW
	reloc   22 offset  43f [243f] HIGHLOW
	reloc   23 offset  469 [2469] HIGHLOW
	reloc   24 offset  47b [247b] HIGHLOW
	reloc   25 offset  4ae [24ae] HIGHLOW
	reloc   26 offset  50a [250a] HIGHLOW
	reloc   27 offset  51e [251e] HIGHLOW
	reloc   28 offset  55b [255b] HIGHLOW
	reloc   29 offset  56e [256e] HIGHLOW
	reloc   30 offset  591 [2591] HIGHLOW
	reloc   31 offset  598 [2598] HIGHLOW
	reloc   32 offset  5a3 [25a3] HIGHLOW
	reloc   33 offset  5af [25af] HIGHLOW
	reloc   34 offset  5b5 [25b5] HIGHLOW
	reloc   35 offset  5e0 [25e0] HIGHLOW
	reloc   36 offset  5e4 [25e4] HIGHLOW
	reloc   37 offset  5ea [25ea] HIGHLOW
	reloc   38 offset  5ee [25ee] HIGHLOW
	reloc   39 offset  5f4 [25f4] HIGHLOW
	reloc   40 offset  5f8 [25f8] HIGHLOW
	reloc   41 offset  5fe [25fe] HIGHLOW
	reloc   42 offset  602 [2602] HIGHLOW
	reloc   43 offset  608 [2608] HIGHLOW
	reloc   44 offset  60c [260c] HIGHLOW
	reloc   45 offset  612 [2612] HIGHLOW
	reloc   46 offset  616 [2616] HIGHLOW
	reloc   47 offset  61c [261c] HIGHLOW
	reloc   48 offset  62d [262d] HIGHLOW
	reloc   49 offset  651 [2651] HIGHLOW
	reloc   50 offset  661 [2661] HIGHLOW
	reloc   51 offset  66b [266b] HIGHLOW
	reloc   52 offset  673 [2673] HIGHLOW
	reloc   53 offset  67a [267a] HIGHLOW
	reloc   54 offset  680 [2680] HIGHLOW
	reloc   55 offset  684 [2684] HIGHLOW
	reloc   56 offset  68a [268a] HIGHLOW
	reloc   57 offset  68e [268e] HIGHLOW
	reloc   58 offset  694 [2694] HIGHLOW
	reloc   59 offset  698 [2698] HIGHLOW
	reloc   60 offset  69e [269e] HIGHLOW
	reloc   61 offset  6a2 [26a2] HIGHLOW
	reloc   62 offset  6a8 [26a8] HIGHLOW
	reloc   63 offset  6ac [26ac] HIGHLOW
	reloc   64 offset  6b2 [26b2] HIGHLOW
	reloc   65 offset  6b6 [26b6] HIGHLOW
	reloc   66 offset  6bc [26bc] HIGHLOW
	reloc   67 offset  6f1 [26f1] HIGHLOW
	reloc   68 offset  715 [2715] HIGHLOW
	reloc   69 offset  737 [2737] HIGHLOW
	reloc   70 offset  7c0 [27c0] HIGHLOW
	reloc   71 offset  7c7 [27c7] HIGHLOW
	reloc   72 offset  83b [283b] HIGHLOW
	reloc   73 offset  844 [2844] HIGHLOW
	reloc   74 offset  850 [2850] HIGHLOW
	reloc   75 offset  88b [288b] HIGHLOW
	reloc   76 offset  8b4 [28b4] HIGHLOW
	reloc   77 offset  8bf [28bf] HIGHLOW
	reloc   78 offset  901 [2901] HIGHLOW
	reloc   79 offset  935 [2935] HIGHLOW
	reloc   80 offset  945 [2945] HIGHLOW
	reloc   81 offset  9a0 [29a0] HIGHLOW
	reloc   82 offset  9ca [29ca] HIGHLOW
	reloc   83 offset  9e3 [29e3] HIGHLOW
	reloc   84 offset  a0e [2a0e] HIGHLOW
	reloc   85 offset  a13 [2a13] HIGHLOW
	reloc   86 offset  a79 [2a79] HIGHLOW
	reloc   87 offset  b8e [2b8e] HIGHLOW
	reloc   88 offset  b95 [2b95] HIGHLOW
	reloc   89 offset  bfc [2bfc] HIGHLOW
	reloc   90 offset  c01 [2c01] HIGHLOW
	reloc   91 offset  ca5 [2ca5] HIGHLOW
	reloc   92 offset  caf [2caf] HIGHLOW
	reloc   93 offset  cb9 [2cb9] HIGHLOW
	reloc   94 offset  d0a [2d0a] HIGHLOW
	reloc   95 offset  d36 [2d36] HIGHLOW
	reloc   96 offset  de9 [2de9] HIGHLOW
	reloc   97 offset  e2d [2e2d] HIGHLOW
	reloc   98 offset  e37 [2e37] HIGHLOW
	reloc   99 offset  ea3 [2ea3] HIGHLOW
	reloc  100 offset  eca [2eca] HIGHLOW
	reloc  101 offset  ed5 [2ed5] HIGHLOW
	reloc  102 offset  edb [2edb] HIGHLOW
	reloc  103 offset  ee1 [2ee1] HIGHLOW
	reloc  104 offset  ee7 [2ee7] HIGHLOW
	reloc  105 offset  fc1 [2fc1] HIGHLOW
	reloc  106 offset  fcb [2fcb] HIGHLOW
	reloc  107 offset  fda [2fda] HIGHLOW

Virtual Address: 00003000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   68 [3068] HIGHLOW
	reloc    1 offset   71 [3071] HIGHLOW
	reloc    2 offset   88 [3088] HIGHLOW
	reloc    3 offset   8f [308f] HIGHLOW
	reloc    4 offset   a7 [30a7] HIGHLOW
	reloc    5 offset   b1 [30b1] HIGHLOW
	reloc    6 offset   c0 [30c0] HIGHLOW
	reloc    7 offset   ff [30ff] HIGHLOW
	reloc    8 offset  109 [3109] HIGHLOW
	reloc    9 offset  123 [3123] HIGHLOW
	reloc   10 offset  12e [312e] HIGHLOW
	reloc   11 offset  135 [3135] HIGHLOW
	reloc   12 offset  1fc [31fc] HIGHLOW
	reloc   13 offset  27a [327a] HIGHLOW
	reloc   14 offset  280 [3280] HIGHLOW
	reloc   15 offset  2b0 [32b0] HIGHLOW
	reloc   16 offset  2be [32be] HIGHLOW
	reloc   17 offset  2c6 [32c6] HIGHLOW
	reloc   18 offset  2cd [32cd] HIGHLOW
	reloc   19 offset  2d6 [32d6] HIGHLOW
	reloc   20 offset  2ed [32ed] HIGHLOW
	reloc   21 offset  307 [3307] HIGHLOW
	reloc   22 offset  30c [330c] HIGHLOW
	reloc   23 offset  315 [3315] HIGHLOW
	reloc   24 offset  31b [331b] HIGHLOW
	reloc   25 offset  370 [3370] HIGHLOW
	reloc   26 offset  386 [3386] HIGHLOW
	reloc   27 offset  391 [3391] HIGHLOW
	reloc   28 offset  3a4 [33a4] HIGHLOW
	reloc   29 offset  3d6 [33d6] HIGHLOW
	reloc   30 offset  3de [33de] HIGHLOW
	reloc   31 offset  3e4 [33e4] HIGHLOW
	reloc   32 offset  3ea [33ea] HIGHLOW
	reloc   33 offset  4ea [34ea] HIGHLOW
	reloc   34 offset  580 [3580] HIGHLOW
	reloc   35 offset  5d3 [35d3] HIGHLOW
	reloc   36 offset  68d [368d] HIGHLOW
	reloc   37 offset  7aa [37aa] HIGHLOW
	reloc   38 offset  83d [383d] HIGHLOW
	reloc   39 offset  86a [386a] HIGHLOW
	reloc   40 offset  8cb [38cb] HIGHLOW
	reloc   41 offset  8e7 [38e7] HIGHLOW
	reloc   42 offset  905 [3905] HIGHLOW
	reloc   43 offset  912 [3912] HIGHLOW
	reloc   44 offset  92a [392a] HIGHLOW
	reloc   45 offset  941 [3941] HIGHLOW
	reloc   46 offset  9c4 [39c4] HIGHLOW
	reloc   47 offset  a6a [3a6a] HIGHLOW
	reloc   48 offset  a6f [3a6f] HIGHLOW
	reloc   49 offset  a82 [3a82] HIGHLOW
	reloc   50 offset  a88 [3a88] HIGHLOW
	reloc   51 offset  a8d [3a8d] HIGHLOW
	reloc   52 offset  a92 [3a92] HIGHLOW
	reloc   53 offset  a97 [3a97] HIGHLOW
	reloc   54 offset  aa3 [3aa3] HIGHLOW
	reloc   55 offset  aa9 [3aa9] HIGHLOW
	reloc   56 offset  ab0 [3ab0] HIGHLOW
	reloc   57 offset  ab9 [3ab9] HIGHLOW
	reloc   58 offset  ac0 [3ac0] HIGHLOW
	reloc   59 offset  ac7 [3ac7] HIGHLOW
	reloc   60 offset  ad2 [3ad2] HIGHLOW
	reloc   61 offset  ad8 [3ad8] HIGHLOW
	reloc   62 offset  ade [3ade] HIGHLOW
	reloc   63 offset  ae4 [3ae4] HIGHLOW
	reloc   64 offset  aea [3aea] HIGHLOW
	reloc   65 offset  af0 [3af0] HIGHLOW
	reloc   66 offset  af9 [3af9] HIGHLOW
	reloc   67 offset  b0f [3b0f] HIGHLOW
	reloc   68 offset  b57 [3b57] HIGHLOW
	reloc   69 offset  b98 [3b98] HIGHLOW
	reloc   70 offset  ba8 [3ba8] HIGHLOW
	reloc   71 offset  bcf [3bcf] HIGHLOW
	reloc   72 offset  bea [3bea] HIGHLOW
	reloc   73 offset  c20 [3c20] HIGHLOW
	reloc   74 offset  c2f [3c2f] HIGHLOW
	reloc   75 offset  c38 [3c38] HIGHLOW
	reloc   76 offset  c3f [3c3f] HIGHLOW
	reloc   77 offset  ca2 [3ca2] HIGHLOW
	reloc   78 offset  ca8 [3ca8] HIGHLOW
	reloc   79 offset  cbe [3cbe] HIGHLOW
	reloc   80 offset  cc5 [3cc5] HIGHLOW
	reloc   81 offset  cca [3cca] HIGHLOW
	reloc   82 offset  cfa [3cfa] HIGHLOW
	reloc   83 offset  d03 [3d03] HIGHLOW
	reloc   84 offset  d33 [3d33] HIGHLOW
	reloc   85 offset  da8 [3da8] HIGHLOW
	reloc   86 offset  dae [3dae] HIGHLOW
	reloc   87 offset  dca [3dca] HIGHLOW
	reloc   88 offset  de4 [3de4] HIGHLOW
	reloc   89 offset  e69 [3e69] HIGHLOW
	reloc   90 offset  e75 [3e75] HIGHLOW
	reloc   91 offset  e7c [3e7c] HIGHLOW
