
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	98126	   16  AddAccessAllowedAce	77f6b0d5
	9813c	  217  EqualSid	77f772f7
	98148	   28  AdjustTokenPrivileges	77f6b069
	98160	  336  LookupPrivilegeValueW	77f65dc7
	98178	  479  RegEnumKeyExW	77f62824
	98188	  570  SetSecurityDescriptorDacl	77f6e033
	981a4	  433  OpenThreadToken	77f76c9e
	981b6	  318  IsValidAcl	77f6b0b3
	981c4	  265  GetSecurityDescriptorDacl	77f6ab8e
	981e0	  473  RegDeleteValueW	77f6dad9
	9843e	  522  RegisterEventSourceW	77f66924
	981f2	  482  RegEnumValueW	77f62491
	98202	  509  RegRestoreKeyW	77fb532f
	98214	  484  RegGetKeySecurity	77f5f306
	98228	  514  RegSetKeySecurity	77f598ff
	9823c	  208  EnumDependentServicesW	77fb6a79
	98256	  447  QueryServiceConfigW	77f54f8c
	9826c	   62  CloseServiceHandle	77f6d675
	98282	   66  ControlService	77f54238
	98294	  451  QueryServiceStatus	77f6db9a
	982aa	  322  LockServiceDatabase	77fb6dc9
	982c0	  430  OpenSCManagerW	77f6d845
	982d2	  432  OpenServiceW	77f6d707
	982e2	  640  UnlockServiceDatabase	77fb7179
	982fa	  588  StartServiceW	77f66e44
	9830a	  226  FreeSid	77f76f12
	98314	   56  CheckTokenMembership	77f77831
	9832c	   29  AllocateAndInitializeSid	77f76ed2
	98348	  280  GetSidSubAuthority	77f786e0
	9835e	  309  InitializeSid	77f602ee
	9836e	  279  GetSidLengthRequired	77f6b100
	98386	  483  RegFlushKey	77f55163
	98394	  633  TraceMessage	7c83ee51
	983a4	  283  GetTraceEnableFlags	7c8025db
	983ba	  284  GetTraceEnableLevel	7c8025a1
	983d0	  285  GetTraceLoggerHandle	7c80252a
	983e8	  529  RegisterTraceGuidsW	7c80cf5d
	983fe	  642  UnregisterTraceGuids	7c80a9c7
	98416	  176  DeregisterEventSource	77f5f160
	9842e	  533  ReportEventW	77f6be3d
	984b0	  410  MakeSelfRelativeSD	77f7739a

 000979c8	00097b80 ffffffff ffffffff 00098596 00001118

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9856e	   92  DnsSetConfigDword	76ee6628
	98582	  103  DnsValidateName_W	76ed6c26
	98558	   67  DnsQueryConfigDword	76ed9cfc

 000979dc	00097b90 ffffffff ffffffff 000985b2 00001128

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	985a2	  143  DeleteObject	77c06662

 000979f0	00097b98 ffffffff ffffffff 00098e30 00001130

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	992e4	  483  GetUserDefaultLCID	77e6376d
	992ca	  482  GetTimeZoneInformation	77e5fc7a
	992b4	  350  GetFileAttributesA	77e72116
	9934e	   58  CompareStringA	77e5bc46
	99360	  787  SetEnvironmentVariableA	77e4c1d2
	98aae	  579  IsWow64Process	77e70660
	985bc	  547  InitializeCriticalSection	77e67861
	985d8	  129  DeleteCriticalSection	7c82c988
	985f0	  556  InterlockedIncrement	77e6166c
	98608	  552  InterlockedDecrement	77e61680
	98620	  139  DisableThreadLibraryCalls	77e69316
	9863c	  965  lstrcmpiW	77e5b06a
	98648	  959  lstrcatW	77e5c36f
	98654	  968  lstrcpyW	77e63f02
	98660	  974  lstrlenW	77e622c9
	9866c	  490  GetVersionExW	77e67880
	9867c	  903  VirtualProtect	77e41fe3
	9868e	  898  VirtualAlloc	77e645a9
	9869e	  453  GetSystemInfo	77e6952e
	986ae	  905  VirtualQuery	77e66ed1
	986be	  369  GetLastError	7c829e08
	986ce	  679  RaiseException	77e4beab
	986e0	  152  EnterCriticalSection	7c81a360
	986f8	  593  LeaveCriticalSection	7c81a3ab
	98710	  534  HeapFree	7c829e17
	9871c	  419  GetProcessHeap	77e63ec7
	9872e	  528  HeapAlloc	7c829fd6
	9873a	  538  HeapReAlloc	7c82b0dc
	98748	  239  FlushInstructionCache	77e73347
	98760	  322  GetCurrentProcess	77e62f9d
	98774	  629  MultiByteToWideChar	77e62fd6
	9878a	  917  WideCharToMultiByte	77e63143
	987a0	  326  GetCurrentThreadId	77e62fc7
	987b6	   52  CloseHandle	77e63e6f
	987c4	  913  WaitForSingleObject	77e61c7b
	987da	  532  HeapDestroy	77e4ec39
	987e8	  971  lstrcpynW	77e5bda9
	987f4	  325  GetCurrentThread	77e63868
	98808	  248  FreeLibrary	77e6b1a1
	98816	  973  lstrlenA	77e5be30
	98822	  854  SizeofResource	77e70550
	98834	  599  LoadResource	77e69bf9
	98844	  230  FindResourceW	77e70491
	98854	  596  LoadLibraryExW	77e41b0c
	98866	   86  CreateFileW	77e64841
	98874	  382  GetModuleFileNameW	77e63c87
	9888a	  127  DelayLoadFailureHook	77ebe05d
	988a2	  416  GetProcAddress	77e63d7a
	988b4	  550  InterlockedCompareExchange	77e616a8
	988d2	  594  LoadLibraryA	77e41dc6
	988e2	  675  QueryPerformanceCounter	77e69577
	988fc	  479  GetTickCount	77e619d1
	9890c	  323  GetCurrentProcessId	77e63c78
	98922	  458  GetSystemTimeAsFileTime	77e41fba
	9893c	  863  TerminateProcess	77e42004
	98950	  879  UnhandledExceptionFilter	77e7690d
	9896c	  843  SetUnhandledExceptionFilter	77e82060
	9898a	  597  LoadLibraryW	77e5c6fa
	9899a	   80  CreateEventW	77e69b31
	989aa	   97  CreateMutexW	77e6933c
	989ba	  213  FindFirstFileW	77e6bb49
	989cc	  855  Sleep	77e424de
	989d4	  600  LocalAlloc	77e6239c
	989e2	  244  FormatMessageW	77e4f821
	989f4	  613  LockResource	77e6b11b
	98a04	  897  VerifyVersionInfoW	77e5cb59
	98a1a	  189  ExpandEnvironmentStringsW	77e5c714
	98a36	  790  SetEvent	77e62311
	98a42	  706  ReleaseMutex	77e619ad
	98a52	  563  IsBadReadPtr	77e5c062
	98a62	  566  IsBadWritePtr	77e63a7a
	98a72	  461  GetSystemWindowsDirectoryW	77e5b9df
	98a90	  638  OpenEventW	77e5da2a
	98a9e	  809  SetLastError	7c82a136
	992fa	  175  EnumSystemLocalesA	77e46d96
	98ac0	  604  LocalFree	77e62419
	98acc	  962  lstrcmpW	77e6efab
	98ad8	  272  GetCommandLineA	77e6b487
	98aea	  489  GetVersionExA	77e69d74
	98afa	  682  ReadConsoleInputA	77eb3d3c
	98b0e	  765  SetConsoleMode	77e66c19
	98b20	  307  GetConsoleMode	77e66b88
	98b32	  655  PeekConsoleInputA	77eb3d19
	98b46	  401  GetNumberOfConsoleInputEvents	77eb491d
	98b66	  185  ExitProcess	77e668f1
	98b74	  383  GetModuleHandleA	77e6474a
	98b88	  805  SetHandleCount	77e6b11b
	98b9a	  441  GetStdHandle	77e6b437
	98baa	  358  GetFileType	77e6b397
	98bb8	  439  GetStartupInfoA	77e420dc
	98bca	  381  GetModuleFileNameA	77e645ff
	98be0	  530  HeapCreate	77e6b1de
	98bee	  900  VirtualFree	77e63fbe
	98bfc	  246  FreeEnvironmentStringsA	77e66454
	98c16	  341  GetEnvironmentStrings	77e7213c
	98c2e	  247  FreeEnvironmentStringsW	77e66454
	98c48	  343  GetEnvironmentStringsW	77e6647c
	98c62	  933  WriteFile	77e65529
	98c6e	  553  InterlockedExchange	77e61694
	98c84	   83  CreateFileA	77e41a5f
	98c92	  580  LCMapStringA	77e72825
	98ca2	  581  LCMapStringW	77e63241
	98cb2	  253  GetACP	77e6794d
	98cbc	  403  GetOEMCP	77e487fc
	98cc8	  260  GetCPInfo	77e66339
	98cd4	  560  IsBadCodePtr	77e5ad9c
	98ce4	  442  GetStringTypeA	77e74a17
	98cf6	  445  GetStringTypeW	77e6b24b
	98d08	  796  SetFilePointer	77e6568b
	98d1a	  372  GetLocaleInfoA	77e6f3cf
	98d2c	  238  FlushFileBuffers	77e5f897
	98d40	  824  SetStdHandle	77e712cb
	98d50	   59  CompareStringW	77e6210b
	98d62	  961  lstrcmpA	77e5c7a8
	98d6e	  279  GetComputerNameW	77e5c3ff
	98d82	  373  GetLocaleInfoW	77e66023
	98d94	  131  DeleteFileA	77e4d2fb
	98da2	   67  CopyFileA	77e76c9e
	98dae	  964  lstrcmpiA	77e5f2ed
	98dba	  460  GetSystemWindowsDirectoryA	77e520a4
	98dd8	  624  MoveFileExW	77e5ceb2
	98de6	  745  SetComputerNameExW	77e9b4da
	98dfc	  450  GetSystemDirectoryW	77e5c256
	98e12	   70  CopyFileW	77e48e81
	98e1e	  138  DeviceIoControl	77e41689
	9933e	  784  SetEndOfFile	77e5af4d
	99332	  693  ReadFile	77e4184b
	99320	  575  IsValidCodePage	77e6f49b
	99310	  577  IsValidLocale	77e6f554

 00097a04	00097ec4 ffffffff ffffffff 00098f0c 0000145c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98e84	  102  CoTaskMemRealloc	77697eb4
	98e72	  100  CoTaskMemAlloc	776bcf28
	98e62	  101  CoTaskMemFree	776bcf69
	98e50	   60  CoInitializeEx	776bc826
	98e3e	  105  CoUninitialize	776bcc89
	98e98	   16  CoCreateInstance	776a692a
	98eac	   96  CoSetProxyBlanket	776b7438
	98ec0	  309  StringFromGUID2	776bb548
	98ed2	  198  IIDFromString	7769a079
	98ee2	   15  CoCreateGuid	776a5616
	98ef2	   29  CoFreeUnusedLibrariesEx	776bb94f

 00097a18	00097da0 ffffffff ffffffff 00098f16 00001338

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000040	   64  <none>	77d17172

 00097a2c	00097db4 ffffffff ffffffff 0009926e 0000134c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9922e	  289  GetKeyState	7739cee8
	99212	  515  PostMessageW	7739c7d8
	9924a	  349  GetSystemMetrics	7739d36a
	9925e	  316  GetMessagePos	77395bb4
	99200	   94  CreatePopupMenu	7738e432
	9923c	  449  LoadImageW	7738fdf3
	99222	  727  wsprintfA	7739405d
	991e0	  676  TrackPopupMenu	773d6cda
	991f2	  400  InsertMenuW	7738e478
	98f24	   44  CharNextW	77393bbc
	98f30	  367  GetWindowLongW	7739b8be
	98f42	   28  CallWindowProcW	7739bf59
	98f54	  513  PeekMessageW	7739be68
	98f64	  162  DispatchMessageW	7739bac1
	98f78	  493  MsgWaitForMultipleObjects	7739ce17
	98f94	  273  GetDlgItem	7738b556
	98fa2	  576  SendMessageW	7739c2ee
	98fb2	  643  SetWindowPos	77392676
	98fc2	  255  GetClientRect	7739c97c
	98fd2	  372  GetWindowRect	773951ed
	98fe2	  325  GetParent	7739c40b
	98fee	  641  SetWindowLongW	77392375
	99000	  378  GetWindowTextW	7739562c
	99012	  377  GetWindowTextLengthW	77391055
	9902a	  728  wsprintfW	7738b1f6
	99036	  445  LoadCursorW	773969ee
	99044	  198  EndDialog	773897e2
	99050	  460  LoadStringW	773947a5
	9905e	   40  CharLowerBuffW	7739e3c5
	99070	   55  CharUpperW	7739e081
	9907e	  429  IsWindow	7739c18b
	9908a	  589  SetCursor	77394692
	99096	  235  GetActiveWindow	77393081
	990a8	  722  WinHelpW	773a5b34
	990b4	  567  SendDlgItemMessageW	773872dc
	990ca	  594  SetDlgItemInt	773a6313
	990da	  598  SetFocus	7738b6b3
	990e6	  196  EnableWindow	77388443
	990f6	  419  IsDlgButtonChecked	77386d0c
	9910c	   59  CheckRadioButton	773ccd43
	99120	   56  CheckDlgButton	77386b1b
	99132	  159  DialogBoxParamW	773896e8
	99144	  596  SetDlgItemTextW	77387871
	99156	  274  GetDlgItemInt	773ccbed
	99166	  276  GetDlgItemTextW	77386d3c
	99178	  647  SetWindowTextW	77394ee0
	9918a	  278  GetFocus	7739cbba
	99196	  658  ShowWindow	7738f35c
	991a4	  486  MessageBoxW	7739ee1c
	991b2	  478  MessageBeep	773c68ee
	991c0	  430  IsWindowEnabled	773910ca
	991d2	  151  DestroyMenu	7738e20c

 00097a40	00097e88 ffffffff ffffffff 0009927a 00001420

	DLL Name: WINIPSEC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000004f	   79  <none>	740f61cc
	8000004e	   78  <none>	740f623b

 00097a54	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76639380

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67ce8
Major/Minor 			0/0
Name 				00099452 netcfgx.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		000993a8
	Name Pointer Table 		000993ec
	Ordinal Table 			00099430

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12351 Export RVA
	[   1] +base[   2] 123ed Export RVA
	[   2] +base[   3] 123fe Export RVA
	[   3] +base[   4] 1242f Export RVA
	[   4] +base[   5] 12476 Export RVA
	[   5] +base[   6] 1e4ee Export RVA
	[   6] +base[   7] 217f7 Export RVA
	[   7] +base[   8] 124fd Export RVA
	[   8] +base[   9] 215a3 Export RVA
	[   9] +base[  10] 21724 Export RVA
	[  10] +base[  11] 1248a Export RVA
	[  11] +base[  12] 12589 Export RVA
	[  12] +base[  13] 34d89 Export RVA
	[  13] +base[  14] 34ddb Export RVA
	[  14] +base[  15] 34e65 Export RVA
	[  15] +base[  16] 17e3c Export RVA
	[  16] +base[  17] 2286c Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??4WLBS_REG_PARAMS@@QAEAAU0@ABU0@@Z
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] HrDiAddComponentToINetCfg
	[   6] LanaCfgFromCommandArgs
	[   7] ModemClassCoInstaller
	[   8] NetCfgDiagFromCommandArgs
	[   9] NetCfgDiagRepairRegistryBindings
	[  10] NetClassInstaller
	[  11] NetPropPageProvider
	[  12] RasAddBindings
	[  13] RasCountBindings
	[  14] RasRemoveBindings
	[  15] SvchostChangeSvchostGroup
	[  16] UpdateLanaConfigUsingAnswerfile


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1264 (0x4f0) Number of fixups 628
	reloc    0 offset  490 [1490] HIGHLOW
	reloc    1 offset  49c [149c] HIGHLOW
	reloc    2 offset  4a0 [14a0] HIGHLOW
	reloc    3 offset  4a4 [14a4] HIGHLOW
	reloc    4 offset  4a8 [14a8] HIGHLOW
	reloc    5 offset  4b4 [14b4] HIGHLOW
	reloc    6 offset  4b8 [14b8] HIGHLOW
	reloc    7 offset  4bc [14bc] HIGHLOW
	reloc    8 offset  4c8 [14c8] HIGHLOW
	reloc    9 offset  654 [1654] HIGHLOW
	reloc   10 offset  658 [1658] HIGHLOW
	reloc   11 offset  65c [165c] HIGHLOW
	reloc   12 offset  660 [1660] HIGHLOW
	reloc   13 offset  664 [1664] HIGHLOW
	reloc   14 offset  668 [1668] HIGHLOW
	reloc   15 offset  66c [166c] HIGHLOW
	reloc   16 offset  670 [1670] HIGHLOW
	reloc   17 offset  674 [1674] HIGHLOW
	reloc   18 offset  678 [1678] HIGHLOW
	reloc   19 offset  67c [167c] HIGHLOW
	reloc   20 offset  680 [1680] HIGHLOW
	reloc   21 offset  684 [1684] HIGHLOW
	reloc   22 offset  688 [1688] HIGHLOW
	reloc   23 offset  68c [168c] HIGHLOW
	reloc   24 offset  690 [1690] HIGHLOW
	reloc   25 offset  694 [1694] HIGHLOW
	reloc   26 offset  698 [1698] HIGHLOW
	reloc   27 offset  69c [169c] HIGHLOW
	reloc   28 offset  6a0 [16a0] HIGHLOW
	reloc   29 offset  6a4 [16a4] HIGHLOW
	reloc   30 offset  6a8 [16a8] HIGHLOW
	reloc   31 offset  6ac [16ac] HIGHLOW
	reloc   32 offset  6b0 [16b0] HIGHLOW
	reloc   33 offset  6b4 [16b4] HIGHLOW
	reloc   34 offset  6b8 [16b8] HIGHLOW
	reloc   35 offset  6bc [16bc] HIGHLOW
	reloc   36 offset  6c0 [16c0] HIGHLOW
	reloc   37 offset  6c4 [16c4] HIGHLOW
	reloc   38 offset  6c8 [16c8] HIGHLOW
	reloc   39 offset  6cc [16cc] HIGHLOW
	reloc   40 offset  6d0 [16d0] HIGHLOW
	reloc   41 offset  6d4 [16d4] HIGHLOW
	reloc   42 offset  6d8 [16d8] HIGHLOW
	reloc   43 offset  6dc [16dc] HIGHLOW
	reloc   44 offset  6e0 [16e0] HIGHLOW
	reloc   45 offset  6e4 [16e4] HIGHLOW
	reloc   46 offset  6e8 [16e8] HIGHLOW
	reloc   47 offset  6ec [16ec] HIGHLOW
	reloc   48 offset  6f0 [16f0] HIGHLOW
	reloc   49 offset  6f4 [16f4] HIGHLOW
	reloc   50 offset  6f8 [16f8] HIGHLOW
	reloc   51 offset  6fc [16fc] HIGHLOW
	reloc   52 offset  700 [1700] HIGHLOW
	reloc   53 offset  704 [1704] HIGHLOW
	reloc   54 offset  708 [1708] HIGHLOW
	reloc   55 offset  70c [170c] HIGHLOW
	reloc   56 offset  710 [1710] HIGHLOW
	reloc   57 offset  714 [1714] HIGHLOW
	reloc   58 offset  718 [1718] HIGHLOW
	reloc   59 offset  71c [171c] HIGHLOW
	reloc   60 offset  720 [1720] HIGHLOW
	reloc   61 offset  724 [1724] HIGHLOW
	reloc   62 offset  728 [1728] HIGHLOW
	reloc   63 offset  72c [172c] HIGHLOW
	reloc   64 offset  730 [1730] HIGHLOW
	reloc   65 offset  734 [1734] HIGHLOW
	reloc   66 offset  738 [1738] HIGHLOW
	reloc   67 offset  73c [173c] HIGHLOW
	reloc   68 offset  740 [1740] HIGHLOW
	reloc   69 offset  744 [1744] HIGHLOW
	reloc   70 offset  748 [1748] HIGHLOW
	reloc   71 offset  74c [174c] HIGHLOW
	reloc   72 offset  750 [1750] HIGHLOW
	reloc   73 offset  754 [1754] HIGHLOW
	reloc   74 offset  758 [1758] HIGHLOW
	reloc   75 offset  75c [175c] HIGHLOW
	reloc   76 offset  760 [1760] HIGHLOW
	reloc   77 offset  764 [1764] HIGHLOW
	reloc   78 offset  768 [1768] HIGHLOW
	reloc   79 offset  76c [176c] HIGHLOW
	reloc   80 offset  770 [1770] HIGHLOW
	reloc   81 offset  774 [1774] HIGHLOW
	reloc   82 offset  778 [1778] HIGHLOW
	reloc   83 offset  77c [177c] HIGHLOW
	reloc   84 offset  780 [1780] HIGHLOW
	reloc   85 offset  784 [1784] HIGHLOW
	reloc   86 offset  788 [1788] HIGHLOW
	reloc   87 offset  78c [178c] HIGHLOW
	reloc   88 offset  790 [1790] HIGHLOW
	reloc   89 offset  794 [1794] HIGHLOW
	reloc   90 offset  798 [1798] HIGHLOW
	reloc   91 offset  79c [179c] HIGHLOW
	reloc   92 offset  7a0 [17a0] HIGHLOW
	reloc   93 offset  7a4 [17a4] HIGHLOW
	reloc   94 offset  7a8 [17a8] HIGHLOW
	reloc   95 offset  7ac [17ac] HIGHLOW
	reloc   96 offset  7b0 [17b0] HIGHLOW
	reloc   97 offset  7b4 [17b4] HIGHLOW
	reloc   98 offset  7b8 [17b8] HIGHLOW
	reloc   99 offset  7bc [17bc] HIGHLOW
	reloc  100 offset  7c0 [17c0] HIGHLOW
	reloc  101 offset  7c4 [17c4] HIGHLOW
	reloc  102 offset  7c8 [17c8] HIGHLOW
	reloc  103 offset  7cc [17cc] HIGHLOW
	reloc  104 offset  7d0 [17d0] HIGHLOW
	reloc  105 offset  7d4 [17d4] HIGHLOW
	reloc  106 offset  7d8 [17d8] HIGHLOW
	reloc  107 offset  7dc [17dc] HIGHLOW
	reloc  108 offset  7e0 [17e0] HIGHLOW
	reloc  109 offset  7e4 [17e4] HIGHLOW
	reloc  110 offset  7e8 [17e8] HIGHLOW
	reloc  111 offset  7ec [17ec] HIGHLOW
	reloc  112 offset  7f0 [17f0] HIGHLOW
	reloc  113 offset  7f4 [17f4] HIGHLOW
	reloc  114 offset  7f8 [17f8] HIGHLOW
	reloc  115 offset  7fc [17fc] HIGHLOW
	reloc  116 offset  800 [1800] HIGHLOW
	reloc  117 offset  804 [1804] HIGHLOW
	reloc  118 offset  808 [1808] HIGHLOW
	reloc  119 offset  80c [180c] HIGHLOW
	reloc  120 offset  810 [1810] HIGHLOW
	reloc  121 offset  814 [1814] HIGHLOW
	reloc  122 offset  818 [1818] HIGHLOW
	reloc  123 offset  81c [181c] HIGHLOW
	reloc  124 offset  820 [1820] HIGHLOW
	reloc  125 offset  824 [1824] HIGHLOW
	reloc  126 offset  828 [1828] HIGHLOW
	reloc  127 offset  82c [182c] HIGHLOW
	reloc  128 offset  830 [1830] HIGHLOW
	reloc  129 offset  834 [1834] HIGHLOW
	reloc  130 offset  838 [1838] HIGHLOW
	reloc  131 offset  83c [183c] HIGHLOW
	reloc  132 offset  840 [1840] HIGHLOW
	reloc  133 offset  844 [1844] HIGHLOW
	reloc  134 offset  848 [1848] HIGHLOW
	reloc  135 offset  84c [184c] HIGHLOW
	reloc  136 offset  850 [1850] HIGHLOW
	reloc  137 offset  854 [1854] HIGHLOW
	reloc  138 offset  858 [1858] HIGHLOW
