
typeperf.exe:     file format pei-i386
typeperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010070d8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:18:18 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000070d8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000103d3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007400 0000008c Import Directory [parts of .idata]
Entry 2 00009000 000018f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001aa8 00000040 Load Configuration Directory
Entry b 00000258 00000090 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007400	0000749c ffffffff ffffffff 00007b00 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	76ce	  433  GetStdHandle	77e4e7d7
	7a64	  469  GetTickCount	77e4193e
	7a74	  318  GetCurrentThreadId	77e419f7
	7a8a	  315  GetCurrentProcessId	77e41d40
	7aa0	  448  GetSystemTimeAsFileTime	77e41e46
	7aba	  849  TerminateProcess	77e6ccc7
	7ace	  314  GetCurrentProcess	77e41d1a
	7ae2	  829  SetUnhandledExceptionFilter	77e42d45
	769e	  411  GetProcessHeap	77e41e29
	7692	  524  HeapFree	77f466e5
	78bc	  587  LoadLibraryW	77e5836b
	767c	  301  GetConsoleOutputCP	77e559ca

 00007414	000075b0 ffffffff ffffffff 00007cd6 00001124

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b98	  831  wcstod	77bad8ed
	7ba2	  832  wcstok	77bd500b
	7bac	  826  wcsncpy	77bd4eba
	7bb6	  838  wprintf	77bcff52
	7bc0	  302  _getmbcp	77bbfe43
	7bcc	  830  wcsstr	77bd4fad
	7bd6	  564  _wcslwr	77bd3812
	7be0	  636  _wtoi	77bacfee
	7be8	  669  fclose	77bce909
	7bf2	  694  fwprintf	77bcf361
	7bfe	  593  _wfopen	77bce08e
	7c08	  677  fgetws	77bceba3
	7c12	  490  _sleep	77bae0bb
	7c1c	   17  ??2@YAPAXI@Z	77bb94db
	7c2c	  202  _c_exit	77bc8cac
	7c36	  251  _exit	77bc8c8c
	7b8c	  566  _wcsnicmp	77bd39a8
	7c4c	  205  _cexit	77bc8c9d
	7c56	  169  __winitenv	77bed9e0
	7c64	  168  __wgetmainargs	77baecfa
	7c76	  320  _initterm	77bc8b58
	7c82	  158  __setusermatherr	77bda0a0
	7c96	  187  _adjust_fdiv	77bee654
	7ca6	  131  __p__commode	77baefda
	7cb6	  136  __p__fmode	77baeff8
	7cc4	  156  __set_app_type	77bc44b8
	7ce2	  219  _controlfp	77bdb7a1
	7b3c	  823  wcslen	77bd4e32
	7b28	  242  _except_handler3	77bc4d50
	7b1c	  562  _wcsicmp	77bd36c8
	7b0e	  553  _vsnwprintf	77bcdebd
	7b84	  666  exit	77bc8c7b
	7b74	   18  ??3@YAXPAX@Z	77bb9507
	7b6c	  638  _wtol	77bacf89
	7b5e	  626  _wsplitpath	77bc5ace
	7b54	  818  wcscmp	77bd4d66
	7c3e	   78  _XcptFilter	77bc20be
	7b46	  603  _wmakepath	77bc5628

 00007428	0000748c ffffffff ffffffff 00007d22 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cf0	  457  RegCloseKey	77da2d0c
	7d12	  483  RegOpenKeyExW	77da1875
	7cfe	  493  RegQueryValueExW	77da2faa

 0000743c	00007594 ffffffff ffffffff 00007d4c 00001108

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d3e	  459  LoadStringW	77d0659d
	7d30	   51  CharToOemW	77d2a92e

 00007450	000075a0 ffffffff ffffffff 00007d9a 00001114

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d58	   13  VerQueryValueW	77b91600
	7d6a	    3  GetFileVersionInfoW	77b914ac
	7d80	    2  GetFileVersionInfoSizeW	77b9139d

 00007464	0000764c ffffffff ffffffff 00007e7c 000011c0

	DLL Name: pdh.dll
	vma:  Hint/Ord Member-Name Bound-To
	7da6	   29  PdhEnumObjectItemsW	725b36ff
	7dbc	   33  PdhEnumObjectsW	725b2c87
	7dce	   76  PdhOpenLogW	7259f323
	7ddc	  131  PdhUpdateLogW	7259d7e8
	7dec	   13  PdhCollectQueryData	7259965e
	7e02	   57  PdhGetFormattedCounterArrayW	72593725
	7e22	   39  PdhExpandWildCardPathW	725b6215
	7e3c	   80  PdhOpenQueryW	72598d33
	7e4c	    3  PdhAddCounterW	72599cc3
	7e5e	   11  PdhCloseLog	7259da6e
	7e6c	   12  PdhCloseQuery	725998cf

 00007478	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011f0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001af0 00000ef0
(format NB10 signature ba02803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
030     Entry: ID: 0x000008, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x00a270, Size: 0x000224, Codepage: 0
038     Entry: ID: 0x000009, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x009f30, Size: 0x000340, Codepage: 0
040     Entry: ID: 0x00000a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x00a498, Size: 0x00013e, Codepage: 0
048     Entry: ID: 0x000020, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x009658, Size: 0x000208, Codepage: 0
050     Entry: ID: 0x000021, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x009860, Size: 0x000022, Codepage: 0
058     Entry: ID: 0x000023, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x009888, Size: 0x000174, Codepage: 0
060     Entry: ID: 0x000024, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x009a00, Size: 0x0004b6, Codepage: 0
068     Entry: ID: 0x000025, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x009eb8, Size: 0x000072, Codepage: 0
070     Entry: ID: 0x000026, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x00a5d8, Size: 0x00002c, Codepage: 0
078     Entry: ID: 0x00002c, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x00a608, Size: 0x0000b2, Codepage: 0
080     Entry: ID: 0x00002d, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x00a6c0, Size: 0x0000e4, Codepage: 0
088     Entry: ID: 0x000033, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x00a7a8, Size: 0x000148, Codepage: 0
 Resources start at offset: 0x1270

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006e84  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01008000  01008000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000018f0  01009000  01009000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


