
dsadd.exe:     file format pei-i386
dsadd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007f1c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b200
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f1c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002b61a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b710 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 00016fd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002260 00000040 Load Configuration Directory
Entry b 00000248 000000f8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b710

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b710	0000b934 ffffffff ffffffff 0000bb2c 00001148

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba78	   79  _XcptFilter	77bc3cfc

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76dc2923
	80000009	    9  <none>	76df1b12
	8000000d	   13  <none>	76dccdfa

 0000b79c	0000b844 ffffffff ffffffff 0000bf94 00001058

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bf6a	  209  CryptUnprotectData	761d8926
	bf80	  180  CryptProtectData	761d8698

 0000b7b0	0000b8e8 ffffffff ffffffff 0000bfda 000010fc

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd0	    5  DsBindW	766f760b
	bfc0	   16  DsCrackNamesW	766f2313
	bfb4	   93  DsUnBindW	766f4ad9
	bfa0	   27  DsFreeNameResultW	766f246e

 0000b7c4	0000b8dc ffffffff ffffffff 0000c00a 000010f0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bffa	   11  DsGetDcNameW	71c4c24e
	bfe6	  105  NetApiBufferFree	71c47ee0

 0000b7d8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  2        CodeView 00000022 000022a8 000016a8
(format RSDS signature 848fbbaaa8a04e67aece705108db705a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000007, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x025268, Size: 0x0004b8, Codepage: 0
040     Entry: ID: 0x00000d, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x025720, Size: 0x0000fc, Codepage: 0
048     Entry: ID: 0x00000e, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x025820, Size: 0x000480, Codepage: 0
050     Entry: ID: 0x0001f5, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x025ca0, Size: 0x00032a, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x00f180, Size: 0x015d10, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x024e90, Size: 0x0003d4, Codepage: 0
 Resources start at offset: 0x16268

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b104  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001a00  0100d000  0100d000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00016fd0  0100f000  0100f000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


