
mscpxl32.dll:     file format pei-i386
mscpxl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c1d2f0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f0d
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c1d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00001000
CheckSum		0000d458
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006280 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005bd0 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 00000af0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b28 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c1d5bd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005bd0	00005c0c ffffffff ffffffff 00006174 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d48	  973  lstrlenA	77e5be30
	reloc    7 offset  788 [1788] HIGHLOW
	reloc    8 offset  abc [1abc] HIGHLOW
	reloc    9 offset  ac0 [1ac0] HIGHLOW
	reloc   10 offset  ac8 [1ac8] HIGHLOW
	reloc   11 offset  acc [1acc] HIGHLOW
	reloc   12 offset  ad4 [1ad4] HIGHLOW
	reloc   13 offset  ad8 [1ad8] HIGHLOW
	reloc   14 offset  ae4 [1ae4] HIGHLOW
	reloc   15 offset  ae8 [1ae8] HIGHLOW
	reloc   16 offset  af4 [1af4] HIGHLOW
	reloc   17 offset  af8 [1af8] HIGHLOW
	reloc   18 offset  b64 [1b64] HIGHLOW
	reloc   19 offset  b68 [1b68] HIGHLOW
	reloc   20 offset  bc1 [1bc1] HIGHLOW
	reloc   21 offset  be1 [1be1] HIGHLOW
	reloc   22 offset  be7 [1be7] HIGHLOW
	reloc   23 offset  bf4 [1bf4] HIGHLOW
	reloc   24 offset  c78 [1c78] HIGHLOW
	reloc   25 offset  d34 [1d34] HIGHLOW
	reloc   26 offset  d50 [1d50] HIGHLOW
	reloc   27 offset  d68 [1d68] HIGHLOW
	reloc   28 offset  def [1def] HIGHLOW
	reloc   29 offset  e1a [1e1a] HIGHLOW
	reloc   30 offset  e20 [1e20] HIGHLOW
	reloc   31 offset  e45 [1e45] HIGHLOW
	reloc   32 offset  e52 [1e52] HIGHLOW
	reloc   33 offset  e5f [1e5f] HIGHLOW
	reloc   34 offset  e93 [1e93] HIGHLOW
	reloc   35 offset  edb [1edb] HIGHLOW
	reloc   36 offset  f0b [1f0b] HIGHLOW
	reloc   37 offset  fc8 [1fc8] HIGHLOW
	reloc   38 offset  fdc [1fdc] HIGHLOW
	reloc   39 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   33 [2033] HIGHLOW
	reloc    1 offset   47 [2047] HIGHLOW
	reloc    2 offset   b2 [20b2] HIGHLOW
	reloc    3 offset   c6 [20c6] HIGHLOW
	reloc    4 offset  105 [2105] HIGHLOW
	reloc    5 offset  119 [2119] HIGHLOW
	reloc    6 offset  19f [219f] HIGHLOW
	reloc    7 offset  1b3 [21b3] HIGHLOW
	reloc    8 offset  227 [2227] HIGHLOW
	reloc    9 offset  278 [2278] HIGHLOW
	reloc   10 offset  293 [2293] HIGHLOW
	reloc   11 offset  29d [229d] HIGHLOW
	reloc   12 offset  2b2 [22b2] HIGHLOW
	reloc   13 offset  2c3 [22c3] HIGHLOW
	reloc   14 offset  2ca [22ca] HIGHLOW
	reloc   15 offset  2e1 [22e1] HIGHLOW
	reloc   16 offset  2f9 [22f9] HIGHLOW
	reloc   17 offset  2fe [22fe] HIGHLOW
	reloc   18 offset  30b [230b] HIGHLOW
	reloc   19 offset  311 [2311] HIGHLOW
	reloc   20 offset  33f [233f] HIGHLOW
	reloc   21 offset  359 [2359] HIGHLOW
	reloc   22 offset  35e [235e] HIGHLOW
	reloc   23 offset  373 [2373] HIGHLOW
	reloc   24 offset  392 [2392] HIGHLOW
	reloc   25 offset  3ab [23ab] HIGHLOW
	reloc   26 offset  3ca [23ca] HIGHLOW
	reloc   27 offset  3d8 [23d8] HIGHLOW
	reloc   28 offset  3e9 [23e9] HIGHLOW
	reloc   29 offset  3f0 [23f0] HIGHLOW
	reloc   30 offset  401 [2401] HIGHLOW
	reloc   31 offset  415 [2415] HIGHLOW
	reloc   32 offset  430 [2430] HIGHLOW
	reloc   33 offset  46a [246a] HIGHLOW
	reloc   34 offset  470 [2470] HIGHLOW
	reloc   35 offset  481 [2481] HIGHLOW
	reloc   36 offset  487 [2487] HIGHLOW
	reloc   37 offset  49b [249b] HIGHLOW
	reloc   38 offset  4a4 [24a4] HIGHLOW
	reloc   39 offset  522 [2522] HIGHLOW
	reloc   40 offset  55d [255d] HIGHLOW
	reloc   41 offset  563 [2563] HIGHLOW
	reloc   42 offset  5a4 [25a4] HIGHLOW
	reloc   43 offset  5a9 [25a9] HIGHLOW
	reloc   44 offset  5b3 [25b3] HIGHLOW
	reloc   45 offset  704 [2704] HIGHLOW
	reloc   46 offset  720 [2720] HIGHLOW
	reloc   47 offset  72c [272c] HIGHLOW
	reloc   48 offset  732 [2732] HIGHLOW
	reloc   49 offset  747 [2747] HIGHLOW
	reloc   50 offset  74e [274e] HIGHLOW
	reloc   51 offset  75c [275c] HIGHLOW
	reloc   52 offset  77c [277c] HIGHLOW
	reloc   53 offset  7a1 [27a1] HIGHLOW
	reloc   54 offset  7ca [27ca] HIGHLOW
	reloc   55 offset  7d1 [27d1] HIGHLOW
	reloc   56 offset  7df [27df] HIGHLOW
	reloc   57 offset  88a [288a] HIGHLOW
	reloc   58 offset  8c8 [28c8] HIGHLOW
	reloc   59 offset  8d8 [28d8] HIGHLOW
	reloc   60 offset  8de [28de] HIGHLOW
	reloc   61 offset  8fa [28fa] HIGHLOW
	reloc   62 offset  ade [2ade] HIGHLOW
	reloc   63 offset  aff [2aff] HIGHLOW
	reloc   64 offset  b05 [2b05] HIGHLOW
	reloc   65 offset  b0f [2b0f] HIGHLOW
	reloc   66 offset  b19 [2b19] HIGHLOW
	reloc   67 offset  b1f [2b1f] HIGHLOW
	reloc   68 offset  b24 [2b24] HIGHLOW
	reloc   69 offset  b32 [2b32] HIGHLOW
	reloc   70 offset  b39 [2b39] HIGHLOW
	reloc   71 offset  b3e [2b3e] HIGHLOW
	reloc   72 offset  b43 [2b43] HIGHLOW
	reloc   73 offset  b49 [2b49] HIGHLOW
	reloc   74 offset  b4f [2b4f] HIGHLOW
	reloc   75 offset  b57 [2b57] HIGHLOW
	reloc   76 offset  b5e [2b5e] HIGHLOW
	reloc   77 offset  b64 [2b64] HIGHLOW
	reloc   78 offset  b6c [2b6c] HIGHLOW
	reloc   79 offset  b74 [2b74] HIGHLOW
	reloc   80 offset  b7a [2b7a] HIGHLOW
	reloc   81 offset  b82 [2b82] HIGHLOW
	reloc   82 offset  b8a [2b8a] HIGHLOW
	reloc   83 offset  b90 [2b90] HIGHLOW
	reloc   84 offset  b98 [2b98] HIGHLOW
	reloc   85 offset  ba0 [2ba0] HIGHLOW
	reloc   86 offset  ba6 [2ba6] HIGHLOW
	reloc   87 offset  bae [2bae] HIGHLOW
	reloc   88 offset  bb6 [2bb6] HIGHLOW
	reloc   89 offset  bbc [2bbc] HIGHLOW
	reloc   90 offset  bc4 [2bc4] HIGHLOW
	reloc   91 offset  bcc [2bcc] HIGHLOW
	reloc   92 offset  bd2 [2bd2] HIGHLOW
	reloc   93 offset  bda [2bda] HIGHLOW
	reloc   94 offset  be2 [2be2] HIGHLOW
	reloc   95 offset  be8 [2be8] HIGHLOW
	reloc   96 offset  bf0 [2bf0] HIGHLOW
	reloc   97 offset  bfd [2bfd] HIGHLOW
	reloc   98 offset  c08 [2c08] HIGHLOW
	reloc   99 offset  c0d [2c0d] HIGHLOW
	reloc  100 offset  c18 [2c18] HIGHLOW
	reloc  101 offset  c21 [2c21] HIGHLOW
	reloc  102 offset  c27 [2c27] HIGHLOW
	reloc  103 offset  c30 [2c30] HIGHLOW
	reloc  104 offset  c36 [2c36] HIGHLOW
	reloc  105 offset  c60 [2c60] HIGHLOW
	reloc  106 offset  c76 [2c76] HIGHLOW
	reloc  107 offset  c82 [2c82] HIGHLOW
	reloc  108 offset  c8a [2c8a] HIGHLOW
	reloc  109 offset  c92 [2c92] HIGHLOW
	reloc  110 offset  c9e [2c9e] HIGHLOW
	reloc  111 offset  cb8 [2cb8] HIGHLOW
	reloc  112 offset  cbf [2cbf] HIGHLOW
	reloc  113 offset  ccc [2ccc] HIGHLOW
	reloc  114 offset  cf2 [2cf2] HIGHLOW
	reloc  115 offset  cf8 [2cf8] HIGHLOW
	reloc  116 offset  cfe [2cfe] HIGHLOW
	reloc  117 offset  d04 [2d04] HIGHLOW
	reloc  118 offset  d0a [2d0a] HIGHLOW
	reloc  119 offset  d10 [2d10] HIGHLOW
	reloc  120 offset  d17 [2d17] HIGHLOW
	reloc  121 offset  d1e [2d1e] HIGHLOW
	reloc  122 offset  d25 [2d25] HIGHLOW
	reloc  123 offset  d2c [2d2c] HIGHLOW
	reloc  124 offset  d33 [2d33] HIGHLOW
	reloc  125 offset  d3a [2d3a] HIGHLOW
	reloc  126 offset  d41 [2d41] HIGHLOW
	reloc  127 offset  d50 [2d50] HIGHLOW
	reloc  128 offset  d55 [2d55] HIGHLOW
	reloc  129 offset  d5b [2d5b] HIGHLOW
	reloc  130 offset  d6a [2d6a] HIGHLOW
	reloc  131 offset  d6f [2d6f] HIGHLOW
	reloc  132 offset  d77 [2d77] HIGHLOW
	reloc  133 offset  d85 [2d85] HIGHLOW
	reloc  134 offset  d8b [2d8b] HIGHLOW
	reloc  135 offset  d95 [2d95] HIGHLOW
	reloc  136 offset  d9b [2d9b] HIGHLOW
	reloc  137 offset  da0 [2da0] HIGHLOW
	reloc  138 offset  da6 [2da6] HIGHLOW
	reloc  139 offset  db7 [2db7] HIGHLOW
	reloc  140 offset  dbe [2dbe] HIGHLOW
	reloc  141 offset  ddd [2ddd] HIGHLOW
	reloc  142 offset  ded [2ded] HIGHLOW
	reloc  143 offset  e00 [2e00] HIGHLOW
	reloc  144 offset  e10 [2e10] HIGHLOW
	reloc  145 offset  e1f [2e1f] HIGHLOW
	reloc  146 offset  e27 [2e27] HIGHLOW
	reloc  147 offset  e2f [2e2f] HIGHLOW
	reloc  148 offset  e3c [2e3c] HIGHLOW
	reloc  149 offset  e45 [2e45] HIGHLOW
	reloc  150 offset  e4b [2e4b] HIGHLOW
	reloc  151 offset  e54 [2e54] HIGHLOW
	reloc  152 offset  e5a [2e5a] HIGHLOW
	reloc  153 offset  e63 [2e63] HIGHLOW
	reloc  154 offset  e6a [2e6a] HIGHLOW
	reloc  155 offset  e7a [2e7a] HIGHLOW
	reloc  156 offset  e7f [2e7f] HIGHLOW
	reloc  157 offset  e89 [2e89] HIGHLOW
	reloc  158 offset  ebd [2ebd] HIGHLOW
	reloc  159 offset  eda [2eda] HIGHLOW
	reloc  160 offset  ee6 [2ee6] HIGHLOW
	reloc  161 offset  eec [2eec] HIGHLOW
	reloc  162 offset  f24 [2f24] HIGHLOW
	reloc  163 offset  f36 [2f36] HIGHLOW
	reloc  164 offset  f92 [2f92] HIGHLOW
	reloc  165 offset  fba [2fba] HIGHLOW
	reloc  166 offset  fcd [2fcd] HIGHLOW
	reloc  167 offset  feb [2feb] HIGHLOW
	reloc  168 offset  ffd [2ffd] HIGHLOW
	reloc  169 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    d [300d] HIGHLOW
	reloc    1 offset   3b [303b] HIGHLOW
	reloc    2 offset   4d [304d] HIGHLOW
	reloc    3 offset   a3 [30a3] HIGHLOW
	reloc    4 offset   b5 [30b5] HIGHLOW
	reloc    5 offset   e1 [30e1] HIGHLOW
	reloc    6 offset   ea [30ea] HIGHLOW
	reloc    7 offset  125 [3125] HIGHLOW
	reloc    8 offset  13d [313d] HIGHLOW
	reloc    9 offset  1e1 [31e1] HIGHLOW
	reloc   10 offset  340 [3340] HIGHLOW
	reloc   11 offset  346 [3346] HIGHLOW
	reloc   12 offset  34f [334f] HIGHLOW
	reloc   13 offset  356 [3356] HIGHLOW
	reloc   14 offset  368 [3368] HIGHLOW
	reloc   15 offset  395 [3395] HIGHLOW
	reloc   16 offset  3a1 [33a1] HIGHLOW
	reloc   17 offset  3a6 [33a6] HIGHLOW
	reloc   18 offset  3cb [33cb] HIGHLOW
	reloc   19 offset  3d0 [33d0] HIGHLOW
	reloc   20 offset  3ef [33ef] HIGHLOW
	reloc   21 offset  3fb [33fb] HIGHLOW
	reloc   22 offset  401 [3401] HIGHLOW
	reloc   23 offset  409 [3409] HIGHLOW
	reloc   24 offset  412 [3412] HIGHLOW
	reloc   25 offset  426 [3426] HIGHLOW
	reloc   26 offset  42f [342f] HIGHLOW
	reloc   27 offset  434 [3434] HIGHLOW
	reloc   28 offset  43b [343b] HIGHLOW
	reloc   29 offset  440 [3440] HIGHLOW
	reloc   30 offset  44b [344b] HIGHLOW
	reloc   31 offset  450 [3450] HIGHLOW
	reloc   32 offset  463 [3463] HIGHLOW
	reloc   33 offset  4ab [34ab] HIGHLOW
	reloc   34 offset  4be [34be] HIGHLOW
	reloc   35 offset  4dd [34dd] HIGHLOW
	reloc   36 offset  4e3 [34e3] HIGHLOW
	reloc   37 offset  503 [3503] HIGHLOW
	reloc   38 offset  553 [3553] HIGHLOW
	reloc   39 offset  55b [355b] HIGHLOW
	reloc   40 offset  585 [3585] HIGHLOW
	reloc   41 offset  58f [358f] HIGHLOW
	reloc   42 offset  5b0 [35b0] HIGHLOW
	reloc   43 offset  5c5 [35c5] HIGHLOW
	reloc   44 offset  5e5 [35e5] HIGHLOW
	reloc   45 offset  60b [360b] HIGHLOW
	reloc   46 offset  619 [3619] HIGHLOW
	reloc   47 offset  64a [364a] HIGHLOW
	reloc   48 offset  650 [3650] HIGHLOW
	reloc   49 offset  674 [3674] HIGHLOW
	reloc   50 offset  68d [368d] HIGHLOW
	reloc   51 offset  6a1 [36a1] HIGHLOW
	reloc   52 offset  6ad [36ad] HIGHLOW
	reloc   53 offset  6ee [36ee] HIGHLOW
	reloc   54 offset  6fb [36fb] HIGHLOW
	reloc   55 offset  73f [373f] HIGHLOW
	reloc   56 offset  74a [374a] HIGHLOW
	reloc   57 offset  754 [3754] HIGHLOW
	reloc   58 offset  765 [3765] HIGHLOW
	reloc   59 offset  770 [3770] HIGHLOW
	reloc   60 offset  7ca [37ca] HIGHLOW
	reloc   61 offset  8a0 [38a0] HIGHLOW
	reloc   62 offset  8b9 [38b9] HIGHLOW
	reloc   63 offset  900 [3900] HIGHLOW
	reloc   64 offset  911 [3911] HIGHLOW
	reloc   65 offset  919 [3919] HIGHLOW
	reloc   66 offset  920 [3920] HIGHLOW
	reloc   67 offset  925 [3925] HIGHLOW
	reloc   68 offset  92d [392d] HIGHLOW
	reloc   69 offset  983 [3983] HIGHLOW
	reloc   70 offset  98a [398a] HIGHLOW
	reloc   71 offset  99c [399c] HIGHLOW
	reloc   72 offset  9a5 [39a5] HIGHLOW
	reloc   73 offset  9d0 [39d0] HIGHLOW
	reloc   74 offset  9d7 [39d7] HIGHLOW
	reloc   75 offset  9e6 [39e6] HIGHLOW
	reloc   76 offset  9fd [39fd] HIGHLOW
	reloc   77 offset  a03 [3a03] HIGHLOW
	reloc   78 offset  a1d [3a1d] HIGHLOW
	reloc   79 offset  a2a [3a2a] HIGHLOW
	reloc   80 offset  a32 [3a32] HIGHLOW
	reloc   81 offset  a3b [3a3b] HIGHLOW
	reloc   82 offset  a42 [3a42] HIGHLOW
	reloc   83 offset  a69 [3a69] HIGHLOW
	reloc   84 offset  a7a [3a7a] HIGHLOW
	reloc   85 offset  a84 [3a84] HIGHLOW
	reloc   86 offset  a8c [3a8c] HIGHLOW
	reloc   87 offset  a95 [3a95] HIGHLOW
	reloc   88 offset  a9b [3a9b] HIGHLOW
	reloc   89 offset  aaf [3aaf] HIGHLOW
	reloc   90 offset  ab7 [3ab7] HIGHLOW
	reloc   91 offset  ace [3ace] HIGHLOW
	reloc   92 offset  ada [3ada] HIGHLOW
	reloc   93 offset  ae7 [3ae7] HIGHLOW
	reloc   94 offset  aee [3aee] HIGHLOW
	reloc   95 offset  b1a [3b1a] HIGHLOW
	reloc   96 offset  b69 [3b69] HIGHLOW
	reloc   97 offset  b7e [3b7e] HIGHLOW
	reloc   98 offset  bc3 [3bc3] HIGHLOW
	reloc   99 offset  bd6 [3bd6] HIGHLOW
	reloc  100 offset  be3 [3be3] HIGHLOW
	reloc  101 offset  bf0 [3bf0] HIGHLOW
	reloc  102 offset  bfc [3bfc] HIGHLOW
	reloc  103 offset  c06 [3c06] HIGHLOW
	reloc  104 offset  c0e [3c0e] HIGHLOW
	reloc  105 offset  c19 [3c19] HIGHLOW
	reloc  106 offset  c43 [3c43] HIGHLOW
	reloc  107 offset  c70 [3c70] HIGHLOW
	reloc  108 offset  c94 [3c94] HIGHLOW
	reloc  109 offset  d16 [3d16] HIGHLOW
	reloc  110 offset  d30 [3d30] HIGHLOW
	reloc  111 offset  d6b [3d6b] HIGHLOW
	reloc  112 offset  dde [3dde] HIGHLOW
	reloc  113 offset  e01 [3e01] HIGHLOW
	reloc  114 offset  e38 [3e38] HIGHLOW
	reloc  115 offset  e45 [3e45] HIGHLOW
	reloc  116 offset  e97 [3e97] HIGHLOW
	reloc  117 offset  f27 [3f27] HIGHLOW
	reloc  118 offset  f7a [3f7a] HIGHLOW
	reloc  119 offset  fa2 [3fa2] HIGHLOW
	reloc  120 offset  faf [3faf] HIGHLOW
	reloc  121 offset  fbe [3fbe] HIGHLOW
	reloc  122 offset  fc5 [3fc5] HIGHLOW
	reloc  123 offset  fcf [3fcf] HIGHLOW
	reloc  124 offset  fd7 [3fd7] HIGHLOW
	reloc  125 offset  fe2 [3fe2] HIGHLOW
	reloc  126 offset  feb [3feb] HIGHLOW
	reloc  127 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   39 [4039] HIGHLOW
	reloc    2 offset   bf [40bf] HIGHLOW
	reloc    3 offset   d1 [40d1] HIGHLOW
	reloc    4 offset   f3 [40f3] HIGHLOW
	reloc    5 offset  100 [4100] HIGHLOW
	reloc    6 offset  145 [4145] HIGHLOW
	reloc    7 offset  1b8 [41b8] HIGHLOW
	reloc    8 offset  213 [4213] HIGHLOW
	reloc    9 offset  283 [4283] HIGHLOW
	reloc   10 offset  29d [429d] HIGHLOW
	reloc   11 offset  2a6 [42a6] HIGHLOW
	reloc   12 offset  351 [4351] HIGHLOW
	reloc   13 offset  366 [4366] HIGHLOW
	reloc   14 offset  37e [437e] HIGHLOW
	reloc   15 offset  3f6 [43f6] HIGHLOW
	reloc   16 offset  3fc [43fc] HIGHLOW
	reloc   17 offset  40a [440a] HIGHLOW
	reloc   18 offset  417 [4417] HIGHLOW
	reloc   19 offset  43d [443d] HIGHLOW
	reloc   20 offset  454 [4454] HIGHLOW
	reloc   21 offset  45b [445b] HIGHLOW
	reloc   22 offset  461 [4461] HIGHLOW
	reloc   23 offset  478 [4478] HIGHLOW
