
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc   49 offset  3c6 [73c6] HIGHLOW
	reloc   50 offset  418 [7418] HIGHLOW
	reloc   51 offset  425 [7425] HIGHLOW
	reloc   52 offset  42c [742c] HIGHLOW
	reloc   53 offset  435 [7435] HIGHLOW
	reloc   54 offset  449 [7449] HIGHLOW
	reloc   55 offset  463 [7463] HIGHLOW
	reloc   56 offset  488 [7488] HIGHLOW
	reloc   57 offset  49e [749e] HIGHLOW
	reloc   58 offset  567 [7567] HIGHLOW
	reloc   59 offset  57b [757b] HIGHLOW
	reloc   60 offset  5ae [75ae] HIGHLOW
	reloc   61 offset  5da [75da] HIGHLOW
	reloc   62 offset  5e7 [75e7] HIGHLOW
	reloc   63 offset  6f2 [76f2] HIGHLOW
	reloc   64 offset  706 [7706] HIGHLOW
	reloc   65 offset  73c [773c] HIGHLOW
	reloc   66 offset  75d [775d] HIGHLOW
	reloc   67 offset  774 [7774] HIGHLOW
	reloc   68 offset  84a [784a] HIGHLOW
	reloc   69 offset  85e [785e] HIGHLOW
	reloc   70 offset  894 [7894] HIGHLOW
	reloc   71 offset  8c6 [78c6] HIGHLOW
	reloc   72 offset  8cb [78cb] HIGHLOW
	reloc   73 offset  9dc [79dc] HIGHLOW
	reloc   74 offset  9f0 [79f0] HIGHLOW
	reloc   75 offset  a42 [7a42] HIGHLOW
	reloc   76 offset  a77 [7a77] HIGHLOW
	reloc   77 offset  a80 [7a80] HIGHLOW
	reloc   78 offset  b65 [7b65] HIGHLOW
	reloc   79 offset  b75 [7b75] HIGHLOW
	reloc   80 offset  c24 [7c24] HIGHLOW
	reloc   81 offset  db2 [7db2] HIGHLOW
	reloc   82 offset  de1 [7de1] HIGHLOW
	reloc   83 offset  def [7def] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   f2 [80f2] HIGHLOW
	reloc    1 offset  105 [8105] HIGHLOW
	reloc    2 offset  10e [810e] HIGHLOW
	reloc    3 offset  133 [8133] HIGHLOW
	reloc    4 offset  157 [8157] HIGHLOW
	reloc    5 offset  195 [8195] HIGHLOW
	reloc    6 offset  224 [8224] HIGHLOW
	reloc    7 offset  23d [823d] HIGHLOW
	reloc    8 offset  2a2 [82a2] HIGHLOW
	reloc    9 offset  2ab [82ab] HIGHLOW
	reloc   10 offset  337 [8337] HIGHLOW
	reloc   11 offset  366 [8366] HIGHLOW
	reloc   12 offset  374 [8374] HIGHLOW
	reloc   13 offset  645 [8645] HIGHLOW
	reloc   14 offset  661 [8661] HIGHLOW
	reloc   15 offset  667 [8667] HIGHLOW
	reloc   16 offset  6d9 [86d9] HIGHLOW
	reloc   17 offset  705 [8705] HIGHLOW
	reloc   18 offset  73e [873e] HIGHLOW
	reloc   19 offset  7e6 [87e6] HIGHLOW
	reloc   20 offset  7ff [87ff] HIGHLOW
	reloc   21 offset  883 [8883] HIGHLOW
	reloc   22 offset  88c [888c] HIGHLOW
	reloc   23 offset  8da [88da] HIGHLOW
	reloc   24 offset  909 [8909] HIGHLOW
	reloc   25 offset  917 [8917] HIGHLOW
	reloc   26 offset  b72 [8b72] HIGHLOW
	reloc   27 offset  b88 [8b88] HIGHLOW
	reloc   28 offset  b8e [8b8e] HIGHLOW
	reloc   29 offset  caa [8caa] HIGHLOW
	reloc   30 offset  cda [8cda] HIGHLOW
	reloc   31 offset  d0c [8d0c] HIGHLOW
	reloc   32 offset  d20 [8d20] HIGHLOW
	reloc   33 offset  d29 [8d29] HIGHLOW
	reloc   34 offset  e07 [8e07] HIGHLOW
	reloc   35 offset  e20 [8e20] HIGHLOW
	reloc   36 offset  eab [8eab] HIGHLOW
	reloc   37 offset  eda [8eda] HIGHLOW
	reloc   38 offset  ee8 [8ee8] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  15c [915c] HIGHLOW
	reloc    1 offset  167 [9167] HIGHLOW
	reloc    2 offset  173 [9173] HIGHLOW
	reloc    3 offset  258 [9258] HIGHLOW
	reloc    4 offset  288 [9288] HIGHLOW
	reloc    5 offset  2bf [92bf] HIGHLOW
	reloc    6 offset  34b [934b] HIGHLOW
	reloc    7 offset  364 [9364] HIGHLOW
	reloc    8 offset  3e8 [93e8] HIGHLOW
	reloc    9 offset  3f1 [93f1] HIGHLOW
	reloc   10 offset  45e [945e] HIGHLOW
	reloc   11 offset  48d [948d] HIGHLOW
	reloc   12 offset  49b [949b] HIGHLOW
	reloc   13 offset  756 [9756] HIGHLOW
	reloc   14 offset  771 [9771] HIGHLOW
	reloc   15 offset  77a [977a] HIGHLOW
	reloc   16 offset  7fe [97fe] HIGHLOW
	reloc   17 offset  829 [9829] HIGHLOW
	reloc   18 offset  8b9 [98b9] HIGHLOW
	reloc   19 offset  8c8 [98c8] HIGHLOW
	reloc   20 offset  8dc [98dc] HIGHLOW
	reloc   21 offset  8e5 [98e5] HIGHLOW
	reloc   22 offset  8f3 [98f3] HIGHLOW
	reloc   23 offset  900 [9900] HIGHLOW
	reloc   24 offset  917 [9917] HIGHLOW
	reloc   25 offset  928 [9928] HIGHLOW
	reloc   26 offset  939 [9939] HIGHLOW
	reloc   27 offset  94a [994a] HIGHLOW
	reloc   28 offset  95a [995a] HIGHLOW
	reloc   29 offset  97f [997f] HIGHLOW
	reloc   30 offset  987 [9987] HIGHLOW
	reloc   31 offset  98d [998d] HIGHLOW
	reloc   32 offset  9d0 [99d0] HIGHLOW
	reloc   33 offset  9d6 [99d6] HIGHLOW
	reloc   34 offset  ae6 [9ae6] HIGHLOW
	reloc   35 offset  b38 [9b38] HIGHLOW
	reloc   36 offset  b41 [9b41] HIGHLOW
	reloc   37 offset  be4 [9be4] HIGHLOW
	reloc   38 offset  bfd [9bfd] HIGHLOW
	reloc   39 offset  c86 [9c86] HIGHLOW
	reloc   40 offset  c93 [9c93] HIGHLOW
	reloc   41 offset  c99 [9c99] HIGHLOW
	reloc   42 offset  cd1 [9cd1] HIGHLOW
	reloc   43 offset  cdb [9cdb] HIGHLOW
	reloc   44 offset  cfc [9cfc] HIGHLOW
	reloc   45 offset  dbb [9dbb] HIGHLOW
	reloc   46 offset  dc1 [9dc1] HIGHLOW
	reloc   47 offset  dc7 [9dc7] HIGHLOW
	reloc   48 offset  de8 [9de8] HIGHLOW
	reloc   49 offset  e02 [9e02] HIGHLOW
	reloc   50 offset  e0f [9e0f] HIGHLOW
	reloc   51 offset  e25 [9e25] HIGHLOW
	reloc   52 offset  e2e [9e2e] HIGHLOW
	reloc   53 offset  e3f [9e3f] HIGHLOW
	reloc   54 offset  e49 [9e49] HIGHLOW
	reloc   55 offset  e62 [9e62] HIGHLOW
	reloc   56 offset  e6a [9e6a] HIGHLOW
	reloc   57 offset  f0d [9f0d] HIGHLOW
	reloc   58 offset  f22 [9f22] HIGHLOW
	reloc   59 offset  f3b [9f3b] HIGHLOW
	reloc   60 offset  f50 [9f50] HIGHLOW
	reloc   61 offset  f69 [9f69] HIGHLOW
	reloc   62 offset  f7e [9f7e] HIGHLOW
	reloc   63 offset  f97 [9f97] HIGHLOW
	reloc   64 offset  fac [9fac] HIGHLOW
	reloc   65 offset  fc5 [9fc5] HIGHLOW
	reloc   66 offset  fda [9fda] HIGHLOW
	reloc   67 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  150 [a150] HIGHLOW
	reloc    1 offset  15a [a15a] HIGHLOW
	reloc    2 offset  173 [a173] HIGHLOW
	reloc    3 offset  18d [a18d] HIGHLOW
	reloc    4 offset  1a7 [a1a7] HIGHLOW
	reloc    5 offset  1be [a1be] HIGHLOW
	reloc    6 offset  1cf [a1cf] HIGHLOW
	reloc    7 offset  1e6 [a1e6] HIGHLOW
	reloc    8 offset  1f0 [a1f0] HIGHLOW
	reloc    9 offset  209 [a209] HIGHLOW
	reloc   10 offset  223 [a223] HIGHLOW
	reloc   11 offset  23d [a23d] HIGHLOW
	reloc   12 offset  254 [a254] HIGHLOW
	reloc   13 offset  265 [a265] HIGHLOW
	reloc   14 offset  340 [a340] HIGHLOW
	reloc   15 offset  354 [a354] HIGHLOW
	reloc   16 offset  35e [a35e] HIGHLOW
	reloc   17 offset  36f [a36f] HIGHLOW
	reloc   18 offset  392 [a392] HIGHLOW
	reloc   19 offset  3a0 [a3a0] HIGHLOW
	reloc   20 offset  3ca [a3ca] HIGHLOW
	reloc   21 offset  3d6 [a3d6] HIGHLOW
	reloc   22 offset  3e0 [a3e0] HIGHLOW
	reloc   23 offset  43a [a43a] HIGHLOW
	reloc   24 offset  496 [a496] HIGHLOW
	reloc   25 offset  4b0 [a4b0] HIGHLOW
	reloc   26 offset  4d0 [a4d0] HIGHLOW
	reloc   27 offset  4ed [a4ed] HIGHLOW
	reloc   28 offset  504 [a504] HIGHLOW
	reloc   29 offset  543 [a543] HIGHLOW
	reloc   30 offset  54d [a54d] HIGHLOW
	reloc   31 offset  6e3 [a6e3] HIGHLOW
	reloc   32 offset  70b [a70b] HIGHLOW
	reloc   33 offset  72a [a72a] HIGHLOW
	reloc   34 offset  74d [a74d] HIGHLOW
	reloc   35 offset  770 [a770] HIGHLOW
	reloc   36 offset  790 [a790] HIGHLOW
	reloc   37 offset  7a7 [a7a7] HIGHLOW
	reloc   38 offset  7c4 [a7c4] HIGHLOW
	reloc   39 offset  7ce [a7ce] HIGHLOW
	reloc   40 offset  7ed [a7ed] HIGHLOW
	reloc   41 offset  810 [a810] HIGHLOW
	reloc   42 offset  833 [a833] HIGHLOW
	reloc   43 offset  853 [a853] HIGHLOW
	reloc   44 offset  86a [a86a] HIGHLOW
	reloc   45 offset  887 [a887] HIGHLOW
	reloc   46 offset  891 [a891] HIGHLOW
	reloc   47 offset  8ae [a8ae] HIGHLOW
	reloc   48 offset  8b8 [a8b8] HIGHLOW
	reloc   49 offset  8d7 [a8d7] HIGHLOW
	reloc   50 offset  8fa [a8fa] HIGHLOW
	reloc   51 offset  91d [a91d] HIGHLOW
	reloc   52 offset  93d [a93d] HIGHLOW
	reloc   53 offset  954 [a954] HIGHLOW
	reloc   54 offset  973 [a973] HIGHLOW
	reloc   55 offset  996 [a996] HIGHLOW
	reloc   56 offset  9b9 [a9b9] HIGHLOW
	reloc   57 offset  9d9 [a9d9] HIGHLOW
