
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	2ef1c	  515  _wfullpath	77bb0c5c
	2ef10	  239  _fullpath	77bafbaa
	2ef06	  573  calloc	77bbccdb

 0002e2e0	0002e3c4 ffffffff ffffffff 0002ec4a 00002044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f01c	  336  GetPrivateProfileStringW	77e4fe8e
	2f000	  335  GetPrivateProfileStringA	77e5152a
	2efea	  369  GetSystemDirectoryW	77e5c256
	2f056	  796  WritePrivateProfileStringW	77e4ec94
	2f074	   58  CreateFileW	77e64841
	2efd4	  536  OutputDebugStringW	77e9c41e
	2efbe	  368  GetSystemDirectoryA	77e60037
	2efb0	   55  CreateFileA	77e41a5f
	2efa2	  293  GetFileSize	77e5e1a3
	2ef94	  508  MoveFileExA	77e4dcba
	2ef84	  479  LoadLibraryA	77e41dc6
	2ef76	  485  LocalAlloc	77e6239c
	2ef6a	  491  LocalLock	77e51f01
	2ef5c	  495  LocalUnlock	77e52d37
	2e946	  266  GetCurrentProcessId	77e63c78
	2e95c	  347  GetProcessVersion	77e693fe
	2e970	  831  lstrlenW	77e622c9
	2e97c	  268  GetCurrentThreadId	77e62fc7
	2e992	  301  GetLastError	7c829e08
	2e9a2	  514  MultiByteToWideChar	77e62fd6
	2e9b8	  195  FreeLibrary	77e6b1a1
	2e9c6	  339  GetProcAddress	77e63d7a
	2e9d8	  480  LoadLibraryExA	77e41d9e
	2e9ea	  312  GetModuleFileNameA	77e645ff
	2ea00	  399  GetVersionExA	77e69d74
	2ea10	  776  WideCharToMultiByte	77e63143
	2ea26	   90  DeleteCriticalSection	7c82c988
	2ea3e	  453  InitializeCriticalSection	77e67861
	2ea5a	  478  LeaveCriticalSection	7c81a3ab
	2ea72	  111  EnterCriticalSection	7c81a360
	2ea8a	  394  GetUserDefaultLCID	77e6376d
	2eaa0	  365  GetSystemDefaultLCID	77e5fb28
	2eab8	  159  FindClose	77e6bfb3
	2eac4	  173  FindNextFileW	77e5d7bf
	2ead4	  172  FindNextFileA	77e4e031
	2eae4	  507  MoveFileA	77e9f365
	2eaf0	   92  DeleteFileA	77e4d2fb
	2eafe	  382  GetTempPathA	77e49ab2
	2eb0e	  380  GetTempFileNameA	77e49b63
	2eb22	  280  GetDriveTypeW	77e653b8
	2eb32	  656  SetErrorMode	77e6c2dc
	2eb42	  408  GetWindowsDirectoryW	77e5ab82
	2eb5a	   30  CloseHandle	77e63e6f
	2eb68	  264  GetCurrentDirectoryW	77e70531
	2eb80	  263  GetCurrentDirectoryA	77e49968
	2eb98	  166  FindFirstFileW	77e6bb49
	2ebaa	  163  FindFirstFileA	77e71fe1
	2ebbc	  260  GetCurrencyFormatA	77eb5eef
	2ebd2	  321  GetNumberFormatA	77e4e84c
	2ebe6	  391  GetTimeFormatA	77e42e92
	2ebf8	  269  GetDateFormatA	77e42f99
	2ec0a	  197  FreeResource	77e58f1b
	2ec1a	  498  LockResource	77e6b11b
	2ec2a	  484  LoadResource	77e69bf9
	2ec3a	  178  FindResourceA	77e511e1
	2ef50	  489  LocalFree	77e62419
	2f038	  795  WritePrivateProfileStringA	77e75aed
	2ef3c	  314  GetModuleHandleA	77e6474a

 0002e2f4	0002e380 ffffffff ffffffff 0002ecaa 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ec66	  414  RegQueryValueExA	77f6f4fa
	2ec58	  380  RegCloseKey	77f76cce
	2ec7a	  404  RegOpenKeyExA	77f6e086
	2ec8a	  405  RegOpenKeyExW	77f77a9c
	2ec9a	  237  GetUserNameW	77f5c5c6
	2f10e	  388  RegDeleteKeyW	77f5cba3
	2f0fe	  387  RegDeleteKeyA	77f5a5e3
	2f0ee	  393  RegEnumKeyExW	77f62824
	2f0de	  392  RegEnumKeyExA	77f5ee83
	2f0cc	  426  RegSetValueExW	77f77739
	2f0ba	  425  RegSetValueExA	77f5ebd7
	2f0a8	  385  RegCreateKeyExW	77f771fc
	2f096	  384  RegCreateKeyExA	77f66a17
	2f082	  415  RegQueryValueExW	77f76a81

 0002e308	0002e59c ffffffff ffffffff 0002eec0 0000221c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ee92	  691  wsprintfA	7739405d
	2ecb8	  456  MessageBoxW	7739ee1c
	2ecc6	  554  SetCursor	77394692
	2f1aa	  356  GetWindowTextLengthW	77391055
	2f192	  355  GetWindowTextLengthA	773a716d
	2f180	  612  SetWindowTextW	77394ee0
	2f16e	  611  SetWindowTextA	773a00de
	2f15c	  357  GetWindowTextW	7739562c
	2f14a	  354  GetWindowTextA	773a0692
	2f13c	  432  LoadStringW	773947a5
	2f12c	  536  SendMessageA	7738cee0
	2f11e	  451  MessageBoxA	773c425f
	2ecd2	  417  LoadCursorW	773969ee
	2ece0	  261  GetDlgItem	7738b556
	2ecee	  150  DialogBoxParamW	773896e8
	2ed00	  149  DialogBoxParamA	773ca097
	2ed12	  605  SetWindowLongA	77392fe3
	2ed24	  187  EndDialog	773897e2
	2ed30	  346  GetWindowLongA	7739c355
	2ed42	  260  GetDlgCtrlID	7739cecb
	2ed52	  563  SetFocus	7738b6b3
	2ed5e	  404  IsWindowEnabled	773910ca
	2ed70	  185  EnableWindow	77388443
	2ed80	  414  LoadCursorA	773919ca
	2ed8e	   36  CharLowerW	7738fc41
	2ed9c	  623  ShowWindow	7738f35c
	2edaa	  342  GetWindow	7739ce9e
	2edb6	  516  RegisterWindowMessageA	77390e2e
	2edd0	  462  MoveWindow	7738c1e7
	2edde	   59  ClientToScreen	77391961
	2edf0	  243  GetClientRect	7739c97c
	2ee00	  352  GetWindowRect	773951ed
	2ee10	  258  GetDesktopWindow	7738b611
	2ee24	  312  GetParent	7739c40b
	2ee30	  608  SetWindowPos	77392676
	2ee40	  144  DestroyWindow	7738b9c6
	2ee50	   81  CreateDialogParamW	77387909
	2ee66	   43  CharToOemA	7738c481
	2ee84	  431  LoadStringA	7738bc15
	2ee74	  541  SendMessageW	7739c2ee
	2eeb2	   50  CharUpperW	7739e081
	2eeaa	  256  GetDC	7739c621
	2ee9e	  519  ReleaseDC	7739c635

 0002e31c	0002e3bc ffffffff ffffffff 0002eee2 0000203c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eecc	  377  GetTextExtentPointW	77c077af

 0002e330	0002e660 ffffffff ffffffff 0002eeec 000022e0

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009a	  154  <none>	1b002e9b
	80000096	  150  <none>	1b0705ca
	800000a9	  169  <none>	1b06f035
	80000068	  104  <none>	1b042ad8
	8000006d	  109  <none>	1b042c06
	8000006b	  107  <none>	1b045097
	8000008a	  138  <none>	1b05df09
	80000137	  311  <none>	1b0d1cf4
	80000092	  146  <none>	1b0181ee
	8000009c	  156  <none>	1b016ff0
	800000a7	  167  <none>	1b01719f
	8000013f	  319  <none>	1b0fed87
	8000012e	  302  <none>	1b0552ed
	80000091	  145  <none>	1b009e52
	80000088	  136  <none>	1b0174c2
	8000013d	  317  <none>	1b0fb715
	80000089	  137  <none>	1b0419e8
	80000038	   56  <none>	1b073878
	80000067	  103  <none>	1b004d26
	80000085	  133  <none>	1b01861d
	8000008c	  140  <none>	1b0175d6
	80000136	  310  <none>	1b0d16cf
	8000007e	  126  <none>	1b04de22
	80000078	  120  <none>	1b0429ca
	80000084	  132  <none>	1b021572
	80000097	  151  <none>	1b041da6
	8000006e	  110  <none>	1b078af4
	800000b9	  185  <none>	1b07185f
	80000070	  112  <none>	1b071540
	8000009d	  157  <none>	1b0162e9
	800000b3	  179  <none>	1b01e586
	800000ac	  172  <none>	1b01e530
	80000130	  304  <none>	1b05540b
	8000006c	  108  <none>	1b017347
	8000013c	  316  <none>	1b04ba80
	8000009e	  158  <none>	1b017a8e
	80000082	  130  <none>	1b0450d9
	80000099	  153  <none>	1b01b7bf
	800000b2	  178  <none>	1b051dab
	8000038a	  906  <none>	1b016a48
	800000b0	  176  <none>	1b00a065
	8000009f	  159  <none>	1b01e5d8

 0002e344	0002e70c ffffffff ffffffff 0002eef8 0000238c

	DLL Name: mswstr10.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	1b5d5dd1

 0002e358	0002e64c ffffffff ffffffff 0002f212 000022cc

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f1ea	   11  GetSaveFileNameA	762bff40
	2f1d6	   10  GetOpenFileNameW	762bfecd
	2f1c2	    9  GetOpenFileNameA	762bfea1
	2f1fe	   12  GetSaveFileNameW	762bff5b

 0002e36c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4c24f230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		412a92b3
Major/Minor 			0/0
Name 				0002fc4c odbcjt32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000020b
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		0002f258
	Name Pointer Table 		0002fa84
	Ordinal Table 			0002fbb4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7032 Export RVA
	[   1] +base[   2] 6c94 Export RVA
	[   2] +base[   3] 19628 Export RVA
	[   3] +base[   4] 1d907 Export RVA
	[   4] +base[   5] 19abe Export RVA
	[   8] +base[   9] 83c7 Export RVA
	[  11] +base[  12] 1a68b Export RVA
	[  12] +base[  13] 1e34d Export RVA
	[  13] +base[  14] 70c1 Export RVA
	[  14] +base[  15] 6eee Export RVA
	[  15] +base[  16] 19876 Export RVA
	[  17] +base[  18] c324 Export RVA
	[  19] +base[  20] c3d1 Export RVA
	[  23] +base[  24] e159 Export RVA
	[  25] +base[  26] 106d1 Export RVA
	[  27] +base[  28] e00f Export RVA
	[  28] +base[  29] 1ade6 Export RVA
	[  29] +base[  30] 1da4d Export RVA
	[  30] +base[  31] e22e Export RVA
	[  42] +base[  43] 1d40e Export RVA
	[  43] +base[  44] f071 Export RVA
	[  47] +base[  48] 1fe3f Export RVA
	[  48] +base[  49] 1ffb5 Export RVA
	[  58] +base[  59] 1dab7 Export RVA
	[  60] +base[  61] 1ada6 Export RVA
	[  62] +base[  63] 20471 Export RVA
	[  67] +base[  68] 26f58 Export RVA
	[  68] +base[  69] 1b1b0 Export RVA
	[  71] +base[  72] 20543 Export RVA
	[  73] +base[  74] d760 Export RVA
	[  74] +base[  75] 6fb2 Export RVA
	[  77] +base[  78] 28223 Export RVA
	[ 106] +base[ 107] 7236 Export RVA
	[ 107] +base[ 108] bd9b Export RVA
	[ 110] +base[ 111] 197c6 Export RVA
	[ 116] +base[ 117] 10498 Export RVA
	[ 118] +base[ 119] 1a308 Export RVA
	[ 120] +base[ 121] 105a5 Export RVA
	[ 126] +base[ 127] c448 Export RVA
	[ 131] +base[ 132] 8a9f Export RVA
	[ 132] +base[ 133] c9d4 Export RVA
	[ 133] +base[ 134] d555 Export RVA
	[ 134] +base[ 135] 9347 Export RVA
	[ 135] +base[ 136] 90be Export RVA
	[ 137] +base[ 138] 1a011 Export RVA
	[ 138] +base[ 139] 85d0 Export RVA
	[ 139] +base[ 140] 1892e Export RVA
	[ 140] +base[ 141] 8d67 Export RVA
	[ 144] +base[ 145] e347 Export RVA
	[ 146] +base[ 147] e8c5 Export RVA
	[ 151] +base[ 152] 20619 Export RVA
	[ 152] +base[ 153] 20a2d Export RVA
	[ 153] +base[ 154] 17e0d Export RVA
	[ 161] +base[ 162] ef3b Export RVA
	[ 165] +base[ 166] 2baf9 Export RVA
	[ 166] +base[ 167] 2bf3f Export RVA
	[ 172] +base[ 173] d49f Export RVA
	[ 175] +base[ 176] 19b8c Export RVA
	[ 198] +base[ 199] 26ac7 Export RVA
	[ 500] +base[ 501] b786 Export RVA
	[ 501] +base[ 502] 1c83c Export RVA
	[ 502] +base[ 503] 13f0b Export RVA
	[ 503] +base[ 504] 13cca Export RVA
	[ 507] +base[ 508] 1466b Export RVA
	[ 508] +base[ 509] 10cc3 Export RVA
	[ 509] +base[ 510] 1114c Export RVA
	[ 510] +base[ 511] 10d81 Export RVA
	[ 511] +base[ 512] 167a6 Export RVA
	[ 512] +base[ 513] 11594 Export RVA
	[ 513] +base[ 514] ad47 Export RVA
	[ 515] +base[ 516] accc Export RVA
	[ 516] +base[ 517] 14a63 Export RVA
	[ 519] +base[ 520] 28257 Export RVA
	[ 520] +base[ 521] 20616 Export RVA
	[ 521] +base[ 522] ab21 Export RVA
	[ 522] +base[ 523] b595 Export RVA

[Ordinal/Name Pointer] Table
	[ 502] AdvancedDialogProc
	[ 520] AssertSzFail
	[ 522] ConfigDSN
	[ 513] ConfigDSNExW
	[ 515] ConfigDSNW
	[ 512] ConfigDialogProc
	[ 521] ConfigDriverW
	[ 519] DefTxtFmtDlgProc
	[ 508] InitDialogAgain
	[ 510] InitializeLoginDialog
	[ 507] InvisibleSelectDb
	[ 500] LibMain
	[ 198] LoadByOrdinal
	[ 509] LoginDialogProc
	[ 503] OpenDirHook
	[ 501] RepairCompactProc
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[  23] SQLAllocHandle
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  77] SQLBulkOperations
	[   4] SQLCancel
	[  25] SQLCloseCursor
	[ 126] SQLColAttributeW
	[ 139] SQLColumnsW
	[ 106] SQLConnectW
	[  27] SQLCopyDesc
	[ 107] SQLDescribeColW
	[   8] SQLDisconnect
	[ 140] SQLDriverConnectW
	[  28] SQLEndTran
	[ 110] SQLExecDirectW
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  29] SQLFetchScroll
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  30] SQLFreeHandle
	[  15] SQLFreeStmt
	[ 131] SQLGetConnectAttrW
	[ 116] SQLGetCursorNameW
	[  42] SQLGetData
	[ 132] SQLGetDescFieldW
	[ 133] SQLGetDescRecW
	[ 134] SQLGetDiagFieldW
	[ 135] SQLGetDiagRecW
	[  43] SQLGetFunctions
	[ 144] SQLGetInfoW
	[ 137] SQLGetStmtAttrW
	[ 146] SQLGetTypeInfoW
	[  60] SQLMoreResults
	[ 161] SQLNativeSqlW
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[ 118] SQLPrepareW
	[ 165] SQLProcedureColumnsW
	[ 166] SQLProceduresW
	[  48] SQLPutData
	[  19] SQLRowCount
	[ 138] SQLSetConnectAttrW
	[ 120] SQLSetCursorNameW
	[ 172] SQLSetDescFieldW
	[  73] SQLSetDescRec
	[  74] SQLSetEnvAttr
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[ 175] SQLSetStmtAttrW
	[ 151] SQLSpecialColumnsW
	[ 152] SQLStatisticsW
	[ 153] SQLTablesW
	[ 516] SelectIndexDlgProc
	[ 511] SelectUIdxDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  438 [2438] HIGHLOW
	reloc    1 offset  43c [243c] HIGHLOW
	reloc    2 offset  440 [2440] HIGHLOW
	reloc    3 offset  444 [2444] HIGHLOW
	reloc    4 offset  448 [2448] HIGHLOW
	reloc    5 offset  44c [244c] HIGHLOW
	reloc    6 offset  450 [2450] HIGHLOW
	reloc    7 offset  458 [2458] HIGHLOW
	reloc    8 offset  45c [245c] HIGHLOW
	reloc    9 offset  460 [2460] HIGHLOW
	reloc   10 offset  464 [2464] HIGHLOW
	reloc   11 offset  468 [2468] HIGHLOW
	reloc   12 offset  46c [246c] HIGHLOW
	reloc   13 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  18c [318c] HIGHLOW
	reloc    1 offset  190 [3190] HIGHLOW
	reloc    2 offset  214 [3214] HIGHLOW
	reloc    3 offset  218 [3218] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  969 [5969] HIGHLOW
	reloc    1 offset  99f [599f] HIGHLOW
	reloc    2 offset  9dc [59dc] HIGHLOW
	reloc    3 offset  9ef [59ef] HIGHLOW
	reloc    4 offset  a65 [5a65] HIGHLOW
	reloc    5 offset  ac9 [5ac9] HIGHLOW
	reloc    6 offset  ae8 [5ae8] HIGHLOW
	reloc    7 offset  af8 [5af8] HIGHLOW
	reloc    8 offset  b96 [5b96] HIGHLOW
	reloc    9 offset  ba4 [5ba4] HIGHLOW
	reloc   10 offset  bb3 [5bb3] HIGHLOW
	reloc   11 offset  c10 [5c10] HIGHLOW
	reloc   12 offset  c3a [5c3a] HIGHLOW
	reloc   13 offset  c4d [5c4d] HIGHLOW
	reloc   14 offset  c76 [5c76] HIGHLOW
	reloc   15 offset  c9f [5c9f] HIGHLOW
	reloc   16 offset  ccd [5ccd] HIGHLOW
	reloc   17 offset  cf0 [5cf0] HIGHLOW
	reloc   18 offset  d19 [5d19] HIGHLOW
	reloc   19 offset  d20 [5d20] HIGHLOW
	reloc   20 offset  d3d [5d3d] HIGHLOW
	reloc   21 offset  d58 [5d58] HIGHLOW
	reloc   22 offset  d70 [5d70] HIGHLOW
	reloc   23 offset  d76 [5d76] HIGHLOW
	reloc   24 offset  d84 [5d84] HIGHLOW
	reloc   25 offset  dbb [5dbb] HIGHLOW
	reloc   26 offset  ddb [5ddb] HIGHLOW
	reloc   27 offset  dee [5dee] HIGHLOW
	reloc   28 offset  e06 [5e06] HIGHLOW
	reloc   29 offset  e4d [5e4d] HIGHLOW
	reloc   30 offset  e71 [5e71] HIGHLOW
	reloc   31 offset  e78 [5e78] HIGHLOW
	reloc   32 offset  e8d [5e8d] HIGHLOW
	reloc   33 offset  ea0 [5ea0] HIGHLOW
	reloc   34 offset  ea6 [5ea6] HIGHLOW
	reloc   35 offset  ece [5ece] HIGHLOW
	reloc   36 offset  ef0 [5ef0] HIGHLOW
	reloc   37 offset  f8d [5f8d] HIGHLOW
	reloc   38 offset  f9e [5f9e] HIGHLOW
	reloc   39 offset  fab [5fab] HIGHLOW

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  130 [6130] HIGHLOW
	reloc    1 offset  13c [613c] HIGHLOW
	reloc    2 offset  162 [6162] HIGHLOW
	reloc    3 offset  191 [6191] HIGHLOW
	reloc    4 offset  1b4 [61b4] HIGHLOW
	reloc    5 offset  1c5 [61c5] HIGHLOW
	reloc    6 offset  1e3 [61e3] HIGHLOW
	reloc    7 offset  22c [622c] HIGHLOW
	reloc    8 offset  234 [6234] HIGHLOW
	reloc    9 offset  248 [6248] HIGHLOW
	reloc   10 offset  25b [625b] HIGHLOW
	reloc   11 offset  272 [6272] HIGHLOW
	reloc   12 offset  283 [6283] HIGHLOW
	reloc   13 offset  289 [6289] HIGHLOW
	reloc   14 offset  291 [6291] HIGHLOW
	reloc   15 offset  29a [629a] HIGHLOW
	reloc   16 offset  2b3 [62b3] HIGHLOW
	reloc   17 offset  2bb [62bb] HIGHLOW
	reloc   18 offset  2c4 [62c4] HIGHLOW
	reloc   19 offset  2e9 [62e9] HIGHLOW
	reloc   20 offset  319 [6319] HIGHLOW
	reloc   21 offset  36b [636b] HIGHLOW
	reloc   22 offset  3a6 [63a6] HIGHLOW
	reloc   23 offset  3c6 [63c6] HIGHLOW
	reloc   24 offset  3cd [63cd] HIGHLOW
	reloc   25 offset  46b [646b] HIGHLOW
	reloc   26 offset  49a [649a] HIGHLOW
	reloc   27 offset  4c9 [64c9] HIGHLOW
	reloc   28 offset  4d9 [64d9] HIGHLOW
	reloc   29 offset  4ed [64ed] HIGHLOW
	reloc   30 offset  501 [6501] HIGHLOW
	reloc   31 offset  527 [6527] HIGHLOW
	reloc   32 offset  541 [6541] HIGHLOW
	reloc   33 offset  5ab [65ab] HIGHLOW
	reloc   34 offset  5b5 [65b5] HIGHLOW
	reloc   35 offset  5cd [65cd] HIGHLOW
	reloc   36 offset  5d5 [65d5] HIGHLOW
	reloc   37 offset  605 [6605] HIGHLOW
	reloc   38 offset  613 [6613] HIGHLOW
	reloc   39 offset  65b [665b] HIGHLOW
	reloc   40 offset  66b [666b] HIGHLOW
	reloc   41 offset  6a3 [66a3] HIGHLOW
	reloc   42 offset  6b9 [66b9] HIGHLOW
	reloc   43 offset  6c7 [66c7] HIGHLOW
	reloc   44 offset  6d3 [66d3] HIGHLOW
	reloc   45 offset  6dd [66dd] HIGHLOW
	reloc   46 offset  6f3 [66f3] HIGHLOW
	reloc   47 offset  6fb [66fb] HIGHLOW
	reloc   48 offset  72c [672c] HIGHLOW
	reloc   49 offset  851 [6851] HIGHLOW
	reloc   50 offset  86f [686f] HIGHLOW
	reloc   51 offset  88f [688f] HIGHLOW
	reloc   52 offset  8b1 [68b1] HIGHLOW
	reloc   53 offset  8f5 [68f5] HIGHLOW
	reloc   54 offset  907 [6907] HIGHLOW
