
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x720b7935

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017935
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		720a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001b612
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018f88 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001904c 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b10 Base Relocation Directory [.reloc]
Entry 6 0001a2b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a950 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x720b904c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001904c	000191a0 ffffffff ffffffff 00019128 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	194a4	  542  _ultoa	77bac69a
	197ae	   49  DsGetDefaultObjCategory	721014d3
	197c8	   77  InitCommarg	720e5bca
	197d6	   27  DirRead	720f6169
	197e0	  121  SampSetDsa	720f5ec4
	197ee	  128  THClearErrors	720e2c7e
	197fe	   37  DirSearch	720ec415
	1980a	   13  DirAddEntry	7213d448
	19818	   28  DirRemoveEntry	7214b871
	1982a	   21  DirModifyEntry	720f2dbf
	1983c	  132  THGetErrorString	721399f0
	19850	   50  DsGetEventConfig	72199f83
	19864	   85  MtxAddrFromTransportAddr	7219e290
	19880	   71  GetConfigurationName	72105637
	19898	  130  THDestroy	720f5e4f
	198a4	   56  DsTraceEvent	7216d692
	198b4	  129  THCreate	720f5e5c
	198c0	    7  DSNAMEToMappedStrExternal	721018dd
	198dc	   41  DoLogEvent	7219a719
	198ea	   29  DirReplicaAdd	7219fe79
	198fa	  127  THAlloc	720e346d
	19904	  134  THReAlloc	721017b5
	19910	    0  AppendRDN	721016c0
	1991c	   89  NamePrefix	720efa5a
	1992a	   44  DoLogUnhandledError	7219b28d
	19940	   86  MtxSame	7219bdce
	1994a	   32  DirReplicaGetDemoteTarget	721a0df9
	19966	   31  DirReplicaDemote	721a10a5
	1997a	  131  THFree	720e56a3
	19984	   33  DirReplicaModify	7219f9f5
	19998	  138  TransportAddrFromMtxAddr	72100de2
	199b4	   30  DirReplicaDelete	7219f529
	199c8	   43  DoLogOverride	721999fe
	199d8	   34  DirReplicaReferenceUpdate	7219fca1
	199f4	   42  DoLogEventAndTrace	7219abaa
	19a0a	  139  TrimDSNameBy	7210398c

 00019088	000192e4 00000000 00000000 00019148 00001144

	DLL Name: W32TOPL.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a1a	    8  ToplEdgeDisassociate
	19a32	   24  ToplGraphFindEdgesForMST
	19a4e	    2  ToplDeleteComponents
	19a66	   57  ToplScheduleCreate
	19a7c	   55  ToplScheduleCacheCreate
	19a96	    0  ToplAddEdgeSetToGraph
	19aae	   16  ToplEdgeSetVtx
	19ac0	    1  ToplAddEdgeToGraph
	19ad6	   48  ToplMakeGraphState
	19aec	    4  ToplDeleteSpanningTreeEdges
	19b0a	   20  ToplGetSpanningTreeEdgesForVtx
	19b2c	    3  ToplDeleteGraphState
	19b44	   26  ToplGraphInit
	19b54	    5  ToplEdgeAssociate
	19b68	   10  ToplEdgeGetFromVertex
	19b80	   12  ToplEdgeGetWeight
	19b94	   15  ToplEdgeSetToVertex
	19baa	   77  ToplVertexSetId
	19bbc	   56  ToplScheduleCacheDestroy
	19bd8	   66  ToplSetAllocator
	19bec	   62  ToplScheduleMaxUnavailable
	19c0a	   72  ToplVertexGetOutEdge
	19c22	   76  ToplVertexNumberOfOutEdges
	19c40	   68  ToplVertexDestroy
	19c54	   74  ToplVertexInit
	19c66	   61  ToplScheduleIsEqual
	19c7c	   49  ToplPScheduleValid
	19c92	   58  ToplScheduleDuration
	19caa	   19  ToplGetAlwaysSchedule
	19cc2	   59  ToplScheduleExportReadonly
	19ce0	    7  ToplEdgeDestroy
	19cf2	   13  ToplEdgeInit
	19d02	   17  ToplEdgeSetWeight
	19d16	   37  ToplIsToplException
	19d2c	   23  ToplGraphDestroy
	19d40	   39  ToplIterCreate
	19d52	   47  ToplListSetIter
	19d64	   41  ToplIterGetObject
	19d78	   11  ToplEdgeGetToVertex
	19d8e	   38  ToplIterAdvance
	19da0	   44  ToplListFree
	19db0	   40  ToplIterFree
	19dc0	   18  ToplFree
	19dcc	   27  ToplGraphMakeRing
	19de0	   14  ToplEdgeSetFromVertex
	19df8	   21  ToplGraphAddVertex
	19e0e	   60  ToplScheduleImport
	19e24	   43  ToplListCreate

 0001909c	000193a8 ffffffff ffffffff 00019154 00001208

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e36	  913  WaitForSingleObject	77e61c7b
	19e4c	  790  SetEvent	77e62311
	19e58	   52  CloseHandle	77e63e6f
	19e66	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	19e8e	  152  EnterCriticalSection	7c81a360
	19ea6	  593  LeaveCriticalSection	7c81a3ab
	19ebe	  129  DeleteCriticalSection	7c82c988
	19ed6	  722  ResumeThread	77e5f38b
	19ee6	  861  SystemTimeToTzSpecificLocalTime	77e61020
	19f08	  197  FileTimeToSystemTime	77e662bf
	19f20	  679  RaiseException	77e4beab
	19f32	  139  DisableThreadLibraryCalls	77e69316
	19f4e	  369  GetLastError	7c829e08
	19f5e	  843  SetUnhandledExceptionFilter	77e82060
	19f7c	  879  UnhandledExceptionFilter	77e7690d
	19f98	   79  CreateEventA	77e5bd7d
	19fa8	  917  WideCharToMultiByte	77e63143
	19fbe	  911  WaitForMultipleObjects	77e62fa6
	19fd8	  837  SetThreadPriority	77e724d7
	19fec	  325  GetCurrentThread	77e63868
	1a000	  974  lstrlenW	77e622c9
	1a00c	  675  QueryPerformanceCounter	77e69577
	1a026	  479  GetTickCount	77e619d1
	1a036	  326  GetCurrentThreadId	77e62fc7
	1a04c	  323  GetCurrentProcessId	77e63c78
	1a062	  458  GetSystemTimeAsFileTime	77e41fba
	1a07c	  322  GetCurrentProcess	77e62f9d
	1a090	  863  TerminateProcess	77e42004
	1a0a4	  855  Sleep	77e424de

 000190b0	00019420 ffffffff ffffffff 00019162 00001280

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a0ac	   93  DsUnBindW	766f4ad9
	1a0b8	   77  DsReplicaFreeInfo	766f9e79
	1a0cc	   79  DsReplicaGetInfoW	766fabf1
	1a0e0	    5  DsBindW	766f760b

 000190c4	00019434 ffffffff ffffffff 0001916e 00001294

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a0ea	  475  RpcStringBindingComposeA	77ca7314
	1a106	  334  RpcBindingFromStringBindingA	77ca72c8
	1a126	  349  RpcBindingSetAuthInfoExA	77ca792c
	1a142	   45  I_RpcExceptionFilter	77c550f6
	1a15a	  333  RpcBindingFree	77c824c4
	1a16c	  495  UuidHash	77caabde
	1a178	  497  UuidToStringA	77c54bd9
	1a188	  479  RpcStringFreeA	77c71a77
	1a19a	  488  UuidCompare	77caac4b
	1a1a8	  489  UuidCreate	77c6ed5e
	1a1b6	  498  UuidToStringW	77c55d7f
	1a1c6	  480  RpcStringFreeW	77c74a29
	1a1d8	  135  NdrClientCall2	77ce2fb2

 000190d8	0001946c ffffffff ffffffff 0001917a 000012cc

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a1ea	  503  RegQueryValueExA	77f6f4fa
	1a1fe	   29  AllocateAndInitializeSid	77f76ed2
	1a21a	  329  LookupAccountSidA	77f943cd
	1a22e	  226  FreeSid	77f76f12
	1a238	  489  RegNotifyChangeKeyValue	77f78658
	1a252	  459  RegCloseKey	77f76cce
	1a260	  491  RegOpenKeyA	77f670e9

 000190ec	0001948c ffffffff ffffffff 00019188 000012ec

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	71c028da
	80000008	    8  <none>	71c028da

 00019100	00019498 ffffffff ffffffff 00019194 000012f8

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a26e	   80  LsaIQueryInformationPolicyTrusted	4ab992ad
	1a292	   40  LsaIFree_LSAPR_POLICY_INFORMATION	4ab7cc32

 00019114	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x720b8f88

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a00a
Major/Minor 			0/0
Name 				00018fe2 NTDSKCC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00018fb0
	Name Pointer Table 		00018fc4
	Ordinal Table 			00018fd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ec17 Export RVA
	[   1] +base[   2] ec63 Export RVA
	[   2] +base[   3] ecea Export RVA
	[   3] +base[   4] e39f Export RVA
	[   4] +base[   5] e3c4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] KccExecuteTask
	[   1] KccGetFailureCache
	[   2] KccInitialize
	[   3] KccUnInitializeTrigger
	[   4] KccUnInitializeWait


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  304 [1304] HIGHLOW
	reloc    1 offset  308 [1308] HIGHLOW
	reloc    2 offset  34e [134e] HIGHLOW
	reloc    3 offset  479 [1479] HIGHLOW
	reloc    4 offset  4b3 [14b3] HIGHLOW
	reloc    5 offset  50a [150a] HIGHLOW
	reloc    6 offset  544 [1544] HIGHLOW
	reloc    7 offset  54f [154f] HIGHLOW
	reloc    8 offset  55a [155a] HIGHLOW
	reloc    9 offset  565 [1565] HIGHLOW
	reloc   10 offset  570 [1570] HIGHLOW
	reloc   11 offset  57b [157b] HIGHLOW
	reloc   12 offset  586 [1586] HIGHLOW
	reloc   13 offset  6cd [16cd] HIGHLOW
	reloc   14 offset  6da [16da] HIGHLOW
	reloc   15 offset  6e0 [16e0] HIGHLOW
	reloc   16 offset  6e6 [16e6] HIGHLOW
	reloc   17 offset  6ec [16ec] HIGHLOW
	reloc   18 offset  6fc [16fc] HIGHLOW
	reloc   19 offset  721 [1721] HIGHLOW
	reloc   20 offset  73d [173d] HIGHLOW
	reloc   21 offset  744 [1744] HIGHLOW
	reloc   22 offset  762 [1762] HIGHLOW
	reloc   23 offset  775 [1775] HIGHLOW
	reloc   24 offset  780 [1780] HIGHLOW
	reloc   25 offset  787 [1787] HIGHLOW
	reloc   26 offset  7a4 [17a4] HIGHLOW
	reloc   27 offset  7c0 [17c0] HIGHLOW
	reloc   28 offset  7d2 [17d2] HIGHLOW
	reloc   29 offset  7e4 [17e4] HIGHLOW
	reloc   30 offset  7ea [17ea] HIGHLOW
	reloc   31 offset  7f6 [17f6] HIGHLOW
	reloc   32 offset  7fc [17fc] HIGHLOW
	reloc   33 offset  80b [180b] HIGHLOW
	reloc   34 offset  81e [181e] HIGHLOW
	reloc   35 offset  858 [1858] HIGHLOW
	reloc   36 offset  862 [1862] HIGHLOW
	reloc   37 offset  868 [1868] HIGHLOW
	reloc   38 offset  870 [1870] HIGHLOW
	reloc   39 offset  874 [1874] HIGHLOW
	reloc   40 offset  878 [1878] HIGHLOW
	reloc   41 offset  87c [187c] HIGHLOW
	reloc   42 offset  880 [1880] HIGHLOW
	reloc   43 offset  884 [1884] HIGHLOW
	reloc   44 offset  888 [1888] HIGHLOW
	reloc   45 offset  897 [1897] HIGHLOW
	reloc   46 offset  8a9 [18a9] HIGHLOW
	reloc   47 offset  8b7 [18b7] HIGHLOW
	reloc   48 offset  8d3 [18d3] HIGHLOW
	reloc   49 offset  8d8 [18d8] HIGHLOW
	reloc   50 offset  8dd [18dd] HIGHLOW
	reloc   51 offset  8ea [18ea] HIGHLOW
	reloc   52 offset  950 [1950] HIGHLOW
	reloc   53 offset  958 [1958] HIGHLOW
	reloc   54 offset  95c [195c] HIGHLOW
	reloc   55 offset  97c [197c] HIGHLOW
	reloc   56 offset  999 [1999] HIGHLOW
	reloc   57 offset  9a6 [19a6] HIGHLOW
	reloc   58 offset  9ad [19ad] HIGHLOW
	reloc   59 offset  9bf [19bf] HIGHLOW
	reloc   60 offset  9c6 [19c6] HIGHLOW
	reloc   61 offset  9d3 [19d3] HIGHLOW
	reloc   62 offset  9e7 [19e7] HIGHLOW
	reloc   63 offset  9f6 [19f6] HIGHLOW
	reloc   64 offset  a01 [1a01] HIGHLOW
	reloc   65 offset  a11 [1a11] HIGHLOW
	reloc   66 offset  a26 [1a26] HIGHLOW
	reloc   67 offset  a52 [1a52] HIGHLOW
	reloc   68 offset  a5e [1a5e] HIGHLOW
	reloc   69 offset  aba [1aba] HIGHLOW
	reloc   70 offset  af8 [1af8] HIGHLOW
	reloc   71 offset  b0e [1b0e] HIGHLOW
	reloc   72 offset  b1f [1b1f] HIGHLOW
	reloc   73 offset  b49 [1b49] HIGHLOW
	reloc   74 offset  b64 [1b64] HIGHLOW
	reloc   75 offset  c1e [1c1e] HIGHLOW
	reloc   76 offset  d95 [1d95] HIGHLOW
	reloc   77 offset  e2c [1e2c] HIGHLOW
	reloc   78 offset  e57 [1e57] HIGHLOW
	reloc   79 offset  ec8 [1ec8] HIGHLOW
	reloc   80 offset  f7f [1f7f] HIGHLOW
	reloc   81 offset  f96 [1f96] HIGHLOW
	reloc   82 offset  faf [1faf] HIGHLOW
	reloc   83 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4f [204f] HIGHLOW
	reloc    1 offset   5c [205c] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   81 [2081] HIGHLOW
	reloc    4 offset   dd [20dd] HIGHLOW
	reloc    5 offset  107 [2107] HIGHLOW
	reloc    6 offset  134 [2134] HIGHLOW
	reloc    7 offset  165 [2165] HIGHLOW
	reloc    8 offset  188 [2188] HIGHLOW
	reloc    9 offset  1bc [21bc] HIGHLOW
	reloc   10 offset  1ef [21ef] HIGHLOW
	reloc   11 offset  201 [2201] HIGHLOW
	reloc   12 offset  24b [224b] HIGHLOW
	reloc   13 offset  362 [2362] HIGHLOW
	reloc   14 offset  38d [238d] HIGHLOW
	reloc   15 offset  395 [2395] HIGHLOW
	reloc   16 offset  39c [239c] HIGHLOW
	reloc   17 offset  3a5 [23a5] HIGHLOW
	reloc   18 offset  3ac [23ac] HIGHLOW
	reloc   19 offset  3c5 [23c5] HIGHLOW
	reloc   20 offset  3ce [23ce] HIGHLOW
	reloc   21 offset  3e8 [23e8] HIGHLOW
	reloc   22 offset  3f9 [23f9] HIGHLOW
	reloc   23 offset  452 [2452] HIGHLOW
	reloc   24 offset  4b3 [24b3] HIGHLOW
	reloc   25 offset  53e [253e] HIGHLOW
	reloc   26 offset  54c [254c] HIGHLOW
	reloc   27 offset  574 [2574] HIGHLOW
	reloc   28 offset  57f [257f] HIGHLOW
	reloc   29 offset  58a [258a] HIGHLOW
	reloc   30 offset  595 [2595] HIGHLOW
	reloc   31 offset  5a0 [25a0] HIGHLOW
	reloc   32 offset  5ab [25ab] HIGHLOW
	reloc   33 offset  5b6 [25b6] HIGHLOW
	reloc   34 offset  5c1 [25c1] HIGHLOW
	reloc   35 offset  5cc [25cc] HIGHLOW
	reloc   36 offset  5d7 [25d7] HIGHLOW
	reloc   37 offset  5e2 [25e2] HIGHLOW
	reloc   38 offset  5f4 [25f4] HIGHLOW
	reloc   39 offset  60e [260e] HIGHLOW
	reloc   40 offset  7f7 [27f7] HIGHLOW
	reloc   41 offset  801 [2801] HIGHLOW
	reloc   42 offset  86c [286c] HIGHLOW
	reloc   43 offset  870 [2870] HIGHLOW
	reloc   44 offset  887 [2887] HIGHLOW
	reloc   45 offset  891 [2891] HIGHLOW
	reloc   46 offset  8dc [28dc] HIGHLOW
	reloc   47 offset  8e0 [28e0] HIGHLOW
	reloc   48 offset  90a [290a] HIGHLOW
	reloc   49 offset  91f [291f] HIGHLOW
	reloc   50 offset  98c [298c] HIGHLOW
	reloc   51 offset  990 [2990] HIGHLOW
	reloc   52 offset  99f [299f] HIGHLOW
	reloc   53 offset  9bd [29bd] HIGHLOW
	reloc   54 offset  b30 [2b30] HIGHLOW
	reloc   55 offset  b3b [2b3b] HIGHLOW
	reloc   56 offset  b4a [2b4a] HIGHLOW
	reloc   57 offset  b5c [2b5c] HIGHLOW
	reloc   58 offset  b72 [2b72] HIGHLOW
	reloc   59 offset  c44 [2c44] HIGHLOW
	reloc   60 offset  c48 [2c48] HIGHLOW
	reloc   61 offset  cd2 [2cd2] HIGHLOW
	reloc   62 offset  d35 [2d35] HIGHLOW
	reloc   63 offset  d44 [2d44] HIGHLOW
	reloc   64 offset  d56 [2d56] HIGHLOW
	reloc   65 offset  d93 [2d93] HIGHLOW
	reloc   66 offset  df8 [2df8] HIGHLOW
	reloc   67 offset  e20 [2e20] HIGHLOW
	reloc   68 offset  e2d [2e2d] HIGHLOW
	reloc   69 offset  e3f [2e3f] HIGHLOW
	reloc   70 offset  e45 [2e45] HIGHLOW
	reloc   71 offset  e57 [2e57] HIGHLOW
	reloc   72 offset  e5d [2e5d] HIGHLOW
	reloc   73 offset  e88 [2e88] HIGHLOW
	reloc   74 offset  e92 [2e92] HIGHLOW
	reloc   75 offset  e98 [2e98] HIGHLOW
	reloc   76 offset  eae [2eae] HIGHLOW
	reloc   77 offset  ec8 [2ec8] HIGHLOW
	reloc   78 offset  ed6 [2ed6] HIGHLOW
	reloc   79 offset  edc [2edc] HIGHLOW
	reloc   80 offset  ee9 [2ee9] HIGHLOW
	reloc   81 offset  eef [2eef] HIGHLOW
	reloc   82 offset  f10 [2f10] HIGHLOW
	reloc   83 offset  f1a [2f1a] HIGHLOW
	reloc   84 offset  f20 [2f20] HIGHLOW
	reloc   85 offset  fa2 [2fa2] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   4c [304c] HIGHLOW
	reloc    1 offset   bd [30bd] HIGHLOW
	reloc    2 offset  10c [310c] HIGHLOW
	reloc    3 offset  113 [3113] HIGHLOW
	reloc    4 offset  118 [3118] HIGHLOW
	reloc    5 offset  120 [3120] HIGHLOW
	reloc    6 offset  12d [312d] HIGHLOW
	reloc    7 offset  133 [3133] HIGHLOW
	reloc    8 offset  140 [3140] HIGHLOW
	reloc    9 offset  146 [3146] HIGHLOW
	reloc   10 offset  15e [315e] HIGHLOW
	reloc   11 offset  1a0 [31a0] HIGHLOW
	reloc   12 offset  22d [322d] HIGHLOW
	reloc   13 offset  247 [3247] HIGHLOW
	reloc   14 offset  256 [3256] HIGHLOW
	reloc   15 offset  2de [32de] HIGHLOW
	reloc   16 offset  2f1 [32f1] HIGHLOW
	reloc   17 offset  353 [3353] HIGHLOW
	reloc   18 offset  3ec [33ec] HIGHLOW
	reloc   19 offset  4ec [34ec] HIGHLOW
	reloc   20 offset  510 [3510] HIGHLOW
	reloc   21 offset  521 [3521] HIGHLOW
	reloc   22 offset  566 [3566] HIGHLOW
	reloc   23 offset  570 [3570] HIGHLOW
	reloc   24 offset  5a4 [35a4] HIGHLOW
	reloc   25 offset  5a8 [35a8] HIGHLOW
	reloc   26 offset  5bd [35bd] HIGHLOW
	reloc   27 offset  5f4 [35f4] HIGHLOW
	reloc   28 offset  61a [361a] HIGHLOW
	reloc   29 offset  65d [365d] HIGHLOW
	reloc   30 offset  6ca [36ca] HIGHLOW
	reloc   31 offset  6f8 [36f8] HIGHLOW
	reloc   32 offset  76f [376f] HIGHLOW
	reloc   33 offset  795 [3795] HIGHLOW
	reloc   34 offset  80f [380f] HIGHLOW
	reloc   35 offset  83e [383e] HIGHLOW
	reloc   36 offset  86b [386b] HIGHLOW
	reloc   37 offset  8a1 [38a1] HIGHLOW
	reloc   38 offset  8c1 [38c1] HIGHLOW
	reloc   39 offset  8cf [38cf] HIGHLOW
	reloc   40 offset  8e5 [38e5] HIGHLOW
	reloc   41 offset  918 [3918] HIGHLOW
	reloc   42 offset  94f [394f] HIGHLOW
	reloc   43 offset  959 [3959] HIGHLOW
	reloc   44 offset  9d3 [39d3] HIGHLOW
	reloc   45 offset  9f6 [39f6] HIGHLOW
	reloc   46 offset  b4a [3b4a] HIGHLOW
	reloc   47 offset  b68 [3b68] HIGHLOW
	reloc   48 offset  b7e [3b7e] HIGHLOW
	reloc   49 offset  ba8 [3ba8] HIGHLOW
	reloc   50 offset  bb7 [3bb7] HIGHLOW
	reloc   51 offset  bf7 [3bf7] HIGHLOW
	reloc   52 offset  c0a [3c0a] HIGHLOW
	reloc   53 offset  c2d [3c2d] HIGHLOW
	reloc   54 offset  c3e [3c3e] HIGHLOW
	reloc   55 offset  ca0 [3ca0] HIGHLOW
	reloc   56 offset  cb0 [3cb0] HIGHLOW
	reloc   57 offset  cb6 [3cb6] HIGHLOW
	reloc   58 offset  cd4 [3cd4] HIGHLOW
	reloc   59 offset  d09 [3d09] HIGHLOW
	reloc   60 offset  d2f [3d2f] HIGHLOW
	reloc   61 offset  d4c [3d4c] HIGHLOW
	reloc   62 offset  d88 [3d88] HIGHLOW
	reloc   63 offset  d97 [3d97] HIGHLOW
	reloc   64 offset  da8 [3da8] HIGHLOW
	reloc   65 offset  dae [3dae] HIGHLOW
	reloc   66 offset  dcc [3dcc] HIGHLOW
	reloc   67 offset  e00 [3e00] HIGHLOW
	reloc   68 offset  e25 [3e25] HIGHLOW
	reloc   69 offset  e42 [3e42] HIGHLOW
	reloc   70 offset  e80 [3e80] HIGHLOW
	reloc   71 offset  e8f [3e8f] HIGHLOW
	reloc   72 offset  e9c [3e9c] HIGHLOW
	reloc   73 offset  eb4 [3eb4] HIGHLOW
	reloc   74 offset  ef0 [3ef0] HIGHLOW
	reloc   75 offset  eff [3eff] HIGHLOW
