
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ef12f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f4
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013621
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc8c 00000a93 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e720 0000008c Import Directory [parts of .idata]
Entry 2 00011000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000770 Base Relocation Directory [.reloc]
Entry 6 0000f384 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001750 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74efe720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e720	0000e7f8 ffffffff ffffffff 0000e7ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9f8	   17  ??1type_info@@UAE@XZ	77bb2046
	f0b4	  432  OpenServiceW	77f6d707
	f0c4	  430  OpenSCManagerW	77f6d845
	f0d6	   66  ControlService	77f54238
	f0e8	  428  OpenProcessToken	77f6e19f
	f0fc	  433  OpenThreadToken	77f76c9e
	f10e	  517  RegSetValueExW	77f77739
	f120	  459  RegCloseKey	77f76cce
	f12e	  493  RegOpenKeyExW	77f77a9c
	f13e	  473  RegDeleteValueW	77f6dad9
	f150	   53  ChangeServiceConfig2W	77fb64d1
	f168	  445  QueryServiceConfig2W	77fb6f51
	f180	   55  ChangeServiceConfigW	77f82b21
	f198	  447  QueryServiceConfigW	77f54f8c

 0000e770	0000e99c ffffffff ffffffff 0000e7de 000011a4

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1ae	    0  CreateEnvironmentBlock	7692848e

 0000e784	0000e9a4 ffffffff ffffffff 0000e7ea 000011ac

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1c8	   42  ClusterRegQueryValue	74de8877
	f1e0	   44  ClusterRegSetValue	74de87ac
	f1f6	   86  GetClusterResourceNetworkName	74dea053
	f216	   45  ClusterResourceCloseEnum	74de528f
	f232	   11  CloseClusterResource	74de94fa
	f24a	   46  ClusterResourceControl	74de6cfa
	f264	  100  OpenClusterResource	74de9444
	f27a	   69  GetClusterFromResource	74deafed
	f294	   47  ClusterResourceEnum	74de9b37
	f2aa	   49  ClusterResourceOpenEnum	74de9aa4
	f2c4	   12  ClusterCloseEnum	74de512c
	f2d8	   14  ClusterEnum	74de55c7
	f2e6	   32  ClusterOpenEnum	74de5099
	f2f8	   36  ClusterRegDeleteValue	74de8816
	f310	   38  ClusterRegEnumValue	74de8930
	f326	   33  ClusterRegCloseKey	74de8c19
	f33c	   40  ClusterRegOpenKey	74de8522
	f350	   34  ClusterRegCreateKey	74de8380
	f366	    5  CloseCluster	74de545e
	f376	   95  OpenCluster	74de4082

 0000e798	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74efdc8c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a084
Major/Minor 			0/0
Name 				0000df84 RESUTILS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000048
	[Name Pointer/Ordinal] Table	00000048
Table Addresses
	Export Address Table 		0000dcb4
	Name Pointer Table 		0000ddd4
	Ordinal Table 			0000def4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2c38 Export RVA
	[   1] +base[   2] 2bcb Export RVA
	[   2] +base[   3] 2b69 Export RVA
	[   3] +base[   4] 2c4c Export RVA
	[   4] +base[   5] 4c39 Export RVA
	[   5] +base[   6] 2ca9 Export RVA
	[   6] +base[   7] 4cc3 Export RVA
	[   7] +base[   8] 224d Export RVA
	[   8] +base[   9] 49c1 Export RVA
	[   9] +base[  10] 49b1 Export RVA
	[  10] +base[  11] 4efd Export RVA
	[  11] +base[  12] 5135 Export RVA
	[  12] +base[  13] 2ce7 Export RVA
	[  13] +base[  14] 4ca3 Export RVA
	[  14] +base[  15] 4261 Export RVA
	[  15] +base[  16] 4c83 Export RVA
	[  16] +base[  17] 4c63 Export RVA
	[  17] +base[  18] 4c73 Export RVA
	[  18] +base[  19] 4c93 Export RVA
	[  19] +base[  20] 4cb3 Export RVA
	[  20] +base[  21] 4c63 Export RVA
	[  21] +base[  22] 2cc9 Export RVA
	[  22] +base[  23] 4cd3 Export RVA
	[  23] +base[  24] 4a12 Export RVA
	[  24] +base[  25] 2698 Export RVA
	[  25] +base[  26] 22ad Export RVA
	[  26] +base[  27] 466d Export RVA
	[  27] +base[  28] 277e Export RVA
	[  28] +base[  29] 23cd Export RVA
	[  29] +base[  30] 2aa3 Export RVA
	[  30] +base[  31] 2715 Export RVA
	[  31] +base[  32] 4a73 Export RVA
	[  32] +base[  33] 49e8 Export RVA
	[  33] +base[  34] 4a3c Export RVA
	[  34] +base[  35] 4abe Export RVA
	[  35] +base[  36] 5ce5 Export RVA
	[  36] +base[  37] 4a9a Export RVA
	[  37] +base[  38] 5354 Export RVA
	[  38] +base[  39] 57f4 Export RVA
	[  39] +base[  40] 54e4 Export RVA
	[  40] +base[  41] 3ec7 Export RVA
	[  41] +base[  42] 4886 Export RVA
	[  42] +base[  43] 5b04 Export RVA
	[  43] +base[  44] 270a Export RVA
	[  44] +base[  45] 2336 Export RVA
	[  45] +base[  46] 2cb9 Export RVA
	[  46] +base[  47] 4ebc Export RVA
	[  47] +base[  48] 4a63 Export RVA
	[  48] +base[  49] 31fd Export RVA
	[  49] +base[  50] 4ce3 Export RVA
	[  50] +base[  51] 4dc2 Export RVA
	[  51] +base[  52] 2423 Export RVA
	[  52] +base[  53] 2665 Export RVA
	[  53] +base[  54] 2544 Export RVA
	[  54] +base[  55] 25d1 Export RVA
	[  55] +base[  56] 4c09 Export RVA
	[  56] +base[  57] 4b6e Export RVA
	[  57] +base[  58] 4b9f Export RVA
	[  58] +base[  59] 4af2 Export RVA
	[  59] +base[  60] 4b2f Export RVA
	[  60] +base[  61] 2cf7 Export RVA
	[  61] +base[  62] 34e9 Export RVA
	[  62] +base[  63] 24b7 Export RVA
	[  63] +base[  64] 4bd1 Export RVA
	[  64] +base[  65] 17f6 Export RVA
	[  65] +base[  66] 18d0 Export RVA
	[  66] +base[  67] 1a55 Export RVA
	[  67] +base[  68] 1b23 Export RVA
	[  68] +base[  69] 4bf9 Export RVA
	[  69] +base[  70] 4ae2 Export RVA
	[  70] +base[  71] 19bc Export RVA
	[  71] +base[  72] 1ae4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClusWorkerCheckTerminate
	[   1] ClusWorkerCreate
	[   2] ClusWorkerStart
	[   3] ClusWorkerTerminate
	[   4] ResUtilAddUnknownProperties
	[   5] ResUtilCreateDirectoryTree
	[   6] ResUtilDupParameterBlock
	[   7] ResUtilDupString
	[   8] ResUtilEnumPrivateProperties
	[   9] ResUtilEnumProperties
	[  10] ResUtilEnumResources
	[  11] ResUtilEnumResourcesEx
	[  12] ResUtilExpandEnvironmentStrings
	[  13] ResUtilFindBinaryProperty
	[  14] ResUtilFindDependentDiskResourceDriveLetter
	[  15] ResUtilFindDwordProperty
	[  16] ResUtilFindExpandSzProperty
	[  17] ResUtilFindExpandedSzProperty
	[  18] ResUtilFindLongProperty
	[  19] ResUtilFindMultiSzProperty
	[  20] ResUtilFindSzProperty
	[  21] ResUtilFreeEnvironment
	[  22] ResUtilFreeParameterBlock
	[  23] ResUtilGetAllProperties
	[  24] ResUtilGetBinaryProperty
	[  25] ResUtilGetBinaryValue
	[  26] ResUtilGetCoreClusterResources
	[  27] ResUtilGetDwordProperty
	[  28] ResUtilGetDwordValue
	[  29] ResUtilGetEnvironmentWithNetName
	[  30] ResUtilGetMultiSzProperty
	[  31] ResUtilGetPrivateProperties
	[  32] ResUtilGetProperties
	[  33] ResUtilGetPropertiesToParameterBlock
	[  34] ResUtilGetProperty
	[  35] ResUtilGetPropertyFormats
	[  36] ResUtilGetPropertySize
	[  37] ResUtilGetResourceDependency
	[  38] ResUtilGetResourceDependencyByClass
	[  39] ResUtilGetResourceDependencyByName
	[  40] ResUtilGetResourceDependentIPAddressProps
	[  41] ResUtilGetResourceName
	[  42] ResUtilGetResourceNameDependency
	[  43] ResUtilGetSzProperty
	[  44] ResUtilGetSzValue
	[  45] ResUtilIsPathValid
	[  46] ResUtilIsResourceClassEqual
	[  47] ResUtilPropertyListFromParameterBlock
	[  48] ResUtilRemoveResourceServiceEnvironment
	[  49] ResUtilResourceTypesEqual
	[  50] ResUtilResourcesEqual
	[  51] ResUtilSetBinaryValue
	[  52] ResUtilSetDwordValue
	[  53] ResUtilSetExpandSzValue
	[  54] ResUtilSetMultiSzValue
	[  55] ResUtilSetPrivatePropertyList
	[  56] ResUtilSetPropertyParameterBlock
	[  57] ResUtilSetPropertyParameterBlockEx
	[  58] ResUtilSetPropertyTable
	[  59] ResUtilSetPropertyTableEx
	[  60] ResUtilSetResourceServiceEnvironment
	[  61] ResUtilSetResourceServiceStartParameters
	[  62] ResUtilSetSzValue
	[  63] ResUtilSetUnknownProperties
	[  64] ResUtilStartResourceService
	[  65] ResUtilStopResourceService
	[  66] ResUtilStopService
	[  67] ResUtilTerminateServiceProcessFromResDll
	[  68] ResUtilVerifyPrivatePropertyList
	[  69] ResUtilVerifyPropertyTable
	[  70] ResUtilVerifyResourceService
	[  71] ResUtilVerifyService


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  207 [1207] HIGHLOW
	reloc    1 offset  226 [1226] HIGHLOW
	reloc    2 offset  22d [122d] HIGHLOW
	reloc    3 offset  244 [1244] HIGHLOW
	reloc    4 offset  251 [1251] HIGHLOW
	reloc    5 offset  256 [1256] HIGHLOW
	reloc    6 offset  25b [125b] HIGHLOW
	reloc    7 offset  260 [1260] HIGHLOW
	reloc    8 offset  26b [126b] HIGHLOW
	reloc    9 offset  280 [1280] HIGHLOW
	reloc   10 offset  296 [1296] HIGHLOW
	reloc   11 offset  2b0 [12b0] HIGHLOW
	reloc   12 offset  2eb [12eb] HIGHLOW
	reloc   13 offset  317 [1317] HIGHLOW
	reloc   14 offset  36c [136c] HIGHLOW
	reloc   15 offset  37a [137a] HIGHLOW
	reloc   16 offset  388 [1388] HIGHLOW
	reloc   17 offset  39d [139d] HIGHLOW
	reloc   18 offset  3a5 [13a5] HIGHLOW
	reloc   19 offset  3ad [13ad] HIGHLOW
	reloc   20 offset  3c7 [13c7] HIGHLOW
	reloc   21 offset  3d5 [13d5] HIGHLOW
	reloc   22 offset  3dc [13dc] HIGHLOW
	reloc   23 offset  3e9 [13e9] HIGHLOW
	reloc   24 offset  3ef [13ef] HIGHLOW
	reloc   25 offset  3fa [13fa] HIGHLOW
	reloc   26 offset  43b [143b] HIGHLOW
	reloc   27 offset  44d [144d] HIGHLOW
	reloc   28 offset  4be [14be] HIGHLOW
	reloc   29 offset  4ca [14ca] HIGHLOW
	reloc   30 offset  4d2 [14d2] HIGHLOW
	reloc   31 offset  4da [14da] HIGHLOW
	reloc   32 offset  4e6 [14e6] HIGHLOW
	reloc   33 offset  500 [1500] HIGHLOW
	reloc   34 offset  50b [150b] HIGHLOW
	reloc   35 offset  51c [151c] HIGHLOW
	reloc   36 offset  55e [155e] HIGHLOW
	reloc   37 offset  78c [178c] HIGHLOW
	reloc   38 offset  790 [1790] HIGHLOW
	reloc   39 offset  7e7 [17e7] HIGHLOW
	reloc   40 offset  80b [180b] HIGHLOW
	reloc   41 offset  817 [1817] HIGHLOW
	reloc   42 offset  82c [182c] HIGHLOW
	reloc   43 offset  838 [1838] HIGHLOW
	reloc   44 offset  841 [1841] HIGHLOW
	reloc   45 offset  84c [184c] HIGHLOW
	reloc   46 offset  855 [1855] HIGHLOW
	reloc   47 offset  85f [185f] HIGHLOW
	reloc   48 offset  873 [1873] HIGHLOW
	reloc   49 offset  88c [188c] HIGHLOW
	reloc   50 offset  89f [189f] HIGHLOW
	reloc   51 offset  8be [18be] HIGHLOW
	reloc   52 offset  8f3 [18f3] HIGHLOW
	reloc   53 offset  8f9 [18f9] HIGHLOW
	reloc   54 offset  908 [1908] HIGHLOW
	reloc   55 offset  91e [191e] HIGHLOW
	reloc   56 offset  92b [192b] HIGHLOW
	reloc   57 offset  953 [1953] HIGHLOW
	reloc   58 offset  95d [195d] HIGHLOW
	reloc   59 offset  995 [1995] HIGHLOW
	reloc   60 offset  9d0 [19d0] HIGHLOW
	reloc   61 offset  9dc [19dc] HIGHLOW
	reloc   62 offset  9eb [19eb] HIGHLOW
	reloc   63 offset  9f7 [19f7] HIGHLOW
	reloc   64 offset  a00 [1a00] HIGHLOW
	reloc   65 offset  a0c [1a0c] HIGHLOW
	reloc   66 offset  a19 [1a19] HIGHLOW
	reloc   67 offset  a21 [1a21] HIGHLOW
	reloc   68 offset  a82 [1a82] HIGHLOW
	reloc   69 offset  a8c [1a8c] HIGHLOW
	reloc   70 offset  abe [1abe] HIGHLOW
	reloc   71 offset  ad2 [1ad2] HIGHLOW
	reloc   72 offset  af5 [1af5] HIGHLOW
	reloc   73 offset  aff [1aff] HIGHLOW
	reloc   74 offset  b32 [1b32] HIGHLOW
	reloc   75 offset  b5d [1b5d] HIGHLOW
	reloc   76 offset  b77 [1b77] HIGHLOW
	reloc   77 offset  b84 [1b84] HIGHLOW
	reloc   78 offset  b8d [1b8d] HIGHLOW
	reloc   79 offset  ba4 [1ba4] HIGHLOW
	reloc   80 offset  bb8 [1bb8] HIGHLOW
	reloc   81 offset  bc2 [1bc2] HIGHLOW
	reloc   82 offset  bcb [1bcb] HIGHLOW
	reloc   83 offset  bdb [1bdb] HIGHLOW
	reloc   84 offset  be5 [1be5] HIGHLOW
	reloc   85 offset  bf9 [1bf9] HIGHLOW
	reloc   86 offset  c22 [1c22] HIGHLOW
	reloc   87 offset  c38 [1c38] HIGHLOW

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  25c [225c] HIGHLOW
	reloc    1 offset  269 [2269] HIGHLOW
	reloc    2 offset  292 [2292] HIGHLOW
	reloc    3 offset  29b [229b] HIGHLOW
	reloc    4 offset  2ea [22ea] HIGHLOW
	reloc    5 offset  317 [2317] HIGHLOW
	reloc    6 offset  364 [2364] HIGHLOW
	reloc    7 offset  378 [2378] HIGHLOW
	reloc    8 offset  386 [2386] HIGHLOW
	reloc    9 offset  3bb [23bb] HIGHLOW
	reloc   10 offset  43c [243c] HIGHLOW
	reloc   11 offset  46b [246b] HIGHLOW
	reloc   12 offset  499 [2499] HIGHLOW
	reloc   13 offset  4c6 [24c6] HIGHLOW
	reloc   14 offset  4d8 [24d8] HIGHLOW
	reloc   15 offset  525 [2525] HIGHLOW
	reloc   16 offset  532 [2532] HIGHLOW
	reloc   17 offset  553 [2553] HIGHLOW
	reloc   18 offset  565 [2565] HIGHLOW
	reloc   19 offset  5b2 [25b2] HIGHLOW
	reloc   20 offset  5bf [25bf] HIGHLOW
	reloc   21 offset  5ea [25ea] HIGHLOW
	reloc   22 offset  619 [2619] HIGHLOW
	reloc   23 offset  647 [2647] HIGHLOW
	reloc   24 offset  7e9 [27e9] HIGHLOW
	reloc   25 offset  827 [2827] HIGHLOW
	reloc   26 offset  83a [283a] HIGHLOW
	reloc   27 offset  83f [283f] HIGHLOW
	reloc   28 offset  852 [2852] HIGHLOW
	reloc   29 offset  86d [286d] HIGHLOW
	reloc   30 offset  88a [288a] HIGHLOW
	reloc   31 offset  8a7 [28a7] HIGHLOW
	reloc   32 offset  8d2 [28d2] HIGHLOW
	reloc   33 offset  902 [2902] HIGHLOW
	reloc   34 offset  914 [2914] HIGHLOW
	reloc   35 offset  9f8 [29f8] HIGHLOW
	reloc   36 offset  a12 [2a12] HIGHLOW
	reloc   37 offset  a2f [2a2f] HIGHLOW
	reloc   38 offset  a76 [2a76] HIGHLOW
	reloc   39 offset  a8b [2a8b] HIGHLOW
	reloc   40 offset  ad8 [2ad8] HIGHLOW
	reloc   41 offset  adf [2adf] HIGHLOW
	reloc   42 offset  aef [2aef] HIGHLOW
	reloc   43 offset  af6 [2af6] HIGHLOW
	reloc   44 offset  b04 [2b04] HIGHLOW
	reloc   45 offset  b0e [2b0e] HIGHLOW
	reloc   46 offset  b2a [2b2a] HIGHLOW
	reloc   47 offset  b3a [2b3a] HIGHLOW
	reloc   48 offset  b46 [2b46] HIGHLOW
	reloc   49 offset  b4f [2b4f] HIGHLOW
	reloc   50 offset  b56 [2b56] HIGHLOW
	reloc   51 offset  b82 [2b82] HIGHLOW
	reloc   52 offset  b91 [2b91] HIGHLOW
	reloc   53 offset  b9a [2b9a] HIGHLOW
	reloc   54 offset  ba8 [2ba8] HIGHLOW
	reloc   55 offset  bb9 [2bb9] HIGHLOW
	reloc   56 offset  bda [2bda] HIGHLOW
	reloc   57 offset  c00 [2c00] HIGHLOW
	reloc   58 offset  c0d [2c0d] HIGHLOW
	reloc   59 offset  c19 [2c19] HIGHLOW
	reloc   60 offset  c22 [2c22] HIGHLOW
	reloc   61 offset  c62 [2c62] HIGHLOW
	reloc   62 offset  c69 [2c69] HIGHLOW
	reloc   63 offset  c7d [2c7d] HIGHLOW
	reloc   64 offset  c87 [2c87] HIGHLOW
	reloc   65 offset  c8f [2c8f] HIGHLOW
	reloc   66 offset  c9a [2c9a] HIGHLOW
	reloc   67 offset  cd3 [2cd3] HIGHLOW
	reloc   68 offset  cda [2cda] HIGHLOW
	reloc   69 offset  d22 [2d22] HIGHLOW
	reloc   70 offset  d2a [2d2a] HIGHLOW
	reloc   71 offset  d45 [2d45] HIGHLOW
	reloc   72 offset  d7a [2d7a] HIGHLOW
	reloc   73 offset  d7f [2d7f] HIGHLOW
	reloc   74 offset  d92 [2d92] HIGHLOW
	reloc   75 offset  db0 [2db0] HIGHLOW
	reloc   76 offset  dbe [2dbe] HIGHLOW
	reloc   77 offset  dd2 [2dd2] HIGHLOW
	reloc   78 offset  ddb [2ddb] HIGHLOW
	reloc   79 offset  dec [2dec] HIGHLOW
	reloc   80 offset  e01 [2e01] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  207 [3207] HIGHLOW
	reloc    1 offset  218 [3218] HIGHLOW
	reloc    2 offset  22b [322b] HIGHLOW
	reloc    3 offset  254 [3254] HIGHLOW
	reloc    4 offset  265 [3265] HIGHLOW
	reloc    5 offset  26e [326e] HIGHLOW
	reloc    6 offset  277 [3277] HIGHLOW
	reloc    7 offset  28b [328b] HIGHLOW
	reloc    8 offset  50d [350d] HIGHLOW
	reloc    9 offset  51a [351a] HIGHLOW
	reloc   10 offset  520 [3520] HIGHLOW
	reloc   11 offset  54b [354b] HIGHLOW
	reloc   12 offset  55a [355a] HIGHLOW
	reloc   13 offset  563 [3563] HIGHLOW
	reloc   14 offset  570 [3570] HIGHLOW
	reloc   15 offset  582 [3582] HIGHLOW
	reloc   16 offset  5a1 [35a1] HIGHLOW
	reloc   17 offset  5ba [35ba] HIGHLOW
	reloc   18 offset  5e4 [35e4] HIGHLOW
	reloc   19 offset  5f9 [35f9] HIGHLOW
	reloc   20 offset  60d [360d] HIGHLOW
	reloc   21 offset  641 [3641] HIGHLOW
	reloc   22 offset  650 [3650] HIGHLOW
	reloc   23 offset  668 [3668] HIGHLOW
	reloc   24 offset  687 [3687] HIGHLOW
	reloc   25 offset  699 [3699] HIGHLOW
