
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	104aa	  153  DestroyWindow	77d066d7
	10498	   96  CreateWindowExA	77d0b332
	10488	  250  GetClassLongA	77d050b6
	1047c	  618  SetPropA	77d275b0
	10470	  330  GetPropA	77d072b4
	1045e	   27  CallWindowProcA	77d044fb
	10450	  556  RemovePropA	77d2760a
	1043e	  317  GetMessageTime	77d05849
	1042e	  316  GetMessagePos	77d04bbe
	10418	  279  GetForegroundWindow	77d03616
	10402	  599  SetForegroundWindow	77d05ce2
	103f6	  362  GetWindow	77d0398e
	103e4	  640  SetWindowLongA	77d057bb
	103d4	  643  SetWindowPos	77d03e0d
	103ba	  551  RegisterWindowMessageA	77d0689d
	103a2	  665  SystemParametersInfoA	77d0f4d1
	10396	  422  IsIconic	77d03b15
	10370	  372  GetWindowRect	77d02f93
	1035c	  349  GetSystemMetrics	77d063ad
	1033e	  302  GetMenuCheckMarkDimensions	77d455bb
	10330	  437  LoadBitmapA	77d0bcb6
	10320	  311  GetMenuState	77d0ebac
	10312	  484  ModifyMenuA	77d2d738
	102fc	  609  SetMenuItemBitmaps	77d45239
	102ec	   57  CheckMenuItem	77d28033
	102da	  194  EnableMenuItem	77d05212
	102ce	  278  GetFocus	77d03667
	102ba	  323  GetNextDlgTabItem	77d2afae
	102a6	  161  DispatchMessageA	77d0705b
	10298	  289  GetKeyState	77d03b6b
	10286	   26  CallNextHookEx	77d06a52
	101ca	  196  EnableWindow	77d04b50
	101da	  476  MessageBoxA	77d2bc33
	101e8	  571  SendMessageA	77d04732
	10276	  509  PeekMessageA	77d043dd
	10262	  650  SetWindowsHookExA	77d0b728
	10254	  456  LoadStringA	77d0afdb
	1023e	  686  UnhookWindowsHookEx	77d05a6a
	10232	  325  GetParent	77d03082
	1021c	  296  GetLastActivePopup	77d0ae02
	1020a	  428  IsWindowEnabled	77d03f13
	101f8	  366  GetWindowLongA	77d024bf
	10380	  371  GetWindowPlacement	77d07bb1

 0000f704	0000f798 ffffffff ffffffff 00010840 0000d030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1077a	  553  SetMapMode	77c04415
	10788	  573  SetViewportOrgEx	77c02f3e
	1079c	  467  OffsetViewportOrgEx	77c08f64
	107b2	  572  SetViewportExtEx	77c10ae8
	107c6	  518  ScaleViewportExtEx	77c2d5a7
	107dc	  576  SetWindowExtEx	77c10867
	107ee	  519  ScaleWindowExtEx	77c2d686
	10802	  495  PtVisible	77c34dad
	1080e	  499  RectVisible	77c03cd4
	1081c	  588  TextOutA	77c05d85
	10828	  221  ExtTextOutA	77c04c20
	10836	  212  Escape	77c0a9e3
	10768	  421  GetStockObject	77c013fe
	10758	  524  SelectObject	77c01580
	1074c	  510  RestoreDC	77c03955
	10742	  517  SaveDC	77c038c0
	10736	  140  DeleteDC	77c022e3
	10726	  143  DeleteObject	77c01fd9
	10716	  363  GetDeviceCaps	77c035d6
	10708	  405  GetObjectA	77c051a9
	106fa	  531  SetBkColor	77c0187c
	106ea	  570  SetTextColor	77c017cc
	106dc	  352  GetClipBox	77c01fd2
	106cc	   39  CreateBitmap	77c01427

 0000f718	0000fab8 ffffffff ffffffff 0001088e 0000d350

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	10868	   70  DocumentPropertiesA	73073631
	10858	   27  ClosePrinter	73071b23
	1087e	  123  OpenPrinterA	730738c9

 0000f72c	0000f768 ffffffff ffffffff 00010948 0000d000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10924	  496  RegRestoreKeyA	77df8b32
	10936	  460  RegCreateKeyExA	77da3eb5
	1089c	  331  LookupPrivilegeValueA	77dbb4c2
	10916	  456  RegCloseKey	77da2d0c
	10902	  486  RegQueryInfoKeyA	77da7dd0
	108f2	  472  RegEnumValueA	77da81d7
	108e0	  504  RegSetValueExA	77da3fe0
	108c8	   28  AdjustTokenPrivileges	77da7851
	108b4	  424  OpenProcessToken	77da359d

 0000f740	0000f790 ffffffff ffffffff 00010962 0000d028

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	7733c53c

 0000f754	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6d2f0970

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3ce03fca
Major/Minor 			0/0
Name 				000109a2 DGRPSETU.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00010998
	Name Pointer Table 		0001099c
	Ordinal Table 			000109a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1042 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DigiMultiPortCoInstaller


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   30 [1030] HIGHLOW
	reloc    1 offset   7f [107f] HIGHLOW
	reloc    2 offset  110 [1110] HIGHLOW
	reloc    3 offset  131 [1131] HIGHLOW
	reloc    4 offset  150 [1150] HIGHLOW
	reloc    5 offset  15b [115b] HIGHLOW
	reloc    6 offset  1a7 [11a7] HIGHLOW
	reloc    7 offset  1bf [11bf] HIGHLOW
	reloc    8 offset  1d8 [11d8] HIGHLOW
	reloc    9 offset  205 [1205] HIGHLOW
	reloc   10 offset  20b [120b] HIGHLOW
	reloc   11 offset  211 [1211] HIGHLOW
	reloc   12 offset  217 [1217] HIGHLOW
	reloc   13 offset  229 [1229] HIGHLOW
	reloc   14 offset  232 [1232] HIGHLOW
	reloc   15 offset  239 [1239] HIGHLOW
	reloc   16 offset  242 [1242] HIGHLOW
	reloc   17 offset  249 [1249] HIGHLOW
	reloc   18 offset  264 [1264] HIGHLOW
	reloc   19 offset  278 [1278] HIGHLOW
	reloc   20 offset  29b [129b] HIGHLOW
	reloc   21 offset  2aa [12aa] HIGHLOW
	reloc   22 offset  2c5 [12c5] HIGHLOW
	reloc   23 offset  2d7 [12d7] HIGHLOW
	reloc   24 offset  2f7 [12f7] HIGHLOW
	reloc   25 offset  316 [1316] HIGHLOW
	reloc   26 offset  351 [1351] HIGHLOW
	reloc   27 offset  35d [135d] HIGHLOW
	reloc   28 offset  37b [137b] HIGHLOW
	reloc   29 offset  387 [1387] HIGHLOW
	reloc   30 offset  398 [1398] HIGHLOW
	reloc   31 offset  3c7 [13c7] HIGHLOW
	reloc   32 offset  406 [1406] HIGHLOW
	reloc   33 offset  440 [1440] HIGHLOW
	reloc   34 offset  456 [1456] HIGHLOW
	reloc   35 offset  47e [147e] HIGHLOW
	reloc   36 offset  4b5 [14b5] HIGHLOW
	reloc   37 offset  4f2 [14f2] HIGHLOW
	reloc   38 offset  52c [152c] HIGHLOW
	reloc   39 offset  54a [154a] HIGHLOW
	reloc   40 offset  55c [155c] HIGHLOW
	reloc   41 offset  57c [157c] HIGHLOW
	reloc   42 offset  5a8 [15a8] HIGHLOW
	reloc   43 offset  5d3 [15d3] HIGHLOW
	reloc   44 offset  5e4 [15e4] HIGHLOW
	reloc   45 offset  5f3 [15f3] HIGHLOW
	reloc   46 offset  66c [166c] HIGHLOW
	reloc   47 offset  6a7 [16a7] HIGHLOW
	reloc   48 offset  6e5 [16e5] HIGHLOW
	reloc   49 offset  6fd [16fd] HIGHLOW
	reloc   50 offset  71e [171e] HIGHLOW
	reloc   51 offset  751 [1751] HIGHLOW
	reloc   52 offset  773 [1773] HIGHLOW
	reloc   53 offset  7bd [17bd] HIGHLOW
	reloc   54 offset  7d7 [17d7] HIGHLOW
	reloc   55 offset  813 [1813] HIGHLOW
	reloc   56 offset  82f [182f] HIGHLOW
	reloc   57 offset  852 [1852] HIGHLOW
	reloc   58 offset  891 [1891] HIGHLOW
	reloc   59 offset  8a2 [18a2] HIGHLOW
	reloc   60 offset  8a8 [18a8] HIGHLOW
	reloc   61 offset  8d1 [18d1] HIGHLOW
	reloc   62 offset  8f9 [18f9] HIGHLOW
	reloc   63 offset  91e [191e] HIGHLOW
	reloc   64 offset  946 [1946] HIGHLOW
	reloc   65 offset  98b [198b] HIGHLOW
	reloc   66 offset  9a3 [19a3] HIGHLOW
	reloc   67 offset  9b3 [19b3] HIGHLOW
	reloc   68 offset  9ca [19ca] HIGHLOW
	reloc   69 offset  9d2 [19d2] HIGHLOW
	reloc   70 offset  9ef [19ef] HIGHLOW
	reloc   71 offset  a35 [1a35] HIGHLOW
	reloc   72 offset  a53 [1a53] HIGHLOW
	reloc   73 offset  a73 [1a73] HIGHLOW
	reloc   74 offset  a82 [1a82] HIGHLOW
	reloc   75 offset  a91 [1a91] HIGHLOW
	reloc   76 offset  a9d [1a9d] HIGHLOW
	reloc   77 offset  aaa [1aaa] HIGHLOW
	reloc   78 offset  ab0 [1ab0] HIGHLOW
	reloc   79 offset  abc [1abc] HIGHLOW
	reloc   80 offset  ac1 [1ac1] HIGHLOW
	reloc   81 offset  acb [1acb] HIGHLOW
	reloc   82 offset  ad2 [1ad2] HIGHLOW
	reloc   83 offset  adc [1adc] HIGHLOW
	reloc   84 offset  ae3 [1ae3] HIGHLOW
	reloc   85 offset  aed [1aed] HIGHLOW
	reloc   86 offset  af4 [1af4] HIGHLOW
	reloc   87 offset  afe [1afe] HIGHLOW
	reloc   88 offset  b05 [1b05] HIGHLOW
	reloc   89 offset  b0f [1b0f] HIGHLOW
	reloc   90 offset  b16 [1b16] HIGHLOW
	reloc   91 offset  b20 [1b20] HIGHLOW
	reloc   92 offset  b2a [1b2a] HIGHLOW
	reloc   93 offset  b32 [1b32] HIGHLOW
	reloc   94 offset  b38 [1b38] HIGHLOW
	reloc   95 offset  b3e [1b3e] HIGHLOW
	reloc   96 offset  b44 [1b44] HIGHLOW
	reloc   97 offset  b4a [1b4a] HIGHLOW
	reloc   98 offset  b50 [1b50] HIGHLOW
	reloc   99 offset  b56 [1b56] HIGHLOW
	reloc  100 offset  b79 [1b79] HIGHLOW
	reloc  101 offset  b98 [1b98] HIGHLOW
	reloc  102 offset  bd1 [1bd1] HIGHLOW
	reloc  103 offset  be9 [1be9] HIGHLOW
	reloc  104 offset  bfa [1bfa] HIGHLOW
	reloc  105 offset  c09 [1c09] HIGHLOW
	reloc  106 offset  c3e [1c3e] HIGHLOW
	reloc  107 offset  c65 [1c65] HIGHLOW
	reloc  108 offset  c77 [1c77] HIGHLOW
	reloc  109 offset  ca1 [1ca1] HIGHLOW
	reloc  110 offset  ca8 [1ca8] HIGHLOW
	reloc  111 offset  cc4 [1cc4] HIGHLOW
	reloc  112 offset  cd9 [1cd9] HIGHLOW
	reloc  113 offset  ce5 [1ce5] HIGHLOW
	reloc  114 offset  d14 [1d14] HIGHLOW
	reloc  115 offset  d26 [1d26] HIGHLOW
	reloc  116 offset  d78 [1d78] HIGHLOW
	reloc  117 offset  d87 [1d87] HIGHLOW
	reloc  118 offset  dc0 [1dc0] HIGHLOW
	reloc  119 offset  de8 [1de8] HIGHLOW
	reloc  120 offset  e0d [1e0d] HIGHLOW
	reloc  121 offset  e35 [1e35] HIGHLOW
	reloc  122 offset  e57 [1e57] HIGHLOW
	reloc  123 offset  e66 [1e66] HIGHLOW
	reloc  124 offset  e8c [1e8c] HIGHLOW
	reloc  125 offset  e9c [1e9c] HIGHLOW
	reloc  126 offset  eb8 [1eb8] HIGHLOW
	reloc  127 offset  edc [1edc] HIGHLOW
	reloc  128 offset  f01 [1f01] HIGHLOW
	reloc  129 offset  f31 [1f31] HIGHLOW
	reloc  130 offset  f60 [1f60] HIGHLOW
	reloc  131 offset  f7d [1f7d] HIGHLOW

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   8e [208e] HIGHLOW
	reloc    1 offset   d6 [20d6] HIGHLOW
	reloc    2 offset   dc [20dc] HIGHLOW
	reloc    3 offset   ea [20ea] HIGHLOW
	reloc    4 offset  139 [2139] HIGHLOW
	reloc    5 offset  23a [223a] HIGHLOW
	reloc    6 offset  241 [2241] HIGHLOW
	reloc    7 offset  250 [2250] HIGHLOW
	reloc    8 offset  258 [2258] HIGHLOW
	reloc    9 offset  263 [2263] HIGHLOW
	reloc   10 offset  269 [2269] HIGHLOW
	reloc   11 offset  26f [226f] HIGHLOW
	reloc   12 offset  279 [2279] HIGHLOW
	reloc   13 offset  291 [2291] HIGHLOW
	reloc   14 offset  296 [2296] HIGHLOW
	reloc   15 offset  2a0 [22a0] HIGHLOW
	reloc   16 offset  2ba [22ba] HIGHLOW
	reloc   17 offset  2c8 [22c8] HIGHLOW
	reloc   18 offset  2d0 [22d0] HIGHLOW
	reloc   19 offset  2d6 [22d6] HIGHLOW
	reloc   20 offset  319 [2319] HIGHLOW
	reloc   21 offset  32b [232b] HIGHLOW
	reloc   22 offset  387 [2387] HIGHLOW
	reloc   23 offset  3a2 [23a2] HIGHLOW
	reloc   24 offset  3b1 [23b1] HIGHLOW
	reloc   25 offset  3cd [23cd] HIGHLOW
	reloc   26 offset  3d6 [23d6] HIGHLOW
	reloc   27 offset  418 [2418] HIGHLOW
	reloc   28 offset  41d [241d] HIGHLOW
	reloc   29 offset  436 [2436] HIGHLOW
	reloc   30 offset  444 [2444] HIGHLOW
	reloc   31 offset  49e [249e] HIGHLOW
	reloc   32 offset  4f5 [24f5] HIGHLOW
	reloc   33 offset  4fb [24fb] HIGHLOW
	reloc   34 offset  514 [2514] HIGHLOW
	reloc   35 offset  519 [2519] HIGHLOW
	reloc   36 offset  53d [253d] HIGHLOW
	reloc   37 offset  5de [25de] HIGHLOW
	reloc   38 offset  5e4 [25e4] HIGHLOW
	reloc   39 offset  5ff [25ff] HIGHLOW
	reloc   40 offset  60a [260a] HIGHLOW
	reloc   41 offset  611 [2611] HIGHLOW
	reloc   42 offset  62c [262c] HIGHLOW
	reloc   43 offset  642 [2642] HIGHLOW
	reloc   44 offset  648 [2648] HIGHLOW
	reloc   45 offset  64d [264d] HIGHLOW
	reloc   46 offset  659 [2659] HIGHLOW
	reloc   47 offset  665 [2665] HIGHLOW
	reloc   48 offset  695 [2695] HIGHLOW
	reloc   49 offset  6a3 [26a3] HIGHLOW
	reloc   50 offset  6ac [26ac] HIGHLOW
	reloc   51 offset  6b1 [26b1] HIGHLOW
	reloc   52 offset  6bd [26bd] HIGHLOW
	reloc   53 offset  70a [270a] HIGHLOW
	reloc   54 offset  72b [272b] HIGHLOW
	reloc   55 offset  78b [278b] HIGHLOW
	reloc   56 offset  815 [2815] HIGHLOW
	reloc   57 offset  885 [2885] HIGHLOW
	reloc   58 offset  8b4 [28b4] HIGHLOW
	reloc   59 offset  a28 [2a28] HIGHLOW
	reloc   60 offset  a69 [2a69] HIGHLOW
	reloc   61 offset  ad2 [2ad2] HIGHLOW
	reloc   62 offset  aec [2aec] HIGHLOW
	reloc   63 offset  af5 [2af5] HIGHLOW
	reloc   64 offset  b68 [2b68] HIGHLOW
	reloc   65 offset  b80 [2b80] HIGHLOW
	reloc   66 offset  b87 [2b87] HIGHLOW
	reloc   67 offset  b8f [2b8f] HIGHLOW
	reloc   68 offset  b94 [2b94] HIGHLOW
	reloc   69 offset  b98 [2b98] HIGHLOW
	reloc   70 offset  b9c [2b9c] HIGHLOW
	reloc   71 offset  bc5 [2bc5] HIGHLOW
	reloc   72 offset  beb [2beb] HIGHLOW
	reloc   73 offset  c05 [2c05] HIGHLOW
	reloc   74 offset  c0c [2c0c] HIGHLOW
	reloc   75 offset  c10 [2c10] HIGHLOW
	reloc   76 offset  c14 [2c14] HIGHLOW
	reloc   77 offset  c18 [2c18] HIGHLOW
	reloc   78 offset  c1c [2c1c] HIGHLOW
	reloc   79 offset  c20 [2c20] HIGHLOW
	reloc   80 offset  c24 [2c24] HIGHLOW
	reloc   81 offset  c28 [2c28] HIGHLOW
	reloc   82 offset  c72 [2c72] HIGHLOW
	reloc   83 offset  c78 [2c78] HIGHLOW
	reloc   84 offset  c7c [2c7c] HIGHLOW
	reloc   85 offset  c80 [2c80] HIGHLOW
	reloc   86 offset  c84 [2c84] HIGHLOW
	reloc   87 offset  cea [2cea] HIGHLOW
	reloc   88 offset  cf5 [2cf5] HIGHLOW
	reloc   89 offset  d10 [2d10] HIGHLOW
	reloc   90 offset  d17 [2d17] HIGHLOW
	reloc   91 offset  d1c [2d1c] HIGHLOW
	reloc   92 offset  d20 [2d20] HIGHLOW
	reloc   93 offset  d24 [2d24] HIGHLOW
	reloc   94 offset  d41 [2d41] HIGHLOW
	reloc   95 offset  d6b [2d6b] HIGHLOW
	reloc   96 offset  d9d [2d9d] HIGHLOW
	reloc   97 offset  da4 [2da4] HIGHLOW
	reloc   98 offset  da8 [2da8] HIGHLOW
	reloc   99 offset  dac [2dac] HIGHLOW
	reloc  100 offset  db0 [2db0] HIGHLOW
