
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	25972	  631  RtlFreeHeap	7c829e17
	25980	  676  RtlImageNtHeader	7c82b041
	25994	  292  NtQueryObject	7c82760f
	259a4	  889  RtlTimeToSecondsSince1980	7c813c55
	259c0	   16  DbgPrint	7c808061

 00025094	000252c4 ffffffff ffffffff 0002514a 0000111c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	259cc	  534  RevertToSelf	77f7733e
	259dc	  378  LsaQueryDomainInformationPolicy	77f9e6d5
	259fe	  389  LsaSetDomainInformationPolicy	77f9e751
	25a1e	  479  RegEnumKeyExW	77f62824
	25a2e	  304  ImpersonateLoggedOnUser	77f786f9
	25a48	  259  GetNamedSecurityInfoW	77f5b67c
	25a60	  566  SetNamedSecurityInfoW	77f5b625
	25a78	  265  GetSecurityDescriptorDacl	77f6ab8e
	25a94	   29  AllocateAndInitializeSid	77f76ed2
	25ab0	  386  LsaRemoveAccountRights	77f9f169
	25aca	  471  RegDeleteKeyW	77f5cba3
	25ada	   88  ConvertStringSidToSidW	77f6c05b
	25af4	  370  LsaLookupSids	77f6ac14
	25b04	  430  OpenSCManagerW	77f6d845
	25b16	  213  EnumServicesStatusW	77fb7351
	25b2c	  342  LsaClose	77f6aabe
	25b38	  226  FreeSid	77f76f12
	25b42	  373  LsaOpenPolicy	77f69fdf
	25b52	  381  LsaQueryInformationPolicy	77f5d294
	25b6e	  366  LsaLookupNames2	77f604e3
	25b80	  356  LsaFreeMemory	77f6ab43
	25b90	  432  OpenServiceW	77f6d707
	25ba0	  447  QueryServiceConfigW	77f54f8c
	25bb6	  450  QueryServiceObjectSecurity	77fb612f
	25bd4	   62  CloseServiceHandle	77f6d675
	25bea	  490  RegOpenCurrentUser	77f5db1f
	25c00	  533  ReportEventW	77f6be3d
	25c10	  176  DeregisterEventSource	77f5f160
	25c28	  522  RegisterEventSourceW	77f66924
	25c40	  433  OpenThreadToken	77f76c9e
	25c52	  428  OpenProcessToken	77f6e19f
	25c66	  179  DuplicateToken	77f787fd
	25c78	   56  CheckTokenMembership	77f77831
	25c90	  217  EqualSid	77f772f7
	25c9c	  473  RegDeleteValueW	77f6dad9
	25cae	  466  RegCreateKeyExW	77f771fc
	25cc0	  517  RegSetValueExW	77f77739
	25cd2	  493  RegOpenKeyExW	77f77a9c
	25ce2	  504  RegQueryValueExW	77f76a81
	25cf6	  459  RegCloseKey	77f76cce
	25d04	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	25d3c	   78  ConvertSecurityDescriptorToStringSecurityDescriptorW	77f98b1d

 000250a8	00025370 ffffffff ffffffff 00025158 000011c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25d74	  343  GetEnvironmentStringsW	77e6647c
	25d8e	  247  FreeEnvironmentStringsW	77e66454
	25da8	  413  GetPrivateProfileStringW	77e4fe8e
	25dc4	  855  Sleep	77e424de
	25dcc	  411  GetPrivateProfileSectionW	77e52902
	25de8	  693  ReadFile	77e4184b
	25df4	  917  WideCharToMultiByte	77e63143
	25e0a	  937  WritePrivateProfileSectionW	77e9dd86
	25e28	  939  WritePrivateProfileStringW	77e4ec94
	25e46	  345  GetEnvironmentVariableW	77e69c5c
	25e60	  479  GetTickCount	77e619d1
	25e70	  132  DeleteFileW	77e4ea51
	25e7e	   70  CopyFileW	77e48e81
	25e8a	  353  GetFileAttributesW	77e64415
	25ea0	  244  FormatMessageW	77e4f821
	25eb2	  974  lstrlenW	77e622c9
	25ebe	   59  CompareStringW	77e6210b
	25ed0	   86  CreateFileW	77e64841
	25ede	  796  SetFilePointer	77e6568b
	25ef0	  809  SetLastError	7c82a136
	25f00	  189  ExpandEnvironmentStringsW	77e5c714
	25f1c	  450  GetSystemDirectoryW	77e5c256
	25f32	  461  GetSystemWindowsDirectoryW	77e5b9df
	25f50	   78  CreateDirectoryW	77e5bf79
	25f64	  597  LoadLibraryW	77e5c6fa
	25f74	  416  GetProcAddress	77e63d7a
	25f86	  248  FreeLibrary	77e6b1a1
	25f94	  230  FindResourceW	77e70491
	25fa4	  599  LoadResource	77e69bf9
	25fb4	  959  lstrcatW	77e5c36f
	25fc0	  968  lstrcpyW	77e63f02
	25fcc	  386  GetModuleHandleW	77e65136
	25fe0	  492  GetVolumeInformationW	77e66615
	25ff8	  340  GetDriveTypeW	77e653b8
	26008	  355  GetFileSize	77e5e1a3
	26016	  794  SetFileAttributesW	77e515c6
	2602c	  186  ExitThread	77e4f8f1
	2603a	  249  FreeLibraryAndExitThread	77e52846
	26056	  111  CreateThread	77e6510f
	26066	  593  LeaveCriticalSection	7c81a3ab
	2607e	  913  WaitForSingleObject	77e61c7b
	26094	  152  EnterCriticalSection	7c81a360
	260ac	  326  GetCurrentThreadId	77e62fc7
	260c2	  678  QueueUserWorkItem	77e5f4aa
	260d6	  914  WaitForSingleObjectEx	77e61c96
	260ee	  638  OpenEventW	77e5da2a
	260fc	  547  InitializeCriticalSection	77e67861
	26118	  129  DeleteCriticalSection	7c82c988
	26130	  550  InterlockedCompareExchange	77e616a8
	2614e	  594  LoadLibraryA	77e41dc6
	2615e	  675  QueryPerformanceCounter	77e69577
	26178	  323  GetCurrentProcessId	77e63c78
	2618e	  458  GetSystemTimeAsFileTime	77e41fba
	261a8	  863  TerminateProcess	77e42004
	261bc	  879  UnhandledExceptionFilter	77e7690d
	261d8	  843  SetUnhandledExceptionFilter	77e82060
	261f6	  604  LocalFree	77e62419
	26202	  369  GetLastError	7c829e08
	26212	   52  CloseHandle	77e63e6f
	26220	  322  GetCurrentProcess	77e62f9d
	26234	  325  GetCurrentThread	77e63868
	26248	  933  WriteFile	77e65529
	26254	  127  DelayLoadFailureHook	77ebe05d
	2626c	  278  GetComputerNameExW	77e5cf88
	26282	  600  LocalAlloc	77e6239c
	26290	  279  GetComputerNameW	77e5c3ff
	262a4	  481  GetTimeFormatW	77e6095b
	262b6	  328  GetDateFormatW	77e60254
	262c8	  197  FileTimeToSystemTime	77e662bf
	262e0	  407  GetPrivateProfileIntW	77e4b7e1
	262f8	  613  LockResource	77e6b11b

 000250bc	00025490 ffffffff ffffffff 00025166 000012e8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	26308	   45  I_RpcExceptionFilter	77c550f6
	26320	  351  RpcBindingSetAuthInfoW	77c5adad
	2633a	  135  NdrClientCall2	77ce2fb2
	2634c	  268  NdrServerCall2	77ce35ab
	2635e	  480  RpcStringFreeW	77c74a29
	26370	  335  RpcBindingFromStringBindingW	77c75100
	26390	  476  RpcStringBindingComposeW	77c75253
	263ac	  333  RpcBindingFree	77c824c4

 000250d0	000254b4 ffffffff ffffffff 00025172 0000130c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	263be	  395  SetupFindNextLine	770f17a1
	263d2	  403  SetupGetFieldCount	770f15af
	263e8	  432  SetupGetStringFieldW	770f4651
	26400	  394  SetupFindFirstLineW	770f1180
	26416	  419  SetupGetLineCountW	770f34e0
	2642c	  461  SetupOpenInfFileW	770f28b9
	26440	  232  SetupCloseInfFile	770f35cc
	26454	  415  SetupGetIntField	770f16c8
	26468	  423  SetupGetMultiSzFieldW	77151ce1

 000250e4	000254dc ffffffff ffffffff 00025180 00001334

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26480	  460  LoadStringW	773947a5
	2648e	  728  wsprintfW	7738b1f6

 000250f8	000254e8 ffffffff ffffffff 0002518c 00001340

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2649a	  166  NetLocalGroupAddMembers	71c4d161

 0002510c	000254f0 ffffffff ffffffff 0002519a 00001348

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	264b4	   35  ProcessGroupPolicyCompletedEx	7699e2e5
	264d4	   28  GetProfilesDirectoryW	76942724

 00025120	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x760f1454

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a038
Major/Minor 			0/0
Name 				0000174c SCECLI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000048
	[Name Pointer/Ordinal] Table	00000048
Table Addresses
	Export Address Table 		0000147c
	Name Pointer Table 		0000159c
	Ordinal Table 			000016bc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d90 Export RVA
	[   1] +base[   2] 1f88 Export RVA
	[   2] +base[   3] 14fff Export RVA
	[   3] +base[   4] 1bea9 Export RVA
	[   4] +base[   5] 1d265 Export RVA
	[   5] +base[   6] 1cb1f Export RVA
	[   6] +base[   7] 1a331 Export RVA
	[   7] +base[   8] 1c371 Export RVA
	[   8] +base[   9] 1c169 Export RVA
	[   9] +base[  10] 14dcd Export RVA
	[  10] +base[  11] 1d71f Export RVA
	[  11] +base[  12] 1df49 Export RVA
	[  12] +base[  13] a626 Export RVA
	[  13] +base[  14] a616 Export RVA
	[  14] +base[  15] a648 Export RVA
	[  15] +base[  16] 12315 Export RVA
	[  16] +base[  17] 116e8 Export RVA
	[  17] +base[  18] 12e31 Export RVA
	[  18] +base[  19] 11b49 Export RVA
	[  19] +base[  20] 12719 Export RVA
	[  20] +base[  21] a675 Export RVA
	[  21] +base[  22] a5b6 Export RVA
	[  22] +base[  23] 137c5 Export RVA
	[  23] +base[  24] 134bd Export RVA
	[  24] +base[  25] a5a6 Export RVA
	[  25] +base[  26] 19479 Export RVA
	[  26] +base[  27] 19229 Export RVA
	[  27] +base[  28] 1945e Export RVA
	[  28] +base[  29] 19041 Export RVA
	[  29] +base[  30] 14ff5 Export RVA
	[  30] +base[  31] b392 Export RVA
	[  31] +base[  32] 9e1b Export RVA
	[  32] +base[  33] a415 Export RVA
	[  33] +base[  34] 1253d Export RVA
	[  34] +base[  35] 120c9 Export RVA
	[  35] +base[  36] 19e3f Export RVA
	[  36] +base[  37] 13013 Export RVA
	[  37] +base[  38] 11eb1 Export RVA
	[  38] +base[  39] 118b1 Export RVA
	[  39] +base[  40] 12001 Export RVA
	[  40] +base[  41] 11be1 Export RVA
	[  41] +base[  42] 13269 Export RVA
	[  42] +base[  43] 127f9 Export RVA
	[  43] +base[  44] 11c69 Export RVA
	[  44] +base[  45] 895b Export RVA
	[  45] +base[  46] a489 Export RVA
	[  46] +base[  47] 11991 Export RVA
	[  47] +base[  48] 12921 Export RVA
	[  48] +base[  49] 12789 Export RVA
	[  49] +base[  50] 13101 Export RVA
	[  50] +base[  51] 15dde Export RVA
	[  51] +base[  52] 167f5 Export RVA
	[  52] +base[  53] 174b7 Export RVA
	[  53] +base[  54] 15729 Export RVA
	[  54] +base[  55] 16b95 Export RVA
	[  55] +base[  56] 175d1 Export RVA
	[  56] +base[  57] 15851 Export RVA
	[  57] +base[  58] 152b8 Export RVA
	[  58] +base[  59] 153f9 Export RVA
	[  59] +base[  60] 15359 Export RVA
	[  60] +base[  61] 126ad Export RVA
	[  61] +base[  62] 1968a Export RVA
	[  62] +base[  63] 19665 Export RVA
	[  63] +base[  64] 19655 Export RVA
	[  64] +base[  65] d999 Export RVA
	[  65] +base[  66] 1949a Export RVA
	[  66] +base[  67] 19585 Export RVA
	[  67] +base[  68] efdf Export RVA
	[  68] +base[  69] 128a1 Export RVA
	[  69] +base[  70] 1390f Export RVA
	[  70] +base[  71] 13b94 Export RVA
	[  71] +base[  72] 116c7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DeltaNotify
	[  10] DllRegisterServer
	[  11] DllUnregisterServer
	[   1] InitializeChangeNotify
	[  12] SceAddToNameList
	[  13] SceAddToNameStatusList
	[  14] SceAddToObjectList
	[  15] SceAnalyzeSystem
	[  16] SceAppendSecurityProfileInfo
	[  17] SceBrowseDatabaseTable
	[  18] SceCloseProfile
	[  19] SceCommitTransaction
	[  20] SceCompareNameList
	[  21] SceCompareSecurityDescriptors
	[   2] SceConfigureConvertedFileSecurity
	[  22] SceConfigureSystem
	[  23] SceCopyBaseProfile
	[  24] SceCreateDirectory
	[  25] SceDcPromoCreateGPOsInSysvol
	[  26] SceDcPromoCreateGPOsInSysvolEx
	[  27] SceDcPromoteSecurity
	[  28] SceDcPromoteSecurityEx
	[  29] SceEnforceSecurityPolicyPropagation
	[  30] SceEnumerateServices
	[  31] SceFreeMemory
	[  32] SceFreeProfileMemory
	[   3] SceGenerateGroupPolicy
	[  33] SceGenerateRollback
	[  34] SceGetAnalysisAreaSummary
	[  35] SceGetAreas
	[  36] SceGetDatabaseSetting
	[  37] SceGetDbTime
	[  38] SceGetObjectChildren
	[  39] SceGetObjectSecurity
	[  40] SceGetScpProfileDescription
	[  41] SceGetSecurityProfileInfo
	[  42] SceGetServerProductType
	[  43] SceGetTimeStamp
	[  44] SceIsSystemDatabase
	[  45] SceLookupPrivRightName
	[   4] SceNotifyPolicyDelta
	[   5] SceOpenPolicy
	[  46] SceOpenProfile
	[   6] SceProcessEFSRecoveryGPO
	[   7] SceProcessSecurityPolicyGPO
	[   8] SceProcessSecurityPolicyGPOEx
	[  47] SceRegisterRegValues
	[  48] SceRollbackTransaction
	[  49] SceSetDatabaseSetting
	[  50] SceSetupBackupSecurity
	[  51] SceSetupConfigureServices
	[  52] SceSetupGenerateTemplate
	[  53] SceSetupMoveSecurityFile
	[  54] SceSetupRootSecurity
	[  55] SceSetupSystemByInfName
	[  56] SceSetupUnwindSecurityFile
	[  57] SceSetupUpdateSecurityFile
	[  58] SceSetupUpdateSecurityKey
	[  59] SceSetupUpdateSecurityService
	[  60] SceStartTransaction
	[  61] SceSvcConvertSDToText
	[  62] SceSvcConvertTextToSD
	[  63] SceSvcFree
	[  64] SceSvcGetInformationTemplate
	[  65] SceSvcQueryInfo
	[  66] SceSvcSetInfo
	[  67] SceSvcSetInformationTemplate
	[  68] SceSvcUpdateInfo
	[   9] SceSysPrep
	[  69] SceUpdateObjectInfo
	[  70] SceUpdateSecurityProfile
	[  71] SceWriteSecurityProfileInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  376 [1376] HIGHLOW
	reloc    1 offset  37d [137d] HIGHLOW
	reloc    2 offset  3c4 [13c4] HIGHLOW
	reloc    3 offset  446 [1446] HIGHLOW
	reloc    4 offset  dce [1dce] HIGHLOW
	reloc    5 offset  dd3 [1dd3] HIGHLOW
	reloc    6 offset  dda [1dda] HIGHLOW
	reloc    7 offset  de1 [1de1] HIGHLOW
	reloc    8 offset  de6 [1de6] HIGHLOW
	reloc    9 offset  deb [1deb] HIGHLOW
	reloc   10 offset  e05 [1e05] HIGHLOW
	reloc   11 offset  e0d [1e0d] HIGHLOW
	reloc   12 offset  e53 [1e53] HIGHLOW
	reloc   13 offset  e7b [1e7b] HIGHLOW
	reloc   14 offset  e92 [1e92] HIGHLOW
	reloc   15 offset  ea0 [1ea0] HIGHLOW
	reloc   16 offset  ea4 [1ea4] HIGHLOW
	reloc   17 offset  eb5 [1eb5] HIGHLOW
	reloc   18 offset  eb9 [1eb9] HIGHLOW
	reloc   19 offset  ec9 [1ec9] HIGHLOW
	reloc   20 offset  edc [1edc] HIGHLOW
	reloc   21 offset  ee9 [1ee9] HIGHLOW
	reloc   22 offset  eee [1eee] HIGHLOW
	reloc   23 offset  ef3 [1ef3] HIGHLOW
	reloc   24 offset  ef8 [1ef8] HIGHLOW
	reloc   25 offset  f03 [1f03] HIGHLOW
	reloc   26 offset  f14 [1f14] HIGHLOW
	reloc   27 offset  f2a [1f2a] HIGHLOW
	reloc   28 offset  f44 [1f44] HIGHLOW
	reloc   29 offset  f7f [1f7f] HIGHLOW
	reloc   30 offset  f91 [1f91] HIGHLOW
	reloc   31 offset  f96 [1f96] HIGHLOW
	reloc   32 offset  fc3 [1fc3] HIGHLOW
	reloc   33 offset  fda [1fda] HIGHLOW
	reloc   34 offset  ff2 [1ff2] HIGHLOW
	reloc   35 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   a8 [20a8] HIGHLOW
	reloc    1 offset   b6 [20b6] HIGHLOW
	reloc    2 offset   df [20df] HIGHLOW
	reloc    3 offset   eb [20eb] HIGHLOW
	reloc    4 offset   fa [20fa] HIGHLOW
	reloc    5 offset  103 [2103] HIGHLOW
	reloc    6 offset  10c [210c] HIGHLOW
	reloc    7 offset  11f [211f] HIGHLOW
	reloc    8 offset  124 [2124] HIGHLOW
	reloc    9 offset  222 [2222] HIGHLOW
	reloc   10 offset  22e [222e] HIGHLOW
	reloc   11 offset  236 [2236] HIGHLOW
	reloc   12 offset  23e [223e] HIGHLOW
	reloc   13 offset  24a [224a] HIGHLOW
	reloc   14 offset  264 [2264] HIGHLOW
	reloc   15 offset  26f [226f] HIGHLOW
	reloc   16 offset  277 [2277] HIGHLOW
	reloc   17 offset  288 [2288] HIGHLOW
	reloc   18 offset  297 [2297] HIGHLOW
	reloc   19 offset  2a4 [22a4] HIGHLOW
	reloc   20 offset  2aa [22aa] HIGHLOW
	reloc   21 offset  2b1 [22b1] HIGHLOW
	reloc   22 offset  2ba [22ba] HIGHLOW
	reloc   23 offset  2c0 [22c0] HIGHLOW
	reloc   24 offset  2cb [22cb] HIGHLOW
	reloc   25 offset  30e [230e] HIGHLOW
	reloc   26 offset  32c [232c] HIGHLOW
	reloc   27 offset  337 [2337] HIGHLOW
	reloc   28 offset  34f [234f] HIGHLOW
	reloc   29 offset  35a [235a] HIGHLOW
	reloc   30 offset  364 [2364] HIGHLOW
	reloc   31 offset  378 [2378] HIGHLOW
	reloc   32 offset  37c [237c] HIGHLOW
	reloc   33 offset  380 [2380] HIGHLOW
	reloc   34 offset  384 [2384] HIGHLOW
	reloc   35 offset  398 [2398] HIGHLOW
	reloc   36 offset  80c [280c] HIGHLOW
	reloc   37 offset  81c [281c] HIGHLOW

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c8 [30c8] HIGHLOW
	reloc    1 offset   cc [30cc] HIGHLOW
	reloc    2 offset   d0 [30d0] HIGHLOW
	reloc    3 offset   d4 [30d4] HIGHLOW
	reloc    4 offset   e8 [30e8] HIGHLOW
	reloc    5 offset   ec [30ec] HIGHLOW
	reloc    6 offset   f0 [30f0] HIGHLOW
	reloc    7 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  a2c [4a2c] HIGHLOW
	reloc    1 offset  a88 [4a88] HIGHLOW
	reloc    2 offset  ac4 [4ac4] HIGHLOW
	reloc    3 offset  b00 [4b00] HIGHLOW
	reloc    4 offset  b3c [4b3c] HIGHLOW
	reloc    5 offset  b98 [4b98] HIGHLOW
	reloc    6 offset  b9c [4b9c] HIGHLOW
	reloc    7 offset  bd4 [4bd4] HIGHLOW
	reloc    8 offset  c1c [4c1c] HIGHLOW
	reloc    9 offset  c60 [4c60] HIGHLOW
	reloc   10 offset  cb4 [4cb4] HIGHLOW
	reloc   11 offset  cd8 [4cd8] HIGHLOW
	reloc   12 offset  d00 [4d00] HIGHLOW
	reloc   13 offset  d04 [4d04] HIGHLOW
	reloc   14 offset  d8c [4d8c] HIGHLOW
	reloc   15 offset  d90 [4d90] HIGHLOW
	reloc   16 offset  e50 [4e50] HIGHLOW
	reloc   17 offset  e9c [4e9c] HIGHLOW
	reloc   18 offset  ef2 [4ef2] HIGHLOW
	reloc   19 offset  f54 [4f54] HIGHLOW
	reloc   20 offset  f59 [4f59] HIGHLOW
	reloc   21 offset  f82 [4f82] HIGHLOW
	reloc   22 offset  f87 [4f87] HIGHLOW
	reloc   23 offset  fb0 [4fb0] HIGHLOW
	reloc   24 offset  fb5 [4fb5] HIGHLOW
	reloc   25 offset  fde [4fde] HIGHLOW
	reloc   26 offset  fe3 [4fe3] HIGHLOW
	reloc   27 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
