
smcyscom.dll:     file format pei-i386
smcyscom.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c1e617f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000617f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5c1e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015c6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007570 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000069a4 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005f0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a50 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c1e69a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000069a4	00006be4 ffffffff ffffffff 00006cf4 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d00	   53  ?terminate@@YAXXZ	77bb319a
	vma:  Hint/Ord Member-Name Bound-To
	754c	  467  SetupPromptForDiskW	77156f00
	752e	  246  SetupDecompressOrCopyFileW	77111de7

 00006a58	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5c1e7570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69592
Major/Minor 			0/0
Name 				000075c0 SMCysCom.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007598
	Name Pointer Table 		000075a8
	Ordinal Table 			000075b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2d66 Export RVA
	[   1] +base[   2] 398c Export RVA
	[   2] +base[   3] 486b Export RVA
	[   3] +base[   4] 520b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  1d4 [11d4] HIGHLOW
	reloc    1 offset  228 [1228] HIGHLOW
	reloc    2 offset  22c [122c] HIGHLOW
	reloc    3 offset  230 [1230] HIGHLOW
	reloc    4 offset  234 [1234] HIGHLOW
	reloc    5 offset  238 [1238] HIGHLOW
	reloc    6 offset  23c [123c] HIGHLOW
	reloc    7 offset  240 [1240] HIGHLOW
	reloc    8 offset  2c4 [12c4] HIGHLOW
	reloc    9 offset  2c8 [12c8] HIGHLOW
	reloc   10 offset  2cc [12cc] HIGHLOW
	reloc   11 offset  2d0 [12d0] HIGHLOW
	reloc   12 offset  2d4 [12d4] HIGHLOW
	reloc   13 offset  2d8 [12d8] HIGHLOW
	reloc   14 offset  2dc [12dc] HIGHLOW
	reloc   15 offset  328 [1328] HIGHLOW
	reloc   16 offset  32c [132c] HIGHLOW
	reloc   17 offset  330 [1330] HIGHLOW
	reloc   18 offset  334 [1334] HIGHLOW
	reloc   19 offset  33c [133c] HIGHLOW
	reloc   20 offset  340 [1340] HIGHLOW
	reloc   21 offset  34c [134c] HIGHLOW
	reloc   22 offset  350 [1350] HIGHLOW
	reloc   23 offset  4a0 [14a0] HIGHLOW
	reloc   24 offset  4a8 [14a8] HIGHLOW
	reloc   25 offset  4b0 [14b0] HIGHLOW
	reloc   26 offset  4b8 [14b8] HIGHLOW
	reloc   27 offset  4c0 [14c0] HIGHLOW
	reloc   28 offset  4c8 [14c8] HIGHLOW
	reloc   29 offset  4d0 [14d0] HIGHLOW
	reloc   30 offset  4d8 [14d8] HIGHLOW
	reloc   31 offset  4e0 [14e0] HIGHLOW
	reloc   32 offset  4e8 [14e8] HIGHLOW
	reloc   33 offset  4f0 [14f0] HIGHLOW
	reloc   34 offset  4f8 [14f8] HIGHLOW
	reloc   35 offset  500 [1500] HIGHLOW
	reloc   36 offset  508 [1508] HIGHLOW
	reloc   37 offset  514 [1514] HIGHLOW
	reloc   38 offset  518 [1518] HIGHLOW
	reloc   39 offset  520 [1520] HIGHLOW
	reloc   40 offset  524 [1524] HIGHLOW
	reloc   41 offset  52c [152c] HIGHLOW
	reloc   42 offset  530 [1530] HIGHLOW
	reloc   43 offset  540 [1540] HIGHLOW
	reloc   44 offset  5e0 [15e0] HIGHLOW
	reloc   45 offset  620 [1620] HIGHLOW
	reloc   46 offset  624 [1624] HIGHLOW
	reloc   47 offset  628 [1628] HIGHLOW
	reloc   48 offset  62c [162c] HIGHLOW
	reloc   49 offset  630 [1630] HIGHLOW
	reloc   50 offset  634 [1634] HIGHLOW
	reloc   51 offset  638 [1638] HIGHLOW
	reloc   52 offset  63c [163c] HIGHLOW
	reloc   53 offset  640 [1640] HIGHLOW
	reloc   54 offset  664 [1664] HIGHLOW
	reloc   55 offset  670 [1670] HIGHLOW
	reloc   56 offset  6a0 [16a0] HIGHLOW
	reloc   57 offset  6b0 [16b0] HIGHLOW
	reloc   58 offset  6b4 [16b4] HIGHLOW
	reloc   59 offset  6b8 [16b8] HIGHLOW
	reloc   60 offset  6bc [16bc] HIGHLOW
	reloc   61 offset  6c0 [16c0] HIGHLOW
	reloc   62 offset  6c4 [16c4] HIGHLOW
	reloc   63 offset  6c8 [16c8] HIGHLOW
	reloc   64 offset  72c [172c] HIGHLOW
	reloc   65 offset  730 [1730] HIGHLOW
	reloc   66 offset  734 [1734] HIGHLOW
	reloc   67 offset  738 [1738] HIGHLOW
	reloc   68 offset  73c [173c] HIGHLOW
	reloc   69 offset  740 [1740] HIGHLOW
	reloc   70 offset  754 [1754] HIGHLOW
	reloc   71 offset  790 [1790] HIGHLOW
	reloc   72 offset  794 [1794] HIGHLOW
	reloc   73 offset  798 [1798] HIGHLOW
	reloc   74 offset  79c [179c] HIGHLOW
	reloc   75 offset  7a0 [17a0] HIGHLOW
	reloc   76 offset  7a4 [17a4] HIGHLOW
	reloc   77 offset  7a8 [17a8] HIGHLOW
	reloc   78 offset  9e8 [19e8] HIGHLOW
	reloc   79 offset  9ec [19ec] HIGHLOW
	reloc   80 offset  9f4 [19f4] HIGHLOW
	reloc   81 offset  9f8 [19f8] HIGHLOW
	reloc   82 offset  a08 [1a08] HIGHLOW
	reloc   83 offset  a0c [1a0c] HIGHLOW
	reloc   84 offset  a18 [1a18] HIGHLOW
	reloc   85 offset  a8c [1a8c] HIGHLOW
	reloc   86 offset  a90 [1a90] HIGHLOW
	reloc   87 offset  ac0 [1ac0] HIGHLOW
	reloc   88 offset  ad8 [1ad8] HIGHLOW
	reloc   89 offset  af0 [1af0] HIGHLOW
	reloc   90 offset  b08 [1b08] HIGHLOW
	reloc   91 offset  b20 [1b20] HIGHLOW
	reloc   92 offset  b38 [1b38] HIGHLOW
	reloc   93 offset  b50 [1b50] HIGHLOW
	reloc   94 offset  b68 [1b68] HIGHLOW
	reloc   95 offset  b80 [1b80] HIGHLOW
	reloc   96 offset  b98 [1b98] HIGHLOW
	reloc   97 offset  b9c [1b9c] HIGHLOW
	reloc   98 offset  ba0 [1ba0] HIGHLOW
	reloc   99 offset  ba4 [1ba4] HIGHLOW
	reloc  100 offset  ba8 [1ba8] HIGHLOW
	reloc  101 offset  bac [1bac] HIGHLOW
	reloc  102 offset  bb0 [1bb0] HIGHLOW
	reloc  103 offset  bb4 [1bb4] HIGHLOW
	reloc  104 offset  bb8 [1bb8] HIGHLOW
	reloc  105 offset  bcc [1bcc] HIGHLOW
	reloc  106 offset  bdc [1bdc] HIGHLOW
	reloc  107 offset  be0 [1be0] HIGHLOW
	reloc  108 offset  be4 [1be4] HIGHLOW
	reloc  109 offset  bfc [1bfc] HIGHLOW
	reloc  110 offset  c14 [1c14] HIGHLOW
	reloc  111 offset  c2c [1c2c] HIGHLOW
	reloc  112 offset  c30 [1c30] HIGHLOW
	reloc  113 offset  c34 [1c34] HIGHLOW
	reloc  114 offset  c38 [1c38] HIGHLOW
	reloc  115 offset  c3c [1c3c] HIGHLOW
	reloc  116 offset  c50 [1c50] HIGHLOW
	reloc  117 offset  c60 [1c60] HIGHLOW
	reloc  118 offset  c64 [1c64] HIGHLOW
	reloc  119 offset  c68 [1c68] HIGHLOW
	reloc  120 offset  c80 [1c80] HIGHLOW
	reloc  121 offset  c84 [1c84] HIGHLOW
	reloc  122 offset  c88 [1c88] HIGHLOW
	reloc  123 offset  c8c [1c8c] HIGHLOW
	reloc  124 offset  c90 [1c90] HIGHLOW
	reloc  125 offset  c94 [1c94] HIGHLOW
	reloc  126 offset  ca8 [1ca8] HIGHLOW
	reloc  127 offset  cb8 [1cb8] HIGHLOW
	reloc  128 offset  cbc [1cbc] HIGHLOW
	reloc  129 offset  d09 [1d09] HIGHLOW
	reloc  130 offset  d23 [1d23] HIGHLOW
	reloc  131 offset  daf [1daf] HIGHLOW
	reloc  132 offset  dc0 [1dc0] HIGHLOW
	reloc  133 offset  dd5 [1dd5] HIGHLOW
	reloc  134 offset  ddd [1ddd] HIGHLOW
	reloc  135 offset  deb [1deb] HIGHLOW
	reloc  136 offset  df1 [1df1] HIGHLOW
	reloc  137 offset  df6 [1df6] HIGHLOW
	reloc  138 offset  dfc [1dfc] HIGHLOW
	reloc  139 offset  e01 [1e01] HIGHLOW
	reloc  140 offset  e07 [1e07] HIGHLOW
	reloc  141 offset  e10 [1e10] HIGHLOW
	reloc  142 offset  e18 [1e18] HIGHLOW
	reloc  143 offset  e96 [1e96] HIGHLOW
	reloc  144 offset  e9b [1e9b] HIGHLOW
	reloc  145 offset  eb9 [1eb9] HIGHLOW
	reloc  146 offset  ee1 [1ee1] HIGHLOW
	reloc  147 offset  eef [1eef] HIGHLOW
	reloc  148 offset  f0d [1f0d] HIGHLOW
	reloc  149 offset  f19 [1f19] HIGHLOW
	reloc  150 offset  f24 [1f24] HIGHLOW
	reloc  151 offset  f3b [1f3b] HIGHLOW
	reloc  152 offset  f4c [1f4c] HIGHLOW
	reloc  153 offset  f60 [1f60] HIGHLOW
	reloc  154 offset  f95 [1f95] HIGHLOW
	reloc  155 offset  fd3 [1fd3] HIGHLOW
	reloc  156 offset  fd8 [1fd8] HIGHLOW
	reloc  157 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   74 [2074] HIGHLOW
	reloc    2 offset   8c [208c] HIGHLOW
	reloc    3 offset   c0 [20c0] HIGHLOW
	reloc    4 offset   f8 [20f8] HIGHLOW
	reloc    5 offset  113 [2113] HIGHLOW
	reloc    6 offset  124 [2124] HIGHLOW
	reloc    7 offset  1d2 [21d2] HIGHLOW
	reloc    8 offset  20b [220b] HIGHLOW
	reloc    9 offset  253 [2253] HIGHLOW
	reloc   10 offset  287 [2287] HIGHLOW
	reloc   11 offset  2a1 [22a1] HIGHLOW
	reloc   12 offset  2b8 [22b8] HIGHLOW
	reloc   13 offset  2da [22da] HIGHLOW
	reloc   14 offset  315 [2315] HIGHLOW
	reloc   15 offset  32a [232a] HIGHLOW
	reloc   16 offset  398 [2398] HIGHLOW
	reloc   17 offset  3a6 [23a6] HIGHLOW
	reloc   18 offset  3e0 [23e0] HIGHLOW
	reloc   19 offset  41a [241a] HIGHLOW
	reloc   20 offset  45d [245d] HIGHLOW
	reloc   21 offset  489 [2489] HIGHLOW
	reloc   22 offset  4b7 [24b7] HIGHLOW
	reloc   23 offset  4ea [24ea] HIGHLOW
	reloc   24 offset  4f3 [24f3] HIGHLOW
	reloc   25 offset  4fa [24fa] HIGHLOW
	reloc   26 offset  4fe [24fe] HIGHLOW
	reloc   27 offset  505 [2505] HIGHLOW
	reloc   28 offset  50d [250d] HIGHLOW
	reloc   29 offset  511 [2511] HIGHLOW
	reloc   30 offset  518 [2518] HIGHLOW
	reloc   31 offset  520 [2520] HIGHLOW
	reloc   32 offset  524 [2524] HIGHLOW
	reloc   33 offset  52b [252b] HIGHLOW
	reloc   34 offset  537 [2537] HIGHLOW
	reloc   35 offset  540 [2540] HIGHLOW
	reloc   36 offset  559 [2559] HIGHLOW
	reloc   37 offset  5b9 [25b9] HIGHLOW
	reloc   38 offset  5c2 [25c2] HIGHLOW
	reloc   39 offset  5da [25da] HIGHLOW
	reloc   40 offset  5ff [25ff] HIGHLOW
	reloc   41 offset  63b [263b] HIGHLOW
	reloc   42 offset  6ec [26ec] HIGHLOW
	reloc   43 offset  73c [273c] HIGHLOW
	reloc   44 offset  75a [275a] HIGHLOW
	reloc   45 offset  765 [2765] HIGHLOW
	reloc   46 offset  7af [27af] HIGHLOW
	reloc   47 offset  7cd [27cd] HIGHLOW
	reloc   48 offset  823 [2823] HIGHLOW
	reloc   49 offset  82e [282e] HIGHLOW
	reloc   50 offset  83b [283b] HIGHLOW
	reloc   51 offset  870 [2870] HIGHLOW
	reloc   52 offset  8af [28af] HIGHLOW
	reloc   53 offset  8cb [28cb] HIGHLOW
	reloc   54 offset  8e9 [28e9] HIGHLOW
	reloc   55 offset  8fc [28fc] HIGHLOW
	reloc   56 offset  929 [2929] HIGHLOW
	reloc   57 offset  981 [2981] HIGHLOW
	reloc   58 offset  9aa [29aa] HIGHLOW
	reloc   59 offset  9ff [29ff] HIGHLOW
	reloc   60 offset  a3c [2a3c] HIGHLOW
	reloc   61 offset  ac0 [2ac0] HIGHLOW
	reloc   62 offset  b05 [2b05] HIGHLOW
	reloc   63 offset  b54 [2b54] HIGHLOW
	reloc   64 offset  bc3 [2bc3] HIGHLOW
	reloc   65 offset  bd0 [2bd0] HIGHLOW
	reloc   66 offset  c28 [2c28] HIGHLOW
	reloc   67 offset  cae [2cae] HIGHLOW
	reloc   68 offset  cc6 [2cc6] HIGHLOW
	reloc   69 offset  cde [2cde] HIGHLOW
	reloc   70 offset  d13 [2d13] HIGHLOW
	reloc   71 offset  d6a [2d6a] HIGHLOW
	reloc   72 offset  d7d [2d7d] HIGHLOW
	reloc   73 offset  d86 [2d86] HIGHLOW
	reloc   74 offset  d92 [2d92] HIGHLOW
	reloc   75 offset  dad [2dad] HIGHLOW
	reloc   76 offset  db6 [2db6] HIGHLOW
	reloc   77 offset  dc2 [2dc2] HIGHLOW
	reloc   78 offset  dda [2dda] HIGHLOW
	reloc   79 offset  de3 [2de3] HIGHLOW
	reloc   80 offset  def [2def] HIGHLOW
	reloc   81 offset  e07 [2e07] HIGHLOW
	reloc   82 offset  e10 [2e10] HIGHLOW
	reloc   83 offset  e1c [2e1c] HIGHLOW
	reloc   84 offset  e34 [2e34] HIGHLOW
	reloc   85 offset  e3e [2e3e] HIGHLOW
	reloc   86 offset  e51 [2e51] HIGHLOW
	reloc   87 offset  e5d [2e5d] HIGHLOW
	reloc   88 offset  e69 [2e69] HIGHLOW
	reloc   89 offset  e72 [2e72] HIGHLOW
	reloc   90 offset  e7c [2e7c] HIGHLOW
	reloc   91 offset  e96 [2e96] HIGHLOW
	reloc   92 offset  eb8 [2eb8] HIGHLOW
	reloc   93 offset  ed1 [2ed1] HIGHLOW
	reloc   94 offset  efd [2efd] HIGHLOW
	reloc   95 offset  f13 [2f13] HIGHLOW
	reloc   96 offset  f6b [2f6b] HIGHLOW
	reloc   97 offset  f95 [2f95] HIGHLOW
	reloc   98 offset  f9e [2f9e] HIGHLOW
	reloc   99 offset  fc8 [2fc8] HIGHLOW
	reloc  100 offset  fdd [2fdd] HIGHLOW
	reloc  101 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1b [301b] HIGHLOW
	reloc    1 offset   22 [3022] HIGHLOW
	reloc    2 offset   28 [3028] HIGHLOW
	reloc    3 offset   2e [302e] HIGHLOW
	reloc    4 offset   3b [303b] HIGHLOW
	reloc    5 offset   4f [304f] HIGHLOW
	reloc    6 offset   5e [305e] HIGHLOW
	reloc    7 offset   75 [3075] HIGHLOW
	reloc    8 offset   b9 [30b9] HIGHLOW
	reloc    9 offset   ce [30ce] HIGHLOW
	reloc   10 offset   d4 [30d4] HIGHLOW
	reloc   11 offset   da [30da] HIGHLOW
	reloc   12 offset  113 [3113] HIGHLOW
	reloc   13 offset  119 [3119] HIGHLOW
	reloc   14 offset  126 [3126] HIGHLOW
	reloc   15 offset  15a [315a] HIGHLOW
	reloc   16 offset  244 [3244] HIGHLOW
	reloc   17 offset  24d [324d] HIGHLOW
	reloc   18 offset  272 [3272] HIGHLOW
	reloc   19 offset  292 [3292] HIGHLOW
	reloc   20 offset  2a2 [32a2] HIGHLOW
	reloc   21 offset  2db [32db] HIGHLOW
	reloc   22 offset  335 [3335] HIGHLOW
	reloc   23 offset  388 [3388] HIGHLOW
	reloc   24 offset  412 [3412] HIGHLOW
	reloc   25 offset  427 [3427] HIGHLOW
	reloc   26 offset  456 [3456] HIGHLOW
	reloc   27 offset  471 [3471] HIGHLOW
	reloc   28 offset  48c [348c] HIGHLOW
	reloc   29 offset  4d4 [34d4] HIGHLOW
	reloc   30 offset  52b [352b] HIGHLOW
	reloc   31 offset  53b [353b] HIGHLOW
	reloc   32 offset  550 [3550] HIGHLOW
	reloc   33 offset  57a [357a] HIGHLOW
	reloc   34 offset  587 [3587] HIGHLOW
	reloc   35 offset  5aa [35aa] HIGHLOW
	reloc   36 offset  5b2 [35b2] HIGHLOW
	reloc   37 offset  5b8 [35b8] HIGHLOW
	reloc   38 offset  678 [3678] HIGHLOW
	reloc   39 offset  6db [36db] HIGHLOW
	reloc   40 offset  710 [3710] HIGHLOW
	reloc   41 offset  737 [3737] HIGHLOW
	reloc   42 offset  73d [373d] HIGHLOW
	reloc   43 offset  791 [3791] HIGHLOW
	reloc   44 offset  7b2 [37b2] HIGHLOW
	reloc   45 offset  7e1 [37e1] HIGHLOW
