
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ebf733

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f733
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b32d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000144e0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0001327c 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a98 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039e0 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ec327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001327c	00013528 ffffffff ffffffff 000136e0 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	143bc	  568  _wcsnicmp	77bd7929
	1424e	  408  MakeAbsoluteSD	77f609cb
	14236	  522  RegisterEventSourceW	77f66924
	14226	  533  ReportEventW	77f6be3d
	1420e	  176  DeregisterEventSource	77f5f160
	141f2	  570  SetSecurityDescriptorDacl	77f6e033
	141d6	  574  SetSecurityDescriptorSacl	77f53894
	141b6	  308  InitializeSecurityDescriptor	77f6e00e
	14196	  569  SetSecurityDescriptorControl	77f5b6cf
	14186	  307  InitializeAcl	77f6e05e
	14170	   19  AddAccessDeniedAce	77f59ab5
	1415a	   16  AddAccessAllowedAce	77f6b0d5
	14146	  428  OpenProcessToken	77f6e19f
	1412e	  336  LookupPrivilegeValueW	77f65dc7
	14116	   28  AdjustTokenPrivileges	77f6b069
	14106	  493  RegOpenKeyExW	77f77a9c
	140f6	  471  RegDeleteKeyW	77f5cba3
	140e6	  467  RegCreateKeyW	77f5a66c
	140d4	  473  RegDeleteValueW	77f6dad9
	140b4	  526  RegisterServiceCtrlHandlerExW	77f66379
	140a0	  580  SetServiceStatus	77f66253
	1408e	  517  RegSetValueExW	77f77739
	1407c	  306  ImpersonateSelf	77f779fe
	1406c	  534  RevertToSelf	77f7733e
	1405c	  293  GetUserNameW	77f5c5c6
	1404e	  494  RegOpenKeyW	77f78613
	1403a	  504  RegQueryValueExW	77f76a81
	14030	  226  FreeSid	77f76f12
	14014	   29  AllocateAndInitializeSid	77f76ed2
	13ffc	   56  CheckTokenMembership	77f77831
	13fee	  459  RegCloseKey	77f76cce

 000132f4	00013494 ffffffff ffffffff 0001439a 00001178

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	142f8	  105  NetApiBufferFree	71c47ee0
	1430c	  236  NetUnregisterDomainNameChangeNotification	71c5b3b1
	14338	  183  NetRegisterDomainNameChangeNotification	71c50194
	14382	  104  NetApiBufferAllocate	71c47f10
	14372	  230  NetShareEnum	71c4a705
	14362	   11  DsGetDcNameW	71c4c24e

 00013308	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74ec44e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67d3f
Major/Minor 			0/0
Name 				0001451c trkwks.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00014508
	Name Pointer Table 		00014510
	Ordinal Table 			00014518

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6e33 Export RVA
	[   1] +base[   2] 6ed3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceEntry
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  2fc [12fc] HIGHLOW
	reloc    1 offset  680 [1680] HIGHLOW
	reloc    2 offset  684 [1684] HIGHLOW
	reloc    3 offset  688 [1688] HIGHLOW
	reloc    4 offset  6a0 [16a0] HIGHLOW
	reloc    5 offset  6d0 [16d0] HIGHLOW
	reloc    6 offset  6d4 [16d4] HIGHLOW
	reloc    7 offset  6d8 [16d8] HIGHLOW
	reloc    8 offset  6dc [16dc] HIGHLOW
	reloc    9 offset  6e0 [16e0] HIGHLOW
	reloc   10 offset  6e4 [16e4] HIGHLOW
	reloc   11 offset  6e8 [16e8] HIGHLOW
	reloc   12 offset  6ec [16ec] HIGHLOW
	reloc   13 offset  6f0 [16f0] HIGHLOW
	reloc   14 offset  6f4 [16f4] HIGHLOW
	reloc   15 offset  6f8 [16f8] HIGHLOW
	reloc   16 offset  6fc [16fc] HIGHLOW
	reloc   17 offset  700 [1700] HIGHLOW
	reloc   18 offset  9e4 [19e4] HIGHLOW
	reloc   19 offset  9e8 [19e8] HIGHLOW
	reloc   20 offset  9ec [19ec] HIGHLOW
	reloc   21 offset  9f0 [19f0] HIGHLOW
	reloc   22 offset  a34 [1a34] HIGHLOW
	reloc   23 offset  a44 [1a44] HIGHLOW
	reloc   24 offset  a58 [1a58] HIGHLOW
	reloc   25 offset  a68 [1a68] HIGHLOW
	reloc   26 offset  a74 [1a74] HIGHLOW
	reloc   27 offset  a78 [1a78] HIGHLOW
	reloc   28 offset  a88 [1a88] HIGHLOW
	reloc   29 offset  a98 [1a98] HIGHLOW
	reloc   30 offset  abc [1abc] HIGHLOW
	reloc   31 offset  ac0 [1ac0] HIGHLOW
	reloc   32 offset  ad0 [1ad0] HIGHLOW
	reloc   33 offset  ae8 [1ae8] HIGHLOW
	reloc   34 offset  af8 [1af8] HIGHLOW
	reloc   35 offset  b10 [1b10] HIGHLOW
	reloc   36 offset  b20 [1b20] HIGHLOW
	reloc   37 offset  cb8 [1cb8] HIGHLOW
	reloc   38 offset  cbc [1cbc] HIGHLOW
	reloc   39 offset  cc0 [1cc0] HIGHLOW
	reloc   40 offset  cc4 [1cc4] HIGHLOW
	reloc   41 offset  cc8 [1cc8] HIGHLOW
	reloc   42 offset  ccc [1ccc] HIGHLOW
	reloc   43 offset  cd0 [1cd0] HIGHLOW
	reloc   44 offset  cd4 [1cd4] HIGHLOW
	reloc   45 offset  cd8 [1cd8] HIGHLOW
	reloc   46 offset  cdc [1cdc] HIGHLOW
	reloc   47 offset  d0c [1d0c] HIGHLOW
	reloc   48 offset  d10 [1d10] HIGHLOW
	reloc   49 offset  d1c [1d1c] HIGHLOW
	reloc   50 offset  d20 [1d20] HIGHLOW
	reloc   51 offset  d28 [1d28] HIGHLOW
	reloc   52 offset  d2c [1d2c] HIGHLOW
	reloc   53 offset  d88 [1d88] HIGHLOW
	reloc   54 offset  d94 [1d94] HIGHLOW
	reloc   55 offset  d98 [1d98] HIGHLOW
	reloc   56 offset  e00 [1e00] HIGHLOW
	reloc   57 offset  e0c [1e0c] HIGHLOW
	reloc   58 offset  e10 [1e10] HIGHLOW
	reloc   59 offset  e1c [1e1c] HIGHLOW
	reloc   60 offset  e20 [1e20] HIGHLOW
	reloc   61 offset  e2c [1e2c] HIGHLOW
	reloc   62 offset  e30 [1e30] HIGHLOW
	reloc   63 offset  e3c [1e3c] HIGHLOW
	reloc   64 offset  e40 [1e40] HIGHLOW
	reloc   65 offset  e4c [1e4c] HIGHLOW
	reloc   66 offset  e50 [1e50] HIGHLOW
	reloc   67 offset  e5c [1e5c] HIGHLOW
	reloc   68 offset  e60 [1e60] HIGHLOW
	reloc   69 offset  e6c [1e6c] HIGHLOW
	reloc   70 offset  e70 [1e70] HIGHLOW
	reloc   71 offset  e7c [1e7c] HIGHLOW
	reloc   72 offset  e80 [1e80] HIGHLOW
	reloc   73 offset  ecc [1ecc] HIGHLOW
	reloc   74 offset  ed0 [1ed0] HIGHLOW
	reloc   75 offset  edc [1edc] HIGHLOW
	reloc   76 offset  ee0 [1ee0] HIGHLOW
	reloc   77 offset  ef0 [1ef0] HIGHLOW
	reloc   78 offset  ef4 [1ef4] HIGHLOW
	reloc   79 offset  ef8 [1ef8] HIGHLOW
	reloc   80 offset  efc [1efc] HIGHLOW
	reloc   81 offset  f04 [1f04] HIGHLOW
	reloc   82 offset  f08 [1f08] HIGHLOW
	reloc   83 offset  f14 [1f14] HIGHLOW
	reloc   84 offset  f18 [1f18] HIGHLOW
	reloc   85 offset  f28 [1f28] HIGHLOW
	reloc   86 offset  f34 [1f34] HIGHLOW
	reloc   87 offset  f38 [1f38] HIGHLOW
	reloc   88 offset  f44 [1f44] HIGHLOW
	reloc   89 offset  f48 [1f48] HIGHLOW
	reloc   90 offset  f54 [1f54] HIGHLOW
	reloc   91 offset  f58 [1f58] HIGHLOW
	reloc   92 offset  f5c [1f5c] HIGHLOW
	reloc   93 offset  f64 [1f64] HIGHLOW
	reloc   94 offset  f68 [1f68] HIGHLOW
	reloc   95 offset  f74 [1f74] HIGHLOW
	reloc   96 offset  f80 [1f80] HIGHLOW
	reloc   97 offset  f88 [1f88] HIGHLOW
	reloc   98 offset  f8c [1f8c] HIGHLOW
	reloc   99 offset  f98 [1f98] HIGHLOW
	reloc  100 offset  fa8 [1fa8] HIGHLOW
	reloc  101 offset  fb8 [1fb8] HIGHLOW
	reloc  102 offset  fc8 [1fc8] HIGHLOW
	reloc  103 offset  fd4 [1fd4] HIGHLOW
	reloc  104 offset  fd8 [1fd8] HIGHLOW
	reloc  105 offset  fe4 [1fe4] HIGHLOW
	reloc  106 offset  fe8 [1fe8] HIGHLOW
	reloc  107 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   1c [201c] HIGHLOW
	reloc    5 offset   20 [2020] HIGHLOW
	reloc    6 offset   30 [2030] HIGHLOW
	reloc    7 offset   38 [2038] HIGHLOW
	reloc    8 offset   3c [203c] HIGHLOW
	reloc    9 offset   48 [2048] HIGHLOW
	reloc   10 offset   50 [2050] HIGHLOW
	reloc   11 offset   54 [2054] HIGHLOW
	reloc   12 offset   60 [2060] HIGHLOW
	reloc   13 offset   68 [2068] HIGHLOW
	reloc   14 offset   6c [206c] HIGHLOW
	reloc   15 offset   78 [2078] HIGHLOW
	reloc   16 offset   80 [2080] HIGHLOW
	reloc   17 offset   84 [2084] HIGHLOW
	reloc   18 offset   90 [2090] HIGHLOW
	reloc   19 offset   98 [2098] HIGHLOW
	reloc   20 offset   9c [209c] HIGHLOW
	reloc   21 offset   a4 [20a4] HIGHLOW
	reloc   22 offset   a8 [20a8] HIGHLOW
	reloc   23 offset   b4 [20b4] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset   c0 [20c0] HIGHLOW
	reloc   26 offset   c8 [20c8] HIGHLOW
	reloc   27 offset   cc [20cc] HIGHLOW
	reloc   28 offset   d4 [20d4] HIGHLOW
	reloc   29 offset   d8 [20d8] HIGHLOW
	reloc   30 offset   f8 [20f8] HIGHLOW
	reloc   31 offset  108 [2108] HIGHLOW
	reloc   32 offset  184 [2184] HIGHLOW
	reloc   33 offset  188 [2188] HIGHLOW
	reloc   34 offset  194 [2194] HIGHLOW
	reloc   35 offset  198 [2198] HIGHLOW
	reloc   36 offset  1a4 [21a4] HIGHLOW
	reloc   37 offset  1a8 [21a8] HIGHLOW
	reloc   38 offset  1b4 [21b4] HIGHLOW
	reloc   39 offset  1b8 [21b8] HIGHLOW
	reloc   40 offset  1c4 [21c4] HIGHLOW
	reloc   41 offset  1c8 [21c8] HIGHLOW
	reloc   42 offset  1d4 [21d4] HIGHLOW
	reloc   43 offset  1d8 [21d8] HIGHLOW
	reloc   44 offset  1dc [21dc] HIGHLOW
	reloc   45 offset  1e8 [21e8] HIGHLOW
	reloc   46 offset  1f4 [21f4] HIGHLOW
	reloc   47 offset  1f8 [21f8] HIGHLOW
	reloc   48 offset  204 [2204] HIGHLOW
	reloc   49 offset  208 [2208] HIGHLOW
	reloc   50 offset  218 [2218] HIGHLOW
	reloc   51 offset  224 [2224] HIGHLOW
	reloc   52 offset  228 [2228] HIGHLOW
	reloc   53 offset  234 [2234] HIGHLOW
	reloc   54 offset  238 [2238] HIGHLOW
	reloc   55 offset  248 [2248] HIGHLOW
	reloc   56 offset  254 [2254] HIGHLOW
	reloc   57 offset  258 [2258] HIGHLOW
	reloc   58 offset  264 [2264] HIGHLOW
	reloc   59 offset  268 [2268] HIGHLOW
	reloc   60 offset  294 [2294] HIGHLOW
	reloc   61 offset  298 [2298] HIGHLOW
	reloc   62 offset  2a8 [22a8] HIGHLOW
	reloc   63 offset  2b0 [22b0] HIGHLOW
	reloc   64 offset  2b4 [22b4] HIGHLOW
	reloc   65 offset  2bc [22bc] HIGHLOW
	reloc   66 offset  2c0 [22c0] HIGHLOW
	reloc   67 offset  2cc [22cc] HIGHLOW
	reloc   68 offset  2d8 [22d8] HIGHLOW
	reloc   69 offset  2e4 [22e4] HIGHLOW
	reloc   70 offset  2e8 [22e8] HIGHLOW
	reloc   71 offset  2f4 [22f4] HIGHLOW
	reloc   72 offset  2f8 [22f8] HIGHLOW
	reloc   73 offset  300 [2300] HIGHLOW
	reloc   74 offset  304 [2304] HIGHLOW
	reloc   75 offset  310 [2310] HIGHLOW
	reloc   76 offset  31c [231c] HIGHLOW
	reloc   77 offset  320 [2320] HIGHLOW
	reloc   78 offset  328 [2328] HIGHLOW
	reloc   79 offset  32c [232c] HIGHLOW
	reloc   80 offset  a08 [2a08] HIGHLOW
	reloc   81 offset  a14 [2a14] HIGHLOW
	reloc   82 offset  a18 [2a18] HIGHLOW
	reloc   83 offset  a24 [2a24] HIGHLOW
	reloc   84 offset  a28 [2a28] HIGHLOW
	reloc   85 offset  a38 [2a38] HIGHLOW
	reloc   86 offset  a54 [2a54] HIGHLOW
	reloc   87 offset  a58 [2a58] HIGHLOW
	reloc   88 offset  a64 [2a64] HIGHLOW
	reloc   89 offset  a68 [2a68] HIGHLOW
	reloc   90 offset  a74 [2a74] HIGHLOW
	reloc   91 offset  a78 [2a78] HIGHLOW
	reloc   92 offset  a88 [2a88] HIGHLOW
	reloc   93 offset  a94 [2a94] HIGHLOW
	reloc   94 offset  a98 [2a98] HIGHLOW
	reloc   95 offset  aa4 [2aa4] HIGHLOW
	reloc   96 offset  aa8 [2aa8] HIGHLOW
	reloc   97 offset  ab0 [2ab0] HIGHLOW
	reloc   98 offset  ab4 [2ab4] HIGHLOW
	reloc   99 offset  ac0 [2ac0] HIGHLOW
	reloc  100 offset  ac8 [2ac8] HIGHLOW
	reloc  101 offset  acc [2acc] HIGHLOW
	reloc  102 offset  ad8 [2ad8] HIGHLOW
	reloc  103 offset  ae4 [2ae4] HIGHLOW
	reloc  104 offset  ae8 [2ae8] HIGHLOW
	reloc  105 offset  af4 [2af4] HIGHLOW
	reloc  106 offset  afc [2afc] HIGHLOW
	reloc  107 offset  b00 [2b00] HIGHLOW
	reloc  108 offset  b08 [2b08] HIGHLOW
	reloc  109 offset  b0c [2b0c] HIGHLOW
	reloc  110 offset  b18 [2b18] HIGHLOW
	reloc  111 offset  b24 [2b24] HIGHLOW
	reloc  112 offset  b28 [2b28] HIGHLOW
	reloc  113 offset  b34 [2b34] HIGHLOW
	reloc  114 offset  b38 [2b38] HIGHLOW
	reloc  115 offset  b3c [2b3c] HIGHLOW
	reloc  116 offset  b40 [2b40] HIGHLOW
	reloc  117 offset  bdc [2bdc] HIGHLOW
	reloc  118 offset  be0 [2be0] HIGHLOW
	reloc  119 offset  bf0 [2bf0] HIGHLOW
	reloc  120 offset  c00 [2c00] HIGHLOW
	reloc  121 offset  c10 [2c10] HIGHLOW
	reloc  122 offset  c20 [2c20] HIGHLOW
	reloc  123 offset  c2c [2c2c] HIGHLOW
	reloc  124 offset  c30 [2c30] HIGHLOW
	reloc  125 offset  c38 [2c38] HIGHLOW
	reloc  126 offset  c3c [2c3c] HIGHLOW
	reloc  127 offset  cb4 [2cb4] HIGHLOW
	reloc  128 offset  cb8 [2cb8] HIGHLOW
	reloc  129 offset  d18 [2d18] HIGHLOW
	reloc  130 offset  d34 [2d34] HIGHLOW
	reloc  131 offset  d38 [2d38] HIGHLOW
	reloc  132 offset  ef8 [2ef8] HIGHLOW
	reloc  133 offset  f08 [2f08] HIGHLOW
	reloc  134 offset  f18 [2f18] HIGHLOW
	reloc  135 offset  f28 [2f28] HIGHLOW
	reloc  136 offset  f34 [2f34] HIGHLOW
