
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	262fa	  722  WinHelpW	773a5b34
	262ea	  196  EnableWindow	77388443
	262da	  576  SendMessageW	7739c2ee
	262cc	  230  FindWindowW	7739d787
	262b6	  599  SetForegroundWindow	7738b765
	262a4	  367  GetWindowLongW	7739b8be
	26298	  447  LoadIconW	7738bce1
	2627e	  552  RegisterWindowMessageW	773901f5
	2626c	  159  DialogBoxParamW	773896e8
	2625e	  460  LoadStringW	773947a5
	26252	  728  wsprintfW	7738b1f6
	26244	  486  MessageBoxW	7739ee1c
	26232	   54  CharUpperBuffW	7739e0bc
	26226	   44  CharNextW	77393bbc
	2621a	  198  EndDialog	773897e2
	2620c	  273  GetDlgItem	7738b556
	261fc	  153  DestroyWindow	7738b9c6
	26490	  445  LoadCursorW	773969ee
	26516	  372  GetWindowRect	773951ed
	26526	  272  GetDlgCtrlID	7739cecb
	26536	  346  GetSysColor	7739dc7d
	26544	  200  EndPaint	7739cb7e
	26550	   13  BeginPaint	7739cb92
	2655e	  356  GetUpdateRect	7738deab
	2656e	  537  RegisterClassW	7739017a
	26792	  279  GetForegroundWindow	7739641e
	26774	  541  RegisterDeviceNotificationW	7738aed9
	26754	  693  UnregisterDeviceNotification	77385b50
	26746	  730  wvsprintfW	7738b211
	26734	  235  GetActiveWindow	77393081
	26724	  700  UpdateWindow	7739cb50
	26716	  658  ShowWindow	7738f35c
	26704	  579  SetActiveWindow	7738a95e
	266f4	  225  ExitWindowsEx	773cc3b5
	266e4	  316  GetMessagePos	77395bb4
	266d2	  561  ScreenToClient	773918cc
	266c6	  457  LoadMenuW	7738c05b
	266b8	  345  GetSubMenu	7738e2d7
	266aa	  488  ModifyMenuW	773a4c4e
	26694	  607  SetMenuDefaultItem	7738e6c0
	26682	  194  EnableMenuItem	7738e1c3
	2666e	  677  TrackPopupMenuEx	7739fb25
	26660	  151  DestroyMenu	7738e20c
	2664e	  433  IsWindowVisible	7739c58e
	26640	  318  GetMessageW	7739c819
	2662c	  682  TranslateMessage	7739bdac
	26620	  362  GetWindow	7739ce9e
	2660e	  276  GetDlgItemTextW	77386d3c
	26600	   55  CharUpperW	7739e081
	265ec	   59  CheckRadioButton	773ccd43
	265d6	  419  IsDlgButtonChecked	77386d0c
	265c4	   56  CheckDlgButton	77386b1b
	265ae	  567  SendDlgItemMessageW	773872dc
	265a2	  226  FillRect	7739c769
	2649e	  515  PostMessageW	7739c7d8
	264ae	  474  MapWindowPoints	7739d1f4
	264c0	  267  GetCursorPos	7739c751
	264d0	  430  IsWindowEnabled	773910ca
	264e2	  441  LoadBitmapW	7738e8c1
	264f0	  403  InvalidateRect	7739cbc7
	26502	  554  ReleaseDC	7739c635
	2650e	  268  GetDC	7739c621
	26592	  249  GetClassInfoW	77392f8f
	26580	  143  DefWindowProcW	7739c6b7
	261ea	  647  SetWindowTextW	77394ee0

 00025a24	00025bdc ffffffff ffffffff 00026da2 000010c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26bb8	  579  IsWow64Process	77e70660
	26d84	  843  SetUnhandledExceptionFilter	77e82060
	26d68	  879  UnhandledExceptionFilter	77e7690d
	26d54	  863  TerminateProcess	77e42004
	26d3a	  458  GetSystemTimeAsFileTime	77e41fba
	26d24	  323  GetCurrentProcessId	77e63c78
	26d0e	  326  GetCurrentThreadId	77e62fc7
	26cf4	  675  QueryPerformanceCounter	77e69577
	26cd6	  550  InterlockedCompareExchange	77e616a8
	26cbc	  447  GetSystemDefaultLangID	77e4bf85
	26caa	  595  LoadLibraryExA	77e41d9e
	26c96	  325  GetCurrentThread	77e63868
	26c84	  244  FormatMessageW	77e4f821
	26c72	  419  GetProcessHeap	77e63ec7
	26c66	  528  HeapAlloc	7c829fd6
	26c5a	  534  HeapFree	7c829e17
	26c4e	  639  OpenFile	77e43cf2
	26c38	  917  WideCharToMultiByte	77e63143
	26c2c	  933  WriteFile	77e65529
	26c18	   78  CreateDirectoryW	77e5bf79
	26c04	  709  RemoveDirectoryW	77e47fc9
	26bf6	  732  SearchPathW	77e69a21
	26be8	  132  DeleteFileW	77e4ea51
	26bde	  955  _lread	77e5234c
	26bca	  322  GetCurrentProcess	77e62f9d
	279ca	  127  DelayLoadFailureHook	77ebe05d
	26ba2	  946  WriteProfileStringW	77e4edd5
	26b9a	  855  Sleep	77e424de
	26b88	  474  GetThreadLocale	77e622b7
	26b76	   59  CompareStringW	77e6210b
	26b5a	  413  GetPrivateProfileStringW	77e4fe8e
	26b4c	  186  ExitThread	77e4f8f1
	26b40	   70  CopyFileW	77e48e81
	26b34	  693  ReadFile	77e4184b
	26b22	  796  SetFilePointer	77e6568b
	26b08	  375  GetLogicalDriveStringsW	77ea307b
	26af8	  340  GetDriveTypeW	77e653b8
	26ae8	  514  GlobalHandle	77e4e678
	26ad6	  138  DeviceIoControl	77e41689
	26ac2	  126  DefineDosDeviceW	77e4463b
	26ab4	  248  FreeLibrary	77e6b1a1
	26aaa	  628  MulDiv	77e616cc
	26a9c	  355  GetFileSize	77e5e1a3
	26a90	  962  lstrcmpW	77e6efab
	26a78	  500  GetWindowsDirectoryW	77e5ab82
	26a66	  213  FindFirstFileW	77e6bb49
	26a56	  221  FindNextFileW	77e5d7bf
	26a4a	  206  FindClose	77e6bfb3
	26a3a	  789  SetErrorMode	77e6c2dc
	26a26	  362  GetFullPathNameW	77e65789
	26a18	   52  CloseHandle	77e63e6f
	269fc	  189  ExpandEnvironmentStringsW	77e5c714
	269ee	   86  CreateFileW	77e64841
	269e4	  953  _llseek	77e5237a
	269d6	  515  GlobalLock	77e521a9
	269cc	  949  _hread	77e5234c
	269c2	  951  _lclose	77e52829
	269b2	  522  GlobalUnlock	77e52111
	269a4	  504  GlobalAlloc	77e5ba9b
	267b4	  594  LoadLibraryA	77e41dc6
	267c4	  597  LoadLibraryW	77e5c6fa
	267d4	  383  GetModuleHandleA	77e6474a
	267e8	  386  GetModuleHandleW	77e65136
	267fc	  416  GetProcAddress	77e63d7a
	2680e	  353  GetFileAttributesW	77e64415
	26824	  488  GetVersion	77e697cb
	26832	  965  lstrcmpiW	77e5b06a
	2683e	  974  lstrlenW	77e622c9
	2684a	  968  lstrcpyW	77e63f02
	26856	  105  CreateProcessW	77e42474
	26868	  139  DisableThreadLibraryCalls	77e69316
	26884	  369  GetLastError	7c829e08
	26894	  809  SetLastError	7c82a136
	268a4	  382  GetModuleFileNameW	77e63c87
	268ba	  653  OutputDebugStringA	77e46c99
	268d0	  779  SetCurrentDirectoryW	77e70d67
	268e8	  321  GetCurrentDirectoryW	77e70531
	26900	  450  GetSystemDirectoryW	77e5c256
	26916	  629  MultiByteToWideChar	77e62fd6
	2692c	  253  GetACP	77e6794d
	26936	  959  lstrcatW	77e5c36f
	26942	  604  LocalFree	77e62419
	2694e	  600  LocalAlloc	77e6239c
	2695c	  971  lstrcpynW	77e5bda9
	26968	  479  GetTickCount	77e619d1
	26978	  939  WritePrivateProfileStringW	77e4ec94
	26996	  511  GlobalFree	77e5cbda

 00025a38	00025b14 ffffffff ffffffff 00027016 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26fb2	  326  LogonUserW	77f6720d
	26dc0	  459  RegCloseKey	77f76cce
	26dce	  480  RegEnumKeyW	77f608bc
	26ddc	  494  RegOpenKeyW	77f78613
	26dea	  505  RegQueryValueW	77f6dc1a
	26dfc	  471  RegDeleteKeyW	77f5cba3
	26e0c	  504  RegQueryValueExW	77f76a81
	26e20	  517  RegSetValueExW	77f77739
	26e32	  467  RegCreateKeyW	77f5a66c
	26e42	  493  RegOpenKeyExW	77f77a9c
	26e52	  466  RegCreateKeyExW	77f771fc
	26e64	  482  RegEnumValueW	77f62491
	26e74	  498  RegQueryInfoKeyW	77f619a1
	26e88	   55  ChangeServiceConfigW	77f82b21
	26ea0	   62  CloseServiceHandle	77f6d675
	26eb6	  432  OpenServiceW	77f6d707
	26ec6	  430  OpenSCManagerW	77f6d845
	26ed8	  588  StartServiceW	77f66e44
	26ee8	  451  QueryServiceStatus	77f6db9a
	26efe	  447  QueryServiceConfigW	77f54f8c
	26f14	  175  DeleteService	77fb6945
	26f24	  640  UnlockServiceDatabase	77fb7179
	26f3c	  101  CreateServiceW	77fb679d
	26f4e	  322  LockServiceDatabase	77fb6dc9
	27004	  433  OpenThreadToken	77f76c9e
	26ff0	  428  OpenProcessToken	77f6e19f
	26fd8	  336  LookupPrivilegeValueW	77f65dc7
	26fc0	   28  AdjustTokenPrivileges	77f6b069
	26db0	  518  RegSetValueW	77f81e14
	26f98	  304  ImpersonateLoggedOnUser	77f786f9
	26f88	  534  RevertToSelf	77f7733e
	26f76	  473  RegDeleteValueW	77f6dad9
	26f64	   66  ControlService	77f54238

 00025a4c	00025f7c ffffffff ffffffff 00027340 00001468

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	272f0	   31  gfxDestroyDeviceInterfaceList	76aa8501
	272de	   28  gfxBatchChange	76aa8809
	272d0	   34  gfxOpenGfx	76aa88e7
	272c2	   11  PlaySoundW	76aa2b22
	27310	   29  gfxCreateGfxFactoriesList	76aa86d9
	2732c	   32  gfxEnumerateGfxs	76aa85e1
	272a8	  125  mixerSetControlDetails	76aaca48
	27290	  119  mixerGetLineControlsW	76aac7b1
	27276	  114  mixerGetControlDetailsW	76aac8e9
	27264	  122  mixerGetNumDevs	76aabcbf
	27254	  123  mixerMessage	76aa5247
	27244	   23  auxGetNumDevs	76aa8bc9
	27234	   25  auxOutMessage	76aa8b52
	27220	   12  SendDriverMessage	76aa5bc0
	27212	    8  OpenDriver	76aa5aa1
	27204	    0  CloseDriver	76aa5caa
	271f0	  169  waveInGetDevCapsW	76abac80
	271dc	  116  mixerGetDevCapsW	76aac28b
	271c8	  121  mixerGetLineInfoW	76aac375
	271ba	  117  mixerGetID	76aa52e0
	271ae	  124  mixerOpen	76aabceb
	271a0	  112  mixerClose	76aabf79
	2718c	  173  waveInGetNumDevs	76aa3d25
	2717c	  175  waveInMessage	76aa56ff
	2716a	  194  waveOutMessage	76aa56a3
	27156	   94  midiOutGetNumDevs	76aa4ba2
	27140	   90  midiOutGetDevCapsW	76ab533d
	27132	   98  midiOutOpen	76ab5894
	27120	   97  midiOutMessage	76aa551c
	27104	  142  mmioOpenW	76ab47db
	270f8	  134  mmioClose	76ab4b48
	270e6	   63  mciSendCommandW	76ab0337
	270d8	  136  mmioDescend	76ab4fc7
	270cc	  143  mmioRead	76ab4c5e
	270be	  133  mmioAscend	76ab4e2e
	270aa	  189  waveOutGetNumDevs	76aa3784
	27094	  185  waveOutGetDevCapsW	76aa53b3
	27086	  195  waveOutOpen	76aba44c
	2706e	  197  waveOutPrepareHeader	76aba7fe
	2705e	  204  waveOutWrite	76aba903
	2704e	  198  waveOutReset	76aba9ec
	27034	  203  waveOutUnprepareHeader	76aba875
	27024	  183  waveOutClose	76aba74f
	27110	   88  midiOutClose	76ab5a36

 00025a60	00025e00 ffffffff ffffffff 00027354 000012ec

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2734a	  308  UrlIsW	77dab5cf
	800001b7	  439  <none>	77daec08

 00025a74	00025d3c ffffffff ffffffff 00027360 00001228

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	77d6403e

 00025a88	00025f74 ffffffff ffffffff 00027380 00001460

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2736e	    7  VerInstallFileW	77b93783

 00025a9c	00025de0 ffffffff ffffffff 000273d0 000012cc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	273ac	   35  DragQueryFileW	7c92265d
	80000066	  102  <none>	7c92b194
	2738c	  173  SHGetFileInfoW	7c936b88
	80000064	  100  <none>	7c911299
	2739e	   31  DragFinish	7c9a8207
	273be	   30  DragAcceptFiles	7c952420
	80000046	   70  <none>	7c9a2cd9

 00025ab0	00025b9c ffffffff ffffffff 000274c4 00001088

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	273dc	  143  DeleteObject	77c06662
	273ec	  140  DeleteDC	77c0630f
	273f8	  527  SelectObject	77c05be0
	27408	   80  CreateSolidBrush	77c061e3
	2741c	   44  CreateCompatibleBitmap	77c06966
	27436	   45  CreateCompatibleDC	77c05d32
	2744c	   18  BitBlt	77c06898
	27456	  408  GetObjectW	77c0682a
	27464	  462  LineTo	77c0c786
	2746e	  466  MoveToEx	77c08933
	2747a	   71  CreatePen	77c0c9ff
	27486	  586  StretchBlt	77c0abb7
	27494	  569  SetStretchBltMode	77c06a16
	274a8	  413  GetPixel	77c0b16a
	274b4	   39  CreateBitmap	77c0622b

 00025ac4	00025d44 ffffffff ffffffff 00027908 00001230

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2756c	  232  SetupCloseInfFile	770f35cc
	27548	   72  CM_Get_DevNode_Registry_PropertyW	770ec170
	2752a	  272  SetupDiCreateDeviceInfoList	770ed198
	27510	  361  SetupDiOpenDeviceInfoA	770fb875
	274f0	  285  SetupDiDestroyDeviceInfoList	770eab09
	274ce	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	275ba	  461  SetupOpenInfFileW	770f28b9
	275ce	  332  SetupDiGetDriverInfoDetailW	77114b41
	275ec	  384  SetupDiSetDriverInstallParamsW	77114ed9
	2760e	  334  SetupDiGetDriverInstallParamsW	77114da9
	27630	  291  SetupDiEnumDriverInfoW	7711456a
	2764a	  346  SetupDiGetSelectedDriverW	771146c9
	27666	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	27688	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	27580	  419  SetupGetLineCountW	770f34e0
	276d0	  360  SetupDiOpenDevRegKey	770ee138
	276e8	  280  SetupDiDeleteDevRegKey	771294a1
	27702	  352  SetupDiInstallDevice	771267cb
	2771a	  415  SetupGetIntField	770f16c8
	2772e	  395  SetupFindNextLine	770f17a1
	27742	  432  SetupGetStringFieldW	770f4651
	2775a	  394  SetupFindFirstLineW	770f1180
	27770	  242  SetupCopyOEMInfW	7712444d
	27784	  257  SetupDiBuildDriverInfoList	77116227
	277a2	  286  SetupDiDestroyDriverInfoList	77114c59
	277c2	  281  SetupDiDeleteDeviceInfo	77119009
	277dc	  367  SetupDiRegisterDeviceInfo	77119d81
	277f8	  387  SetupDiSetSelectedDriverW	771147b9
	27814	  275  SetupDiCreateDeviceInfoW	77119a67
	276ac	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	278aa	  326  SetupDiGetDeviceInterfaceAlias	7711a2cd
	27830	  357  SetupDiOpenClassRegKey	77128459
	2784a	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	2786e	  365  SetupDiOpenDeviceInterfaceW	770f03f9
	2788c	  289  SetupDiEnumDeviceInterfaces	770eb516
	27596	  297  SetupDiGetActualSectionToInstallW	77123039
	278cc	  308  SetupDiGetClassDevsW	770eb1b1
	278e4	  364  SetupDiOpenDeviceInterfaceRegKey	771288c1

 00025ad8	000260a8 ffffffff ffffffff 0002797e 00001594

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2794a	   16  CoCreateInstance	776a692a
	27916	  261  OleUninitialize	776c2737
	27938	  105  CoUninitialize	776bcc89
	2796e	  101  CoTaskMemFree	776bcf69
	2795e	   59  CoInitialize	776a0d10
	27928	  238  OleInitialize	7769fd28

 00025aec	00026030 ffffffff ffffffff 000279be 0000151c

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	27988	    6  CredUIParseUserNameW	76b89068
	279a0	    8  CredUIPromptForCredentialsW	76b89a83

 00025b00	00000000 00000000 00000000 00000000 00000000

There is an export table in .data at 0x58e391e0

The Export Tables (interpreted .data section contents)

Export Flags 			0
Time/Date stamp 		45d68fa8
Major/Minor 			0/0
Name 				000292b2 MMSYS.CPL
Ordinal Base 			3
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00029208
	Name Pointer Table 		0002924c
	Ordinal Table 			00029290

Export Address Table -- Ordinal Base 3
	[   0] +base[   3] 5e99 Export RVA
	[   1] +base[   4] 5173 Export RVA
	[   2] +base[   5] 61ff Export RVA
	[   3] +base[   6] 62d2 Export RVA
	[   4] +base[   7] b071 Export RVA
	[   5] +base[   8] b02c Export RVA
	[   6] +base[   9] 5e55 Export RVA
	[   7] +base[  10] 5e74 Export RVA
	[   8] +base[  11] 5e55 Export RVA
	[   9] +base[  12] 5173 Export RVA
	[  10] +base[  13] 5173 Export RVA
	[  11] +base[  14] 51c5 Export RVA
	[  12] +base[  15] 1d0a3 Export RVA
	[  13] +base[  16] 1f681 Export RVA
	[  14] +base[  17] 62b8 Export RVA
	[  15] +base[  18] 6117 Export RVA
	[  16] +base[  19] 52c2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[  11] MediaClassInstaller
	[  12] MediaPropPageProvider
	[  13] Multichannel
	[   3] ShowAudioPropertySheet
	[   6] ShowDriverSettingsAfterFork
	[   8] ShowDriverSettingsAfterForkA
	[   7] ShowDriverSettingsAfterForkW
	[  14] ShowFullControlPanel
	[   2] ShowMMCPLPropertySheet
	[  15] ShowMMCPLPropertySheetW
	[  16] mmWOW64MediaClassInstallerA
	[   1] mmseRunOnce
	[  10] mmseRunOnceA
	[   9] mmseRunOnceW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5b4 [15b4] HIGHLOW
	reloc    1 offset  760 [1760] HIGHLOW
	reloc    2 offset  764 [1764] HIGHLOW
	reloc    3 offset  768 [1768] HIGHLOW
	reloc    4 offset  76c [176c] HIGHLOW
	reloc    5 offset  908 [1908] HIGHLOW
	reloc    6 offset  950 [1950] HIGHLOW
	reloc    7 offset  970 [1970] HIGHLOW
	reloc    8 offset  974 [1974] HIGHLOW
	reloc    9 offset  978 [1978] HIGHLOW
	reloc   10 offset  97c [197c] HIGHLOW
	reloc   11 offset  980 [1980] HIGHLOW
	reloc   12 offset  990 [1990] HIGHLOW
	reloc   13 offset  9b8 [19b8] HIGHLOW
	reloc   14 offset  9d8 [19d8] HIGHLOW
	reloc   15 offset  9f8 [19f8] HIGHLOW
	reloc   16 offset  e98 [1e98] HIGHLOW
	reloc   17 offset  ec8 [1ec8] HIGHLOW
	reloc   18 offset  ecc [1ecc] HIGHLOW
	reloc   19 offset  ed0 [1ed0] HIGHLOW
	reloc   20 offset  ed4 [1ed4] HIGHLOW
	reloc   21 offset  ee0 [1ee0] HIGHLOW
	reloc   22 offset  f00 [1f00] HIGHLOW
	reloc   23 offset  f28 [1f28] HIGHLOW
	reloc   24 offset  f48 [1f48] HIGHLOW
	reloc   25 offset  f68 [1f68] HIGHLOW
	reloc   26 offset  f90 [1f90] HIGHLOW
	reloc   27 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  230 [2230] HIGHLOW
	reloc    1 offset  480 [2480] HIGHLOW
	reloc    2 offset  490 [2490] HIGHLOW
	reloc    3 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c08 [3c08] HIGHLOW
	reloc    1 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  970 [4970] HIGHLOW
	reloc    1 offset  9d4 [49d4] HIGHLOW
	reloc    2 offset  9d8 [49d8] HIGHLOW
	reloc    3 offset  9dc [49dc] HIGHLOW
	reloc    4 offset  9e0 [49e0] HIGHLOW
	reloc    5 offset  9e4 [49e4] HIGHLOW
	reloc    6 offset  9e8 [49e8] HIGHLOW
	reloc    7 offset  9ec [49ec] HIGHLOW
	reloc    8 offset  9f0 [49f0] HIGHLOW
	reloc    9 offset  9f4 [49f4] HIGHLOW
	reloc   10 offset  9f8 [49f8] HIGHLOW
	reloc   11 offset  9fc [49fc] HIGHLOW
	reloc   12 offset  a00 [4a00] HIGHLOW
	reloc   13 offset  a04 [4a04] HIGHLOW
	reloc   14 offset  a08 [4a08] HIGHLOW
	reloc   15 offset  a9c [4a9c] HIGHLOW
	reloc   16 offset  aa0 [4aa0] HIGHLOW
	reloc   17 offset  aed [4aed] HIGHLOW
	reloc   18 offset  afe [4afe] HIGHLOW
	reloc   19 offset  b0f [4b0f] HIGHLOW
	reloc   20 offset  b20 [4b20] HIGHLOW
	reloc   21 offset  b35 [4b35] HIGHLOW
	reloc   22 offset  b3d [4b3d] HIGHLOW
	reloc   23 offset  b4b [4b4b] HIGHLOW
	reloc   24 offset  b51 [4b51] HIGHLOW
	reloc   25 offset  b56 [4b56] HIGHLOW
	reloc   26 offset  b5c [4b5c] HIGHLOW
