
vdmredir.dll:     file format pei-i386
vdmredir.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ff989f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:22 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		0ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000e321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b650 00000152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9a0 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000768 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xff9a9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9a0	0000aa64 ffffffff ffffffff 0000afe6 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad12	  919  WriteFile	77e492aa
	b224	   79  getBX	f006a3c
	b22c	   75  getAX	f009bcf
	b234	  159  setSI	f0430c2
	b23c	  133  setCX	f007703
	b244	  128  setBX	f008177
	b24c	   84  getCX	f0089ac
	b25c	   99  getES	f013e57
	b264	   87  getDI	f01a232
	b26c	   89  getDS	f0083bd
	b274	  111  getSI	f006222
	b27c	   78  getBP	f01246b
	b284	   51  WaitIfIdle	f032e0b
	b292	  162  setZF	f0431a7
	b29a	  123  setAL	f0081ce
	b2a2	  138  setDS	f04312a
	b332	  107  getMSW	f004a6f
	b31c	   21  Sim32pGetVDMPointer	f00570c
	b314	  126  setBL	f00fd8d
	b30c	  125  setBH	f04301f
	b304	   88  getDL	f00a855
	b2fc	   86  getDH	f042e8e
	b2f4	   74  getAL	f0081bb
	b2ec	   77  getBL	f0077ba
	b2d6	   35  VDDInstallUserHook	f0314f3
	b2ce	   83  getCS	f005ce0
	b2c2	   22  SoftPcEoi	f030bba
	b2aa	   52  call_ica_hw_interrupt	f009221
	b254	   90  getDX	f005d55

 0000aa18	0000ab60 ffffffff ffffffff 0000b3dc 0000110c

	DLL Name: XACTSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3c8	  108  XsNetWkstaGetInfo	7206b781
	b3b6	   95  XsNetUseGetInfo	72069ed5
	b38a	   92  XsNetUseAdd	72069bb5
	b3a6	   94  XsNetUseEnum	72069d67
	b398	   93  XsNetUseDel	72069ce0
	b374	   77  XsNetServiceControl	72069069
	b360	   71  XsNetServerEnum2	72068a0d
	b346	   43  XsNetMessageBufferSend	720643af

 0000aa2c	0000ab30 ffffffff ffffffff 0000b4d0 000010dc

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3e8	    1  RapAsciiToDecimal	5f8c1363
	b4b8	   11  RapStructureAlignment	5f8c144a
	b40e	    7  RapGetFieldSize	5f8c14f0
	b420	   10  RapParmNumDescriptor	5f8c2ad6
	b438	    4  RapConvertSingleEntry	5f8c2aa2
	b450	    2  RapAuxDataCount	5f8c2a60
	b49e	    5  RapConvertSingleEntryEx	5f8c15a2
	b486	    3  RapAuxDataCountOffset	5f8c13e1
	b472	   12  RapStructureSize	5f8c1472
	b3fc	    0  RapArrayLength	5f8c10a0
	b462	   13  RapTotalSize	5f8c2b78

 0000aa40	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0xff9b650

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff7f6
Major/Minor 			0/0
Name 				0000b6dc VDMREDIR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000b678
	Name Pointer Table 		0000b6a0
	Ordinal Table 			0000b6c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 277b Export RVA
	[   1] +base[   2] 1fb0 Export RVA
	[   2] +base[   3] 21a4 Export RVA
	[   3] +base[   4] 2c57 Export RVA
	[   4] +base[   5] 2c71 Export RVA
	[   5] +base[   6] 29e4 Export RVA
	[   6] +base[   7] 213a Export RVA
	[   7] +base[   8] 27a1 Export RVA
	[   8] +base[   9] 2792 Export RVA
	[   9] +base[  10] 28f2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] VrAddOpenNamedPipeInfo
	[   1] VrCancelPipeIo
	[   2] VrConvertLocalNtPipeName
	[   3] VrDispatch
	[   4] VrInitialized
	[   5] VrIsNamedPipeHandle
	[   6] VrIsNamedPipeName
	[   7] VrReadNamedPipe
	[   8] VrRemoveOpenNamedPipeInfo
	[   9] VrWriteNamedPipe


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  4a7 [14a7] HIGHLOW
	reloc    1 offset  4ae [14ae] HIGHLOW
	reloc    2 offset  4d3 [14d3] HIGHLOW
	reloc    3 offset  4df [14df] HIGHLOW
	reloc    4 offset  51f [151f] HIGHLOW
	reloc    5 offset  544 [1544] HIGHLOW
	reloc    6 offset  54e [154e] HIGHLOW
	reloc    7 offset  556 [1556] HIGHLOW
	reloc    8 offset  55e [155e] HIGHLOW
	reloc    9 offset  595 [1595] HIGHLOW
	reloc   10 offset  5cc [15cc] HIGHLOW
	reloc   11 offset  616 [1616] HIGHLOW
	reloc   12 offset  651 [1651] HIGHLOW
	reloc   13 offset  6b1 [16b1] HIGHLOW
	reloc   14 offset  6c1 [16c1] HIGHLOW
	reloc   15 offset  701 [1701] HIGHLOW
	reloc   16 offset  769 [1769] HIGHLOW
	reloc   17 offset  78f [178f] HIGHLOW
	reloc   18 offset  7b0 [17b0] HIGHLOW
	reloc   19 offset  7f6 [17f6] HIGHLOW
	reloc   20 offset  821 [1821] HIGHLOW
	reloc   21 offset  82b [182b] HIGHLOW
	reloc   22 offset  83b [183b] HIGHLOW
	reloc   23 offset  8aa [18aa] HIGHLOW
	reloc   24 offset  8e8 [18e8] HIGHLOW
	reloc   25 offset  915 [1915] HIGHLOW
	reloc   26 offset  94a [194a] HIGHLOW
	reloc   27 offset  9e2 [19e2] HIGHLOW
	reloc   28 offset  a29 [1a29] HIGHLOW
	reloc   29 offset  a61 [1a61] HIGHLOW
	reloc   30 offset  a82 [1a82] HIGHLOW
	reloc   31 offset  a9f [1a9f] HIGHLOW
	reloc   32 offset  abb [1abb] HIGHLOW
	reloc   33 offset  ac6 [1ac6] HIGHLOW
	reloc   34 offset  ad0 [1ad0] HIGHLOW
	reloc   35 offset  ad8 [1ad8] HIGHLOW
	reloc   36 offset  aed [1aed] HIGHLOW
	reloc   37 offset  b36 [1b36] HIGHLOW
	reloc   38 offset  b4b [1b4b] HIGHLOW
	reloc   39 offset  bfe [1bfe] HIGHLOW
	reloc   40 offset  c7d [1c7d] HIGHLOW
	reloc   41 offset  cd7 [1cd7] HIGHLOW
	reloc   42 offset  ce1 [1ce1] HIGHLOW
	reloc   43 offset  cf4 [1cf4] HIGHLOW
	reloc   44 offset  dae [1dae] HIGHLOW
	reloc   45 offset  e3c [1e3c] HIGHLOW
	reloc   46 offset  ea8 [1ea8] HIGHLOW
	reloc   47 offset  f83 [1f83] HIGHLOW
	reloc   48 offset  fb3 [1fb3] HIGHLOW
	reloc   49 offset  fba [1fba] HIGHLOW
	reloc   50 offset  fc0 [1fc0] HIGHLOW
	reloc   51 offset  fdb [1fdb] HIGHLOW
	reloc   52 offset  fe8 [1fe8] HIGHLOW
	reloc   53 offset  ff2 [1ff2] HIGHLOW

Virtual Address: 00002000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    a [200a] HIGHLOW
	reloc    2 offset    f [200f] HIGHLOW
	reloc    3 offset   2b [202b] HIGHLOW
	reloc    4 offset   3a [203a] HIGHLOW
	reloc    5 offset   41 [2041] HIGHLOW
	reloc    6 offset   47 [2047] HIGHLOW
	reloc    7 offset   68 [2068] HIGHLOW
	reloc    8 offset   75 [2075] HIGHLOW
	reloc    9 offset   7c [207c] HIGHLOW
	reloc   10 offset   82 [2082] HIGHLOW
	reloc   11 offset   8e [208e] HIGHLOW
	reloc   12 offset   96 [2096] HIGHLOW
	reloc   13 offset   a1 [20a1] HIGHLOW
	reloc   14 offset   a6 [20a6] HIGHLOW
	reloc   15 offset   ac [20ac] HIGHLOW
	reloc   16 offset   b3 [20b3] HIGHLOW
	reloc   17 offset   bf [20bf] HIGHLOW
	reloc   18 offset   c5 [20c5] HIGHLOW
	reloc   19 offset   cb [20cb] HIGHLOW
	reloc   20 offset   d1 [20d1] HIGHLOW
	reloc   21 offset   f1 [20f1] HIGHLOW
	reloc   22 offset   f9 [20f9] HIGHLOW
	reloc   23 offset  100 [2100] HIGHLOW
	reloc   24 offset  10f [210f] HIGHLOW
	reloc   25 offset  116 [2116] HIGHLOW
	reloc   26 offset  11c [211c] HIGHLOW
	reloc   27 offset  131 [2131] HIGHLOW
	reloc   28 offset  17a [217a] HIGHLOW
	reloc   29 offset  181 [2181] HIGHLOW
	reloc   30 offset  1a6 [21a6] HIGHLOW
	reloc   31 offset  1ae [21ae] HIGHLOW
	reloc   32 offset  1b3 [21b3] HIGHLOW
	reloc   33 offset  1b9 [21b9] HIGHLOW
	reloc   34 offset  1c3 [21c3] HIGHLOW
	reloc   35 offset  1cd [21cd] HIGHLOW
	reloc   36 offset  1f3 [21f3] HIGHLOW
	reloc   37 offset  207 [2207] HIGHLOW
	reloc   38 offset  22b [222b] HIGHLOW
	reloc   39 offset  237 [2237] HIGHLOW
	reloc   40 offset  24f [224f] HIGHLOW
	reloc   41 offset  255 [2255] HIGHLOW
	reloc   42 offset  270 [2270] HIGHLOW
	reloc   43 offset  2a6 [22a6] HIGHLOW
	reloc   44 offset  2de [22de] HIGHLOW
	reloc   45 offset  308 [2308] HIGHLOW
	reloc   46 offset  311 [2311] HIGHLOW
	reloc   47 offset  31a [231a] HIGHLOW
	reloc   48 offset  326 [2326] HIGHLOW
	reloc   49 offset  33f [233f] HIGHLOW
	reloc   50 offset  363 [2363] HIGHLOW
	reloc   51 offset  36d [236d] HIGHLOW
	reloc   52 offset  375 [2375] HIGHLOW
	reloc   53 offset  37c [237c] HIGHLOW
	reloc   54 offset  389 [2389] HIGHLOW
	reloc   55 offset  392 [2392] HIGHLOW
	reloc   56 offset  39c [239c] HIGHLOW
	reloc   57 offset  3a1 [23a1] HIGHLOW
	reloc   58 offset  3aa [23aa] HIGHLOW
	reloc   59 offset  3b0 [23b0] HIGHLOW
	reloc   60 offset  3bb [23bb] HIGHLOW
	reloc   61 offset  3c2 [23c2] HIGHLOW
	reloc   62 offset  3c7 [23c7] HIGHLOW
	reloc   63 offset  3cc [23cc] HIGHLOW
	reloc   64 offset  3ed [23ed] HIGHLOW
	reloc   65 offset  447 [2447] HIGHLOW
	reloc   66 offset  461 [2461] HIGHLOW
	reloc   67 offset  520 [2520] HIGHLOW
	reloc   68 offset  5c1 [25c1] HIGHLOW
	reloc   69 offset  5cf [25cf] HIGHLOW
	reloc   70 offset  5e4 [25e4] HIGHLOW
	reloc   71 offset  614 [2614] HIGHLOW
	reloc   72 offset  640 [2640] HIGHLOW
	reloc   73 offset  664 [2664] HIGHLOW
	reloc   74 offset  6fd [26fd] HIGHLOW
	reloc   75 offset  704 [2704] HIGHLOW
	reloc   76 offset  727 [2727] HIGHLOW
	reloc   77 offset  735 [2735] HIGHLOW
	reloc   78 offset  75a [275a] HIGHLOW
	reloc   79 offset  761 [2761] HIGHLOW
	reloc   80 offset  768 [2768] HIGHLOW
	reloc   81 offset  7c5 [27c5] HIGHLOW
	reloc   82 offset  7f8 [27f8] HIGHLOW
	reloc   83 offset  804 [2804] HIGHLOW
	reloc   84 offset  81b [281b] HIGHLOW
	reloc   85 offset  86c [286c] HIGHLOW
	reloc   86 offset  887 [2887] HIGHLOW
	reloc   87 offset  897 [2897] HIGHLOW
	reloc   88 offset  8d9 [28d9] HIGHLOW
	reloc   89 offset  90e [290e] HIGHLOW
	reloc   90 offset  93f [293f] HIGHLOW
	reloc   91 offset  950 [2950] HIGHLOW
	reloc   92 offset  967 [2967] HIGHLOW
	reloc   93 offset  9aa [29aa] HIGHLOW
	reloc   94 offset  9b3 [29b3] HIGHLOW
	reloc   95 offset  9c1 [29c1] HIGHLOW
	reloc   96 offset  a1c [2a1c] HIGHLOW
	reloc   97 offset  ac9 [2ac9] HIGHLOW
	reloc   98 offset  ad5 [2ad5] HIGHLOW
	reloc   99 offset  adc [2adc] HIGHLOW
	reloc  100 offset  aea [2aea] HIGHLOW
	reloc  101 offset  af1 [2af1] HIGHLOW
	reloc  102 offset  af9 [2af9] HIGHLOW
	reloc  103 offset  b00 [2b00] HIGHLOW
	reloc  104 offset  b08 [2b08] HIGHLOW
	reloc  105 offset  b0e [2b0e] HIGHLOW
	reloc  106 offset  b19 [2b19] HIGHLOW
	reloc  107 offset  b36 [2b36] HIGHLOW
	reloc  108 offset  b44 [2b44] HIGHLOW
	reloc  109 offset  bec [2bec] HIGHLOW
	reloc  110 offset  c07 [2c07] HIGHLOW
	reloc  111 offset  c11 [2c11] HIGHLOW
	reloc  112 offset  c36 [2c36] HIGHLOW
	reloc  113 offset  c3d [2c3d] HIGHLOW
	reloc  114 offset  c67 [2c67] HIGHLOW
	reloc  115 offset  c72 [2c72] HIGHLOW
	reloc  116 offset  c79 [2c79] HIGHLOW
	reloc  117 offset  c83 [2c83] HIGHLOW
	reloc  118 offset  c88 [2c88] HIGHLOW
	reloc  119 offset  c8f [2c8f] HIGHLOW
	reloc  120 offset  c96 [2c96] HIGHLOW
	reloc  121 offset  c9d [2c9d] HIGHLOW
	reloc  122 offset  ca8 [2ca8] HIGHLOW
	reloc  123 offset  cb5 [2cb5] HIGHLOW
	reloc  124 offset  cbc [2cbc] HIGHLOW
	reloc  125 offset  cc2 [2cc2] HIGHLOW
	reloc  126 offset  cca [2cca] HIGHLOW
	reloc  127 offset  cdf [2cdf] HIGHLOW
	reloc  128 offset  ce7 [2ce7] HIGHLOW
	reloc  129 offset  cee [2cee] HIGHLOW
	reloc  130 offset  cf4 [2cf4] HIGHLOW
	reloc  131 offset  cfd [2cfd] HIGHLOW
	reloc  132 offset  d11 [2d11] HIGHLOW
	reloc  133 offset  d1e [2d1e] HIGHLOW
	reloc  134 offset  d2a [2d2a] HIGHLOW
	reloc  135 offset  d31 [2d31] HIGHLOW
	reloc  136 offset  d41 [2d41] HIGHLOW
	reloc  137 offset  d4a [2d4a] HIGHLOW
	reloc  138 offset  d51 [2d51] HIGHLOW
	reloc  139 offset  d5a [2d5a] HIGHLOW
	reloc  140 offset  d60 [2d60] HIGHLOW
	reloc  141 offset  d6c [2d6c] HIGHLOW
	reloc  142 offset  d73 [2d73] HIGHLOW
	reloc  143 offset  d78 [2d78] HIGHLOW
	reloc  144 offset  d84 [2d84] HIGHLOW
	reloc  145 offset  d8a [2d8a] HIGHLOW
	reloc  146 offset  d91 [2d91] HIGHLOW
	reloc  147 offset  d9c [2d9c] HIGHLOW
	reloc  148 offset  da3 [2da3] HIGHLOW
	reloc  149 offset  da8 [2da8] HIGHLOW
	reloc  150 offset  daf [2daf] HIGHLOW
	reloc  151 offset  dce [2dce] HIGHLOW
	reloc  152 offset  dff [2dff] HIGHLOW
	reloc  153 offset  e06 [2e06] HIGHLOW
	reloc  154 offset  e0b [2e0b] HIGHLOW
	reloc  155 offset  e12 [2e12] HIGHLOW
	reloc  156 offset  e18 [2e18] HIGHLOW
	reloc  157 offset  e1e [2e1e] HIGHLOW
	reloc  158 offset  e26 [2e26] HIGHLOW
	reloc  159 offset  e2d [2e2d] HIGHLOW
	reloc  160 offset  e32 [2e32] HIGHLOW
	reloc  161 offset  e38 [2e38] HIGHLOW
	reloc  162 offset  e3e [2e3e] HIGHLOW
	reloc  163 offset  e53 [2e53] HIGHLOW
	reloc  164 offset  e5b [2e5b] HIGHLOW
	reloc  165 offset  e67 [2e67] HIGHLOW
	reloc  166 offset  e6c [2e6c] HIGHLOW
	reloc  167 offset  e75 [2e75] HIGHLOW
	reloc  168 offset  e7b [2e7b] HIGHLOW
	reloc  169 offset  e8f [2e8f] HIGHLOW
	reloc  170 offset  e94 [2e94] HIGHLOW
	reloc  171 offset  e9b [2e9b] HIGHLOW
	reloc  172 offset  ea2 [2ea2] HIGHLOW
	reloc  173 offset  ea9 [2ea9] HIGHLOW
	reloc  174 offset  ebb [2ebb] HIGHLOW
	reloc  175 offset  ee3 [2ee3] HIGHLOW
	reloc  176 offset  eea [2eea] HIGHLOW
	reloc  177 offset  f14 [2f14] HIGHLOW
	reloc  178 offset  fa7 [2fa7] HIGHLOW
	reloc  179 offset  fbb [2fbb] HIGHLOW
	reloc  180 offset  fcb [2fcb] HIGHLOW
	reloc  181 offset  fed [2fed] HIGHLOW

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   36 [3036] HIGHLOW
	reloc    2 offset   46 [3046] HIGHLOW
	reloc    3 offset   68 [3068] HIGHLOW
	reloc    4 offset   9a [309a] HIGHLOW
	reloc    5 offset   ad [30ad] HIGHLOW
	reloc    6 offset   bd [30bd] HIGHLOW
	reloc    7 offset   de [30de] HIGHLOW
	reloc    8 offset  113 [3113] HIGHLOW
	reloc    9 offset  12b [312b] HIGHLOW
	reloc   10 offset  1ba [31ba] HIGHLOW
	reloc   11 offset  2fb [32fb] HIGHLOW
	reloc   12 offset  33a [333a] HIGHLOW
	reloc   13 offset  355 [3355] HIGHLOW
	reloc   14 offset  46c [346c] HIGHLOW
	reloc   15 offset  475 [3475] HIGHLOW
	reloc   16 offset  5a3 [35a3] HIGHLOW
	reloc   17 offset  5aa [35aa] HIGHLOW
	reloc   18 offset  5d8 [35d8] HIGHLOW
	reloc   19 offset  63f [363f] HIGHLOW
	reloc   20 offset  672 [3672] HIGHLOW
	reloc   21 offset  765 [3765] HIGHLOW
	reloc   22 offset  822 [3822] HIGHLOW
	reloc   23 offset  82b [382b] HIGHLOW
	reloc   24 offset  92f [392f] HIGHLOW
	reloc   25 offset  938 [3938] HIGHLOW
	reloc   26 offset  a3c [3a3c] HIGHLOW
	reloc   27 offset  a76 [3a76] HIGHLOW
	reloc   28 offset  a7f [3a7f] HIGHLOW
	reloc   29 offset  a88 [3a88] HIGHLOW
	reloc   30 offset  bb2 [3bb2] HIGHLOW
	reloc   31 offset  bb8 [3bb8] HIGHLOW
	reloc   32 offset  bf7 [3bf7] HIGHLOW
	reloc   33 offset  c7c [3c7c] HIGHLOW
	reloc   34 offset  cb1 [3cb1] HIGHLOW
	reloc   35 offset  f04 [3f04] HIGHLOW
	reloc   36 offset  f29 [3f29] HIGHLOW
	reloc   37 offset  fb8 [3fb8] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   2e [402e] HIGHLOW
	reloc    2 offset   d9 [40d9] HIGHLOW
	reloc    3 offset  107 [4107] HIGHLOW
	reloc    4 offset  137 [4137] HIGHLOW
