
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
Name 				0003805a DRMClien.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000021
	[Name Pointer/Ordinal] Table	00000021
Table Addresses
	Export Address Table 		00037f10
	Name Pointer Table 		00037f94
	Ordinal Table 			00038018

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17941 Export RVA
	[   1] +base[   2] 17ef7 Export RVA
	[   2] +base[   3] 16b95 Export RVA
	[   3] +base[   4] 183d0 Export RVA
	[   4] +base[   5] 19254 Export RVA
	[   5] +base[   6] 17863 Export RVA
	[   6] +base[   7] 1688c Export RVA
	[   7] +base[   8] 17f7d Export RVA
	[   8] +base[   9] 17ddc Export RVA
	[   9] +base[  10] 170d9 Export RVA
	[  10] +base[  11] 19744 Export RVA
	[  11] +base[  12] 17d8c Export RVA
	[  12] +base[  13] 1b2c1 Export RVA
	[  13] +base[  14] 1b3a7 Export RVA
	[  14] +base[  15] 198ee Export RVA
	[  15] +base[  16] 19933 Export RVA
	[  16] +base[  17] 1b997 Export RVA
	[  17] +base[  18] 1e380 Export RVA
	[  18] +base[  19] 1439e Export RVA
	[  19] +base[  20] 16ad9 Export RVA
	[  20] +base[  21] 1b546 Export RVA
	[  21] +base[  22] 20dd1 Export RVA
	[  22] +base[  23] 1c625 Export RVA
	[  23] +base[  24] 1459e Export RVA
	[  24] +base[  25] 1478f Export RVA
	[  25] +base[  26] 1eece Export RVA
	[  26] +base[  27] 1819a Export RVA
	[  27] +base[  28] 17f2b Export RVA
	[  28] +base[  29] 1c490 Export RVA
	[  29] +base[  30] 1c233 Export RVA
	[  30] +base[  31] 22690 Export RVA
	[  31] +base[  32] 196e5 Export RVA
	[  32] +base[  33] 17a77 Export RVA

[Ordinal/Name Pointer] Table
	[  10] ??0CDRMLiteCrypto@@QAE@XZ
	[  11] ??1CDRMLiteCrypto@@QAE@XZ
	[  21] ?BackupLicenses@CDRMLiteCrypto@@QAEJKPAGPAUIUnknown@@PAHPAX@Z
	[  22] ?CreatePMLicenseForJD@CDRMLiteCrypto@@QAEJPBDPAEKPAUPMLICENSE@@1@Z
	[  23] ?EncryptFast@CDRMLiteCrypto@@QAEJPBDKPAE1@Z
	[  24] ?EncryptIndirectFast@CDRMLiteCrypto@@QAEJPBDKPAE1@Z
	[  25] ?GenerateNewLicenseEx@CDRMLiteCrypto@@QAEJKPAE00PAPAD10@Z
	[  26] ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z
	[  27] ?GetPublicKey@CDRMLiteCrypto@@QAEJPAUPKCERT@@@Z
	[  28] ?QueryXferToJD@CDRMLiteCrypto@@QAEJPBDPAEK1@Z
	[  29] ?QueryXferToPMEx@CDRMLiteCrypto@@QAEJPBDKPAKPAEK2K12@Z
	[  30] ?RestoreLicenses@CDRMLiteCrypto@@QAEJKPAEPAGPAUIUnknown@@PAHPAX@Z
	[   5] Bind
	[   9] BindEx
	[   1] CanDecrypt
	[   8] CanDecryptEx
	[  16] CreatePMLicense
	[   2] Decrypt
	[   0] DllMain
	[  31] DllRegisterServer
	[  32] DllUnregisterServer
	[  18] Encrypt
	[  17] GenerateNewLicense
	[  14] GetPMLicenseFileName
	[  15] GetPMLicenseSize
	[   7] GetVersion
	[  19] InitAppCerts
	[   6] KeyExchange
	[   4] ProcessResponse
	[  20] QueryXferToPM
	[   3] RequestLicense
	[  12] SetAppSec
	[  13] SetLicenseStore


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  ac0 [7ac0] HIGHLOW
	reloc    1 offset  ae2 [7ae2] HIGHLOW
	reloc    2 offset  afc [7afc] HIGHLOW
	reloc    3 offset  b07 [7b07] HIGHLOW
	reloc    4 offset  b0e [7b0e] HIGHLOW
	reloc    5 offset  b19 [7b19] HIGHLOW
	reloc    6 offset  b21 [7b21] HIGHLOW
	reloc    7 offset  b31 [7b31] HIGHLOW
	reloc    8 offset  b38 [7b38] HIGHLOW
	reloc    9 offset  b45 [7b45] HIGHLOW
	reloc   10 offset  b56 [7b56] HIGHLOW
	reloc   11 offset  b5e [7b5e] HIGHLOW
	reloc   12 offset  b6a [7b6a] HIGHLOW
	reloc   13 offset  b74 [7b74] HIGHLOW
	reloc   14 offset  b87 [7b87] HIGHLOW
	reloc   15 offset  ba0 [7ba0] HIGHLOW
	reloc   16 offset  baa [7baa] HIGHLOW
	reloc   17 offset  bbd [7bbd] HIGHLOW
	reloc   18 offset  bc7 [7bc7] HIGHLOW
	reloc   19 offset  bce [7bce] HIGHLOW
	reloc   20 offset  bd7 [7bd7] HIGHLOW
	reloc   21 offset  c08 [7c08] HIGHLOW
	reloc   22 offset  c12 [7c12] HIGHLOW
	reloc   23 offset  c18 [7c18] HIGHLOW
	reloc   24 offset  c28 [7c28] HIGHLOW
	reloc   25 offset  c2e [7c2e] HIGHLOW
	reloc   26 offset  c37 [7c37] HIGHLOW
	reloc   27 offset  c73 [7c73] HIGHLOW
	reloc   28 offset  c7d [7c7d] HIGHLOW
	reloc   29 offset  c88 [7c88] HIGHLOW
	reloc   30 offset  c90 [7c90] HIGHLOW
	reloc   31 offset  ca4 [7ca4] HIGHLOW
	reloc   32 offset  cab [7cab] HIGHLOW
	reloc   33 offset  cb7 [7cb7] HIGHLOW
	reloc   34 offset  cc2 [7cc2] HIGHLOW
	reloc   35 offset  ce4 [7ce4] HIGHLOW
	reloc   36 offset  cf4 [7cf4] HIGHLOW
	reloc   37 offset  cf8 [7cf8] HIGHLOW
	reloc   38 offset  d00 [7d00] HIGHLOW
	reloc   39 offset  d04 [7d04] HIGHLOW
	reloc   40 offset  d13 [7d13] HIGHLOW
	reloc   41 offset  d31 [7d31] HIGHLOW
	reloc   42 offset  d40 [7d40] HIGHLOW
	reloc   43 offset  d4d [7d4d] HIGHLOW
	reloc   44 offset  d5a [7d5a] HIGHLOW
	reloc   45 offset  d60 [7d60] HIGHLOW
	reloc   46 offset  d79 [7d79] HIGHLOW
	reloc   47 offset  d7e [7d7e] HIGHLOW
	reloc   48 offset  dd0 [7dd0] HIGHLOW
	reloc   49 offset  ddd [7ddd] HIGHLOW
	reloc   50 offset  de4 [7de4] HIGHLOW
	reloc   51 offset  ded [7ded] HIGHLOW
	reloc   52 offset  e01 [7e01] HIGHLOW
	reloc   53 offset  e1f [7e1f] HIGHLOW
	reloc   54 offset  e2e [7e2e] HIGHLOW
	reloc   55 offset  e3b [7e3b] HIGHLOW
	reloc   56 offset  e48 [7e48] HIGHLOW
	reloc   57 offset  e4e [7e4e] HIGHLOW
	reloc   58 offset  e67 [7e67] HIGHLOW
	reloc   59 offset  e6c [7e6c] HIGHLOW
	reloc   60 offset  ebe [7ebe] HIGHLOW
	reloc   61 offset  ecb [7ecb] HIGHLOW
	reloc   62 offset  ed2 [7ed2] HIGHLOW
	reloc   63 offset  edb [7edb] HIGHLOW
	reloc   64 offset  eef [7eef] HIGHLOW
	reloc   65 offset  f0d [7f0d] HIGHLOW
	reloc   66 offset  f1c [7f1c] HIGHLOW
	reloc   67 offset  f29 [7f29] HIGHLOW
	reloc   68 offset  f36 [7f36] HIGHLOW
	reloc   69 offset  f3c [7f3c] HIGHLOW
	reloc   70 offset  f55 [7f55] HIGHLOW
	reloc   71 offset  f5a [7f5a] HIGHLOW
	reloc   72 offset  fac [7fac] HIGHLOW
	reloc   73 offset  fb9 [7fb9] HIGHLOW
	reloc   74 offset  fc0 [7fc0] HIGHLOW
	reloc   75 offset  fc9 [7fc9] HIGHLOW
	reloc   76 offset  fdd [7fdd] HIGHLOW
	reloc   77 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [800a] HIGHLOW
	reloc    1 offset   17 [8017] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   2a [802a] HIGHLOW
	reloc    4 offset   43 [8043] HIGHLOW
	reloc    5 offset   48 [8048] HIGHLOW
	reloc    6 offset   9a [809a] HIGHLOW
	reloc    7 offset   a7 [80a7] HIGHLOW
	reloc    8 offset   ae [80ae] HIGHLOW
	reloc    9 offset   b7 [80b7] HIGHLOW
	reloc   10 offset   cb [80cb] HIGHLOW
	reloc   11 offset   e9 [80e9] HIGHLOW
	reloc   12 offset   f8 [80f8] HIGHLOW
	reloc   13 offset  105 [8105] HIGHLOW
	reloc   14 offset  112 [8112] HIGHLOW
	reloc   15 offset  118 [8118] HIGHLOW
	reloc   16 offset  131 [8131] HIGHLOW
	reloc   17 offset  136 [8136] HIGHLOW
	reloc   18 offset  188 [8188] HIGHLOW
	reloc   19 offset  195 [8195] HIGHLOW
	reloc   20 offset  19c [819c] HIGHLOW
	reloc   21 offset  1a5 [81a5] HIGHLOW
	reloc   22 offset  1b9 [81b9] HIGHLOW
	reloc   23 offset  1d3 [81d3] HIGHLOW
	reloc   24 offset  1f8 [81f8] HIGHLOW
	reloc   25 offset  20e [820e] HIGHLOW
	reloc   26 offset  2d7 [82d7] HIGHLOW
	reloc   27 offset  2eb [82eb] HIGHLOW
	reloc   28 offset  31e [831e] HIGHLOW
	reloc   29 offset  34a [834a] HIGHLOW
	reloc   30 offset  357 [8357] HIGHLOW
	reloc   31 offset  462 [8462] HIGHLOW
	reloc   32 offset  476 [8476] HIGHLOW
	reloc   33 offset  4ac [84ac] HIGHLOW
	reloc   34 offset  4cd [84cd] HIGHLOW
	reloc   35 offset  4e4 [84e4] HIGHLOW
	reloc   36 offset  5ba [85ba] HIGHLOW
	reloc   37 offset  5ce [85ce] HIGHLOW
	reloc   38 offset  604 [8604] HIGHLOW
	reloc   39 offset  636 [8636] HIGHLOW
	reloc   40 offset  63b [863b] HIGHLOW
	reloc   41 offset  74c [874c] HIGHLOW
	reloc   42 offset  760 [8760] HIGHLOW
	reloc   43 offset  796 [8796] HIGHLOW
	reloc   44 offset  7cb [87cb] HIGHLOW
	reloc   45 offset  7d4 [87d4] HIGHLOW
	reloc   46 offset  8b9 [88b9] HIGHLOW
	reloc   47 offset  8c9 [88c9] HIGHLOW
	reloc   48 offset  978 [8978] HIGHLOW
	reloc   49 offset  b06 [8b06] HIGHLOW
	reloc   50 offset  b35 [8b35] HIGHLOW
	reloc   51 offset  b43 [8b43] HIGHLOW
	reloc   52 offset  e46 [8e46] HIGHLOW
	reloc   53 offset  e59 [8e59] HIGHLOW
	reloc   54 offset  e62 [8e62] HIGHLOW
	reloc   55 offset  e87 [8e87] HIGHLOW
	reloc   56 offset  eab [8eab] HIGHLOW
	reloc   57 offset  ee9 [8ee9] HIGHLOW
	reloc   58 offset  f78 [8f78] HIGHLOW
	reloc   59 offset  f91 [8f91] HIGHLOW
	reloc   60 offset  ff6 [8ff6] HIGHLOW
	reloc   61 offset  fff [8fff] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   8b [908b] HIGHLOW
	reloc    1 offset   ba [90ba] HIGHLOW
	reloc    2 offset   c8 [90c8] HIGHLOW
	reloc    3 offset  399 [9399] HIGHLOW
	reloc    4 offset  3b5 [93b5] HIGHLOW
	reloc    5 offset  3bb [93bb] HIGHLOW
	reloc    6 offset  42d [942d] HIGHLOW
	reloc    7 offset  459 [9459] HIGHLOW
	reloc    8 offset  492 [9492] HIGHLOW
	reloc    9 offset  53a [953a] HIGHLOW
	reloc   10 offset  553 [9553] HIGHLOW
	reloc   11 offset  5d7 [95d7] HIGHLOW
	reloc   12 offset  5e0 [95e0] HIGHLOW
	reloc   13 offset  62e [962e] HIGHLOW
	reloc   14 offset  65d [965d] HIGHLOW
	reloc   15 offset  66b [966b] HIGHLOW
	reloc   16 offset  8c6 [98c6] HIGHLOW
	reloc   17 offset  8dc [98dc] HIGHLOW
	reloc   18 offset  8e2 [98e2] HIGHLOW
	reloc   19 offset  9fe [99fe] HIGHLOW
	reloc   20 offset  a2e [9a2e] HIGHLOW
	reloc   21 offset  a60 [9a60] HIGHLOW
	reloc   22 offset  a74 [9a74] HIGHLOW
	reloc   23 offset  a7d [9a7d] HIGHLOW
	reloc   24 offset  b5b [9b5b] HIGHLOW
	reloc   25 offset  b74 [9b74] HIGHLOW
	reloc   26 offset  bff [9bff] HIGHLOW
	reloc   27 offset  c2e [9c2e] HIGHLOW
	reloc   28 offset  c3c [9c3c] HIGHLOW
	reloc   29 offset  eb0 [9eb0] HIGHLOW
	reloc   30 offset  ebb [9ebb] HIGHLOW
	reloc   31 offset  ec7 [9ec7] HIGHLOW
	reloc   32 offset  fac [9fac] HIGHLOW
	reloc   33 offset  fdc [9fdc] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   9f [a09f] HIGHLOW
	reloc    2 offset   b8 [a0b8] HIGHLOW
	reloc    3 offset  13c [a13c] HIGHLOW
	reloc    4 offset  145 [a145] HIGHLOW
	reloc    5 offset  1b2 [a1b2] HIGHLOW
	reloc    6 offset  1e1 [a1e1] HIGHLOW
	reloc    7 offset  1ef [a1ef] HIGHLOW
	reloc    8 offset  4aa [a4aa] HIGHLOW
	reloc    9 offset  4c5 [a4c5] HIGHLOW
	reloc   10 offset  4ce [a4ce] HIGHLOW
	reloc   11 offset  552 [a552] HIGHLOW
	reloc   12 offset  57d [a57d] HIGHLOW
	reloc   13 offset  60d [a60d] HIGHLOW
	reloc   14 offset  61c [a61c] HIGHLOW
	reloc   15 offset  630 [a630] HIGHLOW
	reloc   16 offset  639 [a639] HIGHLOW
	reloc   17 offset  647 [a647] HIGHLOW
	reloc   18 offset  654 [a654] HIGHLOW
	reloc   19 offset  66b [a66b] HIGHLOW
	reloc   20 offset  67c [a67c] HIGHLOW
	reloc   21 offset  68d [a68d] HIGHLOW
	reloc   22 offset  69e [a69e] HIGHLOW
	reloc   23 offset  6ae [a6ae] HIGHLOW
	reloc   24 offset  6d3 [a6d3] HIGHLOW
	reloc   25 offset  6db [a6db] HIGHLOW
	reloc   26 offset  6e1 [a6e1] HIGHLOW
	reloc   27 offset  724 [a724] HIGHLOW
	reloc   28 offset  72a [a72a] HIGHLOW
	reloc   29 offset  83a [a83a] HIGHLOW
	reloc   30 offset  88c [a88c] HIGHLOW
	reloc   31 offset  895 [a895] HIGHLOW
	reloc   32 offset  938 [a938] HIGHLOW
	reloc   33 offset  951 [a951] HIGHLOW
	reloc   34 offset  9da [a9da] HIGHLOW
	reloc   35 offset  9e7 [a9e7] HIGHLOW
	reloc   36 offset  9ed [a9ed] HIGHLOW
	reloc   37 offset  a25 [aa25] HIGHLOW
	reloc   38 offset  a2f [aa2f] HIGHLOW
	reloc   39 offset  a50 [aa50] HIGHLOW
	reloc   40 offset  b0f [ab0f] HIGHLOW
	reloc   41 offset  b15 [ab15] HIGHLOW
	reloc   42 offset  b1b [ab1b] HIGHLOW
	reloc   43 offset  b3c [ab3c] HIGHLOW
	reloc   44 offset  b56 [ab56] HIGHLOW
