
hdashcut.exe:     file format pei-i386
hdashcut.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100386a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Fri Oct 29 21:48:06 2004
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000386a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001002d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000083b0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00006e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d8 00000040 Load Configuration Directory
Entry b 00000250 000000a4 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10083b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000083b0	00008460 ffffffff ffffffff 000087b2 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	863c	  716  ResetEvent	77e5b0a0
	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8800	  460  LoadStringW	773947a5
	880e	  449  LoadImageW	7738fdf3
	881c	  718  WaitMessage	7739bf47
	8978	   94  CreatePopupMenu	7738e432
	896a	    9  AppendMenuW	773877f0
	8954	  607  SetMenuDefaultItem	7738e6c0
	8934	  693  UnregisterDeviceNotification	77385b50
	8916	  541  RegisterDeviceNotificationW	7738aed9
	8908	  445  LoadCursorW	773969ee
	88f6	  537  RegisterClassW	7739017a
	88e4	   97  CreateWindowExW	77392470
	88d8	  429  IsWindow	7739c18b
	88cc	  634  SetTimer	7739c3f7
	88b6	  599  SetForegroundWindow	7738b765
	88a6	  267  GetCursorPos	7739c751
	8894	  676  TrackPopupMenu	773d6cda
	8886	  151  DestroyMenu	7738e20c
	8874	  516  PostQuitMessage	7739ff02
	8862	  143  DefWindowProcW	7739c6b7
	8852	  513  PeekMessageW	7739be68
	883e	  682  TranslateMessage	7739bdac
	882a	  162  DispatchMessageW	7739bac1

 000083ec	00008568 ffffffff ffffffff 00008a96 00001118

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	89f8	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	89b6	  289  SetupDiEnumDeviceInterfaces	770eb516
	89d4	  282  SetupDiDeleteDeviceInterfaceData	770f0326
	8a1c	  307  SetupDiGetClassDevsExW	770eaef7
	8a36	  272  SetupDiCreateDeviceInfoList	770ed198
	8a54	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	8a72	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	8996	  285  SetupDiDestroyDeviceInfoList	770eab09

 00008400	0000858c ffffffff ffffffff 00008ab8 0000113c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8aa4	  276  Shell_NotifyIconW	7c931539

 00008414	000085f8 ffffffff ffffffff 00008ad6 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8ac4	  309  StringFromGUID2	776bb548

 00008428	000085f0 ffffffff ffffffff 00008af2 000011a0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	8ae0	  194  waveOutMessage	76aa56a3

 0000843c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002120 00001520
(format RSDS signature 1fe737e5fd8640348bcf06b62f1ffb25 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x0000cc, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x011de8, Size: 0x00102a, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
058     Entry: ID: 0x000001, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x00c618, Size: 0x000ea8, Codepage: 0
060     Entry: ID: 0x000002, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00d4c0, Size: 0x0008a8, Codepage: 0
068     Entry: ID: 0x000003, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x00dd68, Size: 0x000568, Codepage: 0
070     Entry: ID: 0x000004, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x00e2d0, Size: 0x0025a8, Codepage: 0
078     Entry: ID: 0x000005, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x010878, Size: 0x0010a8, Codepage: 0
080     Entry: ID: 0x000006, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x011920, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x00000e, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x0000cb, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x011d88, Size: 0x00005a, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000001, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x00c220, Size: 0x0003f8, Codepage: 0
 Resources start at offset: 0x5de8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007dc2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  01009000  01009000  00008200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006e18  0100c000  0100c000  00008a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


