
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	8516e	  326  GetCurrentThreadId	77e62fc7
	85184	  479  GetTickCount	77e619d1
	85194	  675  QueryPerformanceCounter	77e69577
	851ae	  594  LoadLibraryA	77e41dc6
	851be	  550  InterlockedCompareExchange	77e616a8
	851dc	  438  GetShortPathNameW	77e5db5e
	851f0	   80  CreateEventW	77e69b31
	85200	  911  WaitForMultipleObjects	77e62fa6
	8521a	  244  FormatMessageW	77e4f821
	8522c	  638  OpenEventW	77e5da2a
	8523a	  855  Sleep	77e424de
	85242	  230  FindResourceW	77e70491
	85252	  599  LoadResource	77e69bf9
	85262	  854  SizeofResource	77e70550
	85274	  973  lstrlenA	77e5be30
	85280	  450  GetSystemDirectoryW	77e5c256
	85296	  959  lstrcatW	77e5c36f
	852a2	  913  WaitForSingleObject	77e61c7b
	852b8	  346  GetExitCodeProcess	77e66b4d
	852ce	  139  DisableThreadLibraryCalls	77e69316
	852ea	  382  GetModuleFileNameW	77e63c87
	85300	  971  lstrcpynW	77e5bda9
	8530c	  597  LoadLibraryW	77e5c6fa
	8531c	  185  ExitProcess	77e668f1
	8532a	  789  SetErrorMode	77e6c2dc
	8533a	  596  LoadLibraryExW	77e41b0c
	8534c	  416  GetProcAddress	77e63d7a
	8535e	  248  FreeLibrary	77e6b1a1
	8536c	  641  OpenFileMappingW	77e6b6b8
	85380	  616  MapViewOfFile	77e643f1
	85390	  882  UnmapViewOfFile	77e63f41
	853a2	   52  CloseHandle	77e63e6f
	853b0	  532  HeapDestroy	77e4ec39
	853be	  965  lstrcmpiW	77e5b06a
	853ca	  552  InterlockedDecrement	77e61680
	853e2	  556  InterlockedIncrement	77e6166c
	853fa	  129  DeleteCriticalSection	7c82c988
	85412	  547  InitializeCriticalSection	77e67861
	8542e	  593  LeaveCriticalSection	7c81a3ab
	85446	  152  EnterCriticalSection	7c81a360
	8545e	  369  GetLastError	7c829e08
	8546e	  968  lstrcpyW	77e63f02
	8547a	  974  lstrlenW	77e622c9
	85486	  120  DebugBreak	77e9c0eb
	85494	  371  GetLocalTime	77e72609
	854a4	  654  OutputDebugStringW	77e9c41e
	854ba	  613  LockResource	77e6b11b
	854ca	  143  DosDateTimeToFileTime	77e5a613
	854e2	  800  SetFileTime	77e52ca1
	854f0	  352  GetFileAttributesExW	77e5c7fe
	85508	  196  FileTimeToLocalFileTime	77e63725
	85522	  195  FileTimeToDosDateTime	77e5183d
	8553a	  362  GetFullPathNameW	77e65789
	8554e	  355  GetFileSize	77e5e1a3
	8555c	  484  GetUserDefaultLangID	77e6152e
	85574	  639  OpenFile	77e43cf2
	85580	  917  WideCharToMultiByte	77e63143
	85596	  413  GetPrivateProfileStringW	77e4fe8e
	855b2	  933  WriteFile	77e65529
	855be	  470  GetTempPathW	77e5ad81
	855ce	  468  GetTempFileNameW	77e4f4d4
	855e2	  809  SetLastError	7c82a136
	855f2	  706  ReleaseMutex	77e619ad
	85602	  629  MultiByteToWideChar	77e62fd6
	85618	  905  VirtualQuery	77e66ed1
	85628	  453  GetSystemInfo	77e6952e
	85638	  898  VirtualAlloc	77e645a9
	85648	  903  VirtualProtect	77e41fe3
	8565a	  490  GetVersionExW	77e67880
	8566a	  645  OpenMutexW	77e7041d
	85678	  105  CreateProcessW	77e42474
	8568a	  127  DelayLoadFailureHook	77ebe05d
	856a2	  600  LocalAlloc	77e6239c
	856b0	  609  LocalSize	77e52de7
	856bc	  607  LocalReAlloc	77e5f0f7
	856cc	   59  CompareStringW	77e6210b
	856de	  386  GetModuleHandleW	77e65136
	856f2	  796  SetFilePointer	77e6568b
	85704	  693  ReadFile	77e4184b
	85710	   86  CreateFileW	77e64841
	8571e	  229  FindResourceExW	77e5c2b6
	85730	  448  GetSystemDefaultUILanguage	77e5c7e4
	8574e	  939  WritePrivateProfileStringW	77e4ec94

 00084788	00084ac4 ffffffff ffffffff 00084856 0000120c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8576c	   50  CoGetObjectContext	776bd19d
	85782	   48  CoGetModuleType	77737511
	85794	  308  StringFromCLSID	776bb64f
	857a6	   91  CoRevertToSelf	776c18a3
	857b8	   15  CoCreateGuid	776a5616
	857c8	  309  StringFromGUID2	776bb548
	857da	   58  CoImpersonateClient	776c17e4
	857f0	   60  CoInitializeEx	776bc826
	85802	   16  CoCreateInstance	776a692a
	85816	   59  CoInitialize	776a0d10
	85826	  105  CoUninitialize	776bcc89
	85838	  102  CoTaskMemRealloc	77697eb4
	8584c	  101  CoTaskMemFree	776bcf69
	8585c	  100  CoTaskMemAlloc	776bcf28
	8586e	   17  CoCreateInstanceEx	776a673f
	85884	  311  UpdateDCOMSettings	77729b3e
	8589a	  310  StringFromIID	776e2881
	858aa	  198  IIDFromString	7769a079
	858ba	   96  CoSetProxyBlanket	776b7438
	858ce	   31  CoGetCallContext	776c1790
	858e2	    8  CLSIDFromString	776a1cb9

 0008479c	00084b1c ffffffff ffffffff 00084860 00001264

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	77d10ff5
	800000a4	  164  <none>	77d6b711
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	8000000c	   12  <none>	77d10c56
	80000009	    9  <none>	77d041d2
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000010	   16  <none>	77d10df0
	800000b7	  183  <none>	77d065fd
	8000000a	   10  <none>	77d044ff

 000847b0	00084b64 ffffffff ffffffff 0008486e 000012ac

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	858f4	  282  GetTokenInformation	77f76f2e
	8590a	   29  AllocateAndInitializeSid	77f76ed2
	85926	  356  LsaFreeMemory	77f6ab43
	85936	  342  LsaClose	77f6aabe
	85942	  381  LsaQueryInformationPolicy	77f5d294
	8595e	  373  LsaOpenPolicy	77f69fdf
	8596e	   88  ConvertStringSidToSidW	77f6c05b
	85988	  307  InitializeAcl	77f6e05e
	85998	   42  BuildSecurityDescriptorW	77fa5232
	859b4	   44  BuildTrusteeWithNameW	77fa5a63
	859cc	   16  AddAccessAllowedAce	77f6b0d5
	859e2	   22  AddAce	77f61dac
	859ec	  265  GetSecurityDescriptorDacl	77f6ab8e
	85a08	  321  IsWellKnownSid	77f6b6bf
	85a1a	   80  ConvertSidToStringSidW	77f7797a
	85a34	  280  GetSidSubAuthority	77f786e0
	85a4a	  279  GetSidLengthRequired	77f6b100
	85a62	  281  GetSidSubAuthorityCount	77f787e4
	85a7c	  365  LsaLookupNames	77fa0819
	85a8e	   50  BuildTrusteeWithSidW	77fa5aa8
	85aa6	  177  DestroyPrivateObjectSecurity	77f5c71c
	85ac6	   93  CreatePrivateObjectSecurityEx	77f5c73e
	85ae6	  534  RevertToSelf	77f7733e
	85af6	  306  ImpersonateSelf	77f779fe
	85b08	  267  GetSecurityDescriptorLength	77f61cda
	85b26	  319  IsValidSecurityDescriptor	77f6ab6c
	85b42	  326  LogonUserW	77f6720d
	85b50	  339  LsaAddAccountRights	77f9f0c9
	85b66	  349  LsaEnumerateAccountRights	77f9f009
	85b82	  386  LsaRemoveAccountRights	77f9f169
	85b9c	  399  LsaStorePrivateData	77f9dc51
	85bb2	  388  LsaRetrievePrivateData	77f53ba3
	85bcc	  175  DeleteService	77fb6945
	85bdc	   55  ChangeServiceConfigW	77f82b21
	85bf4	  463  RegConnectRegistryW	77f58fa6
	85c0a	  483  RegFlushKey	77f55163
	85c18	  504  RegQueryValueExW	77f76a81
	85c2c	  330  LookupAccountSidW	77f6aeb5
	85c40	  247  GetLengthSid	77f76eb9
	85c50	   90  CopySid	77f77372
	85c5a	  328  LookupAccountNameW	77f6071f
	85c70	  217  EqualSid	77f772f7
	85c7c	   30  AllocateLocallyUniqueId	77f602cc
	85c96	  320  IsValidSid	77f7731c
	85ca4	  103  CreateWellKnownSid	77f6b4ce
	85cba	   56  CheckTokenMembership	77f77831
	85cd2	  430  OpenSCManagerW	77f6d845
	85ce4	  432  OpenServiceW	77f6d707
	85cf4	  447  QueryServiceConfigW	77f54f8c
	85d0a	   62  CloseServiceHandle	77f6d675
	85d20	  433  OpenThreadToken	77f76c9e
	85d32	  180  DuplicateTokenEx	77f77473
	85d46	   96  CreateProcessAsUserW	77f5c5f2
	85d5e	  226  FreeSid	77f76f12
	85d68	  555  SetEntriesInAclW	77f6ea58
	85d7c	  308  InitializeSecurityDescriptor	77f6e00e
	85d9c	  570  SetSecurityDescriptorDacl	77f6e033
	85db8	  479  RegEnumKeyExW	77f62824
	85dc8	  496  RegOverridePredefKey	77fb3979
	85de0	  467  RegCreateKeyW	77f5a66c
	85df0	  482  RegEnumValueW	77f62491
	85e00	  498  RegQueryInfoKeyW	77f619a1
	85e14	  517  RegSetValueExW	77f77739
	85e26	  493  RegOpenKeyExW	77f77a9c
	85e36	  466  RegCreateKeyExW	77f771fc
	85e48	  459  RegCloseKey	77f76cce
	85e56	  473  RegDeleteValueW	77f6dad9
	85e68	  471  RegDeleteKeyW	77f5cba3
	85e78	  176  DeregisterEventSource	77f5f160
	85e90	  533  ReportEventW	77f6be3d
	85ea0	  522  RegisterEventSourceW	77f66924
	85eb8	  581  SetThreadToken	77f7743d
	85eca	  278  GetSidIdentifierAuthority	77f6abcd

 000847c4	00084c8c ffffffff ffffffff 0008487c 000013d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ee6	  556  _waccess	77bb0a7a
	85ef2	  379  _ltow	77bac80d
	85efa	  762  realloc	77bbd0c0
	85f04	  819  wcschr	77bd8dde
	85f0e	  830  wcsrchr	77bd901f
	85f18	  728  iswspace	77bad5a7
	85f24	  825  wcslen	77bd8ef2
	85f2e	  822  wcscpy	77bd8dba
	85f38	  458  _purecall	77bc6f6b
	85f44	  689  free	77bbce33
	85f4c	  740  malloc	77bbd020
	85f56	  244  _except_handler3	77bc6c74
	85f6a	  495  _snwprintf	77bd0a63
	85f78	  828  wcsncpy	77bd8f91
	85f82	  564  _wcsicmp	77bd762d
	85f8e	  820  wcscmp	77bd8e09
	85f98	  562  _wcsdup	77bd75f4
	85fa2	  555  _vsnwprintf	77bd0f3e
	85fb0	  322  _initterm	77bcae06
	85fbc	  189  _adjust_fdiv	77bf467c
	85fcc	   53  ?terminate@@YAXXZ	77bb319a
	85fe0	  111  __dllonexit	77bc5df8
	85fee	  445  _onexit	77bc5d9f
	85ff8	   17  ??1type_info@@UAE@XZ	77bb2046
	86010	  818  wcscat	77bd8d87
	8601a	   85  __CxxFrameHandler	77bb3326
	8602e	  726  iswprint	77bad5f2
	8603a	  837  wcstoul	77bae0ef
	86044	  638  _wtoi	77bad34e
	8604c	  798  swprintf	77bd091f
	86058	  799  swscanf	77bd2b0a
	86062	  628  _wsplitpath	77bc7af4
	86070	  360  _itow	77bac7de
	86078	  809  towupper	77badd1e
	86084	  723  iswdigit	77bad574
	86090	  831  wcsspn	77bd9058
	8609a	  367  _local_unwind2	77bc645f
	860ac	  633  _wstrtime	77bdb925
	860b8	  632  _wstrdate	77bdb8a1
	860c4	   72  _CxxThrowException	77bb3223
	860da	  827  wcsncmp	77bd8f55
	860e4	  466  _resetstkoflw	77bbcbd0
	860f4	  568  _wcsnicmp	77bd7929

 000847d8	00084d3c ffffffff ffffffff 00084888 00001484

	DLL Name: MfcSubs.dll
	vma:  Hint/Ord Member-Name Bound-To
	86100	  151  ?Right@CString@@QBE?AV1@H@Z	61e52f97
	8611e	  139  ?MakeUpper@CString@@QAEXXZ	61e52621
	8613c	    9  ??0CString@@QAE@ABV0@@Z	61e52bf4
	86156	   91  ?Create@CPlex@@SGPAU1@AAPAU1@II@Z	61e535e9
	8617a	  103  ?FreeDataChain@CPlex@@QAEXXZ	61e53615
	8619a	   95  ?Find@CString@@QBEHPBG@Z	61e51fa8
	861b6	   50  ??H@YG?AVCString@@PBGABV0@@Z	61e52dd3
	861d6	  129  ?Left@CString@@QBE?AV1@H@Z	61e53012
	861f4	   30  ??4CString@@QAEABV0@PBG@Z	61e52313
	86210	  150  ?ReverseFind@CString@@QBEHG@Z	61e51f7c
	86230	  140  ?Mid@CString@@QBE?AV1@H@Z	61e53113
	8624c	   44  ??H@YG?AVCString@@ABV0@0@Z	61e52cf2
	8626a	   15  ??0CString@@QAE@XZ	61e52096
	86280	   13  ??0CString@@QAE@PBG@Z	61e52228
	86298	   47  ??H@YG?AVCString@@ABV0@PBG@Z	61e52d5d
	862b8	   25  ??4CString@@QAEABV0@ABV0@@Z	61e522b9
	862d6	   21  ??1CString@@QAE@XZ	61e521ae
	862ec	   16  ??0CStringArray@@QAE@XZ	61e51a07
	86306	  157  ?SetSize@CStringArray@@QAEXHH@Z	61e51a6a
	86328	   22  ??1CStringArray@@UAE@XZ	61e51a23
	86342	   10  ??0CString@@QAE@GH@Z	61e52693
	8635a	    2  ??$DestructElements@VCString@@@@YGXPAVCString@@H@Z	61e530eb
	86390	   66  ??YCString@@QAEABV0@PBG@Z	61e52461
	863ac	    0  ??$ConstructElements@VCString@@@@YGXPAVCString@@H@Z	61e51fd4
	863e2	   11  ??0CString@@QAE@PBD@Z	61e52c54
	863fa	   63  ??YCString@@QAEABV0@ABV0@@Z	61e524a7
	86418	    5  ??$HashKey@PBG@@YGIPBG@Z	61e51ffa
	86434	  110  ?GetBuffer@CString@@QAEPAGH@Z	61e524c9
	86454	  156  ?SetAtGrow@CStringArray@@QAEXHPBG@Z	61e51c20

 000847ec	00084db4 ffffffff ffffffff 00084894 000014fc

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8647a	    9  ?OpenComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z	777baacc
	864b8	   12  ActivatorUpdateForIsRouterChanges	777dfff4
	864dc	   16  ComPlusEnablePartitions	777d752e
	864f6	   32  GetSimpleTableDispenser	777d73fd
	86510	   37  ServerGetApplicationType	777def5f
	8652c	   13  CLSIDFromStringByBitness	777df48e
	86548	   19  ComPlusPartitionsEnabled	777d7447
	86564	   27  DowngradeAPL	777e093b

 00084800	00084dd8 ffffffff ffffffff 000848a0 00001520

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	86574	   13  VerQueryValueW	77b917e8

 00084814	00084de0 ffffffff ffffffff 000848ac 00001528

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	86586	  452  RtlAllocateHeap	7c829fd6
	86598	  631  RtlFreeHeap	7c829e17
	865a6	  676  RtlImageNtHeader	7c82b041

 00084828	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f653e38

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a14b
Major/Minor 			0/0
Name 				00083fa0 catsrvut.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00083e60
	Name Pointer Table 		00083ee0
	Ordinal Table 			00083f60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ad78 Export RVA
	[   1] +base[   2] ada4 Export RVA
	[   2] +base[   3] ae79 Export RVA
	[   3] +base[   4] ad1c Export RVA
	[   4] +base[   5] ad9a Export RVA
	[   5] +base[   6] ad9a Export RVA
	[   6] +base[   7] adc6 Export RVA
	[   7] +base[   8] adc6 Export RVA
	[   8] +base[   9] aeaa Export RVA
	[   9] +base[  10] ad4d Export RVA
	[  10] +base[  11] acfe Export RVA
	[  11] +base[  12] 3e90 Export RVA
	[  12] +base[  13] 3ee8 Export RVA
	[  13] +base[  14] 3f40 Export RVA
	[  14] +base[  15] 3e38 Export RVA
	[  15] +base[  16] acf6 Export RVA
	[  16] +base[  17] 1e24f Export RVA
	[  17] +base[  18] 1e32f Export RVA
	[  18] +base[  19] 12a57 Export RVA
	[  19] +base[  20] 12f6d Export RVA
	[  20] +base[  21] 1e7e0 Export RVA
	[  21] +base[  22] 1270f Export RVA
	[  22] +base[  23] b743 Export RVA
	[  23] +base[  24] e1e3 Export RVA
	[  24] +base[  25] 10d50 Export RVA
	[  25] +base[  26] 10e57 Export RVA
	[  26] +base[  27] 14a0b Export RVA
	[  27] +base[  28] c1b0 Export RVA
	[  28] +base[  29] e475 Export RVA
	[  29] +base[  30] 10153 Export RVA
	[  30] +base[  31] c155 Export RVA
	[  31] +base[  32] c0e3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CComPlusComponent@@QAE@ABV0@@Z
	[   1] ??0CComPlusInterface@@QAE@ABV0@@Z
	[   2] ??0CComPlusMethod@@QAE@ABV0@@Z
	[   3] ??0CComPlusObject@@QAE@ABV0@@Z
	[   4] ??1CComPlusComponent@@UAE@XZ
	[   5] ??1CComPlusInterface@@UAE@XZ
	[   6] ??4CComPlusComponent@@QAEAAV0@ABV0@@Z
	[   7] ??4CComPlusInterface@@QAEAAV0@ABV0@@Z
	[   8] ??4CComPlusMethod@@QAEAAV0@ABV0@@Z
	[   9] ??4CComPlusObject@@QAEAAV0@ABV0@@Z
	[  10] ??4CComPlusTypelib@@QAEAAV0@ABV0@@Z
	[  11] ??_7CComPlusComponent@@6B@
	[  12] ??_7CComPlusInterface@@6B@
	[  13] ??_7CComPlusMethod@@6B@
	[  14] ??_7CComPlusObject@@6B@
	[  15] ?GetITypeLib@CComPlusTypelib@@QAEPAUITypeLib@@XZ
	[  20] CGMIsAdministrator
	[  21] COMPlusUninstallActionW
	[  22] DllCanUnloadNow
	[  23] DllGetClassObject
	[  24] DllRegisterServer
	[  25] DllUnregisterServer
	[  26] FindAssemblyModulesW
	[  27] ManagedRequestW
	[  28] QueryUserDllW
	[  16] RegDBBackup
	[  17] RegDBRestore
	[  29] RunMTSToCom
	[  18] StartMTSTOCOM
	[  31] SysprepComplus
	[  30] SysprepComplus2
	[  19] WinlogonHandlePendingInfOperations


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  961 [1961] HIGHLOW
	reloc    1 offset  9d0 [19d0] HIGHLOW
	reloc    2 offset  9d8 [19d8] HIGHLOW
	reloc    3 offset  9de [19de] HIGHLOW
	reloc    4 offset  a81 [1a81] HIGHLOW
	reloc    5 offset  d76 [1d76] HIGHLOW
	reloc    6 offset  d97 [1d97] HIGHLOW
	reloc    7 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  28d [228d] HIGHLOW
	reloc    1 offset  2ce [22ce] HIGHLOW
	reloc    2 offset  2e0 [22e0] HIGHLOW
	reloc    3 offset  30c [230c] HIGHLOW
	reloc    4 offset  31a [231a] HIGHLOW
	reloc    5 offset  33f [233f] HIGHLOW
	reloc    6 offset  386 [2386] HIGHLOW
	reloc    7 offset  3bc [23bc] HIGHLOW
	reloc    8 offset  3f4 [23f4] HIGHLOW
	reloc    9 offset  564 [2564] HIGHLOW
	reloc   10 offset  569 [2569] HIGHLOW
	reloc   11 offset  57c [257c] HIGHLOW
	reloc   12 offset  588 [2588] HIGHLOW
	reloc   13 offset  5a0 [25a0] HIGHLOW
	reloc   14 offset  5cc [25cc] HIGHLOW
	reloc   15 offset  6e1 [26e1] HIGHLOW
	reloc   16 offset  7ec [27ec] HIGHLOW
	reloc   17 offset  7f9 [27f9] HIGHLOW
	reloc   18 offset  804 [2804] HIGHLOW
	reloc   19 offset  835 [2835] HIGHLOW
	reloc   20 offset  83a [283a] HIGHLOW
	reloc   21 offset  855 [2855] HIGHLOW
	reloc   22 offset  85a [285a] HIGHLOW
	reloc   23 offset  869 [2869] HIGHLOW
	reloc   24 offset  88f [288f] HIGHLOW
	reloc   25 offset  8be [28be] HIGHLOW
	reloc   26 offset  8f1 [28f1] HIGHLOW
	reloc   27 offset  8fd [28fd] HIGHLOW
	reloc   28 offset  903 [2903] HIGHLOW
	reloc   29 offset  919 [2919] HIGHLOW
	reloc   30 offset  95b [295b] HIGHLOW
	reloc   31 offset  994 [2994] HIGHLOW
	reloc   32 offset  9d3 [29d3] HIGHLOW
	reloc   33 offset  9fd [29fd] HIGHLOW
	reloc   34 offset  a2a [2a2a] HIGHLOW
	reloc   35 offset  a48 [2a48] HIGHLOW
	reloc   36 offset  a5b [2a5b] HIGHLOW
	reloc   37 offset  a6a [2a6a] HIGHLOW
	reloc   38 offset  aa2 [2aa2] HIGHLOW
	reloc   39 offset  ab5 [2ab5] HIGHLOW
	reloc   40 offset  acf [2acf] HIGHLOW
	reloc   41 offset  bf4 [2bf4] HIGHLOW
	reloc   42 offset  bff [2bff] HIGHLOW
	reloc   43 offset  c4e [2c4e] HIGHLOW
	reloc   44 offset  c6b [2c6b] HIGHLOW
