
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	22dcc	  416  GetProcAddress	77e63d7a
	22dde	  139  DisableThreadLibraryCalls	77e69316
	22dfa	  882  UnmapViewOfFile	77e63f41
	22e0c	  629  MultiByteToWideChar	77e62fd6
	22e22	  973  lstrlenA	77e5be30
	22e2e	  560  IsBadCodePtr	77e5ad9c
	22e3e	   57  CompareFileTime	77e705a9
	22e50	  971  lstrcpynW	77e5bda9
	22e5c	  450  GetSystemDirectoryW	77e5c256
	22e72	  413  GetPrivateProfileStringW	77e4fe8e
	22e8e	  500  GetWindowsDirectoryW	77e5ab82
	22ea6	  934  WriteFileEx	77e9eb61
	22eb4	  855  Sleep	77e424de
	22ebc	  138  DeviceIoControl	77e41689
	22ece	  860  SystemTimeToFileTime	77e636b3
	22ee6	  371  GetLocalTime	77e72609
	22ef6	  534  HeapFree	7c829e17
	22f02	  528  HeapAlloc	7c829fd6
	22f0e	  419  GetProcessHeap	77e63ec7
	22f20	  616  MapViewOfFile	77e643f1
	22f30	   85  CreateFileMappingW	77e61e77
	22f46	   97  CreateMutexW	77e6933c
	22f56	  599  LoadResource	77e69bf9
	22f66	  230  FindResourceW	77e70491
	22f76	  105  CreateProcessW	77e42474
	22f88	  547  InitializeCriticalSection	77e67861
	22fa4	  490  GetVersionExW	77e67880
	22fb4	   83  CreateFileA	77e41a5f
	22fc2	  361  GetFullPathNameA	77e695eb
	22b40	  796  SetFilePointer	77e6568b
	22ff0	  863  TerminateProcess	77e42004
	23004	  879  UnhandledExceptionFilter	77e7690d
	23020	  843  SetUnhandledExceptionFilter	77e82060
	22b32	  355  GetFileSize	77e5e1a3
	22b24	   52  CloseHandle	77e63e6f
	22b10	  386  GetModuleHandleW	77e65136
	22afa	  382  GetModuleFileNameW	77e63c87
	22ae6	  362  GetFullPathNameW	77e65789
	22ad0	  553  InterlockedExchange	77e61694
	22ac4	  604  LocalFree	77e62419
	22aac	  552  InterlockedDecrement	77e61680
	22a94	  556  InterlockedIncrement	77e6166c
	22d46	  147  DuplicateHandle	77e64494
	22fd6	  675  QueryPerformanceCounter	77e69577

 000226ec	00022728 ffffffff ffffffff 0002323a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23228	  271  GetSecurityInfo	77f598b9
	23218	  482  RegEnumValueW	77f62491
	23204	  555  SetEntriesInAclW	77f6ea58
	231f4	  471  RegDeleteKeyW	77f5cba3
	231e4	  293  GetUserNameW	77f5c5c6
	231d2	  466  RegCreateKeyExW	77f771fc
	231b6	   29  AllocateAndInitializeSid	77f76ed2
	231a6	  247  GetLengthSid	77f76eb9
	23196	  307  InitializeAcl	77f6e05e
	2317e	   17  AddAccessAllowedAceEx	77f62233
	2315e	  308  InitializeSecurityDescriptor	77f6e00e
	23142	  570  SetSecurityDescriptorDacl	77f6e033
	23122	  569  SetSecurityDescriptorControl	77f5b6cf
	23118	  226  FreeSid	77f76f12
	23108	  479  RegEnumKeyExW	77f62824
	230d6	  494  RegOpenKeyW	77f78613
	230c4	  505  RegQueryValueW	77f6dc1a
	230b2	  473  RegDeleteValueW	77f6dad9
	2309e	  498  RegQueryInfoKeyW	77f619a1
	23090	  480  RegEnumKeyW	77f608bc
	2307c	  504  RegQueryValueExW	77f76a81
	2306c	  493  RegOpenKeyExW	77f77a9c
	2305a	  517  RegSetValueExW	77f77739
	2304c	  459  RegCloseKey	77f76cce
	230f4	  514  RegSetKeySecurity	77f598ff
	230e4	  467  RegCreateKeyW	77f5a66c

 00022700	000228d8 ffffffff ffffffff 00023666 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23558	  552  RegisterWindowMessageW	773901f5
	23572	  641  SetWindowLongW	77392375
	23584	  331  GetPropW	7739d1a0
	23590	  619  SetPropW	7739d4d6
	2359c	  557  RemovePropW	7739d483
	235aa	   28  CallWindowProcW	7739bf59
	235bc	  429  IsWindow	7739c18b
	235c8	  674  ToUnicodeEx	773d8050
	235d6	  472  MapVirtualKeyExW	773cb9c5
	235ea	  290  GetKeyboardLayout	77392863
	235fe	  235  GetActiveWindow	77393081
	23610	  288  GetKeyNameTextW	773cb990
	23622	  295  GetKeyboardType	773a4d76
	23634	  336  GetRawInputDeviceInfoW	773c96ff
	2364e	  337  GetRawInputDeviceList	773ddc7d
	23248	  515  PostMessageW	7739c7d8
	23258	  728  wsprintfW	7738b1f6
	23264	   55  CharUpperW	7739e081
	23272	  686  UnhookWindowsHookEx	773a083d
	23288	  379  GetWindowThreadProcessId	7739d540
	232a4	  422  IsIconic	77396396
	232b0	  279  GetForegroundWindow	7739641e
	232c6	  367  GetWindowLongW	7739b8be
	232d8	   26  CallNextHookEx	7739c062
	232ea	  651  SetWindowsHookExW	7738ce95
	232fe	  518  PostThreadMessageW	7738af53
	23314	  493  MsgWaitForMultipleObjects	7739ce17
	23330	  143  DefWindowProcW	7739c6b7
	23342	   97  CreateWindowExW	77392470
	23354	  537  RegisterClassW	7739017a
	23366	  447  LoadIconW	7738bce1
	23372	  445  LoadCursorW	773969ee
	23380	  153  DestroyWindow	7738b9c6
	23390	  162  DispatchMessageW	7739bac1
	233a4	  682  TranslateMessage	7739bdac
	233b8	  513  PeekMessageW	7739be68
	233c8	  634  SetTimer	7739c3f7
	233d4	  284  GetInputState	773aa4f4
	233e4	  666  SystemParametersInfoW	7739485d
	233fc	  402  IntersectRect	7739ca06
	2340c	  372  GetWindowRect	773951ed
	2341c	  270  GetDesktopWindow	7738b611
	23430	  474  MapWindowPoints	7739d1f4
	23442	  255  GetClientRect	7739c97c
	23452	  553  ReleaseCapture	773946a6
	23464	  591  SetCursorPos	773c8f8a
	23474	  726  mouse_event	773d80b6
	23482	  242  GetAsyncKeyState	7738ec9b
	23496	  580  SetCapture	77394586
	234a4	   65  ClipCursor	7739f8e3
	234b2	  654  ShowCursor	773a136b
	234c0	  317  GetMessageTime	773a16c9
	234d2	  578  SendNotifyMessageW	7738a92e
	234e8	  267  GetCursorPos	7739c751
	234f8	  349  GetSystemMetrics	7739d36a
	2350c	  473  MapVirtualKeyW	773ab29b
	2351e	  460  LoadStringW	773947a5
	2352c	  725  keybd_event	773d80fa
	2353a	  425  IsRectEmpty	773911b9
	23548	  661  SubtractRect	7738ddd1

 00022714	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cf13680

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68062
Major/Minor 			0/0
Name 				000236da DINPUT8.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000236a8
	Name Pointer Table 		000236bc
	Ordinal Table 			000236d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d913 Export RVA
	[   1] +base[   2] d694 Export RVA
	[   2] +base[   3] d622 Export RVA
	[   3] +base[   4] 1a903 Export RVA
	[   4] +base[   5] 1a913 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectInput8Create
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2d8 [12d8] HIGHLOW
	reloc    1 offset  70c [170c] HIGHLOW
	reloc    2 offset  714 [1714] HIGHLOW
	reloc    3 offset  72c [172c] HIGHLOW
	reloc    4 offset  730 [1730] HIGHLOW
	reloc    5 offset  ee8 [1ee8] HIGHLOW
	reloc    6 offset  eec [1eec] HIGHLOW
	reloc    7 offset  ef0 [1ef0] HIGHLOW
	reloc    8 offset  ef4 [1ef4] HIGHLOW
	reloc    9 offset  ef8 [1ef8] HIGHLOW
	reloc   10 offset  efc [1efc] HIGHLOW
	reloc   11 offset  f00 [1f00] HIGHLOW
	reloc   12 offset  f04 [1f04] HIGHLOW
	reloc   13 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  478 [2478] HIGHLOW
	reloc    1 offset  47c [247c] HIGHLOW
	reloc    2 offset  480 [2480] HIGHLOW
	reloc    3 offset  484 [2484] HIGHLOW
	reloc    4 offset  488 [2488] HIGHLOW
	reloc    5 offset  48c [248c] HIGHLOW
	reloc    6 offset  490 [2490] HIGHLOW
	reloc    7 offset  494 [2494] HIGHLOW
	reloc    8 offset  6a4 [26a4] HIGHLOW
	reloc    9 offset  6a8 [26a8] HIGHLOW
	reloc   10 offset  d30 [2d30] HIGHLOW
	reloc   11 offset  d48 [2d48] HIGHLOW
	reloc   12 offset  d60 [2d60] HIGHLOW
	reloc   13 offset  d78 [2d78] HIGHLOW
	reloc   14 offset  d90 [2d90] HIGHLOW
	reloc   15 offset  da8 [2da8] HIGHLOW
	reloc   16 offset  dac [2dac] HIGHLOW
	reloc   17 offset  e1c [2e1c] HIGHLOW
	reloc   18 offset  e20 [2e20] HIGHLOW
	reloc   19 offset  e60 [2e60] HIGHLOW
	reloc   20 offset  e68 [2e68] HIGHLOW
	reloc   21 offset  e6c [2e6c] HIGHLOW
	reloc   22 offset  e70 [2e70] HIGHLOW
	reloc   23 offset  e8f [2e8f] HIGHLOW
	reloc   24 offset  ec8 [2ec8] HIGHLOW
	reloc   25 offset  ee5 [2ee5] HIGHLOW
	reloc   26 offset  efc [2efc] HIGHLOW
	reloc   27 offset  f33 [2f33] HIGHLOW
	reloc   28 offset  f5f [2f5f] HIGHLOW
	reloc   29 offset  fbc [2fbc] HIGHLOW

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   95 [3095] HIGHLOW
	reloc    2 offset  242 [3242] HIGHLOW
	reloc    3 offset  2a3 [32a3] HIGHLOW
	reloc    4 offset  2c4 [32c4] HIGHLOW
	reloc    5 offset  2cb [32cb] HIGHLOW
	reloc    6 offset  2df [32df] HIGHLOW
	reloc    7 offset  309 [3309] HIGHLOW
	reloc    8 offset  326 [3326] HIGHLOW
	reloc    9 offset  341 [3341] HIGHLOW
	reloc   10 offset  381 [3381] HIGHLOW
	reloc   11 offset  3db [33db] HIGHLOW
	reloc   12 offset  3e1 [33e1] HIGHLOW
	reloc   13 offset  3e9 [33e9] HIGHLOW
	reloc   14 offset  3f6 [33f6] HIGHLOW
	reloc   15 offset  431 [3431] HIGHLOW
	reloc   16 offset  45a [345a] HIGHLOW
	reloc   17 offset  475 [3475] HIGHLOW
	reloc   18 offset  4be [34be] HIGHLOW
	reloc   19 offset  4f0 [34f0] HIGHLOW
	reloc   20 offset  50a [350a] HIGHLOW
	reloc   21 offset  525 [3525] HIGHLOW
	reloc   22 offset  530 [3530] HIGHLOW
	reloc   23 offset  53a [353a] HIGHLOW
	reloc   24 offset  559 [3559] HIGHLOW
	reloc   25 offset  562 [3562] HIGHLOW
	reloc   26 offset  5aa [35aa] HIGHLOW
	reloc   27 offset  5d7 [35d7] HIGHLOW
	reloc   28 offset  5f4 [35f4] HIGHLOW
	reloc   29 offset  5fb [35fb] HIGHLOW
	reloc   30 offset  602 [3602] HIGHLOW
	reloc   31 offset  61d [361d] HIGHLOW
	reloc   32 offset  659 [3659] HIGHLOW
	reloc   33 offset  671 [3671] HIGHLOW
	reloc   34 offset  678 [3678] HIGHLOW
	reloc   35 offset  681 [3681] HIGHLOW
	reloc   36 offset  6af [36af] HIGHLOW
	reloc   37 offset  6c8 [36c8] HIGHLOW
	reloc   38 offset  71b [371b] HIGHLOW
	reloc   39 offset  734 [3734] HIGHLOW
	reloc   40 offset  73a [373a] HIGHLOW
	reloc   41 offset  792 [3792] HIGHLOW
	reloc   42 offset  7a8 [37a8] HIGHLOW
	reloc   43 offset  7bc [37bc] HIGHLOW
	reloc   44 offset  7e3 [37e3] HIGHLOW
	reloc   45 offset  7f1 [37f1] HIGHLOW
	reloc   46 offset  7f8 [37f8] HIGHLOW
	reloc   47 offset  82c [382c] HIGHLOW
	reloc   48 offset  83d [383d] HIGHLOW
	reloc   49 offset  852 [3852] HIGHLOW
	reloc   50 offset  877 [3877] HIGHLOW
	reloc   51 offset  88d [388d] HIGHLOW
	reloc   52 offset  8a6 [38a6] HIGHLOW
	reloc   53 offset  8ba [38ba] HIGHLOW
	reloc   54 offset  8ce [38ce] HIGHLOW
	reloc   55 offset  8ec [38ec] HIGHLOW
	reloc   56 offset  8f7 [38f7] HIGHLOW
	reloc   57 offset  910 [3910] HIGHLOW
	reloc   58 offset  918 [3918] HIGHLOW
	reloc   59 offset  91c [391c] HIGHLOW
	reloc   60 offset  920 [3920] HIGHLOW
	reloc   61 offset  924 [3924] HIGHLOW
	reloc   62 offset  92c [392c] HIGHLOW
	reloc   63 offset  930 [3930] HIGHLOW
	reloc   64 offset  934 [3934] HIGHLOW
	reloc   65 offset  938 [3938] HIGHLOW
	reloc   66 offset  93c [393c] HIGHLOW
	reloc   67 offset  94f [394f] HIGHLOW
	reloc   68 offset  97a [397a] HIGHLOW
	reloc   69 offset  9ba [39ba] HIGHLOW
	reloc   70 offset  9e0 [39e0] HIGHLOW
	reloc   71 offset  9e8 [39e8] HIGHLOW
	reloc   72 offset  9ec [39ec] HIGHLOW
	reloc   73 offset  9f0 [39f0] HIGHLOW
	reloc   74 offset  9f4 [39f4] HIGHLOW
	reloc   75 offset  9fc [39fc] HIGHLOW
	reloc   76 offset  a00 [3a00] HIGHLOW
	reloc   77 offset  a04 [3a04] HIGHLOW
	reloc   78 offset  a08 [3a08] HIGHLOW
	reloc   79 offset  a0c [3a0c] HIGHLOW
	reloc   80 offset  a10 [3a10] HIGHLOW
	reloc   81 offset  a14 [3a14] HIGHLOW
	reloc   82 offset  a18 [3a18] HIGHLOW
	reloc   83 offset  a1c [3a1c] HIGHLOW
	reloc   84 offset  a20 [3a20] HIGHLOW
	reloc   85 offset  a24 [3a24] HIGHLOW
	reloc   86 offset  a28 [3a28] HIGHLOW
	reloc   87 offset  a2c [3a2c] HIGHLOW
	reloc   88 offset  a30 [3a30] HIGHLOW
	reloc   89 offset  a34 [3a34] HIGHLOW
	reloc   90 offset  a38 [3a38] HIGHLOW
	reloc   91 offset  a3c [3a3c] HIGHLOW
	reloc   92 offset  a40 [3a40] HIGHLOW
	reloc   93 offset  a44 [3a44] HIGHLOW
	reloc   94 offset  a48 [3a48] HIGHLOW
	reloc   95 offset  a4c [3a4c] HIGHLOW
	reloc   96 offset  a50 [3a50] HIGHLOW
	reloc   97 offset  a54 [3a54] HIGHLOW
	reloc   98 offset  a58 [3a58] HIGHLOW
	reloc   99 offset  a5c [3a5c] HIGHLOW
	reloc  100 offset  a60 [3a60] HIGHLOW
	reloc  101 offset  a64 [3a64] HIGHLOW
	reloc  102 offset  a68 [3a68] HIGHLOW
	reloc  103 offset  a6c [3a6c] HIGHLOW
	reloc  104 offset  a70 [3a70] HIGHLOW
	reloc  105 offset  a74 [3a74] HIGHLOW
	reloc  106 offset  a78 [3a78] HIGHLOW
	reloc  107 offset  a80 [3a80] HIGHLOW
	reloc  108 offset  a88 [3a88] HIGHLOW
	reloc  109 offset  a8c [3a8c] HIGHLOW
	reloc  110 offset  a90 [3a90] HIGHLOW
	reloc  111 offset  a94 [3a94] HIGHLOW
	reloc  112 offset  a98 [3a98] HIGHLOW
	reloc  113 offset  a9c [3a9c] HIGHLOW
	reloc  114 offset  aa0 [3aa0] HIGHLOW
	reloc  115 offset  aa4 [3aa4] HIGHLOW
	reloc  116 offset  aa8 [3aa8] HIGHLOW
	reloc  117 offset  aac [3aac] HIGHLOW
	reloc  118 offset  ab0 [3ab0] HIGHLOW
	reloc  119 offset  ab4 [3ab4] HIGHLOW
	reloc  120 offset  ab8 [3ab8] HIGHLOW
	reloc  121 offset  abc [3abc] HIGHLOW
	reloc  122 offset  ac0 [3ac0] HIGHLOW
	reloc  123 offset  ac4 [3ac4] HIGHLOW
	reloc  124 offset  ac8 [3ac8] HIGHLOW
	reloc  125 offset  acc [3acc] HIGHLOW
	reloc  126 offset  ad0 [3ad0] HIGHLOW
	reloc  127 offset  ad4 [3ad4] HIGHLOW
	reloc  128 offset  ad8 [3ad8] HIGHLOW
	reloc  129 offset  adc [3adc] HIGHLOW
	reloc  130 offset  ae0 [3ae0] HIGHLOW
	reloc  131 offset  ae4 [3ae4] HIGHLOW
	reloc  132 offset  ae8 [3ae8] HIGHLOW
	reloc  133 offset  aec [3aec] HIGHLOW
	reloc  134 offset  af0 [3af0] HIGHLOW
	reloc  135 offset  af4 [3af4] HIGHLOW
	reloc  136 offset  af8 [3af8] HIGHLOW
	reloc  137 offset  afc [3afc] HIGHLOW
	reloc  138 offset  b00 [3b00] HIGHLOW
	reloc  139 offset  b04 [3b04] HIGHLOW
	reloc  140 offset  c9f [3c9f] HIGHLOW
	reloc  141 offset  ca5 [3ca5] HIGHLOW
	reloc  142 offset  cb8 [3cb8] HIGHLOW
	reloc  143 offset  cd8 [3cd8] HIGHLOW
	reloc  144 offset  cef [3cef] HIGHLOW
	reloc  145 offset  d0f [3d0f] HIGHLOW
	reloc  146 offset  d70 [3d70] HIGHLOW
	reloc  147 offset  dc2 [3dc2] HIGHLOW
	reloc  148 offset  deb [3deb] HIGHLOW
	reloc  149 offset  e50 [3e50] HIGHLOW
	reloc  150 offset  ec3 [3ec3] HIGHLOW
	reloc  151 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  13b [413b] HIGHLOW
	reloc    1 offset  18c [418c] HIGHLOW
	reloc    2 offset  1d5 [41d5] HIGHLOW
	reloc    3 offset  226 [4226] HIGHLOW
	reloc    4 offset  23c [423c] HIGHLOW
	reloc    5 offset  26a [426a] HIGHLOW
	reloc    6 offset  36b [436b] HIGHLOW
	reloc    7 offset  3ee [43ee] HIGHLOW
	reloc    8 offset  3fb [43fb] HIGHLOW
	reloc    9 offset  46c [446c] HIGHLOW
	reloc   10 offset  519 [4519] HIGHLOW
	reloc   11 offset  5bc [45bc] HIGHLOW
	reloc   12 offset  5c9 [45c9] HIGHLOW
	reloc   13 offset  636 [4636] HIGHLOW
	reloc   14 offset  641 [4641] HIGHLOW
	reloc   15 offset  647 [4647] HIGHLOW
	reloc   16 offset  64d [464d] HIGHLOW
	reloc   17 offset  672 [4672] HIGHLOW
	reloc   18 offset  6ae [46ae] HIGHLOW
	reloc   19 offset  6f8 [46f8] HIGHLOW
	reloc   20 offset  706 [4706] HIGHLOW
	reloc   21 offset  717 [4717] HIGHLOW
	reloc   22 offset  71d [471d] HIGHLOW
	reloc   23 offset  826 [4826] HIGHLOW
	reloc   24 offset  88c [488c] HIGHLOW
	reloc   25 offset  8be [48be] HIGHLOW
	reloc   26 offset  8eb [48eb] HIGHLOW
	reloc   27 offset  8f3 [48f3] HIGHLOW
	reloc   28 offset  b69 [4b69] HIGHLOW
	reloc   29 offset  c06 [4c06] HIGHLOW
	reloc   30 offset  c12 [4c12] HIGHLOW
	reloc   31 offset  eb4 [4eb4] HIGHLOW
	reloc   32 offset  ef5 [4ef5] HIGHLOW
	reloc   33 offset  f08 [4f08] HIGHLOW
	reloc   34 offset  f33 [4f33] HIGHLOW
	reloc   35 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   81 [5081] HIGHLOW
	reloc    1 offset   f8 [50f8] HIGHLOW
	reloc    2 offset  152 [5152] HIGHLOW
	reloc    3 offset  18e [518e] HIGHLOW
	reloc    4 offset  224 [5224] HIGHLOW
	reloc    5 offset  271 [5271] HIGHLOW
	reloc    6 offset  2a8 [52a8] HIGHLOW
	reloc    7 offset  4e0 [54e0] HIGHLOW
	reloc    8 offset  4f9 [54f9] HIGHLOW
	reloc    9 offset  50d [550d] HIGHLOW
	reloc   10 offset  521 [5521] HIGHLOW
	reloc   11 offset  535 [5535] HIGHLOW
	reloc   12 offset  549 [5549] HIGHLOW
	reloc   13 offset  559 [5559] HIGHLOW
	reloc   14 offset  569 [5569] HIGHLOW
	reloc   15 offset  579 [5579] HIGHLOW
	reloc   16 offset  589 [5589] HIGHLOW
	reloc   17 offset  599 [5599] HIGHLOW
	reloc   18 offset  5a9 [55a9] HIGHLOW
	reloc   19 offset  5b9 [55b9] HIGHLOW
	reloc   20 offset  5e8 [55e8] HIGHLOW
	reloc   21 offset  5ff [55ff] HIGHLOW
	reloc   22 offset  76d [576d] HIGHLOW
	reloc   23 offset  7ce [57ce] HIGHLOW
	reloc   24 offset  7ea [57ea] HIGHLOW
	reloc   25 offset  843 [5843] HIGHLOW
	reloc   26 offset  885 [5885] HIGHLOW
	reloc   27 offset  8d2 [58d2] HIGHLOW
	reloc   28 offset  91a [591a] HIGHLOW
	reloc   29 offset  993 [5993] HIGHLOW
	reloc   30 offset  9a6 [59a6] HIGHLOW
	reloc   31 offset  9e2 [59e2] HIGHLOW
	reloc   32 offset  a9f [5a9f] HIGHLOW
