
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74031618

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001618
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001dbf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000014a0 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015c78 0000012c Import Directory [parts of .idata]
Entry 2 00022000 000005d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d70 Base Relocation Directory [.reloc]
Entry 6 000171a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000050b0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74045c78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c78	00015e54 ffffffff ffffffff 00015da4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	161e0	  820  wcscmp	77bd8e09
	Export Address Table 		000014c8
	Name Pointer Table 		000014d4
	Ordinal Table 			000014e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1685 Export RVA
	[   1] +base[   2] 12576 Export RVA
	[   2] +base[   3] 1a2e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] InitializePrintMonitor
	[   2] InitializePrintProvidor


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  38d [138d] HIGHLOW
	reloc    1 offset  3cf [13cf] HIGHLOW
	reloc    2 offset  404 [1404] HIGHLOW
	reloc    3 offset  40b [140b] HIGHLOW
	reloc    4 offset  45c [145c] HIGHLOW
	reloc    5 offset  460 [1460] HIGHLOW
	reloc    6 offset  47c [147c] HIGHLOW
	reloc    7 offset  49a [149a] HIGHLOW
	reloc    8 offset  545 [1545] HIGHLOW
	reloc    9 offset  54c [154c] HIGHLOW
	reloc   10 offset  55f [155f] HIGHLOW
	reloc   11 offset  56c [156c] HIGHLOW
	reloc   12 offset  571 [1571] HIGHLOW
	reloc   13 offset  576 [1576] HIGHLOW
	reloc   14 offset  57b [157b] HIGHLOW
	reloc   15 offset  586 [1586] HIGHLOW
	reloc   16 offset  5a4 [15a4] HIGHLOW
	reloc   17 offset  5ba [15ba] HIGHLOW
	reloc   18 offset  5d4 [15d4] HIGHLOW
	reloc   19 offset  60f [160f] HIGHLOW
	reloc   20 offset  637 [1637] HIGHLOW
	reloc   21 offset  695 [1695] HIGHLOW
	reloc   22 offset  69b [169b] HIGHLOW
	reloc   23 offset  6a1 [16a1] HIGHLOW
	reloc   24 offset  6a8 [16a8] HIGHLOW
	reloc   25 offset  70b [170b] HIGHLOW
	reloc   26 offset  716 [1716] HIGHLOW
	reloc   27 offset  727 [1727] HIGHLOW
	reloc   28 offset  731 [1731] HIGHLOW
	reloc   29 offset  741 [1741] HIGHLOW
	reloc   30 offset  74a [174a] HIGHLOW
	reloc   31 offset  764 [1764] HIGHLOW
	reloc   32 offset  76c [176c] HIGHLOW
	reloc   33 offset  786 [1786] HIGHLOW
	reloc   34 offset  7a6 [17a6] HIGHLOW
	reloc   35 offset  7c2 [17c2] HIGHLOW
	reloc   36 offset  7dc [17dc] HIGHLOW
	reloc   37 offset  7fd [17fd] HIGHLOW
	reloc   38 offset  80b [180b] HIGHLOW
	reloc   39 offset  816 [1816] HIGHLOW
	reloc   40 offset  823 [1823] HIGHLOW
	reloc   41 offset  82d [182d] HIGHLOW
	reloc   42 offset  83f [183f] HIGHLOW
	reloc   43 offset  848 [1848] HIGHLOW
	reloc   44 offset  852 [1852] HIGHLOW
	reloc   45 offset  864 [1864] HIGHLOW
	reloc   46 offset  86a [186a] HIGHLOW
	reloc   47 offset  879 [1879] HIGHLOW
	reloc   48 offset  8d1 [18d1] HIGHLOW
	reloc   49 offset  8dc [18dc] HIGHLOW
	reloc   50 offset  913 [1913] HIGHLOW
	reloc   51 offset  923 [1923] HIGHLOW
	reloc   52 offset  93d [193d] HIGHLOW
	reloc   53 offset  94d [194d] HIGHLOW
	reloc   54 offset  95d [195d] HIGHLOW
	reloc   55 offset  a3a [1a3a] HIGHLOW
	reloc   56 offset  a73 [1a73] HIGHLOW
	reloc   57 offset  a7f [1a7f] HIGHLOW
	reloc   58 offset  a86 [1a86] HIGHLOW
	reloc   59 offset  a8e [1a8e] HIGHLOW
	reloc   60 offset  a95 [1a95] HIGHLOW
	reloc   61 offset  a9c [1a9c] HIGHLOW
	reloc   62 offset  aa3 [1aa3] HIGHLOW
	reloc   63 offset  ab4 [1ab4] HIGHLOW
	reloc   64 offset  abc [1abc] HIGHLOW
	reloc   65 offset  acd [1acd] HIGHLOW
	reloc   66 offset  ad5 [1ad5] HIGHLOW
	reloc   67 offset  ae4 [1ae4] HIGHLOW
	reloc   68 offset  aea [1aea] HIGHLOW
	reloc   69 offset  af1 [1af1] HIGHLOW
	reloc   70 offset  afd [1afd] HIGHLOW
	reloc   71 offset  b02 [1b02] HIGHLOW
	reloc   72 offset  b0a [1b0a] HIGHLOW
	reloc   73 offset  b10 [1b10] HIGHLOW
	reloc   74 offset  b15 [1b15] HIGHLOW
	reloc   75 offset  b1c [1b1c] HIGHLOW
	reloc   76 offset  b22 [1b22] HIGHLOW
	reloc   77 offset  b27 [1b27] HIGHLOW
	reloc   78 offset  b2e [1b2e] HIGHLOW
	reloc   79 offset  b34 [1b34] HIGHLOW
	reloc   80 offset  b39 [1b39] HIGHLOW
	reloc   81 offset  b40 [1b40] HIGHLOW
	reloc   82 offset  b46 [1b46] HIGHLOW
	reloc   83 offset  b4b [1b4b] HIGHLOW
	reloc   84 offset  b52 [1b52] HIGHLOW
	reloc   85 offset  b58 [1b58] HIGHLOW
	reloc   86 offset  b5d [1b5d] HIGHLOW
	reloc   87 offset  b65 [1b65] HIGHLOW
	reloc   88 offset  b6a [1b6a] HIGHLOW
	reloc   89 offset  b76 [1b76] HIGHLOW
	reloc   90 offset  b82 [1b82] HIGHLOW
	reloc   91 offset  b8e [1b8e] HIGHLOW
	reloc   92 offset  b9a [1b9a] HIGHLOW
	reloc   93 offset  bad [1bad] HIGHLOW
	reloc   94 offset  bd7 [1bd7] HIGHLOW
	reloc   95 offset  bec [1bec] HIGHLOW
	reloc   96 offset  bf5 [1bf5] HIGHLOW
	reloc   97 offset  c07 [1c07] HIGHLOW
	reloc   98 offset  c0c [1c0c] HIGHLOW
	reloc   99 offset  c19 [1c19] HIGHLOW
	reloc  100 offset  c25 [1c25] HIGHLOW
	reloc  101 offset  c35 [1c35] HIGHLOW
	reloc  102 offset  c4a [1c4a] HIGHLOW
	reloc  103 offset  c57 [1c57] HIGHLOW
	reloc  104 offset  c63 [1c63] HIGHLOW
	reloc  105 offset  c74 [1c74] HIGHLOW
	reloc  106 offset  c79 [1c79] HIGHLOW
	reloc  107 offset  c7e [1c7e] HIGHLOW
	reloc  108 offset  c83 [1c83] HIGHLOW
	reloc  109 offset  c88 [1c88] HIGHLOW
	reloc  110 offset  c95 [1c95] HIGHLOW
	reloc  111 offset  c9f [1c9f] HIGHLOW
	reloc  112 offset  ca5 [1ca5] HIGHLOW
	reloc  113 offset  cc1 [1cc1] HIGHLOW
	reloc  114 offset  cda [1cda] HIGHLOW
	reloc  115 offset  ce2 [1ce2] HIGHLOW
	reloc  116 offset  d05 [1d05] HIGHLOW
	reloc  117 offset  d2c [1d2c] HIGHLOW
	reloc  118 offset  dc1 [1dc1] HIGHLOW
	reloc  119 offset  dde [1dde] HIGHLOW
	reloc  120 offset  eb9 [1eb9] HIGHLOW
	reloc  121 offset  efb [1efb] HIGHLOW
	reloc  122 offset  f53 [1f53] HIGHLOW
	reloc  123 offset  f5a [1f5a] HIGHLOW
	reloc  124 offset  fa5 [1fa5] HIGHLOW
	reloc  125 offset  fab [1fab] HIGHLOW

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [2009] HIGHLOW
	reloc    1 offset   97 [2097] HIGHLOW
	reloc    2 offset   a3 [20a3] HIGHLOW
	reloc    3 offset   aa [20aa] HIGHLOW
	reloc    4 offset   c5 [20c5] HIGHLOW
	reloc    5 offset   cc [20cc] HIGHLOW
	reloc    6 offset   df [20df] HIGHLOW
	reloc    7 offset   e6 [20e6] HIGHLOW
	reloc    8 offset  107 [2107] HIGHLOW
	reloc    9 offset  10d [210d] HIGHLOW
	reloc   10 offset  114 [2114] HIGHLOW
	reloc   11 offset  124 [2124] HIGHLOW
	reloc   12 offset  167 [2167] HIGHLOW
	reloc   13 offset  16f [216f] HIGHLOW
	reloc   14 offset  1b4 [21b4] HIGHLOW
	reloc   15 offset  1db [21db] HIGHLOW
	reloc   16 offset  1e4 [21e4] HIGHLOW
	reloc   17 offset  356 [2356] HIGHLOW
	reloc   18 offset  39f [239f] HIGHLOW
	reloc   19 offset  3f0 [23f0] HIGHLOW
	reloc   20 offset  3fb [23fb] HIGHLOW
	reloc   21 offset  418 [2418] HIGHLOW
	reloc   22 offset  426 [2426] HIGHLOW
	reloc   23 offset  430 [2430] HIGHLOW
	reloc   24 offset  44a [244a] HIGHLOW
	reloc   25 offset  480 [2480] HIGHLOW
	reloc   26 offset  4a6 [24a6] HIGHLOW
	reloc   27 offset  4c3 [24c3] HIGHLOW
	reloc   28 offset  4d9 [24d9] HIGHLOW
	reloc   29 offset  516 [2516] HIGHLOW
	reloc   30 offset  51d [251d] HIGHLOW
	reloc   31 offset  5cc [25cc] HIGHLOW
	reloc   32 offset  62a [262a] HIGHLOW
	reloc   33 offset  637 [2637] HIGHLOW
	reloc   34 offset  67f [267f] HIGHLOW
	reloc   35 offset  68b [268b] HIGHLOW
	reloc   36 offset  693 [2693] HIGHLOW
	reloc   37 offset  69b [269b] HIGHLOW
	reloc   38 offset  6a7 [26a7] HIGHLOW
	reloc   39 offset  6c1 [26c1] HIGHLOW
	reloc   40 offset  6cc [26cc] HIGHLOW
	reloc   41 offset  6d4 [26d4] HIGHLOW
	reloc   42 offset  6e5 [26e5] HIGHLOW
	reloc   43 offset  6f4 [26f4] HIGHLOW
	reloc   44 offset  701 [2701] HIGHLOW
	reloc   45 offset  707 [2707] HIGHLOW
	reloc   46 offset  70e [270e] HIGHLOW
	reloc   47 offset  717 [2717] HIGHLOW
	reloc   48 offset  71d [271d] HIGHLOW
	reloc   49 offset  728 [2728] HIGHLOW
	reloc   50 offset  775 [2775] HIGHLOW
	reloc   51 offset  791 [2791] HIGHLOW
	reloc   52 offset  7db [27db] HIGHLOW
	reloc   53 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  f98 [3f98] HIGHLOW
	reloc    1 offset  f9c [3f9c] HIGHLOW
	reloc    2 offset  fa0 [3fa0] HIGHLOW
	reloc    3 offset  fa4 [3fa4] HIGHLOW
	reloc    4 offset  fac [3fac] HIGHLOW
	reloc    5 offset  fb0 [3fb0] HIGHLOW
	reloc    6 offset  fb8 [3fb8] HIGHLOW
	reloc    7 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset  b70 [4b70] HIGHLOW
	reloc    2 offset  b74 [4b74] HIGHLOW
	reloc    3 offset  b78 [4b78] HIGHLOW

Virtual Address: 00005000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   ec [50ec] HIGHLOW
	reloc    1 offset   f0 [50f0] HIGHLOW
	reloc    2 offset  167 [5167] HIGHLOW
	reloc    3 offset  16d [516d] HIGHLOW
	reloc    4 offset  179 [5179] HIGHLOW
	reloc    5 offset  264 [5264] HIGHLOW
	reloc    6 offset  26b [526b] HIGHLOW
	reloc    7 offset  288 [5288] HIGHLOW
	reloc    8 offset  329 [5329] HIGHLOW
	reloc    9 offset  372 [5372] HIGHLOW
	reloc   10 offset  3b1 [53b1] HIGHLOW
	reloc   11 offset  3eb [53eb] HIGHLOW
	reloc   12 offset  3f0 [53f0] HIGHLOW
