
replace.exe:     file format pei-i386
replace.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100286c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:12:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000286c
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00011178
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002aa8 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001298 00000040 Load Configuration Directory
Entry b 00000248 0000005c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002aa8	00002b0c ffffffff ffffffff 00002dcc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cac	  265  GetCommandLineW	77e54953
	3016	  258  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	71f82308
	304c	  252  ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	71f8228c
	3088	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82763
	30bc	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83748
	30da	    1  ??0ARRAY@@QAE@XZ	71f836f9
	30ee	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f8266c
	310e	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71f8c772
	3142	  167  ?HasWildCard@PATH@@QBEEXZ	71f8975c
	315e	  191  ?Initialize@PATH@@QAEEPBGE@Z	71f8968b
	317e	   29  ??0PATH@@QAE@XZ	71f89b8e
	3190	   62  ??1PATH_ARGUMENT@@UAE@XZ	71f82f3f
	31ac	   51  ??1DSTRING@@UAE@XZ	71f8ecb7
	31c2	  274  ?QueryFullPath@PATH@@QBEPAV1@XZ	71f89c51
	2ef8	   44  ??1ARRAY@@UAE@XZ	71f83717
	3202	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f823fd
	3222	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f8379b
	3242	  179  ?Initialize@FLAG_ARGUMENT@@QAEEPAVWSTRING@@@Z	71f82413
	3272	  194  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	71f8247f
	329a	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8e53d
	32bc	   13  ??0DSTRING@@QAE@XZ	71f8efcc
	32d2	   30  ??0PATH_ARGUMENT@@QAE@XZ	71f82f21
	32ee	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f82d91
	330a	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f88f32
	332a	  296  ?QueryString@WSTRING@@QBEPAV1@KK@Z	71f8f04e
	3350	  166  ?GotABreak@KEYBOARD@@SGEXZ	71f87881
	336e	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8aabb
	3394	  391  ?Usage@PROGRAM@@UBEXXZ	71f8ab51
	33ae	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa56
	33dc	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa52
	340c	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa4e
	343a	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8aa5a
	3454	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8aa72
	3472	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8a9e6
	34a6	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8a9fc
	34dc	   32  ??0PROGRAM@@IAE@XZ	71f8ab2f
	34f2	  139  ?EnableBreakHandling@KEYBOARD@@SGEXZ	71f87893
	351a	  183  ?Initialize@KEYBOARD@@QAEEEE@Z	71f877f8
	353c	   19  ??0KEYBOARD@@QAE@XZ	71f87a27
	3552	   61  ??1PATH@@UAE@XZ	71f89740
	3564	  386  ?TruncateBase@PATH@@QAEEXZ	71f899f0
	3582	  192  ?Initialize@PATH@@QAEEPBV1@E@Z	71f89729
	35a4	  268  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	71f8c318
	35e0	   52  ??1FSN_FILTER@@UAE@XZ	71f86d27
	35f8	  273  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	71f85dd7
	363a	  327  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	71f86be7
	3662	  340  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	71f86c42
	3690	  180  ?Initialize@FSN_FILTER@@QAEEXZ	71f86b88
	36b2	   15  ??0FSN_FILTER@@QAE@XZ	71f86cec
	36ca	   89  ??_7OBJECT@@6B@	71f812b0
	36dc	   60  ??1OBJECT@@UAE@XZ	71f88f2b
	36f0	  303  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	71f8e83b
	3716	  389  ?UlibRealloc@@YGPAXPAXK@Z	71f88ea4
	3732	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71f8a97b
	3754	   64  ??1PROGRAM@@UAE@XZ	71f8a962
	376a	   96  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	71f89bba
	3792	   79  ??MTIMEINFO@@QBEEV0@@Z	71f8d2b1
	37ac	  384  ?Traverse@FSN_DIRECTORY@@QBEEPAXPAVFSN_FILTER@@PAVPATH@@P6GE0PAVFSNODE@@2@Z@Z	71f85f53
	37fc	  140  ?EnableLineMode@KEYBOARD@@QAEEXZ	71f878ad
	3820	  126  ?DisableLineMode@KEYBOARD@@QAEEXZ	71f878fb
	3844	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f856e5
	386c	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f856e2
	2ed8	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f826de
	2eb6	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8e576
	31e4	  288  ?QueryPath@PATH@@QBEPAV1@XZ	71f89ca7

 00002ae4	00002b88 ffffffff ffffffff 000038b4 0000107c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	38a6	  612  RtlFreeHeap	77f466e5
	3894	  441  RtlAllocateHeap	77f472dc

 00002af8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011a0

Type                Size     Rva      Offset
  2        CodeView 0000001c 000012e0 000006e0
(format NB10 signature 4f01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x00037c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000028be  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000006c  01004000  01004000  00002e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  01005000  01005000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


