
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6194668a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000668a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		61940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000113b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b210 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a634 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00003110 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000007d8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6194a634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a634	0000a8d8 ffffffff ffffffff 0000a900 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8f4	  918  RtlUnwind	7c831701
	acce	  593  LeaveCriticalSection	7c81a3ab
	ace6	  152  EnterCriticalSection	7c81a360
	acfe	  253  GetACP	77e6794d
	ad08	  403  GetOEMCP	77e487fc
	ad14	  260  GetCPInfo	77e66339
	ad20	  898  VirtualAlloc	77e645a9
	ad30	  538  HeapReAlloc	7c82b0dc
	ad3e	  547  InitializeCriticalSection	77e67861
	ad5a	  594  LoadLibraryA	77e41dc6
	ad6a	  553  InterlockedExchange	77e61694
	ad80	  905  VirtualQuery	77e66ed1
	ad90	  372  GetLocaleInfoA	77e6f3cf
	a962	  111  CreateThread	77e6510f
	ada2	  442  GetStringTypeA	77e74a17
	adb4	  445  GetStringTypeW	77e6b24b
	adc6	  580  LCMapStringA	77e72825
	add6	  581  LCMapStringW	77e63241
	ade6	  903  VirtualProtect	77e41fe3
	adf8	  453  GetSystemInfo	77e6952e
	a948	  911  WaitForMultipleObjects	77e62fa6
	a93c	  790  SetEvent	77e62311
	a92e	   52  CloseHandle	77e63e6f
	a920	  719  ResetEvent	77e5b0a0
	a90a	  913  WaitForSingleObject	77e61c7b
	abee	  129  DeleteCriticalSection	7c82c988

 0000a65c	0000a82c ffffffff ffffffff 0000b04a 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aeb0	  255  GetClientRect	7739c97c
	aec0	  621  SetRectEmpty	7738b05c
	aed0	  561  ScreenToClient	773918cc
	aee2	  349  GetSystemMetrics	7739d36a
	aef6	  647  SetWindowTextW	77394ee0
	af08	  599  SetForegroundWindow	7738b765
	af1e	  692  UnregisterClassW	7738b8b7
	af32	  153  DestroyWindow	7738b9c6
	af42	  723  WindowFromDC	773a0bd0
	af52	  200  EndPaint	7739cb7e
	af5e	   13  BeginPaint	7739cb92
	af6c	  143  DefWindowProcW	7739c6b7
	af7e	  641  SetWindowLongW	77392375
	af90	  537  RegisterClassW	7739017a
	afa2	  445  LoadCursorW	773969ee
	afb0	   97  CreateWindowExW	77392470
	afc2	  515  PostMessageW	7739c7d8
	aea0	  372  GetWindowRect	773951ed
	afe0	  392  InSendMessage	77387af4
	aff0	  378  GetWindowTextW	7739562c
	b002	  516  PostQuitMessage	7739ff02
	b014	  162  DispatchMessageW	7739bac1
	b028	  682  TranslateMessage	7739bdac
	b03c	  318  GetMessageW	7739c819
	ae16	  576  SendMessageW	7739c2ee
	ae26	  643  SetWindowPos	77392676
	ae36	  433  IsWindowVisible	7739c58e
	ae48	  658  ShowWindow	7738f35c
	ae56	  435  IsZoomed	7739d0b0
	ae62	  422  IsIconic	77396396
	ae8e	  367  GetWindowLongW	7739b8be
	ae7a	    1  AdjustWindowRect	773aa17a
	afd2	  460  LoadStringW	773947a5
	ae6e	  429  IsWindow	7739c18b

 0000a670	0000a8b8 ffffffff ffffffff 0000b0ec 000011e4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0d8	   66  mciSetDriverData	76ab2d97
	b0be	   51  mciFreeCommandResource	76ab15ca
	b0a4	   61  mciLoadCommandResource	76ab12de
	b090	   57  mciGetDriverData	76ab2d4d
	b080	    1  DefDriverProc	76aa5e75
	b068	    4  GetDriverModuleHandle	76aa5796
	b056	   49  mciDriverYield	76ab2de7

 0000a684	0000a8e0 ffffffff ffffffff 0000b13c 0000120c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b12c	  101  CoTaskMemFree	776bcf69
	b11a	  105  CoUninitialize	776bcc89
	b10a	   59  CoInitialize	776a0d10
	b0f6	   16  CoCreateInstance	776a692a

 0000a698	0000a6d4 ffffffff ffffffff 0000b1ce 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b1aa	  569  SetStretchBltMode	77c06a16
	b19a	  528  SelectPalette	77c0655d
	b1be	  407  GetObjectType	77c07f7c
	b146	   69  CreatePalette	77c0af52
	b156	  143  DeleteObject	77c06662
	b166	  422  GetStockObject	77c059a3
	b178	  587  StretchDIBits	77c0a4ed
	b188	  500  RealizePalette	77c0c7de

 0000a6ac	0000a820 ffffffff ffffffff 0000b1f8 0000114c

	DLL Name: QUARTZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	b1e8	    2  AmpFactorToDB	75608f47
	b1d8	    3  DBToAmpFactor	75608f14

 0000a6c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6194b210

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68bb6
Major/Minor 			0/0
Name 				0000b24c MCIQTZ32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0000b238
	Name Pointer Table 		0000b240
	Ordinal Table 			0000b248

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 44fa Export RVA
	[   1] +base[   2] 6139 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DriverProc
	[   1] MCIEntry32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  224 [1224] HIGHLOW
	reloc    1 offset  230 [1230] HIGHLOW
	reloc    2 offset  3a0 [13a0] HIGHLOW
	reloc    3 offset  3a4 [13a4] HIGHLOW
	reloc    4 offset  3e4 [13e4] HIGHLOW
	reloc    5 offset  3e8 [13e8] HIGHLOW
	reloc    6 offset  410 [1410] HIGHLOW
	reloc    7 offset  420 [1420] HIGHLOW
	reloc    8 offset  42c [142c] HIGHLOW
	reloc    9 offset  478 [1478] HIGHLOW
	reloc   10 offset  484 [1484] HIGHLOW
	reloc   11 offset  488 [1488] HIGHLOW
	reloc   12 offset  820 [1820] HIGHLOW
	reloc   13 offset  9b0 [19b0] HIGHLOW
	reloc   14 offset  9c0 [19c0] HIGHLOW
	reloc   15 offset  9d0 [19d0] HIGHLOW
	reloc   16 offset  9e0 [19e0] HIGHLOW
	reloc   17 offset  a14 [1a14] HIGHLOW
	reloc   18 offset  a18 [1a18] HIGHLOW
	reloc   19 offset  ecc [1ecc] HIGHLOW
	reloc   20 offset  ed0 [1ed0] HIGHLOW
	reloc   21 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  3e4 [23e4] HIGHLOW
	reloc    1 offset  3e8 [23e8] HIGHLOW
	reloc    2 offset  3f0 [23f0] HIGHLOW
	reloc    3 offset  3f4 [23f4] HIGHLOW
	reloc    4 offset  3fc [23fc] HIGHLOW
	reloc    5 offset  400 [2400] HIGHLOW
	reloc    6 offset  464 [2464] HIGHLOW
	reloc    7 offset  468 [2468] HIGHLOW
	reloc    8 offset  4fc [24fc] HIGHLOW
	reloc    9 offset  500 [2500] HIGHLOW
	reloc   10 offset  689 [2689] HIGHLOW
	reloc   11 offset  6c7 [26c7] HIGHLOW
	reloc   12 offset  6e3 [26e3] HIGHLOW
	reloc   13 offset  712 [2712] HIGHLOW
	reloc   14 offset  72e [272e] HIGHLOW
	reloc   15 offset  884 [2884] HIGHLOW
	reloc   16 offset  914 [2914] HIGHLOW
	reloc   17 offset  941 [2941] HIGHLOW
	reloc   18 offset  956 [2956] HIGHLOW
	reloc   19 offset  96b [296b] HIGHLOW
	reloc   20 offset  98e [298e] HIGHLOW
	reloc   21 offset  a78 [2a78] HIGHLOW
	reloc   22 offset  a7e [2a7e] HIGHLOW
	reloc   23 offset  ab8 [2ab8] HIGHLOW
	reloc   24 offset  b33 [2b33] HIGHLOW
	reloc   25 offset  c57 [2c57] HIGHLOW
	reloc   26 offset  da5 [2da5] HIGHLOW
	reloc   27 offset  dd5 [2dd5] HIGHLOW
	reloc   28 offset  e02 [2e02] HIGHLOW
	reloc   29 offset  e68 [2e68] HIGHLOW
	reloc   30 offset  e7a [2e7a] HIGHLOW
	reloc   31 offset  ed7 [2ed7] HIGHLOW
	reloc   32 offset  edf [2edf] HIGHLOW
	reloc   33 offset  f1d [2f1d] HIGHLOW
	reloc   34 offset  f25 [2f25] HIGHLOW
	reloc   35 offset  f4b [2f4b] HIGHLOW
	reloc   36 offset  f75 [2f75] HIGHLOW
	reloc   37 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   80 [3080] HIGHLOW
	reloc    1 offset   b9 [30b9] HIGHLOW
	reloc    2 offset   f3 [30f3] HIGHLOW
	reloc    3 offset  109 [3109] HIGHLOW
	reloc    4 offset  13d [313d] HIGHLOW
	reloc    5 offset  14f [314f] HIGHLOW
	reloc    6 offset  20a [320a] HIGHLOW
	reloc    7 offset  240 [3240] HIGHLOW
	reloc    8 offset  258 [3258] HIGHLOW
	reloc    9 offset  26a [326a] HIGHLOW
	reloc   10 offset  26f [326f] HIGHLOW
	reloc   11 offset  275 [3275] HIGHLOW
	reloc   12 offset  4d2 [34d2] HIGHLOW
	reloc   13 offset  547 [3547] HIGHLOW
	reloc   14 offset  56a [356a] HIGHLOW
	reloc   15 offset  578 [3578] HIGHLOW
	reloc   16 offset  584 [3584] HIGHLOW
	reloc   17 offset  689 [3689] HIGHLOW
	reloc   18 offset  6a0 [36a0] HIGHLOW
	reloc   19 offset  6b1 [36b1] HIGHLOW
	reloc   20 offset  834 [3834] HIGHLOW
	reloc   21 offset  84a [384a] HIGHLOW
	reloc   22 offset  852 [3852] HIGHLOW
	reloc   23 offset  9c2 [39c2] HIGHLOW
	reloc   24 offset  a72 [3a72] HIGHLOW
	reloc   25 offset  a7e [3a7e] HIGHLOW
	reloc   26 offset  aaa [3aaa] HIGHLOW
	reloc   27 offset  abc [3abc] HIGHLOW
	reloc   28 offset  ac9 [3ac9] HIGHLOW
	reloc   29 offset  b48 [3b48] HIGHLOW
	reloc   30 offset  b64 [3b64] HIGHLOW
	reloc   31 offset  bb0 [3bb0] HIGHLOW
	reloc   32 offset  bfb [3bfb] HIGHLOW
	reloc   33 offset  c27 [3c27] HIGHLOW
	reloc   34 offset  c35 [3c35] HIGHLOW
	reloc   35 offset  c46 [3c46] HIGHLOW
	reloc   36 offset  c63 [3c63] HIGHLOW
	reloc   37 offset  c7a [3c7a] HIGHLOW
	reloc   38 offset  c84 [3c84] HIGHLOW
	reloc   39 offset  c91 [3c91] HIGHLOW
	reloc   40 offset  cc3 [3cc3] HIGHLOW
	reloc   41 offset  cd5 [3cd5] HIGHLOW
	reloc   42 offset  cde [3cde] HIGHLOW
	reloc   43 offset  ceb [3ceb] HIGHLOW
	reloc   44 offset  d2c [3d2c] HIGHLOW
	reloc   45 offset  d6f [3d6f] HIGHLOW
	reloc   46 offset  d8e [3d8e] HIGHLOW
	reloc   47 offset  df7 [3df7] HIGHLOW
	reloc   48 offset  e67 [3e67] HIGHLOW
	reloc   49 offset  e74 [3e74] HIGHLOW
	reloc   50 offset  e7a [3e7a] HIGHLOW
	reloc   51 offset  fd5 [3fd5] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   60 [4060] HIGHLOW
	reloc    1 offset   92 [4092] HIGHLOW
	reloc    2 offset   9f [409f] HIGHLOW
	reloc    3 offset   a7 [40a7] HIGHLOW
	reloc    4 offset   be [40be] HIGHLOW
	reloc    5 offset   ce [40ce] HIGHLOW
	reloc    6 offset   ee [40ee] HIGHLOW
	reloc    7 offset   f8 [40f8] HIGHLOW
	reloc    8 offset   fe [40fe] HIGHLOW
	reloc    9 offset  113 [4113] HIGHLOW
	reloc   10 offset  14a [414a] HIGHLOW
	reloc   11 offset  16c [416c] HIGHLOW
	reloc   12 offset  180 [4180] HIGHLOW
	reloc   13 offset  194 [4194] HIGHLOW
	reloc   14 offset  1a8 [41a8] HIGHLOW
	reloc   15 offset  1bc [41bc] HIGHLOW
	reloc   16 offset  1f9 [41f9] HIGHLOW
	reloc   17 offset  210 [4210] HIGHLOW
	reloc   18 offset  254 [4254] HIGHLOW
	reloc   19 offset  282 [4282] HIGHLOW
	reloc   20 offset  299 [4299] HIGHLOW
	reloc   21 offset  2a7 [42a7] HIGHLOW
	reloc   22 offset  2d2 [42d2] HIGHLOW
	reloc   23 offset  2da [42da] HIGHLOW
	reloc   24 offset  39b [439b] HIGHLOW
	reloc   25 offset  3b1 [43b1] HIGHLOW
	reloc   26 offset  441 [4441] HIGHLOW
	reloc   27 offset  47d [447d] HIGHLOW
	reloc   28 offset  4a4 [44a4] HIGHLOW
	reloc   29 offset  4a9 [44a9] HIGHLOW
	reloc   30 offset  4b0 [44b0] HIGHLOW
	reloc   31 offset  560 [4560] HIGHLOW
	reloc   32 offset  574 [4574] HIGHLOW
	reloc   33 offset  59c [459c] HIGHLOW
	reloc   34 offset  5a1 [45a1] HIGHLOW
	reloc   35 offset  5d0 [45d0] HIGHLOW
	reloc   36 offset  5e1 [45e1] HIGHLOW
	reloc   37 offset  5ef [45ef] HIGHLOW
	reloc   38 offset  5f5 [45f5] HIGHLOW
	reloc   39 offset  5ff [45ff] HIGHLOW
	reloc   40 offset  616 [4616] HIGHLOW
	reloc   41 offset  630 [4630] HIGHLOW
	reloc   42 offset  641 [4641] HIGHLOW
	reloc   43 offset  648 [4648] HIGHLOW
	reloc   44 offset  662 [4662] HIGHLOW
	reloc   45 offset  696 [4696] HIGHLOW
	reloc   46 offset  6c6 [46c6] HIGHLOW
	reloc   47 offset  6d9 [46d9] HIGHLOW
	reloc   48 offset  6e5 [46e5] HIGHLOW
	reloc   49 offset  6fd [46fd] HIGHLOW
	reloc   50 offset  723 [4723] HIGHLOW
	reloc   51 offset  745 [4745] HIGHLOW
	reloc   52 offset  752 [4752] HIGHLOW
	reloc   53 offset  75f [475f] HIGHLOW
	reloc   54 offset  77c [477c] HIGHLOW
	reloc   55 offset  7c5 [47c5] HIGHLOW
	reloc   56 offset  7f8 [47f8] HIGHLOW
	reloc   57 offset  850 [4850] HIGHLOW
	reloc   58 offset  86d [486d] HIGHLOW
	reloc   59 offset  8a5 [48a5] HIGHLOW
	reloc   60 offset  940 [4940] HIGHLOW
	reloc   61 offset  aee [4aee] HIGHLOW
	reloc   62 offset  b0c [4b0c] HIGHLOW
	reloc   63 offset  b15 [4b15] HIGHLOW
	reloc   64 offset  b47 [4b47] HIGHLOW
	reloc   65 offset  b6d [4b6d] HIGHLOW
	reloc   66 offset  ba3 [4ba3] HIGHLOW
	reloc   67 offset  ba9 [4ba9] HIGHLOW
	reloc   68 offset  c5b [4c5b] HIGHLOW
	reloc   69 offset  c63 [4c63] HIGHLOW
	reloc   70 offset  c7d [4c7d] HIGHLOW
	reloc   71 offset  c8f [4c8f] HIGHLOW
	reloc   72 offset  f7d [4f7d] HIGHLOW
	reloc   73 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  104 [5104] HIGHLOW
	reloc    1 offset  19b [519b] HIGHLOW
	reloc    2 offset  78b [578b] HIGHLOW
	reloc    3 offset  879 [5879] HIGHLOW
	reloc    4 offset  894 [5894] HIGHLOW
	reloc    5 offset  8bb [58bb] HIGHLOW
	reloc    6 offset  8f3 [58f3] HIGHLOW
	reloc    7 offset  92d [592d] HIGHLOW
	reloc    8 offset  943 [5943] HIGHLOW
	reloc    9 offset  95d [595d] HIGHLOW
	reloc   10 offset  b6f [5b6f] HIGHLOW
	reloc   11 offset  b73 [5b73] HIGHLOW
	reloc   12 offset  b77 [5b77] HIGHLOW
	reloc   13 offset  b7b [5b7b] HIGHLOW
	reloc   14 offset  b7f [5b7f] HIGHLOW
	reloc   15 offset  b83 [5b83] HIGHLOW
	reloc   16 offset  b87 [5b87] HIGHLOW
	reloc   17 offset  b8b [5b8b] HIGHLOW
	reloc   18 offset  b8f [5b8f] HIGHLOW
	reloc   19 offset  b93 [5b93] HIGHLOW
	reloc   20 offset  b97 [5b97] HIGHLOW
	reloc   21 offset  b9b [5b9b] HIGHLOW
	reloc   22 offset  b9f [5b9f] HIGHLOW
	reloc   23 offset  ba3 [5ba3] HIGHLOW
	reloc   24 offset  ba7 [5ba7] HIGHLOW
	reloc   25 offset  bab [5bab] HIGHLOW
	reloc   26 offset  baf [5baf] HIGHLOW
	reloc   27 offset  bb3 [5bb3] HIGHLOW
	reloc   28 offset  bb7 [5bb7] HIGHLOW
	reloc   29 offset  bbb [5bbb] HIGHLOW
	reloc   30 offset  bbf [5bbf] HIGHLOW
	reloc   31 offset  bc3 [5bc3] HIGHLOW
	reloc   32 offset  bc7 [5bc7] HIGHLOW
	reloc   33 offset  bcb [5bcb] HIGHLOW
	reloc   34 offset  bcf [5bcf] HIGHLOW
	reloc   35 offset  bd3 [5bd3] HIGHLOW
	reloc   36 offset  bd7 [5bd7] HIGHLOW
	reloc   37 offset  bdb [5bdb] HIGHLOW
	reloc   38 offset  bdf [5bdf] HIGHLOW
	reloc   39 offset  be3 [5be3] HIGHLOW
	reloc   40 offset  be7 [5be7] HIGHLOW
	reloc   41 offset  beb [5beb] HIGHLOW
	reloc   42 offset  bef [5bef] HIGHLOW
	reloc   43 offset  bf3 [5bf3] HIGHLOW
	reloc   44 offset  bf7 [5bf7] HIGHLOW
	reloc   45 offset  bfb [5bfb] HIGHLOW
	reloc   46 offset  bff [5bff] HIGHLOW
	reloc   47 offset  c72 [5c72] HIGHLOW
	reloc   48 offset  c79 [5c79] HIGHLOW
	reloc   49 offset  dd2 [5dd2] HIGHLOW
	reloc   50 offset  dd6 [5dd6] HIGHLOW
	reloc   51 offset  dda [5dda] HIGHLOW
	reloc   52 offset  dde [5dde] HIGHLOW
	reloc   53 offset  de2 [5de2] HIGHLOW
	reloc   54 offset  de6 [5de6] HIGHLOW
	reloc   55 offset  dea [5dea] HIGHLOW
	reloc   56 offset  dee [5dee] HIGHLOW
	reloc   57 offset  df2 [5df2] HIGHLOW
	reloc   58 offset  df6 [5df6] HIGHLOW
	reloc   59 offset  dfa [5dfa] HIGHLOW
	reloc   60 offset  dfe [5dfe] HIGHLOW
	reloc   61 offset  e02 [5e02] HIGHLOW
	reloc   62 offset  e06 [5e06] HIGHLOW
	reloc   63 offset  e0a [5e0a] HIGHLOW
	reloc   64 offset  e0e [5e0e] HIGHLOW
	reloc   65 offset  e12 [5e12] HIGHLOW
	reloc   66 offset  e16 [5e16] HIGHLOW
	reloc   67 offset  e1a [5e1a] HIGHLOW
	reloc   68 offset  e1e [5e1e] HIGHLOW
	reloc   69 offset  e22 [5e22] HIGHLOW
	reloc   70 offset  e26 [5e26] HIGHLOW
	reloc   71 offset  e2a [5e2a] HIGHLOW
	reloc   72 offset  ee8 [5ee8] HIGHLOW
	reloc   73 offset  ef3 [5ef3] HIGHLOW
	reloc   74 offset  faf [5faf] HIGHLOW
	reloc   75 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   1c [601c] HIGHLOW
	reloc    1 offset   2a [602a] HIGHLOW
	reloc    2 offset   46 [6046] HIGHLOW
	reloc    3 offset   68 [6068] HIGHLOW
	reloc    4 offset   ab [60ab] HIGHLOW
	reloc    5 offset   b2 [60b2] HIGHLOW
	reloc    6 offset   d7 [60d7] HIGHLOW
	reloc    7 offset   ed [60ed] HIGHLOW
	reloc    8 offset   f8 [60f8] HIGHLOW
	reloc    9 offset  108 [6108] HIGHLOW
	reloc   10 offset  121 [6121] HIGHLOW
	reloc   11 offset  129 [6129] HIGHLOW
	reloc   12 offset  144 [6144] HIGHLOW
	reloc   13 offset  14a [614a] HIGHLOW
	reloc   14 offset  156 [6156] HIGHLOW
	reloc   15 offset  15c [615c] HIGHLOW
	reloc   16 offset  18f [618f] HIGHLOW
	reloc   17 offset  1b8 [61b8] HIGHLOW
	reloc   18 offset  1c5 [61c5] HIGHLOW
	reloc   19 offset  1e4 [61e4] HIGHLOW
	reloc   20 offset  1fc [61fc] HIGHLOW
	reloc   21 offset  202 [6202] HIGHLOW
	reloc   22 offset  20e [620e] HIGHLOW
	reloc   23 offset  218 [6218] HIGHLOW
	reloc   24 offset  245 [6245] HIGHLOW
	reloc   25 offset  25b [625b] HIGHLOW
	reloc   26 offset  267 [6267] HIGHLOW
	reloc   27 offset  26f [626f] HIGHLOW
	reloc   28 offset  277 [6277] HIGHLOW
	reloc   29 offset  283 [6283] HIGHLOW
	reloc   30 offset  29d [629d] HIGHLOW
	reloc   31 offset  2a4 [62a4] HIGHLOW
	reloc   32 offset  2b1 [62b1] HIGHLOW
	reloc   33 offset  2d7 [62d7] HIGHLOW
	reloc   34 offset  2dd [62dd] HIGHLOW
	reloc   35 offset  2e3 [62e3] HIGHLOW
	reloc   36 offset  2e9 [62e9] HIGHLOW
	reloc   37 offset  2ef [62ef] HIGHLOW
	reloc   38 offset  2f5 [62f5] HIGHLOW
	reloc   39 offset  2fc [62fc] HIGHLOW
	reloc   40 offset  303 [6303] HIGHLOW
