
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	2c51c	  221  FindNextFileW	77e5d7bf
	2c52c	  206  FindClose	77e6bfb3
	2c538	  565  IsBadStringPtrW	77e5c153
	2c54a	  566  IsBadWritePtr	77e63a7a
	2c55a	  913  WaitForSingleObject	77e61c7b
	2c570	  347  GetExitCodeThread	77e4dac5
	2c584	   85  CreateFileMappingW	77e61e77
	2c59a	  186  ExitThread	77e4f8f1
	2c5a8	  569  IsDebuggerPresent	77e5da00
	2c5bc	  253  GetACP	77e6794d
	2c5c6	  616  MapViewOfFile	77e643f1
	2c5d6	  322  GetCurrentProcess	77e62f9d
	2c5ea	  147  DuplicateHandle	77e64494
	2c5fc	  108  CreateSemaphoreW	77e657ae
	2c610	  882  UnmapViewOfFile	77e63f41
	2c622	  450  GetSystemDirectoryW	77e5c256
	2c638	  362  GetFullPathNameW	77e65789
	2c64c	  553  InterlockedExchange	77e61694
	2c662	  386  GetModuleHandleW	77e65136
	2c676	  504  GlobalAlloc	77e5ba9b
	2c684	  515  GlobalLock	77e521a9
	2c692	  522  GlobalUnlock	77e52111
	2c6a2	  518  GlobalReAlloc	77e523f9
	2c6b2	  511  GlobalFree	77e5cbda
	2c6c0	  550  InterlockedCompareExchange	77e616a8
	2c6de	  552  InterlockedDecrement	77e61680
	2c6f6	  563  IsBadReadPtr	77e5c062
	2c706	  556  InterlockedIncrement	77e6166c
	2c71e	  962  lstrcmpW	77e6efab
	2c72a	  453  GetSystemInfo	77e6952e
	2c73a	  900  VirtualFree	77e63fbe
	2c748	  485  GetUserDefaultUILanguage	77e664f9
	2c764	  357  GetFileTime	77e51131
	2c772	  597  LoadLibraryW	77e5c6fa
	2c782	  600  LocalAlloc	77e6239c
	2c790	  325  GetCurrentThread	77e63868
	2c7a4	  111  CreateThread	77e6510f
	2c7b4	  248  FreeLibrary	77e6b1a1
	2c7c2	  604  LocalFree	77e62419
	2c7ce	  249  FreeLibraryAndExitThread	77e52846
	2c7ea	  971  lstrcpynW	77e5bda9
	2c7f6	  898  VirtualAlloc	77e645a9
	2c806	  809  SetLastError	7c82a136
	2c816	  255  GetAtomNameW	77e5a8b2
	2c826	  369  GetLastError	7c829e08
	2c836	  628  MulDiv	77e616cc
	2c840	  326  GetCurrentThreadId	77e62fc7
	2c856	  323  GetCurrentProcessId	77e63c78
	2c86c	  382  GetModuleFileNameW	77e63c87
	2c882	   86  CreateFileW	77e64841
	2c890	  868  TlsAlloc	77e678d7
	2c89c	  869  TlsFree	77e4eb6d
	2c8a6	  870  TlsGetValue	77e620e0
	2c8b4	  871  TlsSetValue	77e5ba69
	2c8c2	  965  lstrcmpiW	77e5b06a
	2c8ce	  974  lstrlenW	77e622c9
	2c8da	  933  WriteFile	77e65529
	2c8e6	  917  WideCharToMultiByte	77e63143
	2c8fc	  129  DeleteCriticalSection	7c82c988
	2c914	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	2c93c	  593  LeaveCriticalSection	7c81a3ab
	2c954	  152  EnterCriticalSection	7c81a360
	2c96c	   52  CloseHandle	77e63e6f
	2c97a	   73  CreateActCtxW	77e5e29c
	2c98a	  596  LoadLibraryExW	77e41b0c
	2c99c	  445  GetStringTypeW	77e6b24b
	2c9ae	  796  SetFilePointer	77e6568b
	2c9c0	  230  FindResourceW	77e70491
	2c9d0	    2  AddAtomW	77e5a59f
	2c9dc	  128  DeleteAtom	77e5a72e
	2c9ea	  629  MultiByteToWideChar	77e62fd6
	2ca00	   59  CompareStringW	77e6210b
	2ca12	  879  UnhandledExceptionFilter	77e7690d

 0002bca0	0002bf0c ffffffff ffffffff 0002bd14 000011d4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ca2e	  345  GetSubMenu	7738e2d7
	2ca3c	  457  LoadMenuW	7738c05b
	2ca48	  495  NotifyWinEvent	77392808
	2ca5a	  405  InvertRect	773c290c
	2ca68	  181  DrawFrameControl	773914ca
	2ca7c	  634  SetTimer	7739c3f7
	2ca88	  277  GetDoubleClickTime	773916fd
	2ca9e	  316  GetMessagePos	77395bb4
	2caae	  162  DispatchMessageW	7739bac1
	2cac2	  682  TranslateMessage	7739bdac
	2cad6	   25  CallMsgFilterW	77395c48
	2cae8	  318  GetMessageW	7739c819
	2caf6	  653  ShowCaret	7738f13a
	2cb02	  437  KillTimer	7739c341
	2cb0e	  289  GetKeyState	7739cee8
	2cb1c	  196  EnableWindow	77388443
	2cb2c	  341  GetScrollInfo	773a0d18
	2cb3c	  151  DestroyMenu	7738e20c
	2cb4a	  677  TrackPopupMenuEx	7739fb25
	2cb5e	  665  SystemParametersInfoA	7739327e
	2cb76	  666  SystemParametersInfoW	7739485d
	2cb8e	    2  AdjustWindowRectEx	7738fed9
	2cba4	  550  RegisterUserApiHook	773d7f63
	2cbba	  696  UnregisterUserApiHook	773ddf0d
	2cbd2	  340  GetScrollBarInfo	773ab779
	2cbe6	  249  GetClassInfoW	77392f8f
	2cbf6	  445  LoadCursorW	773969ee
	2cc04	  537  RegisterClassW	7739017a
	2cc16	   97  CreateWindowExW	77392470
	2cc28	  647  SetWindowTextW	77394ee0
	2cc3a	  153  DestroyWindow	7738b9c6
	2cc4a	  427  IsServerSideWindow	773db615
	2cc60	  460  LoadStringW	773947a5
	2cc6e	  511  PaintMenuBar	773ddee5
	2cc7e	  643  SetWindowPos	77392676
	2cc8e	  301  GetMenuBarInfo	773ac706
	2cca0	  306  GetMenuItemCount	7738df90
	2ccb4	  184  DrawMenuBar	773a968f
	2ccc2	  675  TrackMouseEvent	7738f318
	2ccd4	  183  DrawIconEx	77395700
	2cce2	  433  IsWindowVisible	7739c58e
	2ccf4	  178  DrawEdge	7739580a
	2cd00	  580  SetCapture	77394586
	2cd0e	  494  MsgWaitForMultipleObjectsEx	7739bafa
	2cd2c	  513  PeekMessageW	7739be68
	2cd3c	  553  ReleaseCapture	773946a6
	2cd4e	  243  GetCapture	7739455d
	2cd5c	  447  LoadIconW	7738bce1
	2cd68	  394  InflateRect	773948e1
	2cd76	   22  CalcMenuBar	773dded1
	2cd84	  279  GetForegroundWindow	7739641e
	2cd9a	  435  IsZoomed	7739d0b0
	2cda6	  491  MonitorFromWindow	77393a2e
	2cdba	  320  GetMonitorInfoW	77393827
	2cdcc	  403  InvalidateRect	7739cbc7
	2cdde	  191  DrawTextW	77395248
	2cdea	  255  GetClientRect	7739c97c
	2cdfa	  347  GetSysColorBrush	773924ac
	2ce0e	  431  IsWindowInDestroy	773ae2d4
	2ce22	  644  SetWindowRgn	7738ed4e
	2ce32	  723  WindowFromDC	773a0bd0
	2ce42	  325  GetParent	7739c40b
	2ce4e	  365  GetWindowInfo	773ae12e
	2ce5e	  611  SetMenuItemInfoW	77386229
	2ce72	  143  DefWindowProcW	7739c6b7
	2ce84	  138  DefFrameProcW	773af97b
	2ce94	  501  OffsetRect	7739c953
	2cea2	  372  GetWindowRect	773951ed
	2ceb2	  401  InternalGetWindowText	77395a60
	2ceca	  378  GetWindowTextW	7739562c
	2cedc	  621  SetRectEmpty	7738b05c
	2ceec	  346  GetSysColor	7739dc7d
	2cefa	  374  GetWindowRgnBox	773c900e
	2cf0c	  251  GetClassLongW	7739cd7e
	2cf1c	  354  GetTitleBarInfo	773a6260
	2cf2e	  348  GetSystemMenu	773877dc
	2cf3e	  309  GetMenuItemInfoW	7738dfb3
	2cf52	  576  SendMessageW	7739c2ee
	2cf62	  269  GetDCEx	7738a688
	2cf6c	  425  IsRectEmpty	773911b9
	2cf7a	  239  GetAncestor	7738a723
	2cf88	  474  MapWindowPoints	7739d1f4
	2cf9a	  270  GetDesktopWindow	7738b611
	2cfae	  515  PostMessageW	7739c7d8
	2cfbe	  627  SetSysColors	773d7e76
	2cfce	  268  GetDC	7739c621
	2cfd6	  253  GetClassNameW	773a1626
	2cfe6	  207  EnumDesktopsW	77385cb8
	2cff6	  504  OpenDesktopW	77385d02
	2d006	  205  EnumDesktopWindows	773c85b1
	2d01c	   67  CloseDesktop	7738ae83
	2d02c	  362  GetWindow	7739ce9e
	2d038	  203  EnumChildWindows	77393358
	2d04c	  367  GetWindowLongW	7739b8be
	2d05e	  641  SetWindowLongW	77392375
	2d070	  557  RemovePropW	7739d483
	2d07e	  619  SetPropW	7739d4d6
	2d08a	  331  GetPropW	7739d1a0
	2d096	  379  GetWindowThreadProcessId	7739d540
	2d0b2	  190  DrawTextExW	77394c82
	2d0c0	  364  GetWindowDC	77391132
	2d0ce	  554  ReleaseDC	7739c635
	2d0da	  280  GetGUIThreadInfo	773ac6ce
	2d0ee	  328  GetProcessWindowStation	7739def9
	2d108	  359  GetUserObjectInformationW	7739e02e
	2d124	  349  GetSystemMetrics	7739d36a
	2d138	   74  CopyRect	7739c9df
	2d144	  524  PtInRect	7739459a
	2d150	  402  IntersectRect	7739ca06
	2d160	  226  FillRect	7739c769
	2d16c	  620  SetRect	7739cf6a
	2d176	  429  IsWindow	7739c18b
	2d182	  414  IsChild	77396562
	2d18c	   44  CharNextW	77393bbc
	2d198	  575  SendMessageTimeoutW	7739d632
	2d1ae	  353  GetThreadDesktop	7739e042
	2d1c2	  214  EnumDisplaySettingsW	7738dce4
	2d1da	  209  EnumDisplayDevicesW	77385721
	2d1f0	  449  LoadImageW	7738fdf3
	2d1fe	  408  IsCharAlphaNumericW	7739e5c3
	2d214	  422  IsIconic	77396396

 0002bcb4	0002c0f4 ffffffff ffffffff 0002bd20 000013bc

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d220	  503  Rectangle	77c0d317
	2d22c	  422  GetStockObject	77c059a3
	2d23e	   80  CreateSolidBrush	77c061e3
	2d252	   71  CreatePen	77c0c9ff
	2d25e	  456  IntersectClipRect	77c06c3d
	2d272	  333  GetBkColor	77c08fbc
	2d280	  222  ExtTextOutW	77c0710e
	2d28e	  534  SetBkColor	77c05f91
	2d29c	  479  PathToRegion	77c31fe6
	2d2ac	   61  CreateFontIndirectW	77c08bd9
	2d2c2	  497  PtInRegion	77c0ebb6
	2d2d0	   11  Arc	77c30e94
	2d2d6	  408  GetObjectW	77c0682a
	2d2e4	  140  DeleteDC	77c0630f
	2d2f0	  586  StretchBlt	77c0abb7
	2d2fe	  569  SetStretchBltMode	77c06a16
	2d312	  553  SetLayout	77c0941c
	2d31e	   45  CreateCompatibleDC	77c05d32
	2d334	  364  GetDeviceCaps	77c06465
	2d344	  395  GetLayout	77c06bcd
	2d350	  514  RoundRect	77c25f6e
	2d35c	  573  SetTextColor	77c05e31
	2d36c	  535  SetBkMode	77c06149
	2d378	  421  GetRgnBox	77c0e334
	2d384	   76  CreateRectRgnIndirect	77c087a6
	2d39c	   70  CreatePatternBrush	77c0a482
	2d3b2	  438  GetTextExtentPoint32W	77c087da
	2d3ca	  538  SetBrushOrgEx	77c0a61d
	2d3da	  353  GetClipBox	77c071e0
	2d3e8	  215  ExcludeClipRect	77c0e078
	2d3fa	  571  SetTextAlign	77c08523
	2d40a	  428  GetTextAlign	77c0a42e
	2d41a	   44  CreateCompatibleBitmap	77c06966
	2d434	  502  RectVisible	77c07a57
	2d442	   62  CreateFontW	77c091a0
	2d450	  544  SetDIBits	77c0a150
	2d45c	   50  CreateDIBSection	77c0a2e1
	2d470	  217  ExtCreateRegion	77c0c944
	2d482	   33  CombineRgn	77c0ac37
	2d490	  469  OffsetRgn	77c0aacb
	2d49c	   39  CreateBitmap	77c0622b
	2d4ac	  432  GetTextColor	77c08f33
	2d4bc	  588  StrokeAndFillPath	77c32087
	2d4d0	    1  AbortPath	77c31d81
	2d4dc	  446  GetTextMetricsW	77c07d17
	2d4ee	  576  SetViewportOrgEx	77c06e6c
	2d502	  449  GetViewportOrgEx	77c077d0
	2d516	  298  GdiGradientFill	77c0e5cc
	2d528	  263  GdiDrawStream	77c37d01
	2d538	   26  ClearBitmapAttributes	77c26f39
	2d550	   17  BeginPath	77c31dd8
	2d55c	  148  Ellipse	77c26b34
	2d566	  153  EndPath	77c31ee1
	2d570	  524  SelectClipPath	77c31e2f
	2d582	   18  BitBlt	77c06898
	2d58c	  525  SelectClipRgn	77c07a2c
	2d59c	   75  CreateRectRgn	77c06f13
	2d5ac	  354  GetClipRgn	77c070d7
	2d5ba	  527  SelectObject	77c05be0
	2d5ca	   51  CreateDIBitmap	77c09e28
	2d5dc	  363  GetDIBits	77c09d11
	2d5e8	  419  GetRegionData	77c0cba0
	2d5f8	  143  DeleteObject	77c06662

 0002bcc8	0002c1f4 ffffffff ffffffff 0002bd2a 000014bc

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d608	  171  CryptVerifySignatureW	77f54134
	2d620	  157  CryptHashData	77f70f84
	2d630	  159  CryptImportKey	77f5fd31
	2d642	  140  CryptDestroyKey	77f5f5b0
	2d654	  139  CryptDestroyHash	77f70d51
	2d668	  160  CryptReleaseContext	77f70ca4
	2d67e	  134  CryptAcquireContextW	77f709db
	2d696	  136  CryptCreateHash	77f70e41
	2d6a8	  504  RegQueryValueExW	77f76a81
	2d6bc	  490  RegOpenCurrentUser	77f5db1f
	2d6d2	  428  OpenProcessToken	77f6e19f
	2d6e6	  282  GetTokenInformation	77f76f2e
	2d6fc	  466  RegCreateKeyExW	77f771fc
	2d70e	  482  RegEnumValueW	77f62491
	2d71e	  473  RegDeleteValueW	77f6dad9
	2d730	  433  OpenThreadToken	77f76c9e
	2d742	  304  ImpersonateLoggedOnUser	77f786f9
	2d75c	  534  RevertToSelf	77f7733e
	2d76c	  517  RegSetValueExW	77f77739
	2d77e	  493  RegOpenKeyExW	77f77a9c
	2d78e	  459  RegCloseKey	77f76cce

 0002bcdc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71b71534

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0f0
Major/Minor 			0/0
Name 				000017fe UxTheme.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000005f
	[Name Pointer/Ordinal] Table	00000031
Table Addresses
	Export Address Table 		0000155c
	Name Pointer Table 		000016d8
	Ordinal Table 			0000179c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 23833 Export RVA
	[   1] +base[   2] 2234a Export RVA
	[   2] +base[   3] 224be Export RVA
	[   3] +base[   4] 22435 Export RVA
	[   4] +base[   5] 21f05 Export RVA
	[   5] +base[   6] 21b75 Export RVA
	[   6] +base[   7] 22c87 Export RVA
	[   7] +base[   8] 225fa Export RVA
	[   8] +base[   9] 22964 Export RVA
	[   9] +base[  10] 228b7 Export RVA
	[  10] +base[  11] 2324e Export RVA
	[  11] +base[  12] 22a11 Export RVA
	[  12] +base[  13] 17dbc Export RVA
	[  13] +base[  14] 230a9 Export RVA
	[  14] +base[  15] 2319c Export RVA
	[  15] +base[  16] 234ee Export RVA
	[  16] +base[  17] 232b6 Export RVA
	[  17] +base[  18] 238f9 Export RVA
	[  18] +base[  19] 22d65 Export RVA
	[  19] +base[  20] 20429 Export RVA
	[  20] +base[  21] 206e9 Export RVA
	[  21] +base[  22] 204c7 Export RVA
	[  22] +base[  23] 204dd Export RVA
	[  23] +base[  24] 204f5 Export RVA
	[  24] +base[  25] 2050e Export RVA
	[  25] +base[  26] 20524 Export RVA
	[  26] +base[  27] 2053a Export RVA
	[  27] +base[  28] 20553 Export RVA
	[  28] +base[  29] 214c9 Export RVA
	[  29] +base[  30] 2056c Export RVA
	[  30] +base[  31] 3193 Export RVA
	[  31] +base[  32] 20594 Export RVA
	[  32] +base[  33] 2059e Export RVA
	[  33] +base[  34] 205a8 Export RVA
	[  34] +base[  35] 205f9 Export RVA
	[  35] +base[  36] 2331d Export RVA
	[  36] +base[  37] 22ac0 Export RVA
	[  37] +base[  38] 1c19 Export RVA
	[  38] +base[  39] 21e39 Export RVA
	[  39] +base[  40] 2331 Export RVA
	[  40] +base[  41] 23582 Export RVA
	[  41] +base[  42] 33ad Export RVA
	[  42] +base[  43] 308b Export RVA
	[  43] +base[  44] 1e99f Export RVA
	[  44] +base[  45] 30d3 Export RVA
	[  45] +base[  46] 1e9e4 Export RVA
	[  46] +base[  47] 21aab Export RVA
	[  47] +base[  48] 23201 Export RVA
	[  48] +base[  49] 239f6 Export RVA
	[  49] +base[  50] 21f3a Export RVA
	[  50] +base[  51] 22204 Export RVA
	[  51] +base[  52] 21fd7 Export RVA
	[  52] +base[  53] 21633 Export RVA
	[  53] +base[  54] 21633 Export RVA
	[  54] +base[  55] 23aa8 Export RVA
	[  55] +base[  56] 21633 Export RVA
	[  56] +base[  57] 21a39 Export RVA
	[  57] +base[  58] 21808 Export RVA
	[  58] +base[  59] 21633 Export RVA
	[  59] +base[  60] 23349 Export RVA
	[  60] +base[  61] 23413 Export RVA
	[  61] +base[  62] 20649 Export RVA
	[  62] +base[  63] 20705 Export RVA
	[  63] +base[  64] 1e2f2 Export RVA
	[  64] +base[  65] 22520 Export RVA
	[  65] +base[  66] 206a1 Export RVA
	[  66] +base[  67] 21879 Export RVA
	[  67] +base[  68] 218e5 Export RVA
	[  68] +base[  69] 2172d Export RVA
	[  69] +base[  70] 222a1 Export RVA
	[  70] +base[  71] 2179c Export RVA
	[  71] +base[  72] 215c7 Export RVA
	[  72] +base[  73] 23a65 Export RVA
	[  73] +base[  74] 219cd Export RVA
	[  74] +base[  75] 21a39 Export RVA
	[  75] +base[  76] 237a0 Export RVA
	[  76] +base[  77] 23871 Export RVA
	[  77] +base[  78] 235b1 Export RVA
	[  78] +base[  79] 22e02 Export RVA
	[  79] +base[  80] 23026 Export RVA
	[  80] +base[  81] 2396f Export RVA
	[  81] +base[  82] 22f86 Export RVA
	[  82] +base[  83] 22090 Export RVA
	[  83] +base[  84] 22172 Export RVA
	[  84] +base[  85] 23638 Export RVA
	[  85] +base[  86] 21c8f Export RVA
	[  86] +base[  87] 1f45 Export RVA
	[  87] +base[  88] 1f7d Export RVA
	[  88] +base[  89] 236e1 Export RVA
	[  89] +base[  90] 2375d Export RVA
	[  90] +base[  91] 23688 Export RVA
	[  91] +base[  92] 1e30 Export RVA
	[  92] +base[  93] 23a2e Export RVA
	[  93] +base[  94] 222c Export RVA
	[  94] +base[  95] 1f87f Export RVA

[Ordinal/Name Pointer] Table
	[   4] CloseThemeData
	[   5] DrawThemeBackground
	[  46] DrawThemeBackgroundEx
	[  11] DrawThemeEdge
	[  36] DrawThemeIcon
	[  37] DrawThemeParentBackground
	[  38] DrawThemeText
	[  39] EnableThemeDialogTexture
	[  40] EnableTheming
	[  41] GetCurrentThemeName
	[  48] GetThemeAppProperties
	[  49] GetThemeBackgroundContentRect
	[  50] GetThemeBackgroundExtent
	[  51] GetThemeBackgroundRegion
	[  52] GetThemeBool
	[  53] GetThemeColor
	[  54] GetThemeDocumentationProperty
	[  55] GetThemeEnumValue
	[  56] GetThemeFilename
	[  57] GetThemeFont
	[  58] GetThemeInt
	[  66] GetThemeIntList
	[  67] GetThemeMargins
	[  68] GetThemeMetric
	[  69] GetThemePartSize
	[  70] GetThemePosition
	[  71] GetThemePropertyOrigin
	[  73] GetThemeRect
	[  74] GetThemeString
	[  75] GetThemeSysBool
	[  76] GetThemeSysColor
	[  77] GetThemeSysColorBrush
	[  78] GetThemeSysFont
	[  79] GetThemeSysInt
	[  80] GetThemeSysSize
	[  81] GetThemeSysString
	[  82] GetThemeTextExtent
	[  83] GetThemeTextMetrics
	[  84] GetWindowTheme
	[  85] HitTestThemeBackground
	[  86] IsAppThemed
	[  87] IsThemeActive
	[  88] IsThemeBackgroundPartiallyTransparent
	[  89] IsThemeDialogTextureEnabled
	[  90] IsThemePartDefined
	[  91] OpenThemeData
	[  92] SetThemeAppProperties
	[  93] SetWindowTheme
	[  94] ThemeInitApiHook


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  bb5 [1bb5] HIGHLOW
	reloc    1 offset  bc6 [1bc6] HIGHLOW
	reloc    2 offset  bd7 [1bd7] HIGHLOW
	reloc    3 offset  c0a [1c0a] HIGHLOW
	reloc    4 offset  c31 [1c31] HIGHLOW
	reloc    5 offset  c52 [1c52] HIGHLOW
	reloc    6 offset  c6d [1c6d] HIGHLOW
	reloc    7 offset  cad [1cad] HIGHLOW
	reloc    8 offset  cbc [1cbc] HIGHLOW
	reloc    9 offset  cce [1cce] HIGHLOW
	reloc   10 offset  cda [1cda] HIGHLOW
	reloc   11 offset  ce7 [1ce7] HIGHLOW
	reloc   12 offset  ced [1ced] HIGHLOW
	reloc   13 offset  d0e [1d0e] HIGHLOW
	reloc   14 offset  d3b [1d3b] HIGHLOW
	reloc   15 offset  d4e [1d4e] HIGHLOW
	reloc   16 offset  db9 [1db9] HIGHLOW
	reloc   17 offset  de7 [1de7] HIGHLOW
	reloc   18 offset  dff [1dff] HIGHLOW
	reloc   19 offset  e4c [1e4c] HIGHLOW
	reloc   20 offset  e62 [1e62] HIGHLOW
	reloc   21 offset  e9b [1e9b] HIGHLOW
