
dfrgntfs.exe:     file format pei-i386
dfrgntfs.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101b12f

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ba00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b12f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002abf6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b8a4 000000dc Import Directory [parts of .idata]
Entry 2 00029000 00000580 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005b10 00000040 Load Configuration Directory
Entry b 00000248 000000d4 Bound Import Directory
Entry c 00001000 000002ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b8a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b8a4	0001bb60 ffffffff ffffffff 0001be70 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be94	  221  _controlfp	77be0067
	1c5ea	  729  wvsprintfA	77393e49
	1c5f8	  576  SendMessageW	7739c2ee
	1c5c0	  486  MessageBoxW	7739ee1c
	1c61a	  537  RegisterClassW	7739017a
	1c62c	  445  LoadCursorW	773969ee
	1c63a	   97  CreateWindowExW	77392470
	1c64c	  634  SetTimer	7739c3f7
	1c658	  437  KillTimer	7739c341
	1c664	  516  PostQuitMessage	7739ff02
	1c676	  153  DestroyWindow	7738b9c6
	1c686	  162  DispatchMessageW	7739bac1
	1c69a	  682  TranslateMessage	7739bdac
	1c6ae	  318  GetMessageW	7739c819
	1c5b0	  515  PostMessageW	7739c7d8
	1c5a4	  728  wsprintfW	7738b1f6
	1c608	  143  DefWindowProcW	7739c6b7

 0001b908	0001bc1c ffffffff ffffffff 0001c818 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c7a2	  310  NtQueryVolumeInformationFile	7c82771f
	1c7c2	  696  RtlInitializeGenericTableAvl	7c801cec
	1c7e2	  280  NtQueryInformationFile	7c82754f
	1c7fc	  735  RtlIsGenericTableEmptyAvl	7c86d2ac
	1c754	  588  RtlEnumerateGenericTableLikeADirectory	7c86d4c4
	1c732	  546  RtlDeleteElementGenericTableAvl	7c86d43a
	1c710	  703  RtlInsertElementGenericTableAvl	7c86d407
	1c6f2	  587  RtlEnumerateGenericTableAvl	7c802022
	1c6e0	  207  NtFsControlFile	7c8270ef
	1c6c8	  407  NtWaitForSingleObject	7c827cff
	1c77e	  782  RtlNumberGenericTableElementsAvl	7c86d39a

 0001b91c	0001b9bc ffffffff ffffffff 0001c822 0000103c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412

 0001b930	0001bb00 ffffffff ffffffff 0001c866 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c848	  195  SHGetSpecialFolderLocation	7c92e42d
	1c830	  189  SHGetPathFromIDListW	7c92e32b

 0001b944	0001bc4c ffffffff ffffffff 0001c902 000012cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c89e	   60  CoInitializeEx	776bc826
	1c8b0	  105  CoUninitialize	776bcc89
	1c8c2	   17  CoCreateInstanceEx	776a673f
	1c8d8	    8  CLSIDFromString	776a1cb9
	1c8ea	   61  CoInitializeSecurity	776a7553
	1c872	  276  ReleaseStgMedium	776a0db3
	1c886	   80  CoRegisterClassObject	776a1116

 0001b958	0001bb58 ffffffff ffffffff 0001c90c 000011d8

	DLL Name: VSSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	7526ecb1

 0001b96c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001310

Type                Size     Rva      Offset
  2        CodeView 00000025 00005b58 00004f58
(format RSDS signature 16645451788247e1af3cde97af61bb17 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x029498, Size: 0x0000e2, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0290a0, Size: 0x0003f8, Codepage: 0
 Resources start at offset: 0x498

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001b918  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  0101d000  0101d000  0001be00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000580  01029000  01029000  0001cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


