
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	254ca	  373  GetLocaleInfoW	77e66023
	254dc	  485  GetUserDefaultUILanguage	77e664f9
	2577a	  566  IsBadWritePtr	77e63a7a
	2576a	  594  LoadLibraryA	77e41dc6
	25756	  383  GetModuleHandleA	77e6474a
	25748	  600  LocalAlloc	77e6239c
	2573c	  974  lstrlenW	77e622c9
	2571e	  460  GetSystemWindowsDirectoryA	77e520a4
	25708	  449  GetSystemDirectoryA	77e60037
	256fc	  970  lstrcpynA	77e5c0e3
	256f0	  973  lstrlenA	77e5be30
	256e2	  248  FreeLibrary	77e6b1a1
	256c4	  843  SetUnhandledExceptionFilter	77e82060
	256a8	  879  UnhandledExceptionFilter	77e7690d
	25694	  322  GetCurrentProcess	77e62f9d
	25680	  863  TerminateProcess	77e42004
	25666	  458  GetSystemTimeAsFileTime	77e41fba
	25656	  479  GetTickCount	77e619d1
	2563c	  675  QueryPerformanceCounter	77e69577
	25624	  152  EnterCriticalSection	7c81a360
	2560c	  593  LeaveCriticalSection	7c81a3ab
	255fa	  372  GetLocaleInfoA	77e6f3cf
	255ea	  111  CreateThread	77e6510f
	255d4	  913  WaitForSingleObject	77e61c7b
	254f8	  326  GetCurrentThreadId	77e62fc7
	255c2	  864  TerminateThread	77e66928
	255aa	  552  InterlockedDecrement	77e61680
	25592	  556  InterlockedIncrement	77e6166c
	2557c	  917  WideCharToMultiByte	77e63143
	25570	  961  lstrcmpA	77e5c7a8
	25568	  855  Sleep	77e424de
	2555e	  628  MulDiv	77e616cc
	2550e	  416  GetProcAddress	77e63d7a
	25548	  323  GetCurrentProcessId	77e63c78
	2553a	  646  OpenProcess	77e5fdd4
	25520	   52  CloseHandle	77e63e6f
	2552e	  604  LocalFree	77e62419

 00024e7c	000250f8 ffffffff ffffffff 00025df2 0000122c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c60	  282  GetIconInfo	773956a4
	25c6e	  189  DrawTextExA	773a11a4
	25c7c	  190  DrawTextExW	77394c82
	25c8a	  280  GetGUIThreadInfo	773ac6ce
	25c9e	  178  DrawEdge	7739580a
	25caa	  501  OffsetRect	7739c953
	25cb8	  402  IntersectRect	7739ca06
	25cc8	  553  ReleaseCapture	773946a6
	25cda	  580  SetCapture	77394586
	25ce8	    2  AdjustWindowRectEx	7738fed9
	25cfe	  200  EndPaint	7739cb7e
	25d0a	   13  BeginPaint	7739cb92
	25d18	  247  GetClassInfoExA	7738c216
	25d2a	  492  MoveWindow	7738c1e7
	25d38	  186  DrawStateA	773b0152
	25d46	  644  SetWindowRgn	7738ed4e
	25d56	  710  VkKeyScanA	773a4735
	25d64	  713  VkKeyScanW	7738a709
	25d72	  682  TranslateMessage	7739bdac
	25d86	  314  GetMessageA	77393cef
	25d94	  233  FrameRect	7739fdeb
	25da0	  433  IsWindowVisible	7739c58e
	25db2	  264  GetCursor	773a12b4
	25dbe	  155  DialogBoxIndirectParamA	773ca15a
	25dd8	  157  DialogBoxIndirectParamW	773a6296
	25c52	  440  LoadBitmapA	7739fe59
	25c3c	  419  IsDlgButtonChecked	77386d0c
	25c30	  198  EndDialog	773897e2
	25c22	  658  ShowWindow	7738f35c
	25c12	  700  UpdateWindow	7739cb50
	25bfe	  535  RegisterClassExA	773a1321
	25bec	   96  CreateWindowExA	7738c341
	25bdc	  255  GetClientRect	7739c97c
	25bd0	  446  LoadIconA	773a0aff
	25bbc	  203  EnumChildWindows	77393358
	25bac	  252  GetClassNameA	773a14b6
	25b98	  347  GetSysColorBrush	773924ac
	25b8a	  394  InflateRect	773948e1
	25b7c	  479  MessageBoxA	773c425f
	25b70	   73  CopyImage	77395b03
	25b60	  643  SetWindowPos	77392676
	25b50	  533  RedrawWindow	773927bb
	25b30	  442  LoadCursorA	773919ca
	25b24	  589  SetCursor	77394692
	25b02	  151  DestroyMenu	7738e20c
	25af0	  646  SetWindowTextA	773a00de
	25ade	  561  ScreenToClient	773918cc
	25ad2	  524  PtInRect	7739459a
	25ac4	  725  keybd_event	773d80fa
	25ab6	  346  GetSysColor	7739dc7d
	25aaa	  226  FillRect	7739c769
	25a86	   90  CreateIconIndirect	77393583
	25a74	  724  WindowFromPoint	7738f348
	25a64	  514  PostMessageA	77393d67
	25a54	  267  GetCursorPos	7739c751
	25a42	  640  SetWindowLongA	77392fe3
	25a2e	  290  GetKeyboardLayout	77392863
	25a18	  574  SendMessageTimeoutA	773b071e
	25a10	  268  GetDC	7739c621
	25a04	  554  ReleaseDC	7739c635
	259ee	  279  GetForegroundWindow	7739641e
	259d2	  379  GetWindowThreadProcessId	7739d540
	259be	   11  AttachThreadInput	773b02d9
	259ae	  512  PeekMessageA	7739cf99
	2599a	  161  DispatchMessageA	773a16d6
	25988	  516  PostQuitMessage	7739ff02
	2597a	  289  GetKeyState	7739cee8
	2596c	  150  DestroyIcon	77393001
	25956	  277  GetDoubleClickTime	773916fd
	2594a	  437  KillTimer	7739c341
	2593e	  634  SetTimer	7739c3f7
	25926	  291  GetKeyboardLayoutList	77392892
	25914	   64  ClientToScreen	77391961
	258fc	  665  SystemParametersInfoA	7739327e
	258ec	  153  DestroyWindow	7738b9c6
	258de	  227  FindWindowA	773af7bd
	258d4	  620  SetRect	7739cf6a
	258c2	  403  InvalidateRect	7739cbc7
	258b0	  142  DefWindowProcA	77393c30
	258a0	  372  GetWindowRect	773951ed
	25890	  571  SendMessageA	7738cee0
	25882	  397  InsertMenuA	773c01ae
	25876	  429  IsWindow	7739c18b
	25864	  366  GetWindowLongA	7739c355
	2584a	  551  RegisterWindowMessageA	77390e2e
	25836	  349  GetSystemMetrics	7739d36a
	25b3e	   94  CreatePopupMenu	7738e432
	25a9c	  183  DrawIconEx	77395700
	25b10	  677  TrackPopupMenuEx	7739fb25

 00024e90	00024f10 ffffffff ffffffff 00026170 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25dfe	   80  CreateSolidBrush	77c061e3
	25e22	   45  CreateCompatibleDC	77c05d32
	25e38	   46  CreateDCA	77c0e20a
	25e44	  527  SelectObject	77c05be0
	25e54	   50  CreateDIBSection	77c0a2e1
	25e68	   39  CreateBitmap	77c0622b
	25e78	  205  EnumFontsA	77c25f4b
	25e86	  140  DeleteDC	77c0630f
	25e92	   58  CreateFontIndirectA	77c0cf23
	25ea8	  406  GetObjectA	77c0c6f1
	25eb6	  422  GetStockObject	77c059a3
	25ec8	   61  CreateFontIndirectW	77c08bd9
	25ede	   18  BitBlt	77c06898
	25ee8	   57  CreateFontA	77c0ec48
	25ef6	  364  GetDeviceCaps	77c06465
	25f06	  535  SetBkMode	77c06149
	25f12	  573  SetTextColor	77c05e31
	25f22	  503  Rectangle	77c0d317
	25f2e	   71  CreatePen	77c0c9ff
	25f3a	  514  RoundRect	77c25f6e
	25f46	  221  ExtTextOutA	77c09b64
	25f54	  534  SetBkColor	77c05f91
	25f62	   65  CreateICA	77c0e269
	25f6e	  593  TranslateCharsetInfo	77c089da
	25f86	  431  GetTextCharsetInfo	77c065e1
	25f9c	  586  StretchBlt	77c0abb7
	25faa	  569  SetStretchBltMode	77c06a16
	25fbe	  222  ExtTextOutW	77c0710e
	25fcc	  571  SetTextAlign	77c08523
	25fdc	  466  MoveToEx	77c08933
	25fe8	  428  GetTextAlign	77c0a42e
	25ff8	  357  GetCurrentObject	77c08769
	2600c	  438  GetTextExtentPoint32W	77c087da
	26024	  439  GetTextExtentPointA	77c0d3f9
	2603a	  432  GetTextColor	77c08f33
	2604a	  445  GetTextMetricsA	77c0cde9
	2605c	  451  GetWindowExtEx	77c07c26
	2606e	  448  GetViewportExtEx	77c07c9e
	26082	  220  ExtSelectClipRgn	77c07848
	26096	  456  IntersectClipRect	77c06c3d
	260aa	  354  GetClipRgn	77c070d7
	260b8	   75  CreateRectRgn	77c06f13
	260c8	   44  CreateCompatibleBitmap	77c06966
	260e2	  462  LineTo	77c0c786
	260ec	  576  SetViewportOrgEx	77c06e6c
	26100	   41  CreateBrushIndirect	77c0d19a
	26116	   33  CombineRgn	77c0ac37
	26124	   74  CreatePolygonRgn	77c0d13e
	26138	   77  CreateRoundRectRgn	77c0d975
	2614e	  237  FrameRgn	77c0d9c8
	2615a	  232  FillRgn	77c0e4a3
	26164	  591  TextOutA	77c0d590
	25e12	  143  DeleteObject	77c06662

 00024ea4	00024ecc ffffffff ffffffff 0002629c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2628e	  491  RegOpenKeyA	77f670e9
	2627c	  517  RegSetValueExW	77f77739
	2626a	  466  RegCreateKeyExW	77f771fc
	2625a	  478  RegEnumKeyExA	77f5ee83
	2621e	  282  GetTokenInformation	77f76f2e
	26204	   79  ConvertSidToStringSidA	77f7e07c
	261f4	  481  RegEnumValueA	77f7dde1
	261e2	  465  RegCreateKeyExA	77f66a17
	261d2	  468  RegDeleteKeyA	77f5a5e3
	261be	  504  RegQueryValueExW	77f76a81
	261ac	  516  RegSetValueExA	77f5ebd7
	26198	  503  RegQueryValueExA	77f6f4fa
	26188	  492  RegOpenKeyExA	77f6e086
	2617a	  459  RegCloseKey	77f76cce
	26248	  472  RegDeleteValueA	77f5d96e
	26234	  428  OpenProcessToken	77f6e19f

 00024eb8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x584162e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68065
Major/Minor 			0/0
Name 				00026358 MSUTB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		00026308
	Name Pointer Table 		00026328
	Ordinal Table 			00026348

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9a5e Export RVA
	[   1] +base[   2] 5786 Export RVA
	[   2] +base[   3] 5797 Export RVA
	[   3] +base[   4] 580c Export RVA
	[   4] +base[   5] 58db Export RVA
	[   5] +base[   6] 12761 Export RVA
	[   6] +base[   7] d9c2 Export RVA
	[   7] +base[   8] 5b06 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClosePopupTipbar
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] GetLibTls
	[   6] GetPopupTipbar
	[   7] SetRegisterLangBand


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 864 (0x360) Number of fixups 428
	reloc    0 offset  3c8 [13c8] HIGHLOW
	reloc    1 offset  480 [1480] HIGHLOW
	reloc    2 offset  484 [1484] HIGHLOW
	reloc    3 offset  488 [1488] HIGHLOW
	reloc    4 offset  4cc [14cc] HIGHLOW
	reloc    5 offset  4d0 [14d0] HIGHLOW
	reloc    6 offset  4d4 [14d4] HIGHLOW
	reloc    7 offset  4d8 [14d8] HIGHLOW
	reloc    8 offset  4dc [14dc] HIGHLOW
	reloc    9 offset  4f0 [14f0] HIGHLOW
	reloc   10 offset  4f4 [14f4] HIGHLOW
	reloc   11 offset  4f8 [14f8] HIGHLOW
	reloc   12 offset  4fc [14fc] HIGHLOW
	reloc   13 offset  500 [1500] HIGHLOW
	reloc   14 offset  504 [1504] HIGHLOW
	reloc   15 offset  508 [1508] HIGHLOW
	reloc   16 offset  50c [150c] HIGHLOW
	reloc   17 offset  510 [1510] HIGHLOW
	reloc   18 offset  514 [1514] HIGHLOW
	reloc   19 offset  518 [1518] HIGHLOW
	reloc   20 offset  51c [151c] HIGHLOW
	reloc   21 offset  520 [1520] HIGHLOW
	reloc   22 offset  524 [1524] HIGHLOW
	reloc   23 offset  528 [1528] HIGHLOW
	reloc   24 offset  52c [152c] HIGHLOW
	reloc   25 offset  530 [1530] HIGHLOW
	reloc   26 offset  534 [1534] HIGHLOW
	reloc   27 offset  538 [1538] HIGHLOW
	reloc   28 offset  53c [153c] HIGHLOW
	reloc   29 offset  540 [1540] HIGHLOW
	reloc   30 offset  544 [1544] HIGHLOW
	reloc   31 offset  548 [1548] HIGHLOW
	reloc   32 offset  54c [154c] HIGHLOW
	reloc   33 offset  550 [1550] HIGHLOW
	reloc   34 offset  554 [1554] HIGHLOW
	reloc   35 offset  558 [1558] HIGHLOW
	reloc   36 offset  55c [155c] HIGHLOW
	reloc   37 offset  560 [1560] HIGHLOW
	reloc   38 offset  564 [1564] HIGHLOW
	reloc   39 offset  568 [1568] HIGHLOW
	reloc   40 offset  56c [156c] HIGHLOW
	reloc   41 offset  570 [1570] HIGHLOW
	reloc   42 offset  574 [1574] HIGHLOW
	reloc   43 offset  578 [1578] HIGHLOW
	reloc   44 offset  57c [157c] HIGHLOW
	reloc   45 offset  580 [1580] HIGHLOW
	reloc   46 offset  584 [1584] HIGHLOW
	reloc   47 offset  9a8 [19a8] HIGHLOW
	reloc   48 offset  9ac [19ac] HIGHLOW
	reloc   49 offset  9b0 [19b0] HIGHLOW
	reloc   50 offset  9b4 [19b4] HIGHLOW
	reloc   51 offset  9b8 [19b8] HIGHLOW
	reloc   52 offset  9bc [19bc] HIGHLOW
	reloc   53 offset  9c0 [19c0] HIGHLOW
	reloc   54 offset  9c4 [19c4] HIGHLOW
	reloc   55 offset  9c8 [19c8] HIGHLOW
	reloc   56 offset  9cc [19cc] HIGHLOW
	reloc   57 offset  9d0 [19d0] HIGHLOW
	reloc   58 offset  9d4 [19d4] HIGHLOW
	reloc   59 offset  9d8 [19d8] HIGHLOW
	reloc   60 offset  9dc [19dc] HIGHLOW
	reloc   61 offset  9e0 [19e0] HIGHLOW
	reloc   62 offset  9e4 [19e4] HIGHLOW
	reloc   63 offset  9e8 [19e8] HIGHLOW
	reloc   64 offset  9ec [19ec] HIGHLOW
	reloc   65 offset  9f0 [19f0] HIGHLOW
	reloc   66 offset  9f4 [19f4] HIGHLOW
	reloc   67 offset  9f8 [19f8] HIGHLOW
	reloc   68 offset  9fc [19fc] HIGHLOW
	reloc   69 offset  a00 [1a00] HIGHLOW
	reloc   70 offset  a04 [1a04] HIGHLOW
	reloc   71 offset  a08 [1a08] HIGHLOW
	reloc   72 offset  a2c [1a2c] HIGHLOW
	reloc   73 offset  a30 [1a30] HIGHLOW
	reloc   74 offset  a34 [1a34] HIGHLOW
	reloc   75 offset  a38 [1a38] HIGHLOW
	reloc   76 offset  a3c [1a3c] HIGHLOW
	reloc   77 offset  a40 [1a40] HIGHLOW
	reloc   78 offset  a44 [1a44] HIGHLOW
	reloc   79 offset  a48 [1a48] HIGHLOW
	reloc   80 offset  a4c [1a4c] HIGHLOW
	reloc   81 offset  a50 [1a50] HIGHLOW
	reloc   82 offset  a54 [1a54] HIGHLOW
	reloc   83 offset  a58 [1a58] HIGHLOW
	reloc   84 offset  a5c [1a5c] HIGHLOW
	reloc   85 offset  a60 [1a60] HIGHLOW
	reloc   86 offset  a64 [1a64] HIGHLOW
	reloc   87 offset  a68 [1a68] HIGHLOW
	reloc   88 offset  a6c [1a6c] HIGHLOW
	reloc   89 offset  a70 [1a70] HIGHLOW
	reloc   90 offset  a74 [1a74] HIGHLOW
	reloc   91 offset  a78 [1a78] HIGHLOW
	reloc   92 offset  a7c [1a7c] HIGHLOW
	reloc   93 offset  a80 [1a80] HIGHLOW
	reloc   94 offset  a84 [1a84] HIGHLOW
	reloc   95 offset  a88 [1a88] HIGHLOW
	reloc   96 offset  a8c [1a8c] HIGHLOW
	reloc   97 offset  a90 [1a90] HIGHLOW
	reloc   98 offset  a94 [1a94] HIGHLOW
	reloc   99 offset  a98 [1a98] HIGHLOW
	reloc  100 offset  a9c [1a9c] HIGHLOW
	reloc  101 offset  aa0 [1aa0] HIGHLOW
	reloc  102 offset  aa4 [1aa4] HIGHLOW
	reloc  103 offset  aa8 [1aa8] HIGHLOW
	reloc  104 offset  aac [1aac] HIGHLOW
	reloc  105 offset  ab0 [1ab0] HIGHLOW
	reloc  106 offset  ab4 [1ab4] HIGHLOW
	reloc  107 offset  ab8 [1ab8] HIGHLOW
	reloc  108 offset  abc [1abc] HIGHLOW
	reloc  109 offset  ac0 [1ac0] HIGHLOW
	reloc  110 offset  ac4 [1ac4] HIGHLOW
	reloc  111 offset  ac8 [1ac8] HIGHLOW
	reloc  112 offset  acc [1acc] HIGHLOW
	reloc  113 offset  ad0 [1ad0] HIGHLOW
	reloc  114 offset  ad4 [1ad4] HIGHLOW
	reloc  115 offset  ad8 [1ad8] HIGHLOW
	reloc  116 offset  adc [1adc] HIGHLOW
	reloc  117 offset  ae0 [1ae0] HIGHLOW
	reloc  118 offset  ae4 [1ae4] HIGHLOW
	reloc  119 offset  ae8 [1ae8] HIGHLOW
	reloc  120 offset  aec [1aec] HIGHLOW
	reloc  121 offset  af0 [1af0] HIGHLOW
	reloc  122 offset  af4 [1af4] HIGHLOW
	reloc  123 offset  af8 [1af8] HIGHLOW
	reloc  124 offset  afc [1afc] HIGHLOW
	reloc  125 offset  b00 [1b00] HIGHLOW
	reloc  126 offset  b04 [1b04] HIGHLOW
	reloc  127 offset  b08 [1b08] HIGHLOW
	reloc  128 offset  b50 [1b50] HIGHLOW
	reloc  129 offset  b54 [1b54] HIGHLOW
	reloc  130 offset  b58 [1b58] HIGHLOW
	reloc  131 offset  b5c [1b5c] HIGHLOW
	reloc  132 offset  b60 [1b60] HIGHLOW
	reloc  133 offset  b64 [1b64] HIGHLOW
	reloc  134 offset  b68 [1b68] HIGHLOW
	reloc  135 offset  b6c [1b6c] HIGHLOW
	reloc  136 offset  b70 [1b70] HIGHLOW
	reloc  137 offset  b74 [1b74] HIGHLOW
	reloc  138 offset  b78 [1b78] HIGHLOW
	reloc  139 offset  b7c [1b7c] HIGHLOW
	reloc  140 offset  b80 [1b80] HIGHLOW
	reloc  141 offset  b84 [1b84] HIGHLOW
	reloc  142 offset  b88 [1b88] HIGHLOW
	reloc  143 offset  b8c [1b8c] HIGHLOW
	reloc  144 offset  b90 [1b90] HIGHLOW
	reloc  145 offset  b94 [1b94] HIGHLOW
	reloc  146 offset  b98 [1b98] HIGHLOW
	reloc  147 offset  b9c [1b9c] HIGHLOW
	reloc  148 offset  ba0 [1ba0] HIGHLOW
	reloc  149 offset  ba4 [1ba4] HIGHLOW
	reloc  150 offset  ba8 [1ba8] HIGHLOW
	reloc  151 offset  bac [1bac] HIGHLOW
	reloc  152 offset  bb0 [1bb0] HIGHLOW
	reloc  153 offset  bb4 [1bb4] HIGHLOW
	reloc  154 offset  bb8 [1bb8] HIGHLOW
	reloc  155 offset  bbc [1bbc] HIGHLOW
	reloc  156 offset  bc0 [1bc0] HIGHLOW
	reloc  157 offset  bc4 [1bc4] HIGHLOW
	reloc  158 offset  bc8 [1bc8] HIGHLOW
	reloc  159 offset  bcc [1bcc] HIGHLOW
	reloc  160 offset  bd0 [1bd0] HIGHLOW
	reloc  161 offset  bd4 [1bd4] HIGHLOW
	reloc  162 offset  bd8 [1bd8] HIGHLOW
	reloc  163 offset  bdc [1bdc] HIGHLOW
	reloc  164 offset  be0 [1be0] HIGHLOW
	reloc  165 offset  be4 [1be4] HIGHLOW
	reloc  166 offset  be8 [1be8] HIGHLOW
	reloc  167 offset  bec [1bec] HIGHLOW
	reloc  168 offset  bf0 [1bf0] HIGHLOW
	reloc  169 offset  bf4 [1bf4] HIGHLOW
	reloc  170 offset  bf8 [1bf8] HIGHLOW
	reloc  171 offset  bfc [1bfc] HIGHLOW
	reloc  172 offset  c00 [1c00] HIGHLOW
	reloc  173 offset  c04 [1c04] HIGHLOW
	reloc  174 offset  c08 [1c08] HIGHLOW
	reloc  175 offset  c0c [1c0c] HIGHLOW
	reloc  176 offset  c10 [1c10] HIGHLOW
	reloc  177 offset  c14 [1c14] HIGHLOW
	reloc  178 offset  c18 [1c18] HIGHLOW
	reloc  179 offset  c1c [1c1c] HIGHLOW
	reloc  180 offset  c20 [1c20] HIGHLOW
	reloc  181 offset  c24 [1c24] HIGHLOW
	reloc  182 offset  c28 [1c28] HIGHLOW
	reloc  183 offset  c2c [1c2c] HIGHLOW
	reloc  184 offset  c30 [1c30] HIGHLOW
	reloc  185 offset  c34 [1c34] HIGHLOW
	reloc  186 offset  c38 [1c38] HIGHLOW
	reloc  187 offset  c3c [1c3c] HIGHLOW
	reloc  188 offset  c40 [1c40] HIGHLOW
	reloc  189 offset  c44 [1c44] HIGHLOW
	reloc  190 offset  c48 [1c48] HIGHLOW
	reloc  191 offset  c4c [1c4c] HIGHLOW
	reloc  192 offset  c50 [1c50] HIGHLOW
	reloc  193 offset  c54 [1c54] HIGHLOW
	reloc  194 offset  c58 [1c58] HIGHLOW
	reloc  195 offset  c5c [1c5c] HIGHLOW
	reloc  196 offset  c60 [1c60] HIGHLOW
	reloc  197 offset  c64 [1c64] HIGHLOW
	reloc  198 offset  c68 [1c68] HIGHLOW
	reloc  199 offset  c6c [1c6c] HIGHLOW
	reloc  200 offset  c70 [1c70] HIGHLOW
	reloc  201 offset  c74 [1c74] HIGHLOW
	reloc  202 offset  c78 [1c78] HIGHLOW
	reloc  203 offset  c7c [1c7c] HIGHLOW
	reloc  204 offset  c80 [1c80] HIGHLOW
