
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	33e0c	  974  lstrlenW	77e622c9
	33e18	   79  CreateEventA	77e5bd7d
	33e28	  794  SetFileAttributesW	77e515c6
	33e3e	  468  GetTempFileNameW	77e4f4d4
	33e52	  470  GetTempPathW	77e5ad81
	33e62	  369  GetLastError	7c829e08
	33e72	  511  GlobalFree	77e5cbda
	33e80	  522  GlobalUnlock	77e52111
	33e90	  693  ReadFile	77e4184b
	33e9c	  515  GlobalLock	77e521a9
	3412a	  139  DisableThreadLibraryCalls	77e69316
	34116	  386  GetModuleHandleW	77e65136
	34100	  382  GetModuleFileNameW	77e63c87
	340f2	  532  HeapDestroy	77e4ec39
	340da	  129  DeleteCriticalSection	7c82c988
	340be	  547  InitializeCriticalSection	77e67861
	340b2	  968  lstrcpyW	77e63f02
	3409c	  629  MultiByteToWideChar	77e62fd6
	3408c	  905  VirtualQuery	77e66ed1
	3407c	  453  GetSystemInfo	77e6952e
	3406c	  898  VirtualAlloc	77e645a9
	3405a	  903  VirtualProtect	77e41fe3
	3404a	  490  GetVersionExW	77e67880
	3403e	  973  lstrlenA	77e5be30
	34032	  965  lstrcmpiW	77e5b06a
	3401e	  379  GetLongPathNameW	77e70861
	3400e	  809  SetLastError	7c82a136
	33ff6	  152  EnterCriticalSection	7c81a360
	33fde	  593  LeaveCriticalSection	7c81a3ab
	33fcc	  679  RaiseException	77e4beab
	33fb8	  322  GetCurrentProcess	77e62f9d
	33fa0	  239  FlushInstructionCache	77e73347
	33f94	  970  lstrcpynA	77e5c0e3
	33f88	  964  lstrcmpiA	77e5f2ed
	33f78	  597  LoadLibraryW	77e5c6fa
	33eaa	  504  GlobalAlloc	77e5ba9b
	33f66	  416  GetProcAddress	77e63d7a
	33f58	  248  FreeLibrary	77e6b1a1
	33f46	  595  LoadLibraryExA	77e41d9e
	33f38	  132  DeleteFileW	77e4ea51
	33f2c	  971  lstrcpynW	77e5bda9
	33f14	  352  GetFileAttributesExW	77e5c7fe
	33f04	  716  ReplaceFileW	77ea04cd
	33ef2	   57  CompareFileTime	77e705a9
	33ee4	  800  SetFileTime	77e52ca1
	33ed6	  600  LocalAlloc	77e6239c
	33ec8	   86  CreateFileW	77e64841
	33eb8	  356  GetFileSizeEx	77e6621e

 000334b4	00033a10 ffffffff ffffffff 00034c50 000014a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	347b2	  153  DestroyWindow	7738b9c6
	347c2	   28  CallWindowProcW	7739bf59
	347d4	  647  SetWindowTextW	77394ee0
	347e6	  378  GetWindowTextW	7739562c
	347f8	  377  GetWindowTextLengthW	77391055
	34810	  371  GetWindowPlacement	773a0f42
	34826	  642  SetWindowPlacement	7738dcbc
	3483c	  700  UpdateWindow	7739cb50
	3484c	  403  InvalidateRect	7739cbc7
	3485e	  433  IsWindowVisible	7739c58e
	34870	  634  SetTimer	7739c3f7
	3487c	  437  KillTimer	7739c341
	34888	  196  EnableWindow	77388443
	34898	  579  SetActiveWindow	7738a95e
	348aa	  486  MessageBoxW	7739ee1c
	348b8	  425  IsRectEmpty	773911b9
	348c6	  621  SetRectEmpty	7738b05c
	348d6	  394  InflateRect	773948e1
	348e4	  501  OffsetRect	7739c953
	348f2	  402  IntersectRect	7739ca06
	34902	  687  UnionRect	7739ca87
	3490e	  223  EqualRect	7739388e
	3491a	  516  PostQuitMessage	7739ff02
	3492c	  278  GetFocus	7739cbba
	34938	  524  PtInRect	7739459a
	34bac	  233  FrameRect	7739fdeb
	3456c	  518  PostThreadMessageW	7738af53
	34582	  162  DispatchMessageW	7739bac1
	34596	  682  TranslateMessage	7739bdac
	345aa	  318  GetMessageW	7739c819
	34944	  267  GetCursorPos	7739c751
	34954	  675  TrackMouseEvent	7738f318
	34966	  680  TranslateAcceleratorW	7739c3a1
	3497e	  439  LoadAcceleratorsW	7738e89a
	34992	  513  PeekMessageW	7739be68
	349a2	  575  SendMessageTimeoutW	7739d632
	349b8	  143  DefWindowProcW	7739c6b7
	349ca	  491  MonitorFromWindow	77393a2e
	349de	    2  AdjustWindowRectEx	7738fed9
	349f4	  447  LoadIconW	7738bce1
	34a00	  198  EndDialog	773897e2
	34a0c	  594  SetDlgItemInt	773a6313
	34a1c	  273  GetDlgItem	7738b556
	34a2a	  274  GetDlgItemInt	773ccbed
	34a3a	  151  DestroyMenu	7738e20c
	34a48	  677  TrackPopupMenuEx	7739fb25
	34a5c	  474  MapWindowPoints	7739d1f4
	34a6e	  399  InsertMenuItemW	7738e43f
	34a80	   94  CreatePopupMenu	7738e432
	34a92	  553  ReleaseCapture	773946a6
	34aa4	  580  SetCapture	77394586
	34ab2	  243  GetCapture	7739455d
	34ac0	  289  GetKeyState	7739cee8
	34ace	  555  RemoveMenu	7738e220
	34adc	  311  GetMenuState	7738e239
	34aec	  676  TrackPopupMenu	773d6cda
	34788	  230  FindWindowW	7739d787
	34778	  515  PostMessageW	7739c7d8
	34764	  349  GetSystemMetrics	7739d36a
	34754	  372  GetWindowRect	773951ed
	34742	  367  GetWindowLongW	7739b8be
	34736	  422  IsIconic	77396396
	34728	  658  ShowWindow	7738f35c
	34712	  599  SetForegroundWindow	7738b765
	34702	  576  SendMessageW	7739c2ee
	346f4	  150  DestroyIcon	77393001
	346e2	  641  SetWindowLongW	77392375
	346d0	  248  GetClassInfoExW	7739269e
	346c2	  445  LoadCursorW	773969ee
	346b6	  728  wsprintfW	7738b1f6
	346a2	  536  RegisterClassExW	77390ecf
	34696	  598  SetFocus	7738b6b3
	34686	  255  GetClientRect	7739c97c
	34672	  242  GetAsyncKeyState	7738ec9b
	34662	  643  SetWindowPos	77392676
	34afe	    9  AppendMenuW	773877f0
	34b0c	  270  GetDesktopWindow	7738b611
	34b20	   44  CharNextW	77393bbc
	34b2c	   47  CharPrevW	77393aa8
	34b38	  644  SetWindowRgn	7738ed4e
	34b48	  200  EndPaint	7739cb7e
	34b54	   13  BeginPaint	7739cb92
	34b62	  414  IsChild	77396562
	34b6c	  429  IsWindow	7739c18b
	34b78	  147  DestroyAcceleratorTable	773a0203
	34b92	  325  GetParent	7739c40b
	34b9e	  346  GetSysColor	7739dc7d
	34c46	  269  GetDCEx	7738a688
	34c34	   64  ClientToScreen	77391961
	34c22	  561  ScreenToClient	773918cc
	34c18	  620  SetRect	7739cf6a
	34c00	  666  SystemParametersInfoW	7739485d
	34bf4	  191  DrawTextW	77395248
	34be4	  622  SetScrollInfo	7739e256
	34bd4	  341  GetScrollInfo	773a0d18
	34bc4	  623  SetScrollPos	7739fe10
	34bb8	   74  CopyRect	7739c9df
	34796	  539  RegisterClipboardFormatW	773901f5
	345b8	  554  ReleaseDC	7739c635
	345c4	  268  GetDC	7739c621
	345cc	  226  FillRect	7739c769
	345d8	  347  GetSysColorBrush	773924ac
	345ec	  493  MsgWaitForMultipleObjects	7739ce17
	34608	  589  SetCursor	77394692
	35aa8	  366  GetWindowLongA	7739c355
	35a9c	   42  CharNextA	7738ba2d
	35a88	  306  GetMenuItemCount	7738df90
	35a76	  159  DialogBoxParamW	773896e8
	35a64	   97  CreateWindowExW	77392470
	34614	  442  LoadCursorA	773919ca
	34622	  607  SetMenuDefaultItem	7738e6c0
	34638	  400  InsertMenuW	7738e478
	34646	  460  LoadStringW	773947a5
	34654	  459  LoadStringA	7738bc15

 000334c8	000335a0 ffffffff ffffffff 00034f7a 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34d44	   50  CreateDIBSection	77c0a2e1
	34d58	  364  GetDeviceCaps	77c06465
	34d68	   18  BitBlt	77c06898
	34d72	  553  SetLayout	77c0941c
	34d7e	  573  SetTextColor	77c05e31
	34d8e	  534  SetBkColor	77c05f91
	34d9c	  222  ExtTextOutW	77c0710e
	34daa	  457  InvertRgn	77c0ed57
	34db6	   33  CombineRgn	77c0ac37
	34dc4	   76  CreateRectRgnIndirect	77c087a6
	34ddc	   75  CreateRectRgn	77c06f13
	34dec	   61  CreateFontIndirectW	77c08bd9
	34e02	  462  LineTo	77c0c786
	34e0c	  466  MoveToEx	77c08933
	34e18	   71  CreatePen	77c0c9ff
	34e24	   30  CloseMetaFile	77c15371
	34e34	  513  RestoreDC	77c0844f
	34d2e	   45  CreateCompatibleDC	77c05d32
	34e52	  520  SaveDC	77c083b2
	34e5c	   68  CreateMetaFileW	77c150ed
	34e6e	  528  SelectPalette	77c0655d
	34e7e	   44  CreateCompatibleBitmap	77c06966
	34e98	  411  GetPaletteEntries	77c0af8a
	34ebe	  587  StretchDIBits	77c0a4ed
	34ece	   80  CreateSolidBrush	77c061e3
	34ee2	  569  SetStretchBltMode	77c06a16
	34ef6	  525  SelectClipRgn	77c07a2c
	34f06	   70  CreatePatternBrush	77c0a482
	34f1c	   39  CreateBitmap	77c0622b
	34f2c	  478  PatBlt	77c07e0a
	34f36	  353  GetClipBox	77c071e0
	34f44	  567  SetRectRgn	77c0ae5a
	34f52	  566  SetROP2	77c0cc79
	34f5c	  535  SetBkMode	77c06149
	34f68	  595  UnrealizeObject	77c0cd66
	34d1a	  558  SetMetaFileBitsEx	77c14728
	34d0a	  527  SelectObject	77c05be0
	34cfe	  503  Rectangle	77c0d317
	34cea	  576  SetViewportOrgEx	77c06e6c
	34cda	  483  PlayMetaFile	77c25ef8
	34cc8	  142  DeleteMetaFile	77c1465f
	34cb8	  143  DeleteObject	77c06662
	34cac	  140  DeleteDC	77c0630f
	34c9e	  556  SetMapMode	77c0931a
	34c8c	  579  SetWindowExtEx	77c10054
	34c78	  575  SetViewportExtEx	77c1015a
	34c6e	  460  LPtoDP	77c0da7e
	34e40	  580  SetWindowOrgEx	77c0861a
	35aba	  495  Polyline	77c0da36
	35ac6	  465  ModifyWorldTransform	77c0db7e
	35ade	   81  DPtoLP	77c0d83d
	35ae8	  581  SetWorldTransform	77c0e78b
	35afc	  549  SetGraphicsMode	77c0e6b3
	34eac	  500  RealizePalette	77c0c7de
	34c5c	  422  GetStockObject	77c059a3

 000334dc	00033568 ffffffff ffffffff 0003504e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35b0e	  503  RegQueryValueExA	77f6f4fa
	3503e	  479  RegEnumKeyExW	77f62824
	3502e	  482  RegEnumValueW	77f62491
	3501a	  498  RegQueryInfoKeyW	77f619a1
	3500a	  471  RegDeleteKeyW	77f5cba3
	34ffa	  492  RegOpenKeyExA	77f6e086
	34fec	  494  RegOpenKeyW	77f78613
	34fda	  473  RegDeleteValueW	77f6dad9
	34fc8	  517  RegSetValueExW	77f77739
	34fb4	  504  RegQueryValueExW	77f76a81
	34fa4	  493  RegOpenKeyExW	77f77a9c
	34f92	  466  RegCreateKeyExW	77f771fc
	34f84	  459  RegCloseKey	77f76cce

 000334f0	00033914 ffffffff ffffffff 0003527c 000013ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000029	   41  <none>	77393aa8
	35b32	  229  StrChrW	77db10eb
	800001dc	  476  <none>	77db316d
	800001a9	  425  <none>	7738c177
	8000012e	  302  <none>	7738dfb3
	35b22	  266  StrRetToBufW	77db3422
	35270	  213  SHStrDupA	77dc8558
	800000d9	  217  <none>	77da9bb9
	35262	  281  StrToIntExW	77dc9d1f
	3524e	  159  SHGetInverseCMAP	77dbc41d
	35244	  244  StrDupW	77db2e4d
	35232	   98  PathMatchSpecW	77da6d13
	8000009e	  158  <none>	77db1541
	800001b5	  437  <none>	77db149e
	800000db	  219  <none>	77db7a84
	80000010	   16  <none>	77da3d4d
	3505c	  139  SHCreateShellPalette	77dac7c3
	35074	  214  SHStrDupW	77db2f39
	35080	  234  StrCmpIW	77da9e18
	3508c	   48  PathFindExtensionW	77db2e90
	80000126	  294  <none>	77dadeca
	800000c1	  193  <none>	77dae983
	8000003c	   60  <none>	7739bac1
	80000074	  116  <none>	7739be68
	8000004b	   75  <none>	77e64415
	350a2	  192  SHRegGetUSValueW	77db2ae0
	350b6	  241  StrCpyNW	77db34dd
	8000015a	  346  <none>	77da95bd
	350c2	   50  PathFindFileNameW	77db1f61
	800000d7	  215  <none>	77db2d8a
	800000c7	  199  <none>	77dacd71
	350d6	  114  PathRemoveFileSpecW	77dacadb
	350ec	  141  SHCreateStreamOnFileEx	77da7d29
	35106	   92  PathIsURLW	77dac56d
	800001f0	  496  <none>	77da831f
	35114	  273  StrStrIW	77dadb00
	800000b0	  176  <none>	77daccab
	35120	  208  SHReleaseThreadRef	77dc8981
	800000bf	  191  <none>	77ddee37
	800000a8	  168  <none>	77dc50f9
	35136	    8  AssocQueryStringW	77da9334
	800001dd	  477  <none>	77de3d23
	800000c5	  197  <none>	77daf6af
	3514a	  221  StrCatBuffW	77da95df
	35158	  312  wnsprintfW	77daa7ea
	800001f1	  497  <none>	77dca26b
	800000a5	  165  <none>	77dae951
	35166	   46  PathFileExistsW	77db17ba
	35178	  112  PathRemoveExtensionW	77dac86d
	800000ae	  174  <none>	77dacd11
	35190	  116  PathRenameExtensionW	77daf63d
	351a8	  162  SHGetValueW	77db10c1
	351b6	  147  SHDeleteEmptyKeyW	77dd3aeb
	351ca	  149  SHDeleteKeyW	77da28c6
	351da	  211  SHSetValueW	77da7c09
	351e8	  210  SHSetValueA	77dcbd9e
	351f6	  161  SHGetValueA	77dbb6a2
	35204	  148  SHDeleteKeyA	77dd3b4f
	35214	  311  wnsprintfA	77db26a1
	80000018	   24  <none>	77db2301
	35222	  202  SHRegSetPathW	77dd3f15
	8000010e	  270  <none>	77da9c68

 00033504	000338c0 ffffffff ffffffff 000352f8 00001358

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35288	  126  SHChangeNotify	7c9090d7
	3529a	   35  DragQueryFileW	7c92265d
	800000b6	  182  <none>	7caafcc6
	8000009b	  155  <none>	7c92bcab
	352ac	  115  SHAddToRecentDocs	7c957eb5
	80000002	    2  <none>	7c91a5f5
	80000004	    4  <none>	7c90f9c9
	352c0	  173  SHGetFileInfoW	7c936b88
	8000001c	   28  <none>	7c911a57
	352d2	  266  ShellExecuteExW	7c9158c3
	80000285	  645  <none>	7c909dfa
	80000284	  644  <none>	7c90d15b
	352e4	  155  SHFileOperationW	7c9a1bb6
	800002ed	  749  <none>	7c94d619
	80000010	   16  <none>	7c92c97f
	80000011	   17  <none>	7c92d56d
	35b52	  119  SHBindToParent	7c915784
	80000012	   18  <none>	7c92beb0
	35b3c	  167  SHGetDesktopFolder	7c92c370
	800002ee	  750  <none>	7c94d8dd

 00033518	00033ca8 ffffffff ffffffff 00035568 00001740

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35550	  128  CreateOleAdviseHolder	776df4ee
	35536	  120  CreateDataAdviseHolder	776cc505
	35520	  251  OleRegGetMiscStatus	776df655
	3550c	  252  OleRegGetUserType	7770ad47
	354fa	  250  OleRegEnumVerbs	7770e287
	354e8	  308  StringFromCLSID	776bb64f
	354d4	  102  CoTaskMemRealloc	77697eb4
	354c0	  275  RegisterDragDrop	776a0ef7
	354ae	  277  RevokeDragDrop	776c2690
	35496	  108  CoUnmarshalInterface	776b253b
	35486	  238  OleInitialize	7769fd28
	35460	  276  ReleaseStgMedium	776a0db3
	3544e	  100  CoTaskMemAlloc	776bcf28
	35436	  131  CreateStreamOnHGlobal	7769a618
	3541a	  125  CreateILockBytesOnHGlobal	776ce546
	353fa	  292  StgCreateDocfileOnILockBytes	776ce776
	353e8	    6  CLSIDFromProgID	7768d289
	353d8	  118  CreateBindCtx	776a0205
	353c8	  101  CoTaskMemFree	776bcf69
	353b4	   16  CoCreateInstance	776a692a
	353a2	  302  StgOpenStorage	7769f5c0
	3538e	  268  PropVariantClear	776a2b30
	35b64	   60  CoInitializeEx	776bc826
	35376	   80  CoRegisterClassObject	776a1116
	35360	   92  CoRevokeClassObject	776dad11
	3534e	  105  CoUninitialize	776bcc89
	35326	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	35304	   45  CoGetInterfaceAndReleaseStream	776e27a1
	35474	  261  OleUninitialize	776c2737

 0003352c	00033864 ffffffff ffffffff 00035572 000012fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000012	   18  <none>	77d113aa
	80000006	    6  <none>	77d03f50
	80000008	    8  <none>	77d03f3b
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	8000000f	   15  <none>	77d11302
	8000000c	   12  <none>	77d10c56
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	800000a2	  162  <none>	77d1394c
	80000004	    4  <none>	77d04070
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000115	  277  <none>	77d29f58
	800001a1	  417  <none>	77d6403e
	80000013	   19  <none>	77d10fa9
	800000b8	  184  <none>	77d17fed
	80000014	   20  <none>	77d10ff5
	80000011	   17  <none>	77d10f52
	8000019b	  411  <none>	77d11038
	80000010	   16  <none>	77d10df0

 00033540	00033bdc 00000000 00000000 00035a1c 00001674

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	359fa	  393  GdipImageGetFrameDimensionsList
	359d6	  392  GdipImageGetFrameDimensionsCount
	359ba	   88  GdipCreateHalftonePalette
	359a4	  173  GdipDrawImageRectI
	35994	  454  GdipReleaseDC
	3597c	  268  GdipGetImageDecoders
	35960	  269  GdipGetImageDecodersSize
	35942	   69  GdipCreateBitmapFromHBITMAP
	3592a	  281  GdipGetImageThumbnail
	35918	   49  GdipCloneImage
	358fe	  175  GdipDrawImageRectRectI
	358ec	  527  GdipSetPageUnit
	358d0	  515  GdipSetInterpolationMode
	358b2	  274  GdipGetImageGraphicsContext
	3589e	   82  GdipCreateFromHDC
	35892	  224  GdipFree
	35880	  607  GdiplusShutdown
	3586e	  608  GdiplusStartup
	35856	  271  GdipGetImageEncoders
	3583a	  272  GdipGetImageEncodersSize
	35820	   40  GdipBitmapSetResolution
	35804	   72  GdipCreateBitmapFromScan0
	357ee	  562  GdipSetPropertyItem
	357d4	  455  GdipRemovePropertyItem
	357be	  358  GdipGetPropertyItem
	357a4	  359  GdipGetPropertyItemSize
	3578c	  357  GdipGetPropertyIdList
	35774	  356  GdipGetPropertyCount
	3575e	  394  GdipImageRotateFlip
	35740	  395  GdipImageSelectActiveFrame
	35726	  391  GdipImageGetFrameCount
	3570c	  279  GdipGetImagePixelFormat
	356f4	  280  GdipGetImageRawFormat
	356e0	  273  GdipGetImageFlags
	356be	  283  GdipGetImageVerticalResolution
	3569a	  276  GdipGetImageHorizontalResolution
	35684	  275  GdipGetImageHeight
	35670	  284  GdipGetImageWidth
	3565a	  267  GdipGetImageBounds
	35646	  474  GdipSaveAddImage
	3562e	  477  GdipSaveImageToStream
	35610	  248  GdipGetEncoderParameterList
	355ee	  249  GdipGetEncoderParameterListSize
	355da	  142  GdipDisposeImage
	355bc	  421  GdipLoadImageFromStreamICM
	355a2	  420  GdipLoadImageFromStream
	3558c	  134  GdipDeleteGraphics
	35580	   33  GdipAlloc

 00033554	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b1d5b80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68dd6
Major/Minor 			0/0
Name 				00035c34 shimgvw.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00035ba8
	Name Pointer Table 		00035be0
	Ordinal Table 			00035c18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 717d Export RVA
	[   1] +base[   2] cb62 Export RVA
	[   2] +base[   3] cc47 Export RVA
	[   3] +base[   4] cc9c Export RVA
	[   4] +base[   5] cd49 Export RVA
