
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f95f740

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f740
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6f950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00014635
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00010430 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003318 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f960430

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010430	000106bc ffffffff ffffffff 0001076c 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1070c	  689  free	77bbce33
	reloc   17 offset  2f8 [12f8] HIGHLOW
	reloc   18 offset  2fc [12fc] HIGHLOW
	reloc   19 offset  300 [1300] HIGHLOW
	reloc   20 offset  304 [1304] HIGHLOW
	reloc   21 offset  308 [1308] HIGHLOW
	reloc   22 offset  30c [130c] HIGHLOW
	reloc   23 offset  310 [1310] HIGHLOW
	reloc   24 offset  314 [1314] HIGHLOW
	reloc   25 offset  318 [1318] HIGHLOW
	reloc   26 offset  31c [131c] HIGHLOW
	reloc   27 offset  320 [1320] HIGHLOW
	reloc   28 offset  324 [1324] HIGHLOW
	reloc   29 offset  328 [1328] HIGHLOW
	reloc   30 offset  32c [132c] HIGHLOW
	reloc   31 offset  330 [1330] HIGHLOW
	reloc   32 offset  334 [1334] HIGHLOW
	reloc   33 offset  338 [1338] HIGHLOW
	reloc   34 offset  33c [133c] HIGHLOW
	reloc   35 offset  340 [1340] HIGHLOW
	reloc   36 offset  344 [1344] HIGHLOW
	reloc   37 offset  348 [1348] HIGHLOW
	reloc   38 offset  34c [134c] HIGHLOW
	reloc   39 offset  350 [1350] HIGHLOW
	reloc   40 offset  354 [1354] HIGHLOW
	reloc   41 offset  358 [1358] HIGHLOW
	reloc   42 offset  35c [135c] HIGHLOW
	reloc   43 offset  670 [1670] HIGHLOW
	reloc   44 offset  67c [167c] HIGHLOW
	reloc   45 offset  688 [1688] HIGHLOW
	reloc   46 offset  694 [1694] HIGHLOW
	reloc   47 offset  6b0 [16b0] HIGHLOW
	reloc   48 offset  6bc [16bc] HIGHLOW
	reloc   49 offset  6c8 [16c8] HIGHLOW
	reloc   50 offset  6d4 [16d4] HIGHLOW
	reloc   51 offset  6e0 [16e0] HIGHLOW
	reloc   52 offset  6ec [16ec] HIGHLOW
	reloc   53 offset  6f8 [16f8] HIGHLOW
	reloc   54 offset  704 [1704] HIGHLOW
	reloc   55 offset  710 [1710] HIGHLOW
	reloc   56 offset  71c [171c] HIGHLOW
	reloc   57 offset  728 [1728] HIGHLOW
	reloc   58 offset  734 [1734] HIGHLOW
	reloc   59 offset  740 [1740] HIGHLOW
	reloc   60 offset  74c [174c] HIGHLOW
	reloc   61 offset  758 [1758] HIGHLOW
	reloc   62 offset  764 [1764] HIGHLOW
	reloc   63 offset  770 [1770] HIGHLOW
	reloc   64 offset  77c [177c] HIGHLOW
	reloc   65 offset  788 [1788] HIGHLOW
	reloc   66 offset  790 [1790] HIGHLOW
	reloc   67 offset  7b8 [17b8] HIGHLOW
	reloc   68 offset  7bc [17bc] HIGHLOW
	reloc   69 offset  7c0 [17c0] HIGHLOW
	reloc   70 offset  7c4 [17c4] HIGHLOW
	reloc   71 offset  7c8 [17c8] HIGHLOW
	reloc   72 offset  7cc [17cc] HIGHLOW
	reloc   73 offset  7d0 [17d0] HIGHLOW
	reloc   74 offset  7d4 [17d4] HIGHLOW
	reloc   75 offset  7d8 [17d8] HIGHLOW
	reloc   76 offset  7dc [17dc] HIGHLOW
	reloc   77 offset  7e0 [17e0] HIGHLOW
	reloc   78 offset  7e4 [17e4] HIGHLOW
	reloc   79 offset  7e8 [17e8] HIGHLOW
	reloc   80 offset  7ec [17ec] HIGHLOW
	reloc   81 offset  7f0 [17f0] HIGHLOW
	reloc   82 offset  7f4 [17f4] HIGHLOW
	reloc   83 offset  7f8 [17f8] HIGHLOW
	reloc   84 offset  7fc [17fc] HIGHLOW
	reloc   85 offset  800 [1800] HIGHLOW
	reloc   86 offset  804 [1804] HIGHLOW
	reloc   87 offset  808 [1808] HIGHLOW
	reloc   88 offset  80c [180c] HIGHLOW
	reloc   89 offset  810 [1810] HIGHLOW
	reloc   90 offset  814 [1814] HIGHLOW
	reloc   91 offset  818 [1818] HIGHLOW
	reloc   92 offset  81c [181c] HIGHLOW
	reloc   93 offset  820 [1820] HIGHLOW
	reloc   94 offset  824 [1824] HIGHLOW
	reloc   95 offset  828 [1828] HIGHLOW
	reloc   96 offset  82c [182c] HIGHLOW
	reloc   97 offset  830 [1830] HIGHLOW
	reloc   98 offset  834 [1834] HIGHLOW
	reloc   99 offset  838 [1838] HIGHLOW
	reloc  100 offset  83c [183c] HIGHLOW
	reloc  101 offset  840 [1840] HIGHLOW
	reloc  102 offset  844 [1844] HIGHLOW
	reloc  103 offset  848 [1848] HIGHLOW
	reloc  104 offset  84c [184c] HIGHLOW
	reloc  105 offset  850 [1850] HIGHLOW
	reloc  106 offset  854 [1854] HIGHLOW
	reloc  107 offset  858 [1858] HIGHLOW
	reloc  108 offset  85c [185c] HIGHLOW
	reloc  109 offset  860 [1860] HIGHLOW
	reloc  110 offset  864 [1864] HIGHLOW
	reloc  111 offset  868 [1868] HIGHLOW
	reloc  112 offset  86c [186c] HIGHLOW
	reloc  113 offset  870 [1870] HIGHLOW
	reloc  114 offset  874 [1874] HIGHLOW
	reloc  115 offset  878 [1878] HIGHLOW
	reloc  116 offset  87c [187c] HIGHLOW
	reloc  117 offset  880 [1880] HIGHLOW
	reloc  118 offset  884 [1884] HIGHLOW
	reloc  119 offset  888 [1888] HIGHLOW
	reloc  120 offset  88c [188c] HIGHLOW
	reloc  121 offset  890 [1890] HIGHLOW
	reloc  122 offset  894 [1894] HIGHLOW
	reloc  123 offset  898 [1898] HIGHLOW
	reloc  124 offset  89c [189c] HIGHLOW
	reloc  125 offset  8a0 [18a0] HIGHLOW
	reloc  126 offset  8a4 [18a4] HIGHLOW
	reloc  127 offset  8a8 [18a8] HIGHLOW
	reloc  128 offset  8ac [18ac] HIGHLOW
	reloc  129 offset  8b0 [18b0] HIGHLOW
	reloc  130 offset  8b4 [18b4] HIGHLOW
	reloc  131 offset  8b8 [18b8] HIGHLOW
	reloc  132 offset  8bc [18bc] HIGHLOW
	reloc  133 offset  8c0 [18c0] HIGHLOW
	reloc  134 offset  8c4 [18c4] HIGHLOW
	reloc  135 offset  8c8 [18c8] HIGHLOW
	reloc  136 offset  8cc [18cc] HIGHLOW
	reloc  137 offset  8d0 [18d0] HIGHLOW
	reloc  138 offset  8d4 [18d4] HIGHLOW
	reloc  139 offset  8d8 [18d8] HIGHLOW
	reloc  140 offset  8dc [18dc] HIGHLOW
	reloc  141 offset  8e0 [18e0] HIGHLOW
	reloc  142 offset  8e4 [18e4] HIGHLOW
	reloc  143 offset  8e8 [18e8] HIGHLOW
	reloc  144 offset  8ec [18ec] HIGHLOW
	reloc  145 offset  8f0 [18f0] HIGHLOW
	reloc  146 offset  8f4 [18f4] HIGHLOW
	reloc  147 offset  8f8 [18f8] HIGHLOW
	reloc  148 offset  8fc [18fc] HIGHLOW
	reloc  149 offset  900 [1900] HIGHLOW
	reloc  150 offset  904 [1904] HIGHLOW
	reloc  151 offset  908 [1908] HIGHLOW
	reloc  152 offset  90c [190c] HIGHLOW
	reloc  153 offset  910 [1910] HIGHLOW
	reloc  154 offset  914 [1914] HIGHLOW
	reloc  155 offset  918 [1918] HIGHLOW
	reloc  156 offset  91c [191c] HIGHLOW
	reloc  157 offset  920 [1920] HIGHLOW
	reloc  158 offset  924 [1924] HIGHLOW
	reloc  159 offset  928 [1928] HIGHLOW
	reloc  160 offset  92c [192c] HIGHLOW
	reloc  161 offset  930 [1930] HIGHLOW
	reloc  162 offset  934 [1934] HIGHLOW
	reloc  163 offset  938 [1938] HIGHLOW
	reloc  164 offset  93c [193c] HIGHLOW
	reloc  165 offset  940 [1940] HIGHLOW
	reloc  166 offset  944 [1944] HIGHLOW
	reloc  167 offset  948 [1948] HIGHLOW
	reloc  168 offset  94c [194c] HIGHLOW
	reloc  169 offset  950 [1950] HIGHLOW
	reloc  170 offset  954 [1954] HIGHLOW
	reloc  171 offset  958 [1958] HIGHLOW
	reloc  172 offset  95c [195c] HIGHLOW
	reloc  173 offset  960 [1960] HIGHLOW
	reloc  174 offset  964 [1964] HIGHLOW
	reloc  175 offset  968 [1968] HIGHLOW
	reloc  176 offset  96c [196c] HIGHLOW
	reloc  177 offset  970 [1970] HIGHLOW
	reloc  178 offset  974 [1974] HIGHLOW
	reloc  179 offset  978 [1978] HIGHLOW
	reloc  180 offset  97c [197c] HIGHLOW
	reloc  181 offset  980 [1980] HIGHLOW
	reloc  182 offset  990 [1990] HIGHLOW
	reloc  183 offset  994 [1994] HIGHLOW
	reloc  184 offset  998 [1998] HIGHLOW
	reloc  185 offset  99c [199c] HIGHLOW
	reloc  186 offset  9a0 [19a0] HIGHLOW
	reloc  187 offset  9a4 [19a4] HIGHLOW
	reloc  188 offset  9a8 [19a8] HIGHLOW
	reloc  189 offset  9ac [19ac] HIGHLOW
	reloc  190 offset  9b0 [19b0] HIGHLOW
	reloc  191 offset  9b4 [19b4] HIGHLOW
	reloc  192 offset  9b8 [19b8] HIGHLOW
	reloc  193 offset  9bc [19bc] HIGHLOW
	reloc  194 offset  9c0 [19c0] HIGHLOW
	reloc  195 offset  9c4 [19c4] HIGHLOW
	reloc  196 offset  9c8 [19c8] HIGHLOW
	reloc  197 offset  9cc [19cc] HIGHLOW
	reloc  198 offset  9d0 [19d0] HIGHLOW
	reloc  199 offset  9d4 [19d4] HIGHLOW
	reloc  200 offset  9d8 [19d8] HIGHLOW
	reloc  201 offset  9dc [19dc] HIGHLOW
	reloc  202 offset  9e0 [19e0] HIGHLOW
	reloc  203 offset  9e4 [19e4] HIGHLOW
	reloc  204 offset  9e8 [19e8] HIGHLOW
	reloc  205 offset  9ec [19ec] HIGHLOW
	reloc  206 offset  9f0 [19f0] HIGHLOW
	reloc  207 offset  9f4 [19f4] HIGHLOW
	reloc  208 offset  9f8 [19f8] HIGHLOW
	reloc  209 offset  9fc [19fc] HIGHLOW
	reloc  210 offset  a00 [1a00] HIGHLOW
	reloc  211 offset  a04 [1a04] HIGHLOW
	reloc  212 offset  a08 [1a08] HIGHLOW
	reloc  213 offset  a0c [1a0c] HIGHLOW
	reloc  214 offset  a10 [1a10] HIGHLOW
	reloc  215 offset  a14 [1a14] HIGHLOW
	reloc  216 offset  a18 [1a18] HIGHLOW
	reloc  217 offset  a1c [1a1c] HIGHLOW
	reloc  218 offset  a20 [1a20] HIGHLOW
	reloc  219 offset  a24 [1a24] HIGHLOW
	reloc  220 offset  a28 [1a28] HIGHLOW
	reloc  221 offset  a2c [1a2c] HIGHLOW
	reloc  222 offset  a30 [1a30] HIGHLOW
	reloc  223 offset  a34 [1a34] HIGHLOW
	reloc  224 offset  a38 [1a38] HIGHLOW
	reloc  225 offset  a3c [1a3c] HIGHLOW
	reloc  226 offset  a40 [1a40] HIGHLOW
	reloc  227 offset  a44 [1a44] HIGHLOW
	reloc  228 offset  a48 [1a48] HIGHLOW
	reloc  229 offset  a4c [1a4c] HIGHLOW
	reloc  230 offset  a50 [1a50] HIGHLOW
	reloc  231 offset  a54 [1a54] HIGHLOW
	reloc  232 offset  a58 [1a58] HIGHLOW
	reloc  233 offset  a5c [1a5c] HIGHLOW
	reloc  234 offset  a60 [1a60] HIGHLOW
	reloc  235 offset  a64 [1a64] HIGHLOW
	reloc  236 offset  a68 [1a68] HIGHLOW
	reloc  237 offset  a6c [1a6c] HIGHLOW
	reloc  238 offset  a70 [1a70] HIGHLOW
	reloc  239 offset  a74 [1a74] HIGHLOW
	reloc  240 offset  a78 [1a78] HIGHLOW
	reloc  241 offset  a7c [1a7c] HIGHLOW
	reloc  242 offset  a80 [1a80] HIGHLOW
	reloc  243 offset  a84 [1a84] HIGHLOW
	reloc  244 offset  a88 [1a88] HIGHLOW
	reloc  245 offset  a8c [1a8c] HIGHLOW
	reloc  246 offset  a90 [1a90] HIGHLOW
	reloc  247 offset  a94 [1a94] HIGHLOW
	reloc  248 offset  a98 [1a98] HIGHLOW
	reloc  249 offset  a9c [1a9c] HIGHLOW
	reloc  250 offset  aa0 [1aa0] HIGHLOW
	reloc  251 offset  aa4 [1aa4] HIGHLOW
	reloc  252 offset  aa8 [1aa8] HIGHLOW
	reloc  253 offset  aac [1aac] HIGHLOW
	reloc  254 offset  ab0 [1ab0] HIGHLOW
	reloc  255 offset  ab4 [1ab4] HIGHLOW
	reloc  256 offset  ab8 [1ab8] HIGHLOW
	reloc  257 offset  abc [1abc] HIGHLOW
	reloc  258 offset  ac0 [1ac0] HIGHLOW
	reloc  259 offset  ac4 [1ac4] HIGHLOW
	reloc  260 offset  ac8 [1ac8] HIGHLOW
	reloc  261 offset  acc [1acc] HIGHLOW
	reloc  262 offset  ad0 [1ad0] HIGHLOW
	reloc  263 offset  ad4 [1ad4] HIGHLOW
	reloc  264 offset  ad8 [1ad8] HIGHLOW
	reloc  265 offset  adc [1adc] HIGHLOW
	reloc  266 offset  ae0 [1ae0] HIGHLOW
	reloc  267 offset  ae4 [1ae4] HIGHLOW
	reloc  268 offset  ae8 [1ae8] HIGHLOW
	reloc  269 offset  aec [1aec] HIGHLOW
	reloc  270 offset  af0 [1af0] HIGHLOW
	reloc  271 offset  af4 [1af4] HIGHLOW
	reloc  272 offset  af8 [1af8] HIGHLOW
	reloc  273 offset  afc [1afc] HIGHLOW
	reloc  274 offset  b00 [1b00] HIGHLOW
	reloc  275 offset  b04 [1b04] HIGHLOW
	reloc  276 offset  b08 [1b08] HIGHLOW
	reloc  277 offset  b0c [1b0c] HIGHLOW
	reloc  278 offset  b10 [1b10] HIGHLOW
	reloc  279 offset  b14 [1b14] HIGHLOW
	reloc  280 offset  b18 [1b18] HIGHLOW
	reloc  281 offset  b1c [1b1c] HIGHLOW
	reloc  282 offset  b20 [1b20] HIGHLOW
	reloc  283 offset  b24 [1b24] HIGHLOW
	reloc  284 offset  b28 [1b28] HIGHLOW
	reloc  285 offset  b2c [1b2c] HIGHLOW
	reloc  286 offset  b30 [1b30] HIGHLOW
	reloc  287 offset  b34 [1b34] HIGHLOW
	reloc  288 offset  b38 [1b38] HIGHLOW
	reloc  289 offset  b3c [1b3c] HIGHLOW
	reloc  290 offset  b40 [1b40] HIGHLOW
	reloc  291 offset  b44 [1b44] HIGHLOW
	reloc  292 offset  b48 [1b48] HIGHLOW
	reloc  293 offset  b4c [1b4c] HIGHLOW
	reloc  294 offset  b50 [1b50] HIGHLOW
	reloc  295 offset  b54 [1b54] HIGHLOW
	reloc  296 offset  b58 [1b58] HIGHLOW
	reloc  297 offset  b5c [1b5c] HIGHLOW
	reloc  298 offset  b60 [1b60] HIGHLOW
	reloc  299 offset  b64 [1b64] HIGHLOW
	reloc  300 offset  b68 [1b68] HIGHLOW
	reloc  301 offset  b6c [1b6c] HIGHLOW
	reloc  302 offset  b70 [1b70] HIGHLOW
	reloc  303 offset  b74 [1b74] HIGHLOW
	reloc  304 offset  b78 [1b78] HIGHLOW
	reloc  305 offset  b7c [1b7c] HIGHLOW
	reloc  306 offset  b80 [1b80] HIGHLOW
	reloc  307 offset  b84 [1b84] HIGHLOW
	reloc  308 offset  b88 [1b88] HIGHLOW
	reloc  309 offset  b8c [1b8c] HIGHLOW
	reloc  310 offset  b90 [1b90] HIGHLOW
	reloc  311 offset  b94 [1b94] HIGHLOW
	reloc  312 offset  b98 [1b98] HIGHLOW
	reloc  313 offset  b9c [1b9c] HIGHLOW
	reloc  314 offset  ba0 [1ba0] HIGHLOW
