
comrepl.dll:     file format pei-i386
comrepl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfaef8f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef8f
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6dfa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00019af6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c4c 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000e20 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004270 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00012be4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfb2c4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c4c	00012e84 ffffffff ffffffff 00012f8e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1375c	  159  DialogBoxParamW	773896e8
 00012c74	00012f38 ffffffff ffffffff 00013478 0000124c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1340a	  102  CoTaskMemRealloc	77697eb4
	133f8	  100  CoTaskMemAlloc	776bcf28
	133e8	  101  CoTaskMemFree	776bcf69
	1341e	   16  CoCreateInstance	776a692a
	138d6	   17  CoCreateInstanceEx	776a673f
	138c2	   96  CoSetProxyBlanket	776b7438
	138ac	   50  CoGetObjectContext	776bd19d
	13432	    8  CLSIDFromString	776a1cb9
	13444	  309  StringFromGUID2	776bb548
	13468	   15  CoCreateGuid	776a5616
	13456	  308  StringFromCLSID	776bb64f

 00012c88	00012e5c ffffffff ffffffff 00013482 00001170

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2
	80000004	    4  <none>	77d04070
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000006	    6  <none>	77d03f50

 00012c9c	00012cec ffffffff ffffffff 00013528 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13508	  482  RegEnumValueW	77f62491
	134f4	  498  RegQueryInfoKeyW	77f619a1
	134e2	  517  RegSetValueExW	77f77739
	134d2	  493  RegOpenKeyExW	77f77a9c
	134c0	  466  RegCreateKeyExW	77f771fc
	134b2	  459  RegCloseKey	77f76cce
	134a0	  473  RegDeleteValueW	77f6dad9
	13490	  471  RegDeleteKeyW	77f5cba3
	138ec	  176  DeregisterEventSource	77f5f160
	13904	  533  ReportEventW	77f6be3d
	13914	  522  RegisterEventSourceW	77f66924
	1392c	  504  RegQueryValueExW	77f76a81
	13518	  479  RegEnumKeyExW	77f62824

 00012cb0	00012edc ffffffff ffffffff 000135e6 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13600	  445  _onexit	77bc5d9f
	135f2	  111  __dllonexit	77bc5df8
	135d2	   53  ?terminate@@YAXXZ	77bb319a
	135c2	  189  _adjust_fdiv	77bf467c
	135b6	  322  _initterm	77bcae06
	135a8	  618  _wsetlocale	77bc79f3
	1359e	  825  wcslen	77bd8ef2
	13594	  753  printf	77bd27c2
	13586	  495  _snwprintf	77bd0a63
	1357a	  458  _purecall	77bc6f6b
	13568	  689  free	77bbce33
	1355e	  740  malloc	77bbd020
	1354a	  244  _except_handler3	77bc6c74
	13536	   85  __CxxFrameHandler	77bb3326
	139a0	  632  _wstrdate	77bdb8a1
	13994	  633  _wstrtime	77bdb925
	139ac	  564  _wcsicmp	77bd762d
	13982	  367  _local_unwind2	77bc645f
	13976	  556  _waccess	77bb0a7a
	1396c	  830  wcsrchr	77bd901f
	1395e	  555  _vsnwprintf	77bd0f3e
	13570	  762  realloc	77bbd0c0

 00012cc4	00012ed4 ffffffff ffffffff 00013952 000011e8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	13940	   13  VerQueryValueW	77b917e8

 00012cd8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6dfb39c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67fdb
Major/Minor 			0/0
Name 				00013a10 ComRepl.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000139e8
	Name Pointer Table 		000139f8
	Ordinal Table 			00013a08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 543f Export RVA
	[   1] +base[   2] 60a8 Export RVA
	[   2] +base[   3] 6ef0 Export RVA
	[   3] +base[   4] 6f04 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  280 [1280] HIGHLOW
	reloc    1 offset  284 [1284] HIGHLOW
	reloc    2 offset  288 [1288] HIGHLOW
	reloc    3 offset  28c [128c] HIGHLOW
	reloc    4 offset  290 [1290] HIGHLOW
	reloc    5 offset  2d8 [12d8] HIGHLOW
	reloc    6 offset  2dc [12dc] HIGHLOW
	reloc    7 offset  2e0 [12e0] HIGHLOW
	reloc    8 offset  2e4 [12e4] HIGHLOW
	reloc    9 offset  2e8 [12e8] HIGHLOW
	reloc   10 offset  2ec [12ec] HIGHLOW
	reloc   11 offset  2f0 [12f0] HIGHLOW
	reloc   12 offset  4b4 [14b4] HIGHLOW
	reloc   13 offset  4b8 [14b8] HIGHLOW
	reloc   14 offset  4bc [14bc] HIGHLOW
	reloc   15 offset  4c0 [14c0] HIGHLOW
	reloc   16 offset  4c4 [14c4] HIGHLOW
	reloc   17 offset  4c8 [14c8] HIGHLOW
	reloc   18 offset  4cc [14cc] HIGHLOW
	reloc   19 offset  4f4 [14f4] HIGHLOW
	reloc   20 offset  4f8 [14f8] HIGHLOW
	reloc   21 offset  500 [1500] HIGHLOW
	reloc   22 offset  504 [1504] HIGHLOW
	reloc   23 offset  508 [1508] HIGHLOW
	reloc   24 offset  50c [150c] HIGHLOW
	reloc   25 offset  510 [1510] HIGHLOW
	reloc   26 offset  514 [1514] HIGHLOW
	reloc   27 offset  518 [1518] HIGHLOW
	reloc   28 offset  51c [151c] HIGHLOW
	reloc   29 offset  520 [1520] HIGHLOW
	reloc   30 offset  524 [1524] HIGHLOW
	reloc   31 offset  528 [1528] HIGHLOW
	reloc   32 offset  52c [152c] HIGHLOW
	reloc   33 offset  530 [1530] HIGHLOW
	reloc   34 offset  534 [1534] HIGHLOW
	reloc   35 offset  538 [1538] HIGHLOW
	reloc   36 offset  53c [153c] HIGHLOW
	reloc   37 offset  540 [1540] HIGHLOW
	reloc   38 offset  544 [1544] HIGHLOW
	reloc   39 offset  548 [1548] HIGHLOW
	reloc   40 offset  54c [154c] HIGHLOW
	reloc   41 offset  550 [1550] HIGHLOW
	reloc   42 offset  554 [1554] HIGHLOW
	reloc   43 offset  558 [1558] HIGHLOW
	reloc   44 offset  55c [155c] HIGHLOW
	reloc   45 offset  560 [1560] HIGHLOW
	reloc   46 offset  564 [1564] HIGHLOW
	reloc   47 offset  568 [1568] HIGHLOW
	reloc   48 offset  56c [156c] HIGHLOW
	reloc   49 offset  570 [1570] HIGHLOW
	reloc   50 offset  574 [1574] HIGHLOW
	reloc   51 offset  578 [1578] HIGHLOW
	reloc   52 offset  57c [157c] HIGHLOW
	reloc   53 offset  580 [1580] HIGHLOW
	reloc   54 offset  584 [1584] HIGHLOW
	reloc   55 offset  588 [1588] HIGHLOW
	reloc   56 offset  594 [1594] HIGHLOW
	reloc   57 offset  598 [1598] HIGHLOW
	reloc   58 offset  6e8 [16e8] HIGHLOW
	reloc   59 offset  6f0 [16f0] HIGHLOW
	reloc   60 offset  6f8 [16f8] HIGHLOW
	reloc   61 offset  700 [1700] HIGHLOW
	reloc   62 offset  708 [1708] HIGHLOW
	reloc   63 offset  710 [1710] HIGHLOW
	reloc   64 offset  718 [1718] HIGHLOW
	reloc   65 offset  720 [1720] HIGHLOW
	reloc   66 offset  728 [1728] HIGHLOW
	reloc   67 offset  730 [1730] HIGHLOW
	reloc   68 offset  738 [1738] HIGHLOW
	reloc   69 offset  740 [1740] HIGHLOW
	reloc   70 offset  748 [1748] HIGHLOW
	reloc   71 offset  750 [1750] HIGHLOW
	reloc   72 offset  75c [175c] HIGHLOW
	reloc   73 offset  760 [1760] HIGHLOW
	reloc   74 offset  768 [1768] HIGHLOW
	reloc   75 offset  76c [176c] HIGHLOW
	reloc   76 offset  774 [1774] HIGHLOW
	reloc   77 offset  778 [1778] HIGHLOW
	reloc   78 offset  788 [1788] HIGHLOW
	reloc   79 offset  790 [1790] HIGHLOW
	reloc   80 offset  794 [1794] HIGHLOW
	reloc   81 offset  798 [1798] HIGHLOW
	reloc   82 offset  79c [179c] HIGHLOW
	reloc   83 offset  7a0 [17a0] HIGHLOW
	reloc   84 offset  7a4 [17a4] HIGHLOW
	reloc   85 offset  7a8 [17a8] HIGHLOW
	reloc   86 offset  7ac [17ac] HIGHLOW
	reloc   87 offset  7b0 [17b0] HIGHLOW
	reloc   88 offset  7b4 [17b4] HIGHLOW
	reloc   89 offset  7b8 [17b8] HIGHLOW
	reloc   90 offset  7bc [17bc] HIGHLOW
	reloc   91 offset  7c0 [17c0] HIGHLOW
	reloc   92 offset  7c4 [17c4] HIGHLOW
	reloc   93 offset  7c8 [17c8] HIGHLOW
	reloc   94 offset  7cc [17cc] HIGHLOW
	reloc   95 offset  7d0 [17d0] HIGHLOW
	reloc   96 offset  7d4 [17d4] HIGHLOW
	reloc   97 offset  7d8 [17d8] HIGHLOW
	reloc   98 offset  7dc [17dc] HIGHLOW
	reloc   99 offset  7e0 [17e0] HIGHLOW
	reloc  100 offset  7e4 [17e4] HIGHLOW
	reloc  101 offset  7e8 [17e8] HIGHLOW
	reloc  102 offset  7ec [17ec] HIGHLOW
	reloc  103 offset  7f0 [17f0] HIGHLOW
	reloc  104 offset  7f4 [17f4] HIGHLOW
	reloc  105 offset  7f8 [17f8] HIGHLOW
	reloc  106 offset  7fc [17fc] HIGHLOW
	reloc  107 offset  800 [1800] HIGHLOW
	reloc  108 offset  804 [1804] HIGHLOW
	reloc  109 offset  808 [1808] HIGHLOW
	reloc  110 offset  80c [180c] HIGHLOW
	reloc  111 offset  810 [1810] HIGHLOW
	reloc  112 offset  814 [1814] HIGHLOW
	reloc  113 offset  818 [1818] HIGHLOW
	reloc  114 offset  870 [1870] HIGHLOW
	reloc  115 offset  87c [187c] HIGHLOW
	reloc  116 offset  888 [1888] HIGHLOW
	reloc  117 offset  894 [1894] HIGHLOW
	reloc  118 offset  8a0 [18a0] HIGHLOW
	reloc  119 offset  8f4 [18f4] HIGHLOW
	reloc  120 offset  8f8 [18f8] HIGHLOW
	reloc  121 offset  8fc [18fc] HIGHLOW
	reloc  122 offset  900 [1900] HIGHLOW
	reloc  123 offset  904 [1904] HIGHLOW
	reloc  124 offset  908 [1908] HIGHLOW
	reloc  125 offset  90c [190c] HIGHLOW
	reloc  126 offset  910 [1910] HIGHLOW
	reloc  127 offset  944 [1944] HIGHLOW
	reloc  128 offset  948 [1948] HIGHLOW
	reloc  129 offset  94c [194c] HIGHLOW
	reloc  130 offset  950 [1950] HIGHLOW
	reloc  131 offset  954 [1954] HIGHLOW
	reloc  132 offset  968 [1968] HIGHLOW
	reloc  133 offset  d9c [1d9c] HIGHLOW
	reloc  134 offset  da0 [1da0] HIGHLOW
	reloc  135 offset  da4 [1da4] HIGHLOW
	reloc  136 offset  da8 [1da8] HIGHLOW
	reloc  137 offset  dac [1dac] HIGHLOW
	reloc  138 offset  db0 [1db0] HIGHLOW
	reloc  139 offset  db4 [1db4] HIGHLOW

Virtual Address: 00003000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  190 [3190] HIGHLOW
	reloc    1 offset  194 [3194] HIGHLOW
	reloc    2 offset  34c [334c] HIGHLOW
	reloc    3 offset  350 [3350] HIGHLOW
	reloc    4 offset  360 [3360] HIGHLOW
	reloc    5 offset  370 [3370] HIGHLOW
	reloc    6 offset  37c [337c] HIGHLOW
	reloc    7 offset  384 [3384] HIGHLOW
	reloc    8 offset  38c [338c] HIGHLOW
	reloc    9 offset  394 [3394] HIGHLOW
	reloc   10 offset  39c [339c] HIGHLOW
	reloc   11 offset  3a4 [33a4] HIGHLOW
	reloc   12 offset  3ac [33ac] HIGHLOW
	reloc   13 offset  3b4 [33b4] HIGHLOW
	reloc   14 offset  3bc [33bc] HIGHLOW
	reloc   15 offset  3c4 [33c4] HIGHLOW
	reloc   16 offset  3cc [33cc] HIGHLOW
	reloc   17 offset  3d4 [33d4] HIGHLOW
	reloc   18 offset  3dc [33dc] HIGHLOW
	reloc   19 offset  3e4 [33e4] HIGHLOW
	reloc   20 offset  3ec [33ec] HIGHLOW
	reloc   21 offset  3f4 [33f4] HIGHLOW
	reloc   22 offset  3fc [33fc] HIGHLOW
	reloc   23 offset  404 [3404] HIGHLOW
	reloc   24 offset  40c [340c] HIGHLOW
	reloc   25 offset  414 [3414] HIGHLOW
	reloc   26 offset  41c [341c] HIGHLOW
	reloc   27 offset  424 [3424] HIGHLOW
	reloc   28 offset  42c [342c] HIGHLOW
	reloc   29 offset  434 [3434] HIGHLOW
	reloc   30 offset  43c [343c] HIGHLOW
	reloc   31 offset  444 [3444] HIGHLOW
	reloc   32 offset  44c [344c] HIGHLOW
	reloc   33 offset  454 [3454] HIGHLOW
	reloc   34 offset  45c [345c] HIGHLOW
	reloc   35 offset  464 [3464] HIGHLOW
	reloc   36 offset  46c [346c] HIGHLOW
	reloc   37 offset  474 [3474] HIGHLOW
	reloc   38 offset  47c [347c] HIGHLOW
	reloc   39 offset  484 [3484] HIGHLOW
	reloc   40 offset  48c [348c] HIGHLOW
	reloc   41 offset  494 [3494] HIGHLOW
	reloc   42 offset  49c [349c] HIGHLOW
	reloc   43 offset  4a4 [34a4] HIGHLOW
	reloc   44 offset  4ac [34ac] HIGHLOW
	reloc   45 offset  698 [3698] HIGHLOW
	reloc   46 offset  69c [369c] HIGHLOW
	reloc   47 offset  6a0 [36a0] HIGHLOW
	reloc   48 offset  6d0 [36d0] HIGHLOW
	reloc   49 offset  6dc [36dc] HIGHLOW
	reloc   50 offset  9ec [39ec] HIGHLOW
	reloc   51 offset  9f0 [39f0] HIGHLOW
	reloc   52 offset  9fc [39fc] HIGHLOW
	reloc   53 offset  d50 [3d50] HIGHLOW

Virtual Address: 00004000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  2ac [42ac] HIGHLOW
	reloc    1 offset  2b0 [42b0] HIGHLOW
	reloc    2 offset  389 [4389] HIGHLOW
	reloc    3 offset  3a3 [43a3] HIGHLOW
	reloc    4 offset  433 [4433] HIGHLOW
	reloc    5 offset  45b [445b] HIGHLOW
	reloc    6 offset  469 [4469] HIGHLOW
	reloc    7 offset  47e [447e] HIGHLOW
	reloc    8 offset  48c [448c] HIGHLOW
	reloc    9 offset  498 [4498] HIGHLOW
	reloc   10 offset  4ab [44ab] HIGHLOW
	reloc   11 offset  4c2 [44c2] HIGHLOW
	reloc   12 offset  4d3 [44d3] HIGHLOW
	reloc   13 offset  4e7 [44e7] HIGHLOW
	reloc   14 offset  51c [451c] HIGHLOW
	reloc   15 offset  55a [455a] HIGHLOW
	reloc   16 offset  55f [455f] HIGHLOW
	reloc   17 offset  580 [4580] HIGHLOW
	reloc   18 offset  59e [459e] HIGHLOW
	reloc   19 offset  605 [4605] HIGHLOW
	reloc   20 offset  61d [461d] HIGHLOW
	reloc   21 offset  651 [4651] HIGHLOW
	reloc   22 offset  6a6 [46a6] HIGHLOW
	reloc   23 offset  6ad [46ad] HIGHLOW
	reloc   24 offset  6b4 [46b4] HIGHLOW
	reloc   25 offset  710 [4710] HIGHLOW
	reloc   26 offset  72b [472b] HIGHLOW
	reloc   27 offset  73c [473c] HIGHLOW
	reloc   28 offset  78a [478a] HIGHLOW
	reloc   29 offset  801 [4801] HIGHLOW
	reloc   30 offset  83a [483a] HIGHLOW
	reloc   31 offset  882 [4882] HIGHLOW
	reloc   32 offset  8b6 [48b6] HIGHLOW
	reloc   33 offset  8d0 [48d0] HIGHLOW
	reloc   34 offset  8e7 [48e7] HIGHLOW
	reloc   35 offset  909 [4909] HIGHLOW
	reloc   36 offset  91d [491d] HIGHLOW
	reloc   37 offset  953 [4953] HIGHLOW
	reloc   38 offset  968 [4968] HIGHLOW
	reloc   39 offset  9d6 [49d6] HIGHLOW
	reloc   40 offset  9e4 [49e4] HIGHLOW
	reloc   41 offset  a1e [4a1e] HIGHLOW
	reloc   42 offset  a58 [4a58] HIGHLOW
	reloc   43 offset  a9b [4a9b] HIGHLOW
	reloc   44 offset  ac7 [4ac7] HIGHLOW
	reloc   45 offset  adf [4adf] HIGHLOW
	reloc   46 offset  b04 [4b04] HIGHLOW
	reloc   47 offset  b40 [4b40] HIGHLOW
	reloc   48 offset  b56 [4b56] HIGHLOW
	reloc   49 offset  b77 [4b77] HIGHLOW
	reloc   50 offset  b87 [4b87] HIGHLOW
	reloc   51 offset  b9f [4b9f] HIGHLOW
	reloc   52 offset  ba8 [4ba8] HIGHLOW
	reloc   53 offset  baf [4baf] HIGHLOW
	reloc   54 offset  bb3 [4bb3] HIGHLOW
	reloc   55 offset  bba [4bba] HIGHLOW
	reloc   56 offset  bc2 [4bc2] HIGHLOW
	reloc   57 offset  bc6 [4bc6] HIGHLOW
	reloc   58 offset  bcd [4bcd] HIGHLOW
	reloc   59 offset  bd5 [4bd5] HIGHLOW
	reloc   60 offset  bd9 [4bd9] HIGHLOW
	reloc   61 offset  be0 [4be0] HIGHLOW
	reloc   62 offset  bec [4bec] HIGHLOW
	reloc   63 offset  bf5 [4bf5] HIGHLOW
	reloc   64 offset  c0e [4c0e] HIGHLOW
	reloc   65 offset  c6e [4c6e] HIGHLOW
	reloc   66 offset  c77 [4c77] HIGHLOW
	reloc   67 offset  c8f [4c8f] HIGHLOW
	reloc   68 offset  cb4 [4cb4] HIGHLOW
	reloc   69 offset  cf0 [4cf0] HIGHLOW
	reloc   70 offset  da1 [4da1] HIGHLOW
	reloc   71 offset  df1 [4df1] HIGHLOW
	reloc   72 offset  e0f [4e0f] HIGHLOW
	reloc   73 offset  e1a [4e1a] HIGHLOW
	reloc   74 offset  e64 [4e64] HIGHLOW
	reloc   75 offset  e82 [4e82] HIGHLOW
	reloc   76 offset  ed8 [4ed8] HIGHLOW
	reloc   77 offset  ee3 [4ee3] HIGHLOW
	reloc   78 offset  ef0 [4ef0] HIGHLOW
	reloc   79 offset  f25 [4f25] HIGHLOW
	reloc   80 offset  f64 [4f64] HIGHLOW
	reloc   81 offset  f80 [4f80] HIGHLOW
	reloc   82 offset  f9e [4f9e] HIGHLOW
	reloc   83 offset  fb1 [4fb1] HIGHLOW
	reloc   84 offset  fde [4fde] HIGHLOW
	reloc   85 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   36 [5036] HIGHLOW
	reloc    1 offset   83 [5083] HIGHLOW
	reloc    2 offset   d8 [50d8] HIGHLOW
	reloc    3 offset  115 [5115] HIGHLOW
	reloc    4 offset  199 [5199] HIGHLOW
	reloc    5 offset  1de [51de] HIGHLOW
	reloc    6 offset  22d [522d] HIGHLOW
	reloc    7 offset  29c [529c] HIGHLOW
