
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	1eb3a	  246  NtOpenKey	7c82733f
	1eb46	  144  NtClose	7c826d1f

 0001e418	0001e5a0 ffffffff ffffffff 0001e49a 000010c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eb50	  361  GetWinStationInfo	773c8af3
	1eb64	  349  GetSystemMetrics	7739d36a
	1eb78	  666  SystemParametersInfoW	7739485d
	1eb90	   52  CharUpperA	7739e0f8
	1eb9e	  446  LoadIconA	773a0aff
	1ebaa	  534  RegisterClassA	7738ba87
	1ebbc	   96  CreateWindowExA	7738c341
	1ebce	  314  GetMessageA	77393cef
	1ebdc	  161  DispatchMessageA	773a16d6
	1ebf0	  153  DestroyWindow	7738b9c6
	1ec00	  142  DefWindowProcA	77393c30
	1ec12	  517  PostThreadMessageA	773a16ee
	1ec28	  512  PeekMessageA	7739cf99
	1ec38	  691  UnregisterClassA	7738badf
	1ec4c	  513  PeekMessageW	7739be68
	1ec5c	  486  MessageBoxW	7739ee1c
	1ec6a	  242  GetAsyncKeyState	7738ec9b
	1ec7e	  459  LoadStringA	7738bc15
	1ec8c	  571  SendMessageA	7738cee0
	1ec9c	   39  CharLowerBuffA	7739e49a
	1ecae	  514  PostMessageA	77393d67
	1ecbe	  634  SetTimer	7739c3f7
	1ecca	  460  LoadStringW	773947a5
	1ecd8	  515  PostMessageW	7739c7d8
	1ece8	  437  KillTimer	7739c341
	1ecf4	  552  RegisterWindowMessageW	773901f5
	1ed0e	  429  IsWindow	7739c18b
	1ed1a	  727  wsprintfA	7739405d
	1ed26	  728  wsprintfW	7738b1f6

 0001e42c	0001e618 ffffffff ffffffff 0001e4a6 00001140

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed32	  408  GetObjectW	77c0682a
	1ed40	  334  GetBkMode	77c092c7

 0001e440	0001e624 ffffffff ffffffff 0001e4b0 0000114c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed4c	  913  WaitForSingleObject	77e61c7b
	1ed62	   80  CreateEventW	77e69b31
	1ed72	  638  OpenEventW	77e5da2a
	1ed80	  843  SetUnhandledExceptionFilter	77e82060
	1ed9e	  879  UnhandledExceptionFilter	77e7690d
	1edba	  322  GetCurrentProcess	77e62f9d
	1edce	  863  TerminateProcess	77e42004
	1ede2	  458  GetSystemTimeAsFileTime	77e41fba
	1edfc	  675  QueryPerformanceCounter	77e69577
	1ee16	  538  HeapReAlloc	7c82b0dc
	1ee24	  870  TlsGetValue	77e620e0
	1ee32	  871  TlsSetValue	77e5ba69
	1ee40	  139  DisableThreadLibraryCalls	77e69316
	1ee5c	  868  TlsAlloc	77e678d7
	1ee68	  869  TlsFree	77e4eb6d
	1ee72	  641  OpenFileMappingW	77e6b6b8
	1ee86	  616  MapViewOfFile	77e643f1
	1ee96	  914  WaitForSingleObjectEx	77e61c96
	1eeae	  553  InterlockedExchange	77e61694
	1eec4	  856  SleepEx	77e41e84
	1eece	  897  VerifyVersionInfoW	77e5cb59
	1eee4	  540  HeapSize	7c82a9be
	1eef0	  629  MultiByteToWideChar	77e62fd6
	1ef06	  253  GetACP	77e6794d
	1ef10	  667  PulseEvent	77e43a9c
	1ef1e	  594  LoadLibraryA	77e41dc6
	1ef2e	  479  GetTickCount	77e619d1
	1ef3e	  382  GetModuleFileNameW	77e63c87
	1ef54	   31  Beep	77e72ec0
	1ef5c	  355  GetFileSize	77e5e1a3
	1ef6a	  357  GetFileTime	77e51131
	1ef78	   57  CompareFileTime	77e705a9
	1ef8a	  514  GlobalHandle	77e4e678
	1ef9a	  511  GlobalFree	77e5cbda
	1efa8	  625  MoveFileW	77e4e261
	1efb4	  951  _lclose	77e52829
	1efbe	  470  GetTempPathW	77e5ad81
	1efce	  468  GetTempFileNameW	77e4f4d4
	1efe2	  132  DeleteFileW	77e4ea51
	1eff0	  353  GetFileAttributesW	77e64415
	1f006	  362  GetFullPathNameW	77e65789
	1f01a	  953  _llseek	77e5237a
	1f024	  956  _lwrite	77ea1c2b
	1f02e	  955  _lread	77e5234c
	1f038	   79  CreateEventA	77e5bd7d
	1f048	  325  GetCurrentThread	77e63868
	1f05c	  790  SetEvent	77e62311
	1f068	  186  ExitThread	77e4f8f1
	1f076	  719  ResetEvent	77e5b0a0
	1f084	  230  FindResourceW	77e70491
	1f094	  596  LoadLibraryExW	77e41b0c
	1f0a6	  599  LoadResource	77e69bf9
	1f0b6	  613  LockResource	77e6b11b
	1f0c6	  250  FreeResource	77e58f1b
	1f0d6	  779  SetCurrentDirectoryW	77e70d67
	1f0ee	  321  GetCurrentDirectoryW	77e70531
	1f106	  962  lstrcmpW	77e6efab
	1f112	  967  lstrcpyA	77e5da94
	1f11e	  917  WideCharToMultiByte	77e63143
	1f134	  111  CreateThread	77e6510f
	1f144	  600  LocalAlloc	77e6239c
	1f152	  882  UnmapViewOfFile	77e63f41
	1f164	  964  lstrcmpiA	77e5f2ed
	1f170	  528  HeapAlloc	7c829fd6
	1f17c	  534  HeapFree	7c829e17
	1f188	  855  Sleep	77e424de
	1f190	  369  GetLastError	7c829e08
	1f1a0	  323  GetCurrentProcessId	77e63c78
	1f1b6	  566  IsBadWritePtr	77e63a7a
	1f1c6	  565  IsBadStringPtrW	77e5c153
	1f1d8	  809  SetLastError	7c82a136
	1f1e8	  563  IsBadReadPtr	77e5c062
	1f1f8	  560  IsBadCodePtr	77e5ad9c
	1f208	  189  ExpandEnvironmentStringsW	77e5c714
	1f224	  974  lstrlenW	77e622c9
	1f230	  968  lstrcpyW	77e63f02
	1f23c	  959  lstrcatW	77e5c36f
	1f248	  965  lstrcmpiW	77e5b06a
	1f254	  413  GetPrivateProfileStringW	77e4fe8e
	1f270	   52  CloseHandle	77e63e6f
	1f27e	  732  SearchPathW	77e69a21
	1f28c	   86  CreateFileW	77e64841
	1f29a	  435  GetProfileStringW	77e4753c
	1f2ae	  416  GetProcAddress	77e63d7a
	1f2c0	  386  GetModuleHandleW	77e65136
	1f2d4	  593  LeaveCriticalSection	7c81a3ab
	1f2ec	  152  EnterCriticalSection	7c81a360
	1f304	  604  LocalFree	77e62419
	1f310	  970  lstrcpynA	77e5c0e3
	1f31c	  197  FileTimeToSystemTime	77e662bf
	1f334	  522  GlobalUnlock	77e52111
	1f344	  515  GlobalLock	77e521a9
	1f352	  351  GetFileAttributesExA	77e4b6bf
	1f36a	  381  GetModuleFileNameA	77e645ff
	1f380	  971  lstrcpynW	77e5bda9
	1f38c	  129  DeleteCriticalSection	7c82c988
	1f3a4	  556  InterlockedIncrement	77e6166c
	1f3bc	  552  InterlockedDecrement	77e61680
	1f3d4	  597  LoadLibraryW	77e5c6fa
	1f3e4	  789  SetErrorMode	77e6c2dc
	1f3f4	  248  FreeLibrary	77e6b1a1
	1f402	  518  GlobalReAlloc	77e523f9
	1f412	  504  GlobalAlloc	77e5ba9b
	1f420	  547  InitializeCriticalSection	77e67861
	1f43c	  326  GetCurrentThreadId	77e62fc7
	1f452	  475  GetThreadPriority	77e725c8
	1f466	  837  SetThreadPriority	77e724d7

 0001e454	0001e7d4 ffffffff ffffffff 0001e4be 000012fc

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f47a	  498  RegQueryInfoKeyW	77f619a1
	1f48e	  430  OpenSCManagerW	77f6d845
	1f4a0	  459  RegCloseKey	77f76cce
	1f4ae	   62  CloseServiceHandle	77f6d675
	1f4c4	  447  QueryServiceConfigW	77f54f8c
	1f4da	  451  QueryServiceStatus	77f6db9a
	1f4f0	  473  RegDeleteValueW	77f6dad9
	1f502	  306  ImpersonateSelf	77f779fe
	1f514	  479  RegEnumKeyExW	77f62824
	1f524	  432  OpenServiceW	77f6d707
	1f534	  504  RegQueryValueExW	77f76a81
	1f548	  517  RegSetValueExW	77f77739
	1f55a	  493  RegOpenKeyExW	77f77a9c
	1f56a	  466  RegCreateKeyExW	77f771fc
	1f57c	  491  RegOpenKeyA	77f670e9
	1f58a	  503  RegQueryValueExA	77f6f4fa

 0001e468	0001e818 ffffffff ffffffff 0001e4cc 00001340

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f59e	  335  RpcBindingFromStringBindingW	77c75100
	1f5be	  476  RpcStringBindingComposeW	77c75253
	1f5da	  333  RpcBindingFree	77c824c4
	1f5ec	  135  NdrClientCall2	77ce2fb2
	1f5fe	  480  RpcStringFreeW	77c74a29

 0001e47c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76aa1358

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a01b
Major/Minor 			0/0
Name 				00001bae WINMM.dll
Ordinal Base 			2
Number in:
	Export Address Table 		000000d2
	[Name Pointer/Ordinal] Table	000000d1
Table Addresses
	Export Address Table 		00001380
	Name Pointer Table 		000016c8
	Ordinal Table 			00001a0c

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 17eae Export RVA
	[   1] +base[   3] 5caa Export RVA
	[   2] +base[   4] 5e75 Export RVA
	[   3] +base[   5] 18dda Export RVA
	[   4] +base[   6] 5796 Export RVA
	[   5] +base[   7] 5796 Export RVA
	[   6] +base[   8] 19f50 Export RVA
	[   7] +base[   9] 4dbf Export RVA
	[   8] +base[  10] d0a2 Export RVA
	[   9] +base[  11] 5aa1 Export RVA
	[  10] +base[  12] 17eae Export RVA
	[  11] +base[  13] 17eae Export RVA
	[  12] +base[  14] 2b22 Export RVA
	[  13] +base[  15] 5bc0 Export RVA
	[  14] +base[  16] d4a8 Export RVA
	[  15] +base[  17] d91f Export RVA
	[  16] +base[  18] 19209 Export RVA
	[  17] +base[  19] 19f30 Export RVA
	[  18] +base[  20] 4c4e Export RVA
	[  19] +base[  21] dddc Export RVA
	[  20] +base[  22] 8c67 Export RVA
	[  21] +base[  23] 8bf5 Export RVA
	[  22] +base[  24] 8bc9 Export RVA
	[  23] +base[  25] 8dae Export RVA
	[  24] +base[  26] 8b52 Export RVA
	[  25] +base[  27] 8dfe Export RVA
	[  26] +base[  28] 8401 Export RVA
	[  27] +base[  29] 8809 Export RVA
	[  28] +base[  30] 86d9 Export RVA
	[  29] +base[  31] 8771 Export RVA
	[  30] +base[  32] 8501 Export RVA
	[  31] +base[  33] 85e1 Export RVA
	[  32] +base[  34] 8951 Export RVA
	[  33] +base[  35] 4c7a Export RVA
	[  34] +base[  36] 83a1 Export RVA
	[  35] +base[  37] 88e7 Export RVA
	[  36] +base[  38] 84a1 Export RVA
	[  37] +base[  39] d71d Export RVA
	[  38] +base[  40] a807 Export RVA
	[  39] +base[  41] b126 Export RVA
	[  40] +base[  42] b073 Export RVA
	[  41] +base[  43] a1ae Export RVA
	[  42] +base[  44] b6bc Export RVA
	[  43] +base[  45] b3ad Export RVA
	[  44] +base[  46] b718 Export RVA
	[  45] +base[  47] a714 Export RVA
	[  46] +base[  48] b9cf Export RVA
	[  47] +base[  49] b7b4 Export RVA
	[  48] +base[  50] f849 Export RVA
	[  49] +base[  51] 12f71 Export RVA
	[  50] +base[  52] 12de7 Export RVA
	[  51] +base[  53] 10a76 Export RVA
	[  52] +base[  54] 115ca Export RVA
	[  53] +base[  55] 12196 Export RVA
	[  54] +base[  56] 1215f Export RVA
	[  55] +base[  57] 12f93 Export RVA
	[  56] +base[  58] 11fd1 Export RVA
	[  57] +base[  59] 12142 Export RVA
	[  58] +base[  60] 12d4d Export RVA
	[  59] +base[  61] fe98 Export RVA
	[  60] +base[  62] ff2b Export RVA
	[  61] +base[  63] 12e9b Export RVA
	[  62] +base[  64] 112de Export RVA
	[  63] +base[  65] 10bb2 Export RVA
	[  64] +base[  66] 10337 Export RVA
	[  65] +base[  67] 110e1 Export RVA
	[  66] +base[  68] 10a35 Export RVA
	[  67] +base[  69] 12d97 Export RVA
	[  68] +base[  70] 12e45 Export RVA
	[  69] +base[  71] e9fc Export RVA
	[  70] +base[  72] 16cb5 Export RVA
	[  71] +base[  73] 16c9a Export RVA
	[  72] +base[  74] 16802 Export RVA
	[  73] +base[  75] 16662 Export RVA
	[  74] +base[  76] 16302 Export RVA
	[  75] +base[  77] 16252 Export RVA
	[  76] +base[  78] 164f7 Export RVA
	[  77] +base[  79] 164bb Export RVA
	[  78] +base[  80] 169ca Export RVA
	[  79] +base[  81] 161d9 Export RVA
	[  80] +base[  82] 16205 Export RVA
	[  81] +base[  83] 16527 Export RVA
	[  82] +base[  84] 16711 Export RVA
	[  83] +base[  85] 168e7 Export RVA
	[  84] +base[  86] 1686b Export RVA
	[  85] +base[  87] 168a9 Export RVA
	[  86] +base[  88] 1677c Export RVA
	[  87] +base[  89] 1609d Export RVA
	[  88] +base[  90] 15ff5 Export RVA
	[  89] +base[  91] 15a36 Export RVA
	[  90] +base[  92] 1542f Export RVA
	[  91] +base[  93] 1533d Export RVA
	[  92] +base[  94] 164f7 Export RVA
	[  93] +base[  95] 164bb Export RVA
	[  94] +base[  96] 16a17 Export RVA
	[  95] +base[  97] 4ba2 Export RVA
	[  96] +base[  98] 1568d Export RVA
	[  97] +base[  99] 15ed9 Export RVA
	[  98] +base[ 100] 551c Export RVA
	[  99] +base[ 101] 15894 Export RVA
	[ 100] +base[ 102] 15ae5 Export RVA
	[ 101] +base[ 103] 15f7a Export RVA
	[ 102] +base[ 104] 1575e Export RVA
	[ 103] +base[ 105] 15e52 Export RVA
	[ 104] +base[ 106] 15cda Export RVA
	[ 105] +base[ 107] 17003 Export RVA
	[ 106] +base[ 108] 16cd0 Export RVA
	[ 107] +base[ 109] 17246 Export RVA
	[ 108] +base[ 110] 17180 Export RVA
	[ 109] +base[ 111] 17109 Export RVA
	[ 110] +base[ 112] 17095 Export RVA
	[ 111] +base[ 113] 171af Export RVA
	[ 112] +base[ 114] 17151 Export RVA
	[ 113] +base[ 115] bf79 Export RVA
	[ 114] +base[ 116] cfae Export RVA
	[ 115] +base[ 117] c8e9 Export RVA
	[ 116] +base[ 118] cbca Export RVA
	[ 117] +base[ 119] c28b Export RVA
	[ 118] +base[ 120] 52e0 Export RVA
	[ 119] +base[ 121] ce7f Export RVA
	[ 120] +base[ 122] c7b1 Export RVA
	[ 121] +base[ 123] cdc0 Export RVA
	[ 122] +base[ 124] c375 Export RVA
	[ 123] +base[ 125] bcbf Export RVA
	[ 124] +base[ 126] 5247 Export RVA
	[ 125] +base[ 127] bceb Export RVA
	[ 126] +base[ 128] ca48 Export RVA
	[ 127] +base[ 129] 1938e Export RVA
	[ 128] +base[ 130] 18c5a Export RVA
	[ 129] +base[ 131] 18bfe Export RVA
	[ 130] +base[ 132] 18ca5 Export RVA
	[ 131] +base[ 133] 18c3a Export RVA
	[ 132] +base[ 134] 19f50 Export RVA
	[ 133] +base[ 135] 14b9a Export RVA
	[ 134] +base[ 136] 14e2e Export RVA
	[ 135] +base[ 137] 14b48 Export RVA
	[ 136] +base[ 138] 14f30 Export RVA
	[ 137] +base[ 139] 14fc7 Export RVA
	[ 138] +base[ 140] 141c0 Export RVA
	[ 139] +base[ 141] 13c96 Export RVA
	[ 140] +base[ 142] 142bf Export RVA
	[ 141] +base[ 143] 14290 Export RVA
	[ 142] +base[ 144] 14956 Export RVA
	[ 143] +base[ 145] 147db Export RVA
	[ 144] +base[ 146] 14c5e Export RVA
	[ 145] +base[ 147] 14490 Export RVA
	[ 146] +base[ 148] 143c4 Export RVA
	[ 147] +base[ 149] 1455d Export RVA
	[ 148] +base[ 150] 13e30 Export RVA
	[ 149] +base[ 151] 1461c Export RVA
	[ 150] +base[ 152] 13cd7 Export RVA
	[ 151] +base[ 153] 13d48 Export RVA
	[ 152] +base[ 154] 14232 Export RVA
	[ 153] +base[ 155] 14d2e Export RVA
	[ 154] +base[ 156] 19383 Export RVA
	[ 155] +base[ 157] e7fd Export RVA
	[ 156] +base[ 158] dec1 Export RVA
	[ 157] +base[ 159] 17f5d Export RVA
	[ 158] +base[ 160] 17e69 Export RVA
	[ 159] +base[ 161] d5ea Export RVA
	[ 160] +base[ 162] 28db Export RVA
	[ 161] +base[ 163] 4fed Export RVA
	[ 162] +base[ 164] 309e Export RVA
	[ 163] +base[ 165] 189a8 Export RVA
	[ 164] +base[ 166] 4f60 Export RVA
	[ 165] +base[ 167] 18582 Export RVA
	[ 166] +base[ 168] 18bcd Export RVA
	[ 167] +base[ 169] 1b3e1 Export RVA
	[ 168] +base[ 170] 1b22d Export RVA
	[ 169] +base[ 171] 1ad72 Export RVA
	[ 170] +base[ 172] 1ac80 Export RVA
	[ 171] +base[ 173] 1a41c Export RVA
	[ 172] +base[ 174] 1a3e0 Export RVA
	[ 173] +base[ 175] 1b5fc Export RVA
	[ 174] +base[ 176] 3d25 Export RVA
	[ 175] +base[ 177] 1b515 Export RVA
	[ 176] +base[ 178] 56ff Export RVA
	[ 177] +base[ 179] 1af8c Export RVA
	[ 178] +base[ 180] 1b2dc Export RVA
	[ 179] +base[ 181] 1b4c6 Export RVA
	[ 180] +base[ 182] 1b44a Export RVA
	[ 181] +base[ 183] 1b488 Export RVA
	[ 182] +base[ 184] 1b353 Export RVA
	[ 183] +base[ 185] 1aa3b Export RVA
	[ 184] +base[ 186] 1a74f Export RVA
	[ 185] +base[ 187] 1a01a Export RVA
	[ 186] +base[ 188] 53b3 Export RVA
	[ 187] +base[ 189] 1a41c Export RVA
	[ 188] +base[ 190] 1a3e0 Export RVA
	[ 189] +base[ 191] 1b649 Export RVA
	[ 190] +base[ 192] 3784 Export RVA
	[ 191] +base[ 193] 1aacc Export RVA
	[ 192] +base[ 194] 1ab5c Export RVA
	[ 193] +base[ 195] 1aa79 Export RVA
	[ 194] +base[ 196] 1a248 Export RVA
	[ 195] +base[ 197] 56a3 Export RVA
	[ 196] +base[ 198] 1a44c Export RVA
	[ 197] +base[ 199] 1a970 Export RVA
	[ 198] +base[ 200] 1a7fe Export RVA
	[ 199] +base[ 201] 1a9ec Export RVA
	[ 200] +base[ 202] 1a9ae Export RVA
	[ 201] +base[ 203] 1ab1d Export RVA
	[ 202] +base[ 204] 1abad Export RVA
	[ 203] +base[ 205] 1a2d5 Export RVA
	[ 204] +base[ 206] 1a875 Export RVA
	[ 205] +base[ 207] 1a903 Export RVA
	[ 206] +base[ 208] e5f7 Export RVA
	[ 207] +base[ 209] 19f50 Export RVA
	[ 208] +base[ 210] 9f9b Export RVA
	[ 209] +base[ 211] e385 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CloseDriver
	[   2] DefDriverProc
	[   3] DriverCallback
	[   4] DrvGetModuleHandle
	[   5] GetDriverModuleHandle
	[   6] MigrateAllDrivers
	[   7] MigrateSoundEvents
	[   8] NotifyCallbackData
	[   9] OpenDriver
	[  10] PlaySound
	[  11] PlaySoundA
	[  12] PlaySoundW
	[  13] SendDriverMessage
	[  14] WOW32DriverCallback
	[  15] WOW32ResolveMultiMediaHandle
	[  16] WOWAppExit
	[  17] WinmmLogoff
	[  18] WinmmLogon
	[  32] _gfxLogoff@0
	[  33] _gfxLogon@4
	[  19] aux32Message
	[  20] auxGetDevCapsA
	[  21] auxGetDevCapsW
	[  22] auxGetNumDevs
	[  23] auxGetVolume
	[  24] auxOutMessage
	[  25] auxSetVolume
	[  26] gfxAddGfx
	[  27] gfxBatchChange
	[  28] gfxCreateGfxFactoriesList
	[  29] gfxCreateZoneFactoriesList
	[  30] gfxDestroyDeviceInterfaceList
	[  31] gfxEnumerateGfxs
	[  34] gfxModifyGfx
	[  35] gfxOpenGfx
	[  36] gfxRemoveGfx
	[  37] joy32Message
	[  38] joyConfigChanged
	[  39] joyGetDevCapsA
	[  40] joyGetDevCapsW
	[  41] joyGetNumDevs
	[  42] joyGetPos
	[  43] joyGetPosEx
	[  44] joyGetThreshold
	[  45] joyReleaseCapture
	[  46] joySetCapture
	[  47] joySetThreshold
	[  48] mci32Message
	[  49] mciDriverNotify
	[  50] mciDriverYield
	[  51] mciExecute
	[  52] mciFreeCommandResource
	[  53] mciGetCreatorTask
	[  54] mciGetDeviceIDA
	[  55] mciGetDeviceIDFromElementIDA
	[  56] mciGetDeviceIDFromElementIDW
	[  57] mciGetDeviceIDW
	[  58] mciGetDriverData
	[  59] mciGetErrorStringA
	[  60] mciGetErrorStringW
	[  61] mciGetYieldProc
	[  62] mciLoadCommandResource
	[  63] mciSendCommandA
	[  64] mciSendCommandW
	[  65] mciSendStringA
	[  66] mciSendStringW
	[  67] mciSetDriverData
	[  68] mciSetYieldProc
	[  69] mid32Message
	[  70] midiConnect
	[  71] midiDisconnect
	[  72] midiInAddBuffer
	[  73] midiInClose
	[  74] midiInGetDevCapsA
	[  75] midiInGetDevCapsW
	[  76] midiInGetErrorTextA
	[  77] midiInGetErrorTextW
	[  78] midiInGetID
	[  79] midiInGetNumDevs
	[  80] midiInMessage
	[  81] midiInOpen
	[  82] midiInPrepareHeader
	[  83] midiInReset
	[  84] midiInStart
	[  85] midiInStop
	[  86] midiInUnprepareHeader
	[  87] midiOutCacheDrumPatches
