
charmap.exe:     file format pei-i386
charmap.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100bef2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00029800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bef2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00016151
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c2bc 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000083e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001980 00000040 Load Configuration Directory
Entry b 00000248 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c2bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c2bc	0000c634 ffffffff ffffffff 0000c7fe 000012c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c712	  689  free	77bbce33
	ca4c	  882  UnmapViewOfFile	77e63f41
	ca5e	  616  MapViewOfFile	77e643f1
	ca6e	   52  CloseHandle	77e63e6f
	ca7c	   85  CreateFileMappingW	77e61e77
	ca92	  355  GetFileSize	77e5e1a3
	c8c4	  522  GlobalUnlock	77e52111
	caae	  461  GetSystemWindowsDirectoryW	77e5b9df
	cacc	  189  ExpandEnvironmentStringsW	77e5c714
	cae8	  576  IsValidLanguageGroup	77eb6763
	cb00	  604  LocalFree	77e62419
	cb0c	  600  LocalAlloc	77e6239c
	cb1a	  206  FindClose	77e6bfb3
	cb26	  221  FindNextFileW	77e5d7bf
	cb36	  213  FindFirstFileW	77e6bb49
	cb48	  556  InterlockedIncrement	77e6166c
	cb60	  552  InterlockedDecrement	77e61680
	cb78	  675  QueryPerformanceCounter	77e69577
	cb92	  479  GetTickCount	77e619d1
	cba2	  326  GetCurrentThreadId	77e62fc7
	cbb8	  323  GetCurrentProcessId	77e63c78
	cbce	  458  GetSystemTimeAsFileTime	77e41fba
	cbe8	  863  TerminateProcess	77e42004
	cbfc	  322  GetCurrentProcess	77e62f9d
	cc10	  879  UnhandledExceptionFilter	77e7690d
	cc2c	  843  SetUnhandledExceptionFilter	77e82060
	cc4a	  439  GetStartupInfoA	77e420dc
	c89c	  974  lstrlenW	77e622c9
	c892	  628  MulDiv	77e616cc
	c87c	  917  WideCharToMultiByte	77e63143
	c866	  629  MultiByteToWideChar	77e62fd6
	c854	   59  CompareStringW	77e6210b
	d3f6	  594  LoadLibraryA	77e41dc6
	caa0	   86  CreateFileW	77e64841
	c8b4	  250  FreeResource	77e58f1b
	d3e4	  416  GetProcAddress	77e63d7a
	c94c	  373  GetLocaleInfoW	77e66023

 0000c2f8	0000c390 ffffffff ffffffff 0000ce7a 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce62	  438  GetTextExtentPoint32W	77c087da
	ce4c	  203  EnumFontFamiliesExW	77c0b798
	ce3e	  378  GetFontData	77c0eb87
	ce2c	  344  GetCharWidth32W	77c0d7e1
	ce1e	   62  CreateFontW	77c091a0
	ce12	  592  TextOutW	77c07b47
	ce00	  595  UnrealizeObject	77c0cd66
	cde6	   44  CreateCompatibleBitmap	77c06966
	ccd4	  466  MoveToEx	77c08933
	cdbe	   51  CreateDIBitmap	77c09e28
	cda8	   45  CreateCompatibleDC	77c05d32
	cd9c	  140  DeleteDC	77c0630f
	cd8e	  408  GetObjectW	77c0682a
	cd7e	  428  GetTextAlign	77c0a42e
	cd6e	  571  SetTextAlign	77c08523
	ccca	  462  LineTo	77c0c786
	cd54	   18  BitBlt	77c06898
	cd40	   80  CreateSolidBrush	77c061e3
	cd36	  478  PatBlt	77c07e0a
	cd24	  422  GetStockObject	77c059a3
	cd14	  573  SetTextColor	77c05e31
	cd06	  534  SetBkColor	77c05f91
	cce0	   71  CreatePen	77c0c9ff
	ccec	  222  ExtTextOutW	77c0710e
	cdd0	  441  GetTextExtentPointW	77c077af
	cd5e	  364  GetDeviceCaps	77c06465
	ccb4	   61  CreateFontIndirectW	77c08bd9
	cca4	  143  DeleteObject	77c06662
	cc8c	  593  TranslateCharsetInfo	77c089da
	cc7c	  527  SelectObject	77c05be0
	cc6a	  446  GetTextMetricsW	77c07d17
	ccfa	  535  SetBkMode	77c06149

 0000c30c	0000c508 ffffffff ffffffff 0000d344 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09a	  276  GetDlgItemTextW	77386d3c
	d328	  539  RegisterClipboardFormatW	773901f5
	d314	  692  UnregisterClassW	7738b8b7
	d304	  341  GetScrollInfo	773a0d18
	d2f4	  622  SetScrollInfo	7739e256
	d2e6	  318  GetMessageW	7739c819
	d2d2	  418  IsDialogMessageW	77395ca1
	d2be	  682  TranslateMessage	7739bdac
	d2aa	  162  DispatchMessageW	7739bac1
	d294	   86  CreateDialogParamW	77387909
	d284	  700  UpdateWindow	7739cb50
	d278	  226  FillRect	7739c769
	d266	  516  PostQuitMessage	7739ff02
	d25a	  722  WinHelpW	773a5b34
	d24e	  278  GetFocus	7739cbba
	d23a	  203  EnumChildWindows	77393358
	d22c	  445  LoadCursorW	773969ee
	d21a	  537  RegisterClassW	7739017a
	d20c	  136  DefDlgProcW	77395fd8
	d200	  447  LoadIconW	7738bce1
	d1ec	  290  GetKeyboardLayout	77392863
	d1da	   64  ClientToScreen	77391961
	ce84	  641  SetWindowLongW	77392375
	ce96	  367  GetWindowLongW	7739b8be
	cea8	  253  GetClassNameW	773a1626
	ceb8	  554  ReleaseDC	7739c635
	cec4	  268  GetDC	7739c621
	cecc	  346  GetSysColor	7739dc7d
	ceda	  179  DrawFocusRect	7738a301
	ceea	  349  GetSystemMetrics	7739d36a
	cefe	  270  GetDesktopWindow	7738b611
	cf12	  576  SendMessageW	7739c2ee
	cf22	  372  GetWindowRect	773951ed
	cf32	  273  GetDlgItem	7738b556
	cf40	  658  ShowWindow	7738f35c
	cf4e	  492  MoveWindow	7738c1e7
	cf5c	  634  SetTimer	7739c3f7
	cf68	  437  KillTimer	7739c341
	cf74	  255  GetClientRect	7739c97c
	cf84	   97  CreateWindowExW	77392470
	cf96	  153  DestroyWindow	7738b9c6
	cfa6	   28  CallWindowProcW	7739bf59
	cfb8	  598  SetFocus	7738b6b3
	cfc4	  378  GetWindowTextW	7739562c
	cfd6	  377  GetWindowTextLengthW	77391055
	cfee	  460  LoadStringW	773947a5
	cffc	  654  ShowCursor	773a136b
	d00a	  553  ReleaseCapture	773946a6
	d01c	  596  SetDlgItemTextW	77387871
	d02e	  196  EnableWindow	77388443
	d03e	  567  SendDlgItemMessageW	773872dc
	d054	  430  IsWindowEnabled	773910ca
	d066	  403  InvalidateRect	7739cbc7
	d078	  623  SetScrollPos	7739fe10
	d088	  624  SetScrollRange	773a042f
	d1cc	  364  GetWindowDC	77391132
	d0ac	  647  SetWindowTextW	77394ee0
	d0be	  325  GetParent	7739c40b
	d0ca	  272  GetDlgCtrlID	7739cecb
	d0da	  515  PostMessageW	7739c7d8
	d0ea	  708  ValidateRect	773a026c
	d0fa	  242  GetAsyncKeyState	7738ec9b
	d10e	  317  GetMessageTime	773a16c9
	d120	  267  GetCursorPos	7739c751
	d130	  561  ScreenToClient	773918cc
	d142	  724  WindowFromPoint	7738f348
	d154	  356  GetUpdateRect	7738deab
	d164	  580  SetCapture	77394586
	d172	  143  DefWindowProcW	7739c6b7
	d184	  524  PtInRect	7739459a
	d190	  316  GetMessagePos	77395bb4
	d1a0	  200  EndPaint	7739cb7e
	d1ac	   13  BeginPaint	7739cb92
	d1ba	  474  MapWindowPoints	7739d1f4

 0000c320	0000c388 ffffffff ffffffff 0000d350 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412

 0000c334	0000c6a4 ffffffff ffffffff 0000d39c 00001334

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d37a	  261  OleUninitialize	776c2737
	d36c	  137  DoDragDrop	7775c62b
	d35e	   46  CoGetMalloc	7769df21
	d38c	  238  OleInitialize	7769fd28

 0000c348	0000c414 00000000 00000000 0000d3b2 000010a4

	DLL Name: GetUName.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3a6	    0  GetUName

 0000c35c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001360

Type                Size     Rva      Offset
  2        CodeView 00000024 000019c8 00000dc8
(format RSDS signature f2b39f1345b448599f7a55bf45824c47 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00006e, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0005b0
5b0        Leaf: Addr: 0x030b10, Size: 0x000548, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
078     Entry: ID: 0x000001, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x0005c0
5c0        Leaf: Addr: 0x031058, Size: 0x000130, Codepage: 0
080     Entry: ID: 0x000002, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0005d0
5d0        Leaf: Addr: 0x031188, Size: 0x0002e8, Codepage: 0
088     Entry: ID: 0x000003, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0005e0
5e0        Leaf: Addr: 0x031470, Size: 0x000ea8, Codepage: 0
090     Entry: ID: 0x000004, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0005f0
5f0        Leaf: Addr: 0x032318, Size: 0x0008a8, Codepage: 0
098     Entry: ID: 0x000005, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000600
600        Leaf: Addr: 0x032bc0, Size: 0x000568, Codepage: 0
0a0     Entry: ID: 0x000006, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000610
610        Leaf: Addr: 0x033128, Size: 0x0025a8, Codepage: 0
0a8     Entry: ID: 0x000007, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000620
620        Leaf: Addr: 0x0356d0, Size: 0x0010a8, Codepage: 0
0b0     Entry: ID: 0x000008, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x036778, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
0c8     Entry: name: [val: 80000820 len 3]: UCE, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000640
640        Leaf: Addr: 0x036c58, Size: 0x000338, Codepage: 0
0d0     Entry: ID: 0x000066, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000650
650        Leaf: Addr: 0x036f90, Size: 0x0001e8, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 24
0e8     Entry: ID: 0x000008, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000660
660        Leaf: Addr: 0x037600, Size: 0x0000ba, Codepage: 0
0f0     Entry: ID: 0x000013, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000670
670        Leaf: Addr: 0x037568, Size: 0x00002e, Codepage: 0
0f8     Entry: ID: 0x00001a, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000680
680        Leaf: Addr: 0x037598, Size: 0x000066, Codepage: 0
100     Entry: ID: 0x00001c, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000690
690        Leaf: Addr: 0x037958, Size: 0x000044, Codepage: 0
108     Entry: ID: 0x00002e, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0006a0
6a0        Leaf: Addr: 0x0379a0, Size: 0x000036, Codepage: 0
110     Entry: ID: 0x00002f, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0006b0
6b0        Leaf: Addr: 0x0379d8, Size: 0x000034, Codepage: 0
118     Entry: ID: 0x000031, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0006c0
6c0        Leaf: Addr: 0x037a10, Size: 0x000036, Codepage: 0
120     Entry: ID: 0x000036, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0006d0
6d0        Leaf: Addr: 0x037a48, Size: 0x0000b4, Codepage: 0
128     Entry: ID: 0x000037, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0006e0
6e0        Leaf: Addr: 0x037808, Size: 0x00005a, Codepage: 0
130     Entry: ID: 0x00003b, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0006f0
6f0        Leaf: Addr: 0x037868, Size: 0x000078, Codepage: 0
138     Entry: ID: 0x00003c, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000700
700        Leaf: Addr: 0x0378e0, Size: 0x000076, Codepage: 0
140     Entry: ID: 0x00004f, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000710
710        Leaf: Addr: 0x0376c0, Size: 0x000148, Codepage: 0
148     Entry: ID: 0x0001b6, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000720
720        Leaf: Addr: 0x037540, Size: 0x000026, Codepage: 0
150     Entry: ID: 0x000278, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000730
730        Leaf: Addr: 0x037b00, Size: 0x000198, Codepage: 0
158     Entry: ID: 0x000279, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000740
740        Leaf: Addr: 0x037c98, Size: 0x00019c, Codepage: 0
160     Entry: ID: 0x00027a, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000750
750        Leaf: Addr: 0x037e38, Size: 0x0001ca, Codepage: 0
168     Entry: ID: 0x00027b, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000760
760        Leaf: Addr: 0x038008, Size: 0x00006a, Codepage: 0
170     Entry: ID: 0x00027e, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000770
770        Leaf: Addr: 0x038078, Size: 0x00004c, Codepage: 0
178     Entry: ID: 0x000284, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000780
780        Leaf: Addr: 0x0380c8, Size: 0x00005e, Codepage: 0
180     Entry: ID: 0x00028b, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000790
790        Leaf: Addr: 0x038128, Size: 0x000058, Codepage: 0
188     Entry: ID: 0x000291, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x0007a0
7a0        Leaf: Addr: 0x038180, Size: 0x00004c, Codepage: 0
190     Entry: ID: 0x000297, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x0007b0
7b0        Leaf: Addr: 0x0381d0, Size: 0x000054, Codepage: 0
198     Entry: ID: 0x00029d, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x038228, Size: 0x000052, Codepage: 0
1a0     Entry: ID: 0x0002a4, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x038280, Size: 0x000160, Codepage: 0
 String table starts at offset: 0x820
 Resources start at offset: 0xb10

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c406  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100e000  0100e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000083e0  01030000  01030000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


