
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7f5755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005755
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6f7f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00023757
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d30 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 000063f8 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d5e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000534 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001958 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f7f63f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000063f8	00006644 ffffffff ffffffff 000066aa 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6686	  689  free	77bbce33
	698c	  855  Sleep	77e424de
	6ca4	  382  GetModuleFileNameW	77e63c87
	6c8c	  500  GetWindowsDirectoryW	77e5ab82

 00006420	000065f4 ffffffff ffffffff 00006ad6 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69a2	  589  SetCursor	77394692
	69ae	  445  LoadCursorW	773969ee
	69bc	  576  SendMessageW	7739c2ee
	69cc	  647  SetWindowTextW	77394ee0
	69de	  460  LoadStringW	773947a5
	69ec	  539  RegisterClipboardFormatW	773901f5
	6ac8	  486  MessageBoxW	7739ee1c
	6ab2	  607  SetMenuDefaultItem	7738e6c0
	6aa6	  457  LoadMenuW	7738c05b
	6a98	  345  GetSubMenu	7738e2d7
	6a8a	  555  RemoveMenu	7738e220
	6a7c	  151  DestroyMenu	7738e20c
	6a68	  306  GetMenuItemCount	7738df90
	6a08	   44  CharNextW	77393bbc
	6a14	  145  DeleteMenu	7738c177
	6a5a	  400  InsertMenuW	7738e478
	6a46	  309  GetMenuItemInfoW	7738dfb3
	6a34	   94  CreatePopupMenu	7738e432
	6a22	  399  InsertMenuItemW	7738e43f

 00006434	000065a0 ffffffff ffffffff 00006b82 00001108

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ac	  172  <none>	77dad3b2
	800000db	  219  <none>	77db7a84
	800000d9	  217  <none>	77da9bb9
	800000d7	  215  <none>	77db2d8a
	800000ba	  186  <none>	77dc84d3
	800000d8	  216  <none>	77db2da8
	6b6e	  249  StrFormatKBSizeW	77dcc49a
	6b60	   30  PathAppendW	77da9f1c
	6b54	  239  StrCmpNW	77da9928
	6b48	  241  StrCpyNW	77db34dd
	6b3c	  214  SHStrDupW	77db2f39
	800000c7	  199  <none>	77dacd71
	6b1a	   50  PathFindFileNameW	77db1f61
	6b0a	   36  PathCombineW	77da9824
	6af6	   49  PathFindFileNameA	77da606e
	6ae2	   25  PathAddBackslashA	77daef0b
	800001dc	  476  <none>	77db316d
	6cd2	  266  StrRetToBufW	77db3422
	6b2e	  312  wnsprintfW	77daa7ea
	80000162	  354  <none>	77dcc2db

 00006448	0000655c ffffffff ffffffff 00006bf6 000010c4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009b	  155  <none>	7c92bcab
	6b8e	  122  SHBrowseForFolderW	7c9f4250
	6ba4	  188  SHGetPathFromIDListA	7c9522c3
	8000001b	   27  <none>	7c90e234
	8000001a	   26  <none>	7c91be7c
	80000012	   18  <none>	7c92beb0
	80000100	  256  <none>	7c905f84
	800002e7	  743  <none>	7c9eff4c
	6bbc	  189  SHGetPathFromIDListW	7c92e32b
	6bd4	  173  SHGetFileInfoW	7c936b88
	6be6	  267  ShellExecuteW	7c94e10b
	80000098	  152  <none>	7c92bcc2
	6cf8	  119  SHBindToParent	7c915784
	6ce2	  167  SHGetDesktopFolder	7c92c370
	80000011	   17  <none>	7c92d56d
	80000010	   16  <none>	7c92c97f

 0000645c	00006660 ffffffff ffffffff 00006c4c 000011c8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c3a	  257  OleSetClipboard	77705c04
	6c2a	  101  CoTaskMemFree	776bcf69
	6c16	  276  ReleaseStgMedium	776a0db3
	6c02	   16  CoCreateInstance	776a692a
	6d0a	  105  CoUninitialize	776bcc89
	6d1c	   60  CoInitializeEx	776bc826

 00006470	00006550 ffffffff ffffffff 00006c56 000010b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	77d41d1e
	80000002	    2  <none>	77d040d9

 00006484	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f7f6d30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68cf6
Major/Minor 			0/0
Name 				00006d8a CABVIEW.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00006d58
	Name Pointer Table 		00006d6c
	Ordinal Table 			00006d80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 50bf Export RVA
	[   1] +base[   2] 50a4 Export RVA
	[   2] +base[   3] 54b0 Export RVA
	[   3] +base[   4] 52bd Export RVA
	[   4] +base[   5] 5337 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] Uninstall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset  1e8 [11e8] HIGHLOW
	reloc    1 offset  274 [1274] HIGHLOW
	reloc    2 offset  278 [1278] HIGHLOW
	reloc    3 offset  27c [127c] HIGHLOW
	reloc    4 offset  280 [1280] HIGHLOW
	reloc    5 offset  284 [1284] HIGHLOW
	reloc    6 offset  288 [1288] HIGHLOW
	reloc    7 offset  28c [128c] HIGHLOW
	reloc    8 offset  290 [1290] HIGHLOW
	reloc    9 offset  294 [1294] HIGHLOW
	reloc   10 offset  298 [1298] HIGHLOW
	reloc   11 offset  29c [129c] HIGHLOW
	reloc   12 offset  2a0 [12a0] HIGHLOW
	reloc   13 offset  2a4 [12a4] HIGHLOW
	reloc   14 offset  2a8 [12a8] HIGHLOW
	reloc   15 offset  2ac [12ac] HIGHLOW
	reloc   16 offset  2b0 [12b0] HIGHLOW
	reloc   17 offset  2b4 [12b4] HIGHLOW
	reloc   18 offset  2b8 [12b8] HIGHLOW
	reloc   19 offset  2bc [12bc] HIGHLOW
	reloc   20 offset  2c0 [12c0] HIGHLOW
	reloc   21 offset  2c4 [12c4] HIGHLOW
	reloc   22 offset  2c8 [12c8] HIGHLOW
	reloc   23 offset  2d0 [12d0] HIGHLOW
	reloc   24 offset  2d8 [12d8] HIGHLOW
	reloc   25 offset  2e0 [12e0] HIGHLOW
	reloc   26 offset  3bc [13bc] HIGHLOW
	reloc   27 offset  3c0 [13c0] HIGHLOW
	reloc   28 offset  3c4 [13c4] HIGHLOW
	reloc   29 offset  3c8 [13c8] HIGHLOW
	reloc   30 offset  3cc [13cc] HIGHLOW
	reloc   31 offset  3d0 [13d0] HIGHLOW
	reloc   32 offset  3d4 [13d4] HIGHLOW
	reloc   33 offset  3d8 [13d8] HIGHLOW
	reloc   34 offset  3dc [13dc] HIGHLOW
	reloc   35 offset  3e0 [13e0] HIGHLOW
	reloc   36 offset  3e4 [13e4] HIGHLOW
	reloc   37 offset  3e8 [13e8] HIGHLOW
	reloc   38 offset  3ec [13ec] HIGHLOW
	reloc   39 offset  3f0 [13f0] HIGHLOW
	reloc   40 offset  3f4 [13f4] HIGHLOW
	reloc   41 offset  3f8 [13f8] HIGHLOW
	reloc   42 offset  3fc [13fc] HIGHLOW
	reloc   43 offset  400 [1400] HIGHLOW
	reloc   44 offset  404 [1404] HIGHLOW
	reloc   45 offset  408 [1408] HIGHLOW
	reloc   46 offset  40c [140c] HIGHLOW
	reloc   47 offset  410 [1410] HIGHLOW
	reloc   48 offset  414 [1414] HIGHLOW
	reloc   49 offset  418 [1418] HIGHLOW
	reloc   50 offset  41c [141c] HIGHLOW
	reloc   51 offset  420 [1420] HIGHLOW
	reloc   52 offset  424 [1424] HIGHLOW
	reloc   53 offset  428 [1428] HIGHLOW
	reloc   54 offset  42c [142c] HIGHLOW
	reloc   55 offset  430 [1430] HIGHLOW
	reloc   56 offset  434 [1434] HIGHLOW
	reloc   57 offset  438 [1438] HIGHLOW
	reloc   58 offset  43c [143c] HIGHLOW
	reloc   59 offset  440 [1440] HIGHLOW
	reloc   60 offset  444 [1444] HIGHLOW
	reloc   61 offset  448 [1448] HIGHLOW
	reloc   62 offset  44c [144c] HIGHLOW
	reloc   63 offset  450 [1450] HIGHLOW
	reloc   64 offset  454 [1454] HIGHLOW
	reloc   65 offset  4bc [14bc] HIGHLOW
	reloc   66 offset  4c4 [14c4] HIGHLOW
	reloc   67 offset  4cc [14cc] HIGHLOW
	reloc   68 offset  4d4 [14d4] HIGHLOW
	reloc   69 offset  4dc [14dc] HIGHLOW
	reloc   70 offset  4e4 [14e4] HIGHLOW
	reloc   71 offset  4f4 [14f4] HIGHLOW
	reloc   72 offset  4f8 [14f8] HIGHLOW
	reloc   73 offset  4fc [14fc] HIGHLOW
	reloc   74 offset  500 [1500] HIGHLOW
	reloc   75 offset  508 [1508] HIGHLOW
	reloc   76 offset  50c [150c] HIGHLOW
	reloc   77 offset  510 [1510] HIGHLOW
	reloc   78 offset  514 [1514] HIGHLOW
	reloc   79 offset  518 [1518] HIGHLOW
	reloc   80 offset  51c [151c] HIGHLOW
	reloc   81 offset  520 [1520] HIGHLOW
	reloc   82 offset  524 [1524] HIGHLOW
	reloc   83 offset  528 [1528] HIGHLOW
	reloc   84 offset  52c [152c] HIGHLOW
	reloc   85 offset  530 [1530] HIGHLOW
	reloc   86 offset  534 [1534] HIGHLOW
	reloc   87 offset  538 [1538] HIGHLOW
	reloc   88 offset  53c [153c] HIGHLOW
	reloc   89 offset  540 [1540] HIGHLOW
	reloc   90 offset  544 [1544] HIGHLOW
	reloc   91 offset  548 [1548] HIGHLOW
	reloc   92 offset  54c [154c] HIGHLOW
	reloc   93 offset  550 [1550] HIGHLOW
	reloc   94 offset  554 [1554] HIGHLOW
	reloc   95 offset  558 [1558] HIGHLOW
	reloc   96 offset  55c [155c] HIGHLOW
	reloc   97 offset  560 [1560] HIGHLOW
	reloc   98 offset  564 [1564] HIGHLOW
	reloc   99 offset  568 [1568] HIGHLOW
	reloc  100 offset  56c [156c] HIGHLOW
	reloc  101 offset  588 [1588] HIGHLOW
	reloc  102 offset  58c [158c] HIGHLOW
	reloc  103 offset  590 [1590] HIGHLOW
	reloc  104 offset  594 [1594] HIGHLOW
	reloc  105 offset  598 [1598] HIGHLOW
	reloc  106 offset  59c [159c] HIGHLOW
	reloc  107 offset  6fc [16fc] HIGHLOW
	reloc  108 offset  700 [1700] HIGHLOW
	reloc  109 offset  704 [1704] HIGHLOW
	reloc  110 offset  708 [1708] HIGHLOW
	reloc  111 offset  70c [170c] HIGHLOW
	reloc  112 offset  710 [1710] HIGHLOW
	reloc  113 offset  714 [1714] HIGHLOW
	reloc  114 offset  938 [1938] HIGHLOW
	reloc  115 offset  994 [1994] HIGHLOW
	reloc  116 offset  998 [1998] HIGHLOW
	reloc  117 offset  9a0 [19a0] HIGHLOW
	reloc  118 offset  9a4 [19a4] HIGHLOW
	reloc  119 offset  9a8 [19a8] HIGHLOW
	reloc  120 offset  9ac [19ac] HIGHLOW
	reloc  121 offset  9fb [19fb] HIGHLOW
	reloc  122 offset  a01 [1a01] HIGHLOW
	reloc  123 offset  a08 [1a08] HIGHLOW
	reloc  124 offset  a13 [1a13] HIGHLOW
	reloc  125 offset  a18 [1a18] HIGHLOW
	reloc  126 offset  a20 [1a20] HIGHLOW
	reloc  127 offset  a26 [1a26] HIGHLOW
	reloc  128 offset  a2b [1a2b] HIGHLOW
	reloc  129 offset  a32 [1a32] HIGHLOW
	reloc  130 offset  a38 [1a38] HIGHLOW
	reloc  131 offset  a3d [1a3d] HIGHLOW
	reloc  132 offset  a44 [1a44] HIGHLOW
	reloc  133 offset  a4a [1a4a] HIGHLOW
	reloc  134 offset  a4f [1a4f] HIGHLOW
	reloc  135 offset  a57 [1a57] HIGHLOW
	reloc  136 offset  a5e [1a5e] HIGHLOW
	reloc  137 offset  a66 [1a66] HIGHLOW
	reloc  138 offset  a6f [1a6f] HIGHLOW
	reloc  139 offset  aa2 [1aa2] HIGHLOW
	reloc  140 offset  aa8 [1aa8] HIGHLOW
	reloc  141 offset  ab2 [1ab2] HIGHLOW
	reloc  142 offset  ab8 [1ab8] HIGHLOW
	reloc  143 offset  acc [1acc] HIGHLOW
	reloc  144 offset  ae4 [1ae4] HIGHLOW
	reloc  145 offset  afe [1afe] HIGHLOW
	reloc  146 offset  b04 [1b04] HIGHLOW
	reloc  147 offset  b20 [1b20] HIGHLOW
	reloc  148 offset  b27 [1b27] HIGHLOW
	reloc  149 offset  b80 [1b80] HIGHLOW
	reloc  150 offset  bac [1bac] HIGHLOW
	reloc  151 offset  bf2 [1bf2] HIGHLOW
	reloc  152 offset  c5b [1c5b] HIGHLOW
	reloc  153 offset  c9d [1c9d] HIGHLOW
	reloc  154 offset  cb6 [1cb6] HIGHLOW
	reloc  155 offset  cf9 [1cf9] HIGHLOW
	reloc  156 offset  d12 [1d12] HIGHLOW
	reloc  157 offset  d2c [1d2c] HIGHLOW
	reloc  158 offset  d33 [1d33] HIGHLOW
	reloc  159 offset  d49 [1d49] HIGHLOW
	reloc  160 offset  d52 [1d52] HIGHLOW
	reloc  161 offset  d5e [1d5e] HIGHLOW
	reloc  162 offset  de0 [1de0] HIGHLOW
	reloc  163 offset  e14 [1e14] HIGHLOW
	reloc  164 offset  ea3 [1ea3] HIGHLOW
	reloc  165 offset  eb4 [1eb4] HIGHLOW
	reloc  166 offset  eca [1eca] HIGHLOW
	reloc  167 offset  eea [1eea] HIGHLOW
	reloc  168 offset  f05 [1f05] HIGHLOW
	reloc  169 offset  f23 [1f23] HIGHLOW
	reloc  170 offset  f53 [1f53] HIGHLOW
	reloc  171 offset  f7e [1f7e] HIGHLOW
	reloc  172 offset  fd8 [1fd8] HIGHLOW
	reloc  173 offset  fe9 [1fe9] HIGHLOW
	reloc  174 offset  ff9 [1ff9] HIGHLOW
	reloc  175 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   21 [2021] HIGHLOW
	reloc    2 offset   46 [2046] HIGHLOW
	reloc    3 offset   63 [2063] HIGHLOW
	reloc    4 offset   6f [206f] HIGHLOW
	reloc    5 offset   aa [20aa] HIGHLOW
	reloc    6 offset   b0 [20b0] HIGHLOW
	reloc    7 offset   d4 [20d4] HIGHLOW
	reloc    8 offset  10b [210b] HIGHLOW
	reloc    9 offset  12e [212e] HIGHLOW
	reloc   10 offset  14f [214f] HIGHLOW
	reloc   11 offset  167 [2167] HIGHLOW
	reloc   12 offset  174 [2174] HIGHLOW
	reloc   13 offset  181 [2181] HIGHLOW
	reloc   14 offset  1a1 [21a1] HIGHLOW
	reloc   15 offset  1ba [21ba] HIGHLOW
	reloc   16 offset  1d0 [21d0] HIGHLOW
	reloc   17 offset  1e1 [21e1] HIGHLOW
	reloc   18 offset  1ee [21ee] HIGHLOW
	reloc   19 offset  206 [2206] HIGHLOW
	reloc   20 offset  240 [2240] HIGHLOW
	reloc   21 offset  280 [2280] HIGHLOW
	reloc   22 offset  288 [2288] HIGHLOW
	reloc   23 offset  2ad [22ad] HIGHLOW
	reloc   24 offset  2b2 [22b2] HIGHLOW
	reloc   25 offset  2b7 [22b7] HIGHLOW
	reloc   26 offset  2bc [22bc] HIGHLOW
	reloc   27 offset  2c1 [22c1] HIGHLOW
	reloc   28 offset  2c6 [22c6] HIGHLOW
	reloc   29 offset  2cb [22cb] HIGHLOW
	reloc   30 offset  2f5 [22f5] HIGHLOW
	reloc   31 offset  32a [232a] HIGHLOW
	reloc   32 offset  330 [2330] HIGHLOW
	reloc   33 offset  34e [234e] HIGHLOW
	reloc   34 offset  3df [23df] HIGHLOW
	reloc   35 offset  400 [2400] HIGHLOW
	reloc   36 offset  45b [245b] HIGHLOW
	reloc   37 offset  461 [2461] HIGHLOW
	reloc   38 offset  480 [2480] HIGHLOW
	reloc   39 offset  4bf [24bf] HIGHLOW
	reloc   40 offset  4cb [24cb] HIGHLOW
	reloc   41 offset  4d7 [24d7] HIGHLOW
	reloc   42 offset  502 [2502] HIGHLOW
	reloc   43 offset  525 [2525] HIGHLOW
	reloc   44 offset  53a [253a] HIGHLOW
	reloc   45 offset  585 [2585] HIGHLOW
	reloc   46 offset  5f3 [25f3] HIGHLOW
	reloc   47 offset  604 [2604] HIGHLOW
	reloc   48 offset  68d [268d] HIGHLOW
	reloc   49 offset  6a0 [26a0] HIGHLOW
	reloc   50 offset  6bd [26bd] HIGHLOW
	reloc   51 offset  71c [271c] HIGHLOW
	reloc   52 offset  731 [2731] HIGHLOW
	reloc   53 offset  737 [2737] HIGHLOW
	reloc   54 offset  73d [273d] HIGHLOW
	reloc   55 offset  75c [275c] HIGHLOW
	reloc   56 offset  76d [276d] HIGHLOW
	reloc   57 offset  924 [2924] HIGHLOW
	reloc   58 offset  938 [2938] HIGHLOW
	reloc   59 offset  967 [2967] HIGHLOW
	reloc   60 offset  978 [2978] HIGHLOW
	reloc   61 offset  a9f [2a9f] HIGHLOW
	reloc   62 offset  b4e [2b4e] HIGHLOW
	reloc   63 offset  b59 [2b59] HIGHLOW
	reloc   64 offset  b94 [2b94] HIGHLOW
	reloc   65 offset  bf1 [2bf1] HIGHLOW
	reloc   66 offset  c77 [2c77] HIGHLOW
	reloc   67 offset  c83 [2c83] HIGHLOW
	reloc   68 offset  c89 [2c89] HIGHLOW
	reloc   69 offset  c95 [2c95] HIGHLOW
	reloc   70 offset  ca3 [2ca3] HIGHLOW
	reloc   71 offset  caf [2caf] HIGHLOW
	reloc   72 offset  cb5 [2cb5] HIGHLOW
	reloc   73 offset  cc1 [2cc1] HIGHLOW
	reloc   74 offset  ccf [2ccf] HIGHLOW
	reloc   75 offset  cdb [2cdb] HIGHLOW
	reloc   76 offset  ce1 [2ce1] HIGHLOW
	reloc   77 offset  ced [2ced] HIGHLOW
	reloc   78 offset  cfb [2cfb] HIGHLOW
	reloc   79 offset  d07 [2d07] HIGHLOW
	reloc   80 offset  d0d [2d0d] HIGHLOW
	reloc   81 offset  d19 [2d19] HIGHLOW
	reloc   82 offset  d27 [2d27] HIGHLOW
	reloc   83 offset  d33 [2d33] HIGHLOW
	reloc   84 offset  d39 [2d39] HIGHLOW
	reloc   85 offset  d45 [2d45] HIGHLOW
	reloc   86 offset  d5d [2d5d] HIGHLOW
	reloc   87 offset  d68 [2d68] HIGHLOW
	reloc   88 offset  d6e [2d6e] HIGHLOW
	reloc   89 offset  e0b [2e0b] HIGHLOW
	reloc   90 offset  e52 [2e52] HIGHLOW
	reloc   91 offset  e9f [2e9f] HIGHLOW
	reloc   92 offset  edc [2edc] HIGHLOW
	reloc   93 offset  f38 [2f38] HIGHLOW
	reloc   94 offset  f93 [2f93] HIGHLOW
	reloc   95 offset  f9d [2f9d] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [3014] HIGHLOW
	reloc    1 offset   1b [301b] HIGHLOW
	reloc    2 offset   22 [3022] HIGHLOW
	reloc    3 offset   2b [302b] HIGHLOW
	reloc    4 offset   76 [3076] HIGHLOW
	reloc    5 offset   e9 [30e9] HIGHLOW
	reloc    6 offset   f0 [30f0] HIGHLOW
	reloc    7 offset   f7 [30f7] HIGHLOW
	reloc    8 offset  100 [3100] HIGHLOW
	reloc    9 offset  128 [3128] HIGHLOW
	reloc   10 offset  12f [312f] HIGHLOW
	reloc   11 offset  136 [3136] HIGHLOW
	reloc   12 offset  148 [3148] HIGHLOW
	reloc   13 offset  18a [318a] HIGHLOW
	reloc   14 offset  190 [3190] HIGHLOW
	reloc   15 offset  1db [31db] HIGHLOW
	reloc   16 offset  1f0 [31f0] HIGHLOW
	reloc   17 offset  20f [320f] HIGHLOW
	reloc   18 offset  250 [3250] HIGHLOW
	reloc   19 offset  2df [32df] HIGHLOW
	reloc   20 offset  31f [331f] HIGHLOW
	reloc   21 offset  347 [3347] HIGHLOW
	reloc   22 offset  35d [335d] HIGHLOW
	reloc   23 offset  3ab [33ab] HIGHLOW
	reloc   24 offset  3c0 [33c0] HIGHLOW
	reloc   25 offset  3d2 [33d2] HIGHLOW
	reloc   26 offset  3e0 [33e0] HIGHLOW
	reloc   27 offset  441 [3441] HIGHLOW
	reloc   28 offset  447 [3447] HIGHLOW
	reloc   29 offset  452 [3452] HIGHLOW
	reloc   30 offset  469 [3469] HIGHLOW
	reloc   31 offset  4db [34db] HIGHLOW
	reloc   32 offset  50a [350a] HIGHLOW
	reloc   33 offset  514 [3514] HIGHLOW
	reloc   34 offset  5e0 [35e0] HIGHLOW
	reloc   35 offset  641 [3641] HIGHLOW
	reloc   36 offset  69f [369f] HIGHLOW
	reloc   37 offset  6ad [36ad] HIGHLOW
	reloc   38 offset  6c6 [36c6] HIGHLOW
	reloc   39 offset  6d1 [36d1] HIGHLOW
	reloc   40 offset  718 [3718] HIGHLOW
	reloc   41 offset  846 [3846] HIGHLOW
	reloc   42 offset  894 [3894] HIGHLOW
	reloc   43 offset  907 [3907] HIGHLOW
	reloc   44 offset  925 [3925] HIGHLOW
	reloc   45 offset  937 [3937] HIGHLOW
	reloc   46 offset  969 [3969] HIGHLOW
	reloc   47 offset  978 [3978] HIGHLOW
	reloc   48 offset  997 [3997] HIGHLOW
	reloc   49 offset  9a8 [39a8] HIGHLOW
	reloc   50 offset  ad8 [3ad8] HIGHLOW
