
systeminfo.exe:     file format pei-i386
systeminfo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008b56

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:13:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008b56
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0002287b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000100fc 00000104 Import Directory [parts of .idata]
Entry 2 00012000 00002e20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ff8 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10100fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000100fc	00010214 ffffffff ffffffff 00010680 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1052c	  471  GetTimeFormatW	77e57865
	10e60	  270  GetComputerNameExW	77e623f8
	10cca	  299  GetConsoleMode	77e55946
	10cb4	  881  VerSetConditionMask	77f66daf
	10c9e	  884  VerifyVersionInfoW	77e5ab37
	10c92	  594  LocalFree	77e4282c
	10484	  918  WriteConsoleW	77e55909

 00010110	000103d4 ffffffff ffffffff 000107c8 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10714	   78  _XcptFilter	77bc20be
	1069e	   83  __CxxFrameHandler	77bb24b8
	10efc	  792  strtok	77bd4ba6
	10ef2	  832  wcstok	77bd500b
	10ee8	  681  fprintf	77bcec23
	10ede	  672  fflush	77bcceb9
	10800	  219  _controlfp	77bdb7a1
	107ec	   52  ?terminate@@YAXXZ	77bb235a
	107d4	   16  ??1type_info@@UAE@XZ	77bb134e
	107b4	  242  _except_handler3	77bc4d50
	107a2	  156  __set_app_type	77bc44b8
	10794	  136  __p__fmode	77baeff8
	10784	  131  __p__commode	77baefda
	10774	  187  _adjust_fdiv	77bee654
	10760	  158  __setusermatherr	77bda0a0
	10754	  320  _initterm	77bc8b58
	10742	  168  __wgetmainargs	77baecfa
	10734	  169  __winitenv	77bed9e0
	1072c	  666  exit	77bc8c7b
	10722	  205  _cexit	77bc8c9d
	1068e	   18  ??3@YAXPAX@Z	77bb9507
	1070c	  251  _exit	77bc8c8c
	10702	  202  _c_exit	77bc8cac
	106ec	   71  _CxxThrowException	77bb23d4
	106e0	  562  _wcsicmp	77bd36c8
	106d6	  637  _wtoi64	77bacff3
	106ca	  539  _ui64tow	77bac646
	106ba	   17  ??2@YAPAXI@Z	77bb94db
	106b2	  324  _iob	77bebca0
	10e8c	  240  _errno	77baf05e
	10e96	  291  _get_osfhandle	77bbdba0
	10ea8	  262  _fileno	77bccc38
	10eb2	  553  _vsnwprintf	77bcdebd
	10ec0	  831  wcstod	77bad8ed
	10eca	  835  wcstoul	77badc5c
	10ed4	  833  wcstol	77badc45

 00010124	00010200 ffffffff ffffffff 00010856 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10840	  459  RegConnectRegistryW	77db0acc
	10830	  483  RegOpenKeyExW	77da1875
	10822	  457  RegCloseKey	77da2d0c
	1080e	  493  RegQueryValueExW	77da2faa

 00010138	00010348 ffffffff ffffffff 0001088c 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10864	  726  wsprintfW	77d0c5c9
	1087e	   55  CharUpperW	77d02523
	10870	  459  LoadStringW	77d0659d

 0001014c	000102f0 ffffffff ffffffff 000108c6 000010f0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	10898	   45  WNetGetLastErrorW	71bd8e73
	108ac	   13  WNetCancelConnection2W	71bd339c

 00010160	00010468 ffffffff ffffffff 00010940 00001268

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	108e0	  100  CoTaskMemFree	77161b87
	108ce	  104  CoUninitialize	7716390f
	10902	   16  CoCreateInstance	77164edc
	1092e	   59  CoInitializeEx	7719cb1e
	108f0	   99  CoTaskMemAlloc	77161be2
	10916	   60  CoInitializeSecurity	7719b386

 00010174	000102fc ffffffff ffffffff 0001094a 000010fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770fcb65
	80000006	    6  <none>	770fca84
	80000007	    7  <none>	770fc956
	80000008	    8  <none>	77107240
	8000000a	   10  <none>	7710737f
	80000009	    9  <none>	771072bd
	8000000c	   12  <none>	77108e2b
	80000096	  150  <none>	770fcb01
	80000019	   25  <none>	770fba1b
	80000013	   19  <none>	770fb88f
	80000014	   20  <none>	770fb8d4

 00010188	00010380 ffffffff ffffffff 00010bc6 00001180

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	10b8c	  195  ?Compare@CHString@@QBEHPBG@Z	693a6973
	10bac	  229  ?Empty@CHString@@QAEXXZ	693a7331
	10b6a	  249  ?FindOneOf@CHString@@QBEHPBG@Z	693a6ac2
	10a9c	  253  ?Format@CHString@@QAAXPBGZZ	693a72a0
	10a7e	  441  ?Mid@CHString@@QBE?AV1@HH@Z	693a756a
	10b50	  247  ?Find@CHString@@QBEHG@Z	693a6aa0
	10b32	  424  ?Left@CHString@@QBE?AV1@H@Z	693a7678
	10ad4	  138  ??YCHString@@QAEABV0@ABV0@@Z	693a6cf2
	10b14	  440  ?Mid@CHString@@QBE?AV1@H@Z	693a77ab
	10af4	  127  ??H@YG?AVCHString@@PBGABV0@@Z	693a7431
	10aba	   10  ??0CHString@@QAE@PBG@Z	693a690d
	10a5c	  278  ?GetBuffer@CHString@@QAEPAGH@Z	693a6984
	109a2	   57  ??1CHString@@QAE@XZ	693a6943
	10a32	  279  ?GetBufferSetLength@CHString@@QAEPAGH@Z	693a69f8
	10984	   84  ??4CHString@@QAEABV0@PBG@Z	693a721c
	10958	  310  ?GetData@CHString@@IBEPAUCHStringData@@XZ	693a6790
	10a0e	  475  ?ReleaseBuffer@CHString@@QAEXH@Z	693a6d10
	109f8	   12  ??0CHString@@QAE@XZ	693a689e
	109d8	  484  ?Right@CHString@@QBE?AV1@H@Z	693a75f9
	109b8	   78  ??4CHString@@QAEABV0@ABV0@@Z	693a71b7

 0001019c	00010340 ffffffff ffffffff 00010be6 00001140

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bd4	   25  GetUserNameExW	76f53810

 000101b0	00010368 ffffffff ffffffff 00010bf2 00001168

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	71c017b0
	80000073	  115  <none>	71c07f90
	8000006f	  111  <none>	71c07a00
	80000033	   51  <none>	71c0e880
	80000074	  116  <none>	71c08170

 000101c4	0001032c ffffffff ffffffff 00010c38 0000112c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c2c	  259  StrStrIW	772922a3
	10c22	  262  StrStrW	77293332
	10c16	  216  StrChrIW	77292273
	10c0c	  219  StrChrW	77291787

 000101d8	00010358 ffffffff ffffffff 00010c86 00001158

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c44	   13  VerQueryValueW	77b91600
	10c6c	    2  GetFileVersionInfoSizeW	77b9139d
	10c56	    3  GetFileVersionInfoW	77b914ac

 000101ec	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001290

Type                Size     Rva      Offset
  2        CodeView 0000001c 00002040 00001440
(format NB10 signature 9401803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 20
030     Entry: ID: 0x000007, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x0144d8, Size: 0x0001a8, Codepage: 0
038     Entry: ID: 0x000008, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0002f0
2f0        Leaf: Addr: 0x013cb8, Size: 0x000122, Codepage: 0
040     Entry: ID: 0x000009, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x013de0, Size: 0x0001f0, Codepage: 0
048     Entry: ID: 0x00000a, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x014300, Size: 0x0001d8, Codepage: 0
050     Entry: ID: 0x00000b, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x014680, Size: 0x000208, Codepage: 0
058     Entry: ID: 0x00000c, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x014888, Size: 0x0000e8, Codepage: 0
060     Entry: ID: 0x00000d, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x014970, Size: 0x00003c, Codepage: 0
068     Entry: ID: 0x00000e, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x0149b0, Size: 0x000060, Codepage: 0
070     Entry: ID: 0x00000f, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x014a10, Size: 0x000046, Codepage: 0
078     Entry: ID: 0x000020, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x014a58, Size: 0x0003c8, Codepage: 0
 Resources start at offset: 0x24d8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ff06  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001bc  01011000  01011000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002e20  01012000  01012000  00010600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


