
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f8a11c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011c7
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f8a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		000145e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024a8 00005982 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f50c 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000042c Base Relocation Directory [.reloc]
Entry 6 0000fd50 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f8af50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f50c	0000f5a4 ffffffff ffffffff 0000f570 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f720	  464  GetThreadLocale	77e423f6
	fb1e	  324  _iob	77bebca0
	fb26	  681  fprintf	77bcec23
	fb30	  687  free	77bbb8fb
	fb38	  738  malloc	77bbbacf
	fb42	  796  swprintf	77bcd8f7
	fb4e	  829  wcsspn	77bd4f67
	fb58	  828  wcsrchr	77bd4f37
	fb62	  821  wcscspn	77bd4def
	fb6c	  817  wcschr	77bd4d44
	fb76	  793  strtol	77bad76f
	fb80	  573  _wcsupr	77bd3b99
	fb8a	  794  strtoul	77bad786
	fb94	  745  memmove	77bd4140
	fb9e	  816  wcscat	77bd4cfe
	fba8	  820  wcscpy	77bd4d28
	fbb2	  456  _purecall	77bc500c

 0000f534	0000f6d0 ffffffff ffffffff 0000f58a 0000112c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbbe	  897  RtlUpcaseUnicodeStringToOemString	77f7e134
	fbe2	  474  RtlCompareUnicodeString	77f4b5d2
	fbfc	  814  RtlSecondsSince1970ToTime	77f9b47a
	fc18	  862  RtlTimeToSecondsSince1970	77f67c7b
	fc34	  613  RtlFreeOemString	77f7e231
	fc48	  788  RtlQueryTimeZoneInformation	77f9ef5a
	fc66	  756  RtlNtStatusToDosError	77f45d16

 0000f548	0000f6f0 ffffffff ffffffff 0000f594 0000114c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc7e	  467  RegDeleteValueW	77da472a
	fc90	  506  RegSetValueExW	77da3478
	fca2	  493  RegQueryValueExW	77da2faa
	fcb6	  488  RegQueryInfoKeyW	77da7f2e
	fcca	  475  RegFlushKey	77da8543
	fcd8	  459  RegConnectRegistryW	77db0acc
	fcee	  457  RegCloseKey	77da2d0c
	fcfc	  462  RegCreateKeyExW	77da3394
	fd0e	  483  RegOpenKeyExW	77da1875
	fd1e	  306  InitializeSecurityDescriptor	77da375e
	fd3e	  465  RegDeleteKeyW	77da7ac0

 0000f55c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f8a24a8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e8007d9
Major/Minor 			0/0
Name 				00003a2e NETUI0.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000223
	[Name Pointer/Ordinal] Table	00000223
Table Addresses
	Export Address Table 		000024d0
	Name Pointer Table 		00002d5c
	Ordinal Table 			000035e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8224 Export RVA
	[   1] +base[   2] b4ea Export RVA
	[   2] +base[   3] 8200 Export RVA
	[   3] +base[   4] 87cc Export RVA
	[   4] +base[   5] 8677 Export RVA
	[   5] +base[   6] 8bdf Export RVA
	[   6] +base[   7] 86a1 Export RVA
	[   7] +base[   8] 874a Export RVA
	[   8] +base[   9] 1d87 Export RVA
	[   9] +base[  10] 9b42 Export RVA
	[  10] +base[  11] 162c Export RVA
	[  11] +base[  12] 9c7c Export RVA
	[  12] +base[  13] 8c52 Export RVA
	[  13] +base[  14] 8c34 Export RVA
	[  14] +base[  15] baad Export RVA
	[  15] +base[  16] 164d Export RVA
	[  16] +base[  17] 8f54 Export RVA
	[  17] +base[  18] 9ee3 Export RVA
	[  18] +base[  19] 162c Export RVA
	[  19] +base[  20] 9c32 Export RVA
	[  20] +base[  21] bce5 Export RVA
	[  21] +base[  22] 91ce Export RVA
	[  22] +base[  23] 9d1a Export RVA
	[  23] +base[  24] 8536 Export RVA
	[  24] +base[  25] cca3 Export RVA
	[  25] +base[  26] 22c0 Export RVA
	[  26] +base[  27] 20b8 Export RVA
	[  27] +base[  28] 8dda Export RVA
	[  28] +base[  29] 917d Export RVA
	[  29] +base[  30] 8dcc Export RVA
	[  30] +base[  31] 9415 Export RVA
	[  31] +base[  32] 1eef Export RVA
	[  32] +base[  33] a0c5 Export RVA
	[  33] +base[  34] a0c5 Export RVA
	[  34] +base[  35] a0dc Export RVA
	[  35] +base[  36] a0c5 Export RVA
	[  36] +base[  37] a0dc Export RVA
	[  37] +base[  38] 9851 Export RVA
	[  38] +base[  39] 97f8 Export RVA
	[  39] +base[  40] 175c Export RVA
	[  40] +base[  41] 22d8 Export RVA
	[  41] +base[  42] 2468 Export RVA
	[  42] +base[  43] 19dc Export RVA
	[  43] +base[  44] b545 Export RVA
	[  44] +base[  45] 1460 Export RVA
	[  45] +base[  46] 9e07 Export RVA
	[  46] +base[  47] d464 Export RVA
	[  47] +base[  48] e435 Export RVA
	[  48] +base[  49] 1862 Export RVA
	[  49] +base[  50] e0b6 Export RVA
	[  50] +base[  51] e3dd Export RVA
	[  51] +base[  52] 17e6 Export RVA
	[  52] +base[  53] e10d Export RVA
	[  53] +base[  54] df34 Export RVA
	[  54] +base[  55] 1bea Export RVA
	[  55] +base[  56] 1c30 Export RVA
	[  56] +base[  57] a2dc Export RVA
	[  57] +base[  58] 8ead Export RVA
	[  58] +base[  59] 8e7f Export RVA
	[  59] +base[  60] 164d Export RVA
	[  60] +base[  61] 19ae Export RVA
	[  61] +base[  62] 19ae Export RVA
	[  62] +base[  63] 9320 Export RVA
	[  63] +base[  64] a126 Export RVA
	[  64] +base[  65] a108 Export RVA
	[  65] +base[  66] 1aac Export RVA
	[  66] +base[  67] 9dce Export RVA
	[  67] +base[  68] 9c5c Export RVA
	[  68] +base[  69] 9944 Export RVA
	[  69] +base[  70] 8383 Export RVA
	[  70] +base[  71] 8266 Export RVA
	[  71] +base[  72] 83d0 Export RVA
	[  72] +base[  73] 834d Export RVA
	[  73] +base[  74] d511 Export RVA
	[  74] +base[  75] d575 Export RVA
	[  75] +base[  76] 9a99 Export RVA
	[  76] +base[  77] d68b Export RVA
	[  77] +base[  78] d9b3 Export RVA
	[  78] +base[  79] d9eb Export RVA
	[  79] +base[  80] 9bee Export RVA
	[  80] +base[  81] 86db Export RVA
	[  81] +base[  82] 1bc9 Export RVA
	[  82] +base[  83] 9a8a Export RVA
	[  83] +base[  84] 1579 Export RVA
	[  84] +base[  85] 9bee Export RVA
	[  85] +base[  86] a3b2 Export RVA
	[  86] +base[  87] baf0 Export RVA
	[  87] +base[  88] 8f72 Export RVA
	[  88] +base[  89] 9bee Export RVA
	[  89] +base[  90] bdc6 Export RVA
	[  90] +base[  91] 921a Export RVA
	[  91] +base[  92] 8e12 Export RVA
	[  92] +base[  93] 200f Export RVA
	[  93] +base[  94] bbca Export RVA
	[  94] +base[  95] bbca Export RVA
	[  95] +base[  96] bbca Export RVA
	[  96] +base[  97] 95ae Export RVA
	[  97] +base[  98] 17b0 Export RVA
	[  98] +base[  99] 1902 Export RVA
	[  99] +base[ 100] e578 Export RVA
	[ 100] +base[ 101] e56b Export RVA
	[ 101] +base[ 102] 8ee5 Export RVA
	[ 102] +base[ 103] 1a51 Export RVA
	[ 103] +base[ 104] bcb0 Export RVA
	[ 104] +base[ 105] a0f3 Export RVA
	[ 105] +base[ 106] 1a3a Export RVA
	[ 106] +base[ 107] 9dc1 Export RVA
	[ 107] +base[ 108] 9a80 Export RVA
	[ 108] +base[ 109] 83b2 Export RVA
	[ 109] +base[ 110] 8320 Export RVA
	[ 110] +base[ 111] 8565 Export RVA
	[ 111] +base[ 112] 836b Export RVA
	[ 112] +base[ 113] d541 Export RVA
	[ 113] +base[ 114] d5b2 Export RVA
	[ 114] +base[ 115] 9a8a Export RVA
	[ 115] +base[ 116] 15d4 Export RVA
	[ 116] +base[ 117] da96 Export RVA
	[ 117] +base[ 118] 130a Export RVA
	[ 118] +base[ 119] a32e Export RVA
	[ 119] +base[ 120] a371 Export RVA
	[ 120] +base[ 121] b4c4 Export RVA
	[ 121] +base[ 122] 88ff Export RVA
	[ 122] +base[ 123] 8952 Export RVA
	[ 123] +base[ 124] 8970 Export RVA
	[ 124] +base[ 125] 22c0 Export RVA
	[ 125] +base[ 126] 1af4 Export RVA
	[ 126] +base[ 127] 1960 Export RVA
	[ 127] +base[ 128] b763 Export RVA
	[ 128] +base[ 129] b874 Export RVA
	[ 129] +base[ 130] b716 Export RVA
	[ 130] +base[ 131] b7ea Export RVA
	[ 131] +base[ 132] b82f Export RVA
	[ 132] +base[ 133] b8bb Export RVA
	[ 133] +base[ 134] b900 Export RVA
	[ 134] +base[ 135] b797 Export RVA
	[ 135] +base[ 136] b74a Export RVA
	[ 136] +base[ 137] b9d5 Export RVA
	[ 137] +base[ 138] b945 Export RVA
	[ 138] +base[ 139] b98d Export RVA
	[ 139] +base[ 140] a320 Export RVA
	[ 140] +base[ 141] 8a1c Export RVA
	[ 141] +base[ 142] 8ab9 Export RVA
	[ 142] +base[ 143] 8a93 Export RVA
	[ 143] +base[ 144] 2069 Export RVA
	[ 144] +base[ 145] a403 Export RVA
	[ 145] +base[ 146] a431 Export RVA
	[ 146] +base[ 147] 8bcd Export RVA
	[ 147] +base[ 148] 8bbc Export RVA
	[ 148] +base[ 149] 821b Export RVA
	[ 149] +base[ 150] 1b78 Export RVA
	[ 150] +base[ 151] 9c73 Export RVA
	[ 151] +base[ 152] 2204 Export RVA
	[ 152] +base[ 153] 228b Export RVA
	[ 153] +base[ 154] 8ae1 Export RVA
	[ 154] +base[ 155] a3d2 Export RVA
	[ 155] +base[ 156] a3bb Export RVA
	[ 156] +base[ 157] a0b1 Export RVA
	[ 157] +base[ 158] 20f9 Export RVA
	[ 158] +base[ 159] a59d Export RVA
	[ 159] +base[ 160] 898c Export RVA
	[ 160] +base[ 161] 8b5c Export RVA
	[ 161] +base[ 162] 8b75 Export RVA
	[ 162] +base[ 163] 89d4 Export RVA
	[ 163] +base[ 164] 8b8c Export RVA
	[ 164] +base[ 165] 8ba5 Export RVA
	[ 165] +base[ 166] 8291 Export RVA
	[ 166] +base[ 167] 82b8 Export RVA
	[ 167] +base[ 168] c78e Export RVA
	[ 168] +base[ 169] 8f87 Export RVA
	[ 169] +base[ 170] 1eb3 Export RVA
	[ 170] +base[ 171] b9f1 Export RVA
	[ 171] +base[ 172] b9f1 Export RVA
	[ 172] +base[ 173] 14b0 Export RVA
	[ 173] +base[ 174] d497 Export RVA
	[ 174] +base[ 175] 860e Export RVA
	[ 175] +base[ 176] 8fcf Export RVA
	[ 176] +base[ 177] 1d32 Export RVA
	[ 177] +base[ 178] 934c Export RVA
	[ 178] +base[ 179] a0bb Export RVA
	[ 179] +base[ 180] a514 Export RVA
	[ 180] +base[ 181] 9999 Export RVA
	[ 181] +base[ 182] 8d67 Export RVA
	[ 182] +base[ 183] 946c Export RVA
	[ 183] +base[ 184] 2240 Export RVA
	[ 184] +base[ 185] 8da9 Export RVA
	[ 185] +base[ 186] 93f2 Export RVA
	[ 186] +base[ 187] daa2 Export RVA
	[ 187] +base[ 188] daac Export RVA
	[ 188] +base[ 189] daa2 Export RVA
	[ 189] +base[ 190] 20cc Export RVA
	[ 190] +base[ 191] ba67 Export RVA
	[ 191] +base[ 192] 1a6c Export RVA
	[ 192] +base[ 193] 1918 Export RVA
	[ 193] +base[ 194] c2dd Export RVA
	[ 194] +base[ 195] a501 Export RVA
	[ 195] +base[ 196] 977c Export RVA
	[ 196] +base[ 197] 975f Export RVA
	[ 197] +base[ 198] 9899 Export RVA
	[ 198] +base[ 199] 1b13 Export RVA
	[ 199] +base[ 200] 1340 Export RVA
	[ 200] +base[ 201] 1b8a Export RVA
	[ 201] +base[ 202] e004 Export RVA
	[ 202] +base[ 203] d625 Export RVA
	[ 203] +base[ 204] 1ad2 Export RVA
	[ 204] +base[ 205] 2144 Export RVA
	[ 205] +base[ 206] 212b Export RVA
	[ 206] +base[ 207] 2248 Export RVA
	[ 207] +base[ 208] e518 Export RVA
	[ 208] +base[ 209] e314 Export RVA
	[ 209] +base[ 210] 8d26 Export RVA
	[ 210] +base[ 211] 2031 Export RVA
	[ 211] +base[ 212] 1b81 Export RVA
	[ 212] +base[ 213] db1b Export RVA
	[ 213] +base[ 214] 1579 Export RVA
	[ 214] +base[ 215] db72 Export RVA
	[ 215] +base[ 216] db72 Export RVA
	[ 216] +base[ 217] b6e1 Export RVA
	[ 217] +base[ 218] d5c2 Export RVA
	[ 218] +base[ 219] d5fb Export RVA
	[ 219] +base[ 220] 938e Export RVA
	[ 220] +base[ 221] e20e Export RVA
	[ 221] +base[ 222] 990f Export RVA
	[ 222] +base[ 223] 1dc0 Export RVA
	[ 223] +base[ 224] c5e2 Export RVA
	[ 224] +base[ 225] c48c Export RVA
	[ 225] +base[ 226] dd9a Export RVA
	[ 226] +base[ 227] 1b78 Export RVA
	[ 227] +base[ 228] 1942 Export RVA
	[ 228] +base[ 229] 92ef Export RVA
	[ 229] +base[ 230] 9259 Export RVA
	[ 230] +base[ 231] 1579 Export RVA
	[ 231] +base[ 232] 9bf8 Export RVA
	[ 232] +base[ 233] 825b Export RVA
	[ 233] +base[ 234] 8429 Export RVA
	[ 234] +base[ 235] 1579 Export RVA
	[ 235] +base[ 236] 9017 Export RVA
	[ 236] +base[ 237] 9094 Export RVA
	[ 237] +base[ 238] 9491 Export RVA
	[ 238] +base[ 239] a77c Export RVA
	[ 239] +base[ 240] c6bd Export RVA
	[ 240] +base[ 241] a707 Export RVA
	[ 241] +base[ 242] a5df Export RVA
	[ 242] +base[ 243] a7dd Export RVA
	[ 243] +base[ 244] c722 Export RVA
	[ 244] +base[ 245] 8667 Export RVA
	[ 245] +base[ 246] 88d9 Export RVA
	[ 246] +base[ 247] c75e Export RVA
	[ 247] +base[ 248] b9fb Export RVA
	[ 248] +base[ 249] c3d4 Export RVA
	[ 249] +base[ 250] c73a Export RVA
	[ 250] +base[ 251] 96a5 Export RVA
	[ 251] +base[ 252] a3e9 Export RVA
	[ 252] +base[ 253] a084 Export RVA
	[ 253] +base[ 254] c752 Export RVA
	[ 254] +base[ 255] a5a4 Export RVA
	[ 255] +base[ 256] c72e Export RVA
	[ 256] +base[ 257] c746 Export RVA
	[ 257] +base[ 258] 9a0a Export RVA
	[ 258] +base[ 259] 9a36 Export RVA
	[ 259] +base[ 260] 99be Export RVA
	[ 260] +base[ 261] 99e2 Export RVA
	[ 261] +base[ 262] df67 Export RVA
	[ 262] +base[ 263] 832a Export RVA
	[ 263] +base[ 264] 1f3e Export RVA
	[ 264] +base[ 265] a255 Export RVA
	[ 265] +base[ 266] 9681 Export RVA
	[ 266] +base[ 267] a8c7 Export RVA
	[ 267] +base[ 268] a874 Export RVA
	[ 268] +base[ 269] a87e Export RVA
	[ 269] +base[ 270] a8bd Export RVA
	[ 270] +base[ 271] db83 Export RVA
	[ 271] +base[ 272] 1cd2 Export RVA
	[ 272] +base[ 273] 8c76 Export RVA
	[ 273] +base[ 274] c2c5 Export RVA
	[ 274] +base[ 275] 1f15 Export RVA
	[ 275] +base[ 276] a0b1 Export RVA
	[ 276] +base[ 277] a0b1 Export RVA
	[ 277] +base[ 278] c0b0 Export RVA
	[ 278] +base[ 279] bf00 Export RVA
	[ 279] +base[ 280] d8b1 Export RVA
	[ 280] +base[ 281] 871b Export RVA
	[ 281] +base[ 282] e333 Export RVA
	[ 282] +base[ 283] 18c3 Export RVA
	[ 283] +base[ 284] e492 Export RVA
	[ 284] +base[ 285] dfb0 Export RVA
	[ 285] +base[ 286] 9227 Export RVA
	[ 286] +base[ 287] 9629 Export RVA
	[ 287] +base[ 288] be19 Export RVA
	[ 288] +base[ 289] bb0f Export RVA
	[ 289] +base[ 290] c7ef Export RVA
	[ 290] +base[ 291] b61b Export RVA
	[ 291] +base[ 292] 85dd Export RVA
	[ 292] +base[ 293] 1b81 Export RVA
	[ 293] +base[ 294] a950 Export RVA
	[ 294] +base[ 295] d563 Export RVA
	[ 295] +base[ 296] 86fc Export RVA
	[ 296] +base[ 297] a152 Export RVA
	[ 297] +base[ 298] 9580 Export RVA
	[ 298] +base[ 299] 959f Export RVA
	[ 299] +base[ 300] a5bf Export RVA
	[ 300] +base[ 301] 1b78 Export RVA
	[ 301] +base[ 302] 1b78 Export RVA
	[ 302] +base[ 303] b70b Export RVA
	[ 303] +base[ 304] ba3d Export RVA
	[ 304] +base[ 305] ba28 Export RVA
	[ 305] +base[ 306] dbe7 Export RVA
	[ 306] +base[ 307] e29d Export RVA
	[ 307] +base[ 308] a5a4 Export RVA
	[ 308] +base[ 309] a5a4 Export RVA
	[ 309] +base[ 310] c7b7 Export RVA
	[ 310] +base[ 311] c70e Export RVA
	[ 311] +base[ 312] c718 Export RVA
	[ 312] +base[ 313] c782 Export RVA
	[ 313] +base[ 314] ba0c Export RVA
	[ 314] +base[ 315] ba15 Export RVA
	[ 315] +base[ 316] c392 Export RVA
	[ 316] +base[ 317] ce68 Export RVA
	[ 317] +base[ 318] a3a9 Export RVA
	[ 318] +base[ 319] 9c50 Export RVA
	[ 319] +base[ 320] 830b Export RVA
	[ 320] +base[ 321] d56c Export RVA
	[ 321] +base[ 322] d937 Export RVA
	[ 322] +base[ 323] d975 Export RVA
	[ 323] +base[ 324] 1b78 Export RVA
	[ 324] +base[ 325] c339 Export RVA
	[ 325] +base[ 326] c6dc Export RVA
	[ 326] +base[ 327] 97b9 Export RVA
	[ 327] +base[ 328] 96dd Export RVA
	[ 328] +base[ 329] 9592 Export RVA
	[ 329] +base[ 330] 990f Export RVA
	[ 330] +base[ 331] 1df5 Export RVA
	[ 331] +base[ 332] e284 Export RVA
	[ 332] +base[ 333] e602 Export RVA
	[ 333] +base[ 334] e776 Export RVA
	[ 334] +base[ 335] e9d3 Export RVA
	[ 335] +base[ 336] 99a6 Export RVA
	[ 336] +base[ 337] 990f Export RVA
	[ 337] +base[ 338] 824e Export RVA
	[ 338] +base[ 339] 1c77 Export RVA
	[ 339] +base[ 340] d2fe Export RVA
	[ 340] +base[ 341] a5a4 Export RVA
	[ 341] +base[ 342] ba31 Export RVA
	[ 342] +base[ 343] 8605 Export RVA
	[ 343] +base[ 344] c6e6 Export RVA
	[ 344] +base[ 345] c704 Export RVA
	[ 345] +base[ 346] c776 Export RVA
	[ 346] +base[ 347] bbd4 Export RVA
	[ 347] +base[ 348] e21d Export RVA
	[ 348] +base[ 349] 82f9 Export RVA
	[ 349] +base[ 350] 990f Export RVA
	[ 350] +base[ 351] a90d Export RVA
	[ 351] +base[ 352] 8d00 Export RVA
	[ 352] +base[ 353] 8d00 Export RVA
	[ 353] +base[ 354] 9a5c Export RVA
	[ 354] +base[ 355] 85f6 Export RVA
	[ 355] +base[ 356] c80b Export RVA
	[ 356] +base[ 357] a5a4 Export RVA
	[ 357] +base[ 358] 207e Export RVA
	[ 358] +base[ 359] 821b Export RVA
	[ 359] +base[ 360] 945a Export RVA
	[ 360] +base[ 361] 1b81 Export RVA
	[ 361] +base[ 362] 1b78 Export RVA
	[ 362] +base[ 363] a3a9 Export RVA
	[ 363] +base[ 364] bc93 Export RVA
	[ 364] +base[ 365] c6f0 Export RVA
	[ 365] +base[ 366] c34d Export RVA
	[ 366] +base[ 367] c376 Export RVA
	[ 367] +base[ 368] c82a Export RVA
	[ 368] +base[ 369] 1b81 Export RVA
	[ 369] +base[ 370] a3a9 Export RVA
	[ 370] +base[ 371] a3a9 Export RVA
	[ 371] +base[ 372] 23b7 Export RVA
	[ 372] +base[ 373] 2389 Export RVA
	[ 373] +base[ 374] aa00 Export RVA
	[ 374] +base[ 375] 82e7 Export RVA
	[ 375] +base[ 376] 1b78 Export RVA
	[ 376] +base[ 377] 1b6b Export RVA
	[ 377] +base[ 378] d8d1 Export RVA
	[ 378] +base[ 379] da54 Export RVA
	[ 379] +base[ 380] c7d3 Export RVA
	[ 380] +base[ 381] d015 Export RVA
	[ 381] +base[ 382] a5a4 Export RVA
	[ 382] +base[ 383] 1ca0 Export RVA
	[ 383] +base[ 384] e8e8 Export RVA
	[ 384] +base[ 385] e885 Export RVA
	[ 385] +base[ 386] ec74 Export RVA
	[ 386] +base[ 387] ecb0 Export RVA
	[ 387] +base[ 388] ec38 Export RVA
	[ 388] +base[ 389] c6fa Export RVA
	[ 389] +base[ 390] c76a Export RVA
	[ 390] +base[ 391] 13c0 Export RVA
	[ 391] +base[ 392] b5c6 Export RVA
	[ 392] +base[ 393] c3ac Export RVA
	[ 393] +base[ 394] c95c Export RVA
	[ 394] +base[ 395] 8d11 Export RVA
	[ 395] +base[ 396] 93bb Export RVA
	[ 396] +base[ 397] c3c0 Export RVA
	[ 397] +base[ 398] 91aa Export RVA
	[ 398] +base[ 399] 91aa Export RVA
	[ 399] +base[ 400] 9503 Export RVA
	[ 400] +base[ 401] ba1e Export RVA
	[ 401] +base[ 402] a01d Export RVA
	[ 402] +base[ 403] daff Export RVA
	[ 403] +base[ 404] db0a Export RVA
