
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
	reloc  102 offset  990 [1990] HIGHLOW
	reloc  103 offset  994 [1994] HIGHLOW
	reloc  104 offset  998 [1998] HIGHLOW
	reloc  105 offset  99c [199c] HIGHLOW
	reloc  106 offset  9a0 [19a0] HIGHLOW
	reloc  107 offset  9a4 [19a4] HIGHLOW
	reloc  108 offset  9a8 [19a8] HIGHLOW
	reloc  109 offset  9ac [19ac] HIGHLOW
	reloc  110 offset  9b0 [19b0] HIGHLOW
	reloc  111 offset  9b4 [19b4] HIGHLOW
	reloc  112 offset  9b8 [19b8] HIGHLOW
	reloc  113 offset  9bc [19bc] HIGHLOW
	reloc  114 offset  9c0 [19c0] HIGHLOW
	reloc  115 offset  9c4 [19c4] HIGHLOW
	reloc  116 offset  9c8 [19c8] HIGHLOW
	reloc  117 offset  9cc [19cc] HIGHLOW
	reloc  118 offset  9d0 [19d0] HIGHLOW
	reloc  119 offset  9d4 [19d4] HIGHLOW
	reloc  120 offset  9d8 [19d8] HIGHLOW
	reloc  121 offset  9dc [19dc] HIGHLOW
	reloc  122 offset  9e0 [19e0] HIGHLOW
	reloc  123 offset  9e4 [19e4] HIGHLOW
	reloc  124 offset  9e8 [19e8] HIGHLOW
	reloc  125 offset  9ec [19ec] HIGHLOW
	reloc  126 offset  9f0 [19f0] HIGHLOW
	reloc  127 offset  9f4 [19f4] HIGHLOW
	reloc  128 offset  9f8 [19f8] HIGHLOW
	reloc  129 offset  9fc [19fc] HIGHLOW
	reloc  130 offset  a00 [1a00] HIGHLOW
	reloc  131 offset  a04 [1a04] HIGHLOW
	reloc  132 offset  a08 [1a08] HIGHLOW
	reloc  133 offset  a0c [1a0c] HIGHLOW
	reloc  134 offset  a10 [1a10] HIGHLOW
	reloc  135 offset  a14 [1a14] HIGHLOW
	reloc  136 offset  a18 [1a18] HIGHLOW
	reloc  137 offset  a1c [1a1c] HIGHLOW
	reloc  138 offset  a20 [1a20] HIGHLOW
	reloc  139 offset  a24 [1a24] HIGHLOW
	reloc  140 offset  a28 [1a28] HIGHLOW
	reloc  141 offset  a2c [1a2c] HIGHLOW
	reloc  142 offset  a30 [1a30] HIGHLOW
	reloc  143 offset  a34 [1a34] HIGHLOW
	reloc  144 offset  a38 [1a38] HIGHLOW
	reloc  145 offset  a3c [1a3c] HIGHLOW
	reloc  146 offset  a40 [1a40] HIGHLOW
	reloc  147 offset  a44 [1a44] HIGHLOW
	reloc  148 offset  a48 [1a48] HIGHLOW
	reloc  149 offset  a4c [1a4c] HIGHLOW
	reloc  150 offset  a50 [1a50] HIGHLOW
	reloc  151 offset  a54 [1a54] HIGHLOW
	reloc  152 offset  a58 [1a58] HIGHLOW
	reloc  153 offset  a5c [1a5c] HIGHLOW
	reloc  154 offset  a60 [1a60] HIGHLOW
	reloc  155 offset  a64 [1a64] HIGHLOW
	reloc  156 offset  a68 [1a68] HIGHLOW
	reloc  157 offset  a6c [1a6c] HIGHLOW
	reloc  158 offset  a70 [1a70] HIGHLOW
	reloc  159 offset  a74 [1a74] HIGHLOW
	reloc  160 offset  a78 [1a78] HIGHLOW
	reloc  161 offset  a7c [1a7c] HIGHLOW
	reloc  162 offset  a80 [1a80] HIGHLOW
	reloc  163 offset  a84 [1a84] HIGHLOW
	reloc  164 offset  a88 [1a88] HIGHLOW
	reloc  165 offset  a8c [1a8c] HIGHLOW
	reloc  166 offset  a90 [1a90] HIGHLOW
	reloc  167 offset  a94 [1a94] HIGHLOW
	reloc  168 offset  a98 [1a98] HIGHLOW
	reloc  169 offset  b1f [1b1f] HIGHLOW
	reloc  170 offset  b34 [1b34] HIGHLOW
	reloc  171 offset  b87 [1b87] HIGHLOW
	reloc  172 offset  ba8 [1ba8] HIGHLOW
	reloc  173 offset  bac [1bac] HIGHLOW
	reloc  174 offset  bb0 [1bb0] HIGHLOW
	reloc  175 offset  bb4 [1bb4] HIGHLOW
	reloc  176 offset  bb8 [1bb8] HIGHLOW
	reloc  177 offset  bbc [1bbc] HIGHLOW
	reloc  178 offset  bc0 [1bc0] HIGHLOW
	reloc  179 offset  bc4 [1bc4] HIGHLOW
	reloc  180 offset  bc8 [1bc8] HIGHLOW
	reloc  181 offset  bcc [1bcc] HIGHLOW
	reloc  182 offset  bd0 [1bd0] HIGHLOW
	reloc  183 offset  bd4 [1bd4] HIGHLOW
	reloc  184 offset  c28 [1c28] HIGHLOW
	reloc  185 offset  c2c [1c2c] HIGHLOW
	reloc  186 offset  c30 [1c30] HIGHLOW
	reloc  187 offset  c34 [1c34] HIGHLOW
	reloc  188 offset  c38 [1c38] HIGHLOW
	reloc  189 offset  c3c [1c3c] HIGHLOW
	reloc  190 offset  c40 [1c40] HIGHLOW
	reloc  191 offset  c44 [1c44] HIGHLOW
	reloc  192 offset  c48 [1c48] HIGHLOW
	reloc  193 offset  c4c [1c4c] HIGHLOW
	reloc  194 offset  c50 [1c50] HIGHLOW
	reloc  195 offset  c6c [1c6c] HIGHLOW
	reloc  196 offset  c70 [1c70] HIGHLOW
	reloc  197 offset  c74 [1c74] HIGHLOW
	reloc  198 offset  c78 [1c78] HIGHLOW
	reloc  199 offset  c7c [1c7c] HIGHLOW
	reloc  200 offset  c93 [1c93] HIGHLOW
	reloc  201 offset  ca4 [1ca4] HIGHLOW
	reloc  202 offset  d39 [1d39] HIGHLOW
	reloc  203 offset  d40 [1d40] HIGHLOW
	reloc  204 offset  d47 [1d47] HIGHLOW
	reloc  205 offset  d4e [1d4e] HIGHLOW
	reloc  206 offset  d54 [1d54] HIGHLOW
	reloc  207 offset  d5b [1d5b] HIGHLOW
	reloc  208 offset  d62 [1d62] HIGHLOW
	reloc  209 offset  d69 [1d69] HIGHLOW
	reloc  210 offset  d88 [1d88] HIGHLOW
	reloc  211 offset  d8c [1d8c] HIGHLOW
	reloc  212 offset  d90 [1d90] HIGHLOW
	reloc  213 offset  d94 [1d94] HIGHLOW
	reloc  214 offset  d98 [1d98] HIGHLOW
	reloc  215 offset  d9c [1d9c] HIGHLOW
	reloc  216 offset  da0 [1da0] HIGHLOW
	reloc  217 offset  da4 [1da4] HIGHLOW
	reloc  218 offset  da8 [1da8] HIGHLOW
	reloc  219 offset  dac [1dac] HIGHLOW
	reloc  220 offset  db0 [1db0] HIGHLOW
	reloc  221 offset  db4 [1db4] HIGHLOW
	reloc  222 offset  db8 [1db8] HIGHLOW
	reloc  223 offset  dbc [1dbc] HIGHLOW
	reloc  224 offset  dc0 [1dc0] HIGHLOW
	reloc  225 offset  dc4 [1dc4] HIGHLOW
	reloc  226 offset  dc8 [1dc8] HIGHLOW
	reloc  227 offset  dcc [1dcc] HIGHLOW
	reloc  228 offset  dd0 [1dd0] HIGHLOW
	reloc  229 offset  dd4 [1dd4] HIGHLOW
	reloc  230 offset  dd8 [1dd8] HIGHLOW
	reloc  231 offset  ddc [1ddc] HIGHLOW
	reloc  232 offset  de0 [1de0] HIGHLOW
	reloc  233 offset  de4 [1de4] HIGHLOW
	reloc  234 offset  dfa [1dfa] HIGHLOW
	reloc  235 offset  e1a [1e1a] HIGHLOW
	reloc  236 offset  e20 [1e20] HIGHLOW
	reloc  237 offset  e32 [1e32] HIGHLOW
	reloc  238 offset  e39 [1e39] HIGHLOW
	reloc  239 offset  e40 [1e40] HIGHLOW
	reloc  240 offset  e47 [1e47] HIGHLOW
