
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	1ad46	  410  MakeSelfRelativeSD	77f7739a
	1ad5c	  562  SetKernelObjectSecurity	77f5c6f4

 00019a10	00019dec ffffffff ffffffff 00019aaa 00001320

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000061	   97  <none>	76f19302
	8000008c	  140  <none>	76f185d3
	800000e0	  224  <none>	76f13b35
	80000024	   36  <none>	76f1949e
	800000aa	  170  <none>	76f2e008
	8000009b	  155  <none>	76f2cb9f
	800000cb	  203  <none>	76f18ba4
	8000001a	   26  <none>	76f15d23
	8000008e	  142  <none>	76f1e75c
	8000004f	   79  <none>	76f13b35
	80000029	   41  <none>	76f15f20
	80000091	  145  <none>	76f18453
	80000058	   88  <none>	76f18327
	8000000e	   14  <none>	76f182c1
	80000049	   73  <none>	76f1a5a1
	80000012	   18  <none>	76f20eec
	8000002e	   46  <none>	76f211ac
	800000d0	  208  <none>	76f18dad
	8000001b	   27  <none>	76f1e864
	8000000d	   13  <none>	76f1d6a1

 00019a24	00019e40 ffffffff ffffffff 00019ab6 00001374

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ad76	    6  SamCloseHandle	7e023ffe
	1ad88	   20  SamFreeMemory	7e0213f3
	1ad98	   33  SamOpenUser	7e024841
	1ada6	   38  SamQueryInformationUser	7e024917

 00019a38	00019e54 ffffffff ffffffff 00019ac2 00001388

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1adc0	  198  IIDFromString	7769a079

 00019a4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77e01390

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a02d
Major/Minor 			0/0
Name 				00001566 NTMARTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002b
	[Name Pointer/Ordinal] Table	0000002b
Table Addresses
	Export Address Table 		000013b8
	Name Pointer Table 		00001464
	Ordinal Table 			00001510

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8f40 Export RVA
	[   1] +base[   2] 94e1 Export RVA
	[   2] +base[   3] 1392e Export RVA
	[   3] +base[   4] a597 Export RVA
	[   4] +base[   5] 2b09 Export RVA
	[   5] +base[   6] 248d Export RVA
	[   6] +base[   7] 1ace Export RVA
	[   7] +base[   8] 2c3d Export RVA
	[   8] +base[   9] 25d1 Export RVA
	[   9] +base[  10] 9917 Export RVA
	[  10] +base[  11] 15d54 Export RVA
	[  11] +base[  12] 16579 Export RVA
	[  12] +base[  13] 161da Export RVA
	[  13] +base[  14] 16516 Export RVA
	[  14] +base[  15] 162e9 Export RVA
	[  15] +base[  16] 1649d Export RVA
	[  16] +base[  17] 166d6 Export RVA
	[  17] +base[  18] 15886 Export RVA
	[  18] +base[  19] 16c5b Export RVA
	[  19] +base[  20] 170b6 Export RVA
	[  20] +base[  21] 14689 Export RVA
	[  21] +base[  22] 145cf Export RVA
	[  22] +base[  23] 13cd7 Export RVA
	[  23] +base[  24] 1339b Export RVA
	[  24] +base[  25] 146e9 Export RVA
	[  25] +base[  26] 14042 Export RVA
	[  26] +base[  27] 1382c Export RVA
	[  27] +base[  28] 1461b Export RVA
	[  28] +base[  29] 13e46 Export RVA
	[  29] +base[  30] 140e0 Export RVA
	[  30] +base[  31] 14232 Export RVA
	[  31] +base[  32] 1372a Export RVA
	[  32] +base[  33] 13ac4 Export RVA
	[  33] +base[  34] 13c3a Export RVA
	[  34] +base[  35] 14891 Export RVA
	[  35] +base[  36] 14190 Export RVA
	[  36] +base[  37] 133bb Export RVA
	[  37] +base[  38] 139eb Export RVA
	[  38] +base[  39] 13b61 Export RVA
	[  39] +base[  40] 147e7 Export RVA
	[  40] +base[  41] 17182 Export RVA
	[  41] +base[  42] 63b9 Export RVA
	[  42] +base[  43] 642b Export RVA

[Ordinal/Name Pointer] Table
	[  10] AccConvertAccessMaskToActrlAccess
	[  11] AccConvertAccessToSD
	[  12] AccConvertAccessToSecurityDescriptor
	[  13] AccConvertAclToAccess
	[  14] AccConvertSDToAccess
	[   0] AccFreeIndexArray
	[  15] AccGetAccessForTrustee
	[  16] AccGetExplicitEntries
	[   1] AccGetInheritanceSource
	[  17] AccLookupAccountName
	[  18] AccLookupAccountSid
	[  19] AccLookupAccountTrustee
	[  20] AccProvCancelOperation
	[  21] AccProvGetAccessInfoPerObjectType
	[  22] AccProvGetAllRights
	[  23] AccProvGetCapabilities
	[  24] AccProvGetOperationResults
	[  25] AccProvGetTrusteesAccess
	[  26] AccProvGrantAccessRights
	[  27] AccProvHandleGetAccessInfoPerObjectType
	[  28] AccProvHandleGetAllRights
	[  29] AccProvHandleGetTrusteesAccess
	[   2] AccProvHandleGrantAccessRights
	[  30] AccProvHandleIsAccessAudited
	[  31] AccProvHandleIsObjectAccessible
	[  32] AccProvHandleRevokeAccessRights
	[  33] AccProvHandleRevokeAuditRights
	[  34] AccProvHandleSetAccessRights
	[  35] AccProvIsAccessAudited
	[  36] AccProvIsObjectAccessible
	[  37] AccProvRevokeAccessRights
	[  38] AccProvRevokeAuditRights
	[  39] AccProvSetAccessRights
	[   3] AccRewriteGetExplicitEntriesFromAcl
	[   4] AccRewriteGetHandleRights
	[   5] AccRewriteGetNamedRights
	[   6] AccRewriteSetEntriesInAcl
	[   7] AccRewriteSetHandleRights
	[   8] AccRewriteSetNamedRights
	[  40] AccSetEntriesInAList
	[   9] AccTreeResetNamedSecurityInfo
	[  41] EventGuidToName
	[  42] EventNameFree


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  aa8 [1aa8] HIGHLOW
	reloc    1 offset  ab3 [1ab3] HIGHLOW
	reloc    2 offset  b27 [1b27] HIGHLOW
	reloc    3 offset  c37 [1c37] HIGHLOW
	reloc    4 offset  c53 [1c53] HIGHLOW
	reloc    5 offset  d44 [1d44] HIGHLOW
	reloc    6 offset  dee [1dee] HIGHLOW
	reloc    7 offset  e40 [1e40] HIGHLOW
	reloc    8 offset  e50 [1e50] HIGHLOW
	reloc    9 offset  e5a [1e5a] HIGHLOW
	reloc   10 offset  e64 [1e64] HIGHLOW
	reloc   11 offset  e6e [1e6e] HIGHLOW
	reloc   12 offset  e74 [1e74] HIGHLOW
	reloc   13 offset  e7f [1e7f] HIGHLOW
	reloc   14 offset  e94 [1e94] HIGHLOW
	reloc   15 offset  e98 [1e98] HIGHLOW
	reloc   16 offset  ea4 [1ea4] HIGHLOW
	reloc   17 offset  eb4 [1eb4] HIGHLOW
	reloc   18 offset  ebe [1ebe] HIGHLOW
	reloc   19 offset  ec8 [1ec8] HIGHLOW
	reloc   20 offset  ed0 [1ed0] HIGHLOW
	reloc   21 offset  ed8 [1ed8] HIGHLOW
	reloc   22 offset  ee2 [1ee2] HIGHLOW
	reloc   23 offset  ee8 [1ee8] HIGHLOW
	reloc   24 offset  ef3 [1ef3] HIGHLOW
	reloc   25 offset  f0c [1f0c] HIGHLOW
	reloc   26 offset  f10 [1f10] HIGHLOW
	reloc   27 offset  f1b [1f1b] HIGHLOW
	reloc   28 offset  f47 [1f47] HIGHLOW
	reloc   29 offset  f91 [1f91] HIGHLOW
	reloc   30 offset  fba [1fba] HIGHLOW
	reloc   31 offset  fc0 [1fc0] HIGHLOW
	reloc   32 offset  fc8 [1fc8] HIGHLOW
	reloc   33 offset  fce [1fce] HIGHLOW
	reloc   34 offset  fd6 [1fd6] HIGHLOW
	reloc   35 offset  fdb [1fdb] HIGHLOW
	reloc   36 offset  fe3 [1fe3] HIGHLOW
	reloc   37 offset  fe8 [1fe8] HIGHLOW
	reloc   38 offset  ff0 [1ff0] HIGHLOW
	reloc   39 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3c [203c] HIGHLOW
	reloc    1 offset   40 [2040] HIGHLOW
	reloc    2 offset   5d [205d] HIGHLOW
	reloc    3 offset   6d [206d] HIGHLOW
	reloc    4 offset   77 [2077] HIGHLOW
	reloc    5 offset   81 [2081] HIGHLOW
	reloc    6 offset   8b [208b] HIGHLOW
	reloc    7 offset   91 [2091] HIGHLOW
	reloc    8 offset   9c [209c] HIGHLOW
	reloc    9 offset   b4 [20b4] HIGHLOW
	reloc   10 offset   b8 [20b8] HIGHLOW
	reloc   11 offset   bd [20bd] HIGHLOW
	reloc   12 offset  112 [2112] HIGHLOW
	reloc   13 offset  119 [2119] HIGHLOW
	reloc   14 offset  130 [2130] HIGHLOW
	reloc   15 offset  13d [213d] HIGHLOW
	reloc   16 offset  142 [2142] HIGHLOW
	reloc   17 offset  147 [2147] HIGHLOW
	reloc   18 offset  14c [214c] HIGHLOW
	reloc   19 offset  157 [2157] HIGHLOW
	reloc   20 offset  16c [216c] HIGHLOW
	reloc   21 offset  170 [2170] HIGHLOW
	reloc   22 offset  186 [2186] HIGHLOW
	reloc   23 offset  1a0 [21a0] HIGHLOW
	reloc   24 offset  1ac [21ac] HIGHLOW
	reloc   25 offset  1df [21df] HIGHLOW
	reloc   26 offset  1eb [21eb] HIGHLOW
	reloc   27 offset  1f0 [21f0] HIGHLOW
	reloc   28 offset  208 [2208] HIGHLOW
	reloc   29 offset  241 [2241] HIGHLOW
	reloc   30 offset  25a [225a] HIGHLOW
	reloc   31 offset  262 [2262] HIGHLOW
	reloc   32 offset  26b [226b] HIGHLOW
	reloc   33 offset  274 [2274] HIGHLOW
	reloc   34 offset  27d [227d] HIGHLOW
	reloc   35 offset  286 [2286] HIGHLOW
	reloc   36 offset  28f [228f] HIGHLOW
	reloc   37 offset  298 [2298] HIGHLOW
	reloc   38 offset  2a1 [22a1] HIGHLOW
	reloc   39 offset  518 [2518] HIGHLOW
	reloc   40 offset  544 [2544] HIGHLOW
	reloc   41 offset  54c [254c] HIGHLOW
	reloc   42 offset  555 [2555] HIGHLOW
	reloc   43 offset  55e [255e] HIGHLOW
	reloc   44 offset  567 [2567] HIGHLOW
	reloc   45 offset  570 [2570] HIGHLOW
	reloc   46 offset  579 [2579] HIGHLOW
	reloc   47 offset  582 [2582] HIGHLOW
	reloc   48 offset  58b [258b] HIGHLOW
	reloc   49 offset  594 [2594] HIGHLOW
	reloc   50 offset  59d [259d] HIGHLOW
	reloc   51 offset  5a6 [25a6] HIGHLOW
	reloc   52 offset  5af [25af] HIGHLOW
	reloc   53 offset  5b8 [25b8] HIGHLOW
	reloc   54 offset  5c1 [25c1] HIGHLOW
	reloc   55 offset  6db [26db] HIGHLOW
	reloc   56 offset  71d [271d] HIGHLOW
	reloc   57 offset  738 [2738] HIGHLOW
	reloc   58 offset  74b [274b] HIGHLOW
	reloc   59 offset  83d [283d] HIGHLOW
	reloc   60 offset  86d [286d] HIGHLOW
	reloc   61 offset  8b2 [28b2] HIGHLOW
	reloc   62 offset  8f6 [28f6] HIGHLOW
	reloc   63 offset  90f [290f] HIGHLOW
	reloc   64 offset  93f [293f] HIGHLOW
	reloc   65 offset  9f1 [29f1] HIGHLOW
	reloc   66 offset  a16 [2a16] HIGHLOW
	reloc   67 offset  a72 [2a72] HIGHLOW
	reloc   68 offset  aa1 [2aa1] HIGHLOW
	reloc   69 offset  acb [2acb] HIGHLOW
	reloc   70 offset  afe [2afe] HIGHLOW
	reloc   71 offset  c15 [2c15] HIGHLOW
	reloc   72 offset  dff [2dff] HIGHLOW
	reloc   73 offset  e0d [2e0d] HIGHLOW
	reloc   74 offset  e21 [2e21] HIGHLOW
	reloc   75 offset  e4e [2e4e] HIGHLOW
	reloc   76 offset  e69 [2e69] HIGHLOW
	reloc   77 offset  eba [2eba] HIGHLOW
	reloc   78 offset  ec0 [2ec0] HIGHLOW
	reloc   79 offset  ed0 [2ed0] HIGHLOW
	reloc   80 offset  f6a [2f6a] HIGHLOW
	reloc   81 offset  f75 [2f75] HIGHLOW
	reloc   82 offset  f8d [2f8d] HIGHLOW
	reloc   83 offset  faf [2faf] HIGHLOW
	reloc   84 offset  fb9 [2fb9] HIGHLOW
	reloc   85 offset  fc7 [2fc7] HIGHLOW

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   66 [3066] HIGHLOW
	reloc    1 offset   6c [306c] HIGHLOW
	reloc    2 offset   8d [308d] HIGHLOW
	reloc    3 offset   ab [30ab] HIGHLOW
	reloc    4 offset   d3 [30d3] HIGHLOW
	reloc    5 offset  11c [311c] HIGHLOW
	reloc    6 offset  122 [3122] HIGHLOW
	reloc    7 offset  165 [3165] HIGHLOW
	reloc    8 offset  17f [317f] HIGHLOW
	reloc    9 offset  2ba [32ba] HIGHLOW
	reloc   10 offset  321 [3321] HIGHLOW
	reloc   11 offset  3be [33be] HIGHLOW
	reloc   12 offset  520 [3520] HIGHLOW
