
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ca1376

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000de00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001376
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001ecfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002674 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000d970 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000eba8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005908 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000d768 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cad970

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d970	0000daa8 ffffffff ffffffff 0000da38 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dddc	  740  malloc	77bbd020
	reloc    7 offset  497 [1497] HIGHLOW
	reloc    8 offset  513 [1513] HIGHLOW
	reloc    9 offset  525 [1525] HIGHLOW
	reloc   10 offset  534 [1534] HIGHLOW
	reloc   11 offset  552 [1552] HIGHLOW
	reloc   12 offset  55d [155d] HIGHLOW
	reloc   13 offset  568 [1568] HIGHLOW
	reloc   14 offset  56e [156e] HIGHLOW
	reloc   15 offset  57a [157a] HIGHLOW
	reloc   16 offset  580 [1580] HIGHLOW
	reloc   17 offset  58b [158b] HIGHLOW
	reloc   18 offset  590 [1590] HIGHLOW
	reloc   19 offset  59b [159b] HIGHLOW
	reloc   20 offset  5a0 [15a0] HIGHLOW
	reloc   21 offset  5ab [15ab] HIGHLOW
	reloc   22 offset  5b0 [15b0] HIGHLOW
	reloc   23 offset  5bb [15bb] HIGHLOW
	reloc   24 offset  5c0 [15c0] HIGHLOW
	reloc   25 offset  5cc [15cc] HIGHLOW
	reloc   26 offset  5d8 [15d8] HIGHLOW
	reloc   27 offset  5e4 [15e4] HIGHLOW
	reloc   28 offset  5f8 [15f8] HIGHLOW
	reloc   29 offset  614 [1614] HIGHLOW
	reloc   30 offset  62f [162f] HIGHLOW
	reloc   31 offset  636 [1636] HIGHLOW
	reloc   32 offset  64b [164b] HIGHLOW
	reloc   33 offset  652 [1652] HIGHLOW
	reloc   34 offset  667 [1667] HIGHLOW
	reloc   35 offset  66e [166e] HIGHLOW
	reloc   36 offset  689 [1689] HIGHLOW
	reloc   37 offset  69f [169f] HIGHLOW
	reloc   38 offset  6b1 [16b1] HIGHLOW
	reloc   39 offset  6c8 [16c8] HIGHLOW
	reloc   40 offset  6cc [16cc] HIGHLOW
	reloc   41 offset  6d0 [16d0] HIGHLOW
	reloc   42 offset  6d4 [16d4] HIGHLOW
	reloc   43 offset  6d8 [16d8] HIGHLOW
	reloc   44 offset  6dc [16dc] HIGHLOW
	reloc   45 offset  6e4 [16e4] HIGHLOW
	reloc   46 offset  6ec [16ec] HIGHLOW
	reloc   47 offset  6f4 [16f4] HIGHLOW
	reloc   48 offset  6fc [16fc] HIGHLOW
	reloc   49 offset  704 [1704] HIGHLOW
	reloc   50 offset  70c [170c] HIGHLOW
	reloc   51 offset  714 [1714] HIGHLOW
	reloc   52 offset  71c [171c] HIGHLOW
	reloc   53 offset  724 [1724] HIGHLOW
	reloc   54 offset  72c [172c] HIGHLOW
	reloc   55 offset  734 [1734] HIGHLOW
	reloc   56 offset  73c [173c] HIGHLOW
	reloc   57 offset  744 [1744] HIGHLOW
	reloc   58 offset  74c [174c] HIGHLOW
	reloc   59 offset  754 [1754] HIGHLOW
	reloc   60 offset  75c [175c] HIGHLOW
	reloc   61 offset  764 [1764] HIGHLOW
	reloc   62 offset  76c [176c] HIGHLOW
	reloc   63 offset  774 [1774] HIGHLOW
	reloc   64 offset  77c [177c] HIGHLOW
	reloc   65 offset  784 [1784] HIGHLOW
	reloc   66 offset  78c [178c] HIGHLOW
	reloc   67 offset  794 [1794] HIGHLOW
	reloc   68 offset  80f [180f] HIGHLOW
	reloc   69 offset  81e [181e] HIGHLOW
	reloc   70 offset  82b [182b] HIGHLOW
	reloc   71 offset  83b [183b] HIGHLOW
	reloc   72 offset  84d [184d] HIGHLOW
	reloc   73 offset  864 [1864] HIGHLOW
	reloc   74 offset  868 [1868] HIGHLOW
	reloc   75 offset  88f [188f] HIGHLOW
	reloc   76 offset  89a [189a] HIGHLOW
	reloc   77 offset  98c [198c] HIGHLOW
	reloc   78 offset  993 [1993] HIGHLOW
	reloc   79 offset  9b0 [19b0] HIGHLOW
	reloc   80 offset  9c1 [19c1] HIGHLOW
	reloc   81 offset  9ce [19ce] HIGHLOW
	reloc   82 offset  9d3 [19d3] HIGHLOW
	reloc   83 offset  9d8 [19d8] HIGHLOW
	reloc   84 offset  9dd [19dd] HIGHLOW
	reloc   85 offset  9e8 [19e8] HIGHLOW
	reloc   86 offset  9f8 [19f8] HIGHLOW
	reloc   87 offset  a0e [1a0e] HIGHLOW
	reloc   88 offset  a28 [1a28] HIGHLOW
	reloc   89 offset  a63 [1a63] HIGHLOW
	reloc   90 offset  a7e [1a7e] HIGHLOW
	reloc   91 offset  aa1 [1aa1] HIGHLOW
	reloc   92 offset  ac2 [1ac2] HIGHLOW
	reloc   93 offset  ada [1ada] HIGHLOW
	reloc   94 offset  aee [1aee] HIGHLOW
	reloc   95 offset  afc [1afc] HIGHLOW
	reloc   96 offset  b1e [1b1e] HIGHLOW
	reloc   97 offset  b63 [1b63] HIGHLOW
	reloc   98 offset  b6a [1b6a] HIGHLOW
	reloc   99 offset  b75 [1b75] HIGHLOW
	reloc  100 offset  b8e [1b8e] HIGHLOW
	reloc  101 offset  b95 [1b95] HIGHLOW
	reloc  102 offset  bc1 [1bc1] HIGHLOW
	reloc  103 offset  c0a [1c0a] HIGHLOW
	reloc  104 offset  c24 [1c24] HIGHLOW
	reloc  105 offset  c53 [1c53] HIGHLOW
	reloc  106 offset  cb1 [1cb1] HIGHLOW
	reloc  107 offset  cc7 [1cc7] HIGHLOW
	reloc  108 offset  ce3 [1ce3] HIGHLOW
	reloc  109 offset  cee [1cee] HIGHLOW
	reloc  110 offset  cf9 [1cf9] HIGHLOW
	reloc  111 offset  f29 [1f29] HIGHLOW
	reloc  112 offset  fd5 [1fd5] HIGHLOW
	reloc  113 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   16 [2016] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   8f [208f] HIGHLOW
	reloc    4 offset  101 [2101] HIGHLOW
	reloc    5 offset  1d0 [21d0] HIGHLOW
	reloc    6 offset  1da [21da] HIGHLOW
	reloc    7 offset  21b [221b] HIGHLOW
	reloc    8 offset  252 [2252] HIGHLOW
	reloc    9 offset  26e [226e] HIGHLOW
	reloc   10 offset  296 [2296] HIGHLOW
	reloc   11 offset  2c4 [22c4] HIGHLOW
	reloc   12 offset  2c8 [22c8] HIGHLOW
	reloc   13 offset  2d3 [22d3] HIGHLOW
	reloc   14 offset  2fb [22fb] HIGHLOW
	reloc   15 offset  308 [2308] HIGHLOW
	reloc   16 offset  371 [2371] HIGHLOW
	reloc   17 offset  37b [237b] HIGHLOW
	reloc   18 offset  38a [238a] HIGHLOW
	reloc   19 offset  399 [2399] HIGHLOW
	reloc   20 offset  422 [2422] HIGHLOW
	reloc   21 offset  43c [243c] HIGHLOW
	reloc   22 offset  440 [2440] HIGHLOW
	reloc   23 offset  444 [2444] HIGHLOW
	reloc   24 offset  448 [2448] HIGHLOW
	reloc   25 offset  45c [245c] HIGHLOW
	reloc   26 offset  486 [2486] HIGHLOW
	reloc   27 offset  4a1 [24a1] HIGHLOW
	reloc   28 offset  4c8 [24c8] HIGHLOW
	reloc   29 offset  51c [251c] HIGHLOW
	reloc   30 offset  520 [2520] HIGHLOW
	reloc   31 offset  524 [2524] HIGHLOW
	reloc   32 offset  528 [2528] HIGHLOW
	reloc   33 offset  53c [253c] HIGHLOW
	reloc   34 offset  566 [2566] HIGHLOW
	reloc   35 offset  59d [259d] HIGHLOW
	reloc   36 offset  5ae [25ae] HIGHLOW
	reloc   37 offset  5b9 [25b9] HIGHLOW
	reloc   38 offset  5d4 [25d4] HIGHLOW
	reloc   39 offset  61d [261d] HIGHLOW
	reloc   40 offset  627 [2627] HIGHLOW
	reloc   41 offset  654 [2654] HIGHLOW
	reloc   42 offset  658 [2658] HIGHLOW
	reloc   43 offset  663 [2663] HIGHLOW
	reloc   44 offset  66f [266f] HIGHLOW
	reloc   45 offset  92e [292e] HIGHLOW
	reloc   46 offset  969 [2969] HIGHLOW
	reloc   47 offset  97c [297c] HIGHLOW
	reloc   48 offset  98f [298f] HIGHLOW
	reloc   49 offset  9a4 [29a4] HIGHLOW
	reloc   50 offset  9cd [29cd] HIGHLOW
	reloc   51 offset  9e0 [29e0] HIGHLOW
	reloc   52 offset  9e5 [29e5] HIGHLOW
	reloc   53 offset  a53 [2a53] HIGHLOW
	reloc   54 offset  aa9 [2aa9] HIGHLOW
	reloc   55 offset  ab4 [2ab4] HIGHLOW
	reloc   56 offset  abb [2abb] HIGHLOW
	reloc   57 offset  ad2 [2ad2] HIGHLOW
	reloc   58 offset  aed [2aed] HIGHLOW
	reloc   59 offset  b28 [2b28] HIGHLOW
	reloc   60 offset  b39 [2b39] HIGHLOW
	reloc   61 offset  b3f [2b3f] HIGHLOW
	reloc   62 offset  b72 [2b72] HIGHLOW
	reloc   63 offset  b7c [2b7c] HIGHLOW
	reloc   64 offset  ba4 [2ba4] HIGHLOW
	reloc   65 offset  ba8 [2ba8] HIGHLOW
	reloc   66 offset  bca [2bca] HIGHLOW
	reloc   67 offset  c04 [2c04] HIGHLOW
	reloc   68 offset  c17 [2c17] HIGHLOW
	reloc   69 offset  c5b [2c5b] HIGHLOW
	reloc   70 offset  ccc [2ccc] HIGHLOW
	reloc   71 offset  e0b [2e0b] HIGHLOW
	reloc   72 offset  ec9 [2ec9] HIGHLOW
	reloc   73 offset  f41 [2f41] HIGHLOW
	reloc   74 offset  ff0 [2ff0] HIGHLOW
	reloc   75 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   39 [3039] HIGHLOW
	reloc    1 offset   8a [308a] HIGHLOW
	reloc    2 offset   d1 [30d1] HIGHLOW
	reloc    3 offset   e5 [30e5] HIGHLOW
	reloc    4 offset  1f1 [31f1] HIGHLOW
	reloc    5 offset  24e [324e] HIGHLOW
	reloc    6 offset  26b [326b] HIGHLOW
	reloc    7 offset  292 [3292] HIGHLOW
	reloc    8 offset  2de [32de] HIGHLOW
	reloc    9 offset  2f1 [32f1] HIGHLOW
	reloc   10 offset  326 [3326] HIGHLOW
	reloc   11 offset  3bd [33bd] HIGHLOW
	reloc   12 offset  435 [3435] HIGHLOW
	reloc   13 offset  553 [3553] HIGHLOW
	reloc   14 offset  55f [355f] HIGHLOW
	reloc   15 offset  595 [3595] HIGHLOW
	reloc   16 offset  5a7 [35a7] HIGHLOW
	reloc   17 offset  602 [3602] HIGHLOW
	reloc   18 offset  77f [377f] HIGHLOW
	reloc   19 offset  826 [3826] HIGHLOW
	reloc   20 offset  8d2 [38d2] HIGHLOW
	reloc   21 offset  8d7 [38d7] HIGHLOW
