
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61db485a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000485a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		61db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001ee57
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d60 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001043c 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039c8 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61dc043c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001043c	00010630 ffffffff ffffffff 00010644 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10638	  918  RtlUnwind	7c831701
	reloc   37 offset  be8 [1be8] HIGHLOW
	reloc   38 offset  c0c [1c0c] HIGHLOW
	reloc   39 offset  c10 [1c10] HIGHLOW
	reloc   40 offset  c1c [1c1c] HIGHLOW
	reloc   41 offset  c20 [1c20] HIGHLOW
	reloc   42 offset  c28 [1c28] HIGHLOW
	reloc   43 offset  c2c [1c2c] HIGHLOW

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   6c [206c] HIGHLOW
	reloc    1 offset   74 [2074] HIGHLOW
	reloc    2 offset   98 [2098] HIGHLOW
	reloc    3 offset   a0 [20a0] HIGHLOW
	reloc    4 offset   c4 [20c4] HIGHLOW
	reloc    5 offset   cc [20cc] HIGHLOW
	reloc    6 offset   f0 [20f0] HIGHLOW
	reloc    7 offset   f8 [20f8] HIGHLOW
	reloc    8 offset  11c [211c] HIGHLOW
	reloc    9 offset  124 [2124] HIGHLOW
	reloc   10 offset  148 [2148] HIGHLOW
	reloc   11 offset  150 [2150] HIGHLOW
	reloc   12 offset  174 [2174] HIGHLOW
	reloc   13 offset  17c [217c] HIGHLOW
	reloc   14 offset  1a0 [21a0] HIGHLOW
	reloc   15 offset  1a8 [21a8] HIGHLOW
	reloc   16 offset  1cc [21cc] HIGHLOW
	reloc   17 offset  1d4 [21d4] HIGHLOW
	reloc   18 offset  1f8 [21f8] HIGHLOW
	reloc   19 offset  200 [2200] HIGHLOW
	reloc   20 offset  224 [2224] HIGHLOW
	reloc   21 offset  22c [222c] HIGHLOW
	reloc   22 offset  250 [2250] HIGHLOW
	reloc   23 offset  258 [2258] HIGHLOW
	reloc   24 offset  27c [227c] HIGHLOW
	reloc   25 offset  284 [2284] HIGHLOW
	reloc   26 offset  2a8 [22a8] HIGHLOW
	reloc   27 offset  2b0 [22b0] HIGHLOW
	reloc   28 offset  2d4 [22d4] HIGHLOW
	reloc   29 offset  2dc [22dc] HIGHLOW
	reloc   30 offset  300 [2300] HIGHLOW
	reloc   31 offset  308 [2308] HIGHLOW
	reloc   32 offset  32c [232c] HIGHLOW
	reloc   33 offset  334 [2334] HIGHLOW
	reloc   34 offset  358 [2358] HIGHLOW
	reloc   35 offset  360 [2360] HIGHLOW
	reloc   36 offset  384 [2384] HIGHLOW
	reloc   37 offset  38c [238c] HIGHLOW
	reloc   38 offset  3b0 [23b0] HIGHLOW
	reloc   39 offset  3b8 [23b8] HIGHLOW
	reloc   40 offset  3dc [23dc] HIGHLOW
	reloc   41 offset  3e4 [23e4] HIGHLOW
	reloc   42 offset  408 [2408] HIGHLOW
	reloc   43 offset  410 [2410] HIGHLOW
	reloc   44 offset  434 [2434] HIGHLOW
	reloc   45 offset  43c [243c] HIGHLOW
	reloc   46 offset  460 [2460] HIGHLOW
	reloc   47 offset  468 [2468] HIGHLOW
	reloc   48 offset  48c [248c] HIGHLOW
	reloc   49 offset  494 [2494] HIGHLOW
	reloc   50 offset  4b8 [24b8] HIGHLOW
	reloc   51 offset  4c0 [24c0] HIGHLOW
	reloc   52 offset  4e4 [24e4] HIGHLOW
	reloc   53 offset  4ec [24ec] HIGHLOW
	reloc   54 offset  690 [2690] HIGHLOW
	reloc   55 offset  698 [2698] HIGHLOW
	reloc   56 offset  6a0 [26a0] HIGHLOW
	reloc   57 offset  6a8 [26a8] HIGHLOW
	reloc   58 offset  6b0 [26b0] HIGHLOW
	reloc   59 offset  6b8 [26b8] HIGHLOW
	reloc   60 offset  6c0 [26c0] HIGHLOW
	reloc   61 offset  6c8 [26c8] HIGHLOW
	reloc   62 offset  6d0 [26d0] HIGHLOW
	reloc   63 offset  6d8 [26d8] HIGHLOW
	reloc   64 offset  6e0 [26e0] HIGHLOW
	reloc   65 offset  6e8 [26e8] HIGHLOW
	reloc   66 offset  6f0 [26f0] HIGHLOW
	reloc   67 offset  6f8 [26f8] HIGHLOW
	reloc   68 offset  700 [2700] HIGHLOW
	reloc   69 offset  708 [2708] HIGHLOW
	reloc   70 offset  710 [2710] HIGHLOW
	reloc   71 offset  718 [2718] HIGHLOW
	reloc   72 offset  720 [2720] HIGHLOW
	reloc   73 offset  728 [2728] HIGHLOW
	reloc   74 offset  730 [2730] HIGHLOW
	reloc   75 offset  738 [2738] HIGHLOW
	reloc   76 offset  740 [2740] HIGHLOW
	reloc   77 offset  840 [2840] HIGHLOW
	reloc   78 offset  848 [2848] HIGHLOW
	reloc   79 offset  850 [2850] HIGHLOW
	reloc   80 offset  858 [2858] HIGHLOW
	reloc   81 offset  860 [2860] HIGHLOW
	reloc   82 offset  868 [2868] HIGHLOW
	reloc   83 offset  870 [2870] HIGHLOW
	reloc   84 offset  878 [2878] HIGHLOW
	reloc   85 offset  880 [2880] HIGHLOW
	reloc   86 offset  888 [2888] HIGHLOW
	reloc   87 offset  890 [2890] HIGHLOW
	reloc   88 offset  898 [2898] HIGHLOW
	reloc   89 offset  8a0 [28a0] HIGHLOW
	reloc   90 offset  8a8 [28a8] HIGHLOW
	reloc   91 offset  8b0 [28b0] HIGHLOW
	reloc   92 offset  8b8 [28b8] HIGHLOW
	reloc   93 offset  8c0 [28c0] HIGHLOW
	reloc   94 offset  8c8 [28c8] HIGHLOW
	reloc   95 offset  8d0 [28d0] HIGHLOW
	reloc   96 offset  8d8 [28d8] HIGHLOW
	reloc   97 offset  8e0 [28e0] HIGHLOW
	reloc   98 offset  8e8 [28e8] HIGHLOW
	reloc   99 offset  8f0 [28f0] HIGHLOW
	reloc  100 offset  8f8 [28f8] HIGHLOW
	reloc  101 offset  900 [2900] HIGHLOW
	reloc  102 offset  908 [2908] HIGHLOW
	reloc  103 offset  910 [2910] HIGHLOW
	reloc  104 offset  918 [2918] HIGHLOW
	reloc  105 offset  920 [2920] HIGHLOW
	reloc  106 offset  928 [2928] HIGHLOW
	reloc  107 offset  930 [2930] HIGHLOW
	reloc  108 offset  938 [2938] HIGHLOW
	reloc  109 offset  940 [2940] HIGHLOW
	reloc  110 offset  948 [2948] HIGHLOW
	reloc  111 offset  950 [2950] HIGHLOW
	reloc  112 offset  958 [2958] HIGHLOW
	reloc  113 offset  960 [2960] HIGHLOW
	reloc  114 offset  968 [2968] HIGHLOW
	reloc  115 offset  970 [2970] HIGHLOW
	reloc  116 offset  978 [2978] HIGHLOW
	reloc  117 offset  980 [2980] HIGHLOW
	reloc  118 offset  988 [2988] HIGHLOW
	reloc  119 offset  990 [2990] HIGHLOW
	reloc  120 offset  998 [2998] HIGHLOW
	reloc  121 offset  9a0 [29a0] HIGHLOW
	reloc  122 offset  9a8 [29a8] HIGHLOW
	reloc  123 offset  9b0 [29b0] HIGHLOW
	reloc  124 offset  9b8 [29b8] HIGHLOW
	reloc  125 offset  9c0 [29c0] HIGHLOW
	reloc  126 offset  9c8 [29c8] HIGHLOW
	reloc  127 offset  9d0 [29d0] HIGHLOW
	reloc  128 offset  9d8 [29d8] HIGHLOW
	reloc  129 offset  9e0 [29e0] HIGHLOW
	reloc  130 offset  9e8 [29e8] HIGHLOW
	reloc  131 offset  9f0 [29f0] HIGHLOW
	reloc  132 offset  9f8 [29f8] HIGHLOW
	reloc  133 offset  a00 [2a00] HIGHLOW
	reloc  134 offset  a08 [2a08] HIGHLOW
	reloc  135 offset  a10 [2a10] HIGHLOW
	reloc  136 offset  a18 [2a18] HIGHLOW
	reloc  137 offset  a20 [2a20] HIGHLOW
	reloc  138 offset  a28 [2a28] HIGHLOW
	reloc  139 offset  a30 [2a30] HIGHLOW
	reloc  140 offset  a38 [2a38] HIGHLOW
	reloc  141 offset  a40 [2a40] HIGHLOW

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  384 [3384] HIGHLOW
	reloc    1 offset  388 [3388] HIGHLOW
	reloc    2 offset  390 [3390] HIGHLOW
	reloc    3 offset  394 [3394] HIGHLOW
	reloc    4 offset  3dc [33dc] HIGHLOW
	reloc    5 offset  3e0 [33e0] HIGHLOW
	reloc    6 offset  3ec [33ec] HIGHLOW
	reloc    7 offset  3f0 [33f0] HIGHLOW
	reloc    8 offset  428 [3428] HIGHLOW
	reloc    9 offset  430 [3430] HIGHLOW
	reloc   10 offset  438 [3438] HIGHLOW
	reloc   11 offset  440 [3440] HIGHLOW
	reloc   12 offset  448 [3448] HIGHLOW
	reloc   13 offset  450 [3450] HIGHLOW
	reloc   14 offset  458 [3458] HIGHLOW
	reloc   15 offset  460 [3460] HIGHLOW
	reloc   16 offset  468 [3468] HIGHLOW
	reloc   17 offset  46c [346c] HIGHLOW
	reloc   18 offset  570 [3570] HIGHLOW
	reloc   19 offset  768 [3768] HIGHLOW
	reloc   20 offset  778 [3778] HIGHLOW
	reloc   21 offset  788 [3788] HIGHLOW
	reloc   22 offset  84c [384c] HIGHLOW
	reloc   23 offset  850 [3850] HIGHLOW
	reloc   24 offset  85c [385c] HIGHLOW
	reloc   25 offset  860 [3860] HIGHLOW
	reloc   26 offset  86c [386c] HIGHLOW
	reloc   27 offset  870 [3870] HIGHLOW
	reloc   28 offset  87c [387c] HIGHLOW
	reloc   29 offset  880 [3880] HIGHLOW
	reloc   30 offset  88c [388c] HIGHLOW
	reloc   31 offset  890 [3890] HIGHLOW
	reloc   32 offset  89c [389c] HIGHLOW
	reloc   33 offset  8a0 [38a0] HIGHLOW
	reloc   34 offset  8b0 [38b0] HIGHLOW
	reloc   35 offset  8c0 [38c0] HIGHLOW
	reloc   36 offset  948 [3948] HIGHLOW
	reloc   37 offset  958 [3958] HIGHLOW
	reloc   38 offset  964 [3964] HIGHLOW
	reloc   39 offset  970 [3970] HIGHLOW
	reloc   40 offset  980 [3980] HIGHLOW
	reloc   41 offset  990 [3990] HIGHLOW
	reloc   42 offset  9a0 [39a0] HIGHLOW
	reloc   43 offset  9b0 [39b0] HIGHLOW
	reloc   44 offset  9c0 [39c0] HIGHLOW
	reloc   45 offset  a04 [3a04] HIGHLOW
	reloc   46 offset  a08 [3a08] HIGHLOW
	reloc   47 offset  a68 [3a68] HIGHLOW
	reloc   48 offset  a76 [3a76] HIGHLOW
	reloc   49 offset  a88 [3a88] HIGHLOW
	reloc   50 offset  a9a [3a9a] HIGHLOW
	reloc   51 offset  aac [3aac] HIGHLOW
	reloc   52 offset  abe [3abe] HIGHLOW
	reloc   53 offset  ad0 [3ad0] HIGHLOW
	reloc   54 offset  ae2 [3ae2] HIGHLOW
	reloc   55 offset  b02 [3b02] HIGHLOW
	reloc   56 offset  b10 [3b10] HIGHLOW
	reloc   57 offset  b1e [3b1e] HIGHLOW
	reloc   58 offset  b2c [3b2c] HIGHLOW
	reloc   59 offset  b3a [3b3a] HIGHLOW
	reloc   60 offset  b48 [3b48] HIGHLOW
	reloc   61 offset  b56 [3b56] HIGHLOW
	reloc   62 offset  b72 [3b72] HIGHLOW
	reloc   63 offset  b80 [3b80] HIGHLOW
	reloc   64 offset  b8e [3b8e] HIGHLOW
	reloc   65 offset  b9c [3b9c] HIGHLOW
	reloc   66 offset  baa [3baa] HIGHLOW
	reloc   67 offset  bb8 [3bb8] HIGHLOW
	reloc   68 offset  bc6 [3bc6] HIGHLOW
	reloc   69 offset  c02 [3c02] HIGHLOW
	reloc   70 offset  c3d [3c3d] HIGHLOW
	reloc   71 offset  ccf [3ccf] HIGHLOW
	reloc   72 offset  d05 [3d05] HIGHLOW
	reloc   73 offset  d0f [3d0f] HIGHLOW
	reloc   74 offset  d41 [3d41] HIGHLOW
	reloc   75 offset  de6 [3de6] HIGHLOW
	reloc   76 offset  ded [3ded] HIGHLOW
	reloc   77 offset  e38 [3e38] HIGHLOW
	reloc   78 offset  e3f [3e3f] HIGHLOW
	reloc   79 offset  ef3 [3ef3] HIGHLOW
	reloc   80 offset  f79 [3f79] HIGHLOW
	reloc   81 offset  f8f [3f8f] HIGHLOW
	reloc   82 offset  f96 [3f96] HIGHLOW
	reloc   83 offset  f9d [3f9d] HIGHLOW
	reloc   84 offset  fb1 [3fb1] HIGHLOW
	reloc   85 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   75 [4075] HIGHLOW
	reloc    1 offset   9e [409e] HIGHLOW
	reloc    2 offset   a4 [40a4] HIGHLOW
	reloc    3 offset   e6 [40e6] HIGHLOW
	reloc    4 offset   eb [40eb] HIGHLOW
	reloc    5 offset   f0 [40f0] HIGHLOW
	reloc    6 offset   fb [40fb] HIGHLOW
	reloc    7 offset  100 [4100] HIGHLOW
	reloc    8 offset  11e [411e] HIGHLOW
	reloc    9 offset  123 [4123] HIGHLOW
	reloc   10 offset  13a [413a] HIGHLOW
	reloc   11 offset  149 [4149] HIGHLOW
	reloc   12 offset  158 [4158] HIGHLOW
	reloc   13 offset  162 [4162] HIGHLOW
	reloc   14 offset  172 [4172] HIGHLOW
	reloc   15 offset  189 [4189] HIGHLOW
	reloc   16 offset  192 [4192] HIGHLOW
	reloc   17 offset  1fc [41fc] HIGHLOW
	reloc   18 offset  206 [4206] HIGHLOW
	reloc   19 offset  288 [4288] HIGHLOW
	reloc   20 offset  28f [428f] HIGHLOW
	reloc   21 offset  2c3 [42c3] HIGHLOW
	reloc   22 offset  2f6 [42f6] HIGHLOW
	reloc   23 offset  343 [4343] HIGHLOW
	reloc   24 offset  3b3 [43b3] HIGHLOW
	reloc   25 offset  3b8 [43b8] HIGHLOW
	reloc   26 offset  3c5 [43c5] HIGHLOW
	reloc   27 offset  3d2 [43d2] HIGHLOW
	reloc   28 offset  3e7 [43e7] HIGHLOW
	reloc   29 offset  3ec [43ec] HIGHLOW
	reloc   30 offset  41d [441d] HIGHLOW
	reloc   31 offset  44d [444d] HIGHLOW
	reloc   32 offset  454 [4454] HIGHLOW
	reloc   33 offset  46a [446a] HIGHLOW
	reloc   34 offset  4d8 [44d8] HIGHLOW
	reloc   35 offset  4dd [44dd] HIGHLOW
	reloc   36 offset  4ea [44ea] HIGHLOW
	reloc   37 offset  4f4 [44f4] HIGHLOW
	reloc   38 offset  506 [4506] HIGHLOW
	reloc   39 offset  50b [450b] HIGHLOW
	reloc   40 offset  53f [453f] HIGHLOW
	reloc   41 offset  555 [4555] HIGHLOW
	reloc   42 offset  561 [4561] HIGHLOW
	reloc   43 offset  569 [4569] HIGHLOW
	reloc   44 offset  571 [4571] HIGHLOW
	reloc   45 offset  57d [457d] HIGHLOW
	reloc   46 offset  597 [4597] HIGHLOW
	reloc   47 offset  59e [459e] HIGHLOW
	reloc   48 offset  5ab [45ab] HIGHLOW
	reloc   49 offset  5d1 [45d1] HIGHLOW
	reloc   50 offset  5d7 [45d7] HIGHLOW
	reloc   51 offset  5dd [45dd] HIGHLOW
	reloc   52 offset  5e3 [45e3] HIGHLOW
	reloc   53 offset  5e9 [45e9] HIGHLOW
	reloc   54 offset  5ef [45ef] HIGHLOW
	reloc   55 offset  5f6 [45f6] HIGHLOW
	reloc   56 offset  5fd [45fd] HIGHLOW
	reloc   57 offset  604 [4604] HIGHLOW
	reloc   58 offset  60b [460b] HIGHLOW
	reloc   59 offset  612 [4612] HIGHLOW
