
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a8daa36

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa36
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5a8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c830 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd04 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00005290 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001818 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a8dbd04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd04	0000bf58 ffffffff ffffffff 0000c06c 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c090	  740  malloc	77bbd020
	c35c	  553  ReleaseCapture	773946a6
	c34e	  580  SetCapture	77394586
	c342	  589  SetCursor	77394692
	c32e	  349  GetSystemMetrics	7739d36a
	c304	  198  EndDialog	773897e2
	c2f6	  273  GetDlgItem	7738b556
	c2e8	  492  MoveWindow	7738c1e7
	c2d6	   56  CheckDlgButton	77386b1b
	c2c6	  255  GetClientRect	7739c97c
	c2b8	  230  FindWindowW	7739d787
	c2a8	  515  PostMessageW	7739c7d8
	c29c	  728  wsprintfW	7738b1f6
	c28a	  159  DialogBoxParamW	773896e8
	c27a	  372  GetWindowRect	773951ed
	c268	  561  ScreenToClient	773918cc
	c252	   86  CreateDialogParamW	77387909
	c242	  643  SetWindowPos	77392676
	c232	  153  DestroyWindow	7738b9c6
	c220	  367  GetWindowLongW	7739b8be
	c20e	  641  SetWindowLongW	77392375
	c202	  722  WinHelpW	773a5b34
	c1f2	  576  SendMessageW	7739c2ee
	c1e4	  460  LoadStringW	773947a5
	c3de	  486  MessageBoxW	7739ee1c
	c310	  541  RegisterDeviceNotificationW	7738aed9
	c3ec	  346  GetSysColor	7739dc7d

 0000bd40	0000be18 ffffffff ffffffff 0000c658 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c56e	   97  CreateMutexW	77e6933c
	c468	  369  GetLastError	7c829e08
	c478	  604  LocalFree	77e62419
	c484	   52  CloseHandle	77e63e6f
	c492	  248  FreeLibrary	77e6b1a1
	c4a0	  416  GetProcAddress	77e63d7a
	c4b2	  597  LoadLibraryW	77e5c6fa
	c4c2	  629  MultiByteToWideChar	77e62fd6
	c4d8	  138  DeviceIoControl	77e41689
	c4ea	  600  LocalAlloc	77e6239c
	c650	  855  Sleep	77e424de
	c632	  843  SetUnhandledExceptionFilter	77e82060
	c616	  879  UnhandledExceptionFilter	77e7690d
	c602	  322  GetCurrentProcess	77e62f9d
	c5ee	  863  TerminateProcess	77e42004
	c5d4	  458  GetSystemTimeAsFileTime	77e41fba
	c5be	  323  GetCurrentProcessId	77e63c78
	c5a8	  326  GetCurrentThreadId	77e62fc7
	c598	  479  GetTickCount	77e619d1
	c57e	  675  QueryPerformanceCounter	77e69577
	c558	  913  WaitForSingleObject	77e61c7b
	c540	  556  InterlockedIncrement	77e6166c
	c528	  552  InterlockedDecrement	77e61680
	c518	  706  ReleaseMutex	77e619ad
	c506	  595  LoadLibraryExA	77e41d9e
	c4f8	   86  CreateFileW	77e64841

 0000bd54	0000bdf4 ffffffff ffffffff 0000c6d8 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c6c4	   80  CreateSolidBrush	77c061e3
	c6b4	  527  SelectObject	77c05be0
	c6a8	   71  CreatePen	77c0c9ff
	c69c	  466  MoveToEx	77c08933
	c674	  534  SetBkColor	77c05f91
	c666	  222  ExtTextOutW	77c0710e
	c692	  462  LineTo	77c0c786
	c682	  143  DeleteObject	77c06662

 0000bd68	0000bddc ffffffff ffffffff 0000c746 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c72a	   26  DestroyPropertySheetPage	775ea252
	c718	   61  ImageList_Draw	775e804f
	c6fe	   72  ImageList_GetImageInfo	775fdd7b
	80000011	   17  <none>	77631412
	c6e2	    5  CreatePropertySheetPageW	775ea513

 0000bd7c	0000bdb8 ffffffff ffffffff 0000c7de 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7ce	  664  WmiOpenBlock	77f588f1
	c7be	  646  WmiCloseBlock	77f58c09
	c7aa	  653  WmiExecuteMethodW	77facbf5
	c798	  466  RegCreateKeyExW	77f771fc
	c786	  517  RegSetValueExW	77f77739
	c776	  493  RegOpenKeyExW	77f77a9c
	c762	  504  RegQueryValueExW	77f76a81
	c754	  459  RegCloseKey	77f76cce

 0000bd90	0000bfa0 ffffffff ffffffff 0000c824 000011e8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7fe	   16  CoCreateInstance	776a692a
	c812	   60  CoInitializeEx	776bc826
	c7ec	  105  CoUninitialize	776bcc89

 0000bda4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a8dc830

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68fad
Major/Minor 			0/0
Name 				0000c8a8 usbui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000c858
	Name Pointer Table 		0000c878
	Ordinal Table 			0000c898

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 67c6 Export RVA
	[   1] +base[   2] 8eed Export RVA
	[   2] +base[   3] 8d94 Export RVA
	[   3] +base[   4] 8e09 Export RVA
	[   4] +base[   5] 8f8c Export RVA
	[   5] +base[   6] 8f39 Export RVA
	[   6] +base[   7] 8e7b Export RVA
	[   7] +base[   8] 8d6a Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] USBControllerBandwidthPage
	[   2] USBControllerPropPageProvider
	[   3] USBDevicePropPageProvider
	[   4] USBErrorHandler
	[   5] USBHubPowerPage
	[   6] USBHubPropPageProvider
	[   7] UsbControlPanelApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1fc [11fc] HIGHLOW
	reloc    1 offset  200 [1200] HIGHLOW
	reloc    2 offset  204 [1204] HIGHLOW
	reloc    3 offset  208 [1208] HIGHLOW
	reloc    4 offset  20c [120c] HIGHLOW
	reloc    5 offset  2cc [12cc] HIGHLOW
	reloc    6 offset  2d0 [12d0] HIGHLOW
	reloc    7 offset  2d4 [12d4] HIGHLOW
	reloc    8 offset  2d8 [12d8] HIGHLOW
	reloc    9 offset  2dc [12dc] HIGHLOW
	reloc   10 offset  494 [1494] HIGHLOW
	reloc   11 offset  56c [156c] HIGHLOW
	reloc   12 offset  570 [1570] HIGHLOW
	reloc   13 offset  574 [1574] HIGHLOW
	reloc   14 offset  578 [1578] HIGHLOW
	reloc   15 offset  57c [157c] HIGHLOW
	reloc   16 offset  580 [1580] HIGHLOW
	reloc   17 offset  584 [1584] HIGHLOW
	reloc   18 offset  588 [1588] HIGHLOW
	reloc   19 offset  58c [158c] HIGHLOW
	reloc   20 offset  590 [1590] HIGHLOW
	reloc   21 offset  594 [1594] HIGHLOW
	reloc   22 offset  598 [1598] HIGHLOW
	reloc   23 offset  59c [159c] HIGHLOW
	reloc   24 offset  5a0 [15a0] HIGHLOW
	reloc   25 offset  5a4 [15a4] HIGHLOW
	reloc   26 offset  5a8 [15a8] HIGHLOW
	reloc   27 offset  5ac [15ac] HIGHLOW
	reloc   28 offset  5b0 [15b0] HIGHLOW
	reloc   29 offset  5b4 [15b4] HIGHLOW
	reloc   30 offset  5b8 [15b8] HIGHLOW
	reloc   31 offset  608 [1608] HIGHLOW
	reloc   32 offset  60c [160c] HIGHLOW
	reloc   33 offset  610 [1610] HIGHLOW
	reloc   34 offset  63c [163c] HIGHLOW
	reloc   35 offset  640 [1640] HIGHLOW
	reloc   36 offset  644 [1644] HIGHLOW
	reloc   37 offset  648 [1648] HIGHLOW
	reloc   38 offset  64c [164c] HIGHLOW
	reloc   39 offset  650 [1650] HIGHLOW
	reloc   40 offset  654 [1654] HIGHLOW
	reloc   41 offset  658 [1658] HIGHLOW
	reloc   42 offset  664 [1664] HIGHLOW
	reloc   43 offset  668 [1668] HIGHLOW
	reloc   44 offset  66c [166c] HIGHLOW
	reloc   45 offset  670 [1670] HIGHLOW
	reloc   46 offset  674 [1674] HIGHLOW
	reloc   47 offset  678 [1678] HIGHLOW
	reloc   48 offset  67c [167c] HIGHLOW
	reloc   49 offset  680 [1680] HIGHLOW
	reloc   50 offset  684 [1684] HIGHLOW
	reloc   51 offset  688 [1688] HIGHLOW
	reloc   52 offset  68c [168c] HIGHLOW
	reloc   53 offset  690 [1690] HIGHLOW
	reloc   54 offset  694 [1694] HIGHLOW
	reloc   55 offset  698 [1698] HIGHLOW
	reloc   56 offset  69c [169c] HIGHLOW
	reloc   57 offset  6a0 [16a0] HIGHLOW
	reloc   58 offset  6a4 [16a4] HIGHLOW
	reloc   59 offset  6a8 [16a8] HIGHLOW
	reloc   60 offset  6ac [16ac] HIGHLOW
	reloc   61 offset  6b0 [16b0] HIGHLOW
	reloc   62 offset  6b4 [16b4] HIGHLOW
	reloc   63 offset  6b8 [16b8] HIGHLOW
	reloc   64 offset  6bc [16bc] HIGHLOW
	reloc   65 offset  6c0 [16c0] HIGHLOW
	reloc   66 offset  6c4 [16c4] HIGHLOW
	reloc   67 offset  6c8 [16c8] HIGHLOW
	reloc   68 offset  6cc [16cc] HIGHLOW
	reloc   69 offset  6d0 [16d0] HIGHLOW
	reloc   70 offset  6d4 [16d4] HIGHLOW
	reloc   71 offset  6d8 [16d8] HIGHLOW
	reloc   72 offset  6dc [16dc] HIGHLOW
	reloc   73 offset  6e0 [16e0] HIGHLOW
	reloc   74 offset  6e4 [16e4] HIGHLOW
	reloc   75 offset  6e8 [16e8] HIGHLOW
	reloc   76 offset  6ec [16ec] HIGHLOW
	reloc   77 offset  6f0 [16f0] HIGHLOW
	reloc   78 offset  6f4 [16f4] HIGHLOW
	reloc   79 offset  6f8 [16f8] HIGHLOW
	reloc   80 offset  6fc [16fc] HIGHLOW
	reloc   81 offset  700 [1700] HIGHLOW
	reloc   82 offset  704 [1704] HIGHLOW
	reloc   83 offset  708 [1708] HIGHLOW
	reloc   84 offset  70c [170c] HIGHLOW
	reloc   85 offset  710 [1710] HIGHLOW
	reloc   86 offset  714 [1714] HIGHLOW
	reloc   87 offset  718 [1718] HIGHLOW
	reloc   88 offset  71c [171c] HIGHLOW
	reloc   89 offset  720 [1720] HIGHLOW
	reloc   90 offset  724 [1724] HIGHLOW
	reloc   91 offset  728 [1728] HIGHLOW
	reloc   92 offset  72c [172c] HIGHLOW
	reloc   93 offset  730 [1730] HIGHLOW
	reloc   94 offset  734 [1734] HIGHLOW
	reloc   95 offset  738 [1738] HIGHLOW
	reloc   96 offset  73c [173c] HIGHLOW
	reloc   97 offset  740 [1740] HIGHLOW
	reloc   98 offset  744 [1744] HIGHLOW
	reloc   99 offset  748 [1748] HIGHLOW
	reloc  100 offset  74c [174c] HIGHLOW
	reloc  101 offset  750 [1750] HIGHLOW
	reloc  102 offset  754 [1754] HIGHLOW
	reloc  103 offset  758 [1758] HIGHLOW
	reloc  104 offset  75c [175c] HIGHLOW
	reloc  105 offset  760 [1760] HIGHLOW
	reloc  106 offset  764 [1764] HIGHLOW
	reloc  107 offset  768 [1768] HIGHLOW
	reloc  108 offset  76c [176c] HIGHLOW
	reloc  109 offset  770 [1770] HIGHLOW
	reloc  110 offset  774 [1774] HIGHLOW
	reloc  111 offset  778 [1778] HIGHLOW
	reloc  112 offset  77c [177c] HIGHLOW
	reloc  113 offset  780 [1780] HIGHLOW
	reloc  114 offset  784 [1784] HIGHLOW
	reloc  115 offset  788 [1788] HIGHLOW
	reloc  116 offset  78c [178c] HIGHLOW
	reloc  117 offset  790 [1790] HIGHLOW
	reloc  118 offset  794 [1794] HIGHLOW
	reloc  119 offset  798 [1798] HIGHLOW
	reloc  120 offset  79c [179c] HIGHLOW
	reloc  121 offset  7a0 [17a0] HIGHLOW
	reloc  122 offset  7a4 [17a4] HIGHLOW
	reloc  123 offset  7a8 [17a8] HIGHLOW
	reloc  124 offset  7ac [17ac] HIGHLOW
	reloc  125 offset  7b0 [17b0] HIGHLOW
	reloc  126 offset  7b4 [17b4] HIGHLOW
	reloc  127 offset  7b8 [17b8] HIGHLOW
	reloc  128 offset  7bc [17bc] HIGHLOW
	reloc  129 offset  7c8 [17c8] HIGHLOW
	reloc  130 offset  7cc [17cc] HIGHLOW
	reloc  131 offset  7d0 [17d0] HIGHLOW
	reloc  132 offset  854 [1854] HIGHLOW
	reloc  133 offset  858 [1858] HIGHLOW
	reloc  134 offset  e98 [1e98] HIGHLOW
	reloc  135 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3c0 [23c0] HIGHLOW
	reloc    1 offset  54a [254a] HIGHLOW
	reloc    2 offset  55a [255a] HIGHLOW
	reloc    3 offset  577 [2577] HIGHLOW
	reloc    4 offset  58b [258b] HIGHLOW
	reloc    5 offset  5ad [25ad] HIGHLOW
	reloc    6 offset  5b3 [25b3] HIGHLOW
	reloc    7 offset  9cb [29cb] HIGHLOW
	reloc    8 offset  a1c [2a1c] HIGHLOW
	reloc    9 offset  a27 [2a27] HIGHLOW
	reloc   10 offset  aa3 [2aa3] HIGHLOW
	reloc   11 offset  b21 [2b21] HIGHLOW
	reloc   12 offset  b3f [2b3f] HIGHLOW
	reloc   13 offset  b52 [2b52] HIGHLOW
	reloc   14 offset  b83 [2b83] HIGHLOW
	reloc   15 offset  ca7 [2ca7] HIGHLOW
	reloc   16 offset  cd8 [2cd8] HIGHLOW
	reloc   17 offset  ce2 [2ce2] HIGHLOW
	reloc   18 offset  d39 [2d39] HIGHLOW
	reloc   19 offset  d82 [2d82] HIGHLOW
	reloc   20 offset  d92 [2d92] HIGHLOW
	reloc   21 offset  dc0 [2dc0] HIGHLOW
	reloc   22 offset  dc7 [2dc7] HIGHLOW
	reloc   23 offset  de5 [2de5] HIGHLOW
	reloc   24 offset  e03 [2e03] HIGHLOW
	reloc   25 offset  ece [2ece] HIGHLOW
	reloc   26 offset  f8f [2f8f] HIGHLOW
	reloc   27 offset  f9f [2f9f] HIGHLOW

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   b6 [30b6] HIGHLOW
	reloc    1 offset   bc [30bc] HIGHLOW
	reloc    2 offset   ff [30ff] HIGHLOW
	reloc    3 offset  106 [3106] HIGHLOW
	reloc    4 offset  17a [317a] HIGHLOW
	reloc    5 offset  193 [3193] HIGHLOW
	reloc    6 offset  1e4 [31e4] HIGHLOW
	reloc    7 offset  1ff [31ff] HIGHLOW
	reloc    8 offset  205 [3205] HIGHLOW
	reloc    9 offset  23d [323d] HIGHLOW
	reloc   10 offset  27f [327f] HIGHLOW
	reloc   11 offset  366 [3366] HIGHLOW
	reloc   12 offset  36f [336f] HIGHLOW
	reloc   13 offset  392 [3392] HIGHLOW
	reloc   14 offset  39b [339b] HIGHLOW
	reloc   15 offset  3b7 [33b7] HIGHLOW
	reloc   16 offset  40d [340d] HIGHLOW
	reloc   17 offset  483 [3483] HIGHLOW
	reloc   18 offset  49f [349f] HIGHLOW
	reloc   19 offset  4c8 [34c8] HIGHLOW
	reloc   20 offset  4cd [34cd] HIGHLOW
	reloc   21 offset  4d3 [34d3] HIGHLOW
	reloc   22 offset  4de [34de] HIGHLOW
	reloc   23 offset  4e5 [34e5] HIGHLOW
	reloc   24 offset  4fe [34fe] HIGHLOW
	reloc   25 offset  51f [351f] HIGHLOW
	reloc   26 offset  54f [354f] HIGHLOW
	reloc   27 offset  57a [357a] HIGHLOW
	reloc   28 offset  58c [358c] HIGHLOW
	reloc   29 offset  596 [3596] HIGHLOW
	reloc   30 offset  59c [359c] HIGHLOW
	reloc   31 offset  5b1 [35b1] HIGHLOW
	reloc   32 offset  60f [360f] HIGHLOW
	reloc   33 offset  678 [3678] HIGHLOW
	reloc   34 offset  67e [367e] HIGHLOW
	reloc   35 offset  69a [369a] HIGHLOW
	reloc   36 offset  6a4 [36a4] HIGHLOW
	reloc   37 offset  6aa [36aa] HIGHLOW
	reloc   38 offset  6d3 [36d3] HIGHLOW
	reloc   39 offset  6e6 [36e6] HIGHLOW
	reloc   40 offset  6f0 [36f0] HIGHLOW
	reloc   41 offset  6f6 [36f6] HIGHLOW
	reloc   42 offset  701 [3701] HIGHLOW
	reloc   43 offset  70c [370c] HIGHLOW
	reloc   44 offset  71c [371c] HIGHLOW
	reloc   45 offset  73a [373a] HIGHLOW
	reloc   46 offset  758 [3758] HIGHLOW
	reloc   47 offset  769 [3769] HIGHLOW
	reloc   48 offset  774 [3774] HIGHLOW
	reloc   49 offset  7b3 [37b3] HIGHLOW
	reloc   50 offset  7d6 [37d6] HIGHLOW
	reloc   51 offset  814 [3814] HIGHLOW
	reloc   52 offset  826 [3826] HIGHLOW
	reloc   53 offset  838 [3838] HIGHLOW
	reloc   54 offset  8b8 [38b8] HIGHLOW
	reloc   55 offset  8cb [38cb] HIGHLOW
	reloc   56 offset  917 [3917] HIGHLOW
	reloc   57 offset  927 [3927] HIGHLOW
	reloc   58 offset  93d [393d] HIGHLOW
	reloc   59 offset  980 [3980] HIGHLOW
	reloc   60 offset  9e8 [39e8] HIGHLOW
	reloc   61 offset  9fa [39fa] HIGHLOW
	reloc   62 offset  a6b [3a6b] HIGHLOW
	reloc   63 offset  a99 [3a99] HIGHLOW
	reloc   64 offset  ad5 [3ad5] HIGHLOW
	reloc   65 offset  aff [3aff] HIGHLOW
	reloc   66 offset  b22 [3b22] HIGHLOW
	reloc   67 offset  b84 [3b84] HIGHLOW
	reloc   68 offset  bb5 [3bb5] HIGHLOW
	reloc   69 offset  bca [3bca] HIGHLOW
	reloc   70 offset  cb5 [3cb5] HIGHLOW
	reloc   71 offset  cc2 [3cc2] HIGHLOW
	reloc   72 offset  ce8 [3ce8] HIGHLOW
	reloc   73 offset  d1d [3d1d] HIGHLOW
	reloc   74 offset  d4a [3d4a] HIGHLOW
	reloc   75 offset  d97 [3d97] HIGHLOW
	reloc   76 offset  ddb [3ddb] HIGHLOW
	reloc   77 offset  de8 [3de8] HIGHLOW
	reloc   78 offset  e11 [3e11] HIGHLOW
	reloc   79 offset  e4a [3e4a] HIGHLOW
	reloc   80 offset  e7a [3e7a] HIGHLOW
	reloc   81 offset  eca [3eca] HIGHLOW
	reloc   82 offset  f0f [3f0f] HIGHLOW
	reloc   83 offset  f1c [3f1c] HIGHLOW
	reloc   84 offset  f45 [3f45] HIGHLOW
	reloc   85 offset  f7e [3f7e] HIGHLOW
	reloc   86 offset  fae [3fae] HIGHLOW
	reloc   87 offset  ffe [3ffe] HIGHLOW

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   43 [4043] HIGHLOW
	reloc    1 offset   53 [4053] HIGHLOW
	reloc    2 offset   93 [4093] HIGHLOW
	reloc    3 offset   a2 [40a2] HIGHLOW
	reloc    4 offset   f8 [40f8] HIGHLOW
	reloc    5 offset  127 [4127] HIGHLOW
	reloc    6 offset  146 [4146] HIGHLOW
	reloc    7 offset  29b [429b] HIGHLOW
	reloc    8 offset  2b4 [42b4] HIGHLOW
	reloc    9 offset  2ca [42ca] HIGHLOW
	reloc   10 offset  2e3 [42e3] HIGHLOW
	reloc   11 offset  2fe [42fe] HIGHLOW
	reloc   12 offset  337 [4337] HIGHLOW
	reloc   13 offset  344 [4344] HIGHLOW
	reloc   14 offset  36a [436a] HIGHLOW
	reloc   15 offset  39a [439a] HIGHLOW
	reloc   16 offset  3c4 [43c4] HIGHLOW
	reloc   17 offset  414 [4414] HIGHLOW
	reloc   18 offset  458 [4458] HIGHLOW
	reloc   19 offset  468 [4468] HIGHLOW
	reloc   20 offset  482 [4482] HIGHLOW
	reloc   21 offset  559 [4559] HIGHLOW
	reloc   22 offset  636 [4636] HIGHLOW
	reloc   23 offset  657 [4657] HIGHLOW
	reloc   24 offset  65e [465e] HIGHLOW
	reloc   25 offset  677 [4677] HIGHLOW
	reloc   26 offset  69f [469f] HIGHLOW
	reloc   27 offset  6ea [46ea] HIGHLOW
	reloc   28 offset  715 [4715] HIGHLOW
	reloc   29 offset  725 [4725] HIGHLOW
	reloc   30 offset  881 [4881] HIGHLOW
	reloc   31 offset  887 [4887] HIGHLOW
	reloc   32 offset  8c8 [48c8] HIGHLOW
	reloc   33 offset  914 [4914] HIGHLOW
	reloc   34 offset  91a [491a] HIGHLOW
	reloc   35 offset  957 [4957] HIGHLOW
	reloc   36 offset  aa5 [4aa5] HIGHLOW
	reloc   37 offset  ace [4ace] HIGHLOW
	reloc   38 offset  ad4 [4ad4] HIGHLOW
	reloc   39 offset  af3 [4af3] HIGHLOW
	reloc   40 offset  b67 [4b67] HIGHLOW
	reloc   41 offset  b9f [4b9f] HIGHLOW
	reloc   42 offset  ba5 [4ba5] HIGHLOW
	reloc   43 offset  bdd [4bdd] HIGHLOW
	reloc   44 offset  c4a [4c4a] HIGHLOW
	reloc   45 offset  c5a [4c5a] HIGHLOW
	reloc   46 offset  cd0 [4cd0] HIGHLOW
	reloc   47 offset  d12 [4d12] HIGHLOW
	reloc   48 offset  d25 [4d25] HIGHLOW
	reloc   49 offset  d5a [4d5a] HIGHLOW
	reloc   50 offset  e06 [4e06] HIGHLOW
	reloc   51 offset  e0c [4e0c] HIGHLOW
	reloc   52 offset  eab [4eab] HIGHLOW
	reloc   53 offset  efe [4efe] HIGHLOW
	reloc   54 offset  f24 [4f24] HIGHLOW
