
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	6c75a	  518  GlobalReAlloc	77e523f9
	6c76a	  383  GetModuleHandleA	77e6474a
	6c77e	  272  GetCommandLineA	77e6b487
	6c790	  185  ExitProcess	77e668f1
	6c79e	  868  TlsAlloc	77e678d7
	6c7aa	  809  SetLastError	7c82a136
	6c7ba	  869  TlsFree	77e4eb6d
	6c7c4	  871  TlsSetValue	77e5ba69
	6c7d2	  870  TlsGetValue	77e620e0
	6c7e0	  805  SetHandleCount	77e6b11b
	6c7f2	  441  GetStdHandle	77e6b437
	6c802	  358  GetFileType	77e6b397
	6c810	  439  GetStartupInfoA	77e420dc
	6c822	  381  GetModuleFileNameA	77e645ff
	6c838	  246  FreeEnvironmentStringsA	77e66454
	6c852	  341  GetEnvironmentStrings	77e7213c
	6c86a	  247  FreeEnvironmentStringsW	77e66454
	6c884	  343  GetEnvironmentStringsW	77e6647c
	6c89e	  532  HeapDestroy	77e4ec39
	6c8ac	  530  HeapCreate	77e6b1de
	6c8ba	  900  VirtualFree	77e63fbe
	6c8c8	  933  WriteFile	77e65529
	6c8d4	  905  VirtualQuery	77e66ed1
	6c8e4	  403  GetOEMCP	77e487fc
	6c8f0	  260  GetCPInfo	77e66339
	6c8fc	  898  VirtualAlloc	77e645a9
	6c90c	  594  LoadLibraryA	77e41dc6
	6c91c	  796  SetFilePointer	77e6568b
	6d642	  458  GetSystemTimeAsFileTime	77e41fba
	6c92e	  372  GetLocaleInfoA	77e6f3cf
	6c940	  442  GetStringTypeA	77e74a17
	6c952	  445  GetStringTypeW	77e6b24b
	6c964	  580  LCMapStringA	77e72825
	6c974	  581  LCMapStringW	77e63241
	6c984	  824  SetStdHandle	77e712cb
	6c994	  903  VirtualProtect	77e41fe3
	6c9a6	  453  GetSystemInfo	77e6952e
	6c9b6	  238  FlushFileBuffers	77e5f897
	6d5f6	  863  TerminateProcess	77e42004

 0006b49c	0006b83c ffffffff ffffffff 0006d5ea 00001378

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c9e6	  643  SetWindowPos	77392676
	6c9f6	  325  GetParent	7739c40b
	6ca02	   64  ClientToScreen	77391961
	6ca14	  255  GetClientRect	7739c97c
	6ca24	  372  GetWindowRect	773951ed
	6ca34	  554  ReleaseDC	7739c635
	6ca40	  268  GetDC	7739c621
	6ca48	  346  GetSysColor	7739dc7d
	6ca56	  243  GetCapture	7739455d
	6ca64	  719  WaitMessage	7739bf47
	6ca72	  553  ReleaseCapture	773946a6
	6ca84	  524  PtInRect	7739459a
	6ca90	  162  DispatchMessageW	7739bac1
	6caa4	  682  TranslateMessage	7739bdac
	6cab8	   25  CallMsgFilterW	77395c48
	6caca	  513  PeekMessageW	7739be68
	6cada	  429  IsWindow	7739c18b
	6cae6	  580  SetCapture	77394586
	6caf4	  474  MapWindowPoints	7739d1f4
	6cb06	  620  SetRect	7739cf6a
	6cb10	  666  SystemParametersInfoW	7739485d
	6cb28	  552  RegisterWindowMessageW	773901f5
	6cb42	  347  GetSysColorBrush	773924ac
	6cb56	  576  SendMessageW	7739c2ee
	6cb66	  317  GetMessageTime	773a16c9
	6cb78	  478  MessageBeep	773c68ee
	6cb86	  687  UnionRect	7739ca87
	6cb92	  533  RedrawWindow	773927bb
	6cba2	  565  ScrollWindowEx	77388480
	6cbb4	  277  GetDoubleClickTime	773916fd
	6cbca	  621  SetRectEmpty	7738b05c
	6cbda	  561  ScreenToClient	773918cc
	6cbec	  316  GetMessagePos	77395bb4
	6cbfc	  273  GetDlgItem	7738b556
	6cc0a	  641  SetWindowLongW	77392375
	6cc1c	  367  GetWindowLongW	7739b8be
	6cc2e	   74  CopyRect	7739c9df
	6cc3a	   84  CreateDialogIndirectParamW	7739fb40
	6cc58	  153  DestroyWindow	7738b9c6
	6cc68	   82  CreateDialogIndirectParamA	773a61f4
	6cc86	  449  LoadImageW	7738fdf3
	6cc94	  191  DrawTextW	77395248
	6cca0	  460  LoadStringW	773947a5
	6ccae	  658  ShowWindow	7738f35c
	6ccbc	  433  IsWindowVisible	7739c58e
	6ccce	  567  SendDlgItemMessageW	773872dc
	6cce4	  598  SetFocus	7738b6b3
	6ccf0	  414  IsChild	77396562
	6ccfa	  430  IsWindowEnabled	773910ca
	6cd0c	  196  EnableWindow	77388443
	6cd1c	  278  GetFocus	7739cbba
	6cd28	  144  DeferWindowPos	77391770
	6cd3a	  197  EndDeferWindowPos	77391736
	6cd4e	   12  BeginDeferWindowPos	7739174e
	6cd64	  253  GetClassNameW	773a1626
	6cd74	  403  InvalidateRect	7739cbc7
	6cd86	  226  FillRect	7739c769
	6cd92	  143  DefWindowProcW	7739c6b7
	6cda4	  602  SetLastErrorEx	773d85c6
	6cdb6	  272  GetDlgCtrlID	7739cecb
	6cdc6	  323  GetNextDlgTabItem	7738a649
	6cdda	  647  SetWindowTextW	77394ee0
	6cdec	  418  IsDialogMessageW	77395ca1
	6ce00	  289  GetKeyState	7739cee8
	6ce0e	  469  MapDialogRect	773a0280
	6ce1e	  599  SetForegroundWindow	7738b765
	6ce34	   73  CopyImage	77395b03
	6ce40	   97  CreateWindowExW	77392470
	6ce52	  150  DestroyIcon	77393001
	6ce60	  596  SetDlgItemTextW	77387871
	6ce72	  589  SetCursor	77394692
	6ce7e	  445  LoadCursorW	773969ee
	6ce8c	  646  SetWindowTextA	773a00de
	6ce9e	  722  WinHelpW	773a5b34
	6ceaa	  200  EndPaint	7739cb7e
	6ceb6	   13  BeginPaint	7739cb92
	6cec4	  579  SetActiveWindow	7738a95e
	6ced6	  235  GetActiveWindow	77393081
	6cee8	  516  PostQuitMessage	7739ff02
	6cefa	  318  GetMessageW	7739c819
	6cf08	  270  GetDesktopWindow	7738b611
	6cf1c	  435  IsZoomed	7739d0b0
	6cf28	   96  CreateWindowExA	7738c341
	6cf3a	  394  InflateRect	773948e1
	6cf48	  183  DrawIconEx	77395700
	6cf56	  178  DrawEdge	7739580a
	6cf62	  181  DrawFrameControl	773914ca
	6cf76	  700  UpdateWindow	7739cb50
	6cf86	  282  GetIconInfo	773956a4
	6cf94	  537  RegisterClassW	7739017a
	6cfa6	  366  GetWindowLongA	7739c355
	6cfb8	  223  EqualRect	7739388e
	6cfc4	  402  IntersectRect	7739ca06
	6cfd4	  356  GetUpdateRect	7738deab
	6cfe4	  242  GetAsyncKeyState	7738ec9b
	6cff8	  515  PostMessageW	7739c7d8
	6d008	  364  GetWindowDC	77391132
	6d016	  203  EnumChildWindows	77393358
	6d02a	  362  GetWindow	7739ce9e
	6d036	  492  MoveWindow	7738c1e7
	6d044	  378  GetWindowTextW	7739562c
	6d056	  244  GetCaretBlinkTime	77387c7d
	6d06a	  437  KillTimer	7739c341
	6d076	  267  GetCursorPos	7739c751
	6d086	  634  SetTimer	7739c3f7
	6d092	  331  GetPropW	7739d1a0
	6d09e	  379  GetWindowThreadProcessId	7739d540
	6d0ba	  619  SetPropW	7739d4d6
	6d0c6	  557  RemovePropW	7739d483
	6d0d4	   28  CallWindowProcW	7739bf59
	6d0e6	  578  SendNotifyMessageW	7738a92e
	6d0fc	   67  CloseDesktop	7738ae83
	6d10c	  222  EnumWindows	773939da
	6d11a	  633  SetThreadDesktop	7738a9a9
	6d12e	  353  GetThreadDesktop	7739e042
	6d142	  504  OpenDesktopW	77385d02
	6d152	  207  EnumDesktopsW	77385cb8
	6d162	  328  GetProcessWindowStation	7739def9
	6d17c	  591  SetCursorPos	773c8f8a
	6d18c	  182  DrawIcon	773879bb
	6d198	  447  LoadIconW	7738bce1
	6d1a4	  405  InvertRect	773c290c
	6d1b2	  425  IsRectEmpty	773911b9
	6d1c0	  195  EnableScrollBar	773a6bb0
	6d1d2	  622  SetScrollInfo	7739e256
	6d1e2	  342  GetScrollPos	773b0c36
	6d1f2	  343  GetScrollRange	773aa594
	6d204	  341  GetScrollInfo	773a0d18
	6d214	  656  ShowScrollBar	7738ef15
	6d224	  623  SetScrollPos	7739fe10
	6d234	  624  SetScrollRange	773a042f
	6d246	  307  GetMenuItemID	773a95d2
	6d256	  306  GetMenuItemCount	7738df90
	6d26a	  309  GetMenuItemInfoW	7738dfb3
	6d27e	  345  GetSubMenu	7738e2d7
	6d28c	  348  GetSystemMenu	773877dc
	6d29c	   57  CheckMenuItem	773861db
	6d2ac	  605  SetMenu	77386776
	6d2b6	  311  GetMenuState	7738e239
	6d2c6	  661  SubtractRect	7738ddd1
	6d2d6	  692  UnregisterClassW	7738b8b7
	6d2ea	  349  GetSystemMetrics	7739d36a
	6d2fe	  371  GetWindowPlacement	773a0f42
	6d314	  422  IsIconic	77396396
	6d320	  665  SystemParametersInfoA	7739327e
	6d338	  501  OffsetRect	7739c953
	6d346	  269  GetDCEx	7738a688
	6d350	   90  CreateIconIndirect	77393583
	6d366	   72  CopyIcon	773a15c8
	6d372	   47  CharPrevW	77393aa8
	6d37e	  179  DrawFocusRect	7738a301
	6d38e	  724  WindowFromPoint	7738f348
	6d3a0	  614  SetParent	7738d01c
	6d3ac	    9  AppendMenuW	773877f0
	6d3ba	   94  CreatePopupMenu	7738e432
	6d3cc	  151  DestroyMenu	7738e20c
	6d3da	  676  TrackPopupMenu	773d6cda
	6d3ec	    1  AdjustWindowRect	773aa17a
	6d400	  233  FrameRect	7739fdeb
	6d40c	   60  ChildWindowFromPoint	773ae294
	6d424	  198  EndDialog	773897e2
	6d430	  157  DialogBoxIndirectParamW	773a6296
	6d44a	  264  GetCursor	773a12b4
	6d456	  279  GetForegroundWindow	7739641e
	6d46c	    2  AdjustWindowRectEx	7738fed9
	6d482	  300  GetMenu	77387b15
	6d48c	  644  SetWindowRgn	7738ed4e
	6d49c	  373  GetWindowRgn	773a0176
	6d4ac	  404  InvalidateRgn	773ab7a8
	6d4bc	  288  GetKeyNameTextW	773cb990
	6d4ce	  473  MapVirtualKeyW	773ab29b
	6d4e0	  653  ShowCaret	7738f13a
	6d4ec	  582  SetCaretPos	77387573
	6d4fa	  382  GrayStringW	773c8a8d
	6d508	  383  HideCaret	7738f126
	6d514	   78  CreateCaret	7738758e
	6d522	  148  DestroyCaret	77386f80
	6d532	  290  GetKeyboardLayout	77392863
	6d546	  190  DrawTextExW	77394c82
	6d554	  344  GetShellWindow	7738b98f
	6d566	  149  DestroyCursor	77393001
	6d576	  357  GetUpdateRgn	773a0be8
	6d586	  708  ValidateRect	773a026c
	6d596	  463  LockWindowUpdate	773ab3fb
	6d5aa	  601  SetKeyboardState	773ab287
	6d5be	  294  GetKeyboardState	773ab273
	6d5d2	  377  GetWindowTextLengthW	77391055
	6c9d8	   41  CharLowerW	7738fc41

 0006b4b0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7763d660

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68ba2
Major/Minor 			0/0
Name 				0006dfa0 COMCTL32.dll
Ordinal Base 			2
Number in:
	Export Address Table 		000001a4
	[Name Pointer/Ordinal] Table	0000006c
Table Addresses
	Export Address Table 		0006d688
	Name Pointer Table 		0006dd18
	Ordinal Table 			0006dec8

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 2b2f0 Export RVA
	[   1] +base[   3] 2b4e3 Export RVA
	[   2] +base[   4] 176e6 Export RVA
	[   3] +base[   5] 200b7 Export RVA
	[   4] +base[   6] 1f9ac Export RVA
	[   5] +base[   7] 2044e Export RVA
	[   6] +base[   8] d394 Export RVA
	[   7] +base[   9] 26d88 Export RVA
	[   8] +base[  10] 26bb1 Export RVA
	[   9] +base[  11] 26ef5 Export RVA
	[  10] +base[  12] 1a52d Export RVA
	[  11] +base[  13] 28296 Export RVA
	[  12] +base[  14] 27d4f Export RVA
	[  13] +base[  15] 27e5c Export RVA
	[  14] +base[  16] 25cf5 Export RVA
	[  15] +base[  17] 61412 Export RVA
	[  16] +base[  18] 1a52d Export RVA
	[  17] +base[  19] 1a513 Export RVA
	[  18] +base[  20] 1f9ac Export RVA
	[  19] +base[  21] 1f96f Export RVA
	[  20] +base[  22] eca9 Export RVA
	[  21] +base[  23] 1a252 Export RVA
	[  22] +base[  24] 63d11 Export RVA
	[  23] +base[  25] 1998f Export RVA
	[  24] +base[  26] 200b7 Export RVA
	[  25] +base[  27] 1349e Export RVA
	[  26] +base[  28] 2abea Export RVA
	[  27] +base[  29] 2aa2b Export RVA
	[  28] +base[  30] 2a7e9 Export RVA
	[  29] +base[  31] 2a845 Export RVA
	[  30] +base[  32] 2a9a9 Export RVA
	[  31] +base[  33] 2addf Export RVA
	[  32] +base[  34] 2ac8e Export RVA
	[  33] +base[  35] 2aeae Export RVA
	[  34] +base[  36] 2ad03 Export RVA
	[  35] +base[  37] 2aaf7 Export RVA
	[  36] +base[  38] 2b760 Export RVA
	[  37] +base[  39] 2dc0a Export RVA
	[  38] +base[  40] 2ecdb Export RVA
	[  39] +base[  41] de0d Export RVA
	[  40] +base[  42] 2d95d Export RVA
	[  41] +base[  43] 2dce1 Export RVA
	[  42] +base[  44] 9d7e Export RVA
	[  43] +base[  45] 9cef Export RVA
	[  44] +base[  46] 2d9a5 Export RVA
	[  45] +base[  47] 2d9fe Export RVA
	[  46] +base[  48] 2d9d3 Export RVA
	[  47] +base[  49] 2da26 Export RVA
	[  48] +base[  50] 1804f Export RVA
	[  49] +base[  51] 9617 Export RVA
	[  50] +base[  52] 95c7 Export RVA
	[  51] +base[  53] 2dab4 Export RVA
	[  52] +base[  54] 2d91f Export RVA
	[  53] +base[  55] 181bc Export RVA
	[  54] +base[  56] 2d8da Export RVA
	[  55] +base[  57] 2dec1 Export RVA
	[  56] +base[  58] 17643 Export RVA
	[  57] +base[  59] de54 Export RVA
	[  58] +base[  60] 2db84 Export RVA
	[  59] +base[  61] 2dd7b Export RVA
	[  60] +base[  62] 2db3e Export RVA
	[  61] +base[  63] 30a12 Export RVA
	[  62] +base[  64] 30a12 Export RVA
	[  63] +base[  65] 30781 Export RVA
	[  64] +base[  66] 2ddc3 Export RVA
	[  65] +base[  67] 2fd62 Export RVA
	[  66] +base[  68] 2dc9c Export RVA
	[  67] +base[  69] 2dc51 Export RVA
	[  68] +base[  70] 157cd Export RVA
