
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	1179b2	  246  NtOpenKey	7c82733f
	1179be	  688  RtlInitUnicodeString	7c81a469
	1179d6	  992  ZwClose	7c826d1f
	1179e0	 1032  ZwDeleteKey	7c826f8f
	1179ee	 1034  ZwDeleteValueKey	7c826faf
	117a02	  452  RtlAllocateHeap	7c829fd6
	117a14	  292  NtQueryObject	7c82760f
	117a24	  485  RtlCompareUnicodeString	7c82e8ed
	117a3e	 1092  ZwOpenKey	7c82733f
	117a4a	 1008  ZwCreateKey	7c826e1f
	117a58	 1041  ZwEnumerateKey	7c82701f
	117a6a	 1154  ZwQueryValueKey	7c8276ff
	117a7c	  945  RtlWriteRegistryValue	7c86a0a8
	117a94	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	117ab4	  310  NtQueryVolumeInformationFile	7c82771f
	117ad4	  280  NtQueryInformationFile	7c82754f
	117aee	  234  NtMapViewOfSection	7c82727f
	117b04	  815  RtlRaiseStatus	7c828672
	117b16	  156  NtCreateFile	7c826ddf
	117b26	  645  RtlGetCurrentDirectory_U	7c83b1fd
	117b42	  144  NtClose	7c826d1f
	117b4c	  631  RtlFreeHeap	7c829e17
	117b5a	  567  RtlDosPathNameToNtPathName_U	7c82e605
	117b7a	  304  NtQuerySystemInformation	7c8276bf

 00116ca4	00116e94 ffffffff ffffffff 00116d32 00001124

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	117b96	  400  GetMetaFileBitsEx	77c146c0
	117baa	  142  DeleteMetaFile	77c1465f
	117bbc	  558  SetMetaFileBitsEx	77c14728
	117bd0	  370  GetEnhMetaFileBits	77c24182
	117be6	  141  DeleteEnhMetaFile	77c16375
	117bfa	  547  SetEnhMetaFileBits	77c38c56
	117c10	  411  GetPaletteEntries	77c0af8a
	117c24	   69  CreatePalette	77c0af52
	117c34	  407  GetObjectType	77c07f7c
	117c44	   38  CopyMetaFileW	77c14d31
	117c54	  532  SetBitmapBits	77c0dd0e
	117c64	  533  SetBitmapDimensionEx	77c303fa
	117c7c	  332  GetBitmapDimensionEx	77c30381
	117c94	   36  CopyEnhMetaFileW	77c39146
	117ca8	  364  GetDeviceCaps	77c06465
	117cb8	  221  ExtTextOutA	77c09b64
	117cc6	  571  SetTextAlign	77c08523
	117cd6	  439  GetTextExtentPointA	77c0d3f9
	117cec	  527  SelectObject	77c05be0
	117cfc	  535  SetBkMode	77c06149
	117d08	  573  SetTextColor	77c05e31
	117d18	  212  Escape	77c1554e
	117d22	  579  SetWindowExtEx	77c10054
	117d34	  580  SetWindowOrgEx	77c0861a
	117d46	  556  SetMapMode	77c0931a
	117d54	  445  GetTextMetricsA	77c0cde9
	117d66	   61  CreateFontIndirectW	77c08bd9
	117d7c	   30  CloseMetaFile	77c15371
	117d8c	   67  CreateMetaFileA	77c150b5
	117d9e	  528  SelectPalette	77c0655d
	117dae	  484  PlayMetaFileRecord	77c106e3
	117dc4	  209  EnumMetaFile	77c102b8
	117dd4	   68  CreateMetaFileW	77c150ed
	117de6	  513  RestoreDC	77c0844f
	117df2	  422  GetStockObject	77c059a3
	117e04	  575  SetViewportExtEx	77c1015a
	117e18	  576  SetViewportOrgEx	77c06e6c
	117e2c	  460  LPtoDP	77c0da7e
	117e36	  481  PlayEnhMetaFile	77c24640
	117e48	   28  CloseEnhMetaFile	77c1643c
	117e5c	  483  PlayMetaFile	77c25ef8
	117e6c	   56  CreateEnhMetaFileW	77c1720d
	117e82	  388  GetGraphicsMode	77c0ea80
	117e94	  456  IntersectClipRect	77c06c3d
	117ea8	  520  SaveDC	77c083b2
	117eb2	  373  GetEnhMetaFileHeader	77c1bc2a
	117eca	  482  PlayEnhMetaFileRecord	77c18551
	117ee2	  140  DeleteDC	77c0630f
	117eee	  578  SetWinMetaFileBits	77c260ed
	117f04	   45  CreateCompatibleDC	77c05d32
	117f1a	  450  GetWinMetaFileBits	77c392c0
	117f30	  374  GetEnhMetaFilePaletteEntries	77c38cc0
	117f50	  200  EnumEnhMetaFile	77c395af
	117f62	  587  StretchDIBits	77c0a4ed
	117f72	  500  RealizePalette	77c0c7de
	117f84	   51  CreateDIBitmap	77c09e28
	117f96	  363  GetDIBits	77c09d11
	117fa2	  331  GetBitmapBits	77c09129
	117fb2	  408  GetObjectW	77c0682a
	117fc0	  143  DeleteObject	77c06662
	117fd0	  406  GetObjectA	77c0c6f1
	117fde	   39  CreateBitmap	77c0622b

 00116cb8	00116f90 ffffffff ffffffff 00116d3c 00001220

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	117fee	  593  LeaveCriticalSection	7c81a3ab
	118006	  152  EnterCriticalSection	7c81a360
	11801e	  974  lstrlenW	77e622c9
	11802a	  563  IsBadReadPtr	77e5c062
	11803a	  566  IsBadWritePtr	77e63a7a
	11804a	  340  GetDriveTypeW	77e653b8
	11805a	  362  GetFullPathNameW	77e65789
	11806e	  353  GetFileAttributesW	77e64415
	118084	  556  InterlockedIncrement	77e6166c
	11809c	  474  GetThreadLocale	77e622b7
	1180ae	  552  InterlockedDecrement	77e61680
	1180c6	  369  GetLastError	7c829e08
	1180d6	   52  CloseHandle	77e63e6f
	1180e4	  790  SetEvent	77e62311
	1180f0	  719  ResetEvent	77e5b0a0
	1180fe	  129  DeleteCriticalSection	7c82c988
	118116	  597  LoadLibraryW	77e5c6fa
	118126	   86  CreateFileW	77e64841
	118134	  965  lstrcmpiW	77e5b06a
	118140	  352  GetFileAttributesExW	77e5c7fe
	118158	  438  GetShortPathNameW	77e5db5e
	11816c	  917  WideCharToMultiByte	77e63143
	118182	   12  AreFileApisANSI	77e7514f
	118194	  567  IsDBCSLeadByte	77e5ba38
	1181a6	  629  MultiByteToWideChar	77e62fd6
	1181bc	  962  lstrcmpW	77e6efab
	1181c8	  522  GlobalUnlock	77e52111
	1181d8	  515  GlobalLock	77e521a9
	1181e6	  959  lstrcatW	77e5c36f
	1181f2	  968  lstrcpyW	77e63f02
	1181fe	  326  GetCurrentThreadId	77e62fc7
	118214	  856  SleepEx	77e41e84
	11821e	  385  GetModuleHandleExW	77e5fa51
	118234	  461  GetSystemWindowsDirectoryW	77e5b9df
	118252	  479  GetTickCount	77e619d1
	118262	  419  GetProcessHeap	77e63ec7
	118274	  528  HeapAlloc	7c829fd6
	118280	  544  HeapValidate	77e445a5
	118290	  534  HeapFree	7c829e17
	11829c	  540  HeapSize	7c82a9be
	1182a8	  529  HeapCompact	77ea1dcd
	1182b6	  538  HeapReAlloc	7c82b0dc
	1182c4	  553  InterlockedExchange	77e61694
	1182da	  973  lstrlenA	77e5be30
	1182e6	  913  WaitForSingleObject	77e61c7b
	1182fc	  637  OpenEventA	77e5e123
	11830a	  206  FindClose	77e6bfb3
	118316	  213  FindFirstFileW	77e6bb49
	118328	  382  GetModuleFileNameW	77e63c87
	11833e	  594  LoadLibraryA	77e41dc6
	11834e	  604  LocalFree	77e62419
	11835a	    7  AddRefActCtx	77e77e82
	11836a	  705  ReleaseActCtx	77e523d8
	11837a	  914  WaitForSingleObjectEx	77e61c96
	118392	  147  DuplicateHandle	77e64494
	1183a4	  325  GetCurrentThread	77e63868
	1183b8	  322  GetCurrentProcess	77e62f9d
	1183cc	  855  Sleep	77e424de
	1183d4	  386  GetModuleHandleW	77e65136
	1183e8	  120  DebugBreak	77e9c0eb
	1183f6	  323  GetCurrentProcessId	77e63c78
	11840c	  201  FindActCtxSectionGuid	77e60123
	118424	  912  WaitForMultipleObjectsEx	77e61f5a
	118440	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	118468	  111  CreateThread	77e6510f
	118478	  911  WaitForMultipleObjects	77e62fa6
	118492	   73  CreateActCtxW	77e5e29c
	1184a2	  596  LoadLibraryExW	77e41b0c
	1184b4	  117  DeactivateActCtx	77e5f357
	1184c8	    0  ActivateActCtx	77e5f326
	1184da	  278  GetComputerNameExW	77e5cf88
	1184f0	  343  GetEnvironmentStringsW	77e6647c
	11850a	  247  FreeEnvironmentStringsW	77e66454
	118524	  569  IsDebuggerPresent	77e5da00
	118538	  971  lstrcpynW	77e5bda9
	118544	  532  HeapDestroy	77e4ec39
	118552	  530  HeapCreate	77e6b1de
	118560	  318  GetCurrentActCtx	77e733df
	118574	   79  CreateEventA	77e5bd7d
	118584	  249  FreeLibraryAndExitThread	77e52846
	1185a0	  946  WriteProfileStringW	77e4edd5
	1185b6	  435  GetProfileStringW	77e4753c
	1185ca	  879  UnhandledExceptionFilter	77e7690d
	1185e6	  679  RaiseException	77e4beab
	1185f8	  654  OutputDebugStringW	77e9c41e
	11860e	  471  GetThreadContext	77e77ae3
	118622	  693  ReadFile	77e4184b
	11862e	  796  SetFilePointer	77e6568b
	118640	  445  GetStringTypeW	77e6b24b
	118652	  809  SetLastError	7c82a136
	118662	  617  MapViewOfFileEx	77e63de2
	118674	   85  CreateFileMappingW	77e61e77
	11868a	  616  MapViewOfFile	77e643f1
	11869a	  641  OpenFileMappingW	77e6b6b8
	1186ae	  882  UnmapViewOfFile	77e63f41
	1186c0	  666  ProcessIdToSessionId	77e6f032
	1186d8	  732  SearchPathW	77e69a21
	1186e6	  450  GetSystemDirectoryW	77e5c256
	1186fc	  463  GetSystemWow64DirectoryW	77e5dad9
	118718	  595  LoadLibraryExA	77e41d9e
	11872a	  189  ExpandEnvironmentStringsW	77e5c714
	118746	  203  FindActCtxSectionStringW	77e5191a
	118762	  195  FileTimeToDosDateTime	77e5183d
	11877a	  143  DosDateTimeToFileTime	77e5a613
	118792	  860  SystemTimeToFileTime	77e636b3
	1187aa	  456  GetSystemTime	77e41f40
	1187ba	  372  GetLocaleInfoA	77e6f3cf
	1187cc	  453  GetSystemInfo	77e6952e
	1187dc	  108  CreateSemaphoreW	77e657ae
	1187f0	  707  ReleaseSemaphore	77e5bf51
	118804	  869  TlsFree	77e4eb6d
	11880e	  868  TlsAlloc	77e678d7
	11881a	  871  TlsSetValue	77e5ba69
	118828	  870  TlsGetValue	77e620e0
	118836	  572  IsProcessorFeaturePresent	77e6c4ae
	118852	  511  GlobalFree	77e5cbda
	118860	  504  GlobalAlloc	77e5ba9b
	11886e	  519  GlobalSize	77e5278c
	11887c	  513  GlobalGetAtomNameW	77e5a76c
	118892	  506  GlobalDeleteAtom	77e5a754
	1188a6	  105  CreateProcessW	77e42474
	1188b8	  512  GlobalGetAtomNameA	77e9d2c5
	1188ce	  503  GlobalAddAtomW	77e5f7f3
	1188e0	  502  GlobalAddAtomA	77e737a2
	1188f2	  550  InterlockedCompareExchange	77e616a8
	118910	  518  GlobalReAlloc	77e523f9
	118920	  610  LocalUnlock	77e52d37
	11892e	  606  LocalLock	77e51f01
	11893a	  507  GlobalFindAtomA	77e73788
	11894c	  132  DeleteFileW	77e4ea51
	11895a	  628  MulDiv	77e616cc
	118964	  468  GetTempFileNameW	77e4f4d4
	118978	  500  GetWindowsDirectoryW	77e5ab82
	118990	  470  GetTempPathW	77e5ad81
	1189a0	  404  GetOverlappedResult	77e4f41f
	1189b6	  800  SetFileTime	77e52ca1
	1189c4	  784  SetEndOfFile	77e5af4d
	1189d4	  646  OpenProcess	77e5fdd4
	1189e2	  611  LockFile	77e4d245
	1189ee	  880  UnlockFile	77e4d206
	1189fc	  357  GetFileTime	77e51131
	118a0a	  240  FlushViewOfFile	77e5206c
	118a1c	  516  GlobalMemoryStatus	77e63871
	118a32	  355  GetFileSize	77e5e1a3
	118a40	  238  FlushFileBuffers	77e5f897
	118a54	  898  VirtualAlloc	77e645a9
	118a64	  933  WriteFile	77e65529
	118a70	  667  PulseEvent	77e43a9c
	118a7e	  358  GetFileType	77e6b397
	118a8c	  547  InitializeCriticalSection	77e67861
	118aa8	  354  GetFileInformationByHandle	77e6c059
	118ac6	  483  GetUserDefaultLCID	77e6376d
	118adc	  253  GetACP	77e6794d
	118ae6	   84  CreateFileMappingA	77e61e17
	118afc	   58  CompareStringA	77e5bc46
	118b0e	   59  CompareStringW	77e6210b
	118b20	  446  GetSystemDefaultLCID	77e5fb28
	118b38	  248  FreeLibrary	77e6b1a1
	118b46	  416  GetProcAddress	77e63d7a
	118b58	  600  LocalAlloc	77e6239c
	118b66	  127  DelayLoadFailureHook	77ebe05d
	118b7e	  675  QueryPerformanceCounter	77e69577
	118b98	  458  GetSystemTimeAsFileTime	77e41fba
	118bb2	  863  TerminateProcess	77e42004
	118bc6	  843  SetUnhandledExceptionFilter	77e82060
	118be4	  554  InterlockedExchangeAdd	77e616bc
	118bfe	  381  GetModuleFileNameA	77e645ff
	118c14	  906  VirtualQueryEx	77e66ea0
	118c26	   80  CreateEventW	77e69b31
	118c36	  508  GlobalFindAtomW	77e5c1bc

 00116ccc	0011723c ffffffff ffffffff 00116d4a 000014cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	118c48	  408  IsCharAlphaNumericW	7739e5c3
	118c5e	  409  IsCharAlphaW	77387b5f
	118c6e	  150  DestroyIcon	77393001
	118c7c	  447  LoadIconW	7738bce1
	118c88	  666  SystemParametersInfoW	7739485d
	118ca0	  349  GetSystemMetrics	7739d36a
	118cb4	  621  SetRectEmpty	7738b05c
	118cc4	  182  DrawIcon	773879bb
	118cd0	  346  GetSysColor	7739dc7d
	118cde	   45  CharPrevA	7738dee4
	118cea	  268  GetDC	7739c621
	118cf2	  554  ReleaseDC	7739c635
	118cfe	  392  InSendMessage	77387af4
	118d0e	  558  ReplyMessage	7738aec1
	118d1e	  651  SetWindowsHookExW	7738ce95
	118d32	   26  CallNextHookEx	7739c062
	118d44	   28  CallWindowProcW	7739bf59
	118d56	  311  GetMenuState	7738e239
	118d66	  686  UnhookWindowsHookEx	773a083d
	118d7c	  598  SetFocus	7738b6b3
	118d88	  345  GetSubMenu	7738e2d7
	118d96	  307  GetMenuItemID	773a95d2
	118da6	   71  CopyAcceleratorTableW	773a5336
	118dbe	  724  WindowFromPoint	7738f348
	118dd0	  325  GetParent	7739c40b
	118ddc	  264  GetCursor	773a12b4
	118de8	  267  GetCursorPos	7739c751
	118df8	  561  ScreenToClient	773918cc
	118e0a	  719  WaitMessage	7739bf47
	118e18	  422  IsIconic	77396396
	118e24	  289  GetKeyState	7739cee8
	118e32	  445  LoadCursorW	773969ee
	118e40	  589  SetCursor	77394692
	118e4c	   75  CountClipboardFormats	773a5f1b
	118e64	  324  GetOpenClipboardWindow	773a5f2d
	118e7e	  204  EnumClipboardFormats	773a5efc
	118e96	  257  GetClipboardData	773a4a2e
	118eaa	  580  SetCapture	77394586
	118eb8	  260  GetClipboardOwner	773b070c
	118ecc	  193  EmptyClipboard	773b0883
	118ede	   66  CloseClipboard	773b04d8
	118ef0	  502  OpenClipboard	773b04ea
	118f00	  619  SetPropW	7739d4d6
	118f0c	  331  GetPropW	7739d1a0
	118f18	  557  RemovePropW	7739d483
	118f26	  586  SetClipboardData	773b079d
	118f3a	  261  GetClipboardSequenceNumber	773b049e
	118f58	  415  IsClipboardFormatAvailable	773b04b0
	118f76	  553  ReleaseCapture	773946a6
	118f88	  552  RegisterWindowMessageW	773901f5
	118fa2	  538  RegisterClipboardFormatA	77390e2e
	118fbe	  258  GetClipboardFormatNameA	773a4b65
	118fd8	  380  GetWindowWord	773aa607
	118fe8	  648  SetWindowWord	773aa686
	118ff8	  253  GetClassNameW	773a1626
	119008	  362  GetWindow	7739ce9e
	119014	  234  FreeDDElParam	773aa6fe
	119024	  718  WaitForInputIdle	773aa544
	119038	  509  PackDDElParam	773aa76a
	119048	   96  CreateWindowExA	7738c341
	11905a	  690  UnpackDDElParam	773aa69a
	11906c	   52  CharUpperA	7739e0f8
	11907a	  539  RegisterClipboardFormatW	773901f5
	119096	  259  GetClipboardFormatNameW	773cb980
	1190b0	  537  RegisterClassW	7739017a
	1190c2	  692  UnregisterClassW	7738b8b7
	1190d6	  634  SetTimer	7739c3f7
	1190e2	  318  GetMessageW	7739c819
	1190f0	  437  KillTimer	7739c341
	1190fc	  414  IsChild	77396562
	119106	  518  PostThreadMessageW	7738af53
	11911c	  727  wsprintfA	7739405d
	119128	  429  IsWindow	7739c18b
	119134	  143  DefWindowProcW	7739c6b7
	119146	   97  CreateWindowExW	77392470
	119158	  379  GetWindowThreadProcessId	7739d540
	119174	  328  GetProcessWindowStation	7739def9
	11918e	  353  GetThreadDesktop	7739e042
	1191a2	  359  GetUserObjectInformationW	7739e02e
	1191be	  494  MsgWaitForMultipleObjectsEx	7739bafa
	1191dc	  332  GetQueueStatus	7739d5f5
	1191ee	  478  MessageBeep	773c68ee
	1191fc	  393  InSendMessageEx	7739d518
	11920e	    5  AllowSetForegroundWindow	773aa931
	11922a	  515  PostMessageW	7739c7d8
	11923a	  516  PostQuitMessage	7739ff02
	11924c	   41  CharLowerW	7738fc41
	11925a	   86  CreateDialogParamW	77387909
	119270	  159  DialogBoxParamW	773896e8
	119282	  367  GetWindowLongW	7739b8be
	119294	  641  SetWindowLongW	77392375
	1192a6	  728  wsprintfW	7738b1f6
	1192b2	   55  CharUpperW	7739e081
	1192c0	   47  CharPrevW	77393aa8
	1192cc	  567  SendDlgItemMessageW	773872dc
	1192e2	  596  SetDlgItemTextW	77387871
	1192f4	  460  LoadStringW	773947a5
	119302	  486  MessageBoxW	7739ee1c
	119310	  273  GetDlgItem	7738b556
	11931e	  576  SendMessageW	7739c2ee
	11932e	  658  ShowWindow	7738f35c
	11933c	  153  DestroyWindow	7738b9c6
	11934c	  647  SetWindowTextW	77394ee0
	11935e	  372  GetWindowRect	773951ed
	11936e	  270  GetDesktopWindow	7738b611
	119382	  255  GetClientRect	7739c97c
	119392	  492  MoveWindow	7738c1e7
	1193a0	  513  PeekMessageW	7739be68
	1193b0	  682  TranslateMessage	7739bdac
	1193c4	  162  DispatchMessageW	7739bac1
	1193d8	  493  MsgWaitForMultipleObjects	7739ce17
	1193f4	   44  CharNextW	77393bbc
	119400	   11  AttachThreadInput	773b02d9

 00116ce0	00117404 ffffffff ffffffff 00116d56 00001694

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	119414	  459  RegCloseKey	77f76cce
	119422	  493  RegOpenKeyExW	77f77a9c
	119432	    5  AccessCheck	77f774f3
	119440	  328  LookupAccountNameW	77f6071f
	119456	  642  UnregisterTraceGuids	7c80a9c7
	11946e	  529  RegisterTraceGuidsW	7c80cf5d
	119484	  285  GetTraceLoggerHandle	7c80252a
	11949c	  284  GetTraceEnableLevel	7c8025a1
	1194b2	  283  GetTraceEnableFlags	7c8025db
	1194c8	  502  RegQueryValueA	77f66b9f
	1194da	  314  InstallApplication	77f81b18
	1194f0	  495  RegOpenUserClassesRoot	77f61e35
	11950a	  479  RegEnumKeyExW	77f62824
	11951a	   80  ConvertSidToStringSidW	77f7797a
	119534	  482  RegEnumValueW	77f62491
	119544	  477  RegEnumKeyA	77f5f05b
	119552	  468  RegDeleteKeyA	77f5a5e3
	119562	  226  FreeSid	77f76f12
	11956c	   29  AllocateAndInitializeSid	77f76ed2
	119588	  633  TraceMessage	7c83ee51
	119598	  505  RegQueryValueW	77f6dc1a
	1195aa	  504  RegQueryValueExW	77f76a81
	1195be	  518  RegSetValueW	77f81e14
	1195ce	  471  RegDeleteKeyW	77f5cba3
	1195de	  517  RegSetValueExW	77f77739
	1195f0	  466  RegCreateKeyExW	77f771fc
	119602	  503  RegQueryValueExA	77f6f4fa
	119616	  492  RegOpenKeyExA	77f6e086
	119626	  581  SetThreadToken	77f7743d
	119638	  433  OpenThreadToken	77f76c9e
	11964a	  247  GetLengthSid	77f76eb9
	11965a	  320  IsValidSid	77f7731c
	119668	    8  AccessCheckByType	77f61de5
	11967c	  265  GetSecurityDescriptorDacl	77f6ab8e
	119698	  217  EqualSid	77f772f7
	1196a4	  282  GetTokenInformation	77f76f2e
	1196ba	  534  RevertToSelf	77f7733e
	1196ca	  303  ImpersonateAnonymousToken	77f5ecd9
	1196e6	  267  GetSecurityDescriptorLength	77f61cda
	119704	  270  GetSecurityDescriptorSacl	77f5a62d
	119720	  266  GetSecurityDescriptorGroup	77f60999
	11973e	  268  GetSecurityDescriptorOwner	77f60967
	11975c	  264  GetSecurityDescriptorControl	77f604bb
	11977c	  179  DuplicateToken	77f787fd
	11978e	  428  OpenProcessToken	77f6e19f
	1197a2	  160  CryptReleaseContext	77f70ca4
	1197b8	  134  CryptAcquireContextW	77f709db
	1197d0	  319  IsValidSecurityDescriptor	77f6ab6c
	1197ec	  330  LookupAccountSidW	77f6aeb5
	119800	  410  MakeSelfRelativeSD	77f7739a
	119816	  580  SetServiceStatus	77f66253
	11982a	  527  RegisterServiceCtrlHandlerW	77f593db
	119848	  587  StartServiceCtrlDispatcherW	77f51e4e
	119866	   90  CopySid	77f77372
	119870	  570  SetSecurityDescriptorDacl	77f6e033
	11988c	   16  AddAccessAllowedAce	77f6b0d5
	1198a2	  280  GetSidSubAuthority	77f786e0
	1198b8	  309  InitializeSid	77f602ee
	1198c8	  279  GetSidLengthRequired	77f6b100
	1198e0	  307  InitializeAcl	77f6e05e
