
rdshost.exe:     file format pei-i386
rdshost.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100bad6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ea00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bad6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001dcda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eab8 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00003228 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100eab8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eab8	0000ed9c ffffffff ffffffff 0000efa6 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	eee6	  820  wcscmp	77bd8e09
	f0b4	  308  InitializeSecurityDescriptor	77f6e00e
	f0a4	  482  RegEnumValueW	77f62491
	f02c	  471  RegDeleteKeyW	77f5cba3
	f03c	  473  RegDeleteValueW	77f6dad9
	f04e	  459  RegCloseKey	77f76cce
	f05c	  466  RegCreateKeyExW	77f771fc
	f06e	  493  RegOpenKeyExW	77f77a9c
	f07e	  517  RegSetValueExW	77f77739
	f090	  498  RegQueryInfoKeyW	77f619a1

 0000eaf4	0000ec18 ffffffff ffffffff 0000f706 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6f4	  440  GetStartupInfoW	77e4203e
	f57e	  933  WriteFile	77e65529
	f58a	  693  ReadFile	77e4184b
	f596	  809  SetLastError	7c82a136
	f5a6	   60  ConnectNamedPipe	77e5c92c
	f5ba	   99  CreateNamedPipeW	77e5c9a6
	f5ce	  917  WideCharToMultiByte	77e63143
	f5e4	  253  GetACP	77e6794d
	f5ee	  701  RegisterWaitForSingleObject	77e7251e
	f60c	  553  InterlockedExchange	77e61694
	f622	  884  UnregisterWait	77e72594
	f634	  666  ProcessIdToSessionId	77e6f032
	f64c	  323  GetCurrentProcessId	77e63c78
	f99a	  911  WaitForMultipleObjects	77e62fa6
	f662	  675  QueryPerformanceCounter	77e69577
	f67c	  479  GetTickCount	77e619d1
	f68c	  458  GetSystemTimeAsFileTime	77e41fba
	f6a6	  863  TerminateProcess	77e42004
	f4d4	  596  LoadLibraryExW	77e41b0c
	f6d6	  843  SetUnhandledExceptionFilter	77e82060
	f282	  490  GetVersionExW	77e67880
	f292	  903  VirtualProtect	77e41fe3
	f2a4	  898  VirtualAlloc	77e645a9
	f2b4	  453  GetSystemInfo	77e6952e
	f2c4	  905  VirtualQuery	77e66ed1
	f2d4	  629  MultiByteToWideChar	77e62fd6
	f2ea	  974  lstrlenW	77e622c9
	f2f6	  968  lstrcpyW	77e63f02
	f302	  369  GetLastError	7c829e08
	f312	  547  InitializeCriticalSection	77e67861
	f32e	  129  DeleteCriticalSection	7c82c988
	f346	  556  InterlockedIncrement	77e6166c
	f35e	  552  InterlockedDecrement	77e61680
	f376	  790  SetEvent	77e62311
	f382	   52  CloseHandle	77e63e6f
	f390	  913  WaitForSingleObject	77e61c7b
	f3a6	  965  lstrcmpiW	77e5b06a
	f3b2	  532  HeapDestroy	77e4ec39
	f3c0	  111  CreateThread	77e6510f
	f3d0	   80  CreateEventW	77e69b31
	f3e0	  971  lstrcpynW	77e5bda9
	f3ec	  382  GetModuleFileNameW	77e63c87
	f402	  248  FreeLibrary	77e6b1a1
	f410	  416  GetProcAddress	77e63d7a
	f422	  597  LoadLibraryW	77e5c6fa
	f432	  322  GetCurrentProcess	77e62f9d
	f446	  325  GetCurrentThread	77e63868
	f45a	  959  lstrcatW	77e5c36f
	f466	  593  LeaveCriticalSection	7c81a3ab
	f47e	  152  EnterCriticalSection	7c81a360
	f496	  973  lstrlenA	77e5be30
	f4a2	  854  SizeofResource	77e70550
	f4b4	  599  LoadResource	77e69bf9
	f4c4	  230  FindResourceW	77e70491
	f568	  404  GetOverlappedResult	77e4f41f
	f4e6	  604  LocalFree	77e62419
	f4f2	  855  Sleep	77e424de
	f4fa	  326  GetCurrentThreadId	77e62fc7
	f510	  600  LocalAlloc	77e6239c
	f51e	  273  GetCommandLineW	77e6b756
	f530	  140  DisconnectNamedPipe	77e5f94b
	f546	  719  ResetEvent	77e5b0a0
	f554	  238  FlushFileBuffers	77e5f897
	f6ba	  879  UnhandledExceptionFilter	77e7690d

 0000eb08	0000ed54 ffffffff ffffffff 0000f770 000011c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f714	   44  CharNextW	77393bbc
	f720	  518  PostThreadMessageW	7738af53
	f736	   47  CharPrevW	77393aa8
	f742	  162  DispatchMessageW	7739bac1
	f756	  318  GetMessageW	7739c819
	f764	  728  wsprintfW	7738b1f6

 0000eb1c	0000ed70 ffffffff ffffffff 0000f798 000011dc

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f77c	   27  WinStationConnectCallback	771f9981

 0000eb30	0000ee20 ffffffff ffffffff 0000f8f8 0000128c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8e2	   58  CoImpersonateClient	776c17e4
	f8d0	   91  CoRevertToSelf	776c18a3
	f8bc	   96  CoSetProxyBlanket	776b7438
	f894	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	f872	   45  CoGetInterfaceAndReleaseStream	776e27a1
	f862	   59  CoInitialize	776a0d10
	f84a	   61  CoInitializeSecurity	776a7553
	f82e	  112  CoWaitForMultipleHandles	776e2e48
	f81c	  105  CoUninitialize	776bcc89
	f808	   16  CoCreateInstance	776a692a
	f7f4	  102  CoTaskMemRealloc	77697eb4
	f7e2	  100  CoTaskMemAlloc	776bcf28
	f7d2	  101  CoTaskMemFree	776bcf69
	f7ba	   80  CoRegisterClassObject	776a1116
	f7a4	   92  CoRevokeClassObject	776dad11

 0000eb44	0000ed1c ffffffff ffffffff 0000f902 00001188

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	800000a2	  162  <none>	77d1394c
	80000004	    4  <none>	77d04070
	80000096	  150  <none>	77d04227
	80000009	    9  <none>	77d041d2
	80000095	  149  <none>	77d04292

 0000eb58	0000ed4c ffffffff ffffffff 0000f92e 000011b8

	DLL Name: REGAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f910	   27  RegIsMachinePolicyAllowHelp	77911d67

 0000eb6c	0000ed78 00000000 00000000 0000f93a 000011e4

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>
	80000009	    9  <none>
	8000000a	   10  <none>
	80000073	  115  <none>
	80000074	  116  <none>

 0000eb80	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012e0

Type                Size     Rva      Offset
  2        CodeView 00000024 000022c0 000016c0
(format RSDS signature 0bba94861c2c4af8b9acfcd8191163ae age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 3, IDs: 2
040     Entry: name: [val: 80000202 len 23]: IDR_REMOTEDESKTOPSERVER, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x011a30, Size: 0x0002f1, Codepage: 0
048     Entry: name: [val: 80000276 len 32]: IDR_TSRDPREMOTEDESKTOPCHANNELMGR, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x012018, Size: 0x0002e1, Codepage: 0
050     Entry: name: [val: 80000232 len 33]: IDR_TSRDPREMOTEDESKTOPDATACHANNEL, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x011d28, Size: 0x0002e9, Codepage: 0
058     Entry: ID: 0x000064, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x011668, Size: 0x0000b1, Codepage: 0
060     Entry: ID: 0x000065, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x011720, Size: 0x000309, Codepage: 0
018   Entry: name: [val: 800002b8 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x012300, Size: 0x001ef4, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000007, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x0141f8, Size: 0x00002e, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x0112d0, Size: 0x000394, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0xa30

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e9b4  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01010000  01010000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003228  01011000  01011000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


