
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63052a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012a2a
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00021937
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001426c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e7c Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005010 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305426c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001426c	00014320 ffffffff ffffffff 00014790 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14534	  122  DeleteCriticalSection	77f48bb7
	reloc   48 offset  5f0 [15f0] HIGHLOW
	reloc   49 offset  5f4 [15f4] HIGHLOW
	reloc   50 offset  5f8 [15f8] HIGHLOW
	reloc   51 offset  5fc [15fc] HIGHLOW
	reloc   52 offset  630 [1630] HIGHLOW
	reloc   53 offset  634 [1634] HIGHLOW
	reloc   54 offset  638 [1638] HIGHLOW
	reloc   55 offset  63c [163c] HIGHLOW
	reloc   56 offset  640 [1640] HIGHLOW
	reloc   57 offset  644 [1644] HIGHLOW
	reloc   58 offset  648 [1648] HIGHLOW
	reloc   59 offset  64c [164c] HIGHLOW
	reloc   60 offset  684 [1684] HIGHLOW
	reloc   61 offset  688 [1688] HIGHLOW
	reloc   62 offset  68c [168c] HIGHLOW
	reloc   63 offset  690 [1690] HIGHLOW
	reloc   64 offset  694 [1694] HIGHLOW
	reloc   65 offset  698 [1698] HIGHLOW
	reloc   66 offset  69c [169c] HIGHLOW
	reloc   67 offset  6a0 [16a0] HIGHLOW
	reloc   68 offset  6a4 [16a4] HIGHLOW
	reloc   69 offset  6a8 [16a8] HIGHLOW
	reloc   70 offset  6ac [16ac] HIGHLOW
	reloc   71 offset  6b0 [16b0] HIGHLOW
	reloc   72 offset  6b4 [16b4] HIGHLOW
	reloc   73 offset  6b8 [16b8] HIGHLOW
	reloc   74 offset  6bc [16bc] HIGHLOW
	reloc   75 offset  6c0 [16c0] HIGHLOW
	reloc   76 offset  6c4 [16c4] HIGHLOW
	reloc   77 offset  6c8 [16c8] HIGHLOW
	reloc   78 offset  6cc [16cc] HIGHLOW
	reloc   79 offset  6d0 [16d0] HIGHLOW
	reloc   80 offset  6d4 [16d4] HIGHLOW
	reloc   81 offset  6d8 [16d8] HIGHLOW
	reloc   82 offset  6dc [16dc] HIGHLOW
	reloc   83 offset  6e0 [16e0] HIGHLOW
	reloc   84 offset  6e4 [16e4] HIGHLOW
	reloc   85 offset  6e8 [16e8] HIGHLOW
	reloc   86 offset  6ec [16ec] HIGHLOW
	reloc   87 offset  6f0 [16f0] HIGHLOW
	reloc   88 offset  6f4 [16f4] HIGHLOW
	reloc   89 offset  6f8 [16f8] HIGHLOW
	reloc   90 offset  6fc [16fc] HIGHLOW
	reloc   91 offset  700 [1700] HIGHLOW
	reloc   92 offset  704 [1704] HIGHLOW
	reloc   93 offset  708 [1708] HIGHLOW
	reloc   94 offset  70c [170c] HIGHLOW
	reloc   95 offset  710 [1710] HIGHLOW
	reloc   96 offset  714 [1714] HIGHLOW
	reloc   97 offset  718 [1718] HIGHLOW
	reloc   98 offset  71c [171c] HIGHLOW
	reloc   99 offset  720 [1720] HIGHLOW
	reloc  100 offset  734 [1734] HIGHLOW
	reloc  101 offset  740 [1740] HIGHLOW
	reloc  102 offset  748 [1748] HIGHLOW
	reloc  103 offset  758 [1758] HIGHLOW
	reloc  104 offset  75c [175c] HIGHLOW
	reloc  105 offset  760 [1760] HIGHLOW
	reloc  106 offset  764 [1764] HIGHLOW
	reloc  107 offset  768 [1768] HIGHLOW
	reloc  108 offset  76c [176c] HIGHLOW
	reloc  109 offset  770 [1770] HIGHLOW
	reloc  110 offset  774 [1774] HIGHLOW
	reloc  111 offset  778 [1778] HIGHLOW
	reloc  112 offset  77c [177c] HIGHLOW
	reloc  113 offset  780 [1780] HIGHLOW
	reloc  114 offset  784 [1784] HIGHLOW
	reloc  115 offset  788 [1788] HIGHLOW
	reloc  116 offset  78c [178c] HIGHLOW
	reloc  117 offset  790 [1790] HIGHLOW
	reloc  118 offset  794 [1794] HIGHLOW
	reloc  119 offset  798 [1798] HIGHLOW
	reloc  120 offset  79c [179c] HIGHLOW
	reloc  121 offset  7a0 [17a0] HIGHLOW
	reloc  122 offset  7a4 [17a4] HIGHLOW
	reloc  123 offset  7a8 [17a8] HIGHLOW
	reloc  124 offset  7ac [17ac] HIGHLOW
	reloc  125 offset  7b0 [17b0] HIGHLOW
	reloc  126 offset  7b4 [17b4] HIGHLOW
	reloc  127 offset  7b8 [17b8] HIGHLOW
	reloc  128 offset  7bc [17bc] HIGHLOW
	reloc  129 offset  7c0 [17c0] HIGHLOW
	reloc  130 offset  7c4 [17c4] HIGHLOW
	reloc  131 offset  7c8 [17c8] HIGHLOW
	reloc  132 offset  7cc [17cc] HIGHLOW
	reloc  133 offset  7d0 [17d0] HIGHLOW
	reloc  134 offset  7d4 [17d4] HIGHLOW
	reloc  135 offset  820 [1820] HIGHLOW
	reloc  136 offset  824 [1824] HIGHLOW
	reloc  137 offset  828 [1828] HIGHLOW
	reloc  138 offset  82c [182c] HIGHLOW
	reloc  139 offset  830 [1830] HIGHLOW
	reloc  140 offset  834 [1834] HIGHLOW
	reloc  141 offset  838 [1838] HIGHLOW
	reloc  142 offset  83c [183c] HIGHLOW
	reloc  143 offset  840 [1840] HIGHLOW
	reloc  144 offset  858 [1858] HIGHLOW
	reloc  145 offset  85c [185c] HIGHLOW
	reloc  146 offset  860 [1860] HIGHLOW
	reloc  147 offset  864 [1864] HIGHLOW
	reloc  148 offset  868 [1868] HIGHLOW
	reloc  149 offset  86c [186c] HIGHLOW
	reloc  150 offset  870 [1870] HIGHLOW
	reloc  151 offset  874 [1874] HIGHLOW
	reloc  152 offset  878 [1878] HIGHLOW
	reloc  153 offset  87c [187c] HIGHLOW
	reloc  154 offset  880 [1880] HIGHLOW
	reloc  155 offset  884 [1884] HIGHLOW
	reloc  156 offset  888 [1888] HIGHLOW
	reloc  157 offset  88c [188c] HIGHLOW
	reloc  158 offset  93c [193c] HIGHLOW
	reloc  159 offset  940 [1940] HIGHLOW
	reloc  160 offset  944 [1944] HIGHLOW
	reloc  161 offset  948 [1948] HIGHLOW
	reloc  162 offset  94c [194c] HIGHLOW
	reloc  163 offset  950 [1950] HIGHLOW
	reloc  164 offset  954 [1954] HIGHLOW
	reloc  165 offset  9dc [19dc] HIGHLOW
	reloc  166 offset  9e0 [19e0] HIGHLOW
	reloc  167 offset  9e4 [19e4] HIGHLOW
	reloc  168 offset  9e8 [19e8] HIGHLOW
	reloc  169 offset  9f0 [19f0] HIGHLOW
	reloc  170 offset  9f4 [19f4] HIGHLOW
	reloc  171 offset  9f8 [19f8] HIGHLOW
	reloc  172 offset  9fc [19fc] HIGHLOW
	reloc  173 offset  a00 [1a00] HIGHLOW
	reloc  174 offset  a04 [1a04] HIGHLOW
	reloc  175 offset  a08 [1a08] HIGHLOW
	reloc  176 offset  a10 [1a10] HIGHLOW
	reloc  177 offset  a1c [1a1c] HIGHLOW
	reloc  178 offset  a28 [1a28] HIGHLOW
	reloc  179 offset  a34 [1a34] HIGHLOW
	reloc  180 offset  a40 [1a40] HIGHLOW
	reloc  181 offset  a4c [1a4c] HIGHLOW
	reloc  182 offset  a58 [1a58] HIGHLOW
	reloc  183 offset  a64 [1a64] HIGHLOW
	reloc  184 offset  a70 [1a70] HIGHLOW
	reloc  185 offset  a7c [1a7c] HIGHLOW
	reloc  186 offset  a88 [1a88] HIGHLOW
	reloc  187 offset  a94 [1a94] HIGHLOW
	reloc  188 offset  aa0 [1aa0] HIGHLOW
	reloc  189 offset  aac [1aac] HIGHLOW
	reloc  190 offset  ab8 [1ab8] HIGHLOW
	reloc  191 offset  ac4 [1ac4] HIGHLOW
	reloc  192 offset  ad0 [1ad0] HIGHLOW
	reloc  193 offset  adc [1adc] HIGHLOW
	reloc  194 offset  ae8 [1ae8] HIGHLOW
	reloc  195 offset  af4 [1af4] HIGHLOW
	reloc  196 offset  b00 [1b00] HIGHLOW
	reloc  197 offset  b0c [1b0c] HIGHLOW
	reloc  198 offset  b18 [1b18] HIGHLOW
	reloc  199 offset  b24 [1b24] HIGHLOW
	reloc  200 offset  b30 [1b30] HIGHLOW
	reloc  201 offset  b3c [1b3c] HIGHLOW
	reloc  202 offset  b48 [1b48] HIGHLOW
	reloc  203 offset  b54 [1b54] HIGHLOW
	reloc  204 offset  b60 [1b60] HIGHLOW
	reloc  205 offset  b6c [1b6c] HIGHLOW
	reloc  206 offset  b78 [1b78] HIGHLOW
	reloc  207 offset  b84 [1b84] HIGHLOW
	reloc  208 offset  b90 [1b90] HIGHLOW
	reloc  209 offset  b9c [1b9c] HIGHLOW
	reloc  210 offset  ba8 [1ba8] HIGHLOW
	reloc  211 offset  bb4 [1bb4] HIGHLOW
	reloc  212 offset  bc0 [1bc0] HIGHLOW
	reloc  213 offset  bcc [1bcc] HIGHLOW
	reloc  214 offset  bd8 [1bd8] HIGHLOW
	reloc  215 offset  be4 [1be4] HIGHLOW
	reloc  216 offset  bf0 [1bf0] HIGHLOW
	reloc  217 offset  bfc [1bfc] HIGHLOW
	reloc  218 offset  c08 [1c08] HIGHLOW
	reloc  219 offset  c14 [1c14] HIGHLOW
	reloc  220 offset  c20 [1c20] HIGHLOW
	reloc  221 offset  c2c [1c2c] HIGHLOW
	reloc  222 offset  c38 [1c38] HIGHLOW
	reloc  223 offset  c44 [1c44] HIGHLOW
	reloc  224 offset  c50 [1c50] HIGHLOW
	reloc  225 offset  c5c [1c5c] HIGHLOW
	reloc  226 offset  c68 [1c68] HIGHLOW
	reloc  227 offset  c74 [1c74] HIGHLOW
	reloc  228 offset  c80 [1c80] HIGHLOW
	reloc  229 offset  c8c [1c8c] HIGHLOW
	reloc  230 offset  c98 [1c98] HIGHLOW
	reloc  231 offset  ca4 [1ca4] HIGHLOW
	reloc  232 offset  cb0 [1cb0] HIGHLOW
	reloc  233 offset  cbc [1cbc] HIGHLOW
	reloc  234 offset  cc8 [1cc8] HIGHLOW
	reloc  235 offset  cd4 [1cd4] HIGHLOW
	reloc  236 offset  ce0 [1ce0] HIGHLOW
	reloc  237 offset  cec [1cec] HIGHLOW
	reloc  238 offset  cf8 [1cf8] HIGHLOW
	reloc  239 offset  d04 [1d04] HIGHLOW
	reloc  240 offset  d10 [1d10] HIGHLOW
	reloc  241 offset  d1c [1d1c] HIGHLOW
	reloc  242 offset  d28 [1d28] HIGHLOW
	reloc  243 offset  d34 [1d34] HIGHLOW
	reloc  244 offset  d40 [1d40] HIGHLOW
	reloc  245 offset  d4c [1d4c] HIGHLOW
	reloc  246 offset  d58 [1d58] HIGHLOW
	reloc  247 offset  d64 [1d64] HIGHLOW
	reloc  248 offset  d70 [1d70] HIGHLOW
	reloc  249 offset  d7c [1d7c] HIGHLOW
	reloc  250 offset  d88 [1d88] HIGHLOW
	reloc  251 offset  d94 [1d94] HIGHLOW
	reloc  252 offset  da0 [1da0] HIGHLOW
	reloc  253 offset  dac [1dac] HIGHLOW
	reloc  254 offset  db8 [1db8] HIGHLOW
	reloc  255 offset  dc4 [1dc4] HIGHLOW
	reloc  256 offset  dd0 [1dd0] HIGHLOW
	reloc  257 offset  ddc [1ddc] HIGHLOW
	reloc  258 offset  de8 [1de8] HIGHLOW
	reloc  259 offset  df4 [1df4] HIGHLOW
	reloc  260 offset  e00 [1e00] HIGHLOW
	reloc  261 offset  e0c [1e0c] HIGHLOW
	reloc  262 offset  e18 [1e18] HIGHLOW
	reloc  263 offset  e24 [1e24] HIGHLOW
	reloc  264 offset  e30 [1e30] HIGHLOW
	reloc  265 offset  e3c [1e3c] HIGHLOW
	reloc  266 offset  e48 [1e48] HIGHLOW
	reloc  267 offset  e54 [1e54] HIGHLOW
	reloc  268 offset  e60 [1e60] HIGHLOW
	reloc  269 offset  e6c [1e6c] HIGHLOW
	reloc  270 offset  e78 [1e78] HIGHLOW
	reloc  271 offset  e84 [1e84] HIGHLOW
	reloc  272 offset  e90 [1e90] HIGHLOW
	reloc  273 offset  e9c [1e9c] HIGHLOW
	reloc  274 offset  ea8 [1ea8] HIGHLOW
	reloc  275 offset  eb4 [1eb4] HIGHLOW
	reloc  276 offset  ec0 [1ec0] HIGHLOW
	reloc  277 offset  ecc [1ecc] HIGHLOW
	reloc  278 offset  ed8 [1ed8] HIGHLOW
	reloc  279 offset  ee4 [1ee4] HIGHLOW
	reloc  280 offset  ef0 [1ef0] HIGHLOW
	reloc  281 offset  efc [1efc] HIGHLOW
	reloc  282 offset  f08 [1f08] HIGHLOW
	reloc  283 offset  f14 [1f14] HIGHLOW
	reloc  284 offset  f20 [1f20] HIGHLOW
	reloc  285 offset  f2c [1f2c] HIGHLOW
	reloc  286 offset  f38 [1f38] HIGHLOW
	reloc  287 offset  f44 [1f44] HIGHLOW
	reloc  288 offset  f50 [1f50] HIGHLOW
	reloc  289 offset  f5c [1f5c] HIGHLOW
	reloc  290 offset  f68 [1f68] HIGHLOW
	reloc  291 offset  f74 [1f74] HIGHLOW
	reloc  292 offset  f80 [1f80] HIGHLOW
	reloc  293 offset  f8c [1f8c] HIGHLOW
	reloc  294 offset  f98 [1f98] HIGHLOW
	reloc  295 offset  fa4 [1fa4] HIGHLOW
	reloc  296 offset  fb0 [1fb0] HIGHLOW
	reloc  297 offset  fbc [1fbc] HIGHLOW
	reloc  298 offset  fc8 [1fc8] HIGHLOW
	reloc  299 offset  fd4 [1fd4] HIGHLOW
	reloc  300 offset  fe0 [1fe0] HIGHLOW
	reloc  301 offset  fec [1fec] HIGHLOW
	reloc  302 offset  ff8 [1ff8] HIGHLOW
	reloc  303 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   2c [202c] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   44 [2044] HIGHLOW
	reloc    6 offset   50 [2050] HIGHLOW
	reloc    7 offset   5c [205c] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   74 [2074] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   98 [2098] HIGHLOW
	reloc   13 offset   a4 [20a4] HIGHLOW
	reloc   14 offset   b0 [20b0] HIGHLOW
	reloc   15 offset   bc [20bc] HIGHLOW
	reloc   16 offset   c8 [20c8] HIGHLOW
	reloc   17 offset   d4 [20d4] HIGHLOW
	reloc   18 offset   e0 [20e0] HIGHLOW
	reloc   19 offset   ec [20ec] HIGHLOW
	reloc   20 offset   f8 [20f8] HIGHLOW
	reloc   21 offset  108 [2108] HIGHLOW
	reloc   22 offset  118 [2118] HIGHLOW
	reloc   23 offset  128 [2128] HIGHLOW
	reloc   24 offset  138 [2138] HIGHLOW
	reloc   25 offset  148 [2148] HIGHLOW
	reloc   26 offset  158 [2158] HIGHLOW
	reloc   27 offset  168 [2168] HIGHLOW
	reloc   28 offset  178 [2178] HIGHLOW
	reloc   29 offset  188 [2188] HIGHLOW
	reloc   30 offset  198 [2198] HIGHLOW
	reloc   31 offset  1a8 [21a8] HIGHLOW
	reloc   32 offset  1b8 [21b8] HIGHLOW
	reloc   33 offset  1c8 [21c8] HIGHLOW
	reloc   34 offset  1d8 [21d8] HIGHLOW
	reloc   35 offset  1e8 [21e8] HIGHLOW
	reloc   36 offset  1f8 [21f8] HIGHLOW
