
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	45f8e	  170  GetCommandLineA	77e6b487
	45f38	   88  EnterCriticalSection	7c81a360
	45f20	  399  LeaveCriticalSection	7c81a3ab
	45f50	  377  InitializeCriticalSection	77e67861
	45ef6	   61  CreateProcessA	77e424a9
	45ee4	   62  CreateProcessW	77e42474
	45f08	   76  DeleteCriticalSection	7c82c988
	45ec0	  543  SetLocalTime	77e97fc9
	45eb0	  245  GetLocalTime	77e72609
	45ed0	  211  GetCurrentProcess	77e62f9d
	45e8a	  232  GetFileAttributesA	77e72116
	45e78	  130  FindFirstFileA	77e71fe1
	45ea0	  223  GetDriveTypeA	77e499f5
	45e56	  535  SetFileAttributesA	77e737bc
	45e3c	  119  FileTimeToLocalFileTime	77e63725
	45e6c	  126  FindClose	77e6bfb3
	45e16	   24  CloseHandle	77e63e6f
	45e08	  238  GetFileTime	77e51131
	45e24	  120  FileTimeToSystemTime	77e662bf
	45de2	  335  GetVolumeInformationA	77e43ae0
	45dd0	  395  IsValidCodePage	77e6f49b
	45dfa	  538  SetFileTime	77e52ca1
	4625c	  328  GetTimeZoneInformation	77e5fc7a
	4624a	  302  GetStringTypeW	77e6b24b
	4623a	  528  SetEndOfFile	77e5af4d
	4622a	  553  SetStdHandle	77e712cb
	4621e	  370  HeapSize	7c82a9be
	46210	  362  HeapCreate	77e6b1de
	46202	  364  HeapDestroy	77e4ec39
	461e8	  227  GetEnvironmentStringsW	77e6647c
	461d0	  225  GetEnvironmentStrings	77e7213c
	461b6	  151  FreeEnvironmentStringsW	77e66454
	4619c	  150  FreeEnvironmentStringsA	77e66454
	46190	  265  GetOEMCP	77e487fc
	46186	  157  GetACP	77e6794d
	4617a	  163  GetCPInfo	77e66339
	46168	  296  GetStartupInfoA	77e420dc
	46158	  298  GetStdHandle	77e6b437
	46146	  539  SetHandleCount	77e6b11b
	46138	  586  TlsGetValue	77e620e0
	4612e	  585  TlsFree	77e4eb6d
	46122	  584  TlsAlloc	77e678d7
	46114	  587  TlsSetValue	77e5ba69
	460fe	  214  GetCurrentThreadId	77e62fc7
	460ea	  582  TerminateProcess	77e42004
	460dc	  107  ExitProcess	77e668f1
	460ce	  593  UnlockFile	77e4d206
	460c2	  417  LockFile	77e4d245
	460b0	  537  SetFilePointer	77e6568b
	460a4	  635  WriteFile	77e65529
	46098	  470  ReadFile	77e4184b
	45af8	   30  CompareStringA	77e5bc46
	45b0a	  622  WideCharToMultiByte	77e63143
	45b20	  427  MultiByteToWideChar	77e62fd6
	45b36	  244  GetLastError	7c829e08
	45cc0	  246  GetLocaleInfoA	77e6f3cf
	45cae	  247  GetLocaleInfoW	77e66023
	45b6c	  603  VirtualAlloc	77e645a9
	45b7c	  606  VirtualFree	77e63fbe
	45b8a	  278  GetProcAddress	77e63d7a
	45b9c	  254  GetModuleHandleA	77e6474a
	45bb0	  332  GetVersion	77e697cb
	45bbe	  382  InterlockedIncrement	77e6166c
	45bd6	  379  InterlockedDecrement	77e61680
	45bee	   81  DisableThreadLibraryCalls	77e69316
	45c0a	  304  GetSystemDefaultLangID	77e4bf85
	45c24	  330  GetUserDefaultLangID	77e6152e
	45c3c	  391  IsDBCSLeadByte	77e5ba38
	45c4e	  664  lstrcmpiA	77e5f2ed
	45c5a	  397  LCMapStringA	77e72825
	45c6a	  299  GetStringTypeA	77e74a17
	4608a	  239  GetFileType	77e6b397
	45c8e	  542  SetLastError	7c82a136
	45c9e	  398  LCMapStringW	77e63241
	45dac	  609  VirtualProtect	77e41fe3
	45dbe	  457  RaiseException	77e4beab
	45cd2	  400  LoadLibraryA	77e41dc6
	45ce2	   49  CreateFileA	77e41a5f
	45cf0	  152  FreeLibrary	77e6b1a1
	45cfe	  253  GetModuleFileNameW	77e63c87
	45d5c	  358  GlobalUnlock	77e52111
	45d26	  531  SetErrorMode	77e6c2dc
	45d36	  348  GlobalFree	77e5cbda
	45d44	  575  Sleep	77e424de
	45d4c	  325  GetTickCount	77e619d1
	45d6c	  352  GlobalLock	77e521a9
	45d7a	  341  GlobalAlloc	77e5ba9b
	45d88	  174  GetComputerNameA	77e4cabf
	45d9c	  387  IsBadReadPtr	77e5c062

 00045430	00045458 ffffffff ffffffff 000463f2 00042000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46334	  294  RegEnumValueA	77f7dde1
	463de	  305  RegQueryInfoKeyA	77f60169
	463d0	  279  RegCloseKey	77f76cce
	463bc	  260  OpenProcessToken	77f6e19f
	463a4	  191  LookupPrivilegeValueA	77f672ee
	4638c	   10  AdjustTokenPrivileges	77f6b069
	4637c	  282  RegCreateKeyA	77f7e127
	4636c	  285  RegCreateKeyW	77f5a66c
	46358	  310  RegQueryValueExA	77f6f4fa
	46344	  311  RegQueryValueExW	77f76a81
	46324	  295  RegEnumValueW	77f62491
	46316	  290  RegEnumKeyA	77f5f05b
	46308	  293  RegEnumKeyW	77f608bc
	462f6	  288  RegDeleteValueA	77f5d96e
	462e4	  289  RegDeleteValueW	77f6dad9
	462d4	  286  RegDeleteKeyA	77f5a5e3
	462c4	  287  RegDeleteKeyW	77f5cba3
	462b6	  301  RegOpenKeyA	77f670e9
	462a8	  304  RegOpenKeyW	77f78613
	46296	  321  RegSetValueExA	77f5ebd7
	46284	  322  RegSetValueExW	77f77739

 00045444	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0xfa06400

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3cd987c3
Major/Minor 			0/0
Name 				00048f46 EXPSRV.dll
Ordinal Base 			186
Number in:
	Export Address Table 		00000721
	[Name Pointer/Ordinal] Table	0000026f
Table Addresses
	Export Address Table 		00046428
	Name Pointer Table 		000480ac
	Ordinal Table 			00048a68

Export Address Table -- Ordinal Base 186
	[   0] +base[ 186] 390c4 Export RVA
	[   1] +base[ 187] 23973 Export RVA
	[   2] +base[ 188] de9b Export RVA
	[   3] +base[ 189] f95d Export RVA
	[   4] +base[ 190] 7b0e Export RVA
	[   5] +base[ 191] b11c Export RVA
	[   6] +base[ 192] f951 Export RVA
	[   7] +base[ 193] 36659 Export RVA
	[   8] +base[ 194] 36675 Export RVA
	[   9] +base[ 195] 24037 Export RVA
	[  10] +base[ 196] 366af Export RVA
	[  11] +base[ 197] 36694 Export RVA
	[  12] +base[ 198] 366ca Export RVA
	[  13] +base[ 199] 390d5 Export RVA
	[  14] +base[ 200] 37f50 Export RVA
	[  15] +base[ 201] 3fdd6 Export RVA
	[  16] +base[ 202] 3fdd6 Export RVA
	[  17] +base[ 203] 3fdbf Export RVA
	[  18] +base[ 204] 3fdbf Export RVA
	[  19] +base[ 205] 3fded Export RVA
	[  20] +base[ 206] 3fd6a Export RVA
	[  21] +base[ 207] 3fd14 Export RVA
	[  22] +base[ 208] 3fd2b Export RVA
	[  23] +base[ 209] 3fd42 Export RVA
	[  24] +base[ 210] 3fd56 Export RVA
	[  25] +base[ 211] 3fcef Export RVA
	[  26] +base[ 212] c4c0 Export RVA
	[  27] +base[ 213] fc98 Export RVA
	[  28] +base[ 214] 37240 Export RVA
	[  29] +base[ 215] 37400 Export RVA
	[  30] +base[ 216] d892 Export RVA
	[  31] +base[ 217] f8b0 Export RVA
	[  32] +base[ 218] d8e4 Export RVA
	[  33] +base[ 219] d8bb Export RVA
	[  34] +base[ 220] 6b21 Export RVA
	[  35] +base[ 221] d8fc Export RVA
	[  36] +base[ 222] fcf6 Export RVA
	[  37] +base[ 223] fcdc Export RVA
	[  38] +base[ 224] f884 Export RVA
	[  39] +base[ 225] f89a Export RVA
	[  40] +base[ 226] d8d1 Export RVA
	[  41] +base[ 227] 240ac Export RVA
	[  42] +base[ 228] 375b0 Export RVA
	[  43] +base[ 229] 37800 Export RVA
	[  44] +base[ 230] 23f55 Export RVA
	[  45] +base[ 231] 23e37 Export RVA
	[  46] +base[ 232] 24124 Export RVA
	[  47] +base[ 233] 374e0 Export RVA
	[  48] +base[ 234] 37cb0 Export RVA
	[  49] +base[ 235] 378b0 Export RVA
	[  50] +base[ 236] 37ce0 Export RVA
	[  51] +base[ 237] 37cf0 Export RVA
	[  52] +base[ 238] 37d80 Export RVA
	[  53] +base[ 239] 37d70 Export RVA
	[  54] +base[ 240] 37d40 Export RVA
	[  55] +base[ 241] 343e0 Export RVA
	[  56] +base[ 242] 34480 Export RVA
	[  57] +base[ 243] 29eba Export RVA
	[  58] +base[ 244] 34530 Export RVA
	[  59] +base[ 245] 34600 Export RVA
	[  60] +base[ 246] 346b0 Export RVA
	[  61] +base[ 247] 34770 Export RVA
	[  62] +base[ 248] de70 Export RVA
	[  63] +base[ 249] de56 Export RVA
	[  64] +base[ 250] cbcc Export RVA
	[  65] +base[ 251] af7b Export RVA
	[  66] +base[ 252] cc03 Export RVA
	[  67] +base[ 253] ae15 Export RVA
	[  68] +base[ 254] cc3a Export RVA
	[  69] +base[ 255] ccb7 Export RVA
	[  70] +base[ 256] debe Export RVA
	[  71] +base[ 257] 38d67 Export RVA
	[  72] +base[ 258] ee2d Export RVA
	[  73] +base[ 259] ebd8 Export RVA
	[  74] +base[ 260] 37ba0 Export RVA
	[  75] +base[ 261] aed8 Export RVA
	[  76] +base[ 262] 367de Export RVA
	[  77] +base[ 263] c68c Export RVA
	[  78] +base[ 264] bd7a Export RVA
	[  79] +base[ 265] 23f19 Export RVA
	[  80] +base[ 266] 69e1 Export RVA
	[  81] +base[ 267] bdc7 Export RVA
	[  82] +base[ 268] 8a5c Export RVA
	[  83] +base[ 269] 8a68 Export RVA
	[  84] +base[ 270] 262c4 Export RVA
	[  85] +base[ 271] 23bbe Export RVA
	[  86] +base[ 272] c604 Export RVA
	[  87] +base[ 273] c629 Export RVA
	[  88] +base[ 274] da64 Export RVA
	[  89] +base[ 275] daa8 Export RVA
	[  90] +base[ 276] da93 Export RVA
	[  91] +base[ 277] 2660f Export RVA
	[  92] +base[ 278] 26546 Export RVA
	[  93] +base[ 279] 2665a Export RVA
	[  94] +base[ 280] 264a5 Export RVA
	[  95] +base[ 281] 3855c Export RVA
	[  96] +base[ 282] 38584 Export RVA
	[  97] +base[ 283] f80f Export RVA
	[  98] +base[ 284] 9ffc Export RVA
	[  99] +base[ 285] f821 Export RVA
	[ 100] +base[ 286] 264d5 Export RVA
	[ 101] +base[ 287] 26570 Export RVA
	[ 102] +base[ 288] 26450 Export RVA
	[ 103] +base[ 289] d97f Export RVA
	[ 104] +base[ 290] f002 Export RVA
	[ 105] +base[ 291] 2655b Export RVA
	[ 106] +base[ 292] f7fd Export RVA
	[ 107] +base[ 293] 26661 Export RVA
	[ 108] +base[ 294] f8c6 Export RVA
	[ 109] +base[ 295] f90e Export RVA
	[ 110] +base[ 296] ef94 Export RVA
	[ 111] +base[ 297] eb81 Export RVA
	[ 112] +base[ 298] 23deb Export RVA
	[ 113] +base[ 299] 6a32 Export RVA
	[ 114] +base[ 300] d3cf Export RVA
	[ 115] +base[ 301] d3e2 Export RVA
	[ 116] +base[ 302] d3f3 Export RVA
	[ 117] +base[ 303] d425 Export RVA
	[ 118] +base[ 304] d45f Export RVA
	[ 119] +base[ 305] d40a Export RVA
	[ 120] +base[ 306] d508 Export RVA
	[ 121] +base[ 307] d519 Export RVA
	[ 122] +base[ 308] d528 Export RVA
	[ 123] +base[ 309] d60d Export RVA
	[ 124] +base[ 310] d654 Export RVA
	[ 125] +base[ 311] d53e Export RVA
	[ 126] +base[ 312] d792 Export RVA
	[ 127] +base[ 313] d76b Export RVA
	[ 128] +base[ 314] d47e Export RVA
	[ 129] +base[ 315] d703 Export RVA
	[ 130] +base[ 316] d820 Export RVA
	[ 131] +base[ 317] d3be Export RVA
	[ 132] +base[ 318] d4f9 Export RVA
	[ 133] +base[ 319] d4de Export RVA
	[ 134] +base[ 320] d75b Export RVA
	[ 135] +base[ 321] d830 Export RVA
	[ 136] +base[ 322] b00f Export RVA
	[ 137] +base[ 323] afd1 Export RVA
	[ 138] +base[ 324] c82a Export RVA
	[ 139] +base[ 325] ae8f Export RVA
	[ 140] +base[ 326] aea9 Export RVA
	[ 141] +base[ 327] af57 Export RVA
	[ 142] +base[ 328] b968 Export RVA
	[ 143] +base[ 329] b984 Export RVA
	[ 144] +base[ 330] ce3b Export RVA
	[ 145] +base[ 331] 36e21 Export RVA
	[ 146] +base[ 332] 36e43 Export RVA
	[ 147] +base[ 333] 36e01 Export RVA
	[ 148] +base[ 334] d06c Export RVA
	[ 149] +base[ 335] 3fcc5 Export RVA
	[ 150] +base[ 336] 26534 Export RVA
	[ 151] +base[ 337] 265fd Export RVA
	[ 152] +base[ 338] c835 Export RVA
	[ 153] +base[ 339] 142b5 Export RVA
	[ 154] +base[ 340] 142c9 Export RVA
	[ 155] +base[ 341] 1b8f2 Export RVA
	[ 156] +base[ 342] 13d82 Export RVA
	[ 157] +base[ 343] 1ba90 Export RVA
	[ 158] +base[ 344] 128b8 Export RVA
	[ 159] +base[ 345] 36c8c Export RVA
	[ 160] +base[ 346] 369a6 Export RVA
	[ 161] +base[ 347] 36a5f Export RVA
	[ 162] +base[ 348] 368c1 Export RVA
	[ 163] +base[ 349] 36d0d Export RVA
	[ 164] +base[ 350] c4d4 Export RVA
	[ 165] +base[ 351] fcad Export RVA
	[ 166] +base[ 352] 37c80 Export RVA
	[ 167] +base[ 353] b180 Export RVA
	[ 168] +base[ 354] 1a8dc Export RVA
	[ 169] +base[ 355] 1a913 Export RVA
	[ 170] +base[ 356] 1a9c0 Export RVA
	[ 171] +base[ 357] 1a9f4 Export RVA
	[ 172] +base[ 358] 1a94e Export RVA
	[ 173] +base[ 359] 1a985 Export RVA
	[ 174] +base[ 360] 3ea48 Export RVA
	[ 175] +base[ 361] 3ea9c Export RVA
	[ 176] +base[ 362] 3ea71 Export RVA
	[ 177] +base[ 363] c777 Export RVA
	[ 178] +base[ 364] c7c1 Export RVA
	[ 179] +base[ 365] c785 Export RVA
	[ 180] +base[ 366] 3fd9b Export RVA
	[ 181] +base[ 367] 2663e Export RVA
	[ 182] +base[ 368] 385fe Export RVA
	[ 183] +base[ 369] ee6d Export RVA
	[ 184] +base[ 370] 26645 Export RVA
	[ 185] +base[ 371] 3fdad Export RVA
	[ 186] +base[ 372] 2664c Export RVA
	[ 187] +base[ 373] 38626 Export RVA
	[ 188] +base[ 374] ee9e Export RVA
	[ 189] +base[ 375] 26653 Export RVA
	[ 190] +base[ 376] 10620 Export RVA
	[ 191] +base[ 377] 10582 Export RVA
	[ 192] +base[ 378] 10444 Export RVA
	[ 193] +base[ 379] 10306 Export RVA
	[ 194] +base[ 380] 1a824 Export RVA
	[ 195] +base[ 381] 36441 Export RVA
	[ 196] +base[ 382] 363f2 Export RVA
	[ 197] +base[ 383] 3642a Export RVA
	[ 198] +base[ 384] 364d4 Export RVA
	[ 199] +base[ 385] 3648c Export RVA
	[ 200] +base[ 386] 364b4 Export RVA
	[ 201] +base[ 387] 364f8 Export RVA
	[ 202] +base[ 388] 36411 Export RVA
	[ 203] +base[ 389] 36473 Export RVA
	[ 204] +base[ 390] 36585 Export RVA
	[ 205] +base[ 391] 3651a Export RVA
	[ 206] +base[ 392] 36565 Export RVA
	[ 207] +base[ 393] 36613 Export RVA
	[ 208] +base[ 394] 365cb Export RVA
	[ 209] +base[ 395] 365f3 Export RVA
	[ 210] +base[ 396] 36637 Export RVA
	[ 211] +base[ 397] 36542 Export RVA
	[ 212] +base[ 398] 365a9 Export RVA
	[ 213] +base[ 399] ddea Export RVA
	[ 214] +base[ 400] 49e0 Export RVA
	[ 215] +base[ 401] 4acf Export RVA
	[ 216] +base[ 402] 4ae2 Export RVA
	[ 217] +base[ 403] 4b19 Export RVA
	[ 218] +base[ 404] 4b37 Export RVA
	[ 219] +base[ 405] 38daf Export RVA
	[ 220] +base[ 406] fb3d Export RVA
	[ 221] +base[ 407] fd2d Export RVA
	[ 222] +base[ 408] fb4d Export RVA
	[ 223] +base[ 409] fbba Export RVA
	[ 224] +base[ 410] 4fac Export RVA
	[ 225] +base[ 411] 4fc3 Export RVA
	[ 226] +base[ 412] 612d Export RVA
	[ 227] +base[ 413] 4fd3 Export RVA
	[ 228] +base[ 414] 506f Export RVA
	[ 229] +base[ 415] 19ae4 Export RVA
	[ 230] +base[ 416] 19bb4 Export RVA
	[ 231] +base[ 417] 10a62 Export RVA
	[ 232] +base[ 418] 10b6c Export RVA
	[ 233] +base[ 419] 10f85 Export RVA
	[ 234] +base[ 420] 4728 Export RVA
	[ 235] +base[ 421] 4737 Export RVA
	[ 236] +base[ 422] 11058 Export RVA
	[ 237] +base[ 423] 10faf Export RVA
	[ 238] +base[ 424] 10fd6 Export RVA
	[ 239] +base[ 425] 164ab Export RVA
	[ 240] +base[ 426] c748 Export RVA
	[ 241] +base[ 427] c715 Export RVA
	[ 242] +base[ 428] 36b0c Export RVA
	[ 243] +base[ 429] 36a04 Export RVA
	[ 244] +base[ 430] 6107 Export RVA
	[ 245] +base[ 431] 4fc3 Export RVA
	[ 246] +base[ 432] 612d Export RVA
	[ 247] +base[ 433] 60ef Export RVA
	[ 248] +base[ 434] 60e7 Export RVA
	[ 249] +base[ 435] 60f7 Export RVA
	[ 250] +base[ 436] 60ff Export RVA
	[ 251] +base[ 437] 36ab7 Export RVA
	[ 252] +base[ 438] 36906 Export RVA
	[ 253] +base[ 439] 36db9 Export RVA
	[ 254] +base[ 440] 4af5 Export RVA
	[ 255] +base[ 441] 4b07 Export RVA
	[ 256] +base[ 442] c4ab Export RVA
	[ 257] +base[ 443] be39 Export RVA
	[ 258] +base[ 444] c502 Export RVA
	[ 259] +base[ 445] c519 Export RVA
	[ 260] +base[ 446] c6ba Export RVA
	[ 261] +base[ 447] cfdb Export RVA
	[ 262] +base[ 448] cd05 Export RVA
	[ 263] +base[ 449] f043 Export RVA
	[ 264] +base[ 450] 151a5 Export RVA
	[ 265] +base[ 451] 15143 Export RVA
	[ 266] +base[ 452] 1a8f8 Export RVA
	[ 267] +base[ 453] 1a931 Export RVA
	[ 268] +base[ 454] 1a9da Export RVA
	[ 269] +base[ 455] 1aa10 Export RVA
	[ 270] +base[ 456] 1a96a Export RVA
