
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74f812d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d7
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a95b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd58 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf8c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000a18 Base Relocation Directory [.reloc]
Entry 6 0000dd9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002398 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 0000ce78 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f8cf8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf8c	0000d0c0 ffffffff ffffffff 0000d054 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d33c	  159  DialogBoxParamW	773896e8
	d6c2	  230  FindResourceW	77e70491
	d6d2	  346  GetExitCodeProcess	77e66b4d
	d6e8	  105  CreateProcessW	77e42474
	d6fa	  654  OutputDebugStringW	77e9c41e
	d710	  206  FindClose	77e6bfb3
	d71c	  132  DeleteFileW	77e4ea51
	d72a	  794  SetFileAttributesW	77e515c6
	d740	  221  FindNextFileW	77e5d7bf
	d750	  213  FindFirstFileW	77e6bb49
	d762	   78  CreateDirectoryW	77e5bf79
	d776	  371  GetLocalTime	77e72609
	d786	  189  ExpandEnvironmentStringsW	77e5c714
	d7a2	  120  DebugBreak	77e9c0eb
	d7b0	  471  GetThreadContext	77e77ae3
	d7c4	  569  IsDebuggerPresent	77e5da00
	d7d8	  596  LoadLibraryExW	77e41b0c
	d7ea	  653  OutputDebugStringA	77e46c99
	d800	  248  FreeLibrary	77e6b1a1
	d80e	  416  GetProcAddress	77e63d7a
	d820	  973  lstrlenA	77e5be30
	d82c	  641  OpenFileMappingW	77e6b6b8
	d840	  616  MapViewOfFile	77e643f1
	d850	  645  OpenMutexW	77e7041d
	d85e	   57  CompareFileTime	77e705a9
	d870	   52  CloseHandle	77e63e6f
	d87e	  917  WideCharToMultiByte	77e63143
	d894	  629  MultiByteToWideChar	77e62fd6
	d8aa	  552  InterlockedDecrement	77e61680
	d8c2	  556  InterlockedIncrement	77e6166c
	d8da	  968  lstrcpyW	77e63f02
	d8e6	  959  lstrcatW	77e5c36f
	d8f2	  974  lstrlenW	77e622c9
	d8fe	  386  GetModuleHandleW	77e65136
	d912	  382  GetModuleFileNameW	77e63c87
	d928	  868  TlsAlloc	77e678d7
	d934	  869  TlsFree	77e4eb6d
	d93e	  547  InitializeCriticalSection	77e67861
	d95a	  139  DisableThreadLibraryCalls	77e69316
	d976	  129  DeleteCriticalSection	7c82c988
	d98e	  870  TlsGetValue	77e620e0
	d99c	  965  lstrcmpiW	77e5b06a
	d9a8	  706  ReleaseMutex	77e619ad
	d9b8	  879  UnhandledExceptionFilter	77e7690d
	d9d4	  790  SetEvent	77e62311

 0000cfb4	0000d230 ffffffff ffffffff 0000d06e 00001170

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9e0	  309  StringFromGUID2	776bb548
	d9f2	   50  CoGetObjectContext	776bd19d
	da08	   16  CoCreateInstance	776a692a
	da1c	  101  CoTaskMemFree	776bcf69
	da2c	  100  CoTaskMemAlloc	776bcf28

 0000cfc8	0000d248 ffffffff ffffffff 0000d078 00001188

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da3e	  533  ReportEventW	77f6be3d
	da4e	  176  DeregisterEventSource	77f5f160
	da66	  217  EqualSid	77f772f7
	da72	  433  OpenThreadToken	77f76c9e
	da84	  428  OpenProcessToken	77f6e19f
	da98	  282  GetTokenInformation	77f76f2e
	daae	  247  GetLengthSid	77f76eb9
	dabe	   90  CopySid	77f77372
	dac8	  179  DuplicateToken	77f787fd
	dada	  226  FreeSid	77f76f12
	dae4	   29  AllocateAndInitializeSid	77f76ed2
	db00	  489  RegNotifyChangeKeyValue	77f78658
	db1a	  471  RegDeleteKeyW	77f5cba3
	db2a	  466  RegCreateKeyExW	77f771fc
	db3c	  517  RegSetValueExW	77f77739
	db4e	  493  RegOpenKeyExW	77f77a9c
	db5e	  504  RegQueryValueExW	77f76a81
	db72	  459  RegCloseKey	77f76cce
	db80	  581  SetThreadToken	77f7743d
	db92	  320  IsValidSid	77f7731c
	dba0	  522  RegisterEventSourceW	77f66924

 0000cfdc	0000d2a0 ffffffff ffffffff 0000d086 000011e0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbb8	  497  UuidToStringA	77c54bd9
	dbc8	  498  UuidToStringW	77c55d7f
	dbd8	  418  RpcRevertToSelf	77c76de3
	dbea	  383  RpcImpersonateClient	77c73b2c
	dc02	  493  UuidFromStringA	77c52796
	dc14	  479  RpcStringFreeA	77c71a77
	dc26	  480  RpcStringFreeW	77c74a29

 0000cff0	0000d2c0 ffffffff ffffffff 0000d092 00001200

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc38	   13  VerQueryValueW	77b917e8

 0000d004	0000d2c8 ffffffff ffffffff 0000d09e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc4a	  244  _except_handler3	77bc6c74
	dc5e	  825  wcslen	77bd8ef2
	dc68	  466  _resetstkoflw	77bbcbd0
	dc78	  803  time	77bdbea4
	dc80	  775  srand	77bc825c
	dc88	  761  rand	77bc8273
	dc90	  740  malloc	77bbd020
	dc9a	  445  _onexit	77bc5d9f
	dca4	  111  __dllonexit	77bc5df8
	dcb2	  189  _adjust_fdiv	77bf467c
	dcc2	  322  _initterm	77bcae06
	dcce	  689  free	77bbce33
	dcd6	  632  _wstrdate	77bdb8a1
	dce2	  633  _wstrtime	77bdb925
	dcee	  367  _local_unwind2	77bc645f
	dd00	  556  _waccess	77bb0a7a
	dd0c	  830  wcsrchr	77bd901f
	dd16	   85  __CxxFrameHandler	77bb3326
	dd2a	  820  wcscmp	77bd8e09
	dd34	  680  floor	77be16d0
	dd3c	   63  _CIfmod	77bddeda
	dd46	  555  _vsnwprintf	77bd0f3e

 0000d018	0000d324 ffffffff ffffffff 0000d0aa 00001264

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd54	  676  RtlImageNtHeader	7c82b041
	dd68	  631  RtlFreeHeap	7c829e17
	dd76	  452  RtlAllocateHeap	7c829fd6

 0000d02c	0000d334 ffffffff ffffffff 0000d0b4 00001274

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd88	   25  GetUserNameExW	76f52191

 0000d040	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74f8cd58

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a133
Major/Minor 			0/0
Name 				0000cdc6 colbact.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0000cd80
	Name Pointer Table 		0000cd9c
	Ordinal Table 			0000cdb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28eb Export RVA
	[   1] +base[   2] 29c5 Export RVA
	[   2] +base[   3] 2a61 Export RVA
	[   3] +base[   4] 6886 Export RVA
	[   4] +base[   5] 6836 Export RVA
	[   5] +base[   6] 67dc Export RVA
	[   6] +base[   7] 5a0f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[   3] GetClassInfoForCurrentUser
	[   4] GetDefaultPartitionForCurrentUser
	[   5] GetDefaultPartitionForSid
	[   6] PartitionAccessCheck


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  283 [1283] HIGHLOW
	reloc    1 offset  291 [1291] HIGHLOW
	reloc    2 offset  296 [1296] HIGHLOW
	reloc    3 offset  2a7 [12a7] HIGHLOW
	reloc    4 offset  2bd [12bd] HIGHLOW
	reloc    5 offset  2c7 [12c7] HIGHLOW
	reloc    6 offset  2f6 [12f6] HIGHLOW
	reloc    7 offset  355 [1355] HIGHLOW
	reloc    8 offset  35d [135d] HIGHLOW
	reloc    9 offset  366 [1366] HIGHLOW
	reloc   10 offset  372 [1372] HIGHLOW
	reloc   11 offset  37f [137f] HIGHLOW
	reloc   12 offset  385 [1385] HIGHLOW
	reloc   13 offset  3a1 [13a1] HIGHLOW
	reloc   14 offset  3d4 [13d4] HIGHLOW
	reloc   15 offset  3f0 [13f0] HIGHLOW
	reloc   16 offset  410 [1410] HIGHLOW
	reloc   17 offset  41e [141e] HIGHLOW
	reloc   18 offset  422 [1422] HIGHLOW
	reloc   19 offset  433 [1433] HIGHLOW
	reloc   20 offset  437 [1437] HIGHLOW
	reloc   21 offset  447 [1447] HIGHLOW
	reloc   22 offset  455 [1455] HIGHLOW
	reloc   23 offset  45f [145f] HIGHLOW
	reloc   24 offset  4d4 [14d4] HIGHLOW
	reloc   25 offset  539 [1539] HIGHLOW
	reloc   26 offset  543 [1543] HIGHLOW
	reloc   27 offset  56b [156b] HIGHLOW
	reloc   28 offset  571 [1571] HIGHLOW
	reloc   29 offset  58c [158c] HIGHLOW
	reloc   30 offset  590 [1590] HIGHLOW
	reloc   31 offset  594 [1594] HIGHLOW
	reloc   32 offset  5b3 [15b3] HIGHLOW
	reloc   33 offset  5ba [15ba] HIGHLOW
	reloc   34 offset  5cd [15cd] HIGHLOW
	reloc   35 offset  5da [15da] HIGHLOW
	reloc   36 offset  5df [15df] HIGHLOW
	reloc   37 offset  5e4 [15e4] HIGHLOW
	reloc   38 offset  5e9 [15e9] HIGHLOW
	reloc   39 offset  5f4 [15f4] HIGHLOW
	reloc   40 offset  610 [1610] HIGHLOW
	reloc   41 offset  614 [1614] HIGHLOW
	reloc   42 offset  618 [1618] HIGHLOW
	reloc   43 offset  61c [161c] HIGHLOW
	reloc   44 offset  620 [1620] HIGHLOW
	reloc   45 offset  624 [1624] HIGHLOW
	reloc   46 offset  628 [1628] HIGHLOW
	reloc   47 offset  62c [162c] HIGHLOW
	reloc   48 offset  642 [1642] HIGHLOW
	reloc   49 offset  65c [165c] HIGHLOW
	reloc   50 offset  66d [166d] HIGHLOW
	reloc   51 offset  677 [1677] HIGHLOW
	reloc   52 offset  6aa [16aa] HIGHLOW
	reloc   53 offset  6b6 [16b6] HIGHLOW
	reloc   54 offset  6bb [16bb] HIGHLOW
	reloc   55 offset  6d3 [16d3] HIGHLOW
	reloc   56 offset  6e1 [16e1] HIGHLOW
	reloc   57 offset  6e6 [16e6] HIGHLOW
	reloc   58 offset  739 [1739] HIGHLOW
	reloc   59 offset  789 [1789] HIGHLOW
	reloc   60 offset  86d [186d] HIGHLOW
	reloc   61 offset  873 [1873] HIGHLOW
	reloc   62 offset  87e [187e] HIGHLOW
	reloc   63 offset  88f [188f] HIGHLOW
	reloc   64 offset  89a [189a] HIGHLOW
	reloc   65 offset  89f [189f] HIGHLOW
	reloc   66 offset  8a5 [18a5] HIGHLOW
	reloc   67 offset  8b9 [18b9] HIGHLOW
	reloc   68 offset  8c8 [18c8] HIGHLOW
	reloc   69 offset  8f8 [18f8] HIGHLOW
	reloc   70 offset  904 [1904] HIGHLOW
	reloc   71 offset  90c [190c] HIGHLOW
	reloc   72 offset  914 [1914] HIGHLOW
	reloc   73 offset  920 [1920] HIGHLOW
	reloc   74 offset  93a [193a] HIGHLOW
	reloc   75 offset  949 [1949] HIGHLOW
	reloc   76 offset  956 [1956] HIGHLOW
	reloc   77 offset  96f [196f] HIGHLOW
	reloc   78 offset  9d6 [19d6] HIGHLOW
	reloc   79 offset  9de [19de] HIGHLOW
	reloc   80 offset  9ef [19ef] HIGHLOW
	reloc   81 offset  9fe [19fe] HIGHLOW
	reloc   82 offset  a0b [1a0b] HIGHLOW
	reloc   83 offset  a11 [1a11] HIGHLOW
	reloc   84 offset  a18 [1a18] HIGHLOW
	reloc   85 offset  a21 [1a21] HIGHLOW
	reloc   86 offset  a27 [1a27] HIGHLOW
	reloc   87 offset  a32 [1a32] HIGHLOW
	reloc   88 offset  a7f [1a7f] HIGHLOW
	reloc   89 offset  a9b [1a9b] HIGHLOW
	reloc   90 offset  aa2 [1aa2] HIGHLOW
	reloc   91 offset  ac0 [1ac0] HIGHLOW
	reloc   92 offset  ad4 [1ad4] HIGHLOW
	reloc   93 offset  ae7 [1ae7] HIGHLOW
	reloc   94 offset  af2 [1af2] HIGHLOW
	reloc   95 offset  afc [1afc] HIGHLOW
	reloc   96 offset  ba0 [1ba0] HIGHLOW
	reloc   97 offset  ba4 [1ba4] HIGHLOW
	reloc   98 offset  ba8 [1ba8] HIGHLOW
	reloc   99 offset  bac [1bac] HIGHLOW
	reloc  100 offset  bb0 [1bb0] HIGHLOW
	reloc  101 offset  bb4 [1bb4] HIGHLOW
	reloc  102 offset  bb8 [1bb8] HIGHLOW
	reloc  103 offset  bbc [1bbc] HIGHLOW
	reloc  104 offset  bc0 [1bc0] HIGHLOW
	reloc  105 offset  bc4 [1bc4] HIGHLOW
	reloc  106 offset  bc8 [1bc8] HIGHLOW
	reloc  107 offset  bcc [1bcc] HIGHLOW
	reloc  108 offset  bd0 [1bd0] HIGHLOW
	reloc  109 offset  bd4 [1bd4] HIGHLOW
	reloc  110 offset  bd8 [1bd8] HIGHLOW
	reloc  111 offset  bdc [1bdc] HIGHLOW
	reloc  112 offset  c08 [1c08] HIGHLOW
	reloc  113 offset  c0c [1c0c] HIGHLOW
	reloc  114 offset  c10 [1c10] HIGHLOW
	reloc  115 offset  c14 [1c14] HIGHLOW
	reloc  116 offset  c18 [1c18] HIGHLOW
	reloc  117 offset  c1c [1c1c] HIGHLOW
	reloc  118 offset  c20 [1c20] HIGHLOW
	reloc  119 offset  c90 [1c90] HIGHLOW
	reloc  120 offset  c94 [1c94] HIGHLOW
	reloc  121 offset  c98 [1c98] HIGHLOW
	reloc  122 offset  c9c [1c9c] HIGHLOW
	reloc  123 offset  ca0 [1ca0] HIGHLOW
	reloc  124 offset  ca4 [1ca4] HIGHLOW
	reloc  125 offset  ca8 [1ca8] HIGHLOW
	reloc  126 offset  cac [1cac] HIGHLOW
	reloc  127 offset  cb0 [1cb0] HIGHLOW
	reloc  128 offset  cb4 [1cb4] HIGHLOW
	reloc  129 offset  cb8 [1cb8] HIGHLOW
	reloc  130 offset  cbc [1cbc] HIGHLOW
	reloc  131 offset  cc0 [1cc0] HIGHLOW
	reloc  132 offset  cc4 [1cc4] HIGHLOW
	reloc  133 offset  cc8 [1cc8] HIGHLOW
	reloc  134 offset  ccc [1ccc] HIGHLOW
	reloc  135 offset  cd0 [1cd0] HIGHLOW
	reloc  136 offset  cd4 [1cd4] HIGHLOW
	reloc  137 offset  cd8 [1cd8] HIGHLOW
	reloc  138 offset  dc8 [1dc8] HIGHLOW
	reloc  139 offset  dcc [1dcc] HIGHLOW
	reloc  140 offset  dd0 [1dd0] HIGHLOW
	reloc  141 offset  dd4 [1dd4] HIGHLOW
	reloc  142 offset  dd8 [1dd8] HIGHLOW
	reloc  143 offset  ddc [1ddc] HIGHLOW
	reloc  144 offset  de0 [1de0] HIGHLOW
	reloc  145 offset  de4 [1de4] HIGHLOW
	reloc  146 offset  de8 [1de8] HIGHLOW
	reloc  147 offset  dec [1dec] HIGHLOW
	reloc  148 offset  df0 [1df0] HIGHLOW
	reloc  149 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  270 [2270] HIGHLOW
	reloc    1 offset  274 [2274] HIGHLOW
	reloc    2 offset  278 [2278] HIGHLOW
	reloc    3 offset  27c [227c] HIGHLOW
	reloc    4 offset  280 [2280] HIGHLOW
	reloc    5 offset  284 [2284] HIGHLOW
	reloc    6 offset  288 [2288] HIGHLOW
	reloc    7 offset  28c [228c] HIGHLOW
	reloc    8 offset  290 [2290] HIGHLOW
	reloc    9 offset  294 [2294] HIGHLOW
	reloc   10 offset  298 [2298] HIGHLOW
	reloc   11 offset  29c [229c] HIGHLOW
	reloc   12 offset  2a0 [22a0] HIGHLOW
	reloc   13 offset  2a4 [22a4] HIGHLOW
	reloc   14 offset  2a8 [22a8] HIGHLOW
	reloc   15 offset  2ac [22ac] HIGHLOW
	reloc   16 offset  2b0 [22b0] HIGHLOW
	reloc   17 offset  2b4 [22b4] HIGHLOW
	reloc   18 offset  2b8 [22b8] HIGHLOW
	reloc   19 offset  2bc [22bc] HIGHLOW
	reloc   20 offset  2c0 [22c0] HIGHLOW
	reloc   21 offset  2c4 [22c4] HIGHLOW
	reloc   22 offset  2c8 [22c8] HIGHLOW
	reloc   23 offset  37c [237c] HIGHLOW
	reloc   24 offset  3d4 [23d4] HIGHLOW
	reloc   25 offset  3d8 [23d8] HIGHLOW
	reloc   26 offset  3ff [23ff] HIGHLOW
	reloc   27 offset  414 [2414] HIGHLOW
	reloc   28 offset  428 [2428] HIGHLOW
	reloc   29 offset  43d [243d] HIGHLOW
	reloc   30 offset  44b [244b] HIGHLOW
	reloc   31 offset  451 [2451] HIGHLOW
	reloc   32 offset  467 [2467] HIGHLOW
	reloc   33 offset  477 [2477] HIGHLOW
	reloc   34 offset  486 [2486] HIGHLOW
	reloc   35 offset  494 [2494] HIGHLOW
	reloc   36 offset  49e [249e] HIGHLOW
	reloc   37 offset  4b1 [24b1] HIGHLOW
	reloc   38 offset  54a [254a] HIGHLOW
	reloc   39 offset  584 [2584] HIGHLOW
	reloc   40 offset  592 [2592] HIGHLOW
	reloc   41 offset  59f [259f] HIGHLOW
	reloc   42 offset  5ab [25ab] HIGHLOW
	reloc   43 offset  5b9 [25b9] HIGHLOW
	reloc   44 offset  5c8 [25c8] HIGHLOW
	reloc   45 offset  5fa [25fa] HIGHLOW
	reloc   46 offset  62e [262e] HIGHLOW
	reloc   47 offset  633 [2633] HIGHLOW
	reloc   48 offset  642 [2642] HIGHLOW
	reloc   49 offset  657 [2657] HIGHLOW
	reloc   50 offset  65d [265d] HIGHLOW
	reloc   51 offset  674 [2674] HIGHLOW
	reloc   52 offset  6b8 [26b8] HIGHLOW
	reloc   53 offset  6d7 [26d7] HIGHLOW
	reloc   54 offset  708 [2708] HIGHLOW
	reloc   55 offset  789 [2789] HIGHLOW
	reloc   56 offset  7aa [27aa] HIGHLOW
	reloc   57 offset  7b3 [27b3] HIGHLOW
	reloc   58 offset  7c0 [27c0] HIGHLOW
	reloc   59 offset  7cc [27cc] HIGHLOW
	reloc   60 offset  7da [27da] HIGHLOW
	reloc   61 offset  7f4 [27f4] HIGHLOW
	reloc   62 offset  80c [280c] HIGHLOW
	reloc   63 offset  830 [2830] HIGHLOW
	reloc   64 offset  838 [2838] HIGHLOW
	reloc   65 offset  844 [2844] HIGHLOW
	reloc   66 offset  848 [2848] HIGHLOW
	reloc   67 offset  84c [284c] HIGHLOW
	reloc   68 offset  850 [2850] HIGHLOW
	reloc   69 offset  854 [2854] HIGHLOW
	reloc   70 offset  86b [286b] HIGHLOW
	reloc   71 offset  87c [287c] HIGHLOW
	reloc   72 offset  8b8 [28b8] HIGHLOW
	reloc   73 offset  8c5 [28c5] HIGHLOW
	reloc   74 offset  8d7 [28d7] HIGHLOW
	reloc   75 offset  8dd [28dd] HIGHLOW
	reloc   76 offset  902 [2902] HIGHLOW
	reloc   77 offset  911 [2911] HIGHLOW
	reloc   78 offset  920 [2920] HIGHLOW
	reloc   79 offset  92f [292f] HIGHLOW
	reloc   80 offset  93e [293e] HIGHLOW
	reloc   81 offset  94d [294d] HIGHLOW
	reloc   82 offset  95c [295c] HIGHLOW
	reloc   83 offset  973 [2973] HIGHLOW
	reloc   84 offset  9b3 [29b3] HIGHLOW
	reloc   85 offset  9c9 [29c9] HIGHLOW
	reloc   86 offset  9cf [29cf] HIGHLOW
	reloc   87 offset  9de [29de] HIGHLOW
	reloc   88 offset  9ec [29ec] HIGHLOW
	reloc   89 offset  9f2 [29f2] HIGHLOW
	reloc   90 offset  a01 [2a01] HIGHLOW
	reloc   91 offset  a10 [2a10] HIGHLOW
	reloc   92 offset  a1f [2a1f] HIGHLOW
	reloc   93 offset  a2e [2a2e] HIGHLOW
	reloc   94 offset  a62 [2a62] HIGHLOW
	reloc   95 offset  a70 [2a70] HIGHLOW
	reloc   96 offset  a7e [2a7e] HIGHLOW
	reloc   97 offset  a8c [2a8c] HIGHLOW
	reloc   98 offset  a9a [2a9a] HIGHLOW
	reloc   99 offset  aa8 [2aa8] HIGHLOW
	reloc  100 offset  ab6 [2ab6] HIGHLOW
	reloc  101 offset  ae9 [2ae9] HIGHLOW
	reloc  102 offset  b02 [2b02] HIGHLOW
	reloc  103 offset  b12 [2b12] HIGHLOW
	reloc  104 offset  b2d [2b2d] HIGHLOW
	reloc  105 offset  b3d [2b3d] HIGHLOW
	reloc  106 offset  b54 [2b54] HIGHLOW
	reloc  107 offset  b63 [2b63] HIGHLOW
	reloc  108 offset  b72 [2b72] HIGHLOW
	reloc  109 offset  b81 [2b81] HIGHLOW
	reloc  110 offset  b91 [2b91] HIGHLOW
	reloc  111 offset  bab [2bab] HIGHLOW
	reloc  112 offset  bb9 [2bb9] HIGHLOW
	reloc  113 offset  bce [2bce] HIGHLOW
	reloc  114 offset  bda [2bda] HIGHLOW
	reloc  115 offset  be1 [2be1] HIGHLOW
	reloc  116 offset  c0b [2c0b] HIGHLOW
	reloc  117 offset  c2b [2c2b] HIGHLOW
	reloc  118 offset  c32 [2c32] HIGHLOW
	reloc  119 offset  c3b [2c3b] HIGHLOW
	reloc  120 offset  c9e [2c9e] HIGHLOW
	reloc  121 offset  cdd [2cdd] HIGHLOW
	reloc  122 offset  d3f [2d3f] HIGHLOW
