
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	20d54	  328  GetDateFormatW	77e60254
	20d66	  974  lstrlenW	77e622c9
	20d72	  325  GetCurrentThread	77e63868
	20d86	  600  LocalAlloc	77e6239c
	20d94	  139  DisableThreadLibraryCalls	77e69316
	20db0	  129  DeleteCriticalSection	7c82c988
	20dc8	  552  InterlockedDecrement	77e61680
	20de0	  556  InterlockedIncrement	77e6166c
	20df8	  152  EnterCriticalSection	7c81a360
	20e10	  111  CreateThread	77e6510f
	20e20	  347  GetExitCodeThread	77e4dac5
	20e34	  248  FreeLibrary	77e6b1a1
	20e42	  479  GetTickCount	77e619d1
	20e52	  450  GetSystemDirectoryW	77e5c256
	20e68	  105  CreateProcessW	77e42474
	20e7a	  346  GetExitCodeProcess	77e66b4d
	20e90	  875  TryEnterCriticalSection	7c82ff36
	20eaa	  593  LeaveCriticalSection	7c81a3ab
	20ec2	   97  CreateMutexW	77e6933c
	20ed2	  638  OpenEventW	77e5da2a
	20ee0	  911  WaitForMultipleObjects	77e62fa6
	20efa	  719  ResetEvent	77e5b0a0
	20f08	  604  LocalFree	77e62419
	20f14	  456  GetSystemTime	77e41f40
	20f24	  913  WaitForSingleObject	77e61c7b
	20f3a	  706  ReleaseMutex	77e619ad
	20f4a	   52  CloseHandle	77e63e6f
	20f58	   59  CompareStringW	77e6210b
	20f6a	  594  LoadLibraryA	77e41dc6
	20f7a	  897  VerifyVersionInfoW	77e5cb59
	20f90	  481  GetTimeFormatW	77e6095b
	20fa2	  965  lstrcmpiW	77e5b06a
	20fae	  794  SetFileAttributesW	77e515c6
	20fc4	   78  CreateDirectoryW	77e5bf79
	20fd8	  206  FindClose	77e6bfb3
	20fe4	  458  GetSystemTimeAsFileTime	77e41fba
	20ffe	   80  CreateEventW	77e69b31
	2100e	  790  SetEvent	77e62311
	2101a	  221  FindNextFileW	77e5d7bf
	2102a	  213  FindFirstFileW	77e6bb49
	2103c	  322  GetCurrentProcess	77e62f9d
	21050	  147  DuplicateHandle	77e64494
	21062	  800  SetFileTime	77e52ca1
	21070	  511  GlobalFree	77e5cbda
	2107e	  504  GlobalAlloc	77e5ba9b
	2108c	  550  InterlockedCompareExchange	77e616a8
	210aa	  971  lstrcpynW	77e5bda9
	210b6	  373  GetLocaleInfoW	77e66023
	210c8	  484  GetUserDefaultLangID	77e6152e
	210e0	  386  GetModuleHandleW	77e65136
	210f4	  369  GetLastError	7c829e08
	21104	  917  WideCharToMultiByte	77e63143
	2111a	  490  GetVersionExW	77e67880
	2112a	  616  MapViewOfFile	77e643f1

 00020278	00020694 ffffffff ffffffff 000203e6 000011e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2113a	   55  CharUpperW	7739e081
	21148	  225  ExitWindowsEx	773cc3b5
	21158	   44  CharNextW	77393bbc
	21164	   38  CharLowerA	7739e401
	21172	   52  CharUpperA	7739e0f8
	21180	  619  SetPropW	7739d4d6
	2118c	  331  GetPropW	7739d1a0
	21198	  159  DialogBoxParamW	773896e8
	211aa	  318  GetMessageW	7739c819
	211b8	  419  IsDlgButtonChecked	77386d0c
	211ce	  641  SetWindowLongW	77392375
	211e0	   59  CheckRadioButton	773ccd43
	211f4	  576  SendMessageW	7739c2ee
	21204	  460  LoadStringW	773947a5
	21212	  647  SetWindowTextW	77394ee0
	21224	  325  GetParent	7739c40b
	21230	  270  GetDesktopWindow	7738b611
	21244	  372  GetWindowRect	773951ed
	21254	   74  CopyRect	7739c9df
	21260	  501  OffsetRect	7739c953
	2126e	  643  SetWindowPos	77392676
	2127e	  198  EndDialog	773897e2
	2128a	  557  RemovePropW	7739d483
	21298	  273  GetDlgItem	7738b556
	212a6	  196  EnableWindow	77388443
	212b6	  295  GetKeyboardType	773a4d76
	212c8	  508  OpenWindowStationW	77385cd6
	212de	  359  GetUserObjectInformationW	7739e02e
	212fa	   69  CloseWindowStation	7738ae97
	21310	  513  PeekMessageW	7739be68
	21320	  682  TranslateMessage	7739bdac
	21334	  162  DispatchMessageW	7739bac1
	21348	  494  MsgWaitForMultipleObjectsEx	7739bafa
	21366	  518  PostThreadMessageW	7738af53

 0002028c	00020720 ffffffff ffffffff 000203f2 00001274

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2137c	   62  CloseServiceHandle	77f6d675
	21392	  575  SetSecurityInfo	77f53f29
	213a4	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	213dc	  268  GetSecurityDescriptorOwner	77f60967
	213fa	  265  GetSecurityDescriptorDacl	77f6ab8e
	21416	  566  SetNamedSecurityInfoW	77f5b625
	2142e	  494  RegOpenKeyW	77f78613
	2143c	  373  LsaOpenPolicy	77f69fdf
	2144c	  371  LsaNtStatusToWinError	77f53883
	21464	  381  LsaQueryInformationPolicy	77f5d294
	21480	  320  IsValidSid	77f7731c
	2148e	   90  CopySid	77f77372
	21498	  356  LsaFreeMemory	77f6ab43
	214a8	  342  LsaClose	77f6aabe
	214b4	  473  RegDeleteValueW	77f6dad9
	214c6	  492  RegOpenKeyExA	77f6e086
	214d6	  503  RegQueryValueExA	77f6f4fa
	214ea	  555  SetEntriesInAclW	77f6ea58
	214fe	  271  GetSecurityInfo	77f598b9
	21510	   29  AllocateAndInitializeSid	77f76ed2
	2152c	   56  CheckTokenMembership	77f77831
	21544	  282  GetTokenInformation	77f76f2e
	2155a	  336  LookupPrivilegeValueW	77f65dc7
	21572	  180  DuplicateTokenEx	77f77473
	21586	  534  RevertToSelf	77f7733e
	21596	  451  QueryServiceStatus	77f6db9a
	215ac	  471  RegDeleteKeyW	77f5cba3
	215bc	  430  OpenSCManagerW	77f6d845
	215ce	  432  OpenServiceW	77f6d707
	215de	  226  FreeSid	77f76f12
	215e8	  533  ReportEventW	77f6be3d
	215f8	  522  RegisterEventSourceW	77f66924
	21610	  466  RegCreateKeyExW	77f771fc
	21622	  517  RegSetValueExW	77f77739
	21634	  176  DeregisterEventSource	77f5f160
	2164c	  433  OpenThreadToken	77f76c9e
	2165e	    5  AccessCheck	77f774f3
	2166c	  247  GetLengthSid	77f76eb9
	2167c	  307  InitializeAcl	77f6e05e
	2168c	   16  AddAccessAllowedAce	77f6b0d5
	216a2	  308  InitializeSecurityDescriptor	77f6e00e
	216c2	  572  SetSecurityDescriptorOwner	77f6e1dd
	216e0	  571  SetSecurityDescriptorGroup	77f6e205
	216fe	  570  SetSecurityDescriptorDacl	77f6e033
	2171a	   96  CreateProcessAsUserW	77f5c5f2
	21732	  428  OpenProcessToken	77f6e19f
	21746	   28  AdjustTokenPrivileges	77f6b069
	2175e	  313  InitiateSystemShutdownW	77fb35f9
	21778	  304  ImpersonateLoggedOnUser	77f786f9
	21792	  490  RegOpenCurrentUser	77f5db1f
	217a8	  493  RegOpenKeyExW	77f77a9c
	217b8	  459  RegCloseKey	77f76cce
	217c6	  504  RegQueryValueExW	77f76a81

 000202a0	000207f8 ffffffff ffffffff 00020400 0000134c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000139	  313  <none>	77d1dce1
	80000003	    3  <none>	77d465d1
	8000000f	   15  <none>	77d11302
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a
	80000010	   16  <none>	77d10df0
	80000007	    7  <none>	77d043e2
	800000b7	  183  <none>	77d065fd
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2

 000202b4	00020834 ffffffff ffffffff 0002040e 00001388

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	217da	  310  StringFromIID	776e2881
	217ea	  101  CoTaskMemFree	776bcf69
	217fa	    8  CLSIDFromString	776a1cb9
	2180c	   58  CoImpersonateClient	776c17e4
	21822	   91  CoRevertToSelf	776c18a3
	21834	   21  CoDisconnectObject	776c2285
	2184a	   16  CoCreateInstance	776a692a
	2185e	   61  CoInitializeSecurity	776a7553
	21876	   80  CoRegisterClassObject	776a1116
	2188e	   92  CoRevokeClassObject	776dad11
	218a4	   15  CoCreateGuid	776a5616
	218b4	  309  StringFromGUID2	776bb548
	218c6	   59  CoInitialize	776a0d10
	218d6	  105  CoUninitialize	776bcc89
	218e8	   60  CoInitializeEx	776bc826

 000202c8	00020874 ffffffff ffffffff 00020418 000013c8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	218fa	   80  PathIsRootW	77dab550
	21908	   90  PathIsUNCW	77db114f
	21916	  282  StrToIntW	77dac969
	21922	  290  UrlCombineW	77daf8fb
	21930	   78  PathIsRelativeW	77db116d
	21942	  300  UrlGetPartW	77dab39b
	21950	  261  StrRChrW	77daedc0
	2195c	   50  PathFindFileNameW	77db1f61
	21970	  162  SHGetValueW	77db10c1
	2197e	  126  PathStripToRootW	77dae6b6
	21992	  229  StrChrW	77db10eb
	2199c	  234  StrCmpIW	77da9e18
	219a8	  276  StrStrW	77da9aa6

 000202dc	000208ac ffffffff ffffffff 00020424 00001400

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	219b2	    8  ExtractFiles	750cf459
	219c2	   21  RegInstall	750c49f6
	219d0	   14  IsNTAdmin	750cb66d

 000202f0	000208bc ffffffff ffffffff 00020430 00001410

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	219dc	    0  CreateEnvironmentBlock	7692848e
	219f6	    3  DestroyEnvironmentBlock	76922a11
	21a10	   45  UnregisterGPNotification	76922b4b
	21a2c	   38  RegisterGPNotification	76922a35

 00020304	000208d0 ffffffff ffffffff 0002043c 00001424

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a46	   53  WinStationQueryInformationW	771f3e01

 00020318	000208d8 ffffffff ffffffff 00020448 0000142c

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a64	    7  WTSEnumerateSessionsW	76f01967
	21a7c	   13  WTSQuerySessionInformationW	76f01eff
	21a9a	    8  WTSFreeMemory	76f0147a

 0002032c	000208e8 ffffffff ffffffff 00020456 0000143c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	21aaa	  335  RpcBindingFromStringBindingW	77c75100
	21aca	  135  NdrClientCall2	77ce2fb2
	21adc	  333  RpcBindingFree	77c824c4
	21aee	  350  RpcBindingSetAuthInfoExW	77c77eda

 00020340	000208fc ffffffff ffffffff 00020462 00001450

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21b0a	   26  DestroyPropertySheetPage	775ea252
	21b26	    5  CreatePropertySheetPageW	775ea513

 00020354	00020908 ffffffff ffffffff 00020470 0000145c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21b42	  964  VerSetConditionMask	7c81379f

 00020368	00020910 ffffffff ffffffff 0002047a 00001464

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	21b58	  128  InternetGetConnectedState	77226e80
	21b74	  152  InternetQueryOptionA	77217878

 0002037c	0002091c ffffffff ffffffff 00020486 00001470

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21b8c	  178  SHGetFolderPathW	7c92dce1

 00020390	00020924 ffffffff ffffffff 00020492 00001478

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	21ba0	   88  WTHelperGetProvSignerFromChain	76bb38e0
	21bc2	   86  WTHelperGetProvCertFromChain	76bb5887
	21be2	  114  WinVerifyTrust	76bb31b8
	21bf4	   91  WTHelperProvDataFromStateData	76bb623f

 000203a4	00020938 ffffffff ffffffff 000204a0 0000148c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c14	   65  CertGetCertificateContextProperty	761bbac6
	21c38	  153  CryptHashPublicKeyInfo	761cb1e4

 000203b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x50d61718

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a088
Major/Minor 			0/0
Name 				00001786 wuaueng1.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		00001740
	Name Pointer Table 		0000175c
	Ordinal Table 			00001778

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7ed2 Export RVA
	[   1] +base[   2] 8ed8 Export RVA
	[   2] +base[   3] 9273 Export RVA
	[   3] +base[   4] 9469 Export RVA
	[   4] +base[   5] 1ec7 Export RVA
	[   5] +base[   6] b868 Export RVA
	[   6] +base[   7] b616 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   4] DllMain
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   0] ServiceHandler
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  679 [1679] HIGHLOW
	reloc    1 offset  6ba [16ba] HIGHLOW
	reloc    2 offset  700 [1700] HIGHLOW
	reloc    3 offset  86d [186d] HIGHLOW
	reloc    4 offset  883 [1883] HIGHLOW
	reloc    5 offset  902 [1902] HIGHLOW
	reloc    6 offset  911 [1911] HIGHLOW
	reloc    7 offset  9f5 [19f5] HIGHLOW
	reloc    8 offset  a7a [1a7a] HIGHLOW
	reloc    9 offset  ad2 [1ad2] HIGHLOW
	reloc   10 offset  ae0 [1ae0] HIGHLOW
	reloc   11 offset  aed [1aed] HIGHLOW
	reloc   12 offset  afb [1afb] HIGHLOW
	reloc   13 offset  b13 [1b13] HIGHLOW
	reloc   14 offset  d00 [1d00] HIGHLOW
	reloc   15 offset  d1c [1d1c] HIGHLOW
	reloc   16 offset  d38 [1d38] HIGHLOW
	reloc   17 offset  e79 [1e79] HIGHLOW
	reloc   18 offset  ee0 [1ee0] HIGHLOW
	reloc   19 offset  ee6 [1ee6] HIGHLOW
	reloc   20 offset  eeb [1eeb] HIGHLOW
	reloc   21 offset  ef5 [1ef5] HIGHLOW
	reloc   22 offset  f04 [1f04] HIGHLOW
	reloc   23 offset  f36 [1f36] HIGHLOW
	reloc   24 offset  f40 [1f40] HIGHLOW
	reloc   25 offset  f6a [1f6a] HIGHLOW
	reloc   26 offset  f73 [1f73] HIGHLOW
	reloc   27 offset  f78 [1f78] HIGHLOW
	reloc   28 offset  f7e [1f7e] HIGHLOW
	reloc   29 offset  f85 [1f85] HIGHLOW
	reloc   30 offset  ffc [1ffc] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   26 [2026] HIGHLOW
	reloc    2 offset   4a [204a] HIGHLOW
	reloc    3 offset   9b [209b] HIGHLOW
	reloc    4 offset   ca [20ca] HIGHLOW
	reloc    5 offset  1c5 [21c5] HIGHLOW
	reloc    6 offset  237 [2237] HIGHLOW
	reloc    7 offset  241 [2241] HIGHLOW
	reloc    8 offset  259 [2259] HIGHLOW
	reloc    9 offset  321 [2321] HIGHLOW
	reloc   10 offset  328 [2328] HIGHLOW
	reloc   11 offset  33b [233b] HIGHLOW
	reloc   12 offset  348 [2348] HIGHLOW
	reloc   13 offset  34d [234d] HIGHLOW
	reloc   14 offset  352 [2352] HIGHLOW
	reloc   15 offset  357 [2357] HIGHLOW
	reloc   16 offset  362 [2362] HIGHLOW
	reloc   17 offset  380 [2380] HIGHLOW
	reloc   18 offset  384 [2384] HIGHLOW
	reloc   19 offset  388 [2388] HIGHLOW
	reloc   20 offset  38c [238c] HIGHLOW
	reloc   21 offset  390 [2390] HIGHLOW
	reloc   22 offset  394 [2394] HIGHLOW
	reloc   23 offset  398 [2398] HIGHLOW
	reloc   24 offset  3ae [23ae] HIGHLOW
	reloc   25 offset  3c8 [23c8] HIGHLOW
	reloc   26 offset  3d4 [23d4] HIGHLOW
	reloc   27 offset  407 [2407] HIGHLOW
	reloc   28 offset  413 [2413] HIGHLOW
	reloc   29 offset  418 [2418] HIGHLOW
	reloc   30 offset  430 [2430] HIGHLOW
	reloc   31 offset  43a [243a] HIGHLOW
	reloc   32 offset  444 [2444] HIGHLOW
	reloc   33 offset  461 [2461] HIGHLOW
	reloc   34 offset  466 [2466] HIGHLOW
	reloc   35 offset  46b [246b] HIGHLOW
	reloc   36 offset  470 [2470] HIGHLOW
	reloc   37 offset  475 [2475] HIGHLOW
	reloc   38 offset  47a [247a] HIGHLOW
	reloc   39 offset  47f [247f] HIGHLOW
	reloc   40 offset  484 [2484] HIGHLOW
	reloc   41 offset  489 [2489] HIGHLOW
	reloc   42 offset  48e [248e] HIGHLOW
	reloc   43 offset  494 [2494] HIGHLOW
	reloc   44 offset  498 [2498] HIGHLOW
	reloc   45 offset  4ba [24ba] HIGHLOW
	reloc   46 offset  4c4 [24c4] HIGHLOW
	reloc   47 offset  4e0 [24e0] HIGHLOW
	reloc   48 offset  4ea [24ea] HIGHLOW
	reloc   49 offset  546 [2546] HIGHLOW
	reloc   50 offset  55b [255b] HIGHLOW
	reloc   51 offset  578 [2578] HIGHLOW
	reloc   52 offset  598 [2598] HIGHLOW
	reloc   53 offset  5a3 [25a3] HIGHLOW
	reloc   54 offset  5c2 [25c2] HIGHLOW
	reloc   55 offset  5d6 [25d6] HIGHLOW
	reloc   56 offset  5e0 [25e0] HIGHLOW
	reloc   57 offset  5f4 [25f4] HIGHLOW
	reloc   58 offset  673 [2673] HIGHLOW
	reloc   59 offset  6f6 [26f6] HIGHLOW
	reloc   60 offset  7a1 [27a1] HIGHLOW
	reloc   61 offset  7bd [27bd] HIGHLOW
	reloc   62 offset  7cd [27cd] HIGHLOW
	reloc   63 offset  80b [280b] HIGHLOW
	reloc   64 offset  82e [282e] HIGHLOW
	reloc   65 offset  834 [2834] HIGHLOW
	reloc   66 offset  847 [2847] HIGHLOW
	reloc   67 offset  84e [284e] HIGHLOW
	reloc   68 offset  8a6 [28a6] HIGHLOW
	reloc   69 offset  8bb [28bb] HIGHLOW
	reloc   70 offset  946 [2946] HIGHLOW
	reloc   71 offset  963 [2963] HIGHLOW
	reloc   72 offset  baa [2baa] HIGHLOW
	reloc   73 offset  cce [2cce] HIGHLOW
	reloc   74 offset  dbe [2dbe] HIGHLOW
	reloc   75 offset  dc4 [2dc4] HIGHLOW
	reloc   76 offset  df2 [2df2] HIGHLOW
	reloc   77 offset  f17 [2f17] HIGHLOW
	reloc   78 offset  f23 [2f23] HIGHLOW
	reloc   79 offset  f2b [2f2b] HIGHLOW
	reloc   80 offset  f33 [2f33] HIGHLOW
	reloc   81 offset  f3f [2f3f] HIGHLOW
	reloc   82 offset  f59 [2f59] HIGHLOW
	reloc   83 offset  f64 [2f64] HIGHLOW
	reloc   84 offset  f6c [2f6c] HIGHLOW
	reloc   85 offset  f7d [2f7d] HIGHLOW
	reloc   86 offset  f8c [2f8c] HIGHLOW
	reloc   87 offset  f99 [2f99] HIGHLOW
	reloc   88 offset  f9f [2f9f] HIGHLOW
	reloc   89 offset  fa6 [2fa6] HIGHLOW
	reloc   90 offset  faf [2faf] HIGHLOW
	reloc   91 offset  fb5 [2fb5] HIGHLOW
	reloc   92 offset  fc0 [2fc0] HIGHLOW
	reloc   93 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    d [300d] HIGHLOW
	reloc    1 offset   29 [3029] HIGHLOW
	reloc    2 offset   30 [3030] HIGHLOW
	reloc    3 offset   58 [3058] HIGHLOW
	reloc    4 offset   74 [3074] HIGHLOW
	reloc    5 offset   91 [3091] HIGHLOW
	reloc    6 offset   98 [3098] HIGHLOW
	reloc    7 offset   b9 [30b9] HIGHLOW
	reloc    8 offset   c0 [30c0] HIGHLOW
	reloc    9 offset   cf [30cf] HIGHLOW
	reloc   10 offset   e4 [30e4] HIGHLOW
	reloc   11 offset   fd [30fd] HIGHLOW
