
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	4263e	  244  FormatMessageW	77e4f821
	42650	  600  LocalAlloc	77e6239c
	4265e	  450  GetSystemDirectoryW	77e5c256
	42674	  435  GetProfileStringW	77e4753c
	42688	  431  GetProfileIntW	77e467ed
	4269a	  933  WriteFile	77e65529
	426a6	   86  CreateFileW	77e64841
	426b4	  693  ReadFile	77e4184b
	426c0	  355  GetFileSize	77e5e1a3
	426ce	  186  ExitThread	77e4f8f1
	426dc	  522  GlobalUnlock	77e52111
	426ec	  250  FreeResource	77e58f1b
	426fc	  854  SizeofResource	77e70550
	4270e	  613  LockResource	77e6b11b
	4271e	  147  DuplicateHandle	77e64494
	42730	  322  GetCurrentProcess	77e62f9d
	42744	  180  EnumUILanguagesW	77e4dd97
	42758	  485  GetUserDefaultUILanguage	77e664f9
	42774	  515  GlobalLock	77e521a9
	42782	  869  TlsFree	77e4eb6d
	4278c	  870  TlsGetValue	77e620e0
	4279a	  871  TlsSetValue	77e5ba69
	427a8	  868  TlsAlloc	77e678d7
	427b4	  479  GetTickCount	77e619d1
	427c4	  675  QueryPerformanceCounter	77e69577
	427de	  326  GetCurrentThreadId	77e62fc7
	427f4	  323  GetCurrentProcessId	77e63c78
	4280a	  458  GetSystemTimeAsFileTime	77e41fba
	42824	  863  TerminateProcess	77e42004
	42838	  879  UnhandledExceptionFilter	77e7690d
	42854	  843  SetUnhandledExceptionFilter	77e82060
	42872	  483  GetUserDefaultLCID	77e6376d
	42888	  971  lstrcpynW	77e5bda9
	42894	  855  Sleep	77e424de
	4289c	  279  GetComputerNameW	77e5c3ff
	428b0	  456  GetSystemTime	77e41f40
	428c0	  861  SystemTimeToTzSpecificLocalTime	77e61020
	428e2	  481  GetTimeFormatW	77e6095b
	428f4	  328  GetDateFormatW	77e60254
	42906	  230  FindResourceW	77e70491
	42916	  599  LoadResource	77e69bf9
	42926	  353  GetFileAttributesW	77e64415
	4293c	  628  MulDiv	77e616cc
	42946	  965  lstrcmpiW	77e5b06a
	42952	  490  GetVersionExW	77e67880
	42962	  453  GetSystemInfo	77e6952e
	42972	  504  GlobalAlloc	77e5ba9b
	42980	  511  GlobalFree	77e5cbda
	4298e	  369  GetLastError	7c829e08
	4299e	  809  SetLastError	7c82a136
	429ae	  790  SetEvent	77e62311
	429ba	  913  WaitForSingleObject	77e61c7b
	429d0	  719  ResetEvent	77e5b0a0
	429de	  248  FreeLibrary	77e6b1a1
	429ec	   80  CreateEventW	77e69b31
	429fc	   52  CloseHandle	77e63e6f
	42a0a	  593  LeaveCriticalSection	7c81a3ab
	42a22	  152  EnterCriticalSection	7c81a360
	42a3a	  129  DeleteCriticalSection	7c82c988
	42a52	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	42a7a	  962  lstrcmpW	77e6efab
	42a86	  416  GetProcAddress	77e63d7a
	42a98	  597  LoadLibraryW	77e5c6fa
	42aa8	  552  InterlockedDecrement	77e61680
	42ac0	  556  InterlockedIncrement	77e6166c
	42ad8	  974  lstrlenW	77e622c9
	42ae4	  391  GetNativeSystemInfo	77e6128f
	42afa	  594  LoadLibraryA	77e41dc6
	42b0a	  386  GetModuleHandleW	77e65136
	42b1e	  500  GetWindowsDirectoryW	77e5ab82
	42b36	  905  VirtualQuery	77e66ed1
	42b46	  139  DisableThreadLibraryCalls	77e69316

 00041b20	00041efc ffffffff ffffffff 00041c70 000011e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	42b62	  238  OleInitialize	7769fd28
	42b72	  261  OleUninitialize	776c2737
	42b84	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	42bac	   45  CoGetInterfaceAndReleaseStream	776e27a1
	42bce	  105  CoUninitialize	776bcc89
	42be0	   59  CoInitialize	776a0d10
	42bf0	   16  CoCreateInstance	776a692a
	42c04	  276  ReleaseStgMedium	776a0db3
	42c18	   60  CoInitializeEx	776bc826
	42c2a	   15  CoCreateGuid	776a5616
	42c3a	  275  RegisterDragDrop	776a0ef7
	42c4e	  277  RevokeDragDrop	776c2690

 00041b34	00041f30 ffffffff ffffffff 00041c7a 00001214

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	42c60	  489  RegNotifyChangeKeyValue	77f78658
	42c7a	  467  RegCreateKeyW	77f5a66c
	42c8a	  226  FreeSid	77f76f12
	42c94	   56  CheckTokenMembership	77f77831
	42cac	  498  RegQueryInfoKeyW	77f619a1
	42cc0	  517  RegSetValueExW	77f77739
	42cd2	  473  RegDeleteValueW	77f6dad9
	42ce4	  492  RegOpenKeyExA	77f6e086
	42cf4	  503  RegQueryValueExA	77f6f4fa
	42d08	  463  RegConnectRegistryW	77f58fa6
	42d1e	  493  RegOpenKeyExW	77f77a9c
	42d2e	  504  RegQueryValueExW	77f76a81
	42d42	  459  RegCloseKey	77f76cce
	42d50	  293  GetUserNameW	77f5c5c6
	42d60	   29  AllocateAndInitializeSid	77f76ed2
	42d7c	  466  RegCreateKeyExW	77f771fc
	42d8e	  109  CredGetSessionTypes	77f9cbb9

 00041b48	00041f78 ffffffff ffffffff 00041c88 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	42da4	  147  DestroyAcceleratorTable	773a0203
	42dbe	  162  DispatchMessageW	7739bac1
	42dd2	  682  TranslateMessage	7739bdac
	42de6	  680  TranslateAcceleratorW	7739c3a1
	42dfe	  318  GetMessageW	7739c819
	42e0c	  692  UnregisterClassW	7738b8b7
	42e20	  516  PostQuitMessage	7739ff02
	42e32	  518  PostThreadMessageW	7738af53
	42e48	  537  RegisterClassW	7739017a
	42e5a	  439  LoadAcceleratorsW	7738e89a
	42e6e	  513  PeekMessageW	7739be68
	42e7e	  493  MsgWaitForMultipleObjects	7739ce17
	42e9a	   56  CheckDlgButton	77386b1b
	42eac	  722  WinHelpW	773a5b34
	42eb8	  272  GetDlgCtrlID	7739cecb
	42ec8	  596  SetDlgItemTextW	77387871
	42eda	  276  GetDlgItemTextW	77386d3c
	42eec	  203  EnumChildWindows	77393358
	42f00	   60  ChildWindowFromPoint	773ae294
	42f18	  264  GetCursor	773a12b4
	42f24	  561  ScreenToClient	773918cc
	42f36	  267  GetCursorPos	7739c751
	42f46	  594  SetDlgItemInt	773a6313
	42f56	   74  CopyRect	7739c9df
	42f62	  278  GetFocus	7739cbba
	42f6e	  433  IsWindowVisible	7739c58e
	42f80	  179  DrawFocusRect	7738a301
	42f90	  463  LockWindowUpdate	773ab3fb
	42fa4	  331  GetPropW	7739d1a0
	42fb0	  619  SetPropW	7739d4d6
	42fbc	   44  CharNextW	77393bbc
	42fc8	  524  PtInRect	7739459a
	42fd4	  607  SetMenuDefaultItem	7738e6c0
	42fea	  394  InflateRect	773948e1
	42ff8	  478  MessageBeep	773c68ee
	43006	  611  SetMenuItemInfoW	77386229
	4301a	  309  GetMenuItemInfoW	7738dfb3
	4302e	  399  InsertMenuItemW	7738e43f
	43040	  400  InsertMenuW	7738e478
	4304e	  199  EndMenu	773ddb19
	43058	  270  GetDesktopWindow	7738b611
	4306c	  634  SetTimer	7739c3f7
	43078	  437  KillTimer	7739c341
	43084	  552  RegisterWindowMessageW	773901f5
	4309e	  666  SystemParametersInfoW	7739485d
	430b6	   28  CallWindowProcW	7739bf59
	430c8	  136  DefDlgProcW	77395fd8
	430d6	  378  GetWindowTextW	7739562c
	430e8	  539  RegisterClipboardFormatW	773901f5
	43104	  159  DialogBoxParamW	773896e8
	43116	  486  MessageBoxW	7739ee1c
	43124	  578  SendNotifyMessageW	7738a92e
	4313a	  643  SetWindowPos	77392676
	4314a	  447  LoadIconW	7738bce1
	43156	   59  CheckRadioButton	773ccd43
	4316a	  419  IsDlgButtonChecked	77386d0c
	43180	  567  SendDlgItemMessageW	773872dc
	43196	  492  MoveWindow	7738c1e7
	431a4	  143  DefWindowProcW	7739c6b7
	431b6	  300  GetMenu	77387b15
	431c0	  345  GetSubMenu	7738e2d7
	431ce	  153  DestroyWindow	7738b9c6
	431de	  306  GetMenuItemCount	7738df90
	431f2	  676  TrackPopupMenu	773d6cda
	43204	  151  DestroyMenu	7738e20c
	43212	  555  RemoveMenu	7738e220
	43220	  346  GetSysColor	7739dc7d
	4322e	  449  LoadImageW	7738fdf3
	4323c	  642  SetWindowPlacement	7738dcbc
	43252	  403  InvalidateRect	7739cbc7
	43264	  194  EnableMenuItem	7738e1c3
	43276	  145  DeleteMenu	7738c177
	43284	  371  GetWindowPlacement	773a0f42
	4329a	  230  FindWindowW	7739d787
	432a8	  253  GetClassNameW	773a1626
	432b8	  362  GetWindow	7739ce9e
	432c4	   57  CheckMenuItem	773861db
	432d4	  191  DrawTextW	77395248
	432e0	  599  SetForegroundWindow	7738b765
	432f6	  268  GetDC	7739c621
	432fe	  554  ReleaseDC	7739c635
	4330a	  658  ShowWindow	7738f35c
	43318	  372  GetWindowRect	773951ed
	43328	  430  IsWindowEnabled	773910ca
	4333a	  367  GetWindowLongW	7739b8be
	4334c	  641  SetWindowLongW	77392375
	4335e	  325  GetParent	7739c40b
	4336a	  198  EndDialog	773897e2
	43376	  273  GetDlgItem	7738b556
	43384	  445  LoadCursorW	773969ee
	43392	  589  SetCursor	77394692
	4339e	  647  SetWindowTextW	77394ee0
	433b0	  289  GetKeyState	7739cee8
	433be	  515  PostMessageW	7739c7d8
	433ce	  441  LoadBitmapW	7738e8c1
	433dc	  255  GetClientRect	7739c97c
	433ec	  349  GetSystemMetrics	7739d36a
	43400	  316  GetMessagePos	77395bb4
	43410	  474  MapWindowPoints	7739d1f4
	43422	  598  SetFocus	7738b6b3
	4342e	  576  SendMessageW	7739c2ee
	4343e	  196  EnableWindow	77388443
	4344e	  460  LoadStringW	773947a5
	4345c	   41  CharLowerW	7738fc41
	4346a	   55  CharUpperW	7739e081
	43478	   97  CreateWindowExW	77392470
	4348a	  296  GetLastActivePopup	773a0c59
	434a0	  280  GetGUIThreadInfo	773ac6ce
	434b4	  457  LoadMenuW	7738c05b
	434c0	  150  DestroyIcon	77393001

 00041b5c	00042134 ffffffff ffffffff 00041c94 00001418

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ce	   51  CreateDIBitmap	77c09e28
	434e0	  222  ExtTextOutW	77c0710e
	434ee	  583  StartDocW	77c316db
	434fa	  585  StartPage	77c30ce2
	43506	  152  EndPage	77c30bc7
	43510	  150  EndDoc	77c30bf7
	4351a	    0  AbortDoc	77c30669
	43526	  140  DeleteDC	77c0630f
	43532	  558  SetMetaFileBitsEx	77c14728
	43546	  520  SaveDC	77c083b2
	43550	  556  SetMapMode	77c0931a
	4355e	  580  SetWindowOrgEx	77c0861a
	43570	  579  SetWindowExtEx	77c10054
	43582	  575  SetViewportExtEx	77c1015a
	43596	  576  SetViewportOrgEx	77c06e6c
	435aa	  483  PlayMetaFile	77c25ef8
	435ba	  142  DeleteMetaFile	77c1465f
	435cc	  513  RestoreDC	77c0844f
	435d8	  430  GetTextCharset	77c06636
	435ea	   61  CreateFontIndirectW	77c08bd9
	43600	  527  SelectObject	77c05be0
	43610	  364  GetDeviceCaps	77c06465
	43620	   47  CreateDCW	77c0b92c
	4362c	   71  CreatePen	77c0c9ff
	43638	  566  SetROP2	77c0cc79
	43642	  466  MoveToEx	77c08933
	4364e	  462  LineTo	77c0c786
	43658	  534  SetBkColor	77c05f91
	43666	  573  SetTextColor	77c05e31
	43676	   18  BitBlt	77c06898
	43680	  438  GetTextExtentPoint32W	77c087da
	43698	   45  CreateCompatibleDC	77c05d32
	436ae	  143  DeleteObject	77c06662

 00041b70	000421bc ffffffff ffffffff 00041c9e 000014a0

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	436be	  168  XcvDataW	7307fa31
	800000d3	  211  <none>	7307da69
	800000d1	  209  <none>	7307d9d1
	800000cf	  207  <none>	7307d919
	436ca	   18  AddPrinterConnectionW	73083060
	436e2	   39  DeleteFormW	7307e811
	436f0	  146  SetFormW	7307ea29
	436fc	    3  AddFormW	7307e711
	43708	   77  EnumFormsW	730768b1
	43716	   85  EnumPrintProcessorDatatypesW	7307db21
	43736	   87  EnumPrintProcessorsW	73080c81
	4374e	   23  AddPrinterW	73082d13
	4375c	   11  AddPortW	73083c39
	43768	   50  DeletePrinterConnectionW	73083119
	43784	   48  DeletePrinter	730803c9
	43794	   72  DocumentPropertySheets	730765dd
	437ae	  115  GetPrinterDataExW	73079739
	437c2	  154  SetPrinterDataExW	7307e591
	437d6	  156  SetPrinterW	7307d51d
	437e4	  148  SetJobW	73079129
	437ee	  126  OpenPrinterW	73075862
	437fe	   97  EnumPrintersW	7307822f
	4380e	   81  EnumMonitorsW	7307ec19
	4381e	   83  EnumPortsW	7307eb29
	4382c	   71  DocumentPropertiesW	73076509
	43842	   93  EnumPrinterDriversW	7307984d
	43858	   79  EnumJobsW	7308025d
	43864	  120  GetPrinterDriverW	73076206
	43878	  109  GetJobW	73078a5a
	43882	  121  GetPrinterW	73075d7c
	43890	  100  FindFirstPrinterChangeNotification	73077ee4
	438b6	  101  FindNextPrinterChangeNotification	73077ba8
	438da	  103  FreePrinterNotifyInfo	73077e56
	438f2	   99  FindClosePrinterChangeNotification	73077958
	800000cb	  203  <none>	73078399
	43918	   66  DeviceCapabilitiesW	73076e56
	4392e	   57  DeletePrinterDriverExW	73080a5b
	43948	   58  DeletePrinterDriverW	73080b11
	43960	  116  GetPrinterDataW	730753c7
	43972	   68  DevicePropertySheets	7307c8da
	4398a	   27  ClosePrinter	7307525d
	4399a	   43  DeletePortW	73084131
	439a8	   31  ConfigurePortW	73083ed9
	800000cc	  204  <none>	73088d83
	439ba	  155  SetPrinterDataW	7307e4d9

 00041b84	00042274 ffffffff ffffffff 00041cac 00001558

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	439cc	  276  Shell_NotifyIconW	7c931539
	80000086	  134  <none>	7c9dafad
	80000081	  129  <none>	7c9d370d
	439e0	  126  SHChangeNotify	7c9090d7
	439f2	  259  ShellAboutW	7c99706f
	43a00	  167  SHGetDesktopFolder	7c92c370
	80000084	  132  <none>	7c9db088
	800000d4	  212  <none>	7c9a7f44
	800000cb	  203  <none>	7c9c2820
	80000103	  259  <none>	7c92b189
	80000102	  258  <none>	7c9019af
	800000d6	  214  <none>	7c9e82ef
	800000d5	  213  <none>	7c9e824b
	800000cd	  205  <none>	7c9e97ac
	80000294	  660  <none>	7c91c6ea
	800002da	  730  <none>	7c9a8987
	80000064	  100  <none>	7c911299
	43a16	  266  ShellExecuteExW	7c9158c3
	43a28	  195  SHGetSpecialFolderLocation	7c92e42d
	43a46	  183  SHGetMalloc	7c971a2f
	80000016	   22  <none>	7c9daefb
	80000047	   71  <none>	7c91e889
	80000048	   72  <none>	7c91e4b1
	43a54	  267  ShellExecuteW	7c94e10b

 00041b98	000422d8 ffffffff ffffffff 00041cb8 000015bc

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	43a64	    3  GetFileVersionInfoW	77b9196e
	43a7a	    2  GetFileVersionInfoSizeW	77b91848
	43a94	   13  VerQueryValueW	77b917e8

 00041bac	000422e8 ffffffff ffffffff 00041cc4 000015cc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9

 00041bc0	000422f8 ffffffff ffffffff 00041cd2 000015dc

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76dc2923
	80000009	    9  <none>	76df1b12
	80000003	    3  <none>	76df51ee

 00041bd4	00042308 00000000 00000000 00041ce0 000015ec

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43aa6	  115  CM_Get_Parent
	43ab6	   83  CM_Get_Device_ID_Size
	43ace	   72  CM_Get_Device_IDW
	43ae2	  146  CM_Open_DevNode_Key
	43af8	    4  CMP_WaitNoPendingInstallEvents
	43b1a	  159  CM_Reenumerate_DevNode
	43b34	  133  CM_Locate_DevNodeW

 00041be8	00042328 ffffffff ffffffff 00041cee 0000160c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	43b4a	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	43b6e	  308  SetupDiGetClassDevsW	770eb1b1
	43b86	  362  SetupDiOpenDeviceInfoW	770ed348
	43ba0	  368  SetupDiRemoveDevice	7711e530
	43bb6	  521  SetupSetNonInteractiveMode	7713b315
	43bd4	  288  SetupDiEnumDeviceInfo	770ede27
	43bec	  285  SetupDiDestroyDeviceInfoList	770eab09
	43c0c	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	43c30	  286  SetupDiDestroyDriverInfoList	77114c59

 00041bfc	00042350 ffffffff ffffffff 00041cfc 00001634

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000db	  219  <none>	77db7a84
	80000104	  260  <none>	77da594c
	800001b5	  437  <none>	77db149e
	43c50	  247  StrFormatByteSizeW	77dc9870
	43c66	  312  wnsprintfW	77daa7ea
	43c74	  214  SHStrDupW	77db2f39
	43c80	  266  StrRetToBufW	77db3422
	800000ba	  186  <none>	77dc84d3

 00041c10	00042374 ffffffff ffffffff 00041d08 00001658

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	43c90	   13  WNetCancelConnection2W	71bd3e90
	43caa	    7  WNetAddConnection2W	71bd45c0

 00041c24	00042380 ffffffff ffffffff 00041d10 00001664

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	43cc0	   11  PlaySoundW	76aa2b22

 00041c38	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7497183c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a064
Major/Minor 			0/0
Name 				00001c1a PRINTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000c8
	[Name Pointer/Ordinal] Table	00000019
Table Addresses
	Export Address Table 		00001864
	Name Pointer Table 		00001b84
	Ordinal Table 			00001be8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 245fa Export RVA
	[   1] +base[   2] 25500 Export RVA
	[   2] +base[   3] 21756 Export RVA
	[   3] +base[   4] 2b083 Export RVA
	[   4] +base[   5] 31711 Export RVA
	[   5] +base[   6] 35809 Export RVA
	[   6] +base[   7] 35939 Export RVA
	[   7] +base[   8] 2ea1b Export RVA
	[   8] +base[   9] 2f2d6 Export RVA
	[   9] +base[  10] 24bb Export RVA
	[  10] +base[  11] 3f040 Export RVA
	[  11] +base[  12] 3c610 Export RVA
	[  12] +base[  13] 3e98d Export RVA
	[  13] +base[  14] e9b3 Export RVA
	[  14] +base[  15] 2400a Export RVA
	[  15] +base[  16] 23fdc Export RVA
	[  16] +base[  17] e167 Export RVA
	[  17] +base[  18] dd7c Export RVA
	[  18] +base[  19] de65 Export RVA
	[  19] +base[  20] e6b3 Export RVA
	[  20] +base[  21] 21b59 Export RVA
	[  21] +base[  22] 13e13 Export RVA
	[  22] +base[  23] 18024 Export RVA
	[  23] +base[  24] 2286f Export RVA
	[  24] +base[  25] b6c2 Export RVA
	[ 199] +base[ 200] 34d65 Export RVA

[Ordinal/Name Pointer] Table
	[   5] ConnectToPrinterDlg
	[   6] ConnectToPrinterPropertyPage
	[   0] ConstructPrinterFriendlyName
	[   7] DllCanUnloadNow
	[   8] DllGetClassObject
	[   9] DllMain
	[   1] DocumentPropertiesWrap
	[  10] GetLegacyPrintUI
	[   2] PnPInterface
	[  11] PrintNotifyTray_Exit
	[  12] PrintNotifyTray_Init
	[   3] PrintUIEntryW
	[   4] PrinterPropPageProvider
	[  13] RegisterPrintNotify
	[  14] ShowErrorMessageHR
	[  15] ShowErrorMessageSC
	[  16] UnregisterPrintNotify
	[  17] bFolderEnumPrinters
	[  18] bFolderGetPrinter
	[  19] bFolderRefresh
	[  20] bPrinterSetup
	[  21] vDocumentDefaults
	[  22] vPrinterPropPages
	[  23] vQueueCreate
	[  24] vServerPropPages


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  722 [1722] HIGHLOW
	reloc    1 offset  741 [1741] HIGHLOW
	reloc    2 offset  74c [174c] HIGHLOW
	reloc    3 offset  757 [1757] HIGHLOW
	reloc    4 offset  75c [175c] HIGHLOW
	reloc    5 offset  772 [1772] HIGHLOW
	reloc    6 offset  77d [177d] HIGHLOW
	reloc    7 offset  78d [178d] HIGHLOW
	reloc    8 offset  795 [1795] HIGHLOW
	reloc    9 offset  79a [179a] HIGHLOW
	reloc   10 offset  7a4 [17a4] HIGHLOW
	reloc   11 offset  7ca [17ca] HIGHLOW
	reloc   12 offset  81b [181b] HIGHLOW
	reloc   13 offset  820 [1820] HIGHLOW
	reloc   14 offset  825 [1825] HIGHLOW
	reloc   15 offset  830 [1830] HIGHLOW
