
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a00e60f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e60f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5a000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000148fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010500 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f428 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dd4 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002430 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a00f428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f428	0000f6e4 ffffffff ffffffff 0000f906 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8ac	  829  wcspbrk	77bd8fd6
	fa70	  631  RtlFreeHeap	7c829e17
	fa7e	  567  RtlDosPathNameToNtPathName_U	7c82e605
	fa9e	  280  NtQueryInformationFile	7c82754f
	fab8	  283  NtQueryInformationProcess	7c82757f
	10466	  362  NtSetInformationThread	7c827a4f
	10480	  129  NtAdjustPrivilegesToken	7c826c2f
	1049a	  191  NtDuplicateToken	7c826fef

 0000f450	0000f568 ffffffff ffffffff 0000fe98 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104d6	  597  LoadLibraryW	77e5c6fa
	104c4	  416  GetProcAddress	77e63d7a
	fe7a	  843  SetUnhandledExceptionFilter	77e82060
	fe5e	  879  UnhandledExceptionFilter	77e7690d
	fe4a	  322  GetCurrentProcess	77e62f9d
	fe36	  863  TerminateProcess	77e42004
	fe1c	  458  GetSystemTimeAsFileTime	77e41fba
	fe06	  323  GetCurrentProcessId	77e63c78
	fdf6	  479  GetTickCount	77e619d1
	fddc	  675  QueryPerformanceCounter	77e69577
	fdd0	  962  lstrcmpW	77e6efab
	fdb2	  354  GetFileInformationByHandle	77e6c059
	fda2	   80  CreateEventW	77e69b31
	fd96	  933  WriteFile	77e65529
	fd88	   86  CreateFileW	77e64841
	fd70	  197  FileTimeToSystemTime	77e662bf
	fd64	  973  lstrlenA	77e5be30
	fd4c	  860  SystemTimeToFileTime	77e636b3
	fd3c	  456  GetSystemTime	77e41f40
	fd30	  790  SetEvent	77e62311
	fd1e	  796  SetFilePointer	77e6568b
	fd12	  693  ReadFile	77e4184b
	fd06	  974  lstrlenW	77e622c9
	fcf6	  490  GetVersionExW	77e67880
	fce6	  111  CreateThread	77e6510f
	fcce	  556  InterlockedIncrement	77e6166c
	fcba	  678  QueueUserWorkItem	77e5f4aa
	fca4	  326  GetCurrentThreadId	77e62fc7
	fc8c	  552  InterlockedDecrement	77e61680
	fb00	  809  SetLastError	7c82a136
	fb10	  604  LocalFree	77e62419
	fb1c	  600  LocalAlloc	77e6239c
	fb2a	  369  GetLastError	7c829e08
	fb3a	  129  DeleteCriticalSection	7c82c988
	fb52	  139  DisableThreadLibraryCalls	77e69316
	fb6e	  547  InitializeCriticalSection	77e67861
	fb8a	  593  LeaveCriticalSection	7c81a3ab
	fba2	  152  EnterCriticalSection	7c81a360
	fbba	  968  lstrcpyW	77e63f02
	fbc6	  606  LocalLock	77e51f01
	fbd2	  607  LocalReAlloc	77e5f0f7
	fbe2	  610  LocalUnlock	77e52d37
	fbf0	  145  DosPathToSessionPathW	77e447e1
	fc08	  126  DefineDosDeviceW	77e4463b
	fc1c	  672  QueryDosDeviceW	77e4aa00
	fc2e	  325  GetCurrentThread	77e63868
	fc42	  138  DeviceIoControl	77e41689
	fc54	   52  CloseHandle	77e63e6f
	fc62	  609  LocalSize	77e52de7
	fc6e	  913  WaitForSingleObject	77e61c7b
	fc84	  855  Sleep	77e424de

 0000f464	0000f638 ffffffff ffffffff 0000ffc2 00001134

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	fefa	  480  RpcStringFreeW	77c74a29
	ffa8	  443  RpcServerUseProtseqEpW	77c5df6f
	ff90	  431  RpcServerRegisterIfEx	77c6f6a9
	ff72	  347  RpcBindingServerFromClient	77c6a4bc
	ff54	  355  RpcBindingToStringBindingW	77c6fcd9
	ff3a	  478  RpcStringBindingParseW	77c6fd27
	ff1e	   38  I_RpcBindingIsClientLocal	77c63ecf
	ff0c	  333  RpcBindingFree	77c824c4
	fee2	  433  RpcServerUnregisterIf	77c6503b
	fed0	  418  RpcRevertToSelf	77c76de3
	feb8	  383  RpcImpersonateClient	77c73b2c
	fea6	  268  NdrServerCall2	77ce35ab

 0000f478	0000f674 ffffffff ffffffff 000101e6 00001170

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffda	   86  HttpOpenRequestW	7723e637
	10056	   81  HttpAddRequestHeadersW	7727711a
	10004	  154  InternetReadFile	772348d3
	10018	  170  InternetSetOptionW	77218bda
	10070	  112  InternetConnectW	7723e4b5
	10096	   62  GetUrlCacheConfigInfoW	77282901
	1002e	   84  HttpEndRequestW	77277817
	100c6	  149  InternetOpenW	7723e3d6
	100d6	  186  InternetWriteFile	772465b3
	100ea	    6  CreateUrlCacheEntryW	7723da33
	10102	    1  CommitUrlCacheEntryW	7723db83
	1011a	   66  GetUrlCacheEntryInfoW	772447a7
	10132	   80  HttpAddRequestHeadersA	7722bccd
	1014c	  180  InternetTimeFromSystemTimeA	77234813
	1016a	   89  HttpSendRequestA	7722d086
	10084	   88  HttpQueryInfoW	7723e22f
	100b0	   34  FreeUrlCacheSpaceA	77282353
	10040	   91  HttpSendRequestExW	772776c8
	1017e	  184  InternetTimeToSystemTimeW	77245c6d
	1019a	  181  InternetTimeFromSystemTimeW	7723e8f6
	101b8	  116  InternetCreateUrlW	7723d6ac
	101ce	  210  SetUrlCacheEntryInfoW	772829ab
	ffee	  105  InternetCloseHandle	77227c51

 0000f48c	0000f6d4 ffffffff ffffffff 000101f2 000011d0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	71c03da8
	8000006f	  111  <none>	71c02425
	80000073	  115  <none>	71c04f3b

 0000f4a0	0000f7c4 ffffffff ffffffff 00010236 000012c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10210	   16  CoCreateInstance	776a692a
	10224	   60  CoInitializeEx	776bc826
	101fe	  105  CoUninitialize	776bcc89

 0000f4b4	0000f504 ffffffff ffffffff 00010400 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104e6	  304  ImpersonateLoggedOnUser	77f786f9
	10258	  533  ReportEventW	77f6be3d
	10268	  522  RegisterEventSourceW	77f66924
	10280	  293  GetUserNameW	77f5c5c6
	10290	  433  OpenThreadToken	77f76c9e
	103e2	  527  RegisterServiceCtrlHandlerW	77f593db
	103d2	  493  RegOpenKeyExW	77f77a9c
	103c4	  459  RegCloseKey	77f76cce
	103ac	  425  OpenEncryptedFileRawW	77f9758a
	10394	  683  WriteEncryptedFileRaw	77f975d2
	10384	  204  EncryptFileW	77f974dc
	1034c	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	10338	  559  SetFileSecurityW	77f518d0
	10320	   60  CloseEncryptedFileRaw	77f975e8
	10308	  456  ReadEncryptedFileRaw	77f975bc
	102ec	  474  RegDisablePredefinedCache	77f58746
	102d8	  580  SetServiceStatus	77f66253
	102c4	  504  RegQueryValueExW	77f76a81
	102b2	  581  SetThreadToken	77f7743d
	102a2	  534  RevertToSelf	77f7733e
	10240	  176  DeregisterEventSource	77f5f160

 0000f4c8	0000f66c ffffffff ffffffff 00010420 00001168

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1040e	   24  GetUserNameExA	76f52301

 0000f4dc	0000f55c ffffffff ffffffff 0001045a 00001058

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10444	  181  CryptProtectMemory	7622ea24
	1042c	  210  CryptUnprotectMemory	7622ea58

 0000f4f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a010500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6809b
Major/Minor 			0/0
Name 				00010550 webclnt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00010528
	Name Pointer Table 		00010538
	Ordinal Table 			00010548

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6503 Export RVA
	[   1] +base[   2] 623f Export RVA
	[   2] +base[   3] d1d5 Export RVA
	[   3] +base[   4] cf0b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DavClose
	[   1] DavInit
	[   2] ServiceMain
	[   3] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  2d4 [12d4] HIGHLOW
	reloc    1 offset  358 [1358] HIGHLOW
	reloc    2 offset  35c [135c] HIGHLOW
	reloc    3 offset  360 [1360] HIGHLOW
	reloc    4 offset  378 [1378] HIGHLOW
	reloc    5 offset  3a8 [13a8] HIGHLOW
	reloc    6 offset  3ac [13ac] HIGHLOW
	reloc    7 offset  3b0 [13b0] HIGHLOW
	reloc    8 offset  3b4 [13b4] HIGHLOW
	reloc    9 offset  3b8 [13b8] HIGHLOW
	reloc   10 offset  3bc [13bc] HIGHLOW
	reloc   11 offset  3c0 [13c0] HIGHLOW
	reloc   12 offset  3c4 [13c4] HIGHLOW
	reloc   13 offset  3c8 [13c8] HIGHLOW
	reloc   14 offset  3cc [13cc] HIGHLOW
	reloc   15 offset  3d0 [13d0] HIGHLOW
	reloc   16 offset  3d4 [13d4] HIGHLOW
	reloc   17 offset  3d8 [13d8] HIGHLOW
	reloc   18 offset  3dc [13dc] HIGHLOW
	reloc   19 offset  3e0 [13e0] HIGHLOW
	reloc   20 offset  6e8 [16e8] HIGHLOW
	reloc   21 offset  6ec [16ec] HIGHLOW
	reloc   22 offset  6f0 [16f0] HIGHLOW
	reloc   23 offset  6f4 [16f4] HIGHLOW
	reloc   24 offset  734 [1734] HIGHLOW
	reloc   25 offset  744 [1744] HIGHLOW
	reloc   26 offset  77c [177c] HIGHLOW
	reloc   27 offset  780 [1780] HIGHLOW
	reloc   28 offset  9cc [19cc] HIGHLOW
	reloc   29 offset  9d0 [19d0] HIGHLOW
	reloc   30 offset  a2c [1a2c] HIGHLOW
	reloc   31 offset  a30 [1a30] HIGHLOW
	reloc   32 offset  b0c [1b0c] HIGHLOW
	reloc   33 offset  b10 [1b10] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  324 [2324] HIGHLOW
	reloc    1 offset  328 [2328] HIGHLOW
	reloc    2 offset  35c [235c] HIGHLOW
	reloc    3 offset  360 [2360] HIGHLOW
	reloc    4 offset  364 [2364] HIGHLOW
	reloc    5 offset  368 [2368] HIGHLOW
	reloc    6 offset  36c [236c] HIGHLOW
	reloc    7 offset  370 [2370] HIGHLOW
	reloc    8 offset  374 [2374] HIGHLOW
	reloc    9 offset  378 [2378] HIGHLOW
	reloc   10 offset  37c [237c] HIGHLOW
	reloc   11 offset  380 [2380] HIGHLOW
	reloc   12 offset  3a4 [23a4] HIGHLOW
	reloc   13 offset  3a8 [23a8] HIGHLOW
	reloc   14 offset  424 [2424] HIGHLOW
	reloc   15 offset  428 [2428] HIGHLOW
	reloc   16 offset  46c [246c] HIGHLOW
	reloc   17 offset  470 [2470] HIGHLOW
	reloc   18 offset  4be [24be] HIGHLOW
	reloc   19 offset  5c8 [25c8] HIGHLOW
	reloc   20 offset  61f [261f] HIGHLOW
	reloc   21 offset  630 [2630] HIGHLOW
	reloc   22 offset  647 [2647] HIGHLOW
	reloc   23 offset  663 [2663] HIGHLOW
	reloc   24 offset  67f [267f] HIGHLOW
	reloc   25 offset  6eb [26eb] HIGHLOW
	reloc   26 offset  70a [270a] HIGHLOW
	reloc   27 offset  725 [2725] HIGHLOW
	reloc   28 offset  77c [277c] HIGHLOW
	reloc   29 offset  802 [2802] HIGHLOW
	reloc   30 offset  814 [2814] HIGHLOW
	reloc   31 offset  827 [2827] HIGHLOW
	reloc   32 offset  863 [2863] HIGHLOW
	reloc   33 offset  86a [286a] HIGHLOW
	reloc   34 offset  8c8 [28c8] HIGHLOW
	reloc   35 offset  8d3 [28d3] HIGHLOW
	reloc   36 offset  8eb [28eb] HIGHLOW
	reloc   37 offset  8f2 [28f2] HIGHLOW
	reloc   38 offset  9c3 [29c3] HIGHLOW
	reloc   39 offset  9f8 [29f8] HIGHLOW
	reloc   40 offset  a02 [2a02] HIGHLOW
	reloc   41 offset  a69 [2a69] HIGHLOW
	reloc   42 offset  a8c [2a8c] HIGHLOW
	reloc   43 offset  aaa [2aaa] HIGHLOW
	reloc   44 offset  b21 [2b21] HIGHLOW
	reloc   45 offset  b74 [2b74] HIGHLOW
	reloc   46 offset  b92 [2b92] HIGHLOW
	reloc   47 offset  bb9 [2bb9] HIGHLOW
	reloc   48 offset  bbf [2bbf] HIGHLOW
	reloc   49 offset  bc8 [2bc8] HIGHLOW
	reloc   50 offset  bce [2bce] HIGHLOW
	reloc   51 offset  bdb [2bdb] HIGHLOW
	reloc   52 offset  be1 [2be1] HIGHLOW
	reloc   53 offset  c1e [2c1e] HIGHLOW
	reloc   54 offset  c54 [2c54] HIGHLOW
	reloc   55 offset  c5a [2c5a] HIGHLOW
	reloc   56 offset  c61 [2c61] HIGHLOW
	reloc   57 offset  ca3 [2ca3] HIGHLOW
	reloc   58 offset  cab [2cab] HIGHLOW
	reloc   59 offset  cbc [2cbc] HIGHLOW
	reloc   60 offset  cd7 [2cd7] HIGHLOW
	reloc   61 offset  cde [2cde] HIGHLOW
	reloc   62 offset  ce4 [2ce4] HIGHLOW
	reloc   63 offset  cf2 [2cf2] HIGHLOW
	reloc   64 offset  cf9 [2cf9] HIGHLOW
	reloc   65 offset  d05 [2d05] HIGHLOW
	reloc   66 offset  d46 [2d46] HIGHLOW
	reloc   67 offset  d69 [2d69] HIGHLOW
	reloc   68 offset  d7e [2d7e] HIGHLOW
	reloc   69 offset  d85 [2d85] HIGHLOW
	reloc   70 offset  ddf [2ddf] HIGHLOW
	reloc   71 offset  e1d [2e1d] HIGHLOW
	reloc   72 offset  e24 [2e24] HIGHLOW
	reloc   73 offset  e3a [2e3a] HIGHLOW
	reloc   74 offset  e48 [2e48] HIGHLOW
	reloc   75 offset  e5d [2e5d] HIGHLOW
	reloc   76 offset  e80 [2e80] HIGHLOW
	reloc   77 offset  e95 [2e95] HIGHLOW
	reloc   78 offset  ed1 [2ed1] HIGHLOW
	reloc   79 offset  ee0 [2ee0] HIGHLOW
	reloc   80 offset  ee7 [2ee7] HIGHLOW
	reloc   81 offset  eee [2eee] HIGHLOW
	reloc   82 offset  f3b [2f3b] HIGHLOW
	reloc   83 offset  f74 [2f74] HIGHLOW
	reloc   84 offset  f7c [2f7c] HIGHLOW
	reloc   85 offset  f93 [2f93] HIGHLOW
	reloc   86 offset  fa4 [2fa4] HIGHLOW
	reloc   87 offset  fba [2fba] HIGHLOW
	reloc   88 offset  fcf [2fcf] HIGHLOW
	reloc   89 offset  fdc [2fdc] HIGHLOW

Virtual Address: 00003000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset   49 [3049] HIGHLOW
	reloc    2 offset   a4 [30a4] HIGHLOW
	reloc    3 offset   cd [30cd] HIGHLOW
	reloc    4 offset  157 [3157] HIGHLOW
	reloc    5 offset  163 [3163] HIGHLOW
	reloc    6 offset  1b9 [31b9] HIGHLOW
	reloc    7 offset  209 [3209] HIGHLOW
	reloc    8 offset  248 [3248] HIGHLOW
	reloc    9 offset  250 [3250] HIGHLOW
	reloc   10 offset  270 [3270] HIGHLOW
	reloc   11 offset  29d [329d] HIGHLOW
	reloc   12 offset  2af [32af] HIGHLOW
	reloc   13 offset  308 [3308] HIGHLOW
	reloc   14 offset  32c [332c] HIGHLOW
	reloc   15 offset  332 [3332] HIGHLOW
	reloc   16 offset  346 [3346] HIGHLOW
	reloc   17 offset  353 [3353] HIGHLOW
	reloc   18 offset  358 [3358] HIGHLOW
	reloc   19 offset  35d [335d] HIGHLOW
	reloc   20 offset  37a [337a] HIGHLOW
	reloc   21 offset  387 [3387] HIGHLOW
	reloc   22 offset  39c [339c] HIGHLOW
	reloc   23 offset  3b7 [33b7] HIGHLOW
	reloc   24 offset  3c8 [33c8] HIGHLOW
	reloc   25 offset  3d2 [33d2] HIGHLOW
	reloc   26 offset  3e7 [33e7] HIGHLOW
	reloc   27 offset  400 [3400] HIGHLOW
	reloc   28 offset  425 [3425] HIGHLOW
	reloc   29 offset  439 [3439] HIGHLOW
	reloc   30 offset  485 [3485] HIGHLOW
	reloc   31 offset  48f [348f] HIGHLOW
	reloc   32 offset  4a5 [34a5] HIGHLOW
	reloc   33 offset  4b1 [34b1] HIGHLOW
	reloc   34 offset  50a [350a] HIGHLOW
	reloc   35 offset  526 [3526] HIGHLOW
	reloc   36 offset  534 [3534] HIGHLOW
	reloc   37 offset  54a [354a] HIGHLOW
	reloc   38 offset  551 [3551] HIGHLOW
	reloc   39 offset  557 [3557] HIGHLOW
	reloc   40 offset  55e [355e] HIGHLOW
	reloc   41 offset  571 [3571] HIGHLOW
	reloc   42 offset  578 [3578] HIGHLOW
	reloc   43 offset  57e [357e] HIGHLOW
	reloc   44 offset  585 [3585] HIGHLOW
	reloc   45 offset  5a4 [35a4] HIGHLOW
	reloc   46 offset  5aa [35aa] HIGHLOW
	reloc   47 offset  5b3 [35b3] HIGHLOW
	reloc   48 offset  5bf [35bf] HIGHLOW
	reloc   49 offset  5c9 [35c9] HIGHLOW
	reloc   50 offset  5f6 [35f6] HIGHLOW
	reloc   51 offset  5ff [35ff] HIGHLOW
	reloc   52 offset  611 [3611] HIGHLOW
	reloc   53 offset  61d [361d] HIGHLOW
	reloc   54 offset  646 [3646] HIGHLOW
	reloc   55 offset  659 [3659] HIGHLOW
	reloc   56 offset  69c [369c] HIGHLOW
	reloc   57 offset  6af [36af] HIGHLOW
	reloc   58 offset  6cd [36cd] HIGHLOW
	reloc   59 offset  6ea [36ea] HIGHLOW
	reloc   60 offset  6fa [36fa] HIGHLOW
	reloc   61 offset  70a [370a] HIGHLOW
	reloc   62 offset  71b [371b] HIGHLOW
	reloc   63 offset  728 [3728] HIGHLOW
	reloc   64 offset  72d [372d] HIGHLOW
	reloc   65 offset  732 [3732] HIGHLOW
	reloc   66 offset  750 [3750] HIGHLOW
	reloc   67 offset  75c [375c] HIGHLOW
	reloc   68 offset  766 [3766] HIGHLOW
	reloc   69 offset  778 [3778] HIGHLOW
	reloc   70 offset  782 [3782] HIGHLOW
	reloc   71 offset  7b1 [37b1] HIGHLOW
	reloc   72 offset  7cd [37cd] HIGHLOW
	reloc   73 offset  7f1 [37f1] HIGHLOW
	reloc   74 offset  7f7 [37f7] HIGHLOW
	reloc   75 offset  806 [3806] HIGHLOW
	reloc   76 offset  81d [381d] HIGHLOW
	reloc   77 offset  84f [384f] HIGHLOW
	reloc   78 offset  863 [3863] HIGHLOW
	reloc   79 offset  871 [3871] HIGHLOW
	reloc   80 offset  888 [3888] HIGHLOW
	reloc   81 offset  8ba [38ba] HIGHLOW
	reloc   82 offset  8d8 [38d8] HIGHLOW
	reloc   83 offset  90a [390a] HIGHLOW
	reloc   84 offset  969 [3969] HIGHLOW
	reloc   85 offset  991 [3991] HIGHLOW
	reloc   86 offset  9a5 [39a5] HIGHLOW
	reloc   87 offset  9db [39db] HIGHLOW
	reloc   88 offset  9f3 [39f3] HIGHLOW
	reloc   89 offset  a11 [3a11] HIGHLOW
	reloc   90 offset  a18 [3a18] HIGHLOW
	reloc   91 offset  a20 [3a20] HIGHLOW
	reloc   92 offset  a2a [3a2a] HIGHLOW
	reloc   93 offset  a2f [3a2f] HIGHLOW
	reloc   94 offset  a38 [3a38] HIGHLOW
	reloc   95 offset  a42 [3a42] HIGHLOW
	reloc   96 offset  a48 [3a48] HIGHLOW
	reloc   97 offset  a51 [3a51] HIGHLOW
	reloc   98 offset  a7c [3a7c] HIGHLOW
	reloc   99 offset  a88 [3a88] HIGHLOW
	reloc  100 offset  a93 [3a93] HIGHLOW
	reloc  101 offset  ab8 [3ab8] HIGHLOW
	reloc  102 offset  ac4 [3ac4] HIGHLOW
	reloc  103 offset  b23 [3b23] HIGHLOW
	reloc  104 offset  b2c [3b2c] HIGHLOW
	reloc  105 offset  b58 [3b58] HIGHLOW
	reloc  106 offset  b5e [3b5e] HIGHLOW
	reloc  107 offset  b8e [3b8e] HIGHLOW
	reloc  108 offset  baa [3baa] HIGHLOW
	reloc  109 offset  c15 [3c15] HIGHLOW
	reloc  110 offset  c22 [3c22] HIGHLOW
	reloc  111 offset  c3b [3c3b] HIGHLOW
	reloc  112 offset  c4c [3c4c] HIGHLOW
	reloc  113 offset  c7b [3c7b] HIGHLOW
	reloc  114 offset  c8c [3c8c] HIGHLOW
	reloc  115 offset  cb1 [3cb1] HIGHLOW
	reloc  116 offset  cd3 [3cd3] HIGHLOW
	reloc  117 offset  cee [3cee] HIGHLOW
	reloc  118 offset  d1c [3d1c] HIGHLOW
	reloc  119 offset  d28 [3d28] HIGHLOW
	reloc  120 offset  d48 [3d48] HIGHLOW
	reloc  121 offset  d69 [3d69] HIGHLOW
	reloc  122 offset  d84 [3d84] HIGHLOW
	reloc  123 offset  d99 [3d99] HIGHLOW
	reloc  124 offset  da4 [3da4] HIGHLOW
	reloc  125 offset  daa [3daa] HIGHLOW
	reloc  126 offset  dc3 [3dc3] HIGHLOW
	reloc  127 offset  ddf [3ddf] HIGHLOW
