
wsnmp32.dll:     file format pei-i386
wsnmp32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ff89e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089e1
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00019395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009300 0000125c Export Directory [.edata (or where ever we found it)]
Entry 1 00008b90 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000007b0 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001310 00000040 Load Configuration Directory
Entry b 00000270 00000080 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ff8b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008b90	00008d44 ffffffff ffffffff 00008e46 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e52	  740  malloc	77bbd020
	91b6	  326  GetCurrentThreadId	77e62fc7
	91cc	  458  GetSystemTimeAsFileTime	77e41fba
	91e6	  863  TerminateProcess	77e42004
	91fa	  322  GetCurrentProcess	77e62f9d
	920e	  879  UnhandledExceptionFilter	77e7690d
	922a	  843  SetUnhandledExceptionFilter	77e82060
	90d8	  412  GetPrivateProfileStringA	77e5152a
	9076	  369  GetLastError	7c829e08
	8f8e	  511  GlobalFree	77e5cbda
	8f9c	  504  GlobalAlloc	77e5ba9b
	8faa	  913  WaitForSingleObject	77e61c7b
	8fc0	  593  LeaveCriticalSection	7c81a3ab
	8fd8	  152  EnterCriticalSection	7c81a360
	8ff0	   52  CloseHandle	77e63e6f
	8ffe	   79  CreateEventA	77e5bd7d
	900e	  489  GetVersionExA	77e69d74
	901e	  323  GetCurrentProcessId	77e63c78
	9034	  817  SetNamedPipeHandleState	77e5f1dc
	904e	   83  CreateFileA	77e41a5f
	905c	  915  WaitNamedPipeA	77ea2cb9
	906e	  855  Sleep	77e424de
	9096	  790  SetEvent	77e62311
	9086	  566  IsBadWritePtr	77e63a7a

 00008bcc	00008cd8 ffffffff ffffffff 00009272 000010d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9256	  429  IsWindow	7739c18b
	9262	  514  PostMessageA	77393d67

 00008be0	00008ce4 ffffffff ffffffff 000092e6 000010dc

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	71c04f3b
	80000003	    3  <none>	71c02cb2
	80000002	    2  <none>	71c0438d
	80000017	   23  <none>	71c0410c
	80000009	    9  <none>	71c028bc
	8000000f	   15  <none>	71c028bc
	80000015	   21  <none>	71c02d47
	8000000c	   12  <none>	71c035e2
	8000000b	   11  <none>	71c043f9
	80000074	  116  <none>	71c03da8
	80000039	   57  <none>	71c07b5b
	927e	   18  WSACloseEvent	71c0938e
	928e	   71  WSAWaitForMultipleEvents	71c093d9
	80000011	   17  <none>	71c03c75
	8000000a	   10  <none>	71c02e97
	92aa	   25  WSAEnumNetworkEvents	71c093ea
	92c2	   28  WSAEventSelect	71c090be
	92d4	   20  WSACreateEvent	71c09129
	80000012	   18  <none>	71c0279b
	80000014	   20  <none>	71c03d14
	80000034	   52  <none>	71c07ca1
	80000070	  112  <none>	71c0325d
	8000006f	  111  <none>	71c02425

 00008bf4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71ff9300

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68252
Major/Minor 			0/0
Name 				0000a264 wsnmp32.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000384
	[Name Pointer/Ordinal] Table	00000032
Table Addresses
	Export Address Table 		00009328
	Name Pointer Table 		0000a138
	Ordinal Table 			0000a200

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 4794 Export RVA
	[   1] +base[ 101] 47d8 Export RVA
	[   2] +base[ 102] 4828 Export RVA
	[   3] +base[ 103] 486c Export RVA
	[   4] +base[ 104] 48c0 Export RVA
	[   5] +base[ 105] 4950 Export RVA
	[   6] +base[ 106] 49b5 Export RVA
	[   7] +base[ 107] 4a45 Export RVA
	[   8] +base[ 108] 876d Export RVA
	[   9] +base[ 109] 870e Export RVA
	[  20] +base[ 120] 470b Export RVA
	[ 100] +base[ 200] 361c Export RVA
	[ 101] +base[ 201] 4661 Export RVA
	[ 102] +base[ 202] 37c9 Export RVA
	[ 103] +base[ 203] 37e6 Export RVA
	[ 104] +base[ 204] 3ac1 Export RVA
	[ 105] +base[ 205] 3fc5 Export RVA
	[ 106] +base[ 206] 2e15 Export RVA
	[ 120] +base[ 220] 2bcd Export RVA
	[ 121] +base[ 221] 3345 Export RVA
	[ 122] +base[ 222] 354f Export RVA
	[ 191] +base[ 291] 36ea Export RVA
	[ 192] +base[ 292] 46b5 Export RVA
	[ 200] +base[ 300] 4aaa Export RVA
	[ 201] +base[ 301] 4df2 Export RVA
	[ 202] +base[ 302] 4f11 Export RVA
	[ 220] +base[ 320] 53d3 Export RVA
	[ 300] +base[ 400] 4f95 Export RVA
	[ 301] +base[ 401] 527a Export RVA
	[ 302] +base[ 402] 5355 Export RVA
	[ 400] +base[ 500] 6c78 Export RVA
	[ 401] +base[ 501] 6da3 Export RVA
	[ 402] +base[ 502] 6f0d Export RVA
	[ 403] +base[ 503] 7076 Export RVA
	[ 404] +base[ 504] 7178 Export RVA
	[ 500] +base[ 600] 7f31 Export RVA
	[ 501] +base[ 601] 8033 Export RVA
	[ 502] +base[ 602] 8122 Export RVA
	[ 503] +base[ 603] 81df Export RVA
	[ 504] +base[ 604] 8319 Export RVA
	[ 505] +base[ 605] 85c2 Export RVA
	[ 506] +base[ 606] 8245 Export RVA
	[ 800] +base[ 900] 75a9 Export RVA
	[ 801] +base[ 901] 771b Export RVA
	[ 802] +base[ 902] 78ea Export RVA
	[ 803] +base[ 903] 7244 Export RVA
	[ 804] +base[ 904] 73cf Export RVA
	[ 805] +base[ 905] 7500 Export RVA
	[ 806] +base[ 906] 7618 Export RVA
	[ 899] +base[ 999] 71ff Export RVA

[Ordinal/Name Pointer] Table
	[ 122] SnmpCancelMsg
	[ 101] SnmpCleanup
	[ 192] SnmpCleanupEx
	[ 103] SnmpClose
	[ 301] SnmpContextToStr
	[ 503] SnmpCountVbl
	[ 400] SnmpCreatePdu
	[ 120] SnmpCreateSession
	[ 500] SnmpCreateVbl
	[ 802] SnmpDecodeMsg
	[ 506] SnmpDeleteVb
	[ 403] SnmpDuplicatePdu
	[ 501] SnmpDuplicateVbl
	[ 801] SnmpEncodeMsg
	[ 201] SnmpEntityToStr
	[ 302] SnmpFreeContext
	[ 800] SnmpFreeDescriptor
	[ 202] SnmpFreeEntity
	[ 404] SnmpFreePdu
	[ 502] SnmpFreeVbl
	[ 899] SnmpGetLastError
	[ 401] SnmpGetPduData
	[   2] SnmpGetRetransmitMode
	[   6] SnmpGetRetry
	[   4] SnmpGetTimeout
	[   0] SnmpGetTranslateMode
	[ 504] SnmpGetVb
	[  20] SnmpGetVendorInfo
	[ 121] SnmpListen
	[ 806] SnmpOidCompare
	[ 805] SnmpOidCopy
	[ 804] SnmpOidToStr
	[ 102] SnmpOpen
	[ 105] SnmpRecvMsg
	[ 106] SnmpRegister
	[ 104] SnmpSendMsg
	[ 402] SnmpSetPduData
	[ 220] SnmpSetPort
	[   3] SnmpSetRetransmitMode
	[   7] SnmpSetRetry
	[   5] SnmpSetTimeout
	[   1] SnmpSetTranslateMode
	[ 505] SnmpSetVb
	[ 100] SnmpStartup
	[ 191] SnmpStartupEx
	[ 300] SnmpStrToContext
	[ 200] SnmpStrToEntity
	[ 803] SnmpStrToOid
	[   8] _SnmpConveyAgentAddress@4
	[   9] _SnmpSetAgentAddress@4


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  188 [1188] HIGHLOW
	reloc    1 offset  2d4 [12d4] HIGHLOW
	reloc    2 offset  2d8 [12d8] HIGHLOW
	reloc    3 offset  2f4 [12f4] HIGHLOW
	reloc    4 offset  2f8 [12f8] HIGHLOW
	reloc    5 offset  304 [1304] HIGHLOW
	reloc    6 offset  308 [1308] HIGHLOW
	reloc    7 offset  34c [134c] HIGHLOW
	reloc    8 offset  350 [1350] HIGHLOW
	reloc    9 offset  3aa [13aa] HIGHLOW
	reloc   10 offset  3d6 [13d6] HIGHLOW
	reloc   11 offset  422 [1422] HIGHLOW
	reloc   12 offset  be6 [1be6] HIGHLOW
	reloc   13 offset  c88 [1c88] HIGHLOW
	reloc   14 offset  d24 [1d24] HIGHLOW
	reloc   15 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  26b [226b] HIGHLOW
	reloc    1 offset  3dc [23dc] HIGHLOW
	reloc    2 offset  4c7 [24c7] HIGHLOW
	reloc    3 offset  5d9 [25d9] HIGHLOW
	reloc    4 offset  72f [272f] HIGHLOW
	reloc    5 offset  808 [2808] HIGHLOW
	reloc    6 offset  95f [295f] HIGHLOW
	reloc    7 offset  981 [2981] HIGHLOW
	reloc    8 offset  99a [299a] HIGHLOW
	reloc    9 offset  9a0 [29a0] HIGHLOW
	reloc   10 offset  9c8 [29c8] HIGHLOW
	reloc   11 offset  9e7 [29e7] HIGHLOW
	reloc   12 offset  9fe [29fe] HIGHLOW
	reloc   13 offset  a05 [2a05] HIGHLOW
	reloc   14 offset  a0d [2a0d] HIGHLOW
	reloc   15 offset  a4c [2a4c] HIGHLOW
	reloc   16 offset  a68 [2a68] HIGHLOW
	reloc   17 offset  a74 [2a74] HIGHLOW
	reloc   18 offset  a7c [2a7c] HIGHLOW
	reloc   19 offset  a88 [2a88] HIGHLOW
	reloc   20 offset  a8e [2a8e] HIGHLOW
	reloc   21 offset  a94 [2a94] HIGHLOW
	reloc   22 offset  a9a [2a9a] HIGHLOW
	reloc   23 offset  aa4 [2aa4] HIGHLOW
	reloc   24 offset  abe [2abe] HIGHLOW
	reloc   25 offset  ad0 [2ad0] HIGHLOW
	reloc   26 offset  ad6 [2ad6] HIGHLOW
	reloc   27 offset  ae6 [2ae6] HIGHLOW
	reloc   28 offset  af7 [2af7] HIGHLOW
	reloc   29 offset  b0c [2b0c] HIGHLOW
	reloc   30 offset  b17 [2b17] HIGHLOW
	reloc   31 offset  b1d [2b1d] HIGHLOW
	reloc   32 offset  b23 [2b23] HIGHLOW
	reloc   33 offset  b32 [2b32] HIGHLOW
	reloc   34 offset  b3e [2b3e] HIGHLOW
	reloc   35 offset  b45 [2b45] HIGHLOW
	reloc   36 offset  b4c [2b4c] HIGHLOW
	reloc   37 offset  b5b [2b5b] HIGHLOW
	reloc   38 offset  b63 [2b63] HIGHLOW
	reloc   39 offset  b6d [2b6d] HIGHLOW
	reloc   40 offset  b77 [2b77] HIGHLOW
	reloc   41 offset  b7e [2b7e] HIGHLOW
	reloc   42 offset  b86 [2b86] HIGHLOW
	reloc   43 offset  b8c [2b8c] HIGHLOW
	reloc   44 offset  b94 [2b94] HIGHLOW
	reloc   45 offset  b9a [2b9a] HIGHLOW
	reloc   46 offset  ba0 [2ba0] HIGHLOW
	reloc   47 offset  baf [2baf] HIGHLOW
	reloc   48 offset  bb5 [2bb5] HIGHLOW
	reloc   49 offset  bd5 [2bd5] HIGHLOW
	reloc   50 offset  bff [2bff] HIGHLOW
	reloc   51 offset  c12 [2c12] HIGHLOW
	reloc   52 offset  c18 [2c18] HIGHLOW
	reloc   53 offset  c21 [2c21] HIGHLOW
	reloc   54 offset  c44 [2c44] HIGHLOW
	reloc   55 offset  c6b [2c6b] HIGHLOW
	reloc   56 offset  c96 [2c96] HIGHLOW
	reloc   57 offset  c9e [2c9e] HIGHLOW
	reloc   58 offset  cc1 [2cc1] HIGHLOW
	reloc   59 offset  cd4 [2cd4] HIGHLOW
	reloc   60 offset  cda [2cda] HIGHLOW
	reloc   61 offset  d00 [2d00] HIGHLOW
	reloc   62 offset  d0a [2d0a] HIGHLOW
	reloc   63 offset  d69 [2d69] HIGHLOW
	reloc   64 offset  d73 [2d73] HIGHLOW
	reloc   65 offset  d8d [2d8d] HIGHLOW
	reloc   66 offset  d9d [2d9d] HIGHLOW
	reloc   67 offset  daa [2daa] HIGHLOW
	reloc   68 offset  dd0 [2dd0] HIGHLOW
	reloc   69 offset  ddb [2ddb] HIGHLOW
	reloc   70 offset  e08 [2e08] HIGHLOW
	reloc   71 offset  e29 [2e29] HIGHLOW
	reloc   72 offset  e54 [2e54] HIGHLOW
	reloc   73 offset  e76 [2e76] HIGHLOW
	reloc   74 offset  ec5 [2ec5] HIGHLOW
	reloc   75 offset  f1b [2f1b] HIGHLOW
	reloc   76 offset  f21 [2f21] HIGHLOW
	reloc   77 offset  f2b [2f2b] HIGHLOW
	reloc   78 offset  f36 [2f36] HIGHLOW
	reloc   79 offset  f40 [2f40] HIGHLOW
	reloc   80 offset  f7a [2f7a] HIGHLOW
	reloc   81 offset  f84 [2f84] HIGHLOW
	reloc   82 offset  f98 [2f98] HIGHLOW
	reloc   83 offset  fa9 [2fa9] HIGHLOW
	reloc   84 offset  fb5 [2fb5] HIGHLOW
	reloc   85 offset  fc2 [2fc2] HIGHLOW
	reloc   86 offset  fea [2fea] HIGHLOW
	reloc   87 offset  ff2 [2ff2] HIGHLOW

Virtual Address: 00003000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   16 [3016] HIGHLOW
	reloc    2 offset   2f [302f] HIGHLOW
	reloc    3 offset   34 [3034] HIGHLOW
	reloc    4 offset   3b [303b] HIGHLOW
	reloc    5 offset   4b [304b] HIGHLOW
	reloc    6 offset   53 [3053] HIGHLOW
	reloc    7 offset   69 [3069] HIGHLOW
	reloc    8 offset   8b [308b] HIGHLOW
	reloc    9 offset   9c [309c] HIGHLOW
	reloc   10 offset   ed [30ed] HIGHLOW
	reloc   11 offset  10e [310e] HIGHLOW
	reloc   12 offset  11e [311e] HIGHLOW
	reloc   13 offset  12a [312a] HIGHLOW
	reloc   14 offset  142 [3142] HIGHLOW
	reloc   15 offset  159 [3159] HIGHLOW
	reloc   16 offset  166 [3166] HIGHLOW
	reloc   17 offset  176 [3176] HIGHLOW
	reloc   18 offset  184 [3184] HIGHLOW
	reloc   19 offset  19f [319f] HIGHLOW
	reloc   20 offset  1a7 [31a7] HIGHLOW
	reloc   21 offset  1b6 [31b6] HIGHLOW
	reloc   22 offset  1c0 [31c0] HIGHLOW
	reloc   23 offset  1c6 [31c6] HIGHLOW
	reloc   24 offset  1cc [31cc] HIGHLOW
	reloc   25 offset  1e1 [31e1] HIGHLOW
	reloc   26 offset  1fa [31fa] HIGHLOW
	reloc   27 offset  27e [327e] HIGHLOW
	reloc   28 offset  28e [328e] HIGHLOW
	reloc   29 offset  296 [3296] HIGHLOW
	reloc   30 offset  2a0 [32a0] HIGHLOW
	reloc   31 offset  2b6 [32b6] HIGHLOW
	reloc   32 offset  2bc [32bc] HIGHLOW
	reloc   33 offset  2e8 [32e8] HIGHLOW
	reloc   34 offset  2ef [32ef] HIGHLOW
	reloc   35 offset  2f7 [32f7] HIGHLOW
	reloc   36 offset  325 [3325] HIGHLOW
	reloc   37 offset  335 [3335] HIGHLOW
	reloc   38 offset  358 [3358] HIGHLOW
	reloc   39 offset  379 [3379] HIGHLOW
	reloc   40 offset  3ba [33ba] HIGHLOW
	reloc   41 offset  3bf [33bf] HIGHLOW
	reloc   42 offset  3c6 [33c6] HIGHLOW
	reloc   43 offset  3f8 [33f8] HIGHLOW
	reloc   44 offset  437 [3437] HIGHLOW
	reloc   45 offset  44d [344d] HIGHLOW
	reloc   46 offset  45b [345b] HIGHLOW
	reloc   47 offset  491 [3491] HIGHLOW
	reloc   48 offset  499 [3499] HIGHLOW
	reloc   49 offset  4ac [34ac] HIGHLOW
	reloc   50 offset  4d5 [34d5] HIGHLOW
	reloc   51 offset  4e9 [34e9] HIGHLOW
	reloc   52 offset  4f4 [34f4] HIGHLOW
	reloc   53 offset  4fd [34fd] HIGHLOW
	reloc   54 offset  51e [351e] HIGHLOW
	reloc   55 offset  523 [3523] HIGHLOW
	reloc   56 offset  52a [352a] HIGHLOW
	reloc   57 offset  55f [355f] HIGHLOW
	reloc   58 offset  583 [3583] HIGHLOW
	reloc   59 offset  59d [359d] HIGHLOW
	reloc   60 offset  5a4 [35a4] HIGHLOW
	reloc   61 offset  5aa [35aa] HIGHLOW
	reloc   62 offset  5b3 [35b3] HIGHLOW
	reloc   63 offset  5bb [35bb] HIGHLOW
	reloc   64 offset  5e1 [35e1] HIGHLOW
	reloc   65 offset  5f1 [35f1] HIGHLOW
	reloc   66 offset  625 [3625] HIGHLOW
	reloc   67 offset  62b [362b] HIGHLOW
	reloc   68 offset  636 [3636] HIGHLOW
	reloc   69 offset  69a [369a] HIGHLOW
	reloc   70 offset  6a8 [36a8] HIGHLOW
	reloc   71 offset  6b1 [36b1] HIGHLOW
	reloc   72 offset  6c7 [36c7] HIGHLOW
	reloc   73 offset  6cd [36cd] HIGHLOW
	reloc   74 offset  6d2 [36d2] HIGHLOW
	reloc   75 offset  6d8 [36d8] HIGHLOW
	reloc   76 offset  6f3 [36f3] HIGHLOW
	reloc   77 offset  6f9 [36f9] HIGHLOW
	reloc   78 offset  704 [3704] HIGHLOW
	reloc   79 offset  76e [376e] HIGHLOW
	reloc   80 offset  777 [3777] HIGHLOW
	reloc   81 offset  789 [3789] HIGHLOW
	reloc   82 offset  78f [378f] HIGHLOW
	reloc   83 offset  794 [3794] HIGHLOW
	reloc   84 offset  79a [379a] HIGHLOW
	reloc   85 offset  7a9 [37a9] HIGHLOW
	reloc   86 offset  7b1 [37b1] HIGHLOW
	reloc   87 offset  7bc [37bc] HIGHLOW
	reloc   88 offset  7f8 [37f8] HIGHLOW
	reloc   89 offset  807 [3807] HIGHLOW
	reloc   90 offset  82d [382d] HIGHLOW
	reloc   91 offset  83b [383b] HIGHLOW
	reloc   92 offset  842 [3842] HIGHLOW
	reloc   93 offset  85b [385b] HIGHLOW
	reloc   94 offset  860 [3860] HIGHLOW
	reloc   95 offset  86d [386d] HIGHLOW
	reloc   96 offset  876 [3876] HIGHLOW
	reloc   97 offset  87f [387f] HIGHLOW
	reloc   98 offset  884 [3884] HIGHLOW
	reloc   99 offset  891 [3891] HIGHLOW
	reloc  100 offset  89a [389a] HIGHLOW
	reloc  101 offset  8a5 [38a5] HIGHLOW
	reloc  102 offset  8c5 [38c5] HIGHLOW
	reloc  103 offset  8cf [38cf] HIGHLOW
	reloc  104 offset  8dc [38dc] HIGHLOW
	reloc  105 offset  8e5 [38e5] HIGHLOW
	reloc  106 offset  8f0 [38f0] HIGHLOW
	reloc  107 offset  912 [3912] HIGHLOW
	reloc  108 offset  91c [391c] HIGHLOW
	reloc  109 offset  929 [3929] HIGHLOW
	reloc  110 offset  932 [3932] HIGHLOW
	reloc  111 offset  93d [393d] HIGHLOW
	reloc  112 offset  95d [395d] HIGHLOW
	reloc  113 offset  967 [3967] HIGHLOW
	reloc  114 offset  974 [3974] HIGHLOW
	reloc  115 offset  97d [397d] HIGHLOW
	reloc  116 offset  988 [3988] HIGHLOW
	reloc  117 offset  9aa [39aa] HIGHLOW
	reloc  118 offset  9b4 [39b4] HIGHLOW
	reloc  119 offset  9c1 [39c1] HIGHLOW
	reloc  120 offset  9ca [39ca] HIGHLOW
	reloc  121 offset  9d5 [39d5] HIGHLOW
	reloc  122 offset  9f7 [39f7] HIGHLOW
	reloc  123 offset  a01 [3a01] HIGHLOW
	reloc  124 offset  a0e [3a0e] HIGHLOW
	reloc  125 offset  a17 [3a17] HIGHLOW
	reloc  126 offset  a22 [3a22] HIGHLOW
	reloc  127 offset  a44 [3a44] HIGHLOW
	reloc  128 offset  a4e [3a4e] HIGHLOW
	reloc  129 offset  a5b [3a5b] HIGHLOW
	reloc  130 offset  a64 [3a64] HIGHLOW
	reloc  131 offset  a6f [3a6f] HIGHLOW
	reloc  132 offset  a91 [3a91] HIGHLOW
	reloc  133 offset  a9b [3a9b] HIGHLOW
	reloc  134 offset  aa6 [3aa6] HIGHLOW
	reloc  135 offset  aca [3aca] HIGHLOW
	reloc  136 offset  ad4 [3ad4] HIGHLOW
	reloc  137 offset  b10 [3b10] HIGHLOW
	reloc  138 offset  b2f [3b2f] HIGHLOW
	reloc  139 offset  b72 [3b72] HIGHLOW
	reloc  140 offset  b9c [3b9c] HIGHLOW
	reloc  141 offset  bc9 [3bc9] HIGHLOW
	reloc  142 offset  be7 [3be7] HIGHLOW
	reloc  143 offset  bf2 [3bf2] HIGHLOW
	reloc  144 offset  c05 [3c05] HIGHLOW
	reloc  145 offset  c0c [3c0c] HIGHLOW
	reloc  146 offset  c18 [3c18] HIGHLOW
	reloc  147 offset  c22 [3c22] HIGHLOW
	reloc  148 offset  c48 [3c48] HIGHLOW
	reloc  149 offset  c56 [3c56] HIGHLOW
	reloc  150 offset  c7d [3c7d] HIGHLOW
	reloc  151 offset  ca6 [3ca6] HIGHLOW
	reloc  152 offset  cb3 [3cb3] HIGHLOW
	reloc  153 offset  cbb [3cbb] HIGHLOW
	reloc  154 offset  ccf [3ccf] HIGHLOW
	reloc  155 offset  cd7 [3cd7] HIGHLOW
	reloc  156 offset  ce4 [3ce4] HIGHLOW
	reloc  157 offset  cee [3cee] HIGHLOW
	reloc  158 offset  cf4 [3cf4] HIGHLOW
	reloc  159 offset  d3b [3d3b] HIGHLOW
	reloc  160 offset  d46 [3d46] HIGHLOW
	reloc  161 offset  d79 [3d79] HIGHLOW
	reloc  162 offset  d7e [3d7e] HIGHLOW
	reloc  163 offset  df6 [3df6] HIGHLOW
	reloc  164 offset  e04 [3e04] HIGHLOW
	reloc  165 offset  e2c [3e2c] HIGHLOW
	reloc  166 offset  e52 [3e52] HIGHLOW
	reloc  167 offset  e5b [3e5b] HIGHLOW
