
pautoenr.dll:     file format pei-i386
pautoenr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e4eb60d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b60d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e4e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00018568
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd10 00000088 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9a8 0000012c Import Directory [parts of .idata]
Entry 2 0000e000 000054c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000850 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002730 00000040 Load Configuration Directory
Entry b 00000288 0000013c Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e4eb9a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9a8	0000bdc8 ffffffff ffffffff 0000bf06 000012f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	be5a	  639  _wtoi64	77bad35e
	cbec	    0  AcceptSecurityContext	76f54d42
	cc70	   17  EnumerateSecurityPackagesW	76f536c0
	cc5c	   19  FreeContextBuffer	76f52a6f
	cc40	    2  AcquireCredentialsHandleW	76f52e60
	cc22	   48  QueryCredentialsAttributesW	76f55907
	cc04	   32  InitializeSecurityContextW	76f534c9
	cb8e	   25  GetUserNameExW	76f52191
	cba0	   20  FreeCredentialsHandle	76f576f9
	cbb8	   12  DeleteSecurityContext	76f57587
	cbd0	   49  QuerySecurityContextToken	76f560bb

 0000ba84	0000bd30 ffffffff ffffffff 0000cc9a 0000125c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008e	  142  <none>	76f1e75c
	8000004f	   79  <none>	76f13b35
	800000d2	  210  <none>	76f19255
	80000024	   36  <none>	76f1949e
	8000001a	   26  <none>	76f15d23
	800000e0	  224  <none>	76f13b35
	8000001b	   27  <none>	76f1e864
	80000012	   18  <none>	76f20eec
	8000000d	   13  <none>	76f1d6a1
	80000091	  145  <none>	76f18453
	80000010	   16  <none>	76f18564
	8000000e	   14  <none>	76f182c1
	80000049	   73  <none>	76f1a5a1
	800000cb	  203  <none>	76f18ba4
	80000029	   41  <none>	76f15f20
	8000008c	  140  <none>	76f185d3

 0000ba98	0000bd74 ffffffff ffffffff 0000ccd4 000012a0

	DLL Name: WinSCard.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccbc	   12  SCardEstablishContext	724338c8
	cca6	   48  SCardReleaseContext	72433b1f

 0000baac	0000bcc4 ffffffff ffffffff 0000cd04 000011f0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccf2	  480  RpcStringFreeW	77c74a29
	cce2	  498  UuidToStringW	77c55d7f

 0000bac0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e4ecd10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67dc6
Major/Minor 			0/0
Name 				0000cd56 PAUTOENR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000cd38
	Name Pointer Table 		0000cd44
	Ordinal Table 			0000cd50

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6357 Export RVA
	[   1] +base[   2] 7221 Export RVA
	[   2] +base[   3] 29d9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertAutoEnrollment
	[   1] CertAutoRemove
	[   2] ProvAutoEnrollment


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  35c [135c] HIGHLOW
	reloc    1 offset  50c [150c] HIGHLOW
	reloc    2 offset  510 [1510] HIGHLOW
	reloc    3 offset  514 [1514] HIGHLOW
	reloc    4 offset  518 [1518] HIGHLOW
	reloc    5 offset  730 [1730] HIGHLOW
	reloc    6 offset  778 [1778] HIGHLOW
	reloc    7 offset  afc [1afc] HIGHLOW
	reloc    8 offset  b00 [1b00] HIGHLOW
	reloc    9 offset  b04 [1b04] HIGHLOW
	reloc   10 offset  b08 [1b08] HIGHLOW
	reloc   11 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  330 [2330] HIGHLOW
	reloc    1 offset  344 [2344] HIGHLOW
	reloc    2 offset  348 [2348] HIGHLOW
	reloc    3 offset  34c [234c] HIGHLOW
	reloc    4 offset  350 [2350] HIGHLOW
	reloc    5 offset  360 [2360] HIGHLOW
	reloc    6 offset  590 [2590] HIGHLOW
	reloc    7 offset  5f4 [25f4] HIGHLOW
	reloc    8 offset  5f8 [25f8] HIGHLOW
	reloc    9 offset  62c [262c] HIGHLOW
	reloc   10 offset  630 [2630] HIGHLOW
	reloc   11 offset  634 [2634] HIGHLOW
	reloc   12 offset  638 [2638] HIGHLOW
	reloc   13 offset  76c [276c] HIGHLOW
	reloc   14 offset  770 [2770] HIGHLOW
	reloc   15 offset  7c1 [27c1] HIGHLOW
	reloc   16 offset  82d [282d] HIGHLOW
	reloc   17 offset  903 [2903] HIGHLOW
	reloc   18 offset  940 [2940] HIGHLOW
	reloc   19 offset  95f [295f] HIGHLOW
	reloc   20 offset  97c [297c] HIGHLOW
	reloc   21 offset  991 [2991] HIGHLOW
	reloc   22 offset  99b [299b] HIGHLOW
	reloc   23 offset  9ad [29ad] HIGHLOW
	reloc   24 offset  a06 [2a06] HIGHLOW
	reloc   25 offset  a17 [2a17] HIGHLOW
	reloc   26 offset  a2c [2a2c] HIGHLOW
	reloc   27 offset  a34 [2a34] HIGHLOW
	reloc   28 offset  a42 [2a42] HIGHLOW
	reloc   29 offset  a48 [2a48] HIGHLOW
	reloc   30 offset  a4d [2a4d] HIGHLOW
	reloc   31 offset  a53 [2a53] HIGHLOW
	reloc   32 offset  a58 [2a58] HIGHLOW
	reloc   33 offset  a5e [2a5e] HIGHLOW
	reloc   34 offset  a67 [2a67] HIGHLOW
	reloc   35 offset  a6f [2a6f] HIGHLOW
	reloc   36 offset  ac9 [2ac9] HIGHLOW
	reloc   37 offset  ace [2ace] HIGHLOW
	reloc   38 offset  b41 [2b41] HIGHLOW
	reloc   39 offset  c4b [2c4b] HIGHLOW
	reloc   40 offset  c75 [2c75] HIGHLOW
	reloc   41 offset  cc4 [2cc4] HIGHLOW
	reloc   42 offset  cce [2cce] HIGHLOW
	reloc   43 offset  ce1 [2ce1] HIGHLOW
	reloc   44 offset  d09 [2d09] HIGHLOW
	reloc   45 offset  d4f [2d4f] HIGHLOW
	reloc   46 offset  d56 [2d56] HIGHLOW
	reloc   47 offset  d5e [2d5e] HIGHLOW
	reloc   48 offset  d81 [2d81] HIGHLOW
	reloc   49 offset  dae [2dae] HIGHLOW
	reloc   50 offset  e0c [2e0c] HIGHLOW
	reloc   51 offset  e35 [2e35] HIGHLOW
	reloc   52 offset  e43 [2e43] HIGHLOW
	reloc   53 offset  e5a [2e5a] HIGHLOW
	reloc   54 offset  e69 [2e69] HIGHLOW
	reloc   55 offset  e8d [2e8d] HIGHLOW
	reloc   56 offset  ea9 [2ea9] HIGHLOW
	reloc   57 offset  ebd [2ebd] HIGHLOW
	reloc   58 offset  ed1 [2ed1] HIGHLOW
	reloc   59 offset  f1f [2f1f] HIGHLOW
	reloc   60 offset  f2c [2f2c] HIGHLOW
	reloc   61 offset  f39 [2f39] HIGHLOW

Virtual Address: 00003000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   45 [3045] HIGHLOW
	reloc    3 offset   b8 [30b8] HIGHLOW
	reloc    4 offset   c1 [30c1] HIGHLOW
	reloc    5 offset   cd [30cd] HIGHLOW
	reloc    6 offset   e8 [30e8] HIGHLOW
	reloc    7 offset   f1 [30f1] HIGHLOW
	reloc    8 offset   fd [30fd] HIGHLOW
	reloc    9 offset  115 [3115] HIGHLOW
	reloc   10 offset  11e [311e] HIGHLOW
	reloc   11 offset  12a [312a] HIGHLOW
	reloc   12 offset  142 [3142] HIGHLOW
	reloc   13 offset  14b [314b] HIGHLOW
	reloc   14 offset  157 [3157] HIGHLOW
	reloc   15 offset  16f [316f] HIGHLOW
	reloc   16 offset  179 [3179] HIGHLOW
	reloc   17 offset  18c [318c] HIGHLOW
	reloc   18 offset  198 [3198] HIGHLOW
	reloc   19 offset  1a4 [31a4] HIGHLOW
	reloc   20 offset  1ad [31ad] HIGHLOW
	reloc   21 offset  1b7 [31b7] HIGHLOW
	reloc   22 offset  1d1 [31d1] HIGHLOW
	reloc   23 offset  1f3 [31f3] HIGHLOW
	reloc   24 offset  20c [320c] HIGHLOW
	reloc   25 offset  238 [3238] HIGHLOW
	reloc   26 offset  24e [324e] HIGHLOW
	reloc   27 offset  2a6 [32a6] HIGHLOW
	reloc   28 offset  2d0 [32d0] HIGHLOW
	reloc   29 offset  2d9 [32d9] HIGHLOW
	reloc   30 offset  303 [3303] HIGHLOW
	reloc   31 offset  318 [3318] HIGHLOW
	reloc   32 offset  356 [3356] HIGHLOW
	reloc   33 offset  35d [335d] HIGHLOW
	reloc   34 offset  363 [3363] HIGHLOW
	reloc   35 offset  369 [3369] HIGHLOW
	reloc   36 offset  376 [3376] HIGHLOW
	reloc   37 offset  38a [338a] HIGHLOW
	reloc   38 offset  399 [3399] HIGHLOW
	reloc   39 offset  3b0 [33b0] HIGHLOW
	reloc   40 offset  3c5 [33c5] HIGHLOW
	reloc   41 offset  3d8 [33d8] HIGHLOW
	reloc   42 offset  3fe [33fe] HIGHLOW
	reloc   43 offset  41d [341d] HIGHLOW
	reloc   44 offset  433 [3433] HIGHLOW
	reloc   45 offset  44d [344d] HIGHLOW
	reloc   46 offset  45f [345f] HIGHLOW
	reloc   47 offset  472 [3472] HIGHLOW
	reloc   48 offset  478 [3478] HIGHLOW
	reloc   49 offset  483 [3483] HIGHLOW
	reloc   50 offset  48b [348b] HIGHLOW
	reloc   51 offset  491 [3491] HIGHLOW
	reloc   52 offset  49d [349d] HIGHLOW
	reloc   53 offset  4a4 [34a4] HIGHLOW
	reloc   54 offset  4ae [34ae] HIGHLOW
	reloc   55 offset  4b4 [34b4] HIGHLOW
	reloc   56 offset  4bf [34bf] HIGHLOW
	reloc   57 offset  4c7 [34c7] HIGHLOW
	reloc   58 offset  4cd [34cd] HIGHLOW
	reloc   59 offset  4e2 [34e2] HIGHLOW
	reloc   60 offset  4fe [34fe] HIGHLOW
	reloc   61 offset  528 [3528] HIGHLOW
	reloc   62 offset  591 [3591] HIGHLOW
	reloc   63 offset  59d [359d] HIGHLOW
	reloc   64 offset  5a5 [35a5] HIGHLOW
	reloc   65 offset  5ab [35ab] HIGHLOW
	reloc   66 offset  5ce [35ce] HIGHLOW
	reloc   67 offset  5ef [35ef] HIGHLOW
	reloc   68 offset  5f7 [35f7] HIGHLOW
	reloc   69 offset  606 [3606] HIGHLOW
	reloc   70 offset  63e [363e] HIGHLOW
	reloc   71 offset  64d [364d] HIGHLOW
	reloc   72 offset  659 [3659] HIGHLOW
	reloc   73 offset  679 [3679] HIGHLOW
	reloc   74 offset  6ab [36ab] HIGHLOW
	reloc   75 offset  6b7 [36b7] HIGHLOW
	reloc   76 offset  6c4 [36c4] HIGHLOW
	reloc   77 offset  6d6 [36d6] HIGHLOW
	reloc   78 offset  6e1 [36e1] HIGHLOW
	reloc   79 offset  6e9 [36e9] HIGHLOW
	reloc   80 offset  6ef [36ef] HIGHLOW
	reloc   81 offset  6fc [36fc] HIGHLOW
	reloc   82 offset  70b [370b] HIGHLOW
	reloc   83 offset  713 [3713] HIGHLOW
	reloc   84 offset  719 [3719] HIGHLOW
	reloc   85 offset  72d [372d] HIGHLOW
	reloc   86 offset  73f [373f] HIGHLOW
	reloc   87 offset  752 [3752] HIGHLOW
	reloc   88 offset  769 [3769] HIGHLOW
	reloc   89 offset  773 [3773] HIGHLOW
	reloc   90 offset  795 [3795] HIGHLOW
	reloc   91 offset  79a [379a] HIGHLOW
	reloc   92 offset  7a5 [37a5] HIGHLOW
	reloc   93 offset  7b2 [37b2] HIGHLOW
	reloc   94 offset  7ca [37ca] HIGHLOW
	reloc   95 offset  7d0 [37d0] HIGHLOW
	reloc   96 offset  7dd [37dd] HIGHLOW
	reloc   97 offset  7f0 [37f0] HIGHLOW
	reloc   98 offset  7fd [37fd] HIGHLOW
	reloc   99 offset  809 [3809] HIGHLOW
	reloc  100 offset  81d [381d] HIGHLOW
	reloc  101 offset  82b [382b] HIGHLOW
	reloc  102 offset  84a [384a] HIGHLOW
	reloc  103 offset  857 [3857] HIGHLOW
	reloc  104 offset  864 [3864] HIGHLOW
	reloc  105 offset  871 [3871] HIGHLOW
	reloc  106 offset  879 [3879] HIGHLOW
	reloc  107 offset  881 [3881] HIGHLOW
	reloc  108 offset  887 [3887] HIGHLOW
	reloc  109 offset  899 [3899] HIGHLOW
	reloc  110 offset  8a9 [38a9] HIGHLOW
	reloc  111 offset  8b6 [38b6] HIGHLOW
	reloc  112 offset  8bc [38bc] HIGHLOW
	reloc  113 offset  8c5 [38c5] HIGHLOW
	reloc  114 offset  8cd [38cd] HIGHLOW
	reloc  115 offset  8d3 [38d3] HIGHLOW
	reloc  116 offset  8e1 [38e1] HIGHLOW
	reloc  117 offset  8f0 [38f0] HIGHLOW
	reloc  118 offset  8f9 [38f9] HIGHLOW
	reloc  119 offset  907 [3907] HIGHLOW
	reloc  120 offset  924 [3924] HIGHLOW
	reloc  121 offset  935 [3935] HIGHLOW
	reloc  122 offset  94c [394c] HIGHLOW
	reloc  123 offset  95d [395d] HIGHLOW
	reloc  124 offset  997 [3997] HIGHLOW
	reloc  125 offset  9b2 [39b2] HIGHLOW
	reloc  126 offset  9f5 [39f5] HIGHLOW
	reloc  127 offset  a18 [3a18] HIGHLOW
	reloc  128 offset  a26 [3a26] HIGHLOW
	reloc  129 offset  a2f [3a2f] HIGHLOW
	reloc  130 offset  a38 [3a38] HIGHLOW
	reloc  131 offset  a56 [3a56] HIGHLOW
	reloc  132 offset  a89 [3a89] HIGHLOW
	reloc  133 offset  ac6 [3ac6] HIGHLOW
	reloc  134 offset  acc [3acc] HIGHLOW
	reloc  135 offset  adf [3adf] HIGHLOW
	reloc  136 offset  ae5 [3ae5] HIGHLOW
	reloc  137 offset  b09 [3b09] HIGHLOW
	reloc  138 offset  b20 [3b20] HIGHLOW
	reloc  139 offset  b3d [3b3d] HIGHLOW
	reloc  140 offset  b86 [3b86] HIGHLOW
	reloc  141 offset  bba [3bba] HIGHLOW
	reloc  142 offset  be2 [3be2] HIGHLOW
